P,n,Paper,Min Time,Time opt,mtpa
3000,100,122321.70219514333,157681.37036060772,96621.71431835281,1.2659856333340687
1000,600,1190398.6602642385,1527149.9907434876,1158097.510552041,1.0278915630315104
2600,200,204986.33704074434,363445.2662328139,158027.06710502662,1.297159662556466
4100,900,493506.6518009254,638601.2267631537,439178.2021088767,1.1237047955275796
3000,100,84750.70074144036,105493.22149524774,66290.68832070059,1.2784706704421904
4600,200,116182.07294446632,120444.44692219421,85844.49615717569,1.3534015358625264
2400,300,294184.0137857427,417417.2338706261,263367.7447779912,1.1170085161101577
2700,200,197043.66943265454,300663.75722204894,160487.34420841932,1.2277832274223492
900,900,2045422.114749202,2346941.4032699117,2000700.6984959939,1.0223528768130221
2700,200,176007.39890265177,253439.7590476044,148558.19338260015,1.1847707278544934
600,600,2174221.783307786,2269973.83540497,2090395.0212290832,1.040100919313047
4600,200,147707.0451167397,168592.70293556675,115640.3076979828,1.277297233612569
3000,100,88324.69252306418,137386.74698142346,62896.925228974906,1.4042767941599694
2600,200,175144.02634743127,290848.01100317016,136821.3611759901,1.280092705130653
2100,500,522413.6939798778,714045.0144826163,475477.39716276294,1.0987140442367818
2700,200,191616.93996068023,304983.8319771888,157556.61229216197,1.2161783448692027
1000,600,1305671.9247243581,1630446.130175098,1253704.305020221,1.0414512572829515
600,600,2141417.138274376,2209553.1332032075,2050066.5898873599,1.044559795685483
1900,900,1007824.1070818958,1377845.5363920513,947700.3308665234,1.0634417592324765
4600,200,114977.7751914855,127345.60691724418,87197.2004637001,1.3185948009804556
1000,1000,2030993.0535697516,2571756.812444237,1965354.8592599388,1.033397629949906
3000,100,110892.89821575003,204701.31214880032,100775.01706203852,1.100400689066446
500,100,442504.60726239526,434240.06949613756,405794.8557498415,1.090463816858201
2600,200,182561.60587945065,255056.45832855394,148695.00999878772,1.227758792180982
4600,200,149462.87135908453,151581.52514408607,124828.15119872103,1.1973490748985467
2400,300,273372.7252622428,451208.3069544841,248003.2950300038,1.102294730516261
600,600,2077243.1798454833,2226477.8382270318,2021250.345381503,1.027702077870721
500,100,441043.09498317295,458997.0464626479,396223.7867041169,1.1131161474475666
1000,600,1296649.2154725555,1531954.0746686258,1254237.01273745,1.0338151420380572
4700,800,407909.4729856383,460609.2591967377,349498.8670376986,1.1671267390450202
500,100,436549.8841930419,453834.29729861574,406972.77617556765,1.0726758882877088
1800,600,715080.269144078,976558.4896308327,675627.2026355315,1.0583947276762176
2300,600,577386.4230555284,836519.6761196896,531801.8067322284,1.0857173024728979
500,100,437480.84670577414,477083.08999519487,407114.3989089735,1.074589471357878
600,600,2054061.2013380642,2233585.862071425,1990776.3793837035,1.03178901588834
2900,400,302375.8957487095,466954.48216694826,272596.3306510836,1.1092441891147207
4500,900,515336.9813985149,578196.0875972661,411455.778410947,1.2524723395276154
2600,200,174013.36117827782,220838.19716122234,151878.72397038777,1.1457388936991972
500,100,451211.9875286974,434655.5240897566,417647.6786398663,1.080365127367973
4100,900,542933.1482436094,699877.8786739544,451597.8055729906,1.2022493057837864
500,100,436807.15805953497,412514.8204835174,368954.33522095555,1.1839057475715644
1000,600,1269850.3844747725,1472780.3352325982,1230039.953932416,1.0323651523798747
2400,300,277854.78584797145,424002.25478367537,252214.21798871268,1.1016618653132642
2100,500,505213.39987627685,696158.9656522751,465218.1297648626,1.0859710048953364
500,100,458166.827447085,475480.4586495947,407342.2979951562,1.1247710579089756
500,100,448204.4438617192,407662.51230667887,397744.12992420356,1.1268662693956832
500,100,427050.2196395251,410218.5453563307,377381.55137384945,1.131613927826779
2600,200,203625.49458057716,314585.789093397,166659.9343702816,1.2218023206955442
500,100,453326.9046471568,492523.7392742522,426569.4888938452,1.0627269798941725
600,600,2082022.3256427343,2229236.2842234867,2021044.6857344822,1.0301713466993887
1000,1000,2047381.1398209382,2527904.3069139854,1973613.9002300235,1.0373767328971069
4400,1000,542854.7854316909,628330.3035162116,465210.1310813914,1.1669023289966036
2900,400,304344.1782924944,444388.0032580517,262511.2686486529,1.1593566244191635
1800,600,736324.856453122,1056438.738528279,679524.530824514,1.0835883372152706
1000,600,1253651.0123830822,1474564.2598795944,1212750.2072289018,1.0337256632984937
2400,300,280098.06172410696,413025.3913909733,227685.7661165313,1.230195749613749
2600,200,171740.1133184736,275700.311661302,154271.97005116168,1.1132295339297145
600,600,2007768.800934508,2138280.153100845,1941872.8776381577,1.0339342106556932
2900,400,306391.7009639694,485066.48942275357,272682.5837355739,1.1236203528901718
900,900,2109823.483572067,2472560.8888230813,2057278.892054735,1.0255408207998735
1000,600,1244764.7623519856,1512027.0965934366,1194465.827630222,1.0421099821847184
1800,600,694594.8128011881,1066932.5647341332,643387.505862245,1.0795901481958636
2600,200,203972.55688655362,306296.886241346,163616.48199570668,1.2466504254253914
4700,800,424203.8891545713,491873.13779425476,348339.03228031466,1.2177902843032726
2100,500,547348.0464598356,815338.2420198567,496559.83500145806,1.1022801440600374
2300,600,553994.7792413018,901603.3720612837,503520.656761757,1.1002424067448475
2900,400,301782.5570023102,467979.7718803601,269220.50234361575,1.1209493867489122
2400,300,276324.0578805709,393236.8887853435,249447.16903555352,1.1077458162741731
1000,600,1267354.1733145195,1496243.8753531643,1212626.8114406893,1.0451312484249051
1000,1000,2027492.4721799684,2402147.88622276,1932541.453985831,1.0491327200243508
4500,900,470133.3617821331,543898.6747502144,403949.69072213507,1.163841370794671
2900,400,329582.6905283041,513724.08988303534,286371.7967544401,1.1508908847295347
1900,900,1045926.8461748328,1514473.7670432422,974500.5278154009,1.0732953100800806
4100,900,501618.1832079135,661117.8783498822,443359.4166462458,1.1314030206065344
1700,800,1039088.3782499051,1384943.871982131,960971.7869854468,1.0812891619945564
1800,600,769101.3865729789,1140534.390199751,696502.3916779006,1.104233662026895
1000,600,1203862.5264385478,1424570.319930612,1165123.7265828946,1.0332486576076065
2400,300,276242.4152563572,442536.3877592563,252742.123499795,1.0929813021713466
2100,500,500694.9670138761,768512.581539528,472830.68299412203,1.058930786477959
2900,400,318647.5947062303,480645.2241102762,282821.84025111987,1.1266725173108993
4700,800,387595.29056212783,461423.6169083917,330927.4022315485,1.1712396372994494
1800,600,736491.78527258,1031599.1265412435,696798.3404096944,1.0569654698654236
2400,300,276622.05835449585,409662.39284882875,251871.4422634828,1.0982668613344477
4700,700,376601.84777904034,432854.6293438287,303242.86164300377,1.241914964588348
2300,600,655342.3374571757,938920.356583096,545088.8282696613,1.2022670498265484
2900,400,307478.679617202,487276.17142315133,263590.1063238642,1.1665031131305568
1000,1000,2093075.4613660807,2594286.359226475,2017570.701299703,1.0374236005795179
1700,800,1020019.0505159007,1389789.8332987502,966261.5735748138,1.0556344973361653
900,900,2070454.9982831904,2453012.987842117,2019748.4536106754,1.0251053761580398
3000,700,536652.1963185817,846002.1088499748,475080.4832407059,1.1296026994370965
1800,600,718772.3737193529,963564.5690942379,683355.5299624533,1.0518278439319069
2900,400,300441.98152536777,500224.4463536945,267446.279201898,1.123373196373994
4500,900,478587.82890888216,553846.1998552979,403148.3248641867,1.1871259270892658
4100,900,501027.6365637258,639713.3405213385,442479.86875337566,1.1323173593756937
2400,300,279533.4770257176,410151.83582689695,257808.0266661928,1.0842698756918638
2100,500,499066.4651138573,715644.0440505635,469114.6067923939,1.0638476352852482
2900,400,315310.23053711577,496674.7978672636,275610.12714272784,1.1440444290126857
4700,800,387104.53751873685,453293.10286536586,334193.5844583023,1.158324263304451
1500,900,1243325.0306842786,1624692.7950494082,1200420.4190975963,1.0357413210439517
1800,600,716665.8867558384,974438.2972383748,673750.1151271677,1.0636968672288398
4800,100,63738.80171351286,66141.17231595678,42511.79157511906,1.499320526185901
1700,800,1014102.6044112854,1417987.863455794,963054.9715985169,1.0530059387243882
4800,100,86910.35260286745,89169.15735566933,82739.16147748545,1.050413746657525
1900,900,1026114.0844147139,1449134.1044865546,956722.9517103198,1.072530017786596
2300,600,577349.776413753,846854.1513320144,545320.4403206304,1.0587348900295952
4400,1000,551471.5550751513,626572.6041941493,446671.55892271333,1.2346242872619773
1000,1000,2063822.5338255318,2509991.531686346,2015193.6225727454,1.0241311359405272
3000,700,524924.9276624387,797732.3852417377,471334.51057161397,1.1136993279482816
4800,100,61813.528582359344,63020.601222900674,54290.25884700422,1.138574946871344
2900,400,323948.9130489932,511101.4023772045,287901.85921377916,1.1252060474137042
4600,100,62358.802865624435,72158.31236909136,44108.13649454799,1.4137709688400082
4600,100,87108.18969581737,89323.20739858398,82739.16147748545,1.0528048404203467
4800,100,80825.13693389663,85511.42741360495,70156.3045836674,1.1520723249826499
1800,600,704345.3748300325,1033666.6276743105,663592.1264612345,1.0614130981121257
2100,500,528148.8391334047,775474.86935725,491914.62577765697,1.073659556876289
4600,100,64254.568156241934,76852.6389660052,54290.25884700422,1.1835377012535198
4600,100,83027.05241128345,89127.04912817036,70156.3045836674,1.1834581781921907
4800,100,54846.829028505126,63274.625083249,43958.40781420668,1.2476982619643353
4600,100,57799.047256171274,71627.24643339544,45396.48680868112,1.2732052922896762
1700,800,968055.6880514339,1331416.0105906809,914916.93558134,1.0580804118969875
4600,100,86705.00094924604,84099.07163074169,67742.26274582943,1.2799247830643812
900,900,2070871.440268439,2528034.4705604343,2015741.6243209336,1.0273496440626797
4100,900,491216.1625347793,612838.4810930954,434677.75165295094,1.130069714097005
4700,800,418489.4106463717,477633.41562646104,341944.90154002275,1.2238504178936847
4600,100,110112.97633033569,115716.76545668181,96621.71431835281,1.139629710641765
4800,100,84886.30995862698,86280.02194884323,67742.26274582943,1.2530775695686815
4500,900,455771.5565108974,549022.341489548,396039.72928379977,1.1508228160218092
1800,600,735657.9455563739,980755.6193759257,673681.5619114941,1.0919965561607905
4700,700,355354.58902791986,419660.9274544996,300851.815258477,1.1811615253928809
3000,700,529358.4941775174,839778.5994568809,471565.2209293709,1.1225562672629805
4600,100,65354.42952651987,68303.79373411338,50459.111537190256,1.295195803801484
1000,1000,2059977.952919151,2463027.203853324,2009571.061325612,1.0250834083768543
4800,100,107335.73101588796,122817.35942556494,96621.71431835281,1.1108862202779202
4600,100,65789.7917304658,63250.947566826566,54138.05797390288,1.2152226029640667
4600,100,105474.01848902051,107641.63885395604,100419.32952364009,1.0503358167133598
2300,600,566850.8681340526,836695.962371519,534799.9799706156,1.0599306083840878
4800,100,66627.14593536925,68368.56184901725,50459.111537190256,1.320418531076643
2100,500,536181.3293917876,768501.3619217536,487420.16994165926,1.100039273007444
4800,100,65228.029791262124,65267.252666743196,54138.05797390288,1.2048461328757882
1700,800,988170.1992135345,1323947.9488440873,923946.9687964828,1.0695096499972372
1800,600,680366.9564498352,906366.788132523,647290.9592127192,1.0510991182038836
4800,100,105190.66681264981,106399.43092806338,100419.32952364009,1.0475141321062742
3000,700,519512.63918583276,788944.3914246007,459336.96552796615,1.1310055104942407
1500,900,1303060.66656887,1715665.1246987311,1234367.335232841,1.0556506392994198
4700,800,432829.53064142645,462007.68866272055,340550.30042921205,1.2709709258688375
2900,600,463045.128455106,713200.3760453528,419354.81542895065,1.1041845983847003
100,700,14712348.14258902,14252414.497221194,14252414.497221177,1.0322705774139194
1000,1000,2097476.513314112,2409860.726872923,2034736.4989289385,1.0308344664865448
4500,900,474140.349301902,554605.3948112493,392495.3331152168,1.2080152534265123
1900,900,1014539.2557779811,1482655.1890342608,954824.9799414949,1.0625394989562853
1700,800,994364.6012408194,1452083.6644661836,945377.0807282982,1.0518179692644785
100,700,14525872.059424287,14140035.317148402,14140035.31714842,1.0272868301685174
4100,900,510724.0584714733,627913.883944286,430787.5607362136,1.1855589738910954
2100,500,509481.9207414664,785909.481115869,467474.84501942014,1.089859542539238
900,900,2026303.5450643026,2332895.2898664707,1980198.6464189987,1.0232829664481795
2300,600,567639.6466669083,838089.2856373627,527282.6987951747,1.0765375916257978
3000,700,527103.7255861481,826678.1841447094,479924.3052573372,1.0983059616109943
100,700,14529996.906109344,14146956.627881112,14146956.627881126,1.027075807772911
2900,600,478009.75334930845,743273.1869027817,421773.8467186638,1.13333189591567
1700,600,763343.5276935085,1033940.3995097462,715369.979261151,1.067061170894962
4700,700,360266.24140713795,405666.9043419667,300999.07718896016,1.1969014814652446
100,700,14038668.734979168,13780108.96583898,13780108.965838986,1.0187632601295935
1000,1000,2111140.056334705,2586005.426795957,2061405.3172200792,1.0241266182342519
1700,800,999509.819464562,1415718.690833148,941521.4188337039,1.0615901024351526
4700,800,424331.5856500059,460324.22839136247,348798.6525815553,1.2165516767608202
2100,500,548450.9848174964,862487.194750723,479353.30380687106,1.1441477099706492
100,700,14580552.466912754,14397729.157720087,14397729.157720117,1.012698065590059
4400,1000,534465.6284217916,606950.6221087025,448548.61368864175,1.1915444884036333
2900,600,452569.5391007456,761996.4803062864,399343.9691558762,1.1332825184699205
3000,700,525094.8828153819,788834.0546390663,477807.42470909224,1.098967608414792
4500,900,481474.93800087075,527672.110409213,400281.3761249694,1.2028412179999912
100,700,14750999.301212132,14334222.741272768,14334222.741272766,1.0290756302216049
2300,600,561732.8408603771,886953.5984745855,519332.96853487915,1.0816429437266706
4100,900,514023.94193781883,666666.3719612851,439333.2176981371,1.1700092804978868
1500,900,1284874.4069147052,1722837.7830645689,1211849.0721664052,1.0602594303412336
1700,600,787404.3380370705,1108429.7064374073,719496.5620494854,1.0943823495058125
1700,800,1022843.392554296,1457149.4301954973,964325.6865490058,1.060682512994863
100,700,14773704.581654163,14490569.122796664,14490569.12279665,1.0195392918289237
2900,600,505442.8067724884,860938.3741710772,432311.8293173176,1.1691625639082213
1000,1000,1962638.6384231737,2277526.6659450773,1912826.713968945,1.0260410020889312
900,900,2021512.9781747088,2372950.4166032188,1962476.6655760843,1.030082555188647
1300,200,332603.94800633163,351867.6422243352,310517.78696051025,1.0711268789527673
100,700,13398532.754516838,13142467.835551558,13142467.835551558,1.0194837774890801
3000,700,536663.7155797534,852167.4911309675,483018.97075988824,1.1110613621147651
4700,800,391143.6944830126,436045.7817229896,339483.81873130344,1.1521718353021038
1300,200,351851.63991960237,434900.20952088165,330346.13588998973,1.0650999109515067
1900,900,999704.7525376574,1401541.8806255031,937988.8325142625,1.0657960072487926
1300,200,360687.2399370505,445063.2161165533,312445.4495467209,1.1544006816560017
100,700,14066833.226487288,13554170.730965907,13554170.73096589,1.037823228414127
2900,600,479325.3586672334,711481.775773008,432495.52163360344,1.1082782010244783
1300,200,348648.6713911894,504331.81481027196,316054.13421005325,1.103129602346772
4500,600,319309.0171316451,368912.43710350466,270250.88105421263,1.1815281263323296
4700,700,367213.70904914325,406277.31386368256,293193.8077838082,1.2524606567404553
2300,600,579750.9156745248,864279.1651759231,527229.0484524736,1.099618690161731
1700,800,995142.4091945493,1400233.4091222482,938572.9106100742,1.0602718211286375
1300,200,309838.77853793616,415601.13519882545,273642.7223519802,1.132274872413372
1700,600,744432.9647711824,1096138.9792026991,681233.8297364947,1.092771574569533
100,700,14278983.287150536,13759680.356530396,13759680.356530404,1.0377409152803225
4500,900,433422.2370160003,516979.7818866783,389548.02188249014,1.112628514763053
1300,200,336784.3170298373,388928.132530028,297390.01999757544,1.1324667755581812
4100,900,473357.7899442013,597514.7006893427,427552.70694419654,1.1071331844145782
1300,200,323379.9861207549,362140.0210800243,303757.44794077554,1.0645993647662106
3000,700,490647.06084663776,773043.0132356873,438082.26118505193,1.1199884229947894
1300,200,366163.7393096374,461207.26917909115,333319.8687405632,1.0985355919320787
1300,200,343031.15643067285,396271.62702221994,308543.94010232337,1.1117740841609542
2900,600,461996.2355111196,679228.9685882428,424151.7082525572,1.0892240359339262
1300,200,352019.44358727965,470646.17006194906,327232.96399141336,1.0757456684483555
4700,800,400292.38319441327,455467.41256733856,343845.0204210563,1.1641651308610903
4900,100,64168.13786829161,63270.6804676224,42511.79157511906,1.5094197513390002
1700,800,1006194.2299068832,1277769.9689949797,950630.3505758615,1.0584495112083923
1500,900,1276107.6011625463,1698018.484428102,1209444.9745925602,1.0551183625302536
4900,100,86207.16407078198,89066.07377569836,82739.16147748545,1.0419148868730101
1100,200,387336.8528668204,421306.93483989424,366975.56640787574,1.0554840385103843
4900,100,60594.599524978104,66112.91717368642,54290.25884700422,1.116122870140299
1100,200,426016.37464212795,516128.62534490513,390409.0696881697,1.0912051171925867
4900,100,80486.36274538422,84416.58180564998,70156.3045836674,1.147243476163961
1700,600,802407.7821846571,1149497.3364107683,737473.12060013,1.0880502078932526
900,900,2055817.9873548513,2434220.865857346,2001406.8806248468,1.0271864293346573
1200,1000,1776621.633142162,2209267.347236267,1705770.4806317685,1.0415361581847473
1100,200,402078.4756305045,500417.82199495897,369253.71310067014,1.0888948746221145
4900,100,58129.154184437124,66524.51575390094,43958.40781420668,1.322367143735599
4100,400,222686.11446682602,319077.04365972587,192812.03875320547,1.1549388508456082
3000,700,498626.76474959194,749104.127107367,451805.69103219634,1.1036309959054036
2900,600,453750.0563627516,703481.812793503,418189.7266306558,1.085033962978011
2300,600,544466.4596745437,763110.3617792603,506575.5332969107,1.0747981769491117
1100,200,408993.7685293955,556893.872704933,373518.5222482448,1.094975869115196
4900,100,83986.85082865313,83310.73130638365,67742.26274582943,1.2397999036993166
4900,100,105422.38888393473,112879.72024450958,96621.71431835281,1.0910838172109547
1100,200,368868.53209834924,454306.83834582986,323395.9445977948,1.1406096404737183
4500,600,343531.5616281879,391251.45198517904,271809.8123298056,1.2638674030331083
4500,900,479616.0430503539,533978.3789797578,395718.01806343347,1.2120146699346694
4900,100,64281.85184965776,67028.54071553874,50459.111537190256,1.2739394311824066
1100,200,389371.43983906973,440603.89474280085,351460.9327244073,1.1078654939563066
1900,900,993735.3591682556,1349642.2065898143,929594.2100097241,1.0689990841894987
4100,900,507274.90439674095,653892.0132131949,434324.6539720611,1.1679624901730137
1100,200,387601.00657230587,420262.90328516165,358986.0748390983,1.079710422600746
4400,1000,533527.3395987379,623778.2461216635,439213.9668149616,1.2147321804625353
4100,400,216447.7924975548,304660.4393620254,185678.70221490084,1.1657114677968958
4900,100,67634.47670701605,63021.52841990967,54138.05797390288,1.2492963219999336
1100,200,425296.70537446893,531551.7734800277,393923.4812388474,1.0796429398850662
4900,100,105057.66500537375,105759.98653010567,100419.32952364009,1.0461896679029483
4700,700,385120.2435169991,409789.07049248886,306334.66293021524,1.2571879389461442
1100,200,389819.53110459365,443341.37385329726,364642.83830274583,1.0690448026321713
600,300,1107523.4462592257,1168724.4514867973,1046965.8880824585,1.0578410040537993
1100,200,408000.2592219708,518613.3268900665,386729.8665353067,1.0550006465164548
2900,600,470786.7422366607,697758.8099630206,411884.76814835245,1.1430059537115316
600,300,1074079.5676063392,1111141.7304842707,994066.4475787833,1.0804907159098283
3000,700,511929.0680250238,761379.0220003282,458656.0118843468,1.116150349630891
4100,400,236344.37607166226,272224.0301026995,192873.04703247914,1.2253883044211082
1700,600,786043.5230459955,1063734.601277339,737786.4780808529,1.0654078739565274
600,300,1094621.8119521702,1147841.249150901,1053470.9791119648,1.039062141868297
4900,400,192938.69710438413,222062.0794001599,161332.52222206988,1.1959070275911834
1200,1000,1703623.392127056,2149285.3095247145,1637795.716049949,1.0401928491032268
400,500,2614150.919543058,2695421.069164415,2553729.6590320794,1.023660006570108
600,300,1049455.7051373862,1111038.0382810826,992013.1801200152,1.057905001837195
600,300,1043506.3986767932,1148731.7319975118,1008856.8719548507,1.0343453344920994
400,500,2612198.4625206017,2642235.05419112,2496256.3351045055,1.0464464028736224
600,300,940968.6346766595,1031886.8560997109,910743.0644661252,1.0331878126661909
4100,400,245272.6960110949,300131.53080929763,190424.2577552404,1.2880328320688708
900,900,1992095.2669642833,2268727.4065003963,1947740.1094124508,1.0227726262541323
1500,900,1245267.4524424672,1633886.0465644966,1188119.1878513992,1.0480997741433797
2900,600,480712.20452285535,707278.333620912,418147.1763588584,1.149624418628868
600,300,1037318.6306075574,1084561.8202396582,997788.6761422141,1.0396175617247725
400,500,2552858.3196120337,2560302.0662639015,2442395.1812655283,1.04522738138112
1100,800,1563732.9343598161,1915198.3202085705,1485138.2162502361,1.0529208105007362
4500,600,350703.88544338656,390078.37758088537,277514.5116622374,1.2637316994443442
600,300,1048611.9635084928,1110754.6579333562,1010968.49399918,1.03723505700994
4100,900,510078.40088660334,665778.7092591418,444009.039319287,1.1488018389639267
4900,400,212630.8644343457,229533.88906904554,155363.812057366,1.368599686237324
4500,900,467565.3132299554,555545.7866332245,404541.5691575726,1.1557905265548483
1700,600,757573.6040629647,971030.4558991018,723552.9140778917,1.0470189385228714
600,300,1031917.7780354498,1095901.9201794048,1007485.7690539312,1.0242504755223105
400,500,2655793.789985351,2805683.6287003495,2606939.1337576546,1.0187402366227387
4100,400,254094.37175512398,341597.38840249163,202555.66111899423,1.2544422128288608
600,300,1075355.5906104748,1123570.6980284685,1031232.1066647712,1.0427871510793127
1400,400,591774.1431867358,774622.7415567867,564663.8277772446,1.0480114256941317
400,500,2565775.5235340334,2636883.236361245,2482361.0857191407,1.033602862329244
1200,1000,1722836.7862486572,2173103.6540075974,1644678.2501916864,1.047522082843779
2900,600,441985.96197868657,635492.1315809765,401766.80226996366,1.1001057316868554
1100,800,1525602.0363474493,1859977.148927268,1493313.3409792576,1.0216221836918822
4100,400,240561.2086577185,299474.0491692786,200044.71627518235,1.2025371783716672
1400,400,576745.1127871982,743645.9827518841,543773.342200781,1.060635136053144
400,500,2556789.684883564,2589632.9260711274,2462851.685660068,1.0381419635499973
5000,500,278526.9034271404,304899.28788732796,218726.61253679788,1.2734019888882149
400,500,2652756.6433736635,2713258.8876052047,2582551.7853326993,1.0271842982741661
1900,900,1006605.9071229582,1409214.7513672023,948034.8381907169,1.061781557568097
4700,700,359343.34990270797,416983.7854983518,304983.46258027165,1.178238803056834
1400,400,596545.5099392517,781372.8557141215,564842.4948808318,1.056127177657036
1800,700,863515.5723924736,1214286.2577573988,791800.8054011764,1.0905717277654976
4900,400,214006.90790745814,224100.9566503538,161383.56996595193,1.3260761795801672
4100,400,237943.50098684645,286278.917625178,186441.78252175762,1.2762348534137118
400,500,2663850.735442229,2673798.033537034,2558955.892193711,1.0409912666210885
1700,600,752717.0376752998,1042871.9764162321,713382.4748405305,1.0551381120535126
1400,400,582772.5951542184,753747.079137591,557671.0405689183,1.0450114005555895
900,900,2039031.3409531075,2379353.86451279,1978590.0903171673,1.0305476363859942
4500,600,409611.4777353804,445705.1743884485,314954.4837664354,1.300541820636981
1100,800,1542482.7654658745,1883096.0294221637,1488357.6833795263,1.0363656415999745
400,500,2484341.532431412,2614008.725750269,2454242.936351956,1.0122639024986644
5000,500,280030.78110417724,286396.1371542587,204121.41780085766,1.3718833825531103
1400,400,642091.5828515782,851771.567881962,593198.7218484831,1.0824223977602965
1500,900,1240362.3422131038,1627768.3540907926,1177485.9993456504,1.0533988029602006
4100,400,225435.4281601996,280248.04971754964,189169.31943548884,1.1917124237320014
1800,700,842189.5780101536,1187069.2461697152,785557.5176193566,1.0720915516949303
400,500,2620393.9334574826,2768627.322912657,2516604.844986073,1.041241710504608
1200,1000,1675984.7369434554,2192583.4339470137,1610451.2116548591,1.040692648628117
1800,1000,1199555.2486091293,1593120.0954980375,1137180.320421179,1.0548505167279436
1400,400,608916.1512930761,765754.8219592307,585845.240520177,1.0393805550974764
4400,1000,571440.1650719031,658160.2900018515,458538.79574993247,1.2462198844861587
4900,400,209131.61401839662,224502.54209119672,159334.58301969094,1.3125312161048657
1100,800,1456026.258396442,1802090.3906890114,1413962.5368075254,1.0297488232495104
5000,500,261991.00952858763,272736.5017317125,195391.6145012423,1.3408508353715554
4100,400,239319.16258246754,310966.0463737156,194943.7484668075,1.2276318910694164
1400,400,579445.4643987762,734858.9914071222,546008.0773851473,1.0612397295911111
1800,700,841445.8591405946,1172685.3888045363,785942.0348822848,1.0706207605585352
1400,400,596216.0077489528,786351.9757705554,553995.8640610744,1.07621021460049
1700,600,739239.0406912578,1036635.1267417716,702626.9574295424,1.0521074275254898
4100,400,242207.11703244486,308591.24239205825,203637.90041950232,1.189400973657106
4700,700,377061.08128159755,444487.91186733317,308309.98133609886,1.2229934290403361
5000,500,294207.349021688,322001.5377493544,237834.46181356232,1.237025731167236
1100,800,1486247.2706424124,1789473.7960812796,1427918.0426854733,1.0408491427471844
1400,400,605102.8572633087,759578.7779649418,570906.6919385077,1.0598979935034363
4900,400,221649.09322398735,247791.8235945436,176977.28425804104,1.2524154958825833
4500,600,320429.2051888736,364989.4598430149,278719.33616387774,1.149648279158041
1200,1000,1757071.0151738725,2225047.74020594,1681308.9177497523,1.0450613784440752
1900,900,974784.2357547258,1289646.1466731837,922613.7360374767,1.0565464155577344
900,900,2094094.275139172,2467719.2182353656,2022707.845787863,1.0352925062806109
1800,1000,1173508.4704442422,1665143.492049903,1091863.810699966,1.0747754975887844
4300,900,472412.9289100717,552636.5243410725,418751.3089875336,1.1281467514747174
1400,400,625101.8538797038,843642.6888879642,596368.1369428282,1.0481811739375844
4700,500,284126.6656189606,335449.3639825755,218726.61253679788,1.2990036389429291
3100,100,89277.96885382614,122289.52343112533,65450.783185458306,1.364047372830547
