P,n,Paper,Min Time,Time opt,mtpa
900,200,603747.1157947659,499878.5818115605,448525.6922762926,1.346070305874154
100,100,2918072.546822621,2028974.2787492096,2028974.2787492075,1.4382008571451739
100,100,3186554.869278582,1981118.933520584,1981118.9335205844,1.6084621752697377
100,100,3512249.009961295,2034863.880877838,2034863.8808778382,1.726036342266842
900,200,640958.1901463089,570673.2664089928,477166.6407299852,1.343258592356226
100,100,3175541.531590787,2035571.994544867,2035571.9945448677,1.5600241799852452
900,200,586476.6794325812,585230.5303704613,451310.0937897079,1.299498255197136
100,100,3433925.3033452486,2088238.3931993323,2088238.3931993314,1.6444124935775308
900,200,596702.16603233,631271.685706934,456522.63830341026,1.3070593130931545
100,100,3555941.4989893283,1844771.676104779,1844771.6761047777,1.927578109014376
100,100,3555982.662907742,2036711.4899757816,2036711.4899757812,1.7459432425306476
100,800,17504884.77533662,16336520.378752599,16336520.378752597,1.0715185590013163
4100,200,137583.4137536746,137271.5068331995,98456.85928016178,1.3973979543891106
2400,400,388685.1662540724,531598.674372506,329387.2328700594,1.1800249902442501
2100,300,366184.09892779466,462769.5815714659,299133.11088070244,1.2241510070539563
900,200,597901.8174050731,532406.8937450582,395261.7100639714,1.5126732546603243
100,100,3539330.8997326074,1988720.6496210184,1988720.6496210184,1.7797023932984664
100,100,3086057.2920585927,1886907.7568692483,1886907.7568692472,1.63551041688385
100,100,3225241.166640222,2132847.444469227,2132847.444469226,1.5121762107288672
4100,200,170478.09804547532,190014.9522654133,115155.9162563489,1.4804111120610908
2100,300,374113.05868301913,451864.12736147904,284018.98502250947,1.3172114485704869
900,200,643297.324921987,512700.0598530255,429563.36221872,1.4975609688855178
900,800,1915475.9045358577,2184466.069642708,1815168.9309725107,1.0552604068149214
900,200,626918.8612906003,496001.2927167136,438760.75813667575,1.428839862418399
2500,700,641962.1305705357,929650.8513622468,570096.5798888471,1.1260585543167096
900,200,640080.1602342629,604387.1285167354,481462.03262525797,1.32945095741841
2400,400,390131.994804968,520395.1488990254,317201.1162837889,1.2299199932699176
900,200,553720.6033574941,505299.475868228,445674.58014780044,1.2424325461278543
100,800,17136724.656266853,16426446.750771863,16426446.75077184,1.0432398994299628
4100,200,185155.22943907214,186097.09266115978,137320.72161632078,1.348341512189273
900,200,605631.0500322998,595222.1810054337,472669.83687648596,1.281298282188796
4100,900,487420.2772744922,643905.5466396459,439178.2021088767,1.109846242217768
200,900,9583008.435628837,9047423.906899322,9003153.143231973,1.0644058012978224
2100,1000,1030062.0788056528,1470586.7684971942,974725.9889324391,1.0567709187007726
1000,700,1532914.4970710077,1791832.2055252122,1425241.4497221177,1.0755472326249584
2400,400,379807.7060876769,538329.1964797458,329491.45534715184,1.1527088181619518
100,800,17302798.084163446,16371934.517174777,16371934.517174788,1.05685727401439
900,800,1900306.1899412405,2246894.879914968,1825160.7500857594,1.0411719569643112
2500,700,622061.1922421016,882414.557071919,565601.4126859368,1.099822557528716
2700,800,691336.9504435703,1000513.4311347547,605056.3103241703,1.1425993558734617
2100,300,380049.3596551827,472268.52619526046,300991.7083177042,1.2626572398932372
4100,200,187346.80274696564,169751.03318061764,153927.2635835206,1.2171125399452818
4100,200,174897.23571086643,167723.93974126264,112828.85828240226,1.550110834881548
2100,300,357154.53136575845,464148.7221989717,283432.33717714716,1.2601050921812582
3200,800,591930.4308682028,847442.0891015137,510516.26183601865,1.1594741933183217
2400,400,383589.47415044473,544609.1592056722,325308.1069985357,1.179157438434731
4100,200,156408.88723197996,171676.8371442713,94294.39658459708,1.658729393232357
100,800,16506005.094405653,15553587.904882794,15553587.90488278,1.061234564998593
2400,400,406161.0522044581,605200.7475473273,346032.58774494845,1.1737653232354774
900,800,1903350.030349199,2153051.754891406,1819103.835241643,1.0463119220989192
2100,300,362194.25127104076,473723.97000009794,288244.82055852877,1.2565507701724563
1000,700,1511545.706355009,1716629.7524853596,1414003.531714842,1.068982978084837
200,900,9894633.870191371,9337281.176500872,9257755.014246307,1.068794092624508
2500,700,640324.631454765,924075.932146477,565878.265115245,1.1315589781918174
100,800,16968251.33110449,15707098.469540235,15707098.469540207,1.0802919052178834
2400,400,409950.70861239586,537231.2342904748,341743.0569701032,1.199587527094251
2100,1000,1012309.3559762606,1629691.6052172377,935883.2663142566,1.0816619897083843
2700,800,662035.4540094784,1042637.7794650161,608386.9166952531,1.0881816091733911
4100,900,559550.2075654942,687070.0433690998,451597.8055729906,1.2390454529678965
4100,200,151731.07211810633,151329.05442909562,96313.33715195321,1.5753900405166188
4500,1000,528611.7581897549,597331.3369545373,454872.1281684716,1.1621106800238423
4600,1000,499973.8129556669,603962.813295281,444983.60364307003,1.1235780573989544
3000,1000,746341.1052485792,1170404.8389291833,682308.1922527074,1.0938474925597197
3800,1000,590176.132592829,849433.4028217783,538664.362304769,1.0956286955158085
4100,200,178890.25767651206,175672.7721174784,115640.3076979828,1.546954182651596
2100,300,340100.6430216931,444144.1972520185,260212.3041331786,1.3070121497699319
2400,400,373711.62953458313,524697.4471116737,318504.7118080026,1.1733315573675398
900,800,1856582.287165353,2114336.3313761204,1728176.4338758644,1.0743013564891095
100,800,17097129.69342712,16071410.3723811,16071410.372381069,1.0638226078035293
4100,200,146316.79266210273,162038.83707469338,97831.00539829765,1.495607574167369
2100,300,356860.3886067984,425361.6521241137,285082.47889777547,1.2517794498860135
2400,400,385425.46685269044,588261.7599408395,323164.2540356268,1.1926611994970204
2500,700,607064.827921716,901331.8422655073,551204.3586335594,1.1013425754227257
100,800,17155999.624870952,16005864.120172972,16005864.120172966,1.071857132864724
1000,700,1585526.3202124569,1767742.5444205303,1414695.6627881126,1.120754351566801
900,800,1862083.608880996,2097579.665805466,1745233.1632822452,1.0669540598111207
2700,800,676417.9227310682,1023709.5293198763,606367.9450805477,1.1155238798799223
200,900,9584114.083361784,9183455.365186224,9088868.041248038,1.054489298322538
4100,200,174196.36902705743,171136.45357585783,124828.15119872103,1.3954894577405408
2400,400,400302.6080439065,539450.0029652244,333028.9036307962,1.2020056027560044
2100,300,344652.7326636039,445847.339325947,288848.14114262286,1.1931969902947264
3200,800,556789.9105512622,927979.6828801988,513326.46096161986,1.0846701911844205
100,800,17196403.637361992,16393536.671333123,16393536.671333099,1.0489746039628436
2100,300,359948.0231572334,429960.7194817846,287853.07687255176,1.2504574454022668
2100,1000,985463.3997446538,1581076.6562873132,939816.1429666779,1.0485704114784442
4100,900,510092.1135151983,634135.4102065503,443359.4166462458,1.1505160246144002
2400,400,396782.81852064846,610669.6702253156,347881.4132166498,1.1405691808936753
1000,700,1490049.1571654712,1696689.881035164,1378010.8965838985,1.0813043357344392
900,800,1910291.253499774,2156999.921702414,1785712.2635978966,1.0697643133451258
2500,700,636395.8311364915,979925.0050572585,575909.1663088046,1.1050281335429444
100,800,16815951.39847172,15955739.480371244,15955739.480371261,1.0539123817582188
4500,1000,553464.3324243096,614910.8366156553,436745.5242799864,1.2672467184105538
2100,300,364982.94335785735,450589.91165229597,294637.7447613632,1.2387514832950852
2700,800,642511.0253030446,995929.2033333603,576058.8112919548,1.1153566488498876
200,900,9483607.241735268,9186537.567785153,9070837.3094442,1.0455051632180976
900,800,1907556.5819523437,2218765.8840382844,1778429.346685885,1.0726074586584438
100,800,17060567.104280684,16160715.959789656,16160715.959789645,1.0556813910181955
3000,1000,728321.9196801984,1176054.9505821865,655118.2864199795,1.1117410928341724
4600,1000,527682.5024186604,601776.6263155382,427251.0563608562,1.235064242820689
2300,400,404670.6023716864,568964.0748986896,343708.416907888,1.1773659953172921
2500,700,618932.5609157688,914780.7804188723,573368.9096509106,1.0794665537282082
1000,700,1555736.1955341815,1849071.6208946134,1439772.9157720117,1.0805427567721608
2100,1000,1005624.5295332862,1494376.4281857056,920257.835231348,1.092763887503851
200,800,8701292.86245799,8251726.4312437065,8168260.189376298,1.0652565737040256
4100,900,508843.1376634559,655069.5095336548,442479.86875337566,1.149980312318048
900,800,1946983.2182578421,2235792.7211996773,1821504.0745925666,1.0688876546671149
3800,1000,599463.6738859337,939505.0638843402,517198.6471736681,1.159058859031861
