P,n,Paper,Min Time,Time opt,mtpa
1900,700,839017.2137245554,1141386.5869601287,744576.6646253224,1.1268379115087583
4000,1000,561907.1937410895,739288.6755145999,483135.36349645775,1.163042981731991
3900,300,220081.1490283658,279687.7034949662,152617.41232615616,1.4420448209279948
200,900,9639880.136008672,9180109.572198821,9102185.306045383,1.0590731579158434
4200,600,360322.81773887883,449377.88442958315,288720.66939064034,1.247997999240437
3700,500,316580.92805319,445904.1559021498,266254.2362875749,1.1890174311114374
5000,900,425283.96213993017,465444.9395311728,356435.75635541975,1.193157405105728
4700,500,289465.0215202387,296372.08605233766,208871.73926399625,1.3858505824685998
4600,300,191829.16804600589,209945.35516334767,131865.45573902348,1.4547340466911767
4100,600,347734.77465951495,427187.4563244769,300009.7448615649,1.159078265340921
3900,300,211864.6902053538,245667.29447817028,155208.7495315155,1.3650305852269893
2800,800,647071.4435245565,939382.1102626632,584711.9470419567,1.1066499441273177
4600,300,193054.75035915957,199453.39309785044,131411.18726790408,1.469089157269271
3300,800,549034.3239537707,775501.1220985476,489718.6654481711,1.1211219066998728
3900,300,217590.20383081495,266691.6622968425,144863.04739585196,1.5020407739748092
4600,300,184105.978362513,190869.8908359705,134508.53565192668,1.3687308204657858
3700,900,521324.84232067876,709550.151701718,473774.621208434,1.1003646438278198
4100,600,338327.1747010773,406411.9931039564,295792.7334704639,1.1437981275995768
3900,300,206797.22150510454,276750.60376726603,153505.95017572524,1.3471609489298255
500,600,2667653.1691240985,2600097.122840227,2432257.9294879134,1.0967805415627714
3900,300,205489.8638340595,263035.33829459443,155533.6144614123,1.3211926215798275
3100,600,404357.4229053279,609260.7819873278,375846.363413837,1.0758582821781835
200,300,3882400.8131207684,3186201.3555993917,3140897.664247376,1.2360800090094854
2800,1000,806832.4123554674,1289889.8691746707,720560.9647498939,1.1197281726682464
3000,800,613354.9410209764,965851.5256441606,533528.8040057655,1.1496191703538245
1900,700,791920.4838112093,1088939.340094214,725268.892938894,1.0918991446086064
200,300,3817711.6953673707,3019869.467012976,2982199.34273635,1.280166500159036
2800,800,619367.5234735567,979681.5358694366,555485.2823172421,1.1150025809681685
3700,700,450917.59915703867,663661.6771246537,385200.3918167886,1.1706052453121774
500,600,2617909.710565383,2658879.593317173,2446288.3109682505,1.0701558352004732
3700,500,331647.6591795568,454750.24195387313,279194.78760353505,1.1878719585929607
3900,300,210581.64312195807,246928.4120306689,154997.81062368173,1.3586104363320848
4100,600,383549.4949750504,436865.0729987893,291333.12869029806,1.316532372062578
200,300,3984263.471848318,3188464.075716272,3160412.937335894,1.2606781299936387
500,600,2543732.182041636,2580050.097188971,2316195.021104082,1.0982374795146101
4700,500,342211.89647774165,352648.4417510476,288145.1780149138,1.1876370752941403
3900,300,212205.85667558634,255857.0397053045,158651.09333304173,1.3375631533160757
2700,100,111217.96954022448,130857.98533847978,75147.1955092299,1.4800015993486306
2700,100,134758.05456198,152178.8035095886,82989.09935373723,1.6238042780483735
500,600,2795367.7605477497,2804880.480146505,2507408.610040442,1.1148433284284938
2700,100,130083.29666523318,186401.15735736067,75365.32892140141,1.7260363422668428
3700,900,535925.7680685107,792125.8506720442,481278.6706176894,1.1135456457704336
2800,800,615887.1560094741,985035.7378326562,560967.8024835788,1.0979010796747162
4100,600,370254.92480309034,461217.0452721168,295762.6369367535,1.2518651058763262
4200,600,320365.5074552191,392831.16847470484,277410.4110911654,1.1548431300580762
2700,100,129346.2852695919,165171.92355874396,75391.55535351361,1.7156601248386865
3700,700,424598.87831675936,650887.1439881489,382163.116679687,1.1110409659774683
200,300,3639828.706724455,3014555.25659997,2976039.5403600456,1.2230444714736899
2700,100,130113.66565676122,125142.45731290575,77342.16271108635,1.6823122226721818
2100,700,758425.0030069837,1085235.9464667758,678686.4046295799,1.1174896061472224
500,600,2647656.313010929,2683661.4187592603,2508474.0254749,1.0554848430251054
2700,100,148525.24001981027,141494.69596260544,68324.87689276955,2.1738091127907744
200,300,3628719.268704767,3066957.625230652,3026570.615864552,1.1989541065666525
2700,100,158729.7654001976,162609.21385288972,96621.71431835281,1.6427959959104934
200,300,3429490.6328296172,2768085.04228646,2732229.1933983755,1.2551987370298099
900,500,1250556.2291390859,1421412.9052853577,1134990.9595698132,1.10182043177954
200,300,3740233.904334765,3005343.9706387473,2993366.0284266425,1.2495077009678923
2700,100,134075.82808904123,115618.48146247656,73656.32035633399,1.8202895208504877
500,600,2719223.34084296,2590684.91583783,2460079.907864832,1.1053394372067553
200,300,3479184.701862808,3052898.632630103,3032905.48199754,1.1471457724331515
2700,100,121204.73846769359,134065.34521323134,69885.47247663878,1.7343338203545773
4100,600,320366.08133410924,395116.92293985724,284176.51867875474,1.1273488845018358
2700,100,130587.97751493314,196349.7798675036,101002.65383885024,1.2929163002319355
3700,500,337515.81468272203,514807.3217015105,276643.880237158,1.220037162554908
4200,100,80527.41123142699,70973.70676951304,48308.91139879065,1.6669266373376173
2800,800,632837.0829140441,1019008.5278868998,573978.9418707525,1.1025440774037059
4200,100,107267.82405347601,94089.3419446907,82739.16147748545,1.2964577128650883
3700,700,457633.64628055855,631272.5677951989,382350.1791319223,1.1968966441170705
500,600,2589282.53318058,2610866.2249293937,2425500.4144578036,1.0675250837915804
4200,100,87734.95832108251,85675.53117921058,54290.25884700422,1.6160349975182298
1900,700,801651.646944091,1130088.8431871678,757775.2188273746,1.0579016402576653
200,300,3850484.4578587664,3038126.2609159835,3022457.3071617936,1.2739582619529284
4200,100,103530.53167898381,95788.36605651976,70156.3045836674,1.4757124437122366
4300,400,235002.45816531673,256198.16187330382,183844.0369507308,1.278270767238951
4000,1000,591949.2353536232,815185.5823408214,504392.67532492575,1.1735880878371086
900,500,1246117.8344821858,1300373.7994214229,1109447.260046447,1.12318798680887
3700,900,547683.6974004429,886944.4215652437,492010.01654299366,1.1131555842066567
4200,100,85409.39883712007,75320.01602864059,49719.961742841224,1.717809021633398
500,600,2608904.7854561023,2615607.3488690057,2388931.655260444,1.0920801269937028
4200,100,111647.00683024454,90083.7216272679,67742.26274582943,1.6481145197223002
200,300,3809203.301988664,3107638.7244646004,3093696.3199943136,1.2312789970269822
4200,100,125706.1070080272,130120.7968556151,96621.71431835281,1.301013006184573
600,1000,3600617.1198001844,3724100.3874128927,3411540.961263537,1.055422508679661
4200,100,92779.18294546212,72013.31447122624,50459.111537190256,1.8387002885907016
500,600,2699868.487414136,2636389.991022756,2425253.6228813785,1.1132314006015152
5000,900,445261.4930940318,479969.5681022431,353245.7998036952,1.2604863054039748
900,300,842259.9710245077,852342.7473011264,697977.258721639,1.2067154918014458
4200,100,89041.79920833762,79847.81029822757,54138.05797390288,1.6447172754379182
2100,700,722002.6844302058,1038851.172120921,673335.0151023057,1.0722785362951988
3000,800,586396.2292920231,984079.3433638449,546451.22237777,1.073098943288004
900,500,1255928.105743044,1291133.5268390896,1085508.969451346,1.156994682759585
900,300,856916.1799121608,806403.6845094106,662710.9650525221,1.2930466298294119
4200,100,117221.25968732148,111600.79105936387,100419.32952364009,1.1673176891678607
3700,700,423046.0728903534,628775.7943501001,372435.3774551077,1.1358912136142227
4300,400,240813.3904754616,256875.52189920272,177042.48350723102,1.3602011545755681
2800,800,666213.6343826897,980271.4159369468,571638.0042918916,1.1654467151951389
2400,200,222609.94699687068,235442.584750436,168197.1346036097,1.3235061793501754
500,600,2476019.371927983,2502419.1320431754,2330247.453165789,1.0625564115794457
3700,500,325742.8050187307,503023.15567891113,265323.56068669795,1.227719107099492
900,300,892429.2351628856,848215.0765240873,702313.9860746431,1.2706983669096927
2400,200,247468.46381678255,317947.8463117908,178937.49027374445,1.3829883465907404
2800,1000,768920.0995855115,1219111.1410508791,719712.0080616948,1.0683719195631352
3900,200,141250.35557017007,160503.35265901094,103505.92898683675,1.3646595605951561
3000,900,645590.5659076199,960068.5729951874,600210.2095487982,1.0756074382555671
2400,200,240683.77823586954,330940.99858735007,169241.28517114048,1.4221339550363545
600,1000,3522034.1138830027,3665799.7174002565,3275591.432099898,1.075236086945409
3900,200,178696.75074351474,207149.51482626612,115155.9162563489,1.5517808945718206
2400,200,239805.14414504607,399402.34451456333,171195.98936377885,1.400763797307645
3700,700,437137.9412384994,658641.7414616835,389127.8150735167,1.123378808466602
3900,200,181883.1015471896,222404.490926307,137320.72161632078,1.3245131499918692
2400,200,246117.86731888086,301057.7171546737,148223.14127398928,1.660455076066253
900,500,1258787.2985084793,1469894.5843331057,1158639.615003402,1.0864355768681213
900,300,810132.4488610789,801524.7993448057,661342.1200800102,1.2249823869725218
2800,800,624000.780009561,1021640.2720056088,585483.4525476106,1.0657872178869447
3900,200,190713.0102712428,231578.1465179721,153927.43410024705,1.23897998681014
2400,200,249509.90402998714,278711.38044393604,161086.26083202002,1.548921073350724
1900,700,808188.3054118999,1134894.4166296173,754432.7758564614,1.0712529085105207
4300,400,248038.4339287177,287890.7309642675,183902.20763561965,1.3487518019369098
900,300,849135.0838065294,825068.4668384204,672571.2479699005,1.2625206420428645
3900,200,179844.47084362098,192208.80992049453,112828.85828240226,1.5939580846726606
900,500,1206257.8020695893,1309417.8254609862,1103271.5936529515,1.093346197807603
2400,200,244463.1237142259,244253.4415411363,164535.2843012534,1.485779325403722
900,300,778369.0255454952,774077.0002463844,607162.0429774168,1.2819790606944224
2100,700,751248.4013696735,1095912.6754285637,673664.6013276727,1.1151668053941042
3900,200,160271.9597045213,166142.05991575023,99130.00666585847,1.6167855233255102
2400,200,256911.5242862918,315191.131901941,180548.26223447174,1.4229520744577966
3700,500,382168.71808144945,530272.468219998,288145.1780149138,1.326306137462655
2400,200,219181.10982784102,259603.810819944,167127.96755542516,1.3114568018375101
3900,200,155239.35225925827,165787.629512336,101252.48264692517,1.533190576675431
