P,n,Paper,Min Time,Time opt,mtpa
1500,100,170947.47047152233,186600.355059232,135264.95191661385,1.2637972220394942
1700,300,436456.71040258586,535387.942265735,369517.37226439716,1.1811534265032937
1500,100,173342.65783780112,231668.11387967243,132074.59556803893,1.3124602584794798
1000,300,741027.1589326673,767771.6526739342,628179.5328494752,1.1796423159018026
1500,100,185869.2357748937,231252.5474400842,135657.59205852254,1.3701351539153805
4500,300,189816.83643089308,214171.56293814385,142348.1066563424,1.3334693441982335
5000,300,180948.79937051947,202963.0472093353,142348.1066563424,1.2711711003460486
1500,100,172176.62246922983,211121.9558750639,135704.79963632452,1.2687585327169428
1000,300,692553.6788330338,756271.123701185,596439.86854727,1.1611458511649553
1500,100,176510.38847207656,182026.62693172644,139215.89287995544,1.2678896411940541
1000,600,1406561.3185587132,1465980.5265607955,1216128.9647439567,1.1565889468431911
1500,100,193751.8051641896,189134.4189974731,122984.77840698518,1.575412889902683
4400,400,220838.54413584704,246004.89875865763,179665.76338366873,1.2291631971320855
1000,300,745467.4960906294,782835.2658985921,632082.5874671788,1.1793830598589905
1500,700,1067643.7549808929,1386175.2401124993,950160.9664814118,1.1236451429219803
4300,500,312558.9482931647,353542.14034958393,237556.24735182134,1.3157260723615667
1300,600,1065497.8970517912,1226839.3080755507,935483.819033813,1.138980573872736
1500,100,207523.63215919747,235871.07645351606,135780.76599838538,1.528372819473306
4000,400,232635.6568474297,315478.3322500045,197632.33972203563,1.1771133063274222
1700,300,428337.18231842894,547548.5299227572,350846.9814983941,1.220866089510277
1000,300,695846.5629895848,739376.1711796343,595207.9080720091,1.1690815151357166
1500,100,182617.93014717408,173547.16755874213,132581.37664140118,1.3774025792559768
1500,100,167379.18394779347,188068.5880755518,125793.85045794981,1.330583198927874
2000,800,932533.2988205379,1271646.4508865657,816826.0189376298,1.1416547431157957
1500,100,172798.28099326591,240961.89956085684,142189.82963128173,1.2152647024147665
1000,300,707413.2735318866,777261.3233849844,605314.1231729104,1.1686713500484627
1000,600,1416270.2251390193,1577797.1612740515,1223144.1554841253,1.1578931385879483
4400,400,228860.15064896696,270564.66351222276,173018.7907002485,1.3227473716739961
4500,300,194000.93932635474,223881.43918930436,148288.0517849619,1.3082708754423642
1000,300,651780.9404035491,697147.7460014339,546445.8386796751,1.192764029420345
5000,300,192047.98212428935,205019.6495781457,148288.0517849619,1.2951008514346483
1700,300,432385.31037244626,558689.5261930196,371813.2867453993,1.1629097877519474
1000,300,690929.8220032108,728401.8670056306,598673.2056853285,1.1541017961748796
1500,700,1055094.9005562623,1339444.5585809078,942669.0211432279,1.1192633648623451
4300,500,296720.91348617506,345789.0895881394,232209.8916376284,1.2778134100730658
4000,400,234648.199788072,334426.14512766246,190320.66977027335,1.2329096995681248
1700,300,411245.9275304479,532641.627956004,350122.2988658877,1.1745779370881295
1000,600,1315199.7697590622,1516365.4190536188,1158097.510552041,1.1356554675021568
1000,300,711526.2688043218,746044.297125539,606581.096399508,1.173010951095803
4400,400,230047.5046487408,252915.3351573212,179722.61200753736,1.2800142512901653
2200,800,861013.5872912264,1155238.4321524487,742569.1081251181,1.1595063380230883
1300,600,1093203.4824239232,1289574.9810386568,940880.1196031732,1.1618945492067514
4500,300,185119.9104547719,204692.4024853593,143441.4983667211,1.2905603508232757
1000,300,724185.0815483747,723116.916438104,604491.4614323587,1.1980071312047962
2000,800,913472.6003733418,1245372.0045247115,821322.3375385917,1.1121974389627753
4200,700,398555.7557727076,506057.6339281147,339343.20231478993,1.1744916446064224
1000,300,746894.3906535499,753869.1223510249,618739.2639988627,1.2071229904280372
1000,600,1434696.990842631,1668557.5758222314,1253704.305020221,1.1443663271296582
5000,300,174820.11199145752,200269.3379661642,143441.4983667211,1.2187554785890076
300,100,831939.4128510872,692134.7208722328,676324.7595830691,1.2300886535101112
300,100,861563.2836008186,708320.1813862089,660372.9778401948,1.3046616268561344
4300,500,291994.32775924844,345200.85653946805,227199.55174563057,1.2851888373713043
300,100,902442.7555938866,718528.3526304456,678287.9602926127,1.330471434587419
1500,700,1075341.1912041053,1355330.0707851904,943130.4418587418,1.1401828882596554
300,100,859061.6365967831,720735.0506386233,678523.9981816225,1.2660740650278894
1100,1000,2115117.9868505495,2340739.7180883153,1860840.5243255657,1.1366465633142544
4400,400,219340.30823793897,271589.3053417221,177440.7856355649,1.236132422725117
300,100,896647.355032614,701526.0408838557,696079.4643997771,1.2881393589247525
300,100,876997.9648538411,641781.8182384024,614923.8920349259,1.4261894459030553
300,100,935359.1320351524,718406.2090666877,678903.829991927,1.3777490871516735
1700,300,418517.33572811016,519543.27147555776,356067.1312781826,1.175388849360368
4300,800,467216.97868434724,543451.8042233695,379919.0785756418,1.229780248035963
300,100,895823.5597412504,671845.7604286299,662906.8832070059,1.3513565516282497
2400,900,847109.6427187603,1146078.4194543352,750262.7619359978,1.1290839499122365
1000,600,1418059.4636956893,1531676.8321496076,1254237.01273745,1.1306152260653564
300,100,781372.4769209339,651030.5507982329,628969.2522897491,1.2423063195479973
4500,300,192014.66036621924,221456.626311547,132268.424016002,1.4517044547456697
5000,300,186613.9330692613,202973.9508967985,130823.99861272547,1.4264503076510386
1700,300,390697.1753218125,479904.341479203,321438.728635103,1.2154639143229429
300,100,837878.4164648398,767908.3212922725,710949.1481564087,1.1785349467505188
4000,400,253353.59341755562,303287.3376678221,197694.8732082911,1.2815385108678188
1300,600,1019193.7876565561,1306663.5894570102,890844.2388861855,1.1440763078075746
4300,500,313950.81657460425,363770.1381599767,242505.96593094463,1.294610692852002
4400,400,246053.8625891774,283942.23197966034,188745.047860881,1.3036308256974098
1700,300,414493.22865542356,511805.952830629,352160.7092266638,1.1770002098349939
1000,600,1424244.4703394,1449159.9068885006,1230039.953932416,1.1578847221881823
2000,800,928945.9462764559,1281315.68620994,818596.7258587393,1.134802909579141
1500,700,1029408.5234124125,1245007.4288539097,918673.9310559323,1.120537427495304
5000,300,166887.2734704298,186139.80964897128,131967.49793690105,1.2646089080981537
4500,300,176944.56094149948,205593.06330065886,134514.2495939801,1.315433580275634
4400,400,226070.48618799768,281571.12905725423,186405.30380187446,1.2127899881447706
1100,1000,2048087.562986444,2432811.611074442,1786686.2356908533,1.1463051105861994
4300,500,285678.40368906694,330257.91287626105,230917.31029945496,1.2371459000565936
1000,600,1384510.4649712315,1517195.330472938,1212750.2072289018,1.1416287185262963
1700,300,411950.9795110018,500262.0774034513,356812.4096467694,1.154530975867172
4000,400,248965.9594864152,321348.61956301663,195184.86419912142,1.2755392714899656
1300,600,1148422.773724778,1422728.7138351789,964387.9269386316,1.1908307244890028
4200,700,387285.69666734943,483760.6676040206,336667.50755115284,1.15035068125339
2200,800,821255.7686102479,1162404.7445141852,746656.6704896288,1.0999108439916567
1700,300,412124.348848053,500207.81849415746,355583.2126072699,1.1590095770444344
5000,300,174830.36519113395,201587.7575928724,144863.04739585196,1.206866542807107
4500,300,176509.61596093714,205413.46302858854,144863.04739585196,1.2184585312402545
1500,700,1077019.8648357845,1353992.3018522647,959848.6105146745,1.1220726404534591
4400,400,236575.2914479684,267501.9407680786,173729.84280436506,1.3617423905366264
3500,900,572724.602148152,850991.1675002982,514465.89389896987,1.1132411476447122
4300,500,279852.70401071745,319531.4453705016,229102.4823869831,1.221517554480317
1000,600,1376285.8263044984,1536803.668971555,1194465.827630222,1.152218669189558
2000,800,876407.9531103438,1153611.547880155,777679.395244139,1.126952775745345
4000,400,266714.3715241998,349174.1153397375,207619.55264696907,1.2846303159978099
4400,400,228814.915537604,251098.06746572827,176271.41129216005,1.2980829611578706
2400,900,890912.0316608528,1309013.1187841508,771479.5845205256,1.1548096016235536
1700,300,426642.17692926654,517104.82051214966,363964.2729405075,1.1722089464506429
1500,700,1086644.9620322026,1319748.2023680336,955614.8494181845,1.1371160281715949
1000,600,1388935.095875268,1513454.0190158812,1212626.8114406893,1.1453936881249653
4300,500,292143.51044474734,344260.5753472073,240237.37537978595,1.2160618637416603
1100,1000,2070183.8203768032,2341157.681061223,1794194.454754567,1.153823552899114
4500,300,172392.180524722,203552.25005378883,133038.4901522952,1.2958068024327158
5000,300,164105.98336658496,186126.29741289813,119734.6411370657,1.3705806590986926
1300,600,1106372.5350353394,1257792.7309118737,964797.7021057307,1.146740433378534
4300,800,436157.32285389164,515807.4111530063,382010.3895528334,1.1417420436246264
4500,300,182647.3693647306,186599.9862325379,134795.79919989067,1.3549930372376082
4000,400,241354.81916215672,359514.857704491,205045.83418206192,1.177077408692223
5000,300,164446.03675119628,180140.55602098905,123414.4751336362,1.332469603530138
4400,400,233086.55511246488,260858.5285069558,181652.12925316155,1.283147938153927
2000,800,890033.5533686959,1184796.585960233,785354.9234770103,1.1332883092248798
1000,600,1334595.7372244373,1393964.0347528413,1165123.7265828946,1.145454089359741
3400,100,79998.38995948179,96525.40759880903,59675.71408085905,1.340551867566864
1500,700,1108372.1156009617,1383473.8059182626,966037.9415197765,1.1473380785202538
4300,500,278568.9226709795,337319.1509632512,238042.40857615919,1.1702491347538786
3400,100,102283.30794300442,132310.57052045778,82739.16147748545,1.236213977958155
3500,900,619138.6327997181,925768.9226704339,529014.5722426461,1.1703621512258346
2200,800,848415.1519401872,1176660.8029388364,744178.8416897631,1.140068897973155
4200,700,389647.1700979764,470083.29343266354,336832.30066383636,1.15679870763597
3400,100,79083.3521904164,152777.85449496834,59848.93767287759,1.3213827223245014
4400,400,239015.31866462927,268919.6203028273,189753.4981181726,1.2596095515234083
1300,600,1088982.285946482,1211388.1822155411,946184.5799480123,1.1509195024149683
3400,100,96928.68284285783,159823.2662225035,70156.3045836674,1.3816104399749574
3400,100,76760.61032437331,107174.40633777341,61418.776270568575,1.24979061755023
2000,800,912705.3726845843,1252113.6303129655,803570.5186190535,1.1358124166290726
3400,100,106110.2439111403,111376.64927994274,67808.79477229004,1.5648448592468138
1100,1000,1996811.3780089791,2271126.9551711753,1756855.8672598463,1.1365823544326317
5000,300,162247.30510786388,176191.16043841,120898.29228647175,1.342014862570718
4500,300,184020.4305379305,205241.14518483164,134331.4358738575,1.3698984853458493
3400,100,122115.42792346646,149367.641850978,96621.71431835281,1.263850768794228
4000,400,247923.79650748745,303207.8611396552,191102.82708480157,1.2973319143911548
5000,300,155588.31349814832,177135.30744204656,123747.85279977255,1.2573011165688226
4300,500,288293.3951425911,340347.9131217,228301.66849785636,1.2627739299474197
3400,100,86763.56951311775,96753.7786459928,58491.78381238288,1.4833462728956757
1500,700,991816.9327175171,1252026.179214204,876164.5223701039,1.1319985087213564
4500,300,177967.9500142814,201267.21440611465,137497.6142219695,1.2943348218899169
3400,100,81887.08246410453,135681.59114508456,55497.28696674257,1.4755150555949945
3400,100,113574.30032797002,162306.92561831506,100533.9898865908,1.129710463656019
