P,n,Paper,Min Time,Time opt,mtpa
2300,600,582011.5968812231,891371.1622692548,531801.8067322284,1.094414478313866
1700,700,905480.5688668372,1170708.9760898077,831766.7833616717,1.0886231417023453
1500,600,862520.3513710555,1144821.1156192282,772065.0070346941,1.1171602695526603
1800,300,394060.4168771955,474637.55747341417,332596.22538073803,1.1848012298579054
700,300,1074188.9361883176,961786.3155802689,863559.2306176553,1.2439088114662509
4100,1000,559673.351504073,730010.7388847299,499249.8967702737,1.121028477170828
700,300,1102661.337355608,1013985.3965312811,883913.2342840896,1.2474768954542121
800,600,1751899.3387921785,1955032.3803005475,1567130.3812752762,1.1179027346573065
3500,200,192922.33973391642,228432.33408437055,112828.85828240226,1.7098669850141186
4600,800,454005.72399337176,513984.8680480895,355141.74736418686,1.2783789215515768
1700,300,447769.86775577173,547371.3119247934,356067.1312781826,1.2575433911813247
1800,300,395104.51335058466,523582.8732718586,336989.4979997267,1.172453490971713
4800,400,222238.86595682873,240226.49766003867,162654.05349926784,1.366328481680471
3500,200,179783.25662242502,219017.757334595,110459.15028481373,1.6275994895747643
3000,600,468087.5935610859,748483.7330356891,407714.71849470836,1.1480762708034566
1400,900,1400124.6617843139,1842303.6747099785,1322536.4306066153,1.0586662335963863
4100,900,486372.19682677626,638830.7376073102,439178.2021088767,1.1074597839584936
1700,300,408248.89483433333,503929.44226950925,321438.728635103,1.2700675384321134
3500,200,170431.87371945704,163870.01754915767,112824.19494943091,1.510596851994792
1500,600,925242.1047018638,1269171.6895636404,835802.8700134807,1.1070099635897883
2300,600,567636.1529034923,946022.9423652857,503520.656761757,1.1273343909147144
3300,400,290056.092962512,421226.0627275151,239554.35117822498,1.2108153808766113
1800,300,421055.3362589176,493893.7541324195,335828.5896846437,1.2537804975279356
800,600,1680609.7209519644,1798411.461065371,1567796.2659218123,1.0719567060352841
1700,300,429219.1511645138,509101.21131309716,352160.7092266638,1.2188161254759748
1700,700,919351.0493089574,1221094.0299656217,832173.9192871251,1.1047583059278183
4800,400,231518.0568010842,254506.00149321725,176977.28425804104,1.308179508865783
1800,300,422271.71864751825,498026.86592318246,343744.03555492376,1.2284481328259942
2300,700,672361.9307732655,989544.7906663753,614784.1442238443,1.0936552887552302
3500,200,197985.6986094352,258765.8550060402,123804.52267506633,1.5991798549158223
3300,400,292692.59097374073,452100.93228741834,230691.72093366468,1.2687607070992564
1500,600,908912.8902025126,1128694.027298269,836158.0084916332,1.0870109249352569
2300,600,628826.7290205179,965430.1114985202,545088.8282696613,1.1536224857454436
2400,700,640954.3032076047,946394.2103309156,589168.1382145174,1.0878970902093008
800,600,1709717.08876023,1739269.3363635878,1537549.9424155199,1.1119749944995168
3000,300,285404.9758033458,382844.89283703215,209393.1776164917,1.363009908212346
4800,400,236179.20754300157,243296.08392807614,170871.5284850516,1.3822033994602168
1700,300,420616.8791311521,519034.1262378446,356812.4096467694,1.1788179664141913
1400,900,1371723.3196492963,1801889.388173419,1298409.7201782912,1.056464148667139
3500,200,156760.3178143904,216419.47990882324,114602.03489514868,1.3678667918751446
3300,400,303966.4745380293,435712.5852206192,239630.14934338318,1.2684817639639074
1700,300,464466.0771821949,505404.61072296975,355583.2126072699,1.306209237991172
3500,200,192881.0668583485,220225.91110769517,124934.25083644566,1.5438605952090239
3000,600,461390.86470488325,751741.9597286126,386032.50351734704,1.1952124769311034
1500,600,907843.0813214277,1085544.5060654692,820026.635954944,1.1070897474741404
1700,700,879341.6419257792,1148069.10183061,810594.6450493521,1.0848105736896911
800,600,1618905.3903503683,1768781.799041237,1515937.7590361272,1.0679233897964984
3000,300,274369.79413642094,398038.39418605034,198813.28951575665,1.380037495504928
4800,400,233141.28518464635,245663.10596922683,171534.09013886217,1.3591542357318667
2300,600,597393.1083255524,847480.5603650234,545320.4403206304,1.0954900351329302
4100,1000,572057.085486379,724288.1514583171,479354.8437219363,1.1933896005820217
1700,300,446147.241429922,514222.4841187378,363964.2729405075,1.2257995484706485
3000,300,270340.68324115337,382436.069920846,210694.19582239294,1.2830950666958103
4600,800,410119.45781098865,471776.741867766,357096.66849503986,1.1484830131275372
3300,400,289894.13602061727,438291.52266148315,236587.71418075322,1.2253135672088953
800,600,1647219.7037961772,1791376.5177343744,1493082.2845377775,1.1032343768689994
1500,600,881880.05274412,1103108.5884713614,808500.1381526012,1.0907605467566026
3000,300,271607.511577362,398883.3865966114,198402.63602400303,1.3689712849606623
4800,400,216144.51223799793,220353.46577342701,162289.93398920793,1.331841765690602
2300,700,690064.155552613,1029040.4978786405,615085.0707774403,1.1219003489718948
1700,700,921710.6361105592,1286178.8045934697,846925.2445717716,1.0883022344865882
2300,600,608285.8149501352,835825.396725013,534799.9799706156,1.1374080735447245
3300,400,307358.623657207,452585.01599334535,251660.06381450797,1.2213245876141594
2400,700,652414.3057619845,962358.5891854449,589456.5261617136,1.1068064849671353
4900,400,209408.4019619934,214518.21622997816,161332.52222206988,1.2979924882953753
800,600,1696406.9738619134,1785001.3171787101,1515783.5143008616,1.119161778616099
3000,300,271747.5880270489,380456.548634428,201771.37439097016,1.3468094215410686
4100,900,554705.8187609,673319.5767970112,451597.8055729906,1.2283182334269431
1400,900,1362539.9264851036,1807888.4939999764,1295833.9013491715,1.0514772958683056
3000,600,514973.2315950443,850421.92206179,417901.4350067403,1.2322839513263177
1500,600,885689.0682725207,1135447.5966109643,796310.5517534814,1.1122407788296
3600,500,357924.96909713343,514911.795053586,283747.73989245325,1.261419630101001
4800,400,233343.19368765372,238262.35892110263,167923.72650942532,1.3895784624250611
3000,300,255550.54664361442,347867.8349421394,182148.61289322504,1.4029782746323596
800,600,1528462.3695783857,1669726.401088886,1456404.658228618,1.0494764356476374
3300,400,310356.7820801217,426227.753586845,248540.40506916595,1.2487176159295024
2300,600,570311.0579772288,836994.9115063989,527282.6987951747,1.0816039655394962
4900,400,217141.18968202433,233907.59193924756,155363.812057366,1.3976304186064117
1500,600,903542.1520781991,1144000.509173286,808417.8742937929,1.1176672124765965
1700,700,895559.1371329643,1203683.084266669,843189.5730160451,1.062108884873417
3000,300,257897.03528122779,345065.0482659718,199557.73522844282,1.2923429652376106
4800,400,242942.3882551576,257011.0835554096,184114.18593069012,1.3195202044160432
600,500,1871389.9016431533,1900413.7593317104,1702486.4393547198,1.0992098723279415
3300,400,286851.4069693214,401503.0532379481,231639.79040582007,1.238351176482994
3000,300,247731.1085967075,336662.6276926652,202193.698799836,1.2252167603004867
2300,700,664805.2374943725,926830.3934612403,599135.172427782,1.1096080952825487
2400,700,633497.6673867496,928233.3851199618,574171.2069099577,1.1033253840715416
1400,900,1348786.265169891,1728239.3706423552,1272984.8441264993,1.059546208576745
4900,400,225765.71446184977,228509.32249609134,161383.56996595193,1.3989386559578583
4600,800,424171.4255941421,489824.5483596779,355911.61993858236,1.1917886403015978
600,500,1882973.0140070359,1839438.7391739262,1664170.8900696703,1.1314781584289133
3000,600,453258.9751305247,729860.8039367208,418079.0042458166,1.0841467055925713
3600,500,346216.0185100436,489281.68493749393,277361.81501161173,1.248246873837155
4100,1000,553131.7178114225,723652.4367044745,481369.24395854236,1.1490798898216703
1500,600,829966.2943559596,1065959.178842744,776749.151055263,1.0685126507423892
3000,300,264880.4309810369,352632.3756621593,201497.15381078626,1.3145616499862327
2300,600,592048.3349449217,883631.5087547436,519332.96853487915,1.140016850105211
600,500,1834531.8373117764,1766242.3292949554,1628263.454177019,1.1266799808136778
3300,400,287309.50053463574,437252.6729209577,235028.54838954672,1.2224451135971628
1100,300,696293.8197054494,720584.1835407215,571072.302590432,1.219274366042622
1700,700,919589.2168914024,1292034.1460828683,852386.4189880381,1.0788407656508043
3000,300,263396.96575160464,376823.6833440826,206246.42133295425,1.2770983566613712
1100,300,687261.1283421523,708416.9753453312,542218.0623157,1.2674995100808772
600,500,1932019.9855223147,2041499.9114313184,1737959.422505103,1.1116600079980532
1100,300,712706.0091135718,742404.6245405312,574620.5340610717,1.2403072408091567
2600,800,698075.8626174608,1023909.2399872444,628327.7068750999,1.1110060164133833
3300,400,306760.3473661319,402574.6195507264,242202.8390042154,1.2665431529512043
2300,600,612408.9809635049,886117.1133840525,527229.0484524736,1.1615615314843748
1100,300,669714.518894134,684123.5354969001,541098.098247281,1.2376951999341077
1400,900,1335287.2449509022,1672118.601773753,1261592.142156054,1.0584143641453756
4900,400,221719.3610372848,227513.77500897236,159334.58301969094,1.391533192827851
600,500,1805818.3957714622,1858837.3035705849,1654907.390479427,1.09119000021404
2300,700,674275.6722774296,1064358.7209973685,625988.2242487008,1.077137949498463
4100,900,511609.1207868013,608569.1503370127,443359.4166462458,1.1539376442183735
3600,500,336627.64466166316,483666.9637936903,271377.2423628365,1.240441688222278
3000,600,470079.12424252636,633581.4184286281,410013.317977472,1.1464972078500988
2400,700,661191.805153178,1012291.0409268585,599905.3815716716,1.1021601496905133
3800,500,347555.2400311135,476391.578471345,268813.6483191662,1.292922596022566
1100,300,690465.9209560005,704093.769505801,550285.5665208277,1.2547411070972858
1700,700,825604.6612002035,1144439.9416052343,773086.3432677387,1.06793331480993
1100,300,636444.6727349551,646841.1016299243,496768.9442542501,1.281168398500406
3300,400,312551.667231796,468167.4984509982,253004.66415756347,1.2353593095704691
4900,400,236317.2190218124,234840.8854380394,176977.28425804104,1.3352968998962094
600,500,1804960.4920437427,1810964.6242132338,1641901.1237733788,1.0993113202186162
1100,300,663678.9163958388,671730.1643723254,544248.3688048441,1.219441259609581
2300,600,535662.0142434731,778105.9629362386,506575.5332969107,1.0574178558472038
1100,300,653175.5321947136,675508.7138772162,551437.3603631891,1.1844963347505462
600,500,1896758.0610396876,1914965.762980662,1721701.1902217993,1.1016766857176514
3800,500,341329.1511086086,423018.1013808581,262763.8247478427,1.2989959764673082
4100,1000,550985.9699961087,697801.919750987,471351.5741428856,1.1689490397863456
2400,200,228975.36878737772,221820.31420239495,168197.1346036097,1.3613511866715453
1100,300,704083.2494991778,690437.3898458489,549537.6922112352,1.2812283115032213
2600,800,679281.8577720604,1019805.7051954174,631786.4134912244,1.075176425555558
1700,700,853582.4697040783,1121814.5346755616,797304.1606450524,1.0705857461141233
600,500,1924655.7048345625,1893110.288705609,1705970.5947958075,1.1281880887665183
1400,900,1369392.1704061625,1743850.7431713867,1286618.7089731158,1.0643341036903702
4600,800,401370.1510093297,464050.16476994945,338121.4761931039,1.1870590283951794
3600,500,359851.05295953434,581468.3135575705,289659.9037508505,1.242322628364395
2400,200,244448.33590883456,322795.94774558657,178937.49027374445,1.3661102295269116
1100,300,701768.22530405,692780.8654203702,562490.2399989661,1.2476096035112358
2300,700,673109.905092888,972372.8782494457,623227.0757075116,1.080039573583589
4900,400,228886.1997213601,235109.38741674682,167384.35443433624,1.3674288764613938
3000,600,434767.3006183973,691969.0762359418,404250.0690763006,1.0754909742175869
600,500,1820164.8884058527,1855220.515809618,1636161.9575679705,1.1124600960111481
2400,200,248621.0717655046,320033.35196522967,169241.28517114048,1.4690332297707
3800,500,321319.25526824046,449115.1095391349,257094.22960689774,1.2498112297562807
1500,300,519432.8123949481,566380.4578973409,418786.3552329834,1.2403288834612867
2400,200,240319.63269408728,383220.98340425664,171195.98936377885,1.403769057833626
600,500,1949831.4002377288,1995749.2989614394,1677736.5633240486,1.1621797145402775
1500,300,498653.87916298764,570358.1873625,397626.5790315133,1.2540758225406947
2600,900,729773.0043069121,1082022.2785872002,692550.2417870748,1.0537473821737273
2400,200,247191.61988697472,311320.604225694,148223.14127398928,1.6676992388795957
2400,700,650625.7561165015,936890.7581826549,597259.2808863652,1.0893522745279698
1700,700,917295.0402095265,1141330.6557321388,809392.9621488473,1.1333123502509972
1500,300,530063.16452498,581393.0871704299,421388.3916447859,1.2578969308006063
2400,200,252743.2975801899,261441.47106915925,161086.26083202002,1.5689935086627245
3800,500,356599.5315150142,509911.0367405945,274414.6456587005,1.299491616633793
2600,800,689604.8029919288,1059592.9784741348,629689.7891221072,1.0951500483330896
4900,400,226963.35788995662,243906.75446328378,171534.09013886217,1.3231384951307505
1500,300,499492.18360394065,569370.415690491,396805.27204800607,1.2587841412135052
3600,500,322454.8342674466,494861.07357136765,275817.8984132379,1.1690859662208577
1400,900,1320203.3068088363,1627316.084463011,1252118.641765147,1.0543755701518096
2400,200,236762.25375719214,240020.38783091857,164535.2843012534,1.4389755654093979
4100,900,510258.46951216453,661884.6750182678,442479.86875337566,1.1531789478914498
3000,600,462210.6303829715,717461.2231332936,398155.2758767407,1.16088033585686
2300,700,684446.5651744833,1065972.8492465005,630024.7444694195,1.0863804496296343
4000,600,350948.41508297436,441029.62835851754,304032.2411859892,1.154313153479945
1500,300,506417.5591769142,570040.7648161332,403542.7487819403,1.2549291511382445
2400,200,257628.02839197218,318177.0666453486,180548.26223447174,1.426920565191592
4900,400,208682.39989954265,222491.01492492473,162289.93398920793,1.2858616352226735
4100,1000,601521.0405396367,726386.683527626,492090.41495114705,1.2223791040501237
2400,200,216474.07658021082,296465.8319079892,167127.96755542516,1.2952594335141476
1500,300,462149.04408225964,524600.4251831098,364297.2257864501,1.2686043465869543
4600,800,401529.57489116344,462196.00732472737,341458.66238130885,1.1759244064594063
3800,500,316516.70246201835,452914.4165135949,261301.16691780428,1.2113099462796615
2400,200,248976.60619256037,314040.4606228413,177251.18882868224,1.4046540834950483
1300,800,1316312.1340215912,1625811.6311131332,1256655.4137501998,1.0474726162945174
1900,200,282317.0689598019,265639.39086261584,212459.5384466649,1.3288039267329663
1500,300,485541.5743337041,573555.0632694147,399115.47045688564,1.2165441088462008
3600,500,323252.74399671436,448406.0629074589,273650.1872955631,1.181262644807097
2600,900,787290.7721848064,1215570.9579636694,712135.0010958698,1.105535847800323
1500,300,472571.0101283097,562494.6334089013,404387.397599672,1.168609637524206
1900,200,298827.94888824376,366567.0015007226,226026.3035036772,1.3220936866906827
2400,700,661511.2682304684,1021802.5705679673,603773.7134498603,1.0956278047460952
1400,900,1325472.9460027346,1764123.006915009,1271950.7723467506,1.0420788090385256
2600,800,662066.7188670497,974685.4586321161,598214.9194185684,1.1067372233219153
4000,600,362831.0939323878,470658.7011147589,305786.0388710313,1.1865521894719853
1900,200,293138.20205034554,359005.6411524657,213778.46547933534,1.3712241847796471
1500,300,501704.600950118,549448.2686568948,402994.3076215725,1.244942152932935
4900,400,234403.0267106672,230361.04845982688,167923.72650942532,1.3958898577534278
3800,500,304585.7059129865,409630.684031349,259247.54585895455,1.174883661497411
3000,600,484721.9612588897,740075.9842883839,404208.93714689644,1.1991866500535426
2300,700,624173.1871494397,911842.2481998475,571411.6450239808,1.0923354338066469
3600,500,346261.24641116406,536079.9590034524,286950.1983702999,1.2066945706178784
1900,200,295728.6045207934,429886.67734879407,216247.5655121417,1.3675465146644117
1500,300,505278.3111233996,562035.5707083285,412492.8426659085,1.2249383719189548
1900,200,299399.0706606713,351873.77981106617,187229.23108293384,1.5991043114846282
1300,800,1334320.3099798504,1672619.4437544334,1263572.8269824488,1.0559900319844282
1900,200,310973.30753085634,313261.25281117216,203477.38210360424,1.5282942227579799
3800,500,320476.1693371423,446903.75430862035,271847.55635081045,1.1788819205848524
1900,200,302768.59080883046,290984.445238811,207834.04332789904,1.456780544519136
4000,600,383878.09116310364,475642.2831675603,289524.37763801025,1.3258921210533194
4100,1000,558841.4639563786,743612.8400582931,491510.6396518891,1.1369875214749703
100,1000,21651804.705908634,20469245.76758118,20469245.76758122,1.057772472506062
1900,200,308938.93468009855,365361.18797457754,228060.9628224906,1.3546331246551768
4900,400,246660.7355176952,248383.36408904748,184114.18593069012,1.3397160803815018
2400,700,590100.1917560261,944936.4266494205,547602.8264813148,1.0776061832035875
4100,900,491776.22419981833,637502.1142753235,434677.75165295094,1.1313581666642445
2600,900,765691.2075430078,1200741.2069547896,699143.6954806184,1.0951843125992033
2600,800,669356.2285211781,951465.8300687547,604119.1719053925,1.1079870655487192
4600,800,419197.2923535083,497790.7703867217,349378.4863561102,1.199837164347418
3000,600,427896.4772576151,598789.9676640539,388374.5755276315,1.10176233002969
3600,500,334904.64133754704,497172.87634850014,284328.4324659679,1.1778795333021532
1400,900,1399455.493492108,1803623.4381823887,1300312.186577912,1.0762457723134287
1900,200,272102.5252455743,318410.60172380565,211109.0116489581,1.288919516605189
2300,700,623940.424633558,924761.2249070546,589311.7709115605,1.0587611777521992
1700,500,678734.290300892,910476.4559671115,600877.5668310776,1.1295716927500175
1900,200,295648.5716742024,386984.69265952334,223896.2385204407,1.3204713648961595
3800,500,324915.39741140674,445281.62335154664,269363.7781256538,1.2062327001510909
1300,800,1322061.7146519439,1651721.3608898458,1259379.5782442144,1.0497722350676186
1000,200,540057.0458536787,457506.8446570761,403673.1230486633,1.337857328164437
4000,600,434365.86369429255,552541.8496120119,314954.4837664354,1.3791385297959766
1000,200,552914.0574016636,531575.773391454,429449.97665698663,1.2874935090363064
1000,200,509313.29318019113,542915.2593702422,406179.08441073715,1.2539131450332446
100,1000,20940982.709645007,19653548.592599373,19653548.59259939,1.0655064458705643
4800,500,301801.4742805044,303705.1200643977,218726.61253679788,1.3798114037437044
1000,200,534813.7185645693,630072.5399926901,410870.37447306927,1.3016604549560287
3800,500,337455.82957182097,483789.2021209636,258341.3617212585,1.3062400357551893
1000,200,533241.5687553919,493935.428687349,355735.5390575743,1.4989831214729687
1000,200,591775.0218082488,480984.05992656166,386607.02599684807,1.5306887408018122
2600,800,700141.9178708296,1069219.9781362629,618131.1681685026,1.1326753186468843
1700,500,652849.2123125151,845433.5039179032,587354.4317892954,1.111508106482995
2400,700,617043.4648881798,931844.0084196391,564757.1137902455,1.0925820141459144
3600,500,333576.0701537171,525049.3019848859,272693.65959466173,1.223263022138294
1000,200,573300.1704686707,453334.6094863585,394884.6823230082,1.4518166850536938
1000,200,599332.2483347539,562422.1477844983,433315.8293627322,1.3831302890923194
1300,800,1272992.0718651775,1595968.710380622,1196429.8388371367,1.0639922463840044
4000,600,351372.14243576524,469451.34893028106,313559.2531843625,1.1205924840915793
1000,200,504470.1276598339,483626.89033122006,401107.1221330204,1.2576942662527315
2600,900,751009.3296551864,1207826.4153476274,697756.7161110924,1.0763197434213094
4800,500,291233.5966315486,307370.1451621908,208021.36125870878,1.4000177427420626
1000,200,541190.7408684057,551369.315527623,425402.85318883735,1.2721840881216888
3800,500,379836.4635503165,480142.56616486446,288145.1780149138,1.3182121115719554
4100,1000,571951.3645510953,680294.1548949815,490139.2832501493,1.1669159851021207
100,1000,20625648.461605214,19736139.002300248,19736139.002300236,1.045070084842902
4300,200,127747.4518994854,127882.10025898981,93877.47047643333,1.3607892420956813
2300,700,689890.439432231,933897.311619317,598246.972023061,1.153186679907905
4300,200,167573.91414767725,172944.4989352407,115155.9162563489,1.4551915315808917
1700,500,651228.7015276941,843927.6980047617,574681.2191213008,1.1331999025884922
4600,800,436128.0441367064,495203.7623192666,347953.5678298471,1.253408743174542
4100,900,501482.8877931704,660496.9736883068,430787.5607362136,1.1641071690559934
3600,500,380962.2789132767,548554.7172809986,288145.1780149138,1.3221192231561787
4000,600,358053.38593042037,462257.82761019457,307509.988483104,1.1643634331900523
1300,800,1287853.834142714,1594690.9975230764,1208238.343810785,1.065893861703496
4800,500,270012.3768271265,310140.5202718629,203532.93177212737,1.3266274625741086
2600,800,707854.3915392152,993972.4250979961,615610.1584681909,1.1498419605364434
4300,200,176796.55581561223,177601.44514667604,137320.72161632078,1.2874717940209228
2400,700,659204.1112339764,898091.5695232911,573320.0148554335,1.1498013223909498
4300,200,187653.5191529709,180159.05998025707,153927.2635835206,1.219105146055887
1700,500,677096.5420473567,981343.2304245337,613397.4432370953,1.1038463715696316
4300,200,169569.3690832971,149057.91723555792,112828.85828240226,1.5028900554756792
100,1000,20402641.451392926,19325414.53985829,19325414.53985831,1.055741464655925
2600,900,734497.3158585057,1157561.17519645,685453.3776065765,1.071549633941812
4800,500,308136.0888171406,329214.37654345593,237834.46181356232,1.2955905820691684
4300,200,152046.08285258058,154481.91164653256,89908.61069694141,1.691118144012796
1000,800,1730609.5142303663,2022971.5026018163,1633652.0378752595,1.059350139507805
200,400,4568092.829021533,3975616.4162671315,3952646.7944407123,1.1557047888636112
4700,900,429548.3953629539,514349.27155772684,383112.8997119988,1.1212057742922843
200,400,4418822.417328647,3831634.55859818,3806413.395405467,1.1608887312824163
5000,1000,477574.6739674753,547153.029883513,409384.9153516244,1.1665663683706617
3400,500,376203.22318687185,531243.6851585412,300438.7834155387,1.2521792922671466
4000,600,352787.10817186174,446514.1182119089,303187.55180722545,1.1635936438319636
1700,500,634395.2859344335,867651.0279669523,584084.9613456802,1.0861352849640962
200,400,4549020.302617701,3991934.317728013,3953897.464165822,1.1505154961264115
1300,800,1324724.979660351,1663814.145969762,1236262.3363370053,1.0715565302955496
4300,200,144089.0933993886,139077.34222768786,91833.64705186237,1.5690228802305473
200,400,4575336.353999881,3924999.4225352113,3903697.2839824287,1.1720520371221683
4300,200,176434.15064681388,170002.864668311,115640.3076979828,1.5257149877844156
2600,800,678584.7849498135,1132118.1748395315,630520.6412051192,1.0762292946553327
4100,1000,540570.9368288032,696907.846381544,496277.19486071676,1.0892520196913698
200,400,4886039.859319872,4207359.125093339,4152391.0529393815,1.1766810488287605
4800,500,265750.94516850216,282018.2193120211,206863.42380992838,1.2846686005384944
100,1000,21417422.292255215,20175707.01299703,20175707.012997027,1.061545068951402
4300,200,135797.5918031181,161413.6970024759,93280.7260774466,1.4557947553964337
4600,800,422050.4633354388,473171.9710613919,356381.2319855021,1.1842668060382264
4000,600,391271.55134145176,452697.15670184424,298616.4569075555,1.3102812731536093
4300,200,174425.7950615437,174739.13584088144,124828.15119872103,1.397327392791914
1300,800,1313606.7803541233,1703850.230016927,1231220.3169363819,1.0669144768685608
200,400,4800263.208806689,4124116.3931453084,4100916.683641238,1.1705341949411405
1000,800,1747865.17886975,2019529.5385307395,1642644.6750771834,1.0640555473676145
1700,500,651561.4631435565,837098.5524154541,579494.5142729572,1.1243617447544185
3400,500,362719.8979839745,538866.91571809,293677.2158946477,1.235097169111324
200,400,4488447.943783603,3857239.723873099,3822056.541696031,1.174354145423464
4100,900,502110.8569758637,636744.3646345314,439333.2176981371,1.1428929949951125
200,400,4649035.540531688,3915981.6343225464,3877971.048427521,1.1988319362045847
4800,500,262662.60239636974,291448.59397302946,205237.64047167235,1.2797974182159018
200,400,4754369.794429852,4036545.7679688516,3996346.843569554,1.1896789694518177
1700,500,670210.3838804514,901283.3073213093,607659.2436076939,1.102937856916961
2600,900,752349.9784896232,1090435.2243524392,679318.8457763368,1.1075064134719024
100,1000,21039585.93354594,20151936.225727454,20151936.225727454,1.0440478620950202
2600,800,665619.0234578354,1031969.6462047045,613682.287706587,1.0846313097048035
4700,900,512354.80932320387,555668.9344557622,393947.0218828216,1.300567794305099
3400,500,347361.0922522881,527248.0152609587,287340.6095606504,1.2088827012074979
200,400,4817991.5347679015,4206109.503038373,4174576.9585997975,1.1541268929879576
4000,600,377625.6577181873,490821.77320058673,303156.7028601723,1.2456450876903848
2700,700,584914.9526118314,908272.0433947426,527867.2036007843,1.1080721602363295
4800,500,283690.7484121692,295247.7490730559,215212.6487777249,1.3181880805954376
4100,1000,547219.1985034201,698009.0968097568,502781.7846878242,1.0883831021109625
1300,800,1320676.4217109017,1734484.594221775,1261041.2824102384,1.0472903941627367
1000,800,1716390.0990012337,1995557.8219522703,1637193.4517174787,1.0483734205024304
1700,500,686299.6414707134,870618.0988006379,602107.2687514614,1.1398295238883838
4600,800,394461.6032333228,458488.6503009229,346863.90174720134,1.137222989323378
5000,1000,507800.1482341898,546778.9875736642,393070.97185198776,1.2918790360978467
100,1000,21273567.525839735,20095710.613256086,20095710.613256123,1.0586123544099326
3400,500,374214.05306808854,651712.7752977461,306698.7216185476,1.2201356793834706
2600,900,738016.9387906503,1112074.9173125995,692794.6894470624,1.065275109686076
4000,600,330793.83330863627,439815.0463627982,291280.93164572364,1.1356522084699008
4800,500,266165.50696973276,300652.65486093,213246.32434947594,1.2481598816846704
2600,800,666203.2508311048,959105.6219715277,621565.998453448,1.0718141798115104
1200,200,447088.1108431873,398266.40095919394,336394.2692072194,1.329059831776683
2700,700,578162.264668637,879552.3504826024,523705.0117462377,1.1039845938094375
3500,300,246937.65172061702,307453.667863056,179479.86652842147,1.3758515453403979
1200,200,465998.2755322356,474136.9998374713,357874.9805474889,1.3021258843502728
1300,800,1271523.0853002155,1585624.97353074,1227364.575413174,1.0359783154668418
1700,500,650861.811199917,834457.5241817243,577468.9262004602,1.1270940853603255
100,1000,21077195.46353243,20347364.989289407,20347364.989289388,1.0358685497914455
4700,900,473118.5759644571,531423.0503517597,386760.3421807676,1.2232861655276088
1000,800,1660165.2179817464,1926227.0745135823,1555358.790488278,1.0673840840675521
4100,900,469123.0050246576,594773.5469959946,427552.70694419654,1.0972284759405972
1200,200,436779.26533277635,482436.9739494039,338482.57034228096,1.2904040077782901
4400,700,401146.47570327,451857.80942517443,323918.5113004813,1.2384178789064284
4800,500,274965.3565828596,304596.4475796801,208283.00259983508,1.320152644002057
