P,n,Paper,Min Time,Time opt,mtpa
2500,400,359429.3476132008,518786.7887630976,328073.33469129907,1.0955762313063515
900,500,1171184.4929952864,1377597.0408589733,1147800.7934811995,1.0203726113859581
4500,600,361877.31856662204,380753.58476723,277514.5116622374,1.3039942178125175
1300,300,464584.11362888943,563688.189846496,420342.9528305193,1.1052501546664635
4500,500,301255.6812636575,362447.86656609626,237834.46181356232,1.266661185122158
2500,400,341780.84367076476,514565.76423414226,305764.52333568246,1.1177910371751727
2000,1000,1089162.253293812,1500569.5706416254,1023462.2883790612,1.06419383074564
900,500,1154442.6234348011,1330604.33283268,1137313.7298638716,1.0150608342457799
1200,600,1067341.1079540118,1298053.313486603,1025033.2949436799,1.0412745744153182
2500,500,434673.06644442613,702379.1607375996,397177.77371506253,1.0944043076193457
1600,700,936214.3326851237,1213075.6044812726,883752.2073217762,1.0593629355929246
4700,900,435050.61781765247,502246.2258903106,383112.8997119988,1.1355676568048148
1300,300,490622.83211113047,616847.5428041959,460517.85052717576,1.0653720188033802
1300,400,693833.4035045156,863579.0958431606,638829.3927599048,1.0861012523343354
900,500,1124371.9101409644,1332227.5943027686,1090774.638378647,1.0308012953182129
2500,400,350811.6070009582,582306.4879906909,310237.68387420167,1.1307833484961447
2400,900,856901.269365265,1221941.1519934724,771479.5845205256,1.1107244916893413
1200,600,1044802.0670867426,1273226.1718365813,1010625.1726907515,1.033817576802482
2500,500,427612.91852504975,666660.0645737331,394056.2697056109,1.0851569976148538
4500,600,392524.35860631615,433718.09859138925,314954.4837664354,1.246289158713502
4500,500,269981.45509694604,299777.5527721998,220654.31873059028,1.2235493809961733
2300,700,657099.7927635623,993613.1474156554,614784.1442238443,1.0688300909144963
900,500,1178017.834791597,1508892.689812785,1118491.0422160325,1.0532206252252372
1300,300,481491.72721041023,608751.0192743576,466600.8433842369,1.0319135381714495
2500,400,361705.0780378266,520440.8357064149,319707.7474855643,1.1313616291208537
3800,800,504408.7009896205,695392.367652738,430840.38203091547,1.1707553934752246
3300,500,353777.755620003,524475.6378947812,296047.900759458,1.1950017369231443
1300,400,676259.3737843031,815617.5441462252,630910.259021729,1.0718788672621857
1300,300,492957.2357437807,613954.7942605809,464993.4318710452,1.060138062080177
1200,600,1046903.5528721948,1307497.4128908073,995388.1896918517,1.0517540430093821
2500,500,460384.1851128507,710140.844477107,413208.28565323184,1.1141697809496718
2500,400,374969.50859411026,590046.2472766954,333966.1566879838,1.122776967321377
4500,500,273037.92722429754,328204.24660838535,218920.1498364505,1.247203272189778
900,800,1899365.7405476545,2175261.979820935,1815168.9309725107,1.0463851094729975
4500,600,315498.0109716132,371077.1673442675,278719.33616387774,1.1319559500748482
1200,600,1068629.50094596,1327151.8342879657,1010522.3428672411,1.0575021012537402
1300,300,503709.3733586626,601106.2119329404,475953.27999912517,1.0583168443751212
1300,400,620780.5911125608,767904.7329099403,588008.6987224664,1.0557336863575253
1600,700,933257.112101634,1271404.3540939158,884184.7892425704,1.0555000758394646
2300,800,769961.955732783,1154911.358824866,714193.3369900797,1.0780861649840312
2500,500,458045.5908787724,709148.7657023215,409432.94275099377,1.1187316482185057
4200,300,191680.77590013918,229807.5482695291,149566.55544035122,1.2815751177513985
2400,900,811967.6716100564,1197738.2118809395,757405.6701040033,1.0720380156364038
4500,500,277173.18288302724,316496.8308582728,229560.15869623993,1.2074097894739222
4200,300,201393.58294081374,222388.42115182278,148288.0517849619,1.3581241409312073
3800,800,470600.8989809889,679005.5425674021,409304.9448653363,1.1497562022755903
1200,600,1000711.7805486986,1172624.9549371416,970936.4388190788,1.030666623003494
3300,500,371239.008253127,649314.5663322974,315992.62227365514,1.1748344172783487
900,800,1873894.1456803093,2148822.9091849015,1825160.7500857594,1.0267008785896037
1300,400,626135.8500610682,804217.2222765968,596610.9305273109,1.0494877281374342
2300,700,671873.6279842064,1019168.57433069,615085.0707774403,1.0923263462320552
2500,500,427615.06646644685,705268.379874202,392678.8698163129,1.0889688733862262
4500,600,310303.195813038,381666.96314186265,273342.2119849813,1.1352187192737266
4200,300,188396.91048638007,236652.85693823217,150495.8541588521,1.2518411988115132
4700,300,176690.76573235227,196877.0023167671,142348.1066563424,1.2412582779124708
4500,500,268452.2708844148,320819.56118395145,227462.7459727743,1.1802032448713453
1300,400,650642.45975109,802664.1265312326,614822.5913183929,1.0582604948785095
2000,1000,1052375.2136056449,1593653.923075182,982677.4296299694,1.070926411734032
4200,300,202442.88442922928,225138.55593840888,141716.16858857358,1.4285094385874615
2500,500,478177.3599060609,788011.036820312,402656.77519777167,1.1875557282531655
4700,300,192696.12292785532,201409.44756262403,148288.0517849619,1.2994716742741435
2400,900,827541.7760888236,1289503.4950786768,755903.1091203501,1.0947722877497355
900,800,1864629.2727493194,2184163.303576787,1819103.835241643,1.025026299557897
4200,300,183544.00438112178,219670.12341216917,144122.41027926438,1.2735285513576313
4700,900,504772.9867692924,564968.2386720908,393947.0218828216,1.281322002021469
4500,600,319091.18064608297,358640.33653209446,269500.04605086707,1.18401159970806
1600,700,908144.5173539143,1212146.5489750449,861256.8103649366,1.0544410289993646
4700,300,173363.67590850586,192468.57797863637,143441.4983667211,1.2086019588646937
4500,500,276163.27436124644,313553.1719300037,218154.9276757294,1.2659043611966538
3800,800,461404.4762095232,674344.420081205,413344.69656684756,1.1162704639538135
3300,500,341644.6953767137,519109.13810177136,300892.2528144413,1.1354386567985326
1300,400,675236.0631539532,878685.5347432535,642242.6090153535,1.0513722597589457
2300,800,794794.9967437505,1146222.7381792858,711823.2398771647,1.1165623039799935
4200,300,180013.65055326233,233325.97103619436,144863.04739585196,1.2426471332013196
4700,300,190078.37849706918,210715.73650132638,130823.99861272547,1.4529320347389225
900,800,1806197.6626220618,2106020.210249364,1728176.4338758644,1.045146564446094
4000,800,493118.61048971914,645577.305481074,408413.0094688149,1.2074018188868985
2300,700,662692.2403365383,981542.3520697249,599135.172427782,1.1060813499751883
4200,300,188192.87094796172,232402.2987135349,142541.23944888773,1.3202696403902374
4700,300,170416.4581305348,194717.9559482528,131967.49793690105,1.2913517403506258
4500,600,345991.0604083572,376587.3509558495,265436.8505844938,1.3034778692049822
4500,500,338927.07726447005,357223.7143727998,288145.1780149138,1.1762371995929353
2400,900,812657.3909310668,1180022.0985484659,742574.4924071245,1.0943782734803644
4800,900,436019.57156724157,491261.01176747377,375131.3809679989,1.162311642502755
4200,300,181374.62573739956,225708.93322327867,144424.07057131143,1.2558476230445483
4700,300,177887.49679422344,200721.18899643162,144863.04739585196,1.2279701413993387
3800,800,498214.2409721397,765836.1997502922,422931.851904765,1.1780012281608117
900,800,1817334.7225738475,2086809.8476438464,1745233.1632822452,1.0413134249385918
3300,500,350517.66732412897,548542.4392606085,298527.4770497052,1.1741554606237044
4200,300,190973.64183397364,236500.15501288878,143926.53843627588,1.3268827549724478
3000,600,446479.85120570956,679549.1380936183,405376.3215813189,1.1013959805645561
1600,700,952936.9028508853,1299025.9157321197,899858.0723575073,1.0589857802290072
4700,300,173776.12976351212,201876.76585553586,127377.27780538904,1.3642631775269423
2000,700,774630.7924049738,1114590.3101570155,712620.7248610589,1.0870169297363688
4500,600,340214.1366131975,379112.94571605336,269472.6247645976,1.2625183612264783
4200,300,186802.70680523015,226687.4540751022,147318.8723806816,1.268016132532699
4700,300,173516.29934203133,208165.26744764892,129059.80774457617,1.344464263308369
900,800,1864946.450862791,2181570.152163704,1785712.2635978966,1.0443711951136245
2000,1000,1056164.2783680314,1567506.779489743,986806.9501150118,1.0702845964399987
2400,900,793088.2415945645,1224872.2476567386,735928.7495910316,1.0776698723012215
3000,600,471303.5207310674,717801.7941581634,407714.71849470836,1.1559639604651268
4700,300,183453.5154839446,199384.47869864802,128615.20456007632,1.4263750239440254
4800,900,484365.6254179903,545829.4317532056,385739.7922602628,1.2556796968749948
2300,800,728999.9194814377,1111254.1340331743,676242.9523862078,1.078014812441402
300,800,5572345.812363146,5603905.358590576,5445506.792917532,1.023292417816939
3300,500,344855.2383161612,595709.1856719092,313036.58004032716,1.1016451760102126
2300,700,702770.6231727878,1044536.6384939773,625988.2242487008,1.1226578966660912
3800,800,506297.68754095136,699704.7131663369,421206.9505308675,1.2020164598491072
4500,600,302941.43169908324,349526.67545953713,258916.38368508767,1.170035775208192
4700,300,162844.00842215514,186410.0216246992,131646.65191465165,1.2369779713632911
900,800,1836561.0963604602,2181315.750969903,1778429.346685885,1.0326871291136215
100,500,10589350.518369038,10214918.636128323,10214918.63612832,1.0366553954640834
2000,100,110860.17186042384,150642.30427459584,101448.71393746037,1.0927705986373106
4700,900,461764.40294483927,515313.75518112327,386760.3421807676,1.1939290371426332
2000,100,126635.7520233185,186753.88204024837,99055.94667602921,1.2784265485593849
1600,700,952372.4434122344,1239063.743947825,895888.9213295479,1.0630474612844436
3000,600,446737.2008076852,763634.5683234915,386032.50351734704,1.157252813525352
100,500,10216608.958018657,9985025.340418026,9985025.340418022,1.0231930926267374
2000,100,123585.25954807585,208994.3895942148,101743.19404389191,1.2146783940630101
4000,800,468647.2072132471,645101.4111616504,410661.16876929585,1.1412016593088865
2000,100,119645.24454810328,207527.69502001852,101778.59972724337,1.175544219204634
300,800,5641380.823390782,5647279.76753564,5475482.250257278,1.0302984404936586
2000,100,115464.12616409718,151462.5737218981,104411.91965996657,1.1058519615396767
100,500,10045162.512711244,9769580.72506212,9769580.725062115,1.0282081488862846
2000,700,764521.487187525,1105932.8982971013,707001.765857421,1.0813572527083388
2000,100,129258.37695373842,161517.43220181242,92238.58380523889,1.401348238679234
100,500,10686007.6717646,10427756.535030622,10427756.535030618,1.0247657428389723
2000,100,146770.25759289967,192187.36133966333,101835.57449878904,1.44124740607856
2400,900,819247.0468110474,1209100.3275043396,750527.5802343176,1.0915615473521643
900,800,1875055.6125146372,2247014.7551641776,1821504.0745925666,1.0293996256549955
2000,100,112657.79807498357,149519.87715843416,99436.03248105089,1.1329675497305496
100,500,10177414.969582377,9929444.342876567,9929444.342876563,1.0249732631699284
2000,100,108111.33713664781,167373.38385318677,94345.38784346236,1.1459101457723178
3300,500,356537.4788742743,536119.0797974179,310176.4717810559,1.1494665498869405
2000,100,132063.86065636546,219671.12430772555,106642.3722234613,1.2383807477541413
3000,600,510043.00495974626,809571.2056471147,417901.4350067403,1.220486368876718
300,800,5640088.113825873,5619408.462541117,5457311.505724929,1.0334920606802824
3800,800,495578.50620534597,745283.0485955848,431408.8597719236,1.1487443870933653
100,500,10076186.341628317,9851406.742640285,9851406.742640272,1.0228170052115626
4800,900,439689.7406186568,508411.13418323826,378702.83505200164,1.1610415870223965
100,500,10526975.464735545,10330207.141330782,10330207.141330797,1.019047858451694
2300,700,672497.8418056802,987674.3857742706,623227.0757075116,1.0790574864582616
100,500,10622499.40503489,10235823.568774838,10235823.568774844,1.0377767195440561
900,800,1831102.2996818633,2149806.6581985797,1772859.9422634733,1.0328522045255475
300,800,5289154.1808259385,5316588.530427161,5184529.301627593,1.0201802079053734
1600,700,960155.9562654899,1356999.622494656,905660.5701747905,1.0601719759977868
100,500,10062706.287342884,9816971.745407825,9816971.745407823,1.0250316032589184
2300,800,736028.9745977675,1035443.0581072688,682917.3247626177,1.0777717124889332
100,500,10324145.138306808,10066419.379944285,10066419.379944293,1.0256025254497136
3000,600,458634.1187006453,738405.8353172756,418079.0042458166,1.0970034707387113
2100,200,205600.80318939412,259537.24171773033,192225.29668983968,1.0695824468989434
3300,500,341382.96729299094,586275.7359945369,297483.99228508555,1.14756752008974
300,800,5350961.57998911,5380247.586829384,5235699.489846736,1.0220146496883358
2400,900,782172.2713665332,1125105.0872984522,730402.541029669,1.0708783546452112
2100,200,237489.09392226514,336711.3007034893,204499.98888427936,1.1613159258245895
2000,700,765158.7124817076,1124712.8074673633,707347.8313940563,1.0817290709348981
3800,800,465461.11998850317,633792.9246782713,419887.8810624016,1.1085366855809033
900,800,1834395.430187032,2092042.969496661,1795635.106643294,1.0215858575054235
500,100,452058.27135829406,434240.0694961375,405794.8557498415,1.1140069050973194
500,100,447160.30884384713,453289.1093400212,396223.7867041169,1.128554932462365
2100,200,237817.95731544623,354591.4157306446,193418.61162416055,1.229550534555381
500,100,449681.08692008205,462252.5066917309,406972.77617556765,1.1049414438623042
1900,1000,1149434.7426178386,1610672.8529412092,1077328.724609538,1.066930377294483
500,100,464523.19480292115,471683.47250828444,407114.3989089735,1.1410139165988664
2000,1000,1033206.568082193,1523564.4255400905,966270.7269929155,1.0692723469928405
500,100,459404.2439073123,434655.5240897566,417647.6786398663,1.099980360009261
300,800,5515316.150043382,5507530.211340298,5357136.79079369,1.0295268471623733
500,100,439672.78900565533,412514.82048351737,368954.33522095555,1.1916726462702998
3000,600,442503.3159858623,687612.1707328674,410013.317977472,1.0792413235956775
500,100,452412.36267123086,475480.45864959474,407342.2979951562,1.110644204881003
2100,200,228697.16172924946,421898.1882492512,195652.55927289012,1.1688943021198601
500,100,424877.5140687038,408260.27985861874,397744.12992420356,1.0682181887880304
4800,900,459706.9515565292,513842.6245954025,377951.55456017505,1.2163118421129224
500,100,443317.20334384474,419813.82086211623,377381.55137384945,1.1747188004552898
500,100,459347.3751946752,495406.8807774783,426569.4888938452,1.0768406722802133
2100,200,215893.87398981582,311180.7868092439,169397.87574170204,1.2744780478771227
2100,200,214587.89903803906,304156.0051881361,184098.58380802287,1.165614067198965
4000,800,469072.51547106093,677521.7151295976,409298.3629293697,1.1460405365755302
300,800,5475932.898257809,5517818.808889064,5335288.040057655,1.0263612493166598
2300,700,687149.3121804659,1003986.3035565093,630024.7444694195,1.0906703557479387
4700,900,458320.02778658574,523529.6400579491,385993.0769976256,1.1873788808637236
2100,200,208460.61560464968,268263.7228698636,188040.32491571817,1.1085952744342689
1600,700,861361.082530796,1211391.5207323716,821404.2397219724,1.0486445538951055
3000,600,456448.7265918937,698780.3851560418,404250.0690763006,1.1291246718519194
2400,900,803011.2341717297,1190123.5926264743,741971.2838689378,1.0822672677903449
2100,200,253566.70092199725,354451.47090754996,206340.87112511057,1.228872881748436
3300,500,390528.07090717915,606302.8734190721,305043.0115134634,1.280239363523143
3800,800,488022.1777422652,621882.2188010092,425281.9989418328,1.1475260626044357
2100,200,220523.64497005648,272242.92552549584,191003.3914919145,1.1545535566021174
300,800,5581413.676884431,5651109.414119404,5464512.223777699,1.021392843188832
2100,200,235803.29680099356,367510.9747368669,202572.7872327797,1.164042317934976
1900,1000,1124003.6879011486,1632362.6157608829,1034397.2943473362,1.086626670471282
2300,800,782131.9761584051,1141742.3732574966,698756.9727122204,1.1193190289358619
900,300,720992.3063168731,862537.129677351,697977.258721639,1.0329739218687248
2700,800,679449.9180665709,1016550.0956088973,605056.3103241703,1.1229531970380457
2000,700,741047.8008187664,1073773.7218121141,689005.4482919492,1.0755325703966936
3000,600,455433.1377546191,691528.5045041451,398155.2758767407,1.1438581009676494
900,300,720980.763421332,796617.4292690787,662710.9650525221,1.0879264135371471
300,800,5445592.401670402,5460843.9988971725,5318579.82679042,1.0238809191581937
4800,900,442134.40125800506,496172.0536295432,371287.24620356224,1.190814943898181
900,300,745088.428638138,840452.9655361315,702313.9860746431,1.0609050131588136
900,300,701608.8690336451,810514.3827538216,661342.1200800102,1.060886412238137
2400,900,818315.522957063,1235689.8202261028,758515.4421704486,1.0788383168779003
900,300,706100.9808031057,845687.4529276582,672571.2479699005,1.0498530571064582
1600,700,886811.7462950525,1195873.977126855,847135.6706853681,1.0468355624519798
600,800,2804420.4891552697,3017736.4422073504,2722753.396458766,1.0299943038553254
3000,600,463546.04101988446,712534.3482754371,404208.93714689644,1.146798099744697
300,800,5502979.521183921,5522476.919134628,5386905.319929882,1.0215474738018135
900,300,638480.8698669953,763983.9103392358,607162.0429774168,1.0515823201595351
1800,1000,1206158.1269698099,1611302.4952305225,1137180.320421179,1.0606568767590732
2300,700,614413.201996067,917936.5871738864,571411.6450239808,1.0752549538437943
1000,400,831100.838576226,960873.2737974476,790529.3588881425,1.0513219138946923
900,300,695619.9086898778,787087.2526678321,665192.4507614761,1.0457423380159683
2700,800,662957.6859970846,1030755.127986213,608386.9166952531,1.0896974734405187
900,300,716800.1688210189,827625.3671721703,673978.9959994534,1.063534877311815
1900,1000,1100499.1234783065,1641469.7448665698,1038744.1580158019,1.0594515646475147
1000,400,785195.9765394942,941483.4294868908,761282.6790810934,1.0314118501779987
4000,800,444923.93752666964,582239.3925630966,388839.6976220695,1.1442348614289657
2000,1000,1120898.4312146956,1627683.3867183225,1008785.3506498515,1.1111367056357646
900,300,691999.905082071,781597.486412478,671657.1793692874,1.0302873643543662
3000,600,424500.1536604943,610450.7523135871,388374.5755276315,1.0930173610972962
1000,400,822423.7715636508,976263.5030371185,790779.4928331644,1.0400165646900035
900,300,705333.6509894261,835649.9091699541,687488.0711098475,1.0259576574918159
2000,700,766264.0101603479,1134856.8936903428,719886.4578860059,1.0644234264532948
2300,800,761089.338761836,1187359.585465966,695907.1356596942,1.0936650880010759
4800,900,445300.35933061934,492204.11914696766,367964.3747955158,1.2101724781864562
1000,400,829899.557258026,947708.9505923515,780739.4567964857,1.0629660766259375
600,800,2833637.632024464,3018732.7080907742,2737741.125128639,1.0350276021409144
4700,900,450590.9947463301,506685.00957938423,379186.97484619124,1.1883082084480943
1600,700,909831.9993042991,1184302.6032877145,859980.0222831502,1.0579687617496014
2500,1000,899831.9377334188,1308058.4067846432,818769.8307032489,1.09900475565953
1000,400,894635.3950516154,1068202.359920041,830478.2105878763,1.0772533025500137
2700,800,668052.786083393,1014501.9408836872,606367.9450805477,1.101728400228431
1800,1000,1152139.976094838,1704007.0141304734,1091863.810699966,1.055204838556038
1000,400,844023.6668887151,990819.4525541406,820183.3367282477,1.029067074509911
4300,700,403467.6228772295,498910.7642785851,331451.4999353762,1.2172749948511152
1900,1000,1080255.0960740042,1566391.8037395994,1017127.0810451743,1.0620650223607861
1000,400,810470.0793429149,937719.8228194865,764411.3083392063,1.0602539110832594
1900,900,1000074.7580787522,1342909.8352159278,947700.3308665234,1.0552647556473265
2500,300,293640.4421114734,409915.28554215294,251271.81313979006,1.1686167200461615
2300,700,651325.2441283884,916412.2254244133,589311.7709115605,1.1052303318511763
1000,400,813649.8143765113,947610.7089711942,775594.2096855042,1.0490663857669054
600,800,2766849.831457836,3043835.449377637,2728655.7528624646,1.013997397273476
2000,700,760777.3869256817,1105690.6972479022,716711.1370636383,1.0614839753189584
1000,400,834094.7395849432,984285.7932613232,799269.3687139108,1.0435715069715097
2700,800,630244.4464538196,999694.6341674661,576058.8112919548,1.0940626791912793
2500,300,287084.72573146655,403410.0324891986,238575.94741890798,1.2033263572349293
1000,400,857632.2896380853,1048186.880674646,834915.3917199594,1.0272086227459865
4800,900,453590.4403594372,497846.4170632333,375263.7901171588,1.208724242266552
1800,1000,1180913.7268420602,1686279.9977231708,1096452.1667944575,1.0770316869312513
4300,700,387533.05725566304,446407.77125868556,328838.03063135856,1.1784922094065942
4000,800,444313.4939614788,624254.8926495484,392677.46173850517,1.1314973158743689
2500,1000,869745.0131593682,1402429.209476952,786141.9437039755,1.106346023291277
1100,400,741802.4411330849,903821.5181315177,718663.0535346749,1.0321978255103017
2300,800,768397.4935622169,1196117.3612714782,712762.4639710042,1.078055498715875
1900,1000,1158534.3223893435,1617115.5934573608,1061879.3164735278,1.0910225902476416
1900,900,1043551.7250613854,1457122.0724671006,974500.5278154009,1.070858039862514
1100,400,711576.2574323129,895784.1665951259,692075.162800994,1.0281777120167026
2500,300,286594.3225742007,432695.2590211112,252833.03498687153,1.1335319476312984
2000,1000,1071817.5073920079,1518254.7975044649,1007596.8112863727,1.0637365019284313
2700,800,636320.103323619,963764.2298370624,581744.3877607484,1.0938139098736193
1100,400,761990.4382527239,884467.2046678979,718890.4480301494,1.0599534885192505
2300,700,646606.2336359493,947645.1253136793,598246.972023061,1.0808349458909157
4300,700,381300.46802958456,461386.3445447159,328998.9913460727,1.1589715411269943
1100,400,741113.2153563879,901375.8013889452,709763.1425422597,1.0441697672576196
2500,300,278260.0803866116,431268.11656899704,238083.16322880363,1.1687516102060396
600,800,2678501.788670066,2871498.552300582,2592264.6508137966,1.0332671040471106
2000,700,784637.1540633749,1140443.51130296,724528.4561398324,1.0829625081170609
1800,1000,1153198.4217362048,1654921.604161642,1073634.1411032395,1.074107442737623
1100,400,794987.209161698,988630.7683898064,754980.191443524,1.0529908177348077
4800,900,408286.65299975255,476852.43251691305,365201.2705148345,1.1179770881524573
2500,300,273306.6009569313,428978.0401918523,242125.6492691642,1.1287800436751918
1900,900,1020620.0878274877,1498216.7259573515,956722.9517103198,1.0667875020693711
1900,1000,1138216.150175577,1576866.3640953435,1060628.2224067082,1.0731528033383946
4700,900,452153.2882582813,508136.9548056049,375793.4040464842,1.2031964462110454
1100,400,764764.0278423844,923180.3697624945,745621.2152074978,1.0256736426545472
2700,800,646989.5427716363,1047814.4739368022,595237.4211992989,1.0869436626952418
2500,1000,850691.4905214561,1413965.0945611566,789445.5600920095,1.0775809422784117
1100,400,724664.5412347491,869944.6824136722,694919.3712174603,1.042803771558673
4300,700,381142.83396522864,458532.846245764,320467.6503683485,1.1893332557190701
1100,400,728214.0553667698,916848.904736382,705085.6451686402,1.032802270698048
2500,300,258455.13668356897,390169.0455471326,218578.33547187003,1.1824371163116982
600,800,2718925.4381230883,2920857.3236851846,2617849.744923368,1.038610196553767
1100,400,771544.2932299307,903574.9453831781,726608.5170126462,1.0618431729950426
2300,800,747232.4342345342,1108611.0040574512,693727.8034944027,1.0771262597096747
1800,1000,1220182.393859672,1703980.3735293862,1120872.6118331682,1.0886004180832685
3900,600,365872.2994839031,489491.4095580559,311827.93967793765,1.1733146807235542
1100,400,780858.8798561973,972070.6843813572,759013.9924726904,1.0287806122155156
4000,800,477651.8465572454,662499.0870511659,401785.25930952677,1.188823719859948
2000,700,713025.3277425374,1037468.8333971931,657123.3917775779,1.0850706833213466
2500,300,268833.32722850074,390724.2186345263,239469.2822741314,1.1226213428107032
2700,800,654742.7325414731,995800.6539556669,592809.7822286284,1.1044735633072922
1900,900,1024124.3183934937,1476436.1859011909,954824.9799414949,1.0725780534734701
4300,700,388211.46696807514,478170.29550488415,334830.9106446539,1.1594254133247346
1900,1000,1129307.5875006139,1590794.3530812098,1057668.979645059,1.067732541309471
4800,900,457541.0295299867,508896.17268650443,370985.6419344689,1.2333119609270675
2500,1000,851173.372977512,1294868.8567869968,773016.5815943324,1.1011062288236853
2500,300,265176.7571283482,441128.40193295677,242632.4385598032,1.0929155174071599
600,800,2753777.8642157405,2984462.6864724625,2678568.395396845,1.0280782334877632
1800,1000,1202327.0622494165,1663527.9761617586,1119552.012540414,1.0739358679023538
2000,1000,1082928.8307987382,1538896.3685417357,1004785.530662806,1.0777711240371715
2700,800,656628.2926618574,1099551.7566629369,607168.0248641889,1.0814605937272994
4300,700,373504.64501575823,474614.2254398124,333354.0172389015,1.1204444095481902
1900,900,1001423.6342501036,1429107.454090982,937988.8325142625,1.0676285255612321
2500,300,281311.4378370754,396800.97100435005,241796.5845729435,1.1634218834559729
3900,600,371304.40783036855,513518.9845270114,313626.70653439104,1.1839055797681337
4300,1000,542012.1447558263,673412.3903962823,476028.9713390982,1.1386116757371163
2300,800,754662.2822656813,1052697.4108397125,702639.8243386802,1.0740385843856264
4800,900,448988.2269013227,500974.9672756281,379257.7210852243,1.1838604778211728
1900,1000,1125962.922279625,1519017.3090516876,1070913.9468047046,1.0514037338286335
2000,700,741182.9590214228,1039198.1253525969,677708.5365482946,1.0936603555215878
2500,300,275469.11026464717,395386.05727754475,247495.7055995451,1.113025818356476
4800,100,63405.89869136039,66641.08448293056,42511.79157511906,1.4914896865572247
4800,100,86450.2011067801,90946.69831463919,82739.16147748545,1.0448522750657134
