P,n,Paper,Min Time,Time opt,mtpa
2500,600,550374.6313196392,825682.1298036972,489257.66219365003,1.124917755711711
1500,100,167242.64607420607,238217.22792773164,135780.76599838538,1.231710874839186
3800,500,334913.7869773002,444304.7109687313,262763.8247478427,1.2745810322204554
1500,100,141083.53894153147,184027.4184420578,132581.37664140118,1.0641278776515233
1900,200,250101.25278331083,415328.9319834254,216247.5655121417,1.1565506052796157
4000,200,135467.81674734736,163296.02695962955,96651.75649921202,1.4016073960171826
2000,200,238153.0947833952,410215.6527852616,205435.18723653464,1.1592614585017011
1500,100,144766.59203560077,189460.82709928308,125793.85045794981,1.1508240785108421
200,700,7106218.83027697,6946873.273667819,6890054.482919493,1.0313733872342157
1300,600,945276.5179724661,1267224.863694634,890844.2388861855,1.0611019039134573
3300,500,360200.01739151735,536293.3677442563,309542.98897358536,1.1636510282009804
3600,600,381029.4155002464,561485.8407747449,337813.6013177658,1.127927987546687
4000,200,129495.35326565402,154619.29692276867,98721.17058075205,1.3117283000582867
600,900,3086339.546772044,3257100.057712204,3001051.047743991,1.0284195429105305
1500,100,162642.76545510226,272226.20958936564,142189.82963128173,1.1438424666297011
1900,200,218225.69753745032,349553.7165754285,187229.23108293384,1.1655535638064256
4000,200,160704.1367629543,208642.46491421363,115640.3076979828,1.389689632983894
2000,200,212007.05763988371,357180.2170227041,177867.76952878715,1.191936336760389
1900,800,920962.5048116756,1313407.808305684,864549.8289879913,1.0652509247381599
2300,600,576374.4204549706,910086.5256278884,503520.656761757,1.1446887286844414
200,700,7279578.76284689,7275734.418451002,7198864.578860058,1.011212071445802
1300,600,1023145.2638895011,1375349.0456363845,964387.9269386316,1.060927076448779
3800,500,315830.1620552143,399552.71299252386,257094.22960689774,1.2284607186171583
2500,600,527816.4589453725,879886.4149159819,463239.0042208164,1.1394041825842742
4000,200,124587.16254797377,169359.61412222983,100276.7805332551,1.2424328133137117
1900,200,235505.1510422518,300253.09462476056,203477.38210360424,1.157402108320521
4000,200,159677.76163613328,205027.68539612976,124828.15119872103,1.2791806984462437
200,700,7270516.645078387,7212462.665522063,7167111.370636383,1.0144277476788843
3600,700,462840.8113710809,684722.6560314453,395900.4027005882,1.169083962061838
2000,200,225764.21024553906,295132.14500980766,193303.51299842403,1.1679260596126861
3300,100,76825.04738839834,96839.72295821217,61484.06905300629,1.2495114355910044
300,600,4138788.7872087685,4150694.4666594937,4053763.2158131893,1.020974478988784
3300,100,93810.39992739611,127970.50307455796,82764.5367230505,1.1334613065171577
1300,600,1013109.4278164423,1258877.9438463754,964797.7021057307,1.050074461833054
1400,1000,1539317.5747237771,1966314.1754640634,1462088.9833986587,1.0528207189863361
3300,100,79624.23201485827,151948.3572283272,61662.54184478297,1.291290135513526
2300,600,634574.1156823019,986139.0338750185,545088.8282696613,1.1641664308122113
3800,500,348607.8405484492,525030.8188639297,274414.6456587005,1.270368932793862
200,700,7291940.496003608,7309588.173722191,7245284.561398324,1.006439489603191
1900,200,223144.26799492573,291468.58193571627,207834.04332789904,1.0736656248508423
3300,100,89586.04884994205,142114.06571347336,70156.3045836674,1.2769493687214242
2500,600,585428.2403232822,961501.6882559647,501481.72200808837,1.1673969650958482
2000,200,214472.22411065066,268311.896335117,197442.3411615041,1.0862524362756438
1900,800,934019.1375395469,1294324.6325694493,861680.7640618309,1.0839503172111258
3300,100,72615.75413452311,100501.85942650771,63279.95130907065,1.1475317637312128
3300,100,98360.48805872575,128919.52134235983,67837.48332561705,1.4499430585683664
1900,200,271875.21799191745,358043.8572307842,228060.9628224906,1.192116417589315
3300,500,363848.1168638488,527820.8186611644,302576.5254672128,1.2024994876982795
2000,200,254104.73456062836,374565.1188743736,216657.9146813661,1.1728384579641804
300,600,4134965.4426488806,4216755.0488799745,4077147.1849470837,1.0141810572635845
3300,100,120254.22925044026,145484.75312129478,96621.71431835281,1.2445880317774343
1300,600,996365.3359482754,1204814.2267350974,946184.5799480123,1.0530348486581977
200,700,6626681.953489825,6637532.109757216,6571233.917775779,1.0084379945087716
600,900,3182745.378895146,3411542.263487988,3085918.3380821026,1.0313770586921043
3300,100,77876.29563734515,98659.04373070261,60264.26210972782,1.2922467298371585
2300,600,598725.7105630476,868895.6854024928,545320.4403206304,1.0979337400428573
3300,100,79608.43363446934,133134.63207407144,57179.022935431734,1.3922664212777047
1900,200,241405.0234970151,314866.68099265953,211109.0116489581,1.1435088517132306
3800,500,320389.7495705799,444950.31599931454,261301.16691780428,1.22613210399999
3600,600,402345.3265967033,594069.6915120312,339762.265412257,1.1841966208593235
3300,100,108223.95544900572,154953.1141232712,100588.76879010165,1.0759049618634502
2000,200,217452.27386795633,298242.0904397604,200553.5610665102,1.0842603477673576
200,700,6873937.926255556,6839138.586998801,6777085.365482945,1.0142911820568028
2500,600,559924.8557219285,785471.3823379414,501694.80509497994,1.1160666804511252
1300,600,972414.7284042684,1247970.9400640873,932884.7747914629,1.0423738865516827
300,600,3972243.62099312,4019774.9487707727,3860325.03517347,1.0289920109835053
1900,800,881175.9657912203,1281206.288795962,818609.8897306726,1.0764296606300863
1900,200,249517.5676808244,374283.8815444255,223896.2385204407,1.1144339419442484
2000,200,243280.15647921024,375450.1394731761,212701.42659441868,1.143763633250563
200,700,6955931.855097367,6934279.340879944,6879840.178265202,1.011060093673768
4300,1000,558339.3083663231,660149.6904133674,476028.9713390982,1.1729103520646673
3800,500,305445.73648585164,408570.02765653003,259247.54585895455,1.178201072159933
2300,600,578724.9107876299,814904.5956935838,534799.9799706156,1.0821333815671192
4600,100,62023.852059456476,67819.80936785442,44108.13649454799,1.4061771135382917
1300,600,976068.7640872503,1281438.4218124277,918819.8674078631,1.0623069860699632
2500,600,544319.1478461237,784974.696574557,492015.9815729664,1.1063037954701085
300,600,4284333.751602866,4370631.3534454135,4179014.350067403,1.0252019717361736
4600,100,87363.21594749385,90057.28198063457,82739.16147748545,1.055887132374029
3600,700,454301.1698617198,674047.2011906999,392778.7588096783,1.156633752900707
2300,600,574360.9242764305,812849.2846265555,527282.6987951747,1.089284601199372
1300,600,991082.6124323397,1274069.7591824178,932789.8549543764,1.0624929153853357
3800,500,313776.19838860113,445914.96116975666,271847.55635081045,1.15423586145348
3300,500,346009.39394165104,511250.1824268623,296047.900759458,1.168761518166573
4600,100,59854.98090820303,71271.63631952,54290.25884700422,1.102499457165618
1900,800,887394.9331016777,1271597.2125974265,826689.3931336951,1.07343210215613
2800,400,316054.38865697046,496701.5280339917,282331.9138886223,1.1194426598958678
4600,100,82671.4923626866,83826.58272704868,70156.3045836674,1.178390065629722
4200,600,331185.716747164,416965.0355398762,289554.5154152278,1.1437767298231774
3600,600,398762.41085761326,606771.2502099982,321693.7529311225,1.239571509313679
300,600,4254962.107656034,4280155.035267764,4180790.0424581664,1.0177411600306665
600,900,3088337.6568226735,3407113.2720268876,3029622.680416013,1.0193802933897358
1400,1000,1495936.0084872432,1993009.9672858368,1403824.8994713847,1.0656143861321616
4600,100,56972.65225719655,63838.729606178866,45396.48680868112,1.2550013505957411
2500,600,532347.3658441859,804715.4378723444,485100.08289156074,1.0973969797551795
2300,600,573385.3249064155,893827.6031188869,519332.96853487915,1.104080348536367
1300,600,944071.0512727397,1185033.9808127834,896249.0204483804,1.053357972765688
4500,1000,532399.5518658621,617091.4501263112,454872.1281684716,1.1704378415304368
3800,500,312958.7749145169,469510.480753184,269363.7781256538,1.1618443173474005
4600,100,85208.74369573266,86781.48600789187,67742.26274582943,1.2578372826936395
4200,600,371786.2216390066,424847.53979659185,291224.7989247917,1.2766296792431462
300,600,4163524.8834515186,4180795.0543206013,4100133.1797747198,1.0154608889266084
1900,800,932639.4308569866,1302468.8709147384,845863.70380953,1.1025883090344737
4600,100,111911.93316364358,125544.73192479563,96621.71431835281,1.1582482669983685
2500,600,552173.3807998719,798734.2557598292,477786.3310520888,1.1556910378410832
700,700,2063891.6516891539,2360118.6403068663,2036059.2138887395,1.013669758526942
2300,600,598957.3963459728,854985.7632047568,527229.0484524736,1.1360477919493184
2800,400,308571.15889551555,478092.1820359862,271886.6711003905,1.1349256572477575
3800,500,312397.73252939543,509178.1548249314,258341.3617212585,1.2092439648377402
4600,100,62790.320287035705,67075.7697554007,50459.111537190256,1.2443802194328548
3300,500,375829.65677104006,642123.2205556986,315992.62227365514,1.1893621251877362
700,700,2065971.2065520159,2317488.299976018,2020005.0453069168,1.0227554685330575
300,600,4127444.860415074,4138764.997132329,4042500.690763006,1.0210127780178648
4600,100,61711.19087296704,65380.873925077605,54138.05797390288,1.139885566318518
4600,100,105281.36908187834,105505.59468773361,100419.32952364009,1.0484173672668633
4200,600,363229.7709502582,400578.23111583554,277514.5116622374,1.3088676652424747
3600,700,440775.4384326848,666709.4714004755,392971.0174411424,1.1216487192944258
2500,600,554398.4125464527,813708.5965695548,485050.72457627574,1.1429699708845025
2300,600,551127.8507117123,773154.4300586897,506575.5332969107,1.0879480245025748
1900,800,924398.6586755075,1280487.8264972772,842413.901061735,1.0973212307043405
3800,500,373842.6789226891,503252.4171374292,288145.1780149138,1.2974108451099597
700,700,2105953.0785901234,2326051.8282914218,2020993.803983018,1.0420383647093157
3600,600,459615.7031210646,696414.6007466823,348251.1958389503,1.319782124549014
2800,400,329636.63676618494,492740.45004150545,282421.2474404159,1.1671807264987397
300,600,4043089.646954962,4131828.159919512,3981552.758767407,1.0154554998805556
600,900,3079693.26353442,3419469.001495411,3023612.4364814004,1.0185476241519502
4500,1000,526970.3569501286,620492.1668439424,436745.5242799864,1.2065844471305935
2500,600,511294.5651875531,761183.6692250621,466049.49063315784,1.0970821242459186
3100,300,233127.24828442384,363058.3056223386,202638.55898370166,1.1504584786510172
4200,600,403546.21616107295,472014.83545159135,314954.4837664354,1.281284239345313
700,700,1998777.0733363682,2231163.206101831,1968586.995119855,1.0153359126578376
3900,700,435220.53498455853,603717.921375662,365446.52556977374,1.1909280962679805
3300,500,350182.7290320928,545364.0967826699,300892.2528144413,1.163814374602887
300,600,4083268.354837938,4167278.929010083,4042089.3714689645,1.0101875489591188
4400,400,210501.38938854812,249047.772830122,179665.76338366873,1.1716277237474075
1900,800,930018.8676819105,1375074.8238111292,862817.7195438473,1.0778856838656385
4300,1000,562517.3182459871,664779.5769574023,457059.2695953346,1.2307316701924054
1400,1000,1510037.7139793297,2026205.7423670054,1409724.2144500169,1.0711582439324479
3100,300,232604.25327034382,373641.7401808917,192399.95759589353,1.208962081784307
2800,400,320010.1785463178,486052.4990247901,278835.52028445917,1.147666474557666
700,700,2104659.6547959503,2373734.692535626,2056818.451102874,1.0232598086950375
4400,800,470074.4695424554,530553.8155963323,371284.55406255904,1.2660760174344632
300,600,3943098.3357638977,3971386.4174854606,3883745.7552763154,1.0152823032782072
4200,600,339667.66183878575,421393.83942679374,298627.8601755833,1.1374279065559134
4400,400,226128.30451763127,258191.24167579657,173018.7907002485,1.3069580685568074
700,700,2098334.633149123,2335707.7473115236,2047746.1058961095,1.0247044919813804
3100,300,237112.72759419066,359055.1993467719,203897.60886038028,1.1629009723039694
3900,700,425605.81727409805,551971.9035955657,362565.00813201076,1.1738744989950436
3600,600,394109.52051107516,601237.6939240379,348399.1702048472,1.131201088335979
4400,400,242636.1061337887,253549.73952711138,179722.61200753736,1.3500588680717194
1900,800,889301.2880830495,1238118.470541268,839775.7621248032,1.058974702762243
600,900,3016863.106399194,3260753.8170064576,2970297.969628498,1.0156769244186368
2800,400,336237.34259936085,510576.42191423767,296599.36092424154,1.1336414938710666
3600,700,447799.9430341372,643833.5293205753,382780.8046066385,1.1698599763755528
700,700,2135476.9179587234,2363546.9285224606,2070081.303256664,1.0315908436056007
3300,500,351515.9118271891,475707.5741915404,298527.4770497052,1.177499355507102
4500,1000,524186.11624611804,585933.2279006899,438580.86671778304,1.1951869222407736
4200,600,325120.37049501936,432863.30530596647,292866.6556981943,1.1101310585185336
3100,300,242478.20463726632,373457.1384850849,192002.55099097066,1.262890536535993
4400,400,216502.02377001903,269958.7247939847,177440.7856355649,1.2201367515058217
700,700,1905824.615993382,2139819.2358352346,1877495.4050787939,1.015088831023477
4400,800,449560.1418149161,508425.5421266819,373328.3352448144,1.2041950727370099
2800,400,330755.2180158371,502886.0767098276,292922.6202600885,1.129155603354076
3900,700,410921.90574222116,610275.846959839,362742.4776379776,1.1328199234287841
1900,800,907893.9348004524,1233683.4220772425,850563.9978836656,1.0674022613929492
4400,400,243033.3747339119,283703.4270259816,188745.047860881,1.2876278211709449
4200,600,346850.4502218092,399349.81191936845,288750.04934021475,1.201213475164254
700,700,1973982.9923138325,2230992.8872884302,1936310.1044236987,1.0194560198823868
3100,300,231846.91552946653,386309.46383016073,195262.6203783582,1.18735943971365
3300,500,358075.0661704508,551257.7623983292,313036.58004032716,1.143876112256023
4400,400,228750.06578509964,268876.4558463144,186405.30380187446,1.2271650061429173
3600,600,384422.9569519758,568537.6416073898,341677.76498122665,1.1251038152075767
1400,1000,1490200.8190063268,1933334.289995095,1380386.7528470221,1.0795531150475148
700,700,2019742.5150635508,2195133.3851460144,1965668.6223614863,1.0275091600318176
2000,800,895147.5594796204,1245578.203337122,816826.0189376298,1.0958852175691665
600,900,3024760.849843683,3296130.0416189707,2943714.9983641263,1.0275318267986526
3900,700,419492.2538365229,543723.9518863867,353336.12732920476,1.1872328397534064
2800,400,311423.0035690893,485758.22418338776,273004.03869257367,1.1407267271960717
3100,300,227598.0464456082,321784.88378933683,176272.85118699196,1.2911690309256414
4400,800,453883.96766080963,535327.9424713368,372089.42084488156,1.2198249727987482
4200,600,374211.8254707565,406349.3423702595,284396.62562624336,1.3158096536720134
4500,1000,538125.2019179454,589147.1432792749,429453.6564412958,1.253046036159444
4400,400,233346.72461785423,269442.5057309755,173729.84280436506,1.343158554979083
3600,700,454231.4994751532,699617.7389155158,399936.92104778107,1.1357578547265095
4400,400,220021.2291725142,248395.8470597788,176271.41129216005,1.2481957656073976
4000,900,513047.2040821106,698729.2169025154,450157.6571615986,1.1397056029593111
4300,1000,540375.3768758037,647432.2197977123,458979.9767976799,1.177339762501237
3300,500,356572.25559102104,542434.7087683077,310176.4717810559,1.1495786690188239
3100,300,217533.27192540825,353923.456700627,193120.38893075113,1.1264127683763678
4200,600,357500.6016329064,427105.2068433934,288720.66939064034,1.2382230977346707
3900,700,424287.7999325562,570454.9540450972,369172.542505644,1.1492940321423541
2800,400,320710.40422168624,497298.935131811,276997.9320305372,1.1578079369427567
4400,400,234581.4982202495,263272.46506161755,181652.12925316155,1.2913776413450255
3600,600,385890.81596386316,578104.9943113388,336875.05756358383,1.145501298774629
4400,800,424262.7399348036,486980.4624405831,353490.63420188136,1.2002092810541163
3100,300,220260.20323180733,360274.3832312778,195671.32141919612,1.1256642089104782
600,900,3041918.1405813536,3331636.4150722967,3002110.3209372703,1.0132599456343947
3400,1000,692040.6191856173,1001944.6975822314,602036.6402229771,1.1494991715608958
4400,400,239951.05885257066,272166.7540790364,189753.4981181726,1.2645408977026424
4200,600,326672.72165786463,389208.4865998813,277410.4110911654,1.1775791700568519
2000,800,883717.6609027913,1222422.7979189996,821322.3375385917,1.0759693490757736
2800,400,323763.98102039983,472864.2344795873,285453.34596925386,1.1342097950229402
4500,1000,558413.6693279746,622550.7070140301,448349.04473326734,1.2454887010190623
1400,1000,1533491.7323279246,2061015.660671376,1441121.9294997877,1.064095758268142
3900,700,418399.55176503595,568175.6684244417,367544.17285314784,1.138365352161922
3300,200,138002.1082840569,181578.70107954225,122325.18880262524,1.1281577378697267
3100,300,225738.38783812986,344807.5782385277,194997.24562334153,1.1576491099477795
3300,500,348104.19031685754,590674.1835374318,297483.99228508555,1.170161082090298
500,600,2476343.120443024,2607742.319659489,2432257.9294879134,1.018125212141622
3300,200,184496.38412947225,266050.850742433,130136.35656272323,1.417715917385074
4000,900,563551.1385662041,742500.8597503563,462887.7507123154,1.2174682473212626
3300,200,176401.6699102913,274259.9784947159,137340.04259498307,1.2844154303235604
500,600,2478132.8186814277,2671721.0818866156,2446288.3109682505,1.013017479407639
4400,800,415713.21961816127,484326.75918582326,356979.51067136833,1.1645296359904045
3600,700,467952.6075027747,629668.3966252205,398172.85392424354,1.1752499018725358
3300,200,185827.30926981664,284654.88081616454,154082.1067420537,1.2060278328158316
3100,300,232055.7694244456,340046.1658454989,199593.3109673751,1.1626430179435059
2800,400,335986.9576692643,534502.447686206,298184.0684714141,1.1267770253174147
3600,600,411532.08875141444,602408.6710610535,331796.06323061726,1.2403163700751207
500,600,2377337.3729394893,2567054.1131880134,2316195.021104082,1.0263977563539801
3300,200,153361.93100448628,237867.41440608146,112828.85828240226,1.3592438436329184
3900,700,430828.06591492717,589476.9651885888,371553.05443068326,1.159533102412706
3400,1000,663332.008223829,1033455.3425407469,578045.5468411584,1.1475428049722638
3300,200,154762.5049880173,224332.56213522397,117153.64424146911,1.3210216889969837
500,600,2565015.5440475782,2804602.2638974357,2507408.610040442,1.0229746893970373
600,900,3005015.71217726,3188139.0158949634,2921610.164118676,1.028547801853552
3300,200,140503.1161484925,196347.74003097127,119662.02494636612,1.1741662922006175
3300,500,402902.04806995357,663278.3261789215,305043.0115134634,1.3208040599617903
3300,200,172378.71204352906,251487.21970382766,131307.82707961582,1.3127832199904637
500,600,2548167.0035446878,2657490.5399152623,2508474.0254749,1.015823555542806
4500,1000,537093.6573327635,600513.4415935135,447820.8050161656,1.199349497202068
4000,900,531368.5671719468,717795.9602987083,454443.40206240193,1.1692733677294798
3300,200,142072.30727097072,206807.67358732346,121547.61276758194,1.1688613542960749
500,600,2526281.1207811725,2595408.947891472,2460079.907864832,1.0269101880409237
4400,800,432656.94515646645,506925.7973517488,365259.3266450243,1.184519911183383
3900,700,393326.58269472135,509472.1519542408,336986.35475773225,1.167188454789196
3300,200,175199.83517173707,236991.51517467742,128909.95551176889,1.3590869260345229
2000,800,898105.8562531685,1285193.9594495234,818596.7258587393,1.097128571227818
500,600,2479945.0059777405,2600511.9451700207,2425500.4144578036,1.0224467459149487
3900,300,204752.83336879566,265114.1969912088,161071.67508960902,1.2711908115122383
4300,1000,550197.6690508364,642234.8957262499,449428.245112984,1.2242169357035393
1400,1000,1511085.3896922758,1921891.8914403464,1439424.0161233896,1.0497847561011815
500,600,2444447.8555477797,2606565.7284186855,2388931.655260444,1.0232389236272577
3600,600,395153.948055633,580747.5247376335,336840.78095574706,1.173117895447306
3400,1000,661168.2466202283,1058652.3904930414,580474.6765382423,1.139013075580171
500,600,2476872.870816787,2644446.037744156,2425253.6228813785,1.0212840617774568
3600,700,457877.17251828825,674168.3668770448,402515.80896657356,1.1375383582916916
3900,300,209425.38572227836,271721.0035729883,152933.29962750513,1.369390356661167
3900,700,397875.2651999919,537357.076093012,347542.8392555357,1.1448236598753472
4400,800,463143.98913864314,525646.4174987589,363769.63909484015,1.2731793403404252
600,900,3002660.8536534584,3335628.96726063,2967885.135475751,1.011717339651062
500,600,2399946.863947322,2505528.2603791957,2330247.453165789,1.02991073359477
2300,900,833306.9278522446,1200823.1413398024,782882.8820201715,1.0644081598794926
4000,900,524068.2440403713,750066.1320274824,453541.86547221005,1.1555013636827816
4500,1000,540245.3315495617,604768.8838226435,446571.34696124715,1.2097626397791335
3900,300,198024.57840044482,265981.0360015373,162072.45832491765,1.2218274495685844
4100,800,495357.31684828724,615774.5271407708,398451.7165549414,1.243205377884183
3900,700,410339.93027016363,558794.0270607619,352812.3168341129,1.1630544362857358
2100,1000,1051737.4030031776,1481771.8303644878,974725.9889324391,1.07900826996014
2000,800,850522.8425112992,1259862.3972044343,777679.395244139,1.0936677089718858
2100,700,734502.0957495495,1076418.1875656291,678686.4046295799,1.082240767958853
3600,600,370845.25452767813,507377.44226769527,323645.4796063596,1.1458378932983282
2300,900,897671.6296060238,1290833.0607579113,805022.1751518529,1.1150893196658767
600,700,2427972.538271934,2633006.791357109,2375402.4162035296,1.0221310383915598
3900,300,205958.2408580453,270068.51739324984,152617.41232615616,1.3495068335839382
3400,1000,667381.9084687642,1014465.817727042,568394.5452899503,1.174152556527998
4400,800,425820.2815914334,489238.80965014995,372580.3788939341,1.142895079057976
600,900,3118599.243609927,3394058.2150174053,3034061.7686817944,1.0278628061566661
4000,900,509472.75265155174,674627.7295755349,445544.69544427475,1.143482927439033
2100,700,735681.2402298411,985046.8809763498,673335.0151023057,1.092593172386947
600,700,2412670.653484973,2597565.0669061523,2356672.5528580695,1.0237615109315852
4500,1000,524086.8440639069,607121.7156156453,452163.666428653,1.1590644781420152
3600,700,421432.35462049686,615645.9831278088,365068.55098754325,1.1543923832400367
3900,300,196539.1256167596,280012.849139744,155208.7495315155,1.2662889573557956
1400,1000,1507431.5295458485,1909441.1886980422,1435407.9009468658,1.0501764192265295
600,700,2414921.573225168,2624585.0271382104,2357826.1046468546,1.02421530089339
2100,700,727514.5232149579,1105579.254813455,673664.6013276727,1.079935804525214
2300,900,881477.6575735289,1277916.6895580501,790336.3514128729,1.1153196433363137
4400,800,413620.37742084573,484222.2731620086,362630.4427357105,1.1406112909342732
3400,1000,697913.740340987,1048918.078882591,593403.147441089,1.1761207255987354
600,700,2361545.0525674773,2526944.4224845623,2296684.8276398308,1.0282408035038484
3900,300,195895.1220253294,280702.8703078454,144863.04739585196,1.3522780691616094
4300,1000,593823.1822100608,668906.9259713088,469202.4886743495,1.265601092372305
2000,800,853492.1272938215,1254869.0198053366,785354.9234770103,1.0867597589063893
4000,900,524857.4634786232,687715.3710747669,441557.24975461897,1.1886509932070997
600,700,2463481.8986338545,2652341.949993,2399621.5262866863,1.0266126852287367
2100,700,704281.0967322,985471.7960053624,656195.6650399517,1.0732791059954971
4100,800,483065.82913161756,555797.8404203434,400645.04270175204,1.2057202202579633
4500,1000,525452.2576469532,618868.0194076558,458090.0704933509,1.147050092312752
2100,1000,1023748.0290677445,1474307.5572414147,935883.2663142566,1.0938843186068723
2300,900,860977.8903089886,1371036.6893226625,788768.4616908,1.091547053571844
600,700,2454056.7910295897,2608400.93099727,2389037.123545461,1.0272158464359216
1900,900,1005344.6418940792,1338542.68882203,947700.3308665234,1.0608254625962292
4400,800,432804.7019573161,483150.6578276691,367288.9990861283,1.1783764366321914
1300,200,321206.7400154978,356917.94853606354,310517.78696051025,1.0344229976634056
3900,300,200744.4999812266,268348.29646309064,153505.95017572524,1.3077310667855235
2100,700,764015.3632130276,1103910.7454521928,685606.1503676246,1.1143648037628595
3600,700,432488.1571674811,654128.4654383492,376504.7425268303,1.1486924554121953
1300,200,359419.69912155153,461122.8692714821,330346.13588998973,1.088009394004971
600,700,2451148.935591321,2668452.837356978,2415094.8537994414,1.0149286400636228
1300,200,372970.88526900887,470110.23436561954,312445.4495467209,1.1937152095192778
1300,200,345172.5296749387,532471.593909149,316054.13421005325,1.0921310380503773
1300,200,302101.2326900691,406730.61833434156,273642.7223519802,1.103998783864909
3400,1000,673006.915152812,919393.4564695919,592704.0066390428,1.1354856852902528
1300,200,325644.018465762,396422.6197345997,297390.01999757544,1.0950065455068632
600,700,2248385.02598566,2457663.330497565,2190411.3059252594,1.0264670474917548
3900,300,202369.92255529176,256401.93104344938,155533.6144614123,1.3011330268126668
1300,200,313613.9307507419,384141.1943557708,303757.44794077554,1.032448530486364
4200,900,496187.3933941178,606716.5737029609,428721.5782491416,1.1573651025929235
4000,900,523802.4514624913,699416.1905157214,450316.54814059054,1.1631872149165572
1300,200,365799.16719573055,472527.05082764465,333319.8687405632,1.097441831409238
2100,700,746003.7956353198,1093012.3868919977,682582.0352987031,1.0929144880129504
2300,900,850778.5433020331,1225739.189054665,774860.3399030864,1.0979766281604268
1300,200,340394.13034877996,375639.442128796,308543.94010232337,1.103227404939128
1400,1000,1520242.7869366317,1910291.7247676128,1453383.2135206705,1.0460027147650899
2000,800,878764.5152328853,1242292.7101408043,803570.5186190535,1.0935748573044386
1300,200,363467.34797467495,455746.36063253274,327232.96399141336,1.1107296268117182
600,700,2315197.978551974,2496016.5667695566,2259028.455160982,1.0248644603226078
4500,1000,479406.96302200586,565205.9660056708,425072.60310421,1.1278237165157299
600,400,1352916.478669291,1456429.0205182822,1317548.9314802375,1.0268434411383254
600,400,1308174.3423940425,1385826.0623765064,1268804.4651351557,1.0310291131066385
3900,300,187166.52340510368,241099.99052076408,154997.81062368173,1.2075430140076249
600,400,1369278.8712816571,1441981.4602883158,1317965.8213886074,1.0389335209307524
600,700,2340609.217059634,2497252.563059116,2293280.059421734,1.0206381935095334
2100,700,766789.0999193009,1082821.5490267163,690027.1010855547,1.111244904313155
600,400,1355047.2010877177,1433934.8516763432,1301232.4279941428,1.0413567721921368
600,400,1458429.9502416155,1561407.488823386,1384130.3509797938,1.0536796257731267
3400,1000,696405.3608532986,948655.0971141882,591050.3121545918,1.178250559270749
4000,900,497534.09087489184,643457.9817535719,438241.5246178014,1.135296549793634
4100,800,479702.8796348478,599431.386216362,399315.4760286533,1.201313017981868
2300,900,850613.781259642,1220268.9080575714,767925.6517471634,1.1076772592820006
1900,900,1055085.4254638865,1470439.2815392131,974500.5278154009,1.0826935392525008
600,400,1434050.1617042958,1502757.94657231,1366972.2278804127,1.0490704437557536
3900,300,195924.01068653932,250377.61828906953,158651.09333304173,1.2349364039695205
3600,700,440214.4684346519,639699.9508247115,382213.3432369557,1.1517506550307377
600,400,1314240.7879092884,1399797.5735314447,1274018.8472320104,1.0315709149551955
1000,900,1865161.3907334437,2171770.34052594,1800630.6286463945,1.0358378676117264
2100,700,690135.4574864776,936318.7838526386,625831.8016929313,1.1027491022661347
3400,900,589974.3519890431,850400.0620647685,529597.2437195278,1.1140057071397649
600,400,1312482.5646342768,1479743.908419237,1292657.016142507,1.0153370524773324
600,400,1376056.9355102633,1484799.0205106512,1332115.6145231847,1.0329861166013032
