P,n,Paper,Min Time,Time opt,mtpa
1300,100,222346.2861683038,199262.80891455602,156074.9445191698,1.42461230310413
700,100,408463.66811581503,320663.3800792796,289853.46839274396,1.4092074536170716
1900,100,150345.65304588433,160895.6469271253,106788.11993416882,1.407887442335039
700,100,455222.1241826546,375749.81608737254,283016.9905029406,1.608462175269738
1300,100,246869.70236318084,237812.96004429826,152393.764116968,1.6199462215113931
700,100,501749.8585658994,372178.2004002107,290694.84012540546,1.7260363422668425
1900,100,173422.32649931405,201404.8430465839,104269.41755371496,1.6632137262105122
1300,100,270173.00076625345,245216.79112487548,156527.99083675677,1.726036342266842
700,100,449381.0817326262,355281.36566160765,290795.99922069535,1.5453482267188106
3400,200,161784.10506240395,168709.36341473548,118727.3891319598,1.3626519225701887
1300,100,245459.29986203072,245689.7552325836,156582.46111883596,1.5676040477850388
700,100,497212.47968873224,317955.1977247283,298319.7704570473,1.6667097823485415
1900,100,184855.21105059452,214819.3934381427,107098.09899357043,1.7260363422668425
700,100,515308.345420442,310088.9136848039,263538.8108721111,1.9553413924695457
1300,100,269026.97367139725,199403.9477669961,160633.72255379474,1.674785153418222
3400,400,286536.4857657478,413251.27418929816,232508.63496710072,1.232369222787325
700,100,505485.67885097826,363846.1616517373,290958.7842822544,1.737310252027362
1900,100,171161.98509014954,212659.12267774154,107135.3681339404,1.597623530598814
1300,100,273533.96146071755,206083.3847409365,141905.51354652137,1.9275781090143758
700,100,505618.6999618011,310064.9697935693,284102.94994585967,1.7797023932984672
3400,200,192748.46338735567,252072.88152326312,126308.8166638196,1.5260095730321834
500,300,1529042.453085824,1350764.0362909122,1256359.0656989503,1.2170425595927639
1900,100,184010.82488555333,148790.60292989144,109907.28385259639,1.6742368516025006
700,100,440836.2534748913,316892.224051515,269558.25098132103,1.6354025590759562
1300,100,278958.43862067466,245178.5550694129,156670.1146135216,1.780546591855233
700,100,461339.85477736255,386794.05093932047,304692.49206703226,1.5141162542195752
1300,100,272256.22305635444,188420.77204253635,152978.51150930906,1.7797023932984672
1900,100,196743.25786558504,162970.94488559873,97093.24611077778,2.026333094694479
1300,100,237373.36725571068,206921.23329272974,145146.75052840365,1.635402559075956
1900,100,202453.13564992504,199309.70324413647,107195.34157767268,1.8886374414249103
