P,n,Paper,Min Time,Time opt,mtpa
1600,100,190596.07747787095,207152.4839950127,127294.46812348631,1.4972848411054027
4900,100,60952.04280084266,59708.0948602023,43958.40781420668,1.3865844062974433
1100,100,252432.15251976816,219506.89932586564,180792.78632918344,1.3962512423484938
1600,100,169459.6140531497,166117.470570103,124295.04060131362,1.3633658530005641
3600,300,227766.2268838354,332119.8431730454,165677.74126313053,1.3747545394290202
3400,300,231831.00750774745,360505.3106166374,175423.49074919705,1.321550531902231
1100,100,216834.4781957274,230466.8578909539,171537.0688062952,1.264067759258399
3000,600,461877.4506183737,738147.6106520748,407714.71849470836,1.132844681996361
1700,1000,1360083.4949368436,1685910.8267994013,1204073.2804459543,1.1295687040186688
1600,100,154551.007964526,204458.97043124188,117931.73480432795,1.3105124606278087
4900,100,90611.28114909041,80988.91487386859,67742.26274582943,1.3375886407731328
300,500,3679864.2406722642,3331758.383671526,3256526.908354038,1.129996571264997
1100,100,235695.50328209312,317513.9504259884,193895.2222244751,1.2155818002014784
1600,100,161479.69893064638,240286.4544104766,133302.96527932663,1.2113736449318848
4900,100,110800.59613561787,114109.25507078896,96621.71431835281,1.1467463283723984
4500,300,185444.22068815428,216903.76973079256,132268.424016002,1.4020294115375487
4200,400,243360.04027515426,257297.52216010194,188280.83162694392,1.2925375258451335
4100,600,352905.4368837968,433219.2005979475,298327.8428010061,1.1829450230671084
2400,700,676352.8132053666,963417.236732383,593850.6040508824,1.1389275494403897
3600,300,207646.65117801016,285752.32401614636,175578.49651866077,1.1826428366525006
4900,100,67690.96317463515,65458.34391865874,50459.111537190256,1.3415012891129559
4500,300,180424.02444373706,200184.48621718975,134514.2495939801,1.3413004569280336
3400,300,222078.5510667962,313540.74939937366,185906.64337269965,1.1945702802109137
4900,400,195106.68144273316,221388.63408315546,161332.52222206988,1.2093450146039002
300,500,3904196.5708752014,3654204.400336495,3475918.845010206,1.123212809320851
4200,400,234686.41876658108,277818.95511707827,185890.3468563061,1.2624992245992983
4500,400,223774.39228262365,242972.83772520072,169173.92868468742,1.3227475062053007
4500,300,180217.34523911364,196029.11323470747,144863.04739585196,1.2440532522186472
3000,600,446442.7072856575,732783.3861514018,386032.50351734704,1.1564899411782197
2700,500,419908.5348703594,602490.5450358216,369815.7533488156,1.135453346884051
4900,400,207653.5729408372,230735.6024813778,155363.812057366,1.3365633231512362
4900,100,66386.08199653157,66964.26445378727,54138.05797390288,1.2262368559384385
4100,600,359785.81408528925,433658.4674659073,282462.8074517173,1.2737457980084301
4200,400,252058.25842941375,308825.626648808,197732.90728282768,1.2747410731633135
4500,300,184556.98231548182,215046.4153274028,133038.4901522952,1.3872450153651852
4900,100,107174.12854724479,104517.99809808984,100419.32952364009,1.0672659243558735
300,500,3667192.580490898,3421761.991854013,3309814.780958854,1.10797516573677
3400,300,235678.69277753567,329876.527138842,175061.14943294384,1.3462649682179257
3600,300,220939.88975125557,307473.2947044665,165335.53002000254,1.3363122235403724
1700,1000,1291098.6226815965,1747116.9565207942,1156091.0936823168,1.1167793175962124
3000,600,493113.19080272317,780954.8267945949,417901.4350067403,1.1799748684633489
4500,300,179049.29364291937,201415.08346113298,134795.79919989067,1.3283002490115032
4900,400,224486.47474593704,223006.16961812018,161383.56996595193,1.3910119524143525
4200,400,257586.60993957001,287006.22744205315,195281.74684005897,1.319051135642188
300,500,3698842.8611194612,3371476.4358195104,3283802.2475467576,1.1263902580865732
4500,300,173343.8503797904,197352.65559697477,134331.4358738575,1.2904190984943176
4100,600,423862.37444149976,490835.38607206533,314954.4837664354,1.3457893006401156
4500,400,228654.02437453976,257869.73223474371,175728.77618514767,1.3011757626629694
3000,300,255303.39205114736,377036.74481719115,209393.1776164917,1.2192536306925015
4900,400,212322.8929397591,227811.05427229695,159334.58301969094,1.332560006219866
3000,600,474417.9069945333,735063.6183049224,418079.0042458166,1.134756594271812
4200,400,246120.86637997895,272748.6689626898,182002.69246171578,1.3522924471666835
4500,300,177784.53704326728,201156.52129768103,137497.6142219695,1.2930008862281823
3400,300,219712.01174757964,362312.3192433374,178033.5656390913,1.234104428335602
2700,500,424930.4275740511,627326.8928939382,361836.3231504487,1.1743719477200425
3800,1000,617884.6491331893,852802.2102316631,538664.362304769,1.1470679933037757
2400,700,680588.9652199047,1010158.8704211143,589168.1382145174,1.1551693329555115
3600,300,213794.5938194854,302858.50426567585,168142.81199247512,1.2715059971106784
300,500,3890414.392255877,3544829.4741444304,3443402.3804435986,1.129816954983545
3000,300,248298.31806586406,372689.6887170584,198813.28951575665,1.2489020159096837
300,500,3851155.8050088123,3513536.1474246145,3411941.189591615,1.1287286594379338
3400,300,208445.27533637852,323844.7237993879,160719.3643175515,1.2969518403801643
4500,400,218189.4052032291,251872.09206560132,173497.6570658857,1.2575928049585807
4200,400,219822.84888040688,254993.47624248263,184665.28802035813,1.1903853249137588
4900,400,225967.3592952783,254162.31872384713,176977.28425804104,1.2768156107865656
4100,600,358256.183644713,460403.73255566595,305911.46652132925,1.1711106736815768
1700,1000,1306554.9685352156,1745358.9537545189,1160949.3530764845,1.1254194380425642
3600,300,199596.97823627532,300968.5430377889,151790.5107443542,1.3149503039253676
5000,500,284664.922646119,298235.8967213759,218726.61253679788,1.3014645055970402
3100,900,660218.9969049628,935696.9655889146,580848.5898859337,1.1366456050700162
3000,600,475519.05771203316,642251.4317699177,410013.317977472,1.159764907290549
4200,400,235318.0932562555,270414.90387927584,190302.23064616925,1.2365493166172323
4900,400,212923.69943593518,224742.04457338707,167384.35443433624,1.2720645257168508
300,500,3727463.997960425,3397572.1832630388,3272323.915135941,1.1390877231680092
3000,300,250625.7166676865,354452.3333676533,210694.19582239294,1.1895235921873912
4900,900,426749.39611670095,479115.3666788566,367475.6384992642,1.1612998289070404
5000,500,273963.9767563824,297630.70807185024,204121.41780085766,1.3421618353820355
2700,500,465650.854845482,764578.9126987581,386213.205001134,1.2056834122078108
4200,400,244881.51998387201,296727.8291969157,198789.37898094274,1.231864203405696
4100,600,344481.27751764347,428920.04569749953,300009.7448615649,1.1482336271330096
3400,300,216948.96340199615,341460.1038823454,176080.3546133319,1.232102035905202
3600,300,217313.40860698934,275893.84209647164,166298.11269036902,1.3067701436372032
300,500,3779926.016529695,3564303.2346112607,3355473.1266480973,1.126495690432067
4500,400,248744.32097817014,269839.0712718475,184550.71346397253,1.3478372221342256
2400,700,673174.1061595543,960939.750052032,589456.5261617136,1.1420250286191136
4900,400,219502.83873791597,242742.3259488573,171534.09013886217,1.279645571094478
3000,300,259214.91683364575,390580.88551846496,198402.63602400303,1.3065094397348913
3400,300,210926.63975844847,307803.1329206728,178406.2048233847,1.1822830936135755
3200,200,147658.6898585708,192118.2242307752,126147.85095270729,1.170520851075996
3000,600,455157.8333798898,659467.4216505728,404250.0690763006,1.125931368224406
3200,200,184447.83950603343,264027.72466771683,134203.11770530834,1.3743931039743473
4900,400,207959.70333924575,215830.1612546913,162289.93398920793,1.281408515164439
1700,1000,1269123.4424442516,1732188.9769219942,1136789.0905799007,1.1164106455286655
5000,500,257971.10847637983,278012.2583035494,195391.6145012423,1.3202772756388665
3200,200,189246.48712322407,265689.656016586,137362.30372257222,1.3777177725953202
3600,300,209323.54954444233,293095.9977971897,168494.74899986334,1.2423149729408607
4100,600,337366.2788046899,449301.0369985216,295792.7334704639,1.1405495829679577
3200,200,186422.51618672413,292517.27207682433,154125.95210631838,1.2095465665517973
3000,600,454408.5867156863,692422.2963881423,398155.2758767407,1.141284856052894
4900,400,212006.64279048183,232248.3389566796,167923.72650942532,1.2625174964693402
3200,200,161595.89135060707,255538.5939933582,112828.85828240226,1.4322212757497248
5000,500,283836.8786725665,314488.4892941071,237834.46181356232,1.1934219982597196
3200,200,162590.84244738577,236528.5851971628,120814.69562401502,1.345786964140368
2700,500,413486.96219307784,622756.6047937116,367757.19788431714,1.124347707051938
3000,300,242271.13087573595,380583.4665223626,201771.37439097016,1.2007210220330355
3400,300,224551.7787312022,308278.974628909,177791.60630363494,1.2630055119008803
4500,400,226386.48988215002,267551.8722410366,182262.96371738837,1.2420871759398049
3600,300,218221.5969327801,275388.5446039882,167914.29484232186,1.2996010681383547
3400,300,223342.18785553676,314997.6415182312,181982.13647025375,1.227275336950688
3200,200,164015.95518553126,183752.81122388726,123401.46322594005,1.3291248814872536
4900,400,226861.90854357064,258393.3769869215,184114.18593069012,1.232180493842951
4100,600,364208.52217084315,416019.54062562145,291333.12869029806,1.2501445469252326
3000,600,467232.12800388044,705865.3879159848,404208.93714689644,1.155917361208865
3000,300,234224.38281094457,352022.87047517195,182148.61289322504,1.2858971533768757
3800,1000,610798.7937938048,927326.2332978253,517198.6471736681,1.1809752348186384
3200,200,182112.96638176765,272436.2849288834,135411.1966758538,1.3448885384102185
5000,500,263183.77025219327,282258.9127295302,205105.55517118043,1.2831625649170786
1700,1000,1351037.284098161,1756074.7996010708,1186806.294882178,1.1383806185762497
3200,200,150965.33394386029,214893.9894791797,125345.97566656888,1.2043891568201688
2700,500,419209.602242566,660582.8924346855,364866.91639408417,1.1489383756289584
4500,400,229547.71704841813,260422.1876084614,171534.09013886217,1.3382046499479614
4100,600,364325.4414036698,437575.1018656929,295762.6369367535,1.2318169907363177
3200,200,184191.3248089952,245225.5433195211,132938.39162151166,1.385538989620136
3600,300,208865.60337390407,308790.7986680028,171872.01777746188,1.2152391417452322
3800,700,450448.51678655157,655928.2565940449,375063.5394005573,1.200992550506183
2400,700,664808.3960549547,935885.7693447625,574171.2069099577,1.1578574265902033
3100,900,705132.1978756012,1073529.616448858,597274.5170481489,1.1805830949569165
3000,300,248384.95997480984,329253.97542967444,199557.73522844282,1.2446771842267716
4900,900,485946.56939201575,546249.9811900887,377867.5516018901,1.2860235480182072
3000,600,429265.8081047635,580515.6682098192,388374.5755276315,1.1052881294342676
2100,800,900497.6936560223,1223120.4724327812,777929.5418453617,1.1575568804340701
1800,300,403697.4546363127,516634.9046981745,348988.6293608195,1.156763919144568
5000,500,244212.18332545232,291610.0264158441,197028.13485280544,1.2394787348918308
3000,300,233102.11275432952,337921.3832277424,202193.698799836,1.152865366912802
1800,300,382739.9164939578,528082.6411732675,331355.48252626107,1.1550734382782526
4500,400,216575.67906646052,235931.2741731571,172354.26881900092,1.2565727588325593
1800,300,404088.28061321017,538352.7307834493,351156.99303732155,1.1507339697781926
1700,1000,1334026.442239716,1666371.2239405888,1185408.0132780855,1.1253732278649327
5000,500,253736.40065578808,284733.3191929852,206604.14282661592,1.2281283288144225
4100,600,322091.0906987823,389181.3463890379,284176.51867875474,1.133419088235393
1800,300,379303.5320922593,505753.88688007,330671.0600400051,1.14707205416274
2700,500,431484.19821707444,666669.3514020306,382600.2644937332,1.1277676422624165
1800,300,401780.3003463648,506487.01227260707,336285.62398495025,1.194759072913404
3000,300,243044.25844416433,361230.4360828079,201497.15381078626,1.2061920173442868
2100,800,892452.4408431108,1245474.1349636044,782211.7500367541,1.1409345881101591
2400,700,664738.2806800124,971245.2947250291,599905.3815716716,1.108071874498754
3300,800,588067.6508622849,838289.3760186736,495046.07208341203,1.1879048921394115
4500,400,227959.18663002798,255241.83608068837,177615.41526975797,1.2834425789214812
1800,300,354193.8212481054,481372.8041157714,303581.0214887084,1.166719248493205
3700,700,453984.66068775556,696041.1416639457,385200.3918167886,1.1785674945618503
5000,500,251259.66077519872,285666.30487576907,204716.47137549688,1.2273543945290604
1800,300,383131.6948486781,493110.3906911752,332596.22538073803,1.1519424022629534
4200,800,487513.86126302223,578679.7119111267,388964.77092268085,1.253362509171637
3000,300,250845.57150772263,353550.69525715476,206246.42133295425,1.2162420559180014
3800,600,363968.0413426139,516910.29653320735,320033.938090515,1.1372795132735989
3800,700,417677.47831133375,601129.0798961605,372106.19255653734,1.122468496000298
2700,500,440062.29305301385,629272.7935294748,379104.57662129053,1.160793934420416
1800,300,387164.6578446326,500082.7033357849,336989.4979997267,1.148892354636365
2100,800,886678.5384752138,1201754.2388324547,779615.9293892756,1.137327374993232
1800,300,400457.0614641593,472250.65502751496,335828.5896846437,1.192444817876299
1700,1000,1346321.4909265356,1689786.366479308,1182100.6243091836,1.1389229167468906
5000,500,266039.1802870849,295378.88768587797,208283.00259983508,1.2772966443076212
4500,400,237714.3643041141,276272.77611354465,185536.75371554657,1.2812251995556794
3100,900,664631.4012150243,1024328.7312787741,586378.5833063251,1.133451016351018
3800,1000,597286.6430753695,905050.4474170872,519372.07900790096,1.150016851534068
1800,300,413633.4733245743,493319.571208527,343744.03555492376,1.2033182558551871
3800,600,381475.02272020106,571747.7013806894,321880.04091687506,1.1851465584308047
3300,800,561542.7638272021,793978.5129261613,497771.1136597526,1.1281144052305134
2800,400,327111.42501725064,491851.33616474475,282331.9138886223,1.158605913557096
5000,500,326417.74216548004,340663.45183768607,288145.1780149138,1.132823892505275
2100,800,830439.036328574,1147379.3126674958,740647.0430896562,1.1212345260494727
2700,500,420933.7435429002,656307.1185107086,363591.54612621566,1.1577104804212885
4900,900,437919.55807698396,487024.5596947895,370974.2057652261,1.1804582401454746
1600,400,564850.0566895942,719771.4193963648,494080.84930508904,1.1432340627734106
3800,600,385665.79055327276,568008.4794527474,304762.5027768529,1.2654633921144072
2800,400,316572.41414045787,460822.6747345551,271886.6711003905,1.164354298278814
2400,700,665983.8640401801,948063.2142349356,597259.2808863652,1.1150665805507851
3700,700,430577.36532893113,681423.0126200228,382163.116679687,1.1266847755217124
3800,700,427534.71440182335,600459.8257801253,372288.3323126612,1.1483967594309783
3800,500,335202.1775125739,500066.715112989,268813.6483191662,1.246968595562468
1600,400,554964.7864696378,679437.8490545907,475801.6744256834,1.1663783805290475
2700,500,438571.1965749669,812291.7639716376,372830.34740534413,1.1763291256388761
2800,400,333598.7710837428,517770.7034995097,282421.2474404159,1.181209891632265
1700,1000,1349911.4542707398,1678329.2522476222,1196903.8228993756,1.1278361957276726
3300,800,580231.0534504107,864599.9884441007,496119.2277931754,1.1695395399839257
1600,400,580663.579946329,711785.55879726,494237.18302072777,1.1748682614233348
4200,800,450824.5459284672,546555.1368332907,391105.87501837703,1.1526918277749834
2800,400,328097.6313257139,495252.7136166212,278835.52028445917,1.1766708595483066
3800,600,442402.0297583066,629479.3193673119,329922.1855316371,1.3409284042096754
2100,800,846703.9128032962,1170477.80397603,747957.0699781051,1.1320220729086519
1600,400,570954.9587452757,690928.3244614834,487962.16049780353,1.1700803975513299
2800,400,365768.3862818022,516411.02794533665,296599.36092424154,1.2332069264816388
1600,400,589541.2130939557,798850.2675688438,519048.8816174227,1.1358105834981667
2400,700,674193.4255145078,1026838.5773197848,603773.7134498603,1.1166326232758317
3800,500,325083.7559532511,445979.11266356165,262763.8247478427,1.2371708939204733
4000,1000,581608.2545179159,776024.4790333478,511731.1441895306,1.1365504349731446
3100,900,666791.8382195849,1016776.8976308071,585215.3102867226,1.1393957514421391
2800,400,338524.62704882235,484837.6136944931,292922.6202600885,1.1556793625164334
3300,800,535536.6019925337,878601.4638917152,471320.84560250846,1.1362463743947833
1600,400,592490.5374437238,726388.6979034857,512614.58545515477,1.1558206774737916
3800,600,378616.4889687287,502685.55024950794,330062.37177301315,1.1471058846692972
3700,700,434689.61894505285,646112.2254040345,382350.1791319223,1.1368887545233026
1700,1000,1363300.7106376865,1779697.7705174182,1212591.363070635,1.1242870039791573
3800,700,407828.421871626,608485.3599001503,362634.446469447,1.1246268131507653
2100,800,865983.6820055213,1189449.2876373203,765305.25582767,1.1315532925080576
1600,400,545402.5894481199,675655.8746173397,477757.0677120039,1.1415897875882253
3500,600,394305.8959271379,579908.7577134172,347465.41849827336,1.1348061560523248
2800,400,324836.4735254383,479645.41121278633,273004.03869257367,1.1898595899206914
2800,400,314793.3865093951,491409.9990776088,276997.9320305372,1.136446702694846
1600,400,561265.0800281285,715595.9809053002,484746.3810534401,1.157853058765286
3800,600,367932.0616283628,539271.8026743251,323694.72471905686,1.1366637560982826
4900,900,462164.40140986297,504795.1854612384,370238.25752833474,1.2482891543818726
3800,500,323451.0330837854,442524.11514486093,257094.22960689774,1.2581030448577104
3800,1000,601642.2771558523,897539.9162991279,508563.54052258714,1.1830228264842182
1600,400,570303.9774256585,695280.8230051763,499543.35544619424,1.1416506119198815
2400,700,611200.2279947262,896467.466273737,547602.8264813148,1.1161378255150065
3300,800,538093.0877100332,815469.0611520844,475972.6808951578,1.1305125468504749
2800,400,328487.50481563836,494981.4137325616,285453.34596925386,1.1507572409083608
2100,800,847163.6388551126,1257620.1058518577,762184.0057225222,1.111494904766511
4200,800,457755.5325249751,554082.0890319285,389807.9646946378,1.174310363010579
1700,1000,1265196.9689966934,1524635.878432797,1125192.1846876147,1.1244274411201567
1600,400,600546.9185673638,759796.6562096772,521822.1198249747,1.1508652005185107
2800,400,350062.6023666794,489519.3134282232,298184.0684714141,1.1739815750761302
3800,600,354689.465221276,513272.91605988005,319144.7913760268,1.1113747578081865
3500,600,409014.4915281357,604679.5761481606,349469.75870975,1.170385938509318
3700,700,435600.8585548235,634475.7183346353,372435.3774551077,1.169601184321781
3800,500,342990.79165249487,531924.0476245504,274414.6456587005,1.2498997304942865
3800,700,450793.5320987253,638292.3508736779,378887.6094136873,1.1897816684908473
3100,900,642915.2010413742,972077.6414196615,574896.381218419,1.1183149208189451
2100,800,868257.1105638873,1301600.338560579,780644.6033968142,1.1122309778173645
400,800,4541029.173749333,4307280.47766296,4084130.094688149,1.1118718229998183
3300,800,560113.2100713832,833648.2258328968,487012.43552669906,1.1501004270365836
3800,600,410543.0548320375,521700.9112843287,314333.112534269,1.306076383496758
2600,900,775012.4138508914,1060210.30162373,692550.2417870748,1.1190703101207922
400,800,4592518.605703256,4337744.772351712,4106611.687692959,1.1183230738534409
3800,600,399090.40902080445,532324.8516343471,319112.3188001814,1.250626771543417
4000,1000,576382.7561631178,821859.467962697,491338.7148149847,1.1730863837590262
2100,800,852863.5968021018,1199317.2338249309,759797.1181129172,1.12248859132334
3500,600,392512.9801403575,622527.3413759281,330885.0030148689,1.1862519502665985
4400,900,464747.14444324694,557503.3313509034,409234.23378327145,1.1356507009366545
2400,700,644767.093264868,918931.6947290322,564757.1137902455,1.1416714858847068
3800,500,303940.9963380551,416569.70967575355,261301.16691780428,1.1631826980461353
400,800,4618702.273620058,4316438.593980817,4092983.629293697,1.1284438668563845
4900,900,428136.92930696125,482202.9434447922,363709.95546471403,1.1771383292489987
3700,700,443776.58895097574,695255.5733948204,389127.8150735167,1.140439135318904
3300,800,556050.2647219725,846388.4939331067,485026.18545978685,1.1464334945026884
4200,800,424709.76753896265,526501.0853853682,370323.5215448281,1.1468614409564342
400,800,4371925.799576927,4129647.408629259,3888396.976220695,1.12435171262431
3800,600,345235.2616906776,457518.416550184,306611.50699549855,1.1259696841571771
2600,900,810028.8167754187,1188658.203505073,712135.0010958698,1.1374652496070337
2100,800,860351.751643424,1107955.2920754477,769557.902847126,1.1179818288661436
3800,700,426620.2706287418,615049.4093254592,377216.3879282307,1.1309696086425354
3800,1000,638676.5674814009,890641.65033017,530939.6582367639,1.202917426817255
3800,500,310065.6894555513,430606.7099980705,259247.54585895455,1.1960216958977299
3500,600,447783.6448412424,707345.1598761255,358201.23000577744,1.2500896349072281
400,800,4449729.680434692,4110310.2743583047,3926774.6173850517,1.1331767452948167
3300,800,554616.5498909458,878842.8930532384,496773.83852524543,1.116436709987418
4400,900,525407.6781366799,596355.698963611,420807.0461021049,1.24857148425503
2400,700,654951.6175857144,905400.4883706443,573320.0148554335,1.1423840100033222
300,1000,7623477.471723926,7012607.855567363,6823081.922527074,1.1173070407603152
400,800,4594283.396556985,4271534.949764006,4017852.593095267,1.1434673846552563
4100,700,424129.91344861494,532308.0807823754,347619.86578588234,1.2200968793591884
3100,900,643652.5283090582,989712.0890889872,569751.2900059599,1.1297078911437395
2600,900,772508.9875077879,1194240.9262175171,699143.6954806184,1.104935927337134
3700,700,434419.70874391636,644106.111708514,387411.4254398045,1.1213394345578378
3800,500,317103.1865007121,450284.95874883956,271847.55635081045,1.166474294481061
3300,800,543938.7483416903,836492.4631623148,483507.2569809473,1.124985696674092
300,1000,7423139.834324257,6822483.626351291,6551182.864199796,1.133099165173581
4200,800,424640.9109936419,555893.7445784097,373978.53498905257,1.135468673372049
400,800,4473111.844175783,4244339.929437834,4001466.0300432416,1.1178682539327829
4400,900,483520.7264781525,578889.186709761,413130.3655112745,1.1703829271415709
3500,600,401458.2113475267,617358.4241258393,358353.43221069995,1.120285660083988
3800,700,438738.39456962474,636635.3719765306,381330.76638938545,1.150545492890073
4100,700,406331.78821892507,495413.09113092837,344878.91017435165,1.1781868250903085
400,800,4656242.029371067,4373441.519800748,4098384.1678332747,1.136116537321273
2600,900,791821.1823621509,1236744.3394495787,697756.7161110924,1.1348098328244285
4000,1000,550426.6851399246,801886.822432963,493403.4750575059,1.1155711561937676
4900,900,442848.54602620297,499232.41399581707,360454.8977588726,1.2285824073403155
300,1000,7270315.546349528,6856806.140199432,6578713.000766746,1.105127331972405
3300,800,555220.2082025405,807913.5118317591,489718.6654481711,1.1337534126750612
400,800,4447622.992913752,4153755.729647981,3988934.8700928153,1.114990125875448
3800,500,315727.9928991147,464328.50903714035,269363.7781256538,1.1721249051972857
4100,700,400896.7216448892,516283.67623935256,345047.72263124696,1.1618587672097989
4400,900,499666.0161031166,593347.4782443321,412310.7867929182,1.2118674361873347
400,800,4525933.412567386,4226623.376510347,4040178.989947411,1.1202309164590498
300,1000,7231993.30568056,6686163.24386487,6441804.8466194365,1.1226656935246653
2600,900,770522.9097922504,1119443.8257375332,685453.3776065765,1.1241069560160522
1900,800,985815.3402898585,1268000.7617524012,859816.8620396103,1.1465410645138565
3700,700,437545.6755349821,677889.8316063435,391637.0033188283,1.1172225091784291
3500,600,403322.7953924599,573121.2446738046,351439.98683783313,1.1476292126614702
3100,900,645385.8455821739,947293.6823087574,581053.6105039878,1.1107165223917745
3800,1000,607914.8297932886,796955.131794254,530314.1112033541,1.1463297260068153
4300,900,469065.46337022225,570612.4697513775,418751.3089875336,1.1201528289053932
3800,700,387400.17859625415,558653.8263393572,345854.416725041,1.1201250001796061
2700,600,512128.68939768936,759186.7231125062,450418.13509035436,1.137007259476699
4100,700,398914.42611429305,473655.7030822159,336100.21867899963,1.186891301892563
4200,800,449974.91650200705,559942.0001267465,382652.627913835,1.1759357800708259
300,1000,7508603.546996359,6934020.541508676,6725235.670999009,1.1164818475247549
3800,500,315895.32250159,480170.58070322784,258341.3617212585,1.2227826020458554
1900,800,958291.6841670295,1252518.2570203375,864549.8289879913,1.1084285162473153
2700,600,501621.1630620372,841979.9953702219,453016.3538830093,1.1072915111395294
4400,900,473865.8487205677,546469.1883195683,405040.6322220679,1.1699217585182062
3500,600,388780.7208377753,589491.416496291,346500.05920825765,1.12202209063435
2600,900,779109.0859308775,1101194.1091254072,679318.8457763368,1.1468975000104682
4100,700,409308.31187021895,501190.91146572295,351164.12579805165,1.1655755295049843
300,1000,7462764.68602003,6883485.069641559,6717312.075242484,1.1109748367244998
2700,600,496849.4481327488,812947.3925800254,428925.00390816334,1.1583597216429207
1900,800,1001064.6324977623,1306255.9303865083,861680.7640618309,1.1617581292854877
3700,700,397414.651750506,612205.9334051665,355201.83339328534,1.1188417806123256
3800,500,367636.81737076386,514913.6421917175,288145.1780149138,1.275873571452706
100,100,2260387.823513865,2028974.2787492091,2028974.2787492075,1.1140544496736133
100,100,2343018.0424726424,1981118.9335205848,1981118.9335205844,1.1826740953451687
4900,900,449933.7441097135,491900.5143721767,367605.34542089025,1.2239586548845236
100,100,2606888.561914628,2034863.880877838,2034863.8808778382,1.2811120126570916
100,100,2499564.996992473,2035571.9945448672,2035571.9945448677,1.227942319746519
4000,1000,575057.2940274102,785857.2530767318,483135.36349645775,1.1902612341719556
300,1000,7487707.91313991,6885997.794005781,6698570.204418707,1.1178068878341605
100,100,2555094.7765818387,2088238.393199332,2088238.3931993314,1.2235646968769929
100,100,2481685.8910009866,1844771.676104779,1844771.6761047777,1.345253682689366
100,100,2581976.6063382705,2036711.489975782,2036711.4899757812,1.2677183877275486
100,100,2523293.9089494324,1988720.6496210187,1988720.6496210184,1.268802588956013
100,100,2140063.0616204515,1886907.7568692486,1886907.7568692472,1.1341641125961763
4100,700,394566.0711212108,516113.87200498726,349615.1888115309,1.1285724526513974
100,100,2434633.057225242,2132847.444469226,2132847.444469226,1.1414942327631488
3800,700,404025.26739912946,557483.6960152875,356688.70344647084,1.1327111385790285
1700,100,147265.92326137185,176856.0264792403,119351.4281617181,1.2338848854144446
2700,600,556796.6373496199,939300.9722653155,464334.92778526706,1.1991271903782177
4400,900,481292.97462233296,551500.6356166453,401415.6815951081,1.1989889700118737
