P,n,Paper,Min Time,Time opt,mtpa
1700,100,131075.61570147812,178223.21151832852,110994.57393348514,1.1809191301551982
3400,100,108021.81271184754,162068.73201814425,100533.9898865908,1.0744805098624208
900,600,1343878.0522137685,1604113.5464350665,1286775.01172449,1.0443768646181208
2600,400,330280.4868759051,522382.6048211124,304145.9587819863,1.0859275862108433
500,400,1571331.5273180513,1638712.6297288826,1528822.6166784125,1.0278049985497961
4700,200,122881.88379629658,136588.51210654387,89579.42667687622,1.371764570893564
2400,1000,935852.8727749469,1362169.9704308498,852885.2403158842,1.0972787762493508
2900,400,306227.67759476823,470971.853055707,272682.5837355739,1.123018835305315
200,700,7313468.34525762,7152082.925049243,7070017.65857421,1.0344342402579665
1700,100,142433.18192152525,254163.35636982892,125461.61438054271,1.1352729886728972
2700,600,503756.7273021199,788375.7716045327,453016.3538830093,1.112005610800122
2900,300,252918.0686323234,374776.9022587093,217959.51291971683,1.1603901350499128
500,400,1596533.6620439976,1697033.136272498,1551188.4193710084,1.0292325820040458
4700,200,108140.23144035424,115563.18352818671,84018.01751553366,1.2871076304598683
4700,600,336826.56446277123,362244.81810934946,260243.43733704792,1.2942749600503414
100,700,14542996.063796857,14252414.497221194,14252414.497221177,1.0203882343326693
900,600,1441651.5890389609,1788287.8381297863,1393004.7833558011,1.0349222100773896
500,400,1633728.334284195,1719643.7226299194,1598538.7374278216,1.022013602818907
2600,400,335307.61103233305,507013.4265317874,300284.4064601868,1.1166334442237837
3800,100,73572.15506812884,80623.1333923626,53394.05996708441,1.377908986757769
2900,400,298042.99638086534,484380.07094034745,269220.50234361575,1.1070590604591564
1800,400,473902.7138000835,632134.7622458924,439321.9404628691,1.0787139683958877
3800,100,92360.67457412925,108394.97043268284,82739.16147748545,1.1162872927986098
4700,200,150244.1172928347,165771.01443544365,115640.3076979828,1.2992365748907075
300,800,5615325.312760064,5656892.529509338,5475482.250257278,1.025539862264409
2900,300,243044.51738565232,389367.96758157294,205244.10623172726,1.1841729433694295
200,700,7206925.348049177,7136042.290103927,7073478.313940563,1.0188658292548396
500,400,1738810.5037506917,1816289.9284040723,1669830.783439919,1.0413094075129408
3800,100,69178.75658203135,127080.796428118,54290.25884700422,1.2742388423121083
100,700,14558340.541457027,14140035.317148404,14140035.31714842,1.0295830395700147
800,1000,2551651.620095379,2972543.594031726,2456693.5740749235,1.0386527839786501
1700,1000,1274283.3167690674,1693668.1895458412,1204073.2804459543,1.058310434641577
2700,600,479631.8310112242,792955.7263717067,428925.00390816334,1.1182183986502163
4700,200,119727.3048715959,140469.13418510725,85341.94087936604,1.4029128425944148
900,600,1444541.7769798916,1651341.6450825883,1393596.6808193887,1.0365565567582644
3800,100,86467.3782606959,106998.25751784453,70156.3045836674,1.2324961922356692
2600,400,357505.55806599616,582759.5889408779,319414.6963799524,1.1192520635955134
2900,400,326087.31354708364,508576.16238029854,286371.7967544401,1.1386851542042704
100,700,14515504.78761663,14146956.627881108,14146956.627881126,1.0260514094606865
1800,400,462378.633494053,654016.7096013699,433744.14266471425,1.066017008675719
4700,200,145670.01375633248,143279.74448205816,124828.15119872103,1.1669644415740172
4700,600,346739.79045329307,365122.5612498705,277514.5116622374,1.2494474194391307
3800,100,70082.90759120512,93850.16836879843,54953.641926298194,1.2753096088735618
2600,400,345740.5058456008,511360.7797869565,315455.1295108645,1.096005338007012
2900,300,241679.26730697774,391534.79407712707,208729.00799065878,1.1578614282390187
900,600,1421051.939933918,1604665.6321748213,1366711.0599249066,1.0397603279891487
100,700,14287890.73343198,13780108.965838982,13780108.965838986,1.0368488934921916
2900,400,322572.27687833295,449584.2207712412,282821.84025111987,1.1405493882364897
2700,600,564125.5040824001,899008.273873311,464334.92778526706,1.2149107687700837
200,700,7013784.4749994995,6946873.273667816,6890054.482919493,1.017957766863344
2400,1000,894805.8216994074,1461560.9767664345,818897.8580249745,1.0926952768657967
3800,100,91320.4184298834,102209.23456413206,67742.26274582943,1.3480568072034997
2600,400,338055.5220064719,502310.5354629782,294004.3493612332,1.149831703989911
900,600,1393658.2994692177,1628876.6692648407,1347500.2302543353,1.0342545909666896
300,800,5577126.4309242545,5619408.462541116,5457311.505724929,1.0219549360657962
100,700,14814943.199209997,14397729.157720087,14397729.157720117,1.028977767043643
1800,400,494406.2352031058,663793.6757114482,461376.7836599313,1.0715888894130392
3800,100,114352.34213639071,127013.21346292885,96621.71431835281,1.1835056223450804
800,1000,2556529.1497477917,2918634.0528247165,2467017.3752875295,1.036283398470118
2900,400,304271.5970886369,468489.2889158724,263590.1063238642,1.1543361825378557
2900,300,240071.917645966,347163.4443430371,188429.59954471554,1.2740669100079227
3800,100,71120.730757662,93184.01585738552,52334.75393739521,1.3589579659195354
200,700,7382167.019616438,7275734.418451002,7198864.578860058,1.025462687726431
4700,600,391803.15136621916,426909.3423380451,314954.4837664354,1.243999281041426
3800,100,71906.35208449734,116880.50018130723,54138.05797390288,1.3282033891788216
100,700,14728597.998608105,14334222.74127277,14334222.741272766,1.0275128456180471
1800,400,493788.2215248868,640536.279008394,455657.4092934709,1.0836830729704152
2600,400,331267.8124170902,530214.9986574003,298305.46526365547,1.1104986364373215
2700,600,494019.77304063074,750574.5403453275,464532.22693979624,1.0634779341254532
900,600,1379151.5226066336,1630841.1801251809,1327184.252922469,1.039156032457236
3000,1000,749205.2038566706,1126735.3607441315,682308.1922527074,1.0980451537348483
2900,300,233241.5028947276,365782.6869968694,206439.03644321673,1.129832355901754
2900,400,306802.9533972263,509426.85722618154,267446.279201898,1.1471573069282355
3800,100,106905.69011699887,129903.70518128944,100419.32952364009,1.0645927494649503
100,700,14908570.759756075,14490569.122796662,14490569.12279665,1.0288464609924688
4500,900,455777.6010626923,532864.1485273436,400140.1396991988,1.1390449391188757
300,800,5282958.419400977,5363881.455069949,5184529.301627593,1.0189851598953223
2600,400,343950.7476274409,492513.0084096591,307411.29565919645,1.1188617740603553
900,600,1381344.3002860872,1628031.0813552083,1347363.1238229882,1.025220503561565
2900,400,318141.55786981405,503339.90325210075,275610.12714272784,1.1543173727613456
200,700,7309743.676559,7212462.665522062,7167111.370636383,1.0199009473338145
100,700,13459167.197562477,13142467.83555156,13142467.835551558,1.0240974043820155
2700,600,496660.53865555505,728082.1846846278,455570.35330830223,1.090195038041568
1800,400,459849.59301696403,639580.3618960951,424672.9490773368,1.082832316058872
4700,600,309968.8736204556,348281.38695886143,266858.9388803085,1.1615457774097004
2900,300,232646.50449134846,345392.4102106454,209165.89531017517,1.112258306481339
800,1000,2485356.142362095,2872267.448645544,2415676.817482289,1.0288446386435204
900,600,1327875.3565930643,1529275.7295866003,1294581.9184254385,1.0257175213818215
2600,400,356981.3633927663,547250.087889238,321121.30450767674,1.1116713789515396
800,100,283302.68738789717,287979.3754817146,253621.78484365094,1.1170282062423915
2900,400,319998.39331805997,524171.6079363428,287901.85921377916,1.1114842890974448
2400,1000,888900.7501752861,1417146.6182304292,822339.1250958432,1.0809418195585492
800,100,258583.58213902984,317552.12196282035,247639.86669007305,1.0441920583920081
1700,1000,1248378.5490674675,1700972.6174281195,1156091.0936823168,1.0798271484742623
500,100,450848.10221545043,427737.6414490868,405794.8557498415,1.111024686063006
800,100,295027.3227129493,339660.7090355521,254357.98510972978,1.1598901547583609
500,100,443221.41352678166,458715.65663588425,396223.7867041169,1.1186138450031031
100,700,13980824.841865016,13554170.73096591,13554170.73096589,1.0314776993272183
800,100,293442.879323304,343961.8305483533,254446.49931810846,1.1532596444034482
500,100,433929.46471274423,473223.6022994577,406972.77617556765,1.0662370805008035
800,100,281910.3412374018,279405.0035018463,261029.79914991642,1.0799929439301033
500,100,448898.987672415,460144.1154484649,407114.3989089735,1.10263598849714
800,100,261852.44793744985,279824.7845369039,230596.45951309722,1.135544095040962
800,100,304003.39170688705,334916.715241506,254588.93624697262,1.1940950623713604
500,100,442590.1573929446,434655.52408975654,417647.6786398663,1.0597213393698424
1800,400,465716.947920657,678092.0354825667,430885.67204750236,1.080836468076652
2900,300,233584.7599896087,355509.5249211056,208445.33152839958,1.120604420722102
200,700,7508325.359232216,7309588.173722194,7245284.561398324,1.036305102388294
500,100,425917.4727280406,412514.8204835174,368954.33522095555,1.1543907526468595
800,100,289524.6396564603,273804.2032795831,248590.08120262725,1.164666901655127
300,800,5331988.054942998,5377293.234271899,5235699.489846736,1.0183907738178992
500,100,461354.63967052737,461651.3259044962,407342.2979951562,1.1325969385973598
800,100,265062.4048715714,290643.2597500216,235863.4696086559,1.123795920204864
500,100,439274.1041628125,408260.2798586186,397744.12992420356,1.1044137954883788
800,100,293949.0182952246,360631.33193419524,266605.93055865326,1.1025599381051872
100,700,14002094.099138154,13759680.356530398,13759680.356530404,1.017617687062963
500,100,407072.009738763,410218.54535633075,377381.55137384945,1.0786749067537247
2700,600,491611.09760809183,742780.7133757997,449166.7434181118,1.0944957631257002
500,100,474727.06942975085,515785.2005746945,426569.4888938452,1.1128950424016144
4700,600,300336.8946732146,360923.8010048181,261710.62849625872,1.1475915074557548
3000,1000,733012.5291092574,1209664.1094338351,655118.2864199795,1.118901035589994
3500,300,211960.1715143914,308871.64036155207,179479.86652842147,1.1809690725440034
2900,300,241607.3488371217,369808.5342860751,213358.36689615957,1.1324015662095444
700,1000,2979802.862566594,3317409.6664005904,2924177.9667973174,1.0190224043819738
800,1000,2604523.7634015535,3024054.871419514,2521963.3766246284,1.0327365526169627
4500,900,502110.2718140097,589618.4091018207,411455.778410947,1.220326212826984
1800,400,485536.2661350633,630152.1023836758,444038.5381743949,1.0934552395638468
3500,300,226547.402406183,323922.76937083376,170411.3910135057,1.3294146656442019
200,700,6726612.378034572,6637532.109757215,6571233.917775779,1.0236452487010819
1100,1000,1912014.9054276706,2376720.43301539,1860840.5243255657,1.0275006807048404
2700,600,509984.8899246635,800954.8380956155,442394.7509741563,1.1527824161603935
2400,1000,881370.9238301443,1380140.585301391,805225.6058274296,1.0945639550601098
3300,700,494677.9606050423,768049.3803005106,431891.3484006417,1.1453759433637853
4700,600,314623.414445299,344043.7945172116,258031.95898487273,1.2193195590308408
3500,300,213605.0148792521,302512.6585449706,180595.0249906225,1.182784602678527
300,800,5471427.738044805,5556044.621902554,5357136.79079369,1.0213343343122254
4800,300,193466.21451025736,209006.772661593,142348.1066563424,1.3591063418730576
3900,800,501970.47428823693,670106.2159871123,418885.1379167332,1.1983487329837412
1800,400,495290.9904013778,691174.2652684798,463841.88428886636,1.0678013503690535
200,700,6964345.987935847,6839138.586998802,6777085.365482945,1.0276314392329566
3500,300,215569.30333154704,310584.0330972792,170059.4023062883,1.267611789810318
2700,600,501443.37004824966,771996.5385817718,449121.04127432936,1.1164993931824296
700,1000,2892355.4938147613,3310183.569192274,2807649.7989427694,1.0301696083692091
800,1000,2580911.5868328586,2924192.6828411142,2518992.0282159317,1.0245810855784174
3500,300,216115.42098167536,322838.93456946965,172946.89233511727,1.2496056914564901
4800,300,187207.5184024454,199482.77964615487,148288.0517849619,1.2624585470576017
3000,1000,736766.1063311994,1187092.3581177492,657871.3000766746,1.1199243776789316
1700,1000,1241396.0754697814,1752610.5467397592,1160949.3530764845,1.0692939120730076
4700,600,326120.8193856436,366277.3844733572,258690.3915727318,1.2606607358045359
3300,700,482739.69756211527,715829.4601927579,428485.9187014672,1.1266174137648792
300,800,5443809.016587439,5524544.110454052,5335288.040057655,1.0203402282529082
3500,300,217232.5798063945,317750.75204137346,156127.38247990716,1.3913803994911096
4500,900,470304.5064636251,525359.6806927999,403949.69072213507,1.164265049003673
200,700,7041207.051561212,6934279.340879943,6879840.178265202,1.0234550322558074
2700,600,473138.37807676836,686131.6179470544,431527.3061418128,1.0964274365555002
3500,300,202343.85888779254,318350.2265723045,171049.4873386653,1.1829550736224466
4800,300,175257.82788583968,193788.22022889386,143441.4983667211,1.2218070076051304
700,1000,2887969.531203241,3251893.4341153847,2819448.4289000337,1.0243030167180394
2400,1000,937121.7697521088,1437230.9958625298,840654.4588748761,1.114752630951775
800,1000,2570422.752204474,2949720.704328957,2511963.826657015,1.0232722003904244
3000,300,244488.35541882634,369592.8028489402,209393.1776164917,1.1676042085125249
3900,800,476519.8865901871,658377.9070264599,421190.9423274829,1.1313630914210995
4700,600,326489.16363628785,367372.6287168458,258005.7045618488,1.2654338949239097
2900,200,149055.09909303015,190944.40546042225,139197.6286374701,1.0708163677215587
1100,1000,1851523.9792575063,2416764.64801305,1786686.2356908533,1.0362893843762009
3500,300,210968.8422565189,276376.2827923366,173308.88468557372,1.2172996360761879
3300,700,473693.9446508425,743556.5464563037,428695.65539033717,1.104965582680173
2900,200,180095.24479006667,287428.3641738569,148086.19884723678,1.2161514455229543
4800,300,187397.85689764714,204522.95770154538,130823.99861272547,1.4324425096682425
3000,300,247664.03365792034,375195.6627917059,198813.28951575665,1.2457116637481727
300,800,5635742.370663529,5623673.642576436,5464512.223777699,1.031334937113098
3500,300,200967.0935330733,302686.9564389237,172711.84612353108,1.1635976225355893
2600,800,701837.2442871577,1032214.3094531364,628327.7068750999,1.1169923538429447
3000,300,237377.14307797223,381742.79482284765,210694.19582239294,1.1266430105083292
2900,200,194648.75468744602,304437.51371900784,140061.75324508178,1.389735243045596
3500,300,214755.88257549918,295110.85563413607,176782.64685681794,1.2148018280857453
3200,100,79323.21257450992,114160.3850103265,63405.446210912734,1.25104730452725
4700,600,292217.99644379993,335454.69786923827,247898.6652304031,1.1787800316399661
3000,300,246709.4408732276,388497.8245255508,198402.63602400303,1.243478644322953
700,1000,2838464.958291014,3192331.129634923,2760773.5056940443,1.0281411902992885
3000,1000,724033.179057769,1208149.5262305634,644180.4846619436,1.1239601265439312
3200,100,97592.80834888609,131304.60559505862,82796.11584299082,1.178712399189773
800,1000,2611189.67618767,2918476.7112054517,2543420.6236611735,1.026644846666748
3200,100,80768.36232852726,173266.28428326995,63589.496277432445,1.2701525732511818
4800,300,173194.9680683744,198411.0392005123,131967.49793690105,1.3124062422641813
2900,200,181942.14314407157,373041.7151809996,154293.44126561526,1.1791955746897838
3200,100,92243.5806064566,126388.95654641752,70162.59082707834,1.3147117220029507
4500,900,475209.87471234566,542571.7257237359,403148.3248641867,1.1787469906328774
3900,800,493541.01867317327,676460.3224525062,419793.19274807145,1.1756765645539178
3000,300,245301.54560612142,363968.54422816646,201771.37439097016,1.2157400738659951
3200,100,73781.38326359169,110496.74235418222,65257.449787479105,1.1306200825173538
2400,1000,900606.3829635844,1387048.0436144953,839664.0094053105,1.072579475689849
3300,700,467851.5252998041,703267.8263247982,417579.05957087834,1.1203902939495765
3200,100,97929.39785217504,120055.15219102608,67867.96491352702,1.4429399493111421
4300,400,219897.70363994394,263140.21347454586,183844.0369507308,1.1961100685516133
300,800,5444862.121660406,5472621.8989136135,5318579.82679042,1.0237436118254508
3200,100,127372.35262710767,162646.1452298896,96621.71431835281,1.3182580491941647
3000,300,231089.28693568066,341250.46292597504,182148.61289322504,1.2686854061916162
3200,100,83539.20012390669,100680.04990791995,62147.52030065681,1.3442080990482221
2900,200,159294.70188086032,268548.6095596122,122667.42726123251,1.2985900612525798
3200,100,87778.89966318829,144350.32997798698,58965.867402163974,1.488639165850156
1700,1000,1194895.764552127,1730308.2675054362,1136789.0905799007,1.0511147357533006
4800,300,176386.74361518308,187809.6574092545,144863.04739585196,1.2176103346299878
3200,100,111995.17852741924,169550.99655087062,100646.97137508189,1.1127525945122172
2900,200,170457.61917729655,246996.78044126867,133312.76758512002,1.278629363601349
700,1000,2961482.566241975,3313504.562592261,2882243.8589995755,1.0274920204947209
4300,400,219650.67305961138,273753.2342696197,177042.48350723102,1.2406664700376284
3000,300,226086.3782867877,337217.2933997404,199557.73522844282,1.1329371824548737
3400,200,130885.08839655682,161506.11272061002,118727.3891319598,1.1024001231180476
800,1000,2650932.6713827155,3049338.7346345354,2576756.646525099,1.0287865852437588
2900,200,156711.7306659494,214987.4759637737,136167.13183552006,1.150877811359394
1100,1000,1865776.3510362313,2399469.557394567,1794194.454754567,1.039896398125618
3000,300,226090.66455678042,329949.44259577617,202193.698799836,1.1181884791602803
3400,200,173854.44862358857,251965.19931797043,126308.8166638196,1.3764236988009733
4800,300,167906.49331429115,188432.41294288464,124723.58451777676,1.34622889458697
300,800,5569369.930210763,5514139.263044197,5386905.319929882,1.0338718799466955
4300,400,225280.84291268568,261897.39760222044,183902.20763561965,1.225003472275074
3300,700,482127.6243953326,734641.7818716745,436294.8229612157,1.1050500694072898
3000,1000,776354.4571943457,1185582.9960307118,672523.5670999009,1.1543899651609102
3400,200,180982.5400526053,264069.3292439225,137320.72161632078,1.31795506113256
3900,800,454775.64526760625,703968.7581804527,398809.9462790456,1.1403317532843118
2900,200,185083.70037382204,277348.26843453216,149419.2515043904,1.2386871069848968
3000,300,232237.06395986353,346655.5650522694,201497.15381078626,1.1525575402317754
4500,900,464568.1230275514,526322.2998053294,396039.72928379977,1.173034139447774
3400,200,173934.40320267258,284751.24717394926,154040.8405168634,1.1291447295344468
2600,800,686740.4628955405,961231.2182870144,631786.4134912244,1.0869820056760044
700,1000,2959003.8230731874,3260314.645896669,2878848.032246779,1.0278430087064552
4300,400,230960.26407252008,280257.7501917742,181567.31553406644,1.2720365633713757
3000,300,230164.20055027617,359140.06466635293,206246.42133295425,1.1159670023011463
3400,200,151777.22141032634,229310.10325683875,112828.85828240226,1.3451985929915131
2400,1000,897650.8350278586,1293814.353673473,837321.2755523383,1.0720506706768247
2900,200,159379.11224794536,224120.39646472843,138312.80073552427,1.1523091962594494
4800,300,169957.0715125009,189168.11569511343,126371.0617498975,1.344904989790028
3400,200,154974.73276488602,195012.84726062656,113707.94882260237,1.3629190779499913
800,1000,2446292.726148415,2742357.4486708995,2391033.392461181,1.0231110673156902
2900,200,187972.37064550785,281733.5903132542,146690.63903063358,1.2814203543434926
2600,500,439761.1754804767,667501.8655355865,392881.4860049353,1.1193227249067994
3300,700,482889.9130457386,773653.6516595088,434370.38609917474,1.1117008168588316
2200,100,102377.92637216949,143252.38220255575,92226.10357950944,1.1100753734424877
3400,200,144288.06467895058,189714.63244011154,116142.55362441417,1.2423359068335482
2200,100,130565.76660055386,173737.74214119854,90050.86061457201,1.4499113690805276
4300,400,250582.12429923352,290772.13595727505,193134.4675785759,1.2974490128090954
2200,100,105839.25788603327,185808.0557206944,92493.81276717446,1.1442847334280832
3400,200,170362.10282015576,231254.1375932498,127445.83216550946,1.336741264311511
2200,100,114451.98163881057,201451.2781601234,92525.99975203944,1.2369710345798002
3900,800,449781.7749771419,592815.7251564398,402746.11460359505,1.116787372163334
4800,300,172457.27403978913,187816.45796472623,125935.7211317414,1.3694071268260855
2200,100,104561.52364365237,137044.02531642624,94919.92696360598,1.101576107235556
3400,200,141339.52921882746,226023.16810420706,117972.68298030012,1.1980699738975107
2200,100,132676.82206672765,143018.4602097696,83853.25800476263,1.5822500547228824
700,1000,2922950.9129893673,3288866.60920812,2870815.8018937316,1.0181603818194274
2200,100,141907.99475374617,195400.8164267806,96748.51380656994,1.4667718311152969
4300,400,229361.38601663744,281171.4167759066,190740.31086703434,1.2024798794447074
2200,100,106419.42115179893,136699.2347704642,90396.39316459172,1.177252956962927
3400,200,170985.04672547357,242292.98535876282,125118.48623201098,1.3665850017431544
2200,100,103225.12026572398,163710.6184689128,85768.5344031476,1.2035313531244827
4500,900,484836.7195700044,532414.3034405317,392495.3331152168,1.2352674762318276
3000,1000,737019.9406576653,1135512.915015747,671731.2075242484,1.097194729680711
1700,1000,1276812.1496122982,1805170.2919729317,1186806.294882178,1.075838706887762
2200,100,124163.84913979369,227976.79682497267,101520.01014978602,1.2230480370972994
3300,700,511834.7555218966,757235.7067879387,439108.1552362621,1.1656234333577886
2600,500,430474.13580453186,642895.5958805804,384039.4361699239,1.1209112795751066
4300,400,236109.4492118895,272109.38056349906,177770.07170679214,1.328173223675807
4800,300,164212.21464546464,192813.07554208403,128904.0133330964,1.2739107992016474
1100,1000,1813073.9348565112,2281890.012313228,1756855.8672598463,1.031999248569177
2600,800,702467.4065865099,1068275.765342743,629689.7891221072,1.1155769375994915
3800,300,204434.29385255763,288427.76624112955,165310.40338144082,1.2366692577770892
2300,700,669704.2601584303,1035554.624714501,614784.1442238443,1.0893323558367334
2400,1000,897359.5123770011,1279563.7986531984,847806.8745537244,1.0584480255003366
5000,600,292767.0653197583,325632.1572616568,243225.79294879135,1.203684287633908
3900,800,480973.66273015726,685698.8436860419,412087.4454456685,1.1671640765711486
700,1000,2995349.6730368007,3264108.542923792,2906766.427041341,1.030474841449722
3800,300,208282.13858744712,305692.93327897467,156957.8601440184,1.3269939995125797
4300,400,222456.93203323236,252787.1445761903,180370.74643848935,1.2333315486338876
1300,800,1311766.2319983423,1630369.114365959,1256655.4137501998,1.0438551552359743
3300,700,439929.81566102826,712883.2275638424,398256.60107731994,1.1046391057197258
3800,300,200287.21554486817,276556.7607242554,166337.52301767864,1.2041012268986433
2600,500,425407.8996581503,617833.2535988181,375753.1048100813,1.1321473973532865
2300,700,680578.5575267808,971748.1532435932,615085.0707774403,1.1064787455604468
4300,400,231926.82413693593,270400.9573641878,185876.5973753281,1.2477462327794915
3800,300,215835.71921068983,301387.50776267535,156633.66001894977,1.3779651141688045
4500,900,470470.1090272124,539582.5213366254,400281.3761249694,1.1753484850624922
3000,1000,755790.8828947113,1153553.8723450862,669857.0204418707,1.1282868729152893
700,1000,2995099.370624443,3381987.4292448075,2944864.7388858274,1.0170583833869469
4000,600,348275.390714621,472504.478443559,304032.2411859892,1.145521242602578
1300,800,1321164.5361285983,1687993.4592653161,1263572.8269824488,1.0455784644274797
4300,400,230160.84737830696,295704.805963664,194166.37016743244,1.1853795648537693
3800,300,195578.16749928816,285484.6761007977,159293.19030866065,1.2277873719543095
2600,500,452543.665854966,765500.0860759162,401067.5590396392,1.128347720116249
5000,600,335137.5867325098,351084.14289475855,244628.83109682502,1.3699840089570678
3300,700,453405.46745633404,677186.9204102294,410732.4463929058,1.103894935591739
2400,1000,933758.3397425415,1436180.0712566508,858918.882175033,1.0871321601150428
3900,800,486541.1148029976,658142.0636968194,410406.77231212734,1.1855094692077053
2300,700,646469.2613309586,977298.0940315479,599135.172427782,1.0790040229342104
1700,1000,1255965.3498092517,1683195.4699539624,1185408.0132780855,1.0595215619776768
3800,300,197720.33691947794,261839.8079767038,144870.0706401176,1.3648114896737338
2600,800,647030.6307386778,1042585.3951820582,598214.9194185684,1.0816022966587922
1100,1000,1904578.950204156,2446971.862066409,1834155.1829997299,1.0383957518192377
3800,300,189152.26239171863,274542.2223013135,157545.5804435075,1.2006192865533578
1300,800,1313559.4927326513,1661819.40316281,1259379.5782442144,1.0430211156544025
2300,700,671772.6392078277,1057491.900841546,625988.2242487008,1.0731394188989363
700,1000,2804316.962543406,3034574.077399653,2732609.5913842074,1.026241352363429
4200,700,420188.00492641196,501804.6945483035,339343.20231478993,1.2382390513796908
2800,100,91985.39449733798,135768.73323629392,72463.36709818599,1.2694054690102952
3300,700,475509.64811211644,695684.9757028426,416960.01080395165,1.1404202700284702
3800,300,192753.68204625545,273032.18763892184,159626.60431566,1.2075285499720774
4500,900,434503.3035321813,507411.8647329971,389548.02188249014,1.1154036963978018
2600,500,424972.01817587606,657364.6408804444,381901.70549525245,1.1127785292939967
2800,100,104945.7732215983,135223.41447544625,82944.9888369952,1.2652454921398493
2800,100,88615.6557952339,171933.1953548606,72673.71003135137,1.2193633124964338
4000,600,369015.4466645903,473579.470857608,305786.0388710313,1.206776633841765
2800,100,98044.08407404224,154095.94469211635,72698.99980517384,1.3486304397143116
3900,800,484660.2461619646,670102.2173867039,420347.09413674613,1.1530001109138066
3800,300,201854.28135198675,280412.49292069755,159076.7003769365,1.268911668859661
2800,100,86486.74996193775,115959.86495209021,74579.94261426183,1.1596516024323005
3000,1000,744684.2644384268,1118536.8202052119,678245.4996429796,1.0979568088994616
2400,1000,848291.6369074694,1225225.5790948097,797011.1308203938,1.06434101620926
1300,800,1247138.7562721972,1609621.8523139427,1196429.8388371367,1.0423835278835463
2800,100,104757.3135494789,135316.96450386196,68011.66382795967,1.5402845284666167
5000,600,328504.00912761275,358836.0281318426,277514.5116622374,1.1837363284534634
2800,100,125850.7207467049,155019.6776047641,96621.71431835281,1.3025097063797406
3800,300,192237.76870213778,254471.35542905307,162826.12210496387,1.1806322365044968
2300,700,666670.4747626486,997030.2202744127,623227.0757075116,1.0697071753595082
2800,100,87904.69611747583,117305.44367087101,71025.73748646492,1.237645665196049
