P,n,Paper,Min Time,Time opt,mtpa
4600,200,117946.25999549536,119318.52897468486,87755.02674970942,1.3440399298366794
3700,200,147219.1914671662,158468.73919637993,109100.8440672063,1.349386365668069
1200,400,783535.8780389287,854491.2839057138,658774.4657401188,1.189384104556395
500,500,2225354.601389693,2262070.3139445954,2042983.7272256636,1.0892669245151971
4600,200,160987.54341376922,154792.8445589014,115155.9162563489,1.3979962875324132
3000,400,312114.4493334339,485286.69899802917,263509.7862960475,1.184451073793442
3700,200,180226.64420407312,237950.4902291991,116067.56125864504,1.552773593669776
1900,600,692974.2209823002,966455.5191286403,640067.87618103,1.082657397395002
1200,400,760668.5404649641,831351.0775563745,634402.2325675779,1.1990319412754211
500,500,2226693.2628451823,2144884.5188911664,1997005.0680836043,1.11501633042023
4600,200,171817.01953812773,173105.79397683806,137320.72161632078,1.2512097046663568
3700,200,188472.48842454646,235347.23001904626,137320.72161632078,1.3724985290358847
1200,400,741748.0742377647,874640.5825122548,658982.9106943037,1.1255953108954824
3000,400,314619.4531708048,457177.0922899015,253760.89302703115,1.2398263949098367
500,500,2230054.340329804,2090556.020325712,1953916.1450124227,1.141325509808726
4000,600,341412.13261503883,474518.78922513203,304032.2411859892,1.122947129828191
2400,300,332046.06690618367,435590.2108876054,261741.47202061463,1.268603192084256
4600,200,183809.14519234744,183429.33827241417,153927.2635835206,1.1941298826027202
4200,500,326758.7847333186,371177.44239775295,243212.34847924564,1.34351231249758
3700,700,450344.6914707382,629093.4151624141,385200.3918167886,1.1691179475355622
3700,200,195325.84129630198,264741.77026793116,153939.42557382103,1.2688487083033466
2400,300,331272.67919529235,426780.2737933676,248516.61189469582,1.333000143007192
3800,500,341305.6208412449,471922.40766320913,268813.6483191662,1.2696737050940505
1200,1000,1832413.5448299136,2122714.7999642747,1705770.4806317685,1.0742439065724951
1200,400,745553.551978975,825655.2782563529,650616.2139970714,1.1459191085919216
1900,600,688738.1736279422,1042845.8893747099,643760.0818337501,1.0698677862505424
400,900,4677322.486661116,4694121.922698436,4501576.5716159865,1.0390409698133913
4000,800,509773.37965980516,637799.3153922773,408413.0094688149,1.248181051634032
3700,200,184003.42351551072,224672.3128278091,112828.85828240226,1.6308188021805894
4600,200,163790.5256884102,145549.46133999247,112828.85828240226,1.4516722776583866
500,500,2278710.5515787723,2333740.0034073847,2085551.3070061237,1.0926178339145896
3000,400,318739.5674017279,421758.19734617847,263593.1642777215,1.2092102929721813
3700,200,168929.76409673397,193226.11307396082,104488.38540455353,1.61673245732221
4600,200,143778.87275771616,133388.17320941633,89579.42667687622,1.6050434579844306
1200,400,801094.253475177,947065.9391372812,692065.1754898969,1.1575416331389612
500,500,2193359.307536359,2186805.1923081772,1985888.8685753127,1.1044723308761415
3700,200,163603.49685276198,163458.24395830065,106725.58981702923,1.5329359822067459
2400,300,328260.0270923615,437944.0975030236,263367.7447779912,1.2463941906366398
4600,200,137128.4715369009,121683.0984679017,85844.49615717569,1.5974055143363832
4000,600,366272.7315333846,475788.9931242849,305786.0388710313,1.1978072409246394
