P,n,Paper,Min Time,Time opt,mtpa
2300,600,576697.4793279709,843687.4236860455,528751.7238017203,1.0906772562016838
4500,300,213594.14476752016,219193.05837319262,148288.0517849619,1.4404002358683698
3800,100,116623.20701477944,100358.05433369282,67742.26274582943,1.721572358047036
300,900,6483488.581928328,6106726.00154533,6002102.095487982,1.0802029820189534
4500,100,107689.34023287638,87314.37773089846,67742.26274582943,1.5896921045718435
1100,300,655532.259457079,693269.6597606145,541098.098247281,1.2114850552616463
4800,100,104204.6567312794,81498.79662097417,67742.26274582943,1.5382517871045693
1200,300,604394.9242829023,680322.1596283427,496006.5900600076,1.2185219640121752
4500,100,123308.72397050471,115863.38108886761,96621.71431835281,1.2762009537961887
3800,100,130148.57399338952,141126.24784212993,96621.71431835281,1.3469909420626835
4800,100,120244.59615579652,123660.87097993551,96621.71431835281,1.2444883327117355
4400,200,183770.7327335381,183208.0063173409,153927.2635835206,1.1938803331862293
2800,300,289797.57016215654,401567.9687157097,225743.78123827814,1.2837455303199163
1100,300,693355.170623417,705555.8915098311,550285.5665208277,1.259991562212225
3800,100,100971.99248218708,88729.13589030178,52334.75393739521,1.9293487574809953
3700,400,266297.33090726513,357830.92290246824,205752.07542732256,1.294263157998272
4800,100,81957.18120171223,66189.23860592977,50459.111537190256,1.6242295733111891
4500,100,86424.49379205472,71292.03240002929,50459.111537190256,1.7127628917595314
2200,700,703392.0332017965,1052116.3060400342,647837.0226009625,1.08575460904934
1200,300,628083.1919601662,662984.2505975489,504428.43597742537,1.2451383529620736
4800,100,79922.16763809463,63441.76000570274,54138.05797390288,1.4762658770771
4800,600,298423.9938422763,346899.8072597484,253360.20098832433,1.1778645291492669
3800,100,94201.45023693584,124772.8550601047,54138.05797390288,1.7400227079136348
1400,600,924153.054091834,1266960.6140562615,873674.3967743751,1.0577774254388446
4500,300,199631.37439083905,202044.69215991918,143441.4983667211,1.3917267782609428
4500,100,83031.47656676968,71877.91636948918,54138.05797390288,1.533698837272567
1100,300,640028.4809688922,639237.6921873649,496768.9442542501,1.288382634163461
4400,200,170064.51042636062,148160.53450832015,112828.85828240226,1.5072784836721627
4800,100,114213.74817610881,106654.04226431227,100419.32952364009,1.1373681612684072
3800,100,120154.07176197412,151472.36192636137,100419.32952364009,1.196523341989534
2300,600,574552.421907775,873386.3399158397,531801.8067322284,1.0803882473401831
2800,300,282059.4785797659,377363.121095649,212574.2528828604,1.3268750789645043
2400,900,795396.314143946,1165633.4444490245,750262.7619359978,1.0601569936531097
4500,100,117134.30124846473,107641.63885395604,100419.32952364009,1.1664517359766848
1200,300,571200.6873406403,610087.0485618473,455371.5322330626,1.254361871370333
4500,300,208184.33074752378,225379.20027686923,132268.424016002,1.573953362613116
1100,300,665162.0954193929,672468.7941539851,544248.3688048441,1.222166447425598
4400,200,147435.04391782108,144982.74857412628,89579.42667687622,1.6458583113021814
300,900,6529460.218551505,6361592.745343151,6171836.676164205,1.0579444274292695
3700,400,276212.58980785916,373188.02812755154,213724.1872522066,1.292378711829713
2800,300,287149.210328395,383039.9830382917,216183.6154188966,1.3282653718783874
1200,300,620178.0563452776,621015.931412605,498894.33807110705,1.2431050204800762
4400,200,143025.42742912867,143797.07439171802,89746.51870977458,1.5936598932784154
1100,300,637315.1990714892,718780.1525560035,551437.3603631891,1.155734531029488
1400,600,908323.2254361042,1232866.5158118815,827212.5075371722,1.0980530603199168
1200,300,593770.3766610197,681771.0033925585,505484.24699959,1.1746565401107374
1100,300,687860.6630834364,681603.7471322846,549537.6922112352,1.251707886160849
2800,300,262772.5187815462,380780.4696719835,195159.22809988397,1.3464519271774187
4400,200,169798.74566502977,174127.76112050333,115640.3076979828,1.468335298004328
2200,700,684835.6939881411,990819.800769191,642728.8780522009,1.0655125627209183
1200,300,642631.2841239034,630706.9959988368,503742.8845269656,1.2757128762768717
3700,400,272171.238392194,389642.4421601593,211010.6639990502,1.2898458932550398
3600,1000,619702.827455579,981865.0475191644,568590.1602105895,1.0898936893773519
1100,300,672103.0509637021,689930.9786140578,562490.2399989661,1.1948706007146674
4800,600,329177.95410308865,369556.4400016519,254821.69905919273,1.2917971872820126
1200,300,626707.5490295424,649927.3699899631,515616.0533323856,1.2154539118384333
4500,300,190487.9497993925,205114.95711270816,134514.2495939801,1.4161172543010447
4400,200,129971.71998510537,155575.9663625493,91160.70957568646,1.425742741473463
2800,300,267241.30330383603,374599.69994778547,213811.8591733316,1.2498899936471277
2300,600,584322.4915460168,887125.2644101458,503520.656761757,1.160473723767189
300,900,6392356.978353243,6269103.774492559,6059245.360832026,1.0549757597991503
1400,600,970393.0799986307,1365421.137487457,895503.0750144436,1.0836289757943927
4500,300,204464.2193488171,197429.4542428342,144863.04739585196,1.4114311622210964
3300,800,577405.7128441676,831943.186640714,495046.07208341203,1.166367627994993
4400,200,173232.36780469652,181603.57998860558,124828.15119872103,1.3877668309684252
2800,300,263901.79468603746,341475.176693102,216636.10585696713,1.2181801073375889
2300,400,401857.9330096511,572523.5949664112,343708.416907888,1.1691826945202415
2400,900,860647.6030659678,1287177.157903468,771479.5845205256,1.1155805290698133
3700,400,280184.9779627992,402018.517393164,224453.57042915575,1.2482981555030952
2200,700,721070.6033220306,1001242.5021200879,643043.4830855058,1.121340348341808
3200,900,612544.457256796,872390.1301080699,562697.0714519983,1.0885865385369256
2300,400,388227.17078870645,524394.9346253427,330992.4691656928,1.1729184406137116
2800,300,280021.5563210526,368723.16552362166,215889.80765441383,1.297057787782635
4800,600,347805.4790682514,370014.35115871526,277514.5116622374,1.2532875379560873
4500,300,183826.4505173178,202907.4778465621,133038.4901522952,1.3817538842096246
3700,400,285590.5195719744,352764.688542404,221671.17208871557,1.2883520977535028
300,900,6322334.683563991,6252031.531018682,6047224.872962801,1.0454935638049792
4600,1000,513342.68521286803,596116.8671796283,444983.60364307003,1.1536215739414752
1400,600,945572.6943850346,1181419.2106400095,895883.58052675,1.055463806836452
2300,400,405767.0801380904,544612.8421971328,343817.170797028,1.1801827093087054
2300,600,641793.1562369785,1024384.2779300397,545088.8282696613,1.1774102182102997
2800,300,291178.2307170475,365528.13288572896,220978.3085710224,1.31767788702873
4500,300,192232.4757735281,197029.44736972582,134795.79919989067,1.4261013838306915
4400,800,469222.8672241644,516958.5513537459,371284.55406255904,1.2637823526186964
3700,400,266987.1365048162,339299.32130388217,206597.65090248818,1.2923048027822504
1400,600,992705.2704520362,1138654.7824541861,878599.9670945829,1.129871736434028
4500,300,195897.1793234461,207369.0939390144,134331.4358738575,1.4583122561676571
2300,400,419202.2665232802,522960.8110638598,339451.93773760245,1.234938499150136
4800,600,403836.20925104764,428022.69132516615,314954.4837664354,1.282204985373459
3300,800,549967.1504085441,810734.3204293613,497771.1136597526,1.1048595133715808
2200,700,676456.4421702167,987327.6894269206,626368.5893563175,1.0799654606968263
1300,1000,1669710.9744576185,2075596.0697446766,1574557.3667370172,1.0604319726487894
300,900,6201709.077978573,6090940.976625177,5940595.939256996,1.0439540311092483
2400,900,816775.7730051866,1260994.78668008,757405.6701040033,1.078386134728871
1800,600,747552.9214347358,942266.017993583,675627.2026355315,1.1064577011088832
3600,1000,636428.5096944834,954684.4012789014,545931.905349983,1.1657653701087232
3700,400,257392.2962378696,358953.9071241992,209620.0566717579,1.2278991825716268
2300,600,591820.6604503188,815499.9857628279,545320.4403206304,1.085271368339591
2300,400,428956.06141439185,576091.6948273574,361077.482864294,1.1879889546466376
3200,900,673950.9153412768,989960.8550664752,578609.6883903942,1.1647764094930861
4500,300,186514.45815047293,199861.47448355932,137497.6142219695,1.3564923232004085
1400,600,966181.3449915224,1186298.251931638,866250.1480206442,1.1153606694315932
3700,400,278638.3938412225,356725.68855129543,216018.74830105697,1.289880605422706
2300,400,430467.72117555543,547059.7844651086,356601.450751412,1.2071395679083645
4400,400,229438.85979407816,246874.16227709304,179665.76338366873,1.2770316139982723
2300,600,606086.5348704335,787802.337439622,534799.9799706156,1.1332957321795987
1800,600,722081.2396541619,1032699.6887506996,679524.530824514,1.062627185479251
300,900,6234865.459774728,6055171.284034195,5887429.996728253,1.0590130945488185
4800,600,305175.7082957508,344976.438347001,261299.3776536354,1.167915940084157
1400,600,947177.2460568917,1240012.2846502697,853189.87687873,1.1101599675818947
2200,700,705627.1005199335,1098094.3958728937,654442.2344418236,1.0782114346910476
4400,800,432180.48429683107,496460.25033551815,373328.3352448144,1.1576417954276728
2300,400,398303.4683976587,573207.1942707105,332352.7427561766,1.1984359301342231
4600,1000,534337.423346285,579757.464879374,427251.0563608562,1.250640379681083
3700,400,291294.20387496,392108.8739567632,225652.80857296204,1.2908955386689709
3300,800,571425.0695481482,818695.7276504256,496119.2277931754,1.1517898068372523
2400,900,794180.593576209,1279194.1886908438,755903.1091203501,1.0506380831008921
1300,1000,1646623.5496825064,2161068.9865717483,1511811.4301999528,1.089172575884496
1800,600,716121.5190710363,1038598.3414205794,643387.505862245,1.1130485322547812
4400,400,233995.99682002442,239527.1046097552,173018.7907002485,1.3524311196083765
2300,600,559346.2564357877,848074.5686242733,527282.6987951747,1.0608090455345438
1400,600,970427.0164920073,1201518.0948278299,866162.0081719209,1.1203758734929312
2300,400,393691.24660697835,590947.128944014,337214.87377630617,1.1674788902346467
300,900,6313600.669676832,6178280.038567662,6004220.641874541,1.0515270917335413
3200,900,633551.3323900709,969847.113877759,568054.2525780024,1.1153007472698653
4800,600,310922.47013805597,344870.37877333775,256258.32373591998,1.213316569019895
2300,400,422768.0847867853,566082.3954931329,347508.42117996124,1.2165693232736077
2200,700,697351.1884533551,1037883.7266279847,651555.5791487622,1.0702865738091347
4400,400,247442.5317532849,273304.81156171544,179722.61200753736,1.376802445665031
1800,600,786125.3845181554,1135843.1834120364,696502.3916779006,1.1286757862013217
3600,1000,627581.0548205684,994173.4416164777,548226.0833972287,1.1447486243842968
1400,600,896891.0475580308,1094577.788532765,832231.2332734962,1.077694529716461
3300,800,529481.7577574153,841329.8807648293,471320.84560250846,1.123399829855939
2300,600,590283.5047222578,914927.4299494147,519332.96853487915,1.1366185866988985
300,900,6245011.446775559,5971314.087254035,5843220.328237352,1.0687619319429993
4400,800,450322.18778314756,518512.11712416814,372089.42084488156,1.2102525967027695
4400,400,243062.4568771467,266167.28079428745,177440.7856355649,1.3698229299793467
1900,1000,1139028.5796704548,1536431.685680893,1077328.724609538,1.057271150069148
2300,400,419446.9587363324,592060.9735781774,363006.6920521563,1.1554799619949343
2400,900,805923.0266539266,1217818.3391698557,742574.4924071245,1.085309332456939
1800,600,749672.9414132466,999347.4510655031,696798.3404096944,1.0758822143182254
1300,1000,1603752.1581199367,2063943.3021910691,1518164.5386384798,1.056375720353878
4800,600,308904.24855150137,336442.21701188147,252656.29317268787,1.2226263778055535
3500,200,154782.5428568291,173050.06880040892,115335.1780139038,1.3420237044951702
2200,700,728670.2955772221,1084421.9748539096,658662.2328543931,1.1062882600987165
3500,200,192924.68242807404,245923.65708879102,122699.99333056761,1.572328385612159
4600,1000,491983.47617309535,588174.3018763396,429046.50005000515,1.1466903380303881
3200,900,628817.9317354455,975972.4389966382,566927.3318402625,1.1091684884803212
300,900,6336872.828404495,6156919.419580721,5935770.270951502,1.0675738007274154
3500,200,192206.89891173106,248551.1153268171,137320.72161632078,1.3996933357863084
1800,600,765242.9064796355,949288.0652238784,683355.5299624533,1.1198312926825682
3500,200,198095.0565800893,248117.9998037377,154001.93236168398,1.28631539580198
1400,700,1085030.987308657,1429696.2336507745,1018029.6069443697,1.065814766002133
4400,400,251520.42773539363,278569.7705896353,188745.047860881,1.3325935201265928
2300,600,603670.7886898877,871563.3534743905,527229.0484524736,1.1449877249020828
4800,600,346319.3815871383,358833.19503092614,258690.3915727318,1.3387407993070715
3500,200,191824.9725255492,243469.93517777123,112828.85828240226,1.7001410405609665
3300,800,535299.9164059006,874809.511351229,475972.6808951578,1.1246442031067132
4400,400,250760.27035891538,267707.82170033595,186405.30380187446,1.3452421430317358
4400,800,413859.8679190218,487838.50150359323,353490.63420188136,1.1707802919685366
3500,200,179569.17693587378,210033.04594755033,110459.15028481373,1.6256614003716585
2200,700,631442.0207697426,986298.2183669895,597384.9016159798,1.057010344690057
1800,600,724303.2636869247,994285.53460537,673750.1151271677,1.0750324896793753
300,900,6507689.2960321205,6247067.874803759,6068123.537363589,1.0724384986498658
2400,900,801552.295963226,1208681.245683482,735928.7495910316,1.0891710595742625
1300,1000,1550563.5417516907,2043378.5891060038,1486570.34921987,1.0430475372829837
1900,1000,1133028.358575201,1670394.7700528116,1034397.2943473362,1.0953512395738594
3500,200,173432.52421341065,177810.91761225805,112824.19494943091,1.5371926588188383
3600,1000,618024.862825142,947860.5058122749,536817.0705516197,1.1512764714990809
4000,100,111818.61396689167,93753.36004731187,82739.16147748545,1.3514593569735314
3500,200,202621.10333806937,254928.45477391576,123804.52267506633,1.6366211747357784
1400,700,1087428.7564823418,1391942.4866375567,1010002.5226534584,1.0766594459838286
2300,600,540004.0741789126,785809.1745263251,506575.5332969107,1.0659892527071753
4000,100,91070.54608697047,104737.55346388875,54290.25884700422,1.6774748918331197
4400,400,245438.79145108402,259686.0911709162,173729.84280436506,1.4127612590283034
1800,600,747502.6996611981,970315.256606845,663592.1264612345,1.126449018687785
4000,100,106813.28517018865,99444.08371300042,70156.3045836674,1.5225044392525644
4800,600,332015.77026774583,359663.64345399634,252630.58571681028,1.3142342576045938
3800,400,261680.34876034045,378263.6294535813,208034.04181266908,1.2578727331365263
3500,200,158573.64420789876,194331.3620784513,114602.03489514868,1.383689603356349
3200,900,619575.9160637994,938134.5990138818,556930.8693053434,1.1124826261410017
4000,100,90018.92670506478,87138.93911355914,52205.95982998329,1.7243036426918539
1400,700,1134040.3131537326,1422622.3793406757,1010496.901991509,1.1222600593022518
3500,200,190722.1358750956,220302.5649978763,124934.25083644566,1.526580057896008
4400,400,235425.58540847083,242059.98115500482,176271.41129216005,1.3355857520098142
3300,800,547469.711782745,880770.7807485083,487012.43552669906,1.1241390811523364
4000,100,112995.25018900074,98239.901652881,67742.26274582943,1.6680170636307439
2200,700,670938.4679447983,944316.3899954783,616098.6695893587,1.089011389023111
4600,1000,530457.6642364289,583538.0476697746,420117.70738822414,1.2626405764569246
4400,800,408217.71712602786,468441.1719594263,356979.51067136833,1.1435326256072689
4000,100,127940.10351961892,131780.36546242583,96621.71431835281,1.3241340667800316
4000,100,95359.11897273967,80832.59386205538,50459.111537190256,1.8898295286562157
1800,600,778768.5528960491,1002170.1158876827,673681.5619114941,1.1559891155197757
2400,900,815427.1719222822,1167650.749658924,750527.5802343176,1.0864719610539866
4000,100,89425.37113779716,103998.39932851696,54138.05797390288,1.6518023454203776
400,700,3803685.2575062774,3772179.8535808413,3563103.6243052944,1.0675202459900082
3800,400,262092.81627853445,342058.1989199068,200337.54712660355,1.3082560909708283
4000,100,118424.26429180651,118559.14976677162,100419.32952364009,1.1792975003276418
4400,400,243635.7011056988,260557.4942207153,181652.12925316155,1.3412212788662288
1300,1000,1648001.8325205753,2120665.424388735,1551977.462538233,1.061872270893223
1400,700,1034617.2020922668,1342571.1404874076,984293.4975599275,1.0511267265882505
4800,600,283401.6435440548,325785.80219829065,242734.1097047697,1.1675394277662412
3800,400,265561.14486389176,367928.20000115864,208099.8665350433,1.2761235712718355
2200,700,698898.4127744385,980461.9148785032,625440.0162059275,1.1174507461388987
1900,1000,1106561.4163970803,1645935.5155252246,1038744.1580158019,1.0652877398712135
400,700,3770566.089419117,3721377.104200914,3535008.829287105,1.066635550717851
1800,600,690531.1139643657,918436.2669726702,647290.9592127192,1.066801728243259
400,600,3298459.920722854,3162922.06207333,3040322.411859892,1.0849046495384838
3300,300,255459.7656511854,328737.4400377076,190357.43419681065,1.342000467326458
3600,1000,658193.095032621,972192.9285109412,560436.3059165841,1.1744297935091077
3300,800,553589.4907056207,832997.406551544,485026.18545978685,1.1413600075650316
3200,900,612670.2363282496,936692.1530673169,551946.5621932737,1.1100173065553263
4400,800,436097.7191367694,537437.7645275681,365259.3266450243,1.1939399963921773
4700,300,203371.53280393546,203942.40557737512,142348.1066563424,1.4286915195501417
4400,400,256081.71548930553,287313.0147480492,189753.4981181726,1.3495493786882693
400,600,3263391.1524974667,3250265.0552229197,3057860.388710313,1.067213913540977
400,700,4008745.4055367364,3735299.809834501,3536739.1569702816,1.1334580322770524
3800,400,257604.84121342222,394850.953562423,205457.75178854886,1.2538093061513766
3300,300,259368.56847793443,351274.08874542214,180739.3541052333,1.4350420237029298
1400,700,1154944.7389184406,1409405.9753046248,1028409.225551437,1.12304004108788
2400,900,794636.9856441278,1126359.8942269136,730402.541029669,1.0879438953264124
3300,300,253173.32856091062,325727.64847208356,191540.1780203572,1.3217766171962257
3800,400,278195.82835972396,384498.1092129708,218546.89752312534,1.272934237514339
4600,1000,547873.1695007766,601887.7437521118,438602.3263695006,1.249134207827299
400,600,3205051.220182078,3114556.1885918095,2895243.7763801026,1.1070056505533101
4700,300,205427.7109959361,215889.43959634093,148288.0517849619,1.3853288145820042
400,700,3677376.8141674562,3629107.1920103887,3445027.2414597464,1.0674449159389687
1300,1000,1600913.8536686765,2041750.4370113332,1550148.9404405733,1.0327484101067572
4700,300,196848.04502313482,206005.0909382103,143441.4983667211,1.3723228442572113
4900,700,365466.4621680533,422473.78954470495,290865.60198410565,1.2564787987134491
400,600,3412211.7258646353,3372655.5605257,3134260.7625505524,1.0886815055834398
400,900,4823761.487838631,4685086.762669876,4501576.5716159865,1.071571573002697
1900,1000,1059352.7114981508,1569280.1443057864,1017127.0810451743,1.041514606424191
3300,300,252529.35047786756,336232.23659523536,180366.03274909366,1.4000937240170934
400,700,3870179.9737345437,3814204.84231961,3599432.289430029,1.0752195520109054
3300,800,552952.6948438749,894372.9566491479,496773.83852524543,1.1130873889925557
4700,300,203694.61810747243,212909.43655855674,130823.99861272547,1.55701262969697
4400,800,435333.363187485,507935.9347533385,363769.63909484015,1.1967281389142737
1400,700,1081288.4392149488,1386005.502162393,1023873.0529480547,1.0560766650724687
3800,400,273034.34557106835,374729.1991674792,215837.72019164413,1.2649982835652585
400,600,3403666.563321766,3278191.051232751,3135592.5318436245,1.0854938990814993
3300,300,244087.08759770048,362174.99913930707,183428.52217360924,1.3306932024817812
3800,400,265724.25311566587,334313.5275233814,201160.87061558058,1.3209539822655978
3200,900,624542.7797491122,946122.3720767661,562895.6851757382,1.1095177955647813
3300,300,236613.42055911603,328145.45681854914,165589.64808475002,1.428914327047881
400,900,4892767.401202143,4918748.172749282,4628877.507123154,1.0570094787932716
400,700,3804033.4569918453,3765974.1584266694,3583555.6853181915,1.0615248627437128
4700,300,178203.8201443283,201415.64172853928,131967.49793690105,1.350361436946654
400,600,3420300.9609962623,3205622.97852386,3075099.8848310397,1.112256866148655
2400,900,820886.8519428849,1202137.621429457,741971.2838689378,1.106359329248498
3600,1000,620340.2729743934,907280.0652588874,559776.006270207,1.108193752547071
1400,700,1091453.980355926,1438332.5217920742,1035040.651628332,1.054503490890763
4700,300,198648.60284706848,198125.1005272042,144863.04739585196,1.3712855446444008
400,600,3191368.1257337187,3176080.607873615,3031875.5180722545,1.052605262554735
400,700,3928577.188946278,3838539.7959769955,3622642.280699162,1.0844507639843677
4900,700,355493.1094367631,383149.1070418929,288572.1493295596,1.2319037379826194
1300,1000,1630833.0147907312,2078418.0294115483,1545823.8933273938,1.0549927594147577
3300,300,232153.08033894858,328892.5334434217,181416.122934948,1.2796717104476638
3800,400,256886.9189768613,330923.9027543238,204103.73939092216,1.2586095666030055
3300,300,235575.80279569534,296447.23506090714,183812.45345439637,1.2816095882977885
4700,300,185863.47852962822,195401.84928489468,127377.27780538904,1.4591572510569446
400,600,3316084.891980101,3167046.080982646,2986164.569075555,1.110482967456372
                                                                                    1900,1000,1151674.634060171,1657135.870693036,1061879.3164735278,1.084562639269452
1400,700,1010229.7593456473,1285932.49685804,938747.7025393969,1.0761461856182284
3300,800,544825.4701501573,824459.9450337788,483507.2569809473,1.1268196335916139
4400,800,419229.6790863893,491571.1705869047,372580.3788939341,1.1252060034158033
3800,400,263447.9463075538,348833.78087008256,210334.0443983976,1.2525216593494117
400,900,4820531.552507803,4816200.279809233,4544434.020624019,1.060755097473254
400,700,3460044.531677415,3444110.93380888,3285616.9588878895,1.0530882251254772
3200,900,591151.9052442225,888884.77710076,547801.9057722518,1.0791344444318043
400,600,3470734.308327683,3185893.746931344,3031567.0286017233,1.1448647763953683
4700,300,181382.2306487687,184442.01715049488,129059.80774457617,1.4054122179365434
400,700,3595466.8263981156,3564357.2980792383,3388542.6827414725,1.0610658218090476
2400,900,821251.2448942445,1275455.8773330986,758515.4421704486,1.0827086691132892
3300,300,244126.07557078637,319602.3521487577,183179.2307370784,1.3327170039336307
4700,300,187603.75799573222,199065.58487949788,128615.20456007632,1.458643701088251
4900,700,351280.88543582655,386170.4640547059,288713.40056900255,1.2167113987210663
400,600,3090357.5786145343,3051198.6447660676,2912809.316457236,1.06095430317191
3300,300,239602.29715584597,319442.60290262406,187496.74666632205,1.2779010911706825
3800,400,285490.34441277024,362115.5737071037,219714.5767684104,1.2993691570755026
1400,700,1018356.1341812465,1276119.5612986253,968155.0522118494,1.051852316273832
400,900,4662976.244214584,4823379.000594051,4535418.6547221,1.0281247662461492
1300,1000,1636224.0601198068,2029211.0673076215,1565181.9222530297,1.0453890610776504
4700,300,176246.9906376181,192197.59412550254,131646.65191465165,1.338788249258944
400,700,3875665.8105461285,3601959.5064552827,3439920.089132601,1.126673210459201
3300,800,529253.9975003202,790398.9854252294,489718.6654481711,1.0807307028331623
3600,1000,618506.319317287,943421.4924853727,558214.1837015589,1.1080089638997106
4400,800,413844.67247306625,486458.1233469996,362630.4427357105,1.1412298133355598
1200,500,962668.6865013059,1112806.28780651,851243.2196773599,1.1308973325698604
1600,500,715551.1641191067,917655.996003935,638432.4147580198,1.1207939126811357
1900,1000,1119897.8127111213,1593648.2552399717,1060628.2224067082,1.0558815889039068
4300,700,414983.74142058665,478996.69493033626,331451.4999353762,1.2520195005951003
4600,1000,523543.27731157147,592450.8170793313,436863.27420122,1.1984144885349792
1400,700,1094004.089158475,1316741.0092199487,982834.3111807432,1.113111413300352
1200,500,938233.271723123,1084241.4286731714,832085.4450348351,1.1275684213943244
4900,700,348115.26254030375,376569.34114063677,281226.71358855075,1.2378456445272636
3200,900,617937.2084000917,975358.134518877,556478.4629017033,1.1104422715264086
400,900,4709748.286004405,4647138.738386933,4455446.954442747,1.0570765030224591
1600,500,712777.990594398,888566.8113814574,624064.0837761264,1.1421551233672604
2700,400,353066.80382532324,493832.2132775546,292788.6514400528,1.205875986274735
1200,500,931029.2650006032,1038363.9846490734,814131.7270885095,1.1435855329335236
1700,800,1025346.8872439241,1355379.759480636,960971.7869854468,1.0669895840130967
3400,1000,660983.1706794895,982479.6215423744,602036.6402229771,1.0979118653553714
1100,1000,1932770.29748288,2332487.2131574024,1860840.5243255657,1.0386544533059243
1600,500,691479.7994431773,857478.6551390903,610598.7953163821,1.1324617813647777
4300,700,392289.1039656805,460632.505321313,328838.03063135856,1.1929553987794475
1300,1000,1646037.479932696,2115307.0135786585,1585696.3978615995,1.0380533639052658
3500,900,560366.8549564872,869447.4785989925,514465.89389896987,1.0892206103492086
1200,500,961444.5761731925,1227277.0811190722,868979.7112525515,1.1064062413924045
4400,800,417012.19735342416,474984.86689063825,367288.9990861283,1.135378947888488
2700,400,333728.86987974826,493555.5002304484,281956.5478078124,1.1836180875190208
400,900,4651787.971304764,4643205.474185329,4415572.497546189,1.0534960016826456
1600,500,720572.9760926601,1022803.7683611235,651734.7834394136,1.105623014763713
4900,700,369498.7348193001,399271.2454954617,293831.20730041055,1.2575203914318323
1200,500,915361.6305551192,1094093.8752471332,827453.6952397135,1.1062390993249946
3600,1000,612986.1172787019,948034.8889851086,565204.5830358163,1.084538476291615
1900,1000,1134728.4082144476,1591411.577042678,1057668.979645059,1.0728577939340236
3200,900,631003.2376937344,982781.6145137224,568886.5816278365,1.1091898773357505
1700,800,1028764.8585482392,1381638.0198058202,966261.5735748138,1.0646856779600438
2700,400,348878.43201863597,517193.1391963867,292881.29364191275,1.191193973778289
1600,500,680974.162039195,921622.1237082933,620590.2714297852,1.0973007367168206
4800,200,116419.42743605924,114057.3621577727,84098.56730180485,1.384321174203413
4300,700,401986.29060533055,446280.9883233494,328998.9913460727,1.2218465745461293
4800,200,160248.9795255149,164708.03070424654,115155.9162563489,1.3915826883682139
4600,1000,498941.4464378593,569908.7797466773,442334.021506291,1.1279743862766913
1600,500,684330.8414738694,865701.4984814127,615712.921415017,1.111444664668002
1200,500,908090.4909713747,1048059.0880329416,820950.5618866894,1.106145160415534
1100,1000,1924793.5628468236,2378295.914960273,1786686.2356908533,1.077298030508736
2700,400,353869.5975014997,508405.41412972426,289162.76177647617,1.2237730589080558
4800,200,173784.49653942214,169233.60387645446,137320.72161632078,1.2655373092560822
400,900,4805956.113598548,4755805.729404186,4503165.481405905,1.067239508173284
1300,1000,1556668.6454026417,1902432.462145795,1471405.164591496,1.0579469767151573
2400,800,761933.1826780257,1110398.970248103,680688.3491146915,1.1193568740657922
1200,500,930654.7357617746,1123194.6046266106,860850.5951108997,1.0810874047683994
3400,1000,666942.2073906314,1126726.8512383425,578045.5468411584,1.1537883321396833
4800,200,178795.084894225,176156.15862437052,153927.2635835206,1.161555664225858
1600,500,711671.3795192777,952712.2771030549,645637.9463331748,1.1022762580191143
3500,900,618370.2037644768,910881.3205490224,529014.5722426461,1.1689095843674517
