P,n,Paper,Min Time,Time opt,mtpa
3400,200,131128.98496062166,171450.5151114093,118727.3891319598,1.1044543800662379
3900,200,114908.39672902707,164932.90104699385,103505.92898683675,1.1101624598107844
4600,100,63399.39608235281,69623.16324831665,44108.13649454799,1.437362834183424
2200,200,205657.87406834707,247491.20817120108,183487.78320393787,1.1208259780421905
3900,300,199868.8930734981,282405.92367487564,161071.67508960902,1.2408692773717354
4600,100,87108.18969581737,88620.23911429344,82739.16147748545,1.0528048404203467
2100,400,414115.9841209258,569110.6488721562,376442.5518514964,1.1000775074022218
3400,200,168806.04882608488,249806.01110218998,126308.8166638196,1.3364549940751551
2800,400,308159.3197838453,496541.6352311528,282331.9138886223,1.0914788751278457
2300,500,494970.72202223004,737684.8684412158,444126.8972229703,1.114480399897361
3900,200,167702.75190670698,196250.94332543397,115155.9162563489,1.4563103430429352
2200,200,216124.37602747843,311804.40426252154,195204.53484408485,1.107168827814901
4600,100,61794.38758386943,73190.05946019902,54290.25884700422,1.1382223790461683
4700,500,302532.2498283993,317992.2938888632,218726.61253679788,1.3831524491675753
3400,200,173398.9278481542,265709.26927207434,137320.72161632078,1.2627295123938926
4600,100,82871.95552132002,86796.35507265296,70156.3045836674,1.181247444732328
3900,300,206085.41528858052,266806.0620892357,152933.29962750513,1.3475509636589045
3200,400,272906.05369054363,449244.25180085405,247040.42465254452,1.1047020101037246
2100,400,395594.8808341944,582500.5421030329,362515.56146718736,1.0912493776353411
4800,500,291113.0549380831,313683.26602766867,218726.61253679788,1.3309448336521335
3900,200,179585.98778827852,232431.06529640313,137320.72161632078,1.3077850573058338
3400,200,173299.26283290097,301132.1145160346,154040.8405168634,1.1250215348826877
2800,400,303910.14896005753,481523.0689627786,271886.6711003905,1.117782448584406
2200,200,227622.54017978176,338282.1507729623,184626.85655033507,1.232878815318641
4600,100,57335.00056240987,67911.76349371542,45396.48680868112,1.262983208459333
3900,200,173698.04590374266,236286.87361561295,153927.43410024705,1.128441118498862
2300,500,469386.03591602546,708237.7255592283,434131.53653991397,1.081206953213062
3400,200,152582.56907598898,249504.03294391948,112828.85828240226,1.3523363738564662
2100,400,409418.57544431364,550622.2799352799,376561.66325388785,1.0872550644335581
3900,300,194724.70694373912,271763.6468574874,162072.45832491765,1.2014669793763557
4600,100,86477.86907508988,89302.41264898988,67742.26274582943,1.2765719001675053
3900,200,141194.23105463388,195129.0941948143,112828.85828240226,1.2514017530979105
4700,500,287735.87038886873,312860.292860304,212447.34766846854,1.3543867388633655
3400,200,152380.81918653534,206337.95315798165,113707.94882260237,1.3401070089151566
2800,400,316535.7899938923,498128.29625885445,282421.2474404159,1.120793116178958
2200,200,243352.43527766346,365839.3259767756,186759.2611241224,1.3030274044398182
3900,300,200220.1801433923,277731.84860708547,152617.41232615616,1.311909153036254
2000,1000,1081210.1942419314,1529273.2497849208,1023462.2883790612,1.0564240681054602
2100,400,415652.4399559035,560130.0594872875,371780.6937126122,1.1180043692026793
3900,200,143932.21857619245,170305.8251104182,99130.00666585847,1.4519540895558558
4800,500,282704.6323318162,313395.53398945037,208021.36125870878,1.3590173173620688
3400,200,136997.8423264616,178563.68469957757,116142.55362441417,1.179566300647134
4500,600,314200.66528809594,381767.8198781448,270250.88105421263,1.1626258684613389
4600,100,110564.25072220023,114181.26430595818,96621.71431835281,1.144300238328509
2300,500,463802.38793491886,686592.5054620615,424764.3793505267,1.0919050901680645
3200,400,271599.7290493015,424061.13557860756,237900.8372128417,1.141651001447761
3400,200,172398.9849651344,249304.0499257945,127445.83216550946,1.3527236005744452
3900,200,126123.56655363586,168734.62618683337,101252.48264692517,1.2456343119352242
3900,300,200624.27179620965,250635.89203713724,155208.7495315155,1.2926092916912035
4600,100,65463.71413330745,66863.72953978913,50459.111537190256,1.2973616090140279
2200,200,203500.0325298717,306130.3607275338,161697.9722988974,1.2585193842363314
2800,400,324050.46125615435,495495.0297284723,278835.52028445917,1.1621563168335525
2200,800,816770.5436167098,1202834.5780732937,742569.1081251181,1.0999252927164447
4800,700,373847.92941396835,419883.783714254,296925.3020254412,1.259063902145787
4600,100,64873.1398992749,69627.62482679103,54138.05797390288,1.1982908572477209
1200,1000,1769646.1211876452,2209651.065259526,1705770.4806317685,1.0374467967884045
2100,400,440805.9741885335,638944.7826782669,395465.81456565537,1.1146500100714791
3400,200,131821.96395100112,222425.16864087826,117972.68298030012,1.1173939646097024
2200,200,214515.97672639362,271338.48781781364,175730.46636220365,1.2207102226898319
3900,200,159527.3747319274,197372.89028548676,115640.3076979828,1.3795135788514523
4700,500,275311.70169371204,297189.3896354613,207863.41968217265,1.3244836542892884
4600,100,105474.01848902051,106294.15801076872,100419.32952364009,1.0503358167133598
3400,200,179278.81474513267,235524.09056780225,125118.48623201098,1.43287231283066
3900,300,208659.02927424602,272872.74357863236,144863.04739585196,1.4403882358215585
4800,500,268672.8944736389,294019.30219168373,203532.93177212737,1.320046304715157
