P,n,Paper,Min Time,Time opt,mtpa
1300,100,181974.05929216012,209845.66099597234,156074.9445191698,1.1659402465448852
1100,200,447785.2919709945,424751.2932017978,366975.56640787574,1.2202046483751527
1300,100,186698.41388972386,231898.61873851885,152393.764116968,1.2251053379482493
400,600,3410846.3770892224,3178677.2512900145,3040322.411859892,1.1218699581938962
1100,200,468959.7994897087,508732.1774406263,390409.0696881697,1.2012010885512459
2900,300,257402.91980146844,391415.9879580645,216613.6320170604,1.1883043435659466
3800,400,245362.53894197437,376948.15061805065,208034.04181266908,1.179434561786378
900,700,1795808.1588963512,1892331.222616079,1583601.610802353,1.1340024831033615
1100,200,470566.49296158605,511329.101014146,369253.71310067014,1.2743717294273893
1300,100,203688.7637166275,250276.70848255305,156527.99083675677,1.3012929037660412
4900,100,61694.60529385151,62716.466185542595,42511.79157511906,1.451235128137004
1300,100,201101.35579193023,253690.54649449402,156582.46111883596,1.2843159722678474
1300,100,205042.26681203602,201189.36330385125,160633.72255379474,1.2764584145360216
4900,100,91442.76046000556,85257.85711644663,82739.16147748545,1.1051932220135985
1500,300,484753.29325231636,595603.7058246509,418786.3552329834,1.1575193107297719
1100,200,464466.1072072445,576887.5554147871,373518.5222482448,1.243488821950722
1300,100,205790.1749969206,208351.52750665793,141905.51354652137,1.4501915383961153
2500,600,549426.7386810345,779393.1548135603,486451.5858975827,1.1294582125110197
4900,100,62412.44302717002,67591.18685046169,54290.25884700422,1.1496066578546804
1300,100,218442.73559041935,260436.19925582717,156670.1146135216,1.3942846479003366
1300,600,1071187.554883732,1222700.268832986,935483.819033813,1.1450626222376317
4900,100,85920.93064168566,77581.51466324591,70156.3045836674,1.2247071899178725
1300,100,209566.78900126758,197045.60424327903,152978.51150930906,1.369909975810655
2900,300,266332.1622194425,392652.5309497862,205668.92018871376,1.2949558055493582
400,600,3426009.9836016516,3261414.362112238,3057860.388710313,1.1203945073001222
1500,300,463163.4876978647,568268.3114636341,397626.5790315133,1.1648202412071589
1100,200,390448.97992305853,453401.28356705466,323395.9445977948,1.2073403715951265
1300,100,190173.6561429355,215569.6005733475,145146.75052840365,1.3102164220047117
3800,400,243133.9395308246,368116.55318387575,200337.54712660355,1.2136214255292634
1100,200,440423.6764598981,452210.9459685612,351460.9327244073,1.2531227099577795
2100,600,658039.3547284167,898987.9758739974,579109.0308304556,1.1362961371622424
4900,100,57850.92700092052,62471.37432783413,43958.40781420668,1.3160378156877646
1300,100,206893.10663781408,262635.0525861406,164065.1880360943,1.2610420840300238
900,700,1767189.1234874965,1903535.7150481623,1571115.0352387133,1.1247993201331639
2900,300,252003.18540455913,405125.54145266936,217959.51291971683,1.1561926434354894
4300,800,466892.1405576993,532798.350345935,379919.0785756418,1.228925228783269
400,600,3281898.0416408274,3117377.6759287855,2895243.7763801026,1.13354808614567
2300,600,600342.0852036034,833554.3338746155,528751.7238017203,1.1353950411492733
1100,200,432869.7957622367,424556.39036415,358986.0748390983,1.2058122197532422
1200,1000,1928871.5981882357,2210173.9098950466,1705770.4806317685,1.1307919911205386
700,200,696399.5061167746,621473.3964467022,576675.890069519,1.2076098864352085
3800,400,261910.1035247692,378040.6235584267,208099.8665350433,1.2585789115855317
1100,200,474288.5869400372,517057.8497609078,393923.4812388474,1.2040119706711823
2500,600,545332.3509451763,866428.3018882103,489257.66219365003,1.1146117742951804
2900,300,254076.9435884698,341260.6578858442,205244.10623172726,1.2379256498679123
1500,300,496521.89823520184,580647.6944681515,421388.3916447859,1.1782998964379412
1100,200,431457.41332221247,456996.56942566915,364642.83830274583,1.1832329282276857
4900,100,90396.89434590918,86949.49560610499,67742.26274582943,1.3344238984912633
400,600,3524869.5293325447,3390658.493518465,3134260.7625505524,1.1246254847232713
700,200,726896.7640366313,714063.0318499125,613499.966652838,1.1848358656031701
1100,200,448577.7850172004,504073.4711947739,386729.8665353067,1.1599253738429516
900,700,1802327.7400236195,1923055.8246893552,1571884.0697645696,1.1466034771212896
2900,300,259394.4717711363,376329.3705019271,208729.00799065878,1.2427332179087678
4900,100,110034.21934207057,109349.02886422141,96621.71431835281,1.1388146041326253
700,200,689320.7601165604,708012.8897050277,580255.8348724816,1.1879600663870051
2600,700,635323.2559990404,904807.6360797003,548169.7883546606,1.1589899142489632
700,200,731827.8907684315,775317.9320988752,586957.6778186704,1.2468154322269824
4900,100,68588.10705697446,63472.90428663631,50459.111537190256,1.3592809101765984
1300,600,1063411.788503753,1320241.6610504687,940880.1196031732,1.1302309043922183
1500,300,483964.5469083758,563824.4492424711,396805.27204800607,1.2196525122020685
400,600,3542235.730278228,3292441.211152283,3135592.5318436245,1.1296862377062464
3800,400,249681.54305351185,362634.52112055913,205457.75178854886,1.2152451824279515
700,200,632628.8407504732,610566.1179747505,508193.6272251061,1.244857878688526
4900,100,72119.12207477199,65300.66736233657,54138.05797390288,1.3321335262808436
700,200,695063.5508934709,616115.8959975374,552295.7514240686,1.2584988189774813
4900,100,107174.12854724479,104517.99809808984,100419.32952364009,1.0672659243558735
1500,300,473779.6191563484,542575.6597254223,403542.7487819403,1.174050631776713
2400,900,859297.156926873,1122639.245120621,750262.7619359978,1.1453282776683733
700,200,684326.0013848501,601500.4407344582,564120.9747471545,1.2130837746133671
2900,300,232297.4181980746,363298.4544446539,188429.59954471554,1.232807471646454
2500,600,533521.842285271,861718.7818545252,463239.0042208164,1.1517204670247332
400,600,3485706.6498163203,3210864.416081184,3075099.8848310397,1.1335263179614867
2100,600,641042.9277416785,953913.3178622581,582449.5978495834,1.1005981120227795
3800,400,268405.5302316019,370535.3035248973,218546.89752312534,1.2281369961026365
4300,800,437650.1574235648,511745.98658809875,382010.3895528334,1.1456498812397777
900,700,1733824.337931864,1862091.3328075001,1531123.218426554,1.1323872024575619
1200,1000,1870588.1123394768,2240929.429881869,1637795.716049949,1.1421376268164742
2900,300,246121.11446670603,379728.7043221426,206439.03644321673,1.1922217750440056
700,200,727387.7694161747,733422.6512465014,619022.6133753316,1.17505847718545
400,600,3368236.5185926403,3165918.6773194573,3031875.5180722545,1.1109415602703414
2300,600,597481.1728210553,918110.3635788608,531801.8067322284,1.123503465496682
4500,700,399138.9684766292,446072.80678580387,316720.3221604706,1.2602253172576658
2900,300,238458.7830135733,331056.63746514736,209165.89531017517,1.1400461947200295
3800,400,272557.5242761102,360570.8432695869,215837.72019164413,1.2627891178340103
900,700,1834803.2968450438,1955747.6122978574,1599747.6841911243,1.146932928846695
1500,300,419619.97455460776,549839.2906699646,364297.2257864501,1.1518615703117863
2500,600,591906.2039660714,933388.2585606627,501481.72200808837,1.1803146116590157
700,200,690173.0505825266,639770.6837263384,573010.1744757434,1.2044691025145888
1300,600,1013545.3202096974,1294734.020455638,890844.2388861855,1.1377357297353397
700,200,767470.4234807441,730449.885738312,607718.3616983391,1.2628718693573113
1500,300,467834.59779633296,565051.5105373824,399115.47045688564,1.1721785609081536
400,600,3396339.6956787324,3199535.8684785403,2986164.569075555,1.1373585136100377
2600,700,608222.7403469901,910770.7628500424,543847.512198016,1.1183699965617107
2900,300,269465.7781057878,354686.09066754737,208445.33152839958,1.2927407686704393
1500,300,465506.5138442101,585944.7254760275,404387.397599672,1.1511400122934683
1600,700,1009477.4763502904,1266748.3542401749,890775.9060763236,1.1332563773495195
3800,400,265181.0923390318,322582.6715856693,201160.87061558058,1.3182538508982404
2900,300,253750.64072774278,339625.7108783494,213358.36689615957,1.189316568265832
400,600,3436273.9576629256,3186442.1576868347,3031567.0286017233,1.1334976021453396
2100,600,622915.1156355075,979210.6403767715,551475.0050247815,1.129543696377528
900,700,1804171.9187704776,1890451.0865523801,1592691.4156969741,1.1327818439838566
4300,800,444524.26825316047,530419.4331464525,380742.66319011134,1.1675189339924374
1300,600,1088869.6076823396,1413169.2010752643,964387.9269386316,1.1290784312686957
2500,600,559897.3622227302,810033.3202153895,501694.80509497994,1.1160118792075822
2300,600,577996.9558389011,953332.8348821854,503520.656761757,1.1479111096575785
1200,1000,1834357.4897225355,2191372.448620264,1644678.2501916864,1.1153290861046785
4500,700,369554.7837694012,429060.6214422791,314223.0070477426,1.176090787372713
400,600,3317998.0747343884,3046484.8992106426,2912809.316457236,1.1391058302333266
1500,300,488946.76544846606,553654.2581856624,402994.3076215725,1.213284545715237
3800,400,241215.56272445223,319740.67010977183,204103.73939092216,1.1818282381512344
1500,300,491839.5019017958,553832.6099016065,412492.8426659085,1.192358875182115
900,700,1810928.5894945918,1968804.675595245,1610063.2358662942,1.1247561891693167
2400,900,867346.9999427369,1305228.9947378787,771479.5845205256,1.1242643581836231
100,1000,21961270.90525267,20469245.767581176,20469245.76758122,1.0728910656803237
2500,600,573766.5066544738,789656.5543780113,492015.9815729664,1.1661542066583945
3800,400,254456.684099012,380152.0924283748,210334.0443983976,1.2097741229995127
4500,600,311382.21116778604,376359.899080621,270250.88105421263,1.1521968400366562
2100,600,685579.8811931504,1074812.5069358593,597002.050009629,1.1483710670375298
1300,600,1096920.5298965713,1251687.3345594557,964797.7021057307,1.1369435556308585
900,700,1650805.6792137579,1762407.8965336622,1460274.203950173,1.1304765055413428
1200,1000,1808939.4200976507,2120538.4477795945,1610451.2116548591,1.12325005998712
4300,800,416627.5376772274,505492.7377051412,361711.3466251809,1.1518232468083252
4500,700,369624.59099386894,444044.98050361656,314376.8139529139,1.1757374417861166
3800,400,266025.84831578424,382720.9613355674,219714.5767684104,1.2107792401784436
1600,700,996800.515457239,1257435.5859820233,883752.2073217762,1.127918558164689
2500,600,546704.1640541182,769868.7295479008,485100.08289156074,1.1269925183177683
100,1000,21714906.765349958,19653548.59259937,19653548.59259939,1.1048847826660058
2300,600,644092.1191699476,981345.425958018,545088.8282696613,1.1816278114056453
2600,700,625830.7873699673,933425.1541372164,544113.7164569664,1.1501838098203208
4300,400,217527.66241870413,248963.6376364704,183844.0369507308,1.1832184825064538
900,700,1696855.397991427,1805153.2562842786,1506018.9701073212,1.1267158194365285
1300,600,1081030.0944053698,1203032.8588070471,946184.5799480123,1.1425150201293353
4500,600,343387.20973376,401485.93258518836,271809.8123298056,1.263336326199676
2500,600,533914.6432298741,816097.0110392433,477786.3310520888,1.1174757596229057
4500,700,366540.42017282144,432108.86145495565,306224.6436853108,1.196965782249366
900,700,1732962.2276008353,1788543.0388293252,1528853.3729478228,1.1335045323931
2900,1000,798973.3674890887,1114235.6543591078,705836.0609510767,1.131953171126613
100,1000,21028600.11735021,19736139.00230024,19736139.002300236,1.0654870293981684
2100,600,671332.8717882561,893461.4279702335,597255.7203511666,1.1240292037613882
4300,800,419843.2939709165,510287.15327533055,365281.359756749,1.1493696099097468
1200,1000,1890674.677760892,2230790.846737725,1681308.9177497523,1.1245254562090545
4300,400,221741.87958987357,265938.5026045274,177042.48350723102,1.2524783611093937
2300,600,611030.0119078265,831619.0931595999,545320.4403206304,1.1204971732740496
4500,600,351742.4359015936,381948.7034869022,277514.5116622374,1.2674740279156966
1600,700,1013743.4859746414,1256123.63844425,884184.7892425704,1.1465289816205235
2500,600,570491.1097954571,822702.5564812162,485050.72457627574,1.1761473200433197
2600,700,601827.6792016687,874793.3189730097,530004.1909938072,1.1355149438973036
1300,600,1056421.3661249503,1187518.212564571,932884.7747914629,1.132424276471982
2400,900,846842.0333915078,1272440.4429839703,757405.6701040033,1.1180825108890768
4000,500,319410.14030400605,453857.95805953187,255372.96590320792,1.2507594105519755
5000,1000,474442.02842210827,536133.0997015444,409384.9153516244,1.1589142897817954
4500,700,396878.04017865227,440491.6149537315,319949.53683822486,1.2404394896165283
100,1000,20677248.68564554,19325414.5398583,19325414.53985831,1.0699511072840944
2100,600,683011.1481473573,869822.81441687,585733.3113963886,1.1660787168123634
4500,600,385647.01267074165,435405.11983533925,314954.4837664354,1.224453159259452
4300,400,231199.2473339227,260262.8498103566,183902.20763561965,1.2571858179756956
2500,600,523861.96679579135,720410.1260559226,466049.49063315784,1.1240479333731093
4300,800,456958.2431707634,545784.9500940065,373753.72959025746,1.2226185506475675
1200,1000,1879496.1866905277,2172477.3508714978,1679328.018810621,1.1191953957998482
4000,500,307532.6452127272,412295.47690350824,249625.63351045054,1.2319754221068502
2300,600,609427.6654777486,810759.5490302054,534799.9799706156,1.139543171843861
1600,700,975308.4665297887,1202388.3870262662,861256.8103649366,1.1324246784376957
1300,600,1048436.3605988654,1315331.804950299,918819.8674078631,1.1410684485487574
4300,400,224129.400450302,278813.2826305305,181567.31553406644,1.234414904417364
100,1000,21536942.092990827,20175707.012997027,20175707.012997027,1.0674690150445236
4500,700,373278.64867114805,436580.569681937,318538.2831393948,1.1718486236324643
2600,700,633823.2288372631,935259.4794889642,553758.813758466,1.1445835498949166
4500,600,332864.00173863117,361602.4083169509,278719.33616387774,1.1942623225211693
4000,500,303976.22007460485,385156.73432183044,244239.51812655284,1.2445824590805956
2100,600,658145.3112373472,879166.5004651746,577500.0986804295,1.1396453658470183
4300,800,464622.605903277,511257.7369719982,372229.39814355737,1.2482157729091736
5000,1000,495531.09927639493,544820.4979584231,393070.97185198776,1.2606657188183026
3900,900,522049.67048993293,739331.6225737097,461700.1611913832,1.130711475479719
1200,1000,1884162.4080980693,2160322.2127266363,1674642.5511046767,1.1251131812309336
2300,600,595505.4805287315,807603.4972712537,527282.6987951747,1.129385587445679
100,1000,21716183.159483906,20151936.225727454,20151936.225727454,1.0776226619732658
1300,600,1054937.8304630949,1262697.1722558269,932789.8549543764,1.1309490823254
2900,1000,770409.8857312148,1236433.80249607,677708.5721585995,1.136786396662135
4300,400,248861.48305341345,284270.7714468281,193134.4675785759,1.288539980323115
4000,500,334066.9326744862,492810.3579580012,260693.91337576546,1.2814527518061403
2400,900,859975.9964828047,1319426.701246188,755903.1091203501,1.1376801948646103
1600,700,1018444.0027608086,1354532.2016192786,899858.0723575073,1.1317829267149007
4500,600,327261.91687095555,375380.76598177076,273342.2119849813,1.1972608053999974
4500,700,401904.97095772537,440308.2839394707,322012.6471732588,1.2481030620560705
