P,n,Paper,Min Time,Time opt,mtpa
2900,100,132958.3469754308,166718.16050829424,96621.71431835281,1.3760710820898363
2900,400,309260.4426952154,448562.3192154364,262511.2686486529,1.1780844467638147
900,900,2278748.693361918,2316457.5633504232,2000700.6984959939,1.1389753075384759
2500,700,645975.8990375369,957236.9201512736,570096.5798888471,1.1330990604495192
4200,400,225769.68631149046,256706.88352069902,181257.78073359368,1.2455723853494534
600,100,391340.24420836166,354389.37501172663,314484.62614487455,1.2443859307388903
2900,100,99393.55197775098,111220.73114037506,68576.57412486269,1.4493805391441315
3500,700,495366.4150060129,728424.8712693873,407211.8427777479,1.2164833213762372
4800,400,208439.13602127015,233180.45247936033,158600.55814189446,1.3142396121631983
600,100,426573.31161856314,430678.1353815875,355474.57407820434,1.2000107538625733
4300,500,291950.87132749695,346234.2687934964,227199.55174563057,1.2849975674879899
800,600,1712691.108479011,1861484.6564735766,1528930.1943551565,1.1201892112552319
2900,100,95292.91821735336,135070.43786497365,65065.78471962921,1.4645626519064352
2900,100,116338.3205280664,197251.04898324498,100845.66295829043,1.153627405634526
2000,100,124848.01787971752,153276.16882096225,101448.71393746037,1.2306515581526445
1500,600,918854.5761886595,1104081.2342314073,810752.6431626378,1.1333352828852097
2000,100,138560.75199162823,187423.5886946511,99055.94667602921,1.3988130611158844
2900,400,317088.5309566455,455190.02961925097,272682.5837355739,1.1628484907717207
2400,900,859108.6711664567,1142093.89451082,750262.7619359978,1.1450770513381072
2000,100,131108.01519883436,197745.65162058015,101743.19404389191,1.2886170562158141
2200,500,519689.5250049798,742852.1445231684,451338.37922166195,1.1514410228112888
2000,100,131873.3501889873,194650.52262007262,101778.59972724337,1.295688391689362
2000,100,133266.65606278865,139104.37591637968,104411.91965996657,1.276354811757048
2000,100,158867.35162454913,154826.44244665516,92238.58380523889,1.7223524589232249
4100,900,565821.5831341257,687193.9175042765,451597.8055729906,1.2529325345507538
4300,500,325334.94356268214,367467.0216272934,242505.96593094463,1.341554391512676
1500,600,916869.8618899608,1147215.6877640854,815429.4369894167,1.1244012299519923
4200,400,240757.43209026585,255526.53068554963,188280.83162694392,1.2787145138985687
2000,100,158588.86554093403,194547.3886768652,101835.57449878904,1.5573031950914153
2000,100,135987.4824818965,151508.31280436023,99436.03248105089,1.3675875745325123
2200,500,505437.8627834614,706141.0507457724,447791.21557455783,1.1287355472905773
2400,600,569171.263713614,863957.3000284295,509643.39811838546,1.1168029759926386
2000,100,126461.18926528431,169338.5774642714,94345.38784346236,1.340406692430036
2000,100,137768.35147830244,208628.11930479665,106642.3722234613,1.2918725325203657
800,600,1641247.9357369137,1762294.4870556514,1447621.8881900513,1.1337545730183394
4800,400,218958.01857972605,230400.77742849954,164745.72767357592,1.3290664448280283
2900,400,303444.47498124547,467420.8599494218,269220.50234361575,1.1271224603613155
3600,1000,627434.9962807863,987906.782571207,545931.905349983,1.149291679295706
500,800,3673293.224544244,3536561.55937945,3267304.075750519,1.1242581465884736
2500,700,631880.283842846,905524.0560097512,565601.4126859368,1.1171830014394115
2800,300,268842.6442755761,394589.87980115967,224349.83316052685,1.1983188954868256
4200,400,229912.800729274,280868.3930215092,185890.3468563061,1.2368194724333772
1500,600,875280.0997921873,1152817.6475085272,772065.0070346941,1.13368704942854
900,900,2325359.938753627,2487221.5864095422,2057278.892054735,1.13030855842357
2200,500,533473.5312953548,766502.2256325084,469554.87006049074,1.1361260745237927
4300,500,283403.7115009662,341321.3752656164,230917.31029945496,1.2272952215381627
2800,300,268602.5016092788,400765.0666036871,213014.23876688213,1.2609603149732689
800,600,1783165.193481346,1941634.2494678053,1567130.3812752762,1.1378537579178754
2200,500,533086.6862537503,720844.8854686059,465264.70767158386,1.1457707353768167
1500,600,959962.0456581608,1253386.5017278395,835802.8700134807,1.1485507888273674
4100,900,500162.92768721253,629752.8117099226,443359.4166462458,1.1281206824716885
2800,300,263321.08014545066,400830.0381924237,225743.78123827814,1.166459951636536
4300,500,273270.09435917693,328757.6236829175,229102.4823869831,1.192785392423593
3500,700,447801.7228539727,711305.3808884565,404001.0090613834,1.108417337606041
4800,400,219013.95179194174,227337.95675815712,162654.05349926784,1.346501652311589
2800,300,284832.2201487591,384978.86248624226,212574.2528828604,1.3399187168058242
2400,600,554287.8819668923,931126.3001814109,482540.62939668377,1.1486864487658033
2200,500,504283.6258776796,745432.272554392,446225.98842762836,1.1301081491345442
2900,400,342858.63585134264,515341.6241270856,286371.7967544401,1.1972500076372368
1500,600,941637.1932806675,1144404.574012432,836158.0084916332,1.1261474311288495
2800,300,259779.5855678644,369113.5816271333,216183.6154188966,1.2016617682357302
4200,400,258119.13871137917,293473.9495307881,197732.90728282768,1.3053929275524074
500,800,3651947.3465189934,3523108.7351702345,3285289.350154367,1.111605997915343
2400,900,865080.8001387432,1243826.4219937888,771479.5845205256,1.1213268860204393
800,600,1785196.4908536142,1845568.3746404934,1567796.2659218123,1.1386661198634618
4300,500,285679.6449601808,342620.4148837672,240237.37537978595,1.1891557028066768
2900,400,324246.3101224613,500691.687081844,282821.84025111987,1.146468426322947
2800,300,241978.42491141314,370965.64249704225,195159.22809988397,1.2399025517131415
2200,500,543981.6185441773,874841.8307123665,457564.5172701951,1.188863205105024
3600,1000,628059.263220191,952133.0152472777,548226.0833972287,1.1456209075793233
4800,400,232174.64576777947,247544.75032957428,176977.28425804104,1.3118895271850717
1500,600,923704.5958546038,1098192.1560087188,820026.635954944,1.126432429574588
4600,100,67820.58732495212,66691.71758866818,44108.13649454799,1.537598110347172
2800,300,256831.55764435217,375744.6721674814,213811.8591733316,1.2012035190066124
4600,100,93292.89659468873,88603.23260815779,82739.16147748545,1.1275542914472865
4300,500,286377.5897475519,345514.6846853103,238042.40857615919,1.2030528150866378
4600,100,66199.23310050907,75107.53339378415,54290.25884700422,1.2193574778684628
2800,300,248004.03659138078,361040.41137528926,216636.10585696713,1.1447954883158957
4600,100,88278.69763125942,88357.79205892398,70156.3045836674,1.2583145328867702
1500,600,928158.5607475915,1100212.0042971834,808500.1381526012,1.14800049740054
4100,900,503544.2275305475,646469.7963156278,442479.86875337566,1.138004829347857
900,900,2313501.151978836,2441712.1223086677,2019748.4536106754,1.1454402392748577
2400,600,622657.6003798228,944672.5522773406,522376.7937584254,1.191970255607818
2500,700,627874.6932774384,959731.793742327,565878.265115245,1.1095578890091624
4600,100,62416.84839732633,68600.01701928569,45396.48680868112,1.374926845338843
800,600,1763532.4806524597,1723581.3106231918,1537549.9424155199,1.1469757384803494
4200,400,235904.3036197147,296216.63122953865,195281.74684005897,1.2080202447847146
3500,700,457737.5728267174,677273.7246595214,404198.76079660363,1.1324566456477954
2900,400,327820.1386942352,457804.6407904403,263590.1063238642,1.2436739119921814
4800,400,217252.5275591893,253389.5272571381,170871.5284850516,1.2714378427193345
4600,100,92378.87636682588,86561.97288922759,67742.26274582943,1.3636815869796615
2800,300,275362.82104417076,361591.1017639363,215889.80765441383,1.275478560270703
500,800,3680164.6098291813,3547151.2258170624,3274386.9034349574,1.1239247890860262
4600,100,111207.67325429333,113504.76480368359,96621.71431835281,1.150959430174072
4300,500,278233.56475777295,344693.9616609047,228301.66849785636,1.2187101679477452
2800,300,264770.2941056063,369601.7492154648,220978.3085710224,1.198173231652324
4600,100,69760.36069693707,67260.90664065737,50459.111537190256,1.3825126636548302
1500,600,904571.4703665925,1157545.6548078451,796310.5517534814,1.1359531383512624
4600,100,67081.1659669428,69856.31295962496,54138.05797390288,1.2390759564977214
4600,100,107785.24672594815,106654.04226431227,100419.32952364009,1.0733515871620516
400,700,4008022.7984184953,3750893.5402917746,3563103.6243052944,1.1248684352254694
3600,1000,628648.8070310911,1019339.3955120031,536817.0705516197,1.1710670943923362
1500,600,924718.2921232136,1145692.935522197,808417.8742937929,1.1438617595275427
4300,500,340003.276306874,363781.46849851595,288145.1780149138,1.179972119086706
800,600,1709015.881703093,1748728.0860300292,1515937.7590361272,1.1273654683486014
2400,600,595263.962285057,791510.2533496899,522598.7553072708,1.139045886045139
4200,400,235481.02612299568,275043.44620582636,182002.69246171578,1.2938326512533822
2900,400,303185.4709305752,515246.2812703994,267446.279201898,1.133631291619867
400,700,3936968.745899118,3718967.480659301,3535008.829287105,1.1137083204097895
4800,400,217291.36016012554,238778.1485992647,171534.09013886217,1.266753214968648
4100,900,492258.5768185089,640170.9555443444,434677.75165295094,1.1324678453097614
2500,700,640169.5171891546,891806.4944390134,551204.3586335594,1.1614014061429787
2700,600,516463.6795147607,752249.5898347142,450418.13509035436,1.146631627989751
900,900,2271418.83475215,2488109.8789527323,2015741.6243209336,1.1268402692817088
800,600,1714697.6885167428,1758135.5414854062,1493082.2845377775,1.1484281250095818
500,800,3516263.4379918897,3429346.4364449107,3110717.580976556,1.130370516274261
2400,900,843802.4300205742,1244735.9538351728,757405.6701040033,1.114069333419048
1500,600,875404.1360181925,1070702.9639979426,776749.151055263,1.1270100969262733
2100,200,230017.3636174941,249396.11511631712,192225.29668983968,1.1966029839903582
4800,500,298539.3506789821,320536.94580600644,218726.61253679788,1.3648972441739653
400,700,3998233.8824253543,3740468.260907181,3536739.1569702816,1.130485937744532
2100,200,245235.81683247816,356628.8045184901,204499.98888427936,1.1991972135081632
2100,200,253687.2265025512,342592.10463023,193418.61162416055,1.3115967712326517
2100,200,234904.96837736512,419969.36994166387,195652.55927289012,1.2006230291612334
400,700,3869098.9602216273,3599992.0978137767,3445027.2414597464,1.1230967679031156
2900,400,315357.85670456616,471668.66292325914,275610.12714272784,1.1442172316884949
4800,500,285490.7288995222,303399.9744194691,208021.36125870878,1.3724106369271738
2700,600,519969.0957018646,807067.2789257847,453016.3538830093,1.147793211536345
2100,200,228924.88604378523,315213.7308546818,169397.87574170204,1.3514035228685513
4200,400,225470.98866826936,256616.7573733063,184665.28802035813,1.2209711477741971
3600,1000,671545.2381195803,955764.3065758536,560436.3059165841,1.1982543440351878
2400,600,582383.9273209039,843497.1398441443,512516.64747183997,1.136321971576353
3500,700,453726.0840681907,668596.0953814465,393717.399023971,1.1524156290602898
4800,400,200398.4212886652,217688.1722376317,162289.93398920793,1.234817319612635
800,600,1722439.7259972228,1745763.2652512216,1515783.5143008616,1.1363362312273722
2100,200,244538.28980503182,303479.39684313396,184098.58380802287,1.3283007655291645
500,800,3529018.3940946516,3419327.046830312,3141419.6939080413,1.1233832909809078
2100,200,229381.3979807342,285453.9540698256,188040.32491571817,1.2198521677919116
400,700,4033601.892934779,3818274.400323302,3599432.289430029,1.1206216893646583
4100,900,508898.84743211814,632383.1366205893,430787.5607362136,1.181322057123499
2100,200,247970.5804896389,352735.7441725689,206340.87112511057,1.2017521256818142
2900,400,342748.35236474074,537608.7014368951,287901.85921377916,1.1905041297779038
4800,500,266109.4486431269,302360.57047742413,203532.93177212737,1.3074515574760124
2700,600,520098.1577329201,809214.7042879685,428925.00390816334,1.2125619933415626
2100,200,226321.21699308953,302640.33388992865,191003.3914919145,1.184906797860027
2500,700,644228.3728996317,975334.1160933048,575909.1663088046,1.118628441059044
400,700,4064357.9247378604,3738406.7281587077,3583555.6853181915,1.1341690437208811
2100,200,245355.2782577329,370955.19166032743,202572.7872327797,1.2111956477934578
1900,300,388168.0221368948,469172.5401516544,330620.80676288164,1.1740580574388517
400,700,4088098.1638111407,3854836.9681939483,3622642.280699162,1.1284851903793678
4200,400,233143.70309494282,267801.08858994115,190302.23064616925,1.2251233330439995
800,600,1656069.5854090839,1676524.7582431212,1456404.658228618,1.1370944030234786
4800,400,222662.79084886666,239210.6431700796,167923.72650942532,1.3259757598124104
4800,500,285786.9436109505,331685.9790590507,237834.46181356232,1.2016212513179776
900,900,2228753.8546434226,2413189.5018564477,1980198.6464189987,1.1255203404334775
2400,600,572415.4558587286,811130.0727889664,505312.58634537575,1.1327947716455429
2700,600,560038.2002551219,915437.024270841,464334.92778526706,1.2061082781911963
1900,300,380549.2351141883,501687.9623843889,313915.7202880368,1.2122656194631196
500,800,3622899.290292146,3515364.7919048653,3214282.074476214,1.1271254999866551
2400,900,834511.6221058819,1283368.324357172,755903.1091203501,1.1039928425178844
400,700,3693176.005966227,3482012.6270124484,3285616.9588878895,1.124043384295255
1900,300,392362.17772180546,504357.88507172297,332675.0460353573,1.179415716320678
3600,1000,620202.1254320176,919578.5855369362,559776.006270207,1.107946961793576
3500,700,457002.03235192096,704023.3839882485,411363.6902205748,1.1109440215952815
4200,400,242580.42323273805,291847.82765438344,198789.37898094274,1.2202886516185223
4100,900,495851.65188902704,627726.4915171063,439333.2176981371,1.1286459386954968
4800,500,259432.55018470844,277600.2542328934,206863.42380992838,1.254124800830339
1900,300,362911.3683010015,518252.35818954435,313267.32003789954,1.1584718388662307
400,700,3772729.25770608,3557170.577471335,3388542.6827414725,1.1133781129337244
2700,600,519647.95503955975,771633.526372567,464532.22693979624,1.118647802893784
4800,400,223177.44770399106,256867.90703010134,184114.18593069012,1.2121686690019982
1900,300,383495.9806605182,519176.05073526024,318586.3806173213,1.2037425451691386
1000,100,245158.71343020396,255280.21228468994,202897.42787492074,1.2082889172027151
400,700,3923846.451613057,3595165.098931139,3439920.089132601,1.140679536134946
1000,100,265590.0547823258,271953.3543095853,198111.89335205845,1.3406063123648717
1000,100,266965.71602429304,288029.93339268997,203486.38808778382,1.3119585960173625
2500,700,648115.2615848341,943964.6043025772,573368.9096509106,1.130363454794631
1900,800,982603.0008881849,1283815.8210925031,859816.8620396103,1.1428049905386923
1900,300,352773.3595237074,486366.38916017057,287603.0729893027,1.2265980187799619
2400,600,560172.179000152,822229.6316401964,497694.09484592587,1.12553511243401
1000,100,269805.7035562561,278178.6221011959,203557.19945448675,1.325453996612789
4800,500,258865.32575804638,298408.8314505999,205237.64047167235,1.2612955652926439
500,500,2308091.505124062,2233202.1091419007,2042983.7272256636,1.1297649973249713
1000,100,277888.17211723176,240882.0409272035,208823.83931993315,1.3307301169359649
1000,100,253723.1908481394,241851.95597564473,184477.16761047777,1.3753636514187713
1000,100,289313.3582204941,280326.8475526913,203671.14899757807,1.4204925913386703
2700,600,520912.46954688325,765303.0798352383,455570.35330830223,1.1434292547003415
1900,300,368420.67512937187,491355.1248912234,315091.160887015,1.1692510640166123
3700,300,208328.0161129667,285737.64061265695,169778.25212147977,1.227059493838491
1000,100,267384.3794309524,224557.6341739116,198872.06496210178,1.3445044656317455
500,800,3676535.4978943085,3470443.428464083,3201172.824034593,1.1484964105313729
900,900,2222266.380016336,2357112.51145047,1962476.6655760843,1.1323784985560532
1900,300,368341.25493512716,476737.57111920335,319253.20863132,1.153758975561292
1000,100,239821.7194403786,249091.72816242126,188690.77568692472,1.2709774421527114
3700,300,215655.20282756246,300604.85499708256,161199.96447223512,1.3378117267805394
4100,900,478766.5798698151,583711.707074531,427552.70694419654,1.1197837648875018
1900,300,370917.0091708508,458409.0959149837,318153.400753873,1.165843295378748
4800,500,271901.7694984867,307169.9922520081,215212.6487777249,1.2634097997618683
500,500,2243031.1744603375,2159108.0743571203,1997005.0680836043,1.123197537306617
1000,100,280193.90795611794,309152.4821624047,213284.7444469226,1.3137081542456317
3600,1000,638316.0407003459,915592.7443970208,558214.1837015589,1.1434966350507718
2700,600,498953.0912804696,745684.3692317107,449166.7434181118,1.1108415718481046
3700,300,212701.6706249433,272531.7980057815,170833.13174788616,1.245084419214689
1900,300,374995.83516414824,478143.8767468337,325652.24420992774,1.151522342718485
1600,200,311646.4756327682,320282.8586619554,252295.70190541458,1.2352429045723663
1900,1000,1226065.6224634452,1579895.401378627,1077328.724609538,1.1380608299549562
3500,700,464031.15203644405,729491.8510106426,409549.22117922193,1.1330290183444895
500,500,2264118.5418548156,2103578.1352300467,1953916.1450124227,1.1587593191418257
1600,200,319987.8220558305,398154.68843576865,268406.2354106167,1.1921773038033288
2400,600,580590.6356100012,817483.9196034834,505261.17143362056,1.1490901506692903
3700,300,218000.3032571244,284590.5695978593,160867.0021816241,1.3551586111550395
1400,400,677767.2644414735,784140.3110935163,564663.8277772446,1.2003022525977125
4800,500,258700.80590483148,300445.1757298998,213246.32434947594,1.2131548184664747
1600,200,308349.2508158352,416217.58865318255,253861.92775671073,1.2146336929708599
2400,900,828964.0249591189,1128335.6658050478,742574.4924071245,1.1163378670225457
2700,600,513968.7923377661,727972.4768387694,442394.7509741563,1.161787727376971
2500,700,646205.6972021547,982038.0601052751,579622.7649118659,1.1148728730494444
3700,300,204788.0108432148,338945.03314289596,163598.41166835418,1.2517726104722824
1400,400,658188.4974078663,738000.6088726581,543773.342200781,1.2104096437387308
500,800,3682487.728622924,3605827.873339945,3278707.3342666198,1.123152313759844
1400,400,649045.7993167206,741031.1242135821,564842.4948808318,1.1490739545962343
500,500,2370917.7792035523,2285780.7977454327,2085551.3070061237,1.1368302334441638
1600,200,321449.07189307467,461236.7583926343,256793.98404566827,1.2517780472454842
3700,300,195818.56099726373,278372.2423311422,147688.0645080203,1.3258929328485423
1900,800,979954.2318309452,1296997.815563267,864549.8289879913,1.1334849640512241
4800,500,276413.138483562,307805.5053591645,208283.00259983508,1.3271036764081143
4100,900,512843.2833579239,641773.1198576228,434324.6539720611,1.1807832658537354
1400,400,639720.0070761737,748773.1696297093,557671.0405689183,1.1471278953691975
2700,600,532639.0428295928,747389.7628678721,449121.04127432936,1.1859587814418375
1600,200,281725.5761176116,378718.60805903404,222334.71191098393,1.267123669966595
900,900,2258822.6547955493,2392409.0817329823,2001406.8806248468,1.1286174124125807
1600,200,323618.72382713365,350288.5936066448,241629.39124803004,1.3393185413232385
500,500,2259517.8785853814,2155252.2291057343,1985888.8685753127,1.13778666789465
3700,300,208382.63245350565,274869.79504467576,161803.56910414284,1.2878741402755014
3600,1000,647252.276353047,950554.4286598908,565204.5830358163,1.1451645931045669
1400,400,691724.4559243004,853596.177412109,593198.7218484831,1.1660922898970492
4800,500,329150.14239199786,352726.32247911807,288145.1780149138,1.1423066131440232
1600,200,319670.1323276927,317691.6690090114,246802.9264518801,1.2952444969894623
3700,300,199881.83109378017,279149.19584772823,163940.8368647319,1.2192314917771423
2600,200,186180.03254485692,217515.94684994486,155258.89348025512,1.1991585690937192
1400,400,665333.7653512984,802057.6181957719,585845.240520177,1.1356817796463499
2400,600,542236.8993700193,771077.2745399434,485468.2194095394,1.1169359346107681
2700,600,483120.51507962454,679792.3852361724,431527.3061418128,1.1195595462986916
2600,200,211270.56129053736,284953.69793549855,165173.06794499487,1.2790860151661871
3700,300,200956.7328061776,261012.38449227004,163376.07065739424,1.2300254988234562
1400,400,617820.9943661168,741317.2923080323,546008.0773851473,1.1315235432502833
500,800,3580311.574189347,3445133.617144224,3191147.896074252,1.1219510003261972
2600,200,222355.40885265803,299118.250609033,156222.72477336045,1.4233230739973288
1600,200,320762.4860695239,402584.60750781343,270822.3933517076,1.1844016371754047
1500,100,162955.14043889623,175123.91341578768,135264.95191661385,1.204710740882475
4100,900,493350.3541956852,628731.8099682472,444009.039319287,1.1111268251476223
3700,300,210620.75202251063,267810.8620418982,167226.82810780074,1.259491401025298
3500,700,465851.7270897229,761208.3141246273,414016.2606513328,1.12520152314028
1400,400,636967.2334818623,808103.2905632256,553995.8640610744,1.1497689329529739
2600,200,199402.04107282902,350486.57052146905,158027.06710502662,1.2618220709007026
500,500,2247008.697242649,2125179.3716735323,1970281.3485280545,1.1404506767124045
1500,100,179944.84504294646,219829.77040869783,132074.59556803893,1.3624485789187741
2500,700,586984.6538806196,889443.0096605923,525698.7134220623,1.1165799704161596
1600,200,295648.2149500725,352561.1611339254,250691.95133313775,1.1793287075148002
1500,100,177606.38103158472,235080.4219069581,135657.59205852254,1.3092255165119364
1500,100,172017.13811296254,234369.08066262217,135704.79963632452,1.2675833026831145
1600,200,296860.794086094,399602.11047587235,265876.7832430233,1.1165352253218361
1900,800,992774.8302804909,1312690.2405429739,861680.7640618309,1.1521376264693466
500,500,2359827.935177843,2233283.764310896,2066041.4282661593,1.1421977811733581
1500,100,179230.50202458244,173725.7794365839,139215.89287995544,1.2874284560249973
2600,200,195108.65503538502,291669.1658950257,136821.3611759901,1.4260101884560359
1900,1000,1161196.5036011082,1617880.3779779465,1034397.2943473362,1.1225826961716652
1500,100,185782.36905191655,181319.05126773822,122984.77840698518,1.5106127071849458
3500,300,233440.89579779073,306288.87343566155,179479.86652842147,1.300652269879108
1400,400,661437.9627500206,750073.4337793523,570906.6919385077,1.1585745483278798
2600,200,208104.71196212043,271366.024658232,148695.00999878772,1.3995406568372204
2400,900,842619.6017573731,1209325.504503602,735928.7495910316,1.1449744315949493
4400,700,388101.407115295,470477.825032677,323918.5113004813,1.1981451926199884
1500,100,193577.3052782786,227247.6633622369,135780.76599838538,1.4256607248819062
2600,200,193255.22761833458,226512.49735264145,151878.72397038777,1.2724312040968564
1400,400,679523.5235274265,832608.2889546991,596368.1369428282,1.139436333756661
3500,300,224544.47393874123,346171.12633256713,170411.3910135057,1.317661176305669
3600,1000,636932.7987918401,981938.3290062376,572612.5881166887,1.112327622567117
900,900,2227608.3938238556,2304870.372626572,1947740.1094124508,1.1436887206146968
2600,200,208054.72975554108,316460.49021263205,166659.9343702816,1.2483788052699538
3500,300,219274.10988412893,297112.78489858797,180595.0249906225,1.2141758052056797
500,500,2339236.8720184965,2184419.317549494,2047164.713754969,1.1426715477758507
1500,100,179345.6125033363,182170.6802763167,132581.37664140118,1.3527210008417734
2600,200,183460.7412871768,258788.68025680873,154271.97005116168,1.1892033350344533
500,800,3668198.6566021,3444028.1157287667,3232143.191957929,1.1349121739807642
3500,300,234346.92166044933,313161.44002199493,170059.4023062883,1.3780297853709664
2600,200,209288.16742132805,296108.4318233611,163616.48199570668,1.2791386593119622
1500,100,169028.1492176761,180505.41238158432,125793.85045794981,1.343691671749714
1400,500,815233.937159745,1037516.4822722859,729637.045437737,1.117314344518589
1500,100,175184.9454787927,265664.12248003774,142189.82963128173,1.2320497600501525
500,500,2250839.177397525,2164267.712643699,1963394.3490815647,1.1464019841202155
3400,1000,687248.213200026,970050.8465631177,602036.6402229771,1.1415388487742024
3500,700,419000.5635523944,668422.1468748322,375499.0810157588,1.1158497709740332
4400,700,382349.2030307363,427722.5174514453,321364.43902610044,1.1897682400375444
400,1000,5681605.100186943,5376591.728828926,5117311.441895305,1.1102715096978033
2500,700,618662.8888318074,897702.8049033558,542166.8292386356,1.14109321239847
3500,300,215629.21336003803,318401.0599601988,172946.89233511727,1.246794379758011
1600,500,711907.5991123074,921609.1182069351,638432.4147580198,1.1150868637867273
1400,500,816308.5752556395,947484.9105371549,713216.0957441444,1.1445459239165545
3500,300,222364.716943504,323851.8973489051,156127.38247990716,1.4242518731275167
500,500,2286717.5992905037,2284197.959596675,2013283.8759888585,1.1358147882485492
1600,500,724229.6260810272,873761.7810073554,624064.0837761264,1.160505218789091
3500,300,209793.6961335524,313777.57042653684,171049.4873386653,1.2265087688814669
3600,1000,588236.0670270151,845052.266248171,531340.7538802625,1.1070787676858191
4400,700,371971.0211517968,444434.0930428414,321521.7415427529,1.1569078326304587
1900,800,911060.5517195519,1228794.8853302058,818609.8897306726,1.1129361655028334
400,1000,5577975.099878366,5273361.4108344,4913387.148149847,1.1352606525172297
100,900,19265088.107105277,18006306.28646395,18006306.286463946,1.0699078312128683
4300,600,326109.0787248538,414645.02990463236,282820.6894753388,1.1530594856048877
900,900,2232711.128349664,2414647.7125291657,1978590.0903171673,1.1284354143266537
1400,500,828007.2543306535,931928.8767135837,697827.1946472939,1.1865505682236375
3500,300,202372.70671896797,284756.01058644353,173308.88468557372,1.1676995503497896
1600,500,701662.4921612825,844943.0758750172,610598.7953163821,1.1491383499990622
3500,300,209858.21040322722,319515.314215468,172711.84612353108,1.215077107410035
2400,900,837180.738223082,1245331.366580103,750527.5802343176,1.1154563273500369
1600,500,740292.9524173191,998407.67889708,651734.7834394136,1.1358806852544459
1900,1000,1159724.0450404682,1662141.247333846,1038744.1580158019,1.1164674535987387
3400,1000,664340.1776575715,1085314.9971119442,578045.5468411584,1.1492869053104668
400,900,5067976.192883991,4676543.636622158,4501576.5716159865,1.1258225006855047
3500,300,216435.67158376865,311819.61346971255,176782.64685681794,1.2243038297705033
1100,200,441867.7439736464,418706.2301135143,366975.56640787574,1.2040794658316067
