P,n,Paper,Min Time,Time opt,mtpa
2100,300,370397.03716348356,469228.75492403866,288244.82055852877,1.2850084745521857
200,900,9860985.678534463,9337281.176500868,9257755.014246307,1.0651594974548229
700,100,499457.9532607877,317877.7575371223,298319.7704570473,1.674236851602501
3400,100,137698.53501660202,167890.96998870219,96621.71431835281,1.4251303238411583
700,100,507991.6427127611,310088.913684804,263538.8108721111,1.9275781090143755
600,300,1169972.99764218,1108569.287043792,1010968.49399918,1.157279385645354
3900,600,443682.3091593869,575187.6301890974,321462.6423128772,1.3801986631079646
700,100,506399.53877621493,374295.3959313549,290958.7842822544,1.7404511089961283
3400,100,109549.40602441582,100690.64784870736,58491.78381238288,1.8729024639734768
4800,500,261841.7162673052,275298.75740996195,206863.42380992838,1.265770968326872
700,100,505618.6999618011,307376.20816460403,284102.94994585967,1.7797023932984672
600,300,1244352.9271682964,1102888.3111211904,1007485.7690539312,1.2351071999129009
700,100,440836.2534748913,326341.9985016702,269558.25098132103,1.6354025590759562
3400,100,101251.43222507431,132627.97488907562,55497.28696674257,1.8244393151281517
1400,800,1256344.5411246421,1609962.4518154103,1166894.3127680426,1.0766566666559636
2100,500,539531.9911391038,747730.8800765136,475477.39716276294,1.1347163805441922
2100,300,330983.20935952093,435965.35577693733,260212.3041331786,1.2719737080154412
700,100,472024.2376142838,394823.1218135864,304692.49206703226,1.5491823720764297
4800,500,254036.235989691,279367.43986338,205237.64047167235,1.2377663054684844
600,300,1271098.5124488415,1143910.1700989907,1031232.1066647712,1.2326017627203738
3900,600,358433.30481454346,479763.4158220089,321599.2340352436,1.1145340749638206
2100,500,530421.5223573756,710014.5670350961,465218.1297648626,1.1401566027219727
4900,800,419196.00076994294,463719.0375323048,334121.1125954038,1.2546229045919604
3400,100,122882.45782607465,167584.10179821018,100533.9898865908,1.222297632519056
1700,800,1008059.1692085656,1370719.7045808474,966261.5735748138,1.043257019400157
3200,900,629940.7782329791,1016180.3798579256,568054.2525780024,1.108944744932578
4100,500,307369.2455996569,372912.59889880376,238282.45670883206,1.2899365309769533
1200,900,1613537.8381487075,2007209.4194758965,1542959.1690410513,1.0457424088231193
3100,100,99431.77254290151,100776.79542974861,65450.783185458306,1.5191838462980076
1400,800,1232412.2174858674,1575066.1705131226,1173317.625055131,1.0503653837365305
2100,300,350900.52202229906,462003.17796826136,285082.47889777547,1.2308736874289792
3100,100,124826.1003137463,133408.46592189829,82829.73232550794,1.5070204479618403
4800,500,276114.7598218577,308651.00530557986,215212.6487777249,1.2829857417304196
2100,500,555410.4247033194,841332.1770025773,496559.83500145806,1.1185166128099922
2300,800,755525.721813453,1119539.3925344136,714193.3369900797,1.0578728233415982
3100,100,113298.35516004177,151276.05331816463,65640.770350898,1.726036342266842
200,900,9660090.844863662,9183455.365186227,9088868.041248038,1.0628486188844686
2100,300,343758.5222235699,432187.0372784248,288848.14114262286,1.1901012098043389
3100,100,119498.44384748499,169790.96370944698,70216.21405692393,1.7018639562453226
3900,600,373093.4701733324,485690.26757537946,315394.85998267075,1.182940870354805
2100,500,513069.5202703115,754278.2447069172,472830.68299412203,1.0851020010405916
3100,100,113527.89706578618,105610.32341247464,67362.52881288166,1.6853271257250717
1400,800,1243677.2136916975,1584402.937333514,1169423.8940839134,1.0634956408736214
4800,500,278982.00037500384,296262.64910937776,213246.32434947594,1.308261707328647
4900,800,380279.36118383525,424257.57529159804,317420.16132413835,1.1980315289283319
600,700,2535798.693609286,2618780.006125672,2375402.4162035296,1.067523833566739
2100,500,529689.1376638433,721774.5499410452,469114.6067923939,1.1291252286634865
3900,600,354068.9988437358,487610.8775339716,310961.5915971543,1.1386261468021632
3200,900,627292.5840253091,998246.3955811787,566927.3318402625,1.1064779360506385
3100,100,134493.09422038135,125306.86858351062,67900.41305549568,1.980740442778438
2100,300,368614.43366042996,448064.97175875545,287853.07687255176,1.2805645076485865
4100,500,340886.72871476295,446536.09275157255,254335.52524464924,1.3403032407166038
3100,100,144090.79585827733,180818.60898614532,96621.71431835281,1.4912879250260622
4800,500,285941.5683151723,307420.11898403923,208283.00259983508,1.3728511916286283
3100,100,118704.42992872298,103536.2528887109,64152.27902003284,1.8503540597779096
4100,900,548144.9075435576,688577.901730731,451597.8055729906,1.213790015759858
2100,300,362912.79394381715,426093.6587703219,294637.7447613632,1.231725399737064
400,1000,5569727.327672255,5364613.787717351,5117311.441895305,1.088408902001358
1700,800,1024548.5794092548,1367746.7897363892,963054.9715985169,1.0638526456165511
2100,500,542063.5634391124,784676.2202730302,491914.62577765697,1.1019464253216218
3100,100,105498.74108364749,148308.75159759528,60867.99215707249,1.7332383958288524
1400,800,1173814.0854464408,1538044.1997305795,1110970.5646344842,1.05656632390853
3900,600,398541.2531401484,518610.919706724,306273.2891359544,1.3012602380850664
600,700,2543372.5633248948,2634492.923880981,2356672.5528580695,1.0792218716343955
1200,900,1611138.875478622,1971769.969094057,1514811.3402080066,1.0635904503179836
4900,800,372731.006208839,417489.0366252013,320553.0299906165,1.1627748651128018
4800,500,351220.37425813463,350996.4549150178,288145.1780149138,1.2189007523143636
3100,100,125758.71171915087,170870.54776226185,100708.92896554476,1.2487344767828512
2100,500,562709.1032723436,749034.2247818954,487420.16994165926,1.1544641317155504
200,900,9591939.847809145,9186537.567785153,9070837.3094442,1.0574481186893732
1400,800,1214183.9556255857,1482586.8181420192,1121935.6049671576,1.0822225003378234
3200,900,616589.1616669846,960376.0532134844,556930.8693053434,1.1071197443877596
3900,600,390159.69659834297,531287.7339677986,310929.9516514588,1.2548154159033795
2100,500,530393.9339083392,797019.2264563611,467474.84501942014,1.1345935285273057
4100,500,290212.1604936672,381557.4802824302,242181.56933845277,1.1983247168082012
2300,800,768126.5690710607,1153567.2164140698,711823.2398771647,1.0790973461383644
2800,500,423382.58297487546,665622.470286534,364818.52271886845,1.1605292950027564
600,700,2657997.8270894326,2635413.716865767,2357826.1046468546,1.1273086771967589
2100,500,573896.8065997039,879608.8509125308,479353.30380687106,1.1972313574184186
4900,800,404350.8352647394,453190.19678509637,327987.9667832871,1.232822164881152
2100,900,899090.7849136245,1289259.1210828708,857443.1564982831,1.048571882695322
1400,800,1244390.6665285511,1587390.6555567228,1147957.883741505,1.084003763685777
3900,600,342914.27777864307,434008.38070003584,298749.6734827935,1.1478314730221562
3800,200,146749.64708366393,160352.68559721514,106229.76922333245,1.3814361845703007
3800,200,182875.13451071386,238329.55110095185,115182.92901775395,1.5876930381109342
3200,900,620729.0248594786,935316.8934716919,551946.5621932737,1.1246179745968226
400,1000,5229917.770923456,5269176.221758851,4913387.148149847,1.0644220805789342
200,900,9291985.244063603,8992001.071007708,8910893.908885494,1.0427669029700941
1700,800,975303.4322632651,1390096.0157116142,914916.93558134,1.06600216296527
3800,200,186806.0152538957,225808.6997260908,137320.72161632078,1.3603629012075735
4100,500,290427.36583585077,366556.65091709874,240278.21323512858,1.2087128580053483
1400,800,1220293.3397561114,1545405.6125736604,1143276.0085837832,1.0673654748232952
2800,500,420807.98707633186,593389.8189483212,356608.0478720722,1.1800294176964017
600,700,2436574.254353916,2531489.3606667807,2296684.8276398308,1.0609092832549607
1200,900,1573883.214414517,2015967.5616624705,1511806.2182407002,1.0410614769438216
4900,800,408031.98769977805,439767.49721130804,326650.2881667952,1.2491401430860745
3800,200,195409.71223142178,274466.81123912265,153933.27205448702,1.2694442833791875
4200,900,469985.46074345533,612773.1540093231,428721.5782491416,1.0962486718369333
2100,900,958148.7318521551,1395248.2538683745,881690.9537377435,1.0867172083259842
3800,200,184122.63367432015,201518.988484658,112828.85828240226,1.631875359524377
3800,200,169155.8166898126,191089.103577993,101738.69105180212,1.6626498231993552
3800,200,162424.08601242938,172488.14505001853,103917.02166394952,1.5630171401340007
1400,800,1232439.1589872446,1643026.4959918952,1170966.9050952212,1.0524970036510337
4100,900,505393.4516202654,644700.8411065055,443359.4166462458,1.1399181626574455
3800,200,192700.7418797529,211695.71479139992,115640.3076979828,1.6663803972489284
3200,900,626389.6186819114,946535.7386533614,562895.6851757382,1.1127987568182374
2300,800,720885.4680018337,1115433.8140703933,676242.9523862078,1.0660154985099648
4900,800,384718.0593129597,441717.1277855779,334561.97288434894,1.1499156822761465
3800,200,141414.52314124152,186366.46060050055,105554.50582447906,1.3397298583955493
200,900,9304909.573297486,8926403.933855504,8831144.995092379,1.0536470161534417
4100,500,304633.45949764823,381957.5236631709,251956.27173977552,1.2090727386706157
600,700,2603705.589708644,2716593.125670659,2399621.5262866863,1.0850484383417618
3800,200,179336.66265548905,198205.12909185636,124853.127638188,1.4363810186252517
2100,900,920918.2222382848,1372717.9253782635,865606.4801188608,1.0638994085532132
2800,500,415684.40550923767,579923.2500444788,348913.59732364694,1.1913677446157398
1700,800,993307.4165064672,1350573.1093865593,923946.9687964828,1.0750697280822643
4900,1000,487138.38676854374,564393.6033866738,417739.7095424739,1.1661289928651462
400,1000,5125941.033927226,5223898.023821168,4934034.750575059,1.038894392328672
4200,900,535496.8651356546,662346.0046757298,440845.4768688718,1.21470422910778
800,600,1666613.5975929194,1751147.1239472737,1520161.205929946,1.0963400401823715
1400,800,1238927.6491215592,1555866.7843326826,1139695.6771693758,1.0870688324436244
800,600,1625330.6283821089,1862966.5273728312,1528930.1943551565,1.063050906040619
3200,900,590281.4682157616,889658.9858958625,547801.9057722518,1.0775454813061032
4900,800,378392.912920914,428027.94724954496,325627.3363341074,1.1620428345508036
2100,900,945979.820370154,1409730.172563023,863889.2675661144,1.09502439246099
1400,800,1218251.314491015,1527891.9781329061,1154336.854270689,1.0553689852176704
600,700,2551203.613620753,2647180.051992618,2389037.123545461,1.0678794349727927
1200,900,1574695.3715368065,1889910.8951961861,1485148.984814249,1.0602945479801524
4100,500,296427.5913003941,382538.26870513416,249654.2333847523,1.18735255269458
2800,500,442534.1183851912,715305.5996488814,372419.8762510935,1.188266649030368
800,600,1597074.541199362,1765761.6203478994,1447621.8881900513,1.1032401169314798
200,900,9555683.702612288,9082524.83594109,9006330.96281181,1.0609962860646382
4200,900,497848.1377109977,585268.9045088909,432803.2400594304,1.1502874554327174
2300,800,744342.6505880005,1084676.6788849663,682917.3247626177,1.0899454789007357
800,600,1714517.5162884456,1973335.9134713423,1567130.3812752762,1.0940490572923682
600,700,2582163.0586154563,2710093.544614913,2415094.8537994414,1.0691766638288274
4100,900,505143.14167649794,654441.8524739367,442479.86875337566,1.1416183590445983
4900,800,376688.60140553786,441721.70666172216,329810.52979162545,1.1421363703685568
800,600,1666920.8938061902,1771223.9851915687,1567796.2659218123,1.0632254522089297
1700,800,1026427.7647545899,1376704.177065006,945377.0807282982,1.0857337095202815
2100,900,896115.9631659806,1334435.5875592583,848656.5627509995,1.0559229757926305
400,1000,5035347.670348843,5171695.954588187,4831353.634964578,1.042222956710922
4100,500,309737.44811902504,378135.2477548548,239438.33525384936,1.2936000736500506
2800,500,405503.2836790259,640666.6599215701,354623.01224559156,1.143477071922782
3200,900,618894.6056047477,957067.570446448,556478.4629017033,1.1121627284146476
200,900,9457013.184469165,8826431.101148939,8764830.492356028,1.0789727414257244
1200,400,780894.2196811297,855921.9962432968,658774.4657401188,1.1853741459208078
3300,800,574944.170768959,841134.5899407585,495046.07208341203,1.1613952785228536
800,600,1707055.9127707,1753127.517211484,1537549.9424155199,1.1102442045484928
1200,400,752354.5619023566,799010.2528069586,634402.2325675779,1.1859267248436334
600,700,2298833.98834304,2424989.022108445,2190411.3059252594,1.0494987777521452
1200,900,1561988.2944554766,1926546.6444321715,1471857.4991820632,1.0612360879524687
4200,900,506094.13590286556,597750.9111131636,431944.6337830572,1.171664366959238
800,600,1653140.5112883206,1727300.4241748909,1515937.7590361272,1.0905068505843079
1200,400,761931.8062561493,847193.9685718026,658982.9106943037,1.1562239230959401
1200,400,773941.639384862,832920.89456288,650616.2139970714,1.1895517245568457
800,600,1672990.7053012378,1768141.4772137194,1493082.2845377775,1.1204946456244074
2100,900,916865.992244077,1311843.4387010287,841061.4281040361,1.0901296404840768
3200,900,616485.2303907616,989416.6219502079,568886.5816278365,1.08366983912105
2800,500,393144.0618393814,637808.4807182765,351835.95509429544,1.1174072920830818
1200,400,803217.942292192,944001.0987297556,692065.1754898969,1.1606102585982783
4100,500,364900.6113060275,386892.6773303862,288145.1780149138,1.2663776427559756
2300,800,765890.3812368629,1149824.2274871168,698756.9727122204,1.0960754756608218
4900,1000,508203.33430530626,549430.8902042347,401092.8284203957,1.2670466742243651
1700,800,1025740.9809271803,1392225.7491809605,941521.4188337039,1.0894505004440602
3300,800,543754.7028531913,796883.441282995,497771.1136597526,1.0923789828930701
400,500,2839731.702611503,2682189.365585222,2553729.6590320794,1.1119938606531379
800,600,1728282.116292423,1744531.6601084592,1515783.5143008616,1.1401906010896115
1200,400,803523.5265301627,851816.0774330884,683486.1139402064,1.1756252396964681
400,500,2812812.8084110613,2637839.1075043143,2496256.3351045055,1.1268124867045368
400,1000,5408041.142353653,5362996.849830169,5043926.753249257,1.072188674998073
1700,400,540855.8757678455,684193.233810272,465017.26993420144,1.163087718966599
1200,400,727076.9354418074,838851.9905350514,637009.4236160052,1.1413911764672662
400,500,2758711.146364552,2543844.312301897,2442395.1812655283,1.1295105589485828
600,700,2490190.8213408375,2498560.95959306,2259028.455160982,1.1023282224054067
800,600,1575288.306384079,1659368.3314737738,1456404.658228618,1.0816281707723014
400,500,2836486.261017991,2815533.691428791,2606939.1337576546,1.0880523539226121
1200,400,739725.9351832592,867734.6197722622,646328.5080712535,1.1445045761492376
2100,900,904353.8352059034,1392883.48547131,857745.8059820773,1.054337810687937
4200,900,475938.2138522096,603180.7938925027,424328.28137549973,1.121627369048821
200,900,9439410.322388552,9015927.106803412,8903655.406427253,1.0601724675434492
2600,200,205486.08878776405,233516.96709840526,155258.89348025512,1.3235060754435721
400,500,2671072.1220230698,2623065.3603206915,2482361.0857191407,1.0760207841597145
2600,200,235443.70130048122,297527.9155841699,165173.06794499487,1.4254363876009588
1200,400,795325.229936622,858352.4120561631,666057.8072615924,1.194078383686388
2600,200,231715.91882444886,319756.98189904215,156222.72477336045,1.4832407971414523
2800,500,421511.6648308457,634059.8035330506,368935.96933324274,1.1425062879952315
3300,800,560687.9120671672,860669.961298744,496119.2277931754,1.1301475142602406
400,500,2663403.132904143,2593114.6141188606,2462851.685660068,1.0814305824470811
4100,900,499681.5680466245,630001.1137274798,434677.75165295094,1.14954484361457
1700,400,534883.6708678999,639267.0504848076,447813.3406359373,1.1944344268715053
1200,400,783875.2875251945,919395.0586143689,695762.8264332996,1.1266415188399577
2600,200,235037.3931071616,370581.0556120109,158027.06710502662,1.4873236427969205
1200,900,1587845.0210689595,1942740.226522644,1501055.1604686351,1.057819234686371
400,500,2782306.2629539487,2708260.297597854,2582551.7853326993,1.0773477142862078
2600,200,234183.7909187201,294606.8369131703,136821.3611759901,1.71160255172067
600,700,2514523.8690398964,2500631.7044696854,2293280.059421734,1.0964748325043
400,500,2825068.745608602,2702214.447852133,2558955.892193711,1.1039927472867699
2800,300,293910.32003577636,392263.7985865544,224349.83316052685,1.3100536599261814
2600,200,230966.4626442261,262083.62538793348,148695.00999878772,1.5532899365359276
2100,900,892193.2425859636,1260573.7989439731,834745.7611767646,1.0688203331852966
400,500,2746065.162905908,2600931.610154006,2454242.936351956,1.1189051915894372
2600,200,222235.82542715225,222509.2163915494,151878.72397038777,1.4632452763461603
2800,300,289575.6367259352,395176.1788560993,213014.23876688213,1.3594191562134967
2600,200,245336.59975071374,306262.055027529,166659.9343702816,1.4720790613395414
3300,800,535527.1020266045,814977.4519749098,471320.84560250846,1.136226218346058
4200,900,494736.17882239504,571826.092722022,420530.71405201807,1.1764567064682891
2800,300,281913.41002868576,395184.4695945845,225743.78123827814,1.2488202708499827
400,500,2851297.2338023447,2743725.138870064,2516604.844986073,1.132993620147832
2600,200,203913.62458140182,274364.6231049997,154271.97005116168,1.3217801296877023
1700,400,519756.75177704147,678424.9155168694,465164.40754892025,1.1173613959756366
2800,300,280900.7271339479,359748.7224337631,212574.2528828604,1.321424035716776
2600,200,227853.254128827,313379.80164688156,163616.48199570668,1.3926057530976976
200,900,9575827.763740407,9180109.572198818,9102185.306045383,1.052036125586286
2800,500,426332.1245579594,607063.4390890537,365565.12745624443,1.166227554374667
2300,800,765278.8561740967,1147578.3303299444,695907.1356596942,1.0996853128235862
1700,800,1020315.4104662173,1421931.47788418,964325.6865490058,1.058061010608957
400,1000,5216044.791943954,5292062.437958242,5037984.056431863,1.035343648077799
1700,400,536985.6548734682,667704.443288972,459258.50399793277,1.169244881039558
800,700,1953478.346004552,2112260.5537633323,1781551.8121526472,1.0965038079045066
2800,300,282465.91329695284,399491.6914785972,216183.6154188966,1.3066018567115818
2100,900,912574.7839086751,1310641.2962956189,847967.1815645003,1.0761911589844475
2800,300,270998.3405854616,357989.40063272277,195159.22809988397,1.3886012115540987
4000,500,338908.22486269986,438343.39706934267,255372.96590320792,1.3271108148195832
3300,800,527462.8304233766,789853.5541368885,475972.6808951578,1.108178791756245
800,700,1912296.3622705396,2060426.079572926,1767504.4146435524,1.0819188605286663
2800,300,270639.27751928265,380614.80852924834,213811.8591733316,1.26578234979886
4200,900,500185.24998146406,590544.1039154406,428872.90299103863,1.1662785093044583
4000,500,326738.1336207386,420909.8728330611,249625.63351045054,1.30891258652353
2800,300,270982.7605948731,373921.2339304538,216636.10585696713,1.2508660988108238
2800,500,409557.06198790314,661790.5856633869,350606.1337645651,1.168140036771074
4300,500,318968.5983614344,348183.2740953917,237556.24735182134,1.3427076825685043
1700,400,575167.0851476281,754597.4563067434,488516.59446345665,1.1773747128883936
800,700,1923020.5780557138,2071618.288151699,1768369.5784851408,1.0874540036495388
1200,900,1538363.4865846147,1822278.976287458,1460805.082059338,1.0530929180612791
4900,1000,482097.8713874963,530992.3163528399,402778.3469857191,1.196930954693524
2800,300,280645.08779398864,368033.46562663687,215889.80765441383,1.2999459809757763
2100,900,923600.1914361836,1381584.4042651774,866874.7910519412,1.0654366708661662
1700,400,580511.8970936358,656523.4102419682,482460.78631073394,1.203231254363025
4000,500,308452.2564590395,369327.6635507018,244239.51812655284,1.262908880696427
2800,300,278544.99405046186,387340.4710047695,220978.3085710224,1.260508308945344
3300,800,547525.0981327178,867079.6942696291,487012.43552669906,1.1242528079197298
4400,300,215294.77322335882,238544.6323636728,142768.075647608,1.5080036082770159
4300,100,79236.76093883859,75442.301814746,47185.44834300483,1.679262648154647
800,700,1849568.2344288009,2021504.6715064514,1722513.6207298732,1.073761166338465
4300,100,106195.13917729261,93205.42242535544,82739.16147748545,1.2834930555368256
4300,100,86802.79212816547,76141.19649053522,54290.25884700422,1.5988649524178005
4400,300,216525.41941274822,213262.96306871853,148288.0517849619,1.4601676723539394
4000,500,337059.06693323626,466076.9196443854,260693.91337576546,1.292930328018045
4200,900,454251.95996766136,551415.163657125,417372.8805883823,1.0883600279138634
1700,800,1007774.2573097898,1344691.828779281,938572.9106100742,1.0737303899541855
4300,100,102484.00889415602,95183.57696658623,70156.3045836674,1.460795426759331
4100,900,504991.23400116013,651635.3350390168,430787.5607362136,1.1722511976393488
800,700,1948786.7483652534,2116615.7438681372,1799716.1447150146,1.0828300641120514
4300,100,83146.99013919008,80221.47114807549,48563.68356277515,1.712122805340977
4400,300,205900.09516879485,218568.56611278668,143655.13351526792,1.4332943775163554
2800,500,452611.64152206946,705089.8350392876,359514.9778551533,1.2589507236174853
4300,100,110696.4479121191,92589.47826981293,67742.26274582943,1.634082527291047
2300,800,768816.0082603669,1210742.6420143354,712762.4639710042,1.078642671468798
4300,100,124334.78465202663,131956.06520039338,96621.71431835281,1.2868203128994768
1600,1000,1350838.9429162256,1756726.5111614915,1279327.8604738263,1.0558973853785327
400,1000,5351592.050795891,5329482.852247741,5023927.65331403,1.0652207635326352
4300,500,315447.05598505365,342683.16489200114,232209.8916376284,1.3584565832247997
1700,400,527110.2309631349,642408.7036565295,449653.71078776836,1.1722581584830403
4000,500,297852.6956147663,394418.9825924204,248236.10857191408,1.1998765905906805
4300,100,90976.87169665877,80627.53824813473,50459.111537190256,1.8029820368439387
4400,300,211380.00708552642,231289.8645272192,135274.52456182026,1.5626002587717547
3300,800,556550.7205957662,837756.0170560045,485026.18545978685,1.1474653065755136
4300,100,87745.07210367786,72554.59002385952,54138.05797390288,1.6207650475008755
4300,100,116661.72266197958,102927.61859251655,100419.32952364009,1.1617456839772646
800,700,1911008.2229048377,2036147.8168736186,1791777.8426590958,1.0665430598632684
2700,400,351991.60062170157,493025.64437850134,292788.6514400528,1.202203701852735
4400,300,199576.52969334592,210080.6442929888,137571.39163020693,1.4507124433967298
1700,400,531093.0427826499,716926.3953741112,456231.8880502966,1.164085757030864
4400,300,204041.99045244398,201709.59620691065,144863.04739585196,1.4085164858839396
3500,400,277483.94840002427,404193.33373605146,225865.53111089783,1.2285360543295218
4000,500,305594.4482835591,379964.2242648583,246285.16856600682,1.2408154744472841
