P,n,Paper,Min Time,Time opt,mtpa
1400,900,1328375.459652662,1649211.7043234727,1286164.7347474247,1.0328190656802037
2900,300,245271.50297814547,389784.9603521147,208729.00799065878,1.175071473482603
3400,200,134626.56380894902,182234.64634456966,118727.3891319598,1.1339132848219045
4700,300,174995.13389269786,187833.36180409326,143441.4983667211,1.2199756408379607
1100,600,1190706.7532886781,1547863.075549677,1139731.1863820192,1.0447259560111508
1000,300,661374.7066835237,754881.6120196627,618739.2639988627,1.0689069615674809
3300,500,342104.3979289418,517834.42091969284,296047.900759458,1.1555710986341536
2500,300,270494.2686740204,397381.7928187168,239469.2822741314,1.129557269747747
3400,200,169152.3354212961,249858.2658507618,126308.8166638196,1.3391965809600428
2900,300,250679.3795511011,335906.7386435311,188429.59954471554,1.3303609420005866
4100,700,401259.12012146163,503431.2097573996,344878.91017435165,1.1634782768207175
5000,500,261522.25417701216,290340.27301319136,195391.6145012423,1.3384517797479452
1600,700,928190.1840327061,1227104.6164362917,883752.2073217762,1.050283299258284
2500,300,266313.69857709465,389627.0532815636,242632.4385598032,1.0976013766248924
1100,600,1176604.5639365586,1429139.15308119,1140215.4661249544,1.0319142292774481
2900,300,234626.53035233883,330452.20066835266,206439.03644321673,1.1365414913514933
1400,1000,1491456.417781917,2038490.5714569252,1403824.8994713847,1.0624233964959093
4700,300,187025.50093227785,216058.21086901263,130823.99861272547,1.4295962737381547
3300,500,390414.6496666105,620878.5208849147,315992.62227365514,1.2355182436142595
3400,200,176823.92761104013,268536.5338503454,137320.72161632078,1.287671121515752
5000,900,413312.4426378259,477293.57184617093,360126.1257292789,1.1476880268012803
2500,300,274737.5389550025,403496.4638052677,241796.5845729435,1.1362341591393388
800,1000,2606209.185701343,2949767.4595621647,2558655.7209476526,1.0185853314943356
2900,300,233500.36806192136,364625.5609749743,209165.89531017517,1.116340537809284
5000,500,290366.72203239764,313273.88571075106,237834.46181356232,1.2208774111971006
1100,600,1168309.9223715859,1362308.625259637,1118218.13993856,1.0447960739000157
2500,300,273285.4430986724,406390.6368447024,247495.7055995451,1.104202767626424
3400,200,183112.31139179046,297258.01392774074,154040.8405168634,1.1887257351841345
2900,300,248343.44984784094,383335.0761675855,208445.33152839958,1.1914080686139303
4700,300,167649.90732871596,198882.6702806767,131967.49793690105,1.2703878602659884
4100,700,394464.20701299026,489399.4680921997,345047.72263124696,1.1432163759983855
3500,700,450027.80187506747,725430.2892526897,404001.0090613834,1.113927420430504
3400,200,153048.80832103544,232285.19966778337,112828.85828240226,1.3564686433143338
2800,1000,778810.6619603557,1283797.6712852966,701912.4497356924,1.1095552760940766
3300,500,344817.59276424424,586082.5202728176,300892.2528144413,1.1459836188500723
1400,900,1392175.6086396654,1801231.0674422197,1322536.4306066153,1.0526557729688462
1600,700,942483.9383373138,1288662.8562734565,884184.7892425704,1.0659354806868877
1100,600,1142301.6378270357,1370914.97543532,1102500.1883899109,1.03610108175605
4200,900,478395.0747069,608131.1787779846,428721.5782491416,1.1158642321215095
2900,300,236590.13934789124,376376.0391404433,213358.36689615957,1.1088861561404735
3400,200,146650.7856897259,215567.15135381577,113707.94882260237,1.2897144589119112
5000,500,259417.37242819034,276290.39241660293,205105.55517118043,1.264799347885441
4700,300,171304.9373409231,193836.84319365115,144863.04739585196,1.182530261653382
1400,1000,1483284.160948005,2070417.1760315346,1409724.2144500169,1.052180380917048
1100,600,1151893.1518323165,1402637.1639501054,1085878.0251183838,1.0607942376462915
3300,500,350438.07305018685,568885.2895416197,298527.4770497052,1.1738888376825642
3400,200,144582.1453342786,184577.16825447264,116142.55362441417,1.2448679732136196
5000,500,253519.43756916514,282541.4876681563,197028.13485280544,1.2867169338965874
3400,200,177181.40777212437,241758.9324074017,127445.83216550946,1.3902487414576652
4100,700,388844.95510706597,492684.0047482553,336100.21867899963,1.1569315742648814
5000,900,476754.8850222185,522432.63582819916,370310.2005698523,1.2874473462749978
1100,600,1145779.815636011,1420550.4546963775,1102388.0104006266,1.0393616447439546
800,1000,2513538.572826018,2905337.4484396223,2456693.5740749235,1.0231388233970122
4700,300,175800.2986517452,192901.97890940806,127377.27780538904,1.3801543075864626
1600,700,903456.9516198011,1190202.1265722911,861256.8103649366,1.0489983251766488
3400,200,128985.08600750357,211279.96322560593,117972.68298030012,1.093347059242879
3300,500,354028.6937067915,567847.6940621813,313036.58004032716,1.1309499153778881
4400,900,461550.1239368851,554085.8608343353,409234.23378327145,1.1278384989202048
3500,700,450011.2202697838,684589.8917039589,404198.76079660363,1.1133414149585517
2800,1000,773540.051461357,1272762.9278132985,704862.1072250084,1.0974345812214659
2400,900,803868.4270464265,1115045.498461734,750262.7619359978,1.0714491879779602
1100,600,1090350.3089372138,1317107.116869443,1059203.3878026314,1.0294059870778909
1400,900,1353425.7422150655,1728434.1732703391,1298409.7201782912,1.0423718501038484
3200,100,82048.04897098891,112905.43052717694,63405.446210912734,1.2940221049476281
4200,900,545588.8609493147,655449.1957498954,440845.4768688718,1.2375965946716485
5000,500,252472.3454282712,279726.4086013035,206604.14282661592,1.2220100815700887
4700,300,166885.2158684383,189218.32549027744,129059.80774457617,1.2930843365172435
3200,100,96325.61657159007,141004.00947999783,82796.11584299082,1.1634074327140624
3400,200,172967.03993231792,235954.4129539577,125118.48623201098,1.3824259319408638
3200,100,78959.01902071906,168300.32569763123,63589.496277432445,1.2416990799271541
3300,500,356574.7089729104,549742.1579864003,310176.4717810559,1.1495865786512833
1400,1000,1452811.655805827,1948698.2048692217,1380386.7528470221,1.052467109532477
3200,100,92225.24344211868,166856.0379295944,70162.59082707834,1.3144503695625438
4100,700,405004.9996891975,529627.4038778512,351164.12579805165,1.1533211109443133
3200,100,77075.61221016086,110983.95239056807,65257.449787479105,1.1811005863877522
4700,300,166429.20577586038,182603.63813890098,128615.20456007632,1.2940087942566783
3200,100,101341.25663021799,121865.21838968752,67867.96491352702,1.4932119558814012
1600,700,942714.9053341609,1283925.4952002848,899858.0723575073,1.0476262138365604
3200,100,126245.1295116457,147330.75990706598,96621.71431835281,1.3065916952755419
5000,500,248789.7411903763,290024.3652237313,204716.47137549688,1.2152893195098062
3200,100,81783.39230904104,98283.13682142491,62147.52030065681,1.3159558404485
3300,500,345781.5026903955,566578.3205372776,297483.99228508555,1.162353308607696
5000,900,430087.86690182384,482249.0740604778,363554.72164992156,1.183007237397316
3200,100,76962.49534772709,127218.28120787146,58965.867402163974,1.3052041585824727
3200,100,110898.51335532266,187803.8474227934,100646.97137508189,1.101856437806124
800,1000,2562652.1366822976,2935332.289160692,2467017.3752875295,1.0387653375905477
2400,900,853236.9601037037,1243984.5854242113,771479.5845205256,1.1059747752547338
4700,300,164660.41702604108,199655.1940781776,131646.65191465165,1.2507755771319784
4400,900,526529.3900905625,591893.8067980421,420807.0461021049,1.2512371049100852
3500,700,438619.81115654536,682478.2802550563,393717.399023971,1.1140473147589816
5000,500,264581.6898029619,289550.47348567535,208283.00259983508,1.270298999440156
4100,700,388157.2839325546,505334.35164061654,349615.1888115309,1.1102414779290406
4200,900,504225.7450032706,584439.1985376409,432803.2400594304,1.1650230366437018
2800,1000,748793.955148092,1301796.9919397617,690193.3764235111,1.084904579971835
3300,500,391281.08647815726,669300.9223431062,305043.0115134634,1.2827079189155188
600,900,3070830.585649578,3266175.165074747,3001051.047743991,1.023251699753006
1400,1000,1531986.461234366,2003821.6664991945,1441121.9294997877,1.0630512449186844
1400,900,1348268.4838560156,1879236.051133477,1295833.9013491715,1.0404639687634745
1600,700,940951.0800837413,1239344.0711942373,895888.9213295479,1.0502988235274957
1600,500,668881.4746963184,933737.4947877267,638432.4147580198,1.0476934742573174
1300,900,1438558.8576189582,1789410.5788154716,1385100.4835741497,1.0385953038633438
3200,500,374237.949871199,586756.3745929386,319216.2073790099,1.1723651281492138
5000,500,319026.47234049573,336439.0628945996,288145.1780149138,1.1071726916907962
1600,500,665277.570646924,884906.5244219953,624064.0837761264,1.0660404723524872
4100,700,401552.13337177265,492391.22721595044,353428.5151901621,1.1361622396419193
2400,900,817332.4405063789,1253447.4363223768,757405.6701040033,1.0791211008417019
5000,900,455765.00214501563,492907.1091011409,362833.49237776804,1.2561271539687162
1400,1000,1498247.5667823378,1941066.2501356278,1439424.0161233896,1.0408660339135996
4400,900,473309.790983399,548206.234574185,413130.3655112745,1.1456669141171667
1600,500,636104.3697933537,874083.0325893477,610598.7953163821,1.0417714130335876
800,1000,2477320.4580019983,2886578.717276374,2415676.817482289,1.025518165374438
600,900,3152445.796512183,3455523.373141283,3085918.3380821026,1.0215583988756576
3500,700,452822.1761896317,729337.7434038874,411363.6902205748,1.1007830466194688
4200,900,511907.5726171532,593425.5251935137,431944.6337830572,1.18512312129859
1600,700,962764.1185742944,1289920.5037286908,905660.5701747905,1.0630518212673021
1300,900,1495889.3636851832,1894047.5075331083,1424270.0021917396,1.0502849609857907
3200,500,362541.90351150103,546425.5705650927,312032.0418880632,1.1618739579365298
2800,1000,812926.8766776898,1249101.8632969537,720560.9647498939,1.1281861167151293
1400,900,1332650.6877815921,1752398.9040304476,1272984.8441264993,1.0468708201282904
4200,700,413156.88135210826,500366.6231420478,339343.20231478993,1.2175192505222057
1600,500,700596.7383262414,1043624.0150400271,651734.7834394136,1.0749721453088135
4100,700,368775.4512893083,472377.03321136977,320547.99598906236,1.1504531486819576
2400,900,815768.9489314967,1292993.4307050952,755903.1091203501,1.0791977689849865
1600,500,662231.0594575853,916054.6111785364,620590.2714297852,1.0670986799903637
4200,700,395238.96109745506,455391.43124583096,336667.50755115284,1.1739741799627128
1300,900,1470334.684096493,1849615.7014994365,1398287.3909612368,1.0515253828368774
5000,900,419600.0058131068,476938.5715471555,356435.75635541975,1.177210754901657
1400,1000,1499729.8084744022,1917021.7239204508,1435407.9009468658,1.0448108913745748
3200,500,358429.40636596223,528533.9580071528,305299.39765819104,1.1740259205072354
1600,700,868112.0919205942,1150237.4575083512,821404.2397219724,1.0568634174744842
600,900,3091628.049665446,3377678.6294854186,3029622.680416013,1.0204663668681404
1600,500,644195.3741700394,878160.904062436,615712.921415017,1.046259306511815
4400,900,492321.8751473979,557063.6088591896,412310.7867929182,1.1940552877037995
4100,700,387455.9195997933,467065.7610259232,330589.5300235583,1.172015095493746
3500,700,453507.91237460007,707353.7552894314,409549.22117922193,1.1073343298488205
800,1000,2606058.9174357713,3019769.595737646,2521963.3766246284,1.0333452664660403
4200,900,482248.20805519953,608576.88100104,424328.28137549973,1.1364979173482073
2800,1000,801280.4357730673,1211672.4734526093,719712.0080616948,1.1133348155897107
1400,900,1313020.2198419268,1723221.0265862101,1261592.142156054,1.0407644245453072
1600,500,688336.5971634517,918044.670249939,645637.9463331748,1.0661340478402468
2400,900,794458.6565265476,1223717.032165919,742574.4924071245,1.0698706522375092
4200,700,385382.9792340772,475833.85406337125,336832.30066383636,1.144139022518197
3200,500,385576.4410042338,627851.5408692417,325867.3917197068,1.1832311265310198
1300,900,1459703.3112792668,1908628.5763240834,1395513.4322221847,1.0459973208246858
1400,1000,1502983.0932642214,1953759.2786793592,1453383.2135206705,1.0341271863347041
1600,500,676118.6463759794,944581.9620940746,639738.9730484277,1.0568664328111799
4100,700,395534.57673036715,477918.03237247537,335601.9599153757,1.1785824398346896
1600,700,895156.5062533049,1159543.6394217662,847135.6706853681,1.0566861215147343
600,900,3089324.333642463,3361473.1990147396,3023612.4364814004,1.0217329100675125
4300,200,107566.99238861012,128451.78364959522,93877.47047643333,1.1458232933067083
5000,900,437655.1220347927,484709.5986153331,353245.7998036952,1.2389535056835925
1600,500,657965.6953827173,877679.0252733766,613560.734087989,1.0723725604128382
4300,200,147381.75517225097,172204.5656804911,115155.9162563489,1.2798452738126285
3200,500,347309.1902729029,583222.6268834249,310295.1357148926,1.1192866090947033
4400,900,469908.71944737044,568093.308427134,405040.6322220679,1.1601520491152548
4200,700,380858.5322292263,456268.5613405131,328097.83251997584,1.1608078276653602
2400,900,801256.6798842588,1195424.7087337663,735928.7495910316,1.0887693684062907
1600,500,709857.4520622226,1033324.5829357958,629151.2112465183,1.1282779709758541
4200,900,497619.753049228,607104.478758324,420530.71405201807,1.1833136948652798
1300,900,1437274.8437560352,1815325.861148107,1370906.755213153,1.0484118181564894
3500,700,468606.29571220546,717868.3343504315,414016.2606513328,1.1318548092168923
4300,200,164615.6841432424,182443.28491255702,137320.72161632078,1.1987679805760472
4400,200,102558.37338991975,137521.51288361027,91743.89160196893,1.117876859146868
800,1000,2574955.925343874,2899040.518408403,2518992.0282159317,1.0222167821497945
4300,200,166436.78132680414,178363.69454389243,153927.2635835206,1.0812690192241083
2800,1000,778481.9336206223,1251578.1376604936,717703.9504734329,1.0846839189154487
1400,1000,1541724.6399054918,2020344.6790440676,1472432.3694429137,1.0470597304844598
1400,900,1338476.4067944249,1752812.646150646,1286618.7089731158,1.0403054125201538
4400,200,145963.73514252904,163629.05946892477,115155.9162563489,1.2675313599832663
1600,700,905275.9504235344,1211858.9485257033,859980.0222831502,1.0526709074242546
4300,200,137676.36606631748,145808.80681616894,112828.85828240226,1.2202229833942284
4400,200,157073.31492182153,180825.964389247,137320.72161632078,1.1438427724017517
4300,200,125889.5624364095,151325.1553833757,89908.61069694141,1.4001947250720015
4800,100,62924.45213221928,70285.74239968516,42511.79157511906,1.4801646743358416
600,900,3098679.396714722,3291763.5703268577,2970297.969628498,1.0432217334418745
4800,100,86450.2011067801,87939.5702895603,82739.16147748545,1.0448522750657134
3200,500,357239.3889901522,544510.0573507268,307856.4607075085,1.1604089391827381
4400,200,167862.40314291898,184601.39542587163,153927.2635835206,1.0905306781591502
4300,200,119283.04583447993,131767.90772391466,91833.64705186237,1.2989035028426532
4200,700,399878.32738132647,480697.7313746872,342803.0751838123,1.1664957415183927
4800,100,61452.35305513803,67239.48969019168,54290.25884700422,1.1319222704079817
1300,900,1422423.335816114,1748437.6822390498,1358637.6915526737,1.0469482369435408
4300,200,148048.84345860223,172609.93289050102,115640.3076979828,1.2802529360719157
5000,900,430809.9407155672,475360.378249493,360253.2385124724,1.1958530685093398
2400,900,804755.0138979974,1208753.005983495,750527.5802343176,1.0722524196202754
4800,100,81896.04619058198,89121.06607462796,70156.3045836674,1.1673369439365773
4400,200,133743.6695269912,141527.95412351948,112828.85828240226,1.1853675696357817
4400,900,476793.52256682597,576023.1642418294,401415.6815951081,1.1877800106667193
4300,200,116247.59910916297,153866.17850523157,93280.7260774466,1.2462124170500994
4200,900,489119.3180678846,603848.6076776626,428872.90299103863,1.1404761519244428
4400,200,126077.26703432358,155029.3058769924,89579.42667687622,1.4074355207596883
4800,100,57193.521147906926,63347.72433929192,43958.40781420668,1.3010826367879245
4300,200,149661.76022025675,164639.68769204253,124828.15119872103,1.1989423762433338
4400,200,120245.56921519557,129110.01959809053,89746.51870977458,1.3398354715468115
1400,1000,1416557.6557963449,1779716.184098992,1366304.7956921037,1.0367801242172947
3500,700,426708.1412145619,664004.0429180735,375499.0810157588,1.1363759934119624
4800,100,87669.78122880339,85304.9877217845,67742.26274582943,1.2941667088644866
4400,200,148125.6987425175,169238.5307064783,115640.3076979828,1.2809175424314558
4500,200,101342.17413728074,132555.25886129294,89705.13845525852,1.129725407957832
2800,1000,776332.2441112561,1213765.4404843652,726691.6067603353,1.0683104591949586
4200,700,392272.92650002363,470256.73308288655,341291.01764935156,1.149379579930966
4400,200,112603.67561979589,143590.35797334908,91160.70957568646,1.2352215789446697
1300,900,1435381.7996984273,1771596.8831965395,1385589.3788941249,1.035935914032513
4500,200,149775.9960826974,174166.25706449474,115155.9162563489,1.30063657128376
4100,300,203928.88776759963,239832.50971527677,153214.52020718905,1.3310023586004154
4800,100,109643.95852186182,125860.72297474975,96621.71431835281,1.1347755449732846
3200,500,363557.501651404,579621.3664015571,322818.9731665874,1.1261962024264103
1400,900,1311474.8596587186,1611588.7914996473,1252118.641765147,1.0474046275757827
600,900,3021559.5530262864,3294571.5075937584,2943714.9983641263,1.0264443245033639
800,1000,2590802.7672224324,2976981.104071177,2511963.826657015,1.0313853805252993
4800,100,63816.219664445205,69168.68429203339,50459.111537190256,1.2647115202852959
4800,100,65092.61174519988,62933.2316834527,54138.05797390288,1.20234478629761
4500,200,163483.5655380811,161796.41248884206,137320.72161632078,1.19052364139813
4400,200,154271.51814336612,164248.14016911562,124828.15119872103,1.2358712090333897
4100,300,203627.0924143287,242682.8919921682,148288.0517849619,1.3731861061174102
4800,100,106576.09220805069,106591.72937569616,100419.32952364009,1.0613105336753041
4500,200,162187.14795624668,167155.1475643911,153927.2635835206,1.0536609576525362
2400,900,781754.5051621487,1133150.2094243586,730402.541029669,1.0703063875710064
5000,900,389409.6428802618,459549.74048918264,350593.2196942411,1.1107164115149553
2400,100,98014.50103961883,136974.89418885316,84540.59494788364,1.1593779426326654
4100,300,190116.56652784464,240785.58317636303,154166.4847480924,1.2331899948195264
4500,200,133453.83218540906,139992.28825230387,112828.85828240226,1.1827987468541428
4400,900,467456.2304482191,558163.2846699087,409378.6801278096,1.1418675498740616
2400,100,117438.09039250927,155752.33402497208,83145.65632235991,1.4124380705733546
4200,700,405095.100549705,487639.38748804864,345013.55054277735,1.174142580523017
4500,200,120712.7139026857,147252.73448495253,89579.42667687622,1.3475495253850083
4200,900,460276.2093973893,576825.2882473967,417372.8805883823,1.102793762614679
1300,900,1385994.9135067277,1730355.1433934458,1348435.4603624658,1.0278540977661368
4100,300,201353.90147098497,238328.43062719586,145172.66050536808,1.3869960140569269
3200,500,358033.230055791,537781.0865780793,319869.48652421386,1.119310359816669
4500,200,114017.12504801646,121659.66661193721,87752.15162733514,1.2993085973803025
2400,100,109472.12551403604,185975.28228056748,84815.49977270281,1.2907089601241586
3500,700,436132.89482008957,642935.7237697999,387262.02088473976,1.1261958862469892
600,900,3073357.341089248,3341364.9756650077,3002110.3209372703,1.02373231245204
2400,100,98944.86676344399,130138.833529887,87009.93304997214,1.1371674853101805
2400,100,118128.16254563264,139846.89124157233,76865.48650436573,1.5368166900098046
2800,1000,805970.3347324687,1293910.717862172,736216.1847214568,1.09474683042645
4100,300,190226.0524336082,228052.3651769908,147637.59101778304,1.2884662444180313
4500,200,152380.53464437093,160098.46628273302,115640.3076979828,1.317711252051857
2400,100,132010.86447911584,183552.02228350897,96624.49385290666,1.366225676484045
4500,200,110150.22011249384,142149.5469446157,89134.91602956009,1.235769606558718
2400,900,805890.4919653982,1182811.0854719193,741971.2838689378,1.086147819310688
4100,300,186637.2132618319,240235.87716420242,144863.04739585196,1.2883700613575255
2400,100,101072.84347201124,132672.85536246153,82863.36040087574,1.219753133146445
800,1000,2614840.0804115585,2948492.808837665,2543420.6236611735,1.0280800808509523
1400,900,1327882.0781604166,1737606.601129522,1271950.7723467506,1.043972854162015
4500,200,151228.9843057684,150595.95870463492,124828.15119872103,1.2114974294942362
4200,700,356525.16483353043,435857.89677736064,312915.90084646567,1.1393641673980062
2400,100,91995.91811723517,159856.78792813257,78621.15653621864,1.1701165712928063
1300,900,1429931.0352524777,1855928.8570140526,1369793.1394503466,1.0439029033436849
3200,500,350481.20667579176,575444.7355336112,306780.3670439945,1.142449922897218
3800,1000,606090.1573310328,850426.735375383,538664.362304769,1.1251721846564544
5000,900,447200.3244805319,499258.399047288,356146.21625709016,1.2556649602524848
4100,300,187379.55025914067,235391.89285128735,146017.85504520207,1.2832646404861545
2400,100,114213.74817610881,214279.97314665373,101287.19980986493,1.1276227241992023
4400,900,451554.05475161754,519638.41827914905,398401.3860161831,1.1334148690267742
4100,300,181033.68741996522,225422.3883720053,147946.60887792878,1.2236420205436185
1000,200,431864.98926828697,449449.2605772173,403673.1230486633,1.0698383533853084
4200,900,490604.84006544756,566461.4203040749,423983.59078225016,1.1571316690824782
1000,200,458998.9027144237,535442.1108077433,429449.97665698663,1.0688064446701289
1000,200,439837.6823485299,552034.2993798049,406179.08441073715,1.082866398664084
600,900,2990204.285208016,3207064.7314003464,2921610.164118676,1.0234781908728854
1000,200,478267.27359267836,608736.9663995343,410870.37447306927,1.164034457840977
2900,700,550746.5175558669,854528.0476827254,491462.56886969577,1.1206275969755275
4100,300,190431.14229362793,248728.28925977356,147436.9418127704,1.291610772390109
4200,700,372820.45817047753,444024.63581246586,322718.3507372831,1.1552502586813889
3200,500,389703.59855437366,683856.7011306736,314575.60562325915,1.2388233276457203
3500,700,443274.254409479,632518.923784711,393133.72447229724,1.1275406479169023
2800,1000,740722.930569123,1080626.4631185536,683152.3978460518,1.0842718738960566
2400,900,815255.1883972492,1227035.5806284614,758515.4421704486,1.074803679756925
1000,200,394319.0471452918,470302.60676992853,355735.5390575743,1.1084612130402662
1300,900,1458047.7042337712,1866701.5334960502,1400336.200930059,1.0412126054196
3300,100,81602.83802751958,113219.3015886682,61484.06905300629,1.3272192176670774
3300,100,98024.69686721961,127734.05224489371,82764.5367230505,1.184380421233229
4100,300,186259.7691259752,236136.9797598631,150912.01560947872,1.2342275621575907
3300,100,78299.38933436346,148526.52876981813,61662.54184478297,1.2698047630189941
1000,200,423198.54970986967,487513.4310498056,386607.02599684807,1.0946478497608056
2400,200,182698.0798198355,225816.7462134991,168197.1346036097,1.086213984860088
1400,900,1374412.587294317,1799539.2453681042,1300312.186577912,1.0569866232749985
3300,100,93251.96006370679,138439.69319509342,70156.3045836674,1.3292028509354543
5000,900,431601.21211905044,488479.59526569326,364087.41224181536,1.1854329416705969
3300,100,73130.04407995306,104115.32305986466,63279.95130907065,1.1556589815117395
800,1000,2621574.595155537,3043978.8884126632,2576756.646525099,1.0173931631032669
1000,200,425381.596566284,454168.2020708695,394884.6823230082,1.077229924604495
3300,100,101225.78251450288,129603.5963558326,67837.48332561705,1.4921806876092882
2400,200,204352.83651693765,307230.805144859,178937.49027374445,1.142034775408507
1000,200,451981.4525410828,570323.8787621098,433315.8293627322,1.0430762550396595
3300,100,124259.60748324878,145354.5266822976,96621.71431835281,1.2860422562348006
2900,700,542739.3995018555,816455.5818728872,487587.4247292558,1.1131119712597677
1000,200,424915.52998188906,462890.41856231145,401107.1221330204,1.059356731743529
1700,600,748466.7364340434,1019361.1050912932,715369.979261151,1.0462652307650306
3800,1000,599132.9123570385,901198.7632461651,517198.6471736681,1.1584193339079984
3300,100,81187.08073825657,103548.11786086042,60264.26210972782,1.347184515267655
2400,200,215048.01364151607,339003.8748735312,169241.28517114048,1.2706593041057022
4400,900,479956.6351120696,552638.4142796097,404711.609383057,1.1859225779159541
3300,100,75019.31669367367,144315.75137996787,57179.022935431734,1.3120076706869883
4200,700,385756.89535406476,449464.0090798365,327611.4370602477,1.1774829927049346
4200,900,494207.44137727574,620044.4563239652,433437.3955259706,1.1402048980512203
1000,200,462848.8809951015,546799.8858139705,425402.85318883735,1.0880248628460463
600,900,3033024.15203724,3297057.6886166558,2967885.135475751,1.0219479574134689
1700,100,133643.60615694235,170548.00323913232,119351.4281617181,1.1197486968975245
3300,100,108839.10138919244,165739.44106392484,100588.76879010165,1.0820204153836175
1700,100,164086.1311633347,207264.24339882864,116536.407854152,1.4080246180978246
