P,n,Paper,Min Time,Time opt,mtpa
3100,900,645646.294422946,1078111.3367074644,585215.3102867226,1.103262821518828
1900,400,445946.2470526076,655234.7350373971,408207.4787818443,1.0924499678040729
4100,300,199456.76375392798,246549.75490166145,144863.04739585196,1.3768643373136666
400,700,3503060.4720998406,3593190.421362579,3439920.089132601,1.0183551888797397
700,100,301146.89827388537,319993.84951384354,289853.46839274396,1.038962548710437
700,100,300290.4988672694,354434.08346217027,283016.9905029406,1.061033467756238
1000,700,1416910.9369080155,1662609.28849236,1375968.0356530405,1.0297557066691185
700,100,316137.03257299715,376215.47572149173,290694.84012540546,1.0875219953564224
1000,800,1722155.646730731,2015812.5179999943,1642644.6750771834,1.048404242779901
700,100,327373.2419132227,354384.87424720195,290795.99922069535,1.1257831702999723
700,100,315118.3367230022,317955.19772472815,298319.7704570473,1.0563106033509555
1100,800,1541268.6393583543,1895940.212338721,1488357.6833795263,1.0355498927238285
700,100,300188.1366275986,317315.69127048797,263538.8108721111,1.1390661422285635
4700,100,64029.583649393884,64129.56735069691,43169.66550530229,1.483207777959954
700,100,350832.96158752916,376007.06002226233,290958.7842822544,1.2057823325491757
1900,400,460522.54369651247,612174.3461695175,420668.0887967952,1.0947408561788226
700,100,305185.9797898307,309467.2022416293,284102.94994585967,1.0742091197855874
500,1000,4021323.9622635404,4276784.616398564,3930709.7185198776,1.0230528963552628
2600,900,796518.935197867,1172849.8239740375,712135.0010958698,1.1184942938798723
4700,100,87745.61190010096,87095.58409165392,82739.16147748545,1.0605088368459938
700,100,292634.9061143036,314173.0757120584,269558.25098132103,1.0856091588700123
2500,700,621319.8101864712,967984.3258729331,565878.265115245,1.0979743320940858
2800,900,743019.3709117894,1101219.9882200214,661268.2153033076,1.1236278316673431
4700,100,59419.49879727903,61753.079579677455,54290.25884700422,1.0944780897937798
700,100,330980.0525967939,389851.04771803244,304692.49206703226,1.0862757081785213
1900,400,477353.49569658947,717860.8848103749,439429.1535368208,1.0863036552184309
4700,100,85251.39205942804,90837.18424667923,70156.3045836674,1.215163662985676
1800,1000,1181829.6806347396,1721583.1563261736,1091863.810699966,1.0823966039107924
4700,100,58865.78660991657,66468.21283454943,44430.604110624074,1.3248927802861183
4700,100,81258.66726608927,83459.67009519668,67742.26274582943,1.1995269123349732
1000,800,1686718.674519179,2048833.9649663928,1637193.4517174787,1.0302500738380955
4100,300,185941.40917607697,243408.47337440058,146017.85504520207,1.2734155635864939
2600,500,434185.3330489283,691004.7850480704,381901.70549525245,1.136903362308566
4700,100,108886.15483160378,113073.8279696966,96621.71431835281,1.1269325492698425
4700,100,61355.00060338812,68625.82170724243,50459.111537190256,1.2159350161797278
500,1000,4001297.800890601,4351458.551646932,3947227.800460047,1.0136982214262507
3100,900,645889.9014097009,957745.4005671132,574896.381218419,1.1234892452111462
4700,100,65408.45680235257,66910.30724726211,54138.05797390288,1.2081788532917557
4700,100,104460.2943943039,105550.6109413689,100419.32952364009,1.0402409067042468
3800,900,590617.636372167,828912.6967061172,487250.2639077004,1.2121443129357594
4100,300,185541.8006982194,248735.79683574065,147946.60887792878,1.2541132379134863
1000,800,1617796.2783942053,1964016.1411967145,1555358.790488278,1.0401434629024253
2100,800,858412.4998423257,1262253.077745894,779615.9293892756,1.1010710113565492
1800,400,470870.5425489447,653561.6065525963,439182.9771600792,1.0721511694140997
500,1000,3934086.190921167,4233507.436997426,3865082.907971662,1.0178529890800496
1100,800,1490192.0444180458,1809944.9423516507,1413962.5368075254,1.053911971234141
1800,400,467498.3635217605,620518.2047797181,422934.82171171857,1.1053673982900785
2600,500,427368.78350682254,656722.1238761935,378900.25933231815,1.127918952232742
4700,900,444792.8391864812,519527.3088687111,383112.8997119988,1.1609967701971133
4900,1000,487202.9840018499,553121.8298423307,417739.7095424739,1.166283627992788
1000,800,1626661.597710499,1918931.3556671024,1570709.8469540207,1.0356219519887662
1800,400,475117.2979582869,665446.6743610689,439321.9404628691,1.0814786474304101
1800,900,1085415.006630599,1553704.5351614482,1009874.2268053377,1.074802166269981
3100,900,673681.6695410538,984807.543439782,569751.2900059599,1.1824135923132473
4100,300,202806.16395212134,243511.09436776975,147436.9418127704,1.3755451073426637
1800,400,466027.42853934574,638274.7187016085,433744.14266471425,1.0744293298724419
2500,700,612389.5807397979,867371.3591015617,551204.3586335594,1.111002790794175
500,1000,4096281.7918540775,4414159.246657072,4035141.402599406,1.015151981840162
1000,800,1672548.0590409476,2029242.5511720956,1607141.037238107,1.040697748540628
1800,400,499289.1774567922,714558.586207246,461376.7836599313,1.0821723050217567
1800,400,484206.02251582925,672217.0033746682,455657.4092934709,1.062653679365436
4100,300,178225.81852450987,227120.4083814448,150912.01560947872,1.18099157184218
2600,900,778238.3472997559,1160727.5359488828,699143.6954806184,1.1131307517044329
2600,500,440307.7599079927,670918.0508644397,397315.6592819537,1.108206408737416
4700,900,501576.07235371054,561077.2306467738,393947.0218828216,1.2732069148701495
2800,900,730651.8534135888,1148649.7645960234,649204.8600891456,1.1254565366520197
1000,800,1677876.5531636707,2001051.3790410385,1600586.4120172965,1.0482886400672125
1100,800,1493382.9998231411,1773820.9489842432,1427918.0426854733,1.045846438787585
1800,400,467512.74330592854,619240.5323664902,424672.9490773368,1.1008771439802496
1800,1000,1176425.611795943,1732308.000970063,1096452.1667944575,1.07293838018971
500,1000,4115347.124899803,4310410.254704016,4030387.245145491,1.0210798304447406
3100,900,645971.7428632813,994798.8581706072,581053.6105039878,1.111724858405037
4900,1000,517959.3409716381,554453.5698018757,401092.8284203957,1.291370237187965
2100,800,820273.081653401,1156428.6505745708,740647.0430896562,1.1075087510396042
1800,400,473677.85834022873,671068.325196185,430885.67204750236,1.0993121588132289
1000,800,1710491.3591233254,2055686.5343840444,1639353.6671333099,1.0433937431661173
1800,400,482855.4050522519,663239.6668449859,444038.5381743949,1.0874177881889426
500,1000,4116001.0874109804,4322839.951577059,4019142.122651224,1.0240994127114529
1800,400,512841.0918068177,673561.8104164714,463841.88428886636,1.1056377381552636
2500,700,633909.1901186809,972419.0009044553,575909.1663088046,1.1007103675421905
3800,900,556803.8872572203,758546.8759923856,478361.4758551599,1.1639814562028226
2600,500,439230.0894895405,676262.96875902,393685.5218759556,1.115687687463232
1800,900,1081944.8020817528,1558668.3577567798,1007870.8121604668,1.0734955204849135
1000,800,1655645.4234325849,1899942.1838702478,1595573.948037126,1.0376488193915165
3400,600,408539.80495267716,628946.2213769418,357684.9896305755,1.1421776613400119
3300,400,271590.52492555673,425524.6261680485,239554.35117822498,1.1337323809388764
3100,900,637045.7446254211,926920.2230932952,565472.9349907115,1.126571592035409
500,1000,4142103.4898150456,4352085.693431953,4069472.997857877,1.017847640713036
1100,800,1547421.012425981,1956965.5325332559,1461037.3065800972,1.059124914508915
3300,400,269287.9243920753,410399.6210965117,230691.72093366468,1.1673064091862617
4900,1000,493896.27695977304,533347.5549394898,402778.3469857191,1.2262235064420794
1000,800,1674571.1764208311,1938602.2371479126,1616071.5959789646,1.0361986316617546
3300,400,274037.07962446177,425859.65167492867,239630.14934338318,1.1435834780195977
2600,500,416581.2994116217,703219.5297124868,377575.8363618394,1.1033049768905299
500,1000,4236699.922730169,4494330.283740948,4122810.6344401585,1.027624186116779
2600,900,773747.107068261,1181908.1560310866,697756.7161110924,1.1089067137622075
2100,800,827027.1711972845,1184790.6342575229,747957.0699781051,1.105714758764823
4700,900,460711.37673102756,514206.59053894813,385993.0769976256,1.1935741964974713
3300,400,289341.16837668454,435691.6260843811,236587.71418075322,1.2229763044907211
2800,900,727939.5017924034,1165576.9988918086,647916.9506745858,1.1235074202557924
2500,700,625985.9768187507,958529.7301143701,573368.9096509106,1.0917682599844407
800,900,2296001.9074404333,2549608.355897935,2250788.2858079933,1.0200879051652827
3100,900,648604.6766517307,974312.8260252572,574429.3810598229,1.129128658870224
1800,1000,1158008.3505375122,1640549.1543335654,1073634.1411032395,1.0785874873051
3300,400,304358.36851445126,490386.13389143924,251660.06381450797,1.209402731212791
3400,600,428765.0498438552,641026.6795972807,359748.2810247427,1.1918473901321176
1100,800,1507604.9933133922,1857686.694769227,1455078.5563793606,1.0360986949493174
500,1000,3907610.6056685154,4076876.891421553,3825653.42793789,1.0214230534141202
2600,500,460821.43732187786,772449.5049513411,387169.97615170357,1.1902303011773714
3300,400,288493.7976537728,439715.18912387,248540.40506916595,1.160752102152116
800,900,2385954.184504368,2739419.668755129,2314438.753561577,1.0308996860827444
1600,100,138114.4216346,173188.32695418847,126810.89242182547,1.0891368950797564
4900,1000,488699.090219696,546524.7167595658,394396.2150991492,1.2391069475573935
1800,900,1047670.4191355661,1438680.9322460603,990099.3232094994,1.0581467884852649
1600,100,142668.9172175221,220627.9928087001,123819.93334503651,1.1522289938564336
3300,400,277983.405095714,409744.31773827923,231639.79040582007,1.2000675903250582
1600,100,155625.86251728982,219242.42102952543,127178.99255486489,1.22367585550855
3900,500,338725.59878196043,466313.100968873,261920.99066995684,1.2932357880731449
4700,900,449020.0751440964,498935.09098935395,379186.97484619124,1.1841653456747332
1600,100,142980.92124731955,224673.3230753955,127223.24965905423,1.1238584270602607
1600,100,140717.8441256122,171582.17123421383,130514.89957495821,1.0781745577239186
3100,900,655649.084733058,1017900.1232185514,587237.7616803473,1.1164968050708381
3800,900,557885.6050621265,855190.4118544499,477412.48997074744,1.1685609756382995
1600,100,152327.17582085732,175963.34235417505,115298.22975654861,1.3211579756471115
1600,100,159929.86954712946,213042.0106368829,127294.46812348631,1.2563772165808813
2100,800,849412.4227397644,1241869.8337832352,765305.25582767,1.109900155881111
3300,400,274169.0820997591,437384.99937354337,235028.54838954672,1.1665352314789397
800,900,2314756.0115957786,2709503.135785478,2272217.0103120096,1.0187213638005148
1600,100,136442.1739922734,167568.85795288888,124295.04060131362,1.0977282225597615
3900,500,320976.5954845689,430014.4569388977,256026.29077994928,1.253686074608812
1600,100,128354.6851223234,192364.03175724097,117931.73480432795,1.0883812176195762
1000,600,1258681.396079604,1475030.902629183,1216128.9647439567,1.034990064844485
2500,700,636450.111592668,962310.6184522876,579622.7649118659,1.0980419509393198
3400,600,420035.9368808647,648994.2872229562,340616.91486824735,1.233162296251016
1600,100,160169.13501961908,239431.0482764754,133302.96527932663,1.2015421763799203
3300,400,295732.51587663055,422475.1621602053,242202.8390042154,1.2210117647360998
1100,800,1559099.893599187,1929347.4474246642,1490321.5155757363,1.0461500268932777
1000,600,1288411.4761007351,1550231.3818467066,1223144.1554841253,1.0533602849050747
800,900,2311148.1198252225,2683865.544612903,2267709.32736105,1.0191553617300337
2600,900,758722.0833074334,1161701.0994392484,685453.3776065765,1.1068908668255337
3900,500,310139.5907421155,396628.13551926607,250502.06987338755,1.2380719684227393
2800,900,706613.9871547794,1077946.8864861247,636492.4220632496,1.1101687351818332
4900,1000,541868.5514725324,585649.089290617,411749.1227142251,1.316016286569278
3300,400,290064.05914855964,436900.4352607793,253004.66415756347,1.1464771217336798
4700,900,451819.80229344685,527754.3163429472,375793.4040464842,1.2023090278549926
1400,300,486048.3670727886,611800.8016045638,448699.6663210537,1.0832376387929183
1000,600,1216004.9831243206,1540330.3726905107,1158097.510552041,1.050002242509507
1400,300,456435.767611004,594183.8204668186,426028.47753376426,1.071373843958189
1800,1000,1217352.485407644,1731474.0916128526,1120872.6118331682,1.0860756811754768
3900,500,336856.12495796627,489885.02756719704,267378.3726930928,1.2598480631214803
1800,900,1055448.3539557578,1484983.7698061068,981238.3327880421,1.075628946289592
1400,300,488783.1400145371,608872.6537691144,451487.5624765563,1.082605991034177
1000,600,1322274.9710112924,1638320.0717751153,1253704.305020221,1.0546944488556778
800,900,2280526.279276278,2581123.7542376723,2227723.4772213735,1.0237025836441627
1400,300,448795.4579349363,585940.7838969092,425148.5057657208,1.0556204522620296
3400,600,457488.7143413407,700478.3269764044,368736.560300065,1.2406925800063122
1400,300,456740.3408912735,605717.0826266165,432367.2308377932,1.0563713165918074
1000,600,1293867.0305748985,1489103.1172460136,1254237.01273745,1.0315969130515081
3900,500,305317.1516518281,423769.3274490763,254601.13699683495,1.1991979111060436
2500,700,592569.0844624806,880836.8563448759,525698.7134220623,1.1272028432505041
1400,300,419160.7465127732,530329.7431640751,390318.45619976794,1.0738942518727415
2100,800,839926.9418362478,1212314.1644956635,762184.0057225222,1.1020002198026029
300,1000,6921994.602524153,7005462.5664346395,6823081.922527074,1.0144967744957758
1400,300,451801.11408467515,568325.7653628998,427623.7183466632,1.0565389493162116
800,900,2276337.1478752852,2557690.2675488773,2207786.2487730947,1.0310496086929999
1100,800,1498020.4992292202,1820671.9240167441,1450521.770942842,1.032745960272974
1000,600,1286427.4046161792,1447132.9022094696,1230039.953932416,1.0458419667617247
4700,900,469980.9486779597,508902.7433181893,383248.12607709836,1.2263098413256512
1400,300,456506.80304957484,591234.1228908253,433272.21171393426,1.0536258516181534
4900,1000,490425.1840201988,561831.183649766,411264.0046066827,1.1924826353067852
3900,500,304024.76309901726,410997.91806664463,252600.1728882121,1.203580977886199
1400,300,459433.23858115356,573601.5147867503,431779.61530882766,1.0640456897265675
1000,600,1256544.5742154073,1501456.666756381,1212750.2072289018,1.0361116136904849
1400,300,473799.99555398815,570218.5335063629,441956.6171420448,1.072050914449164
3800,900,541987.4148721832,790194.6772163061,468994.41625713126,1.1556372444635519
3900,500,321100.19374174165,435328.1334085478,264877.10618796916,1.212261030645185
1000,600,1254411.0529666466,1457282.1877805875,1194465.827630222,1.0501858018452932
800,900,2313421.5724075474,2650893.920020941,2251582.7407029527,1.0274646054913745
2600,900,771444.4980376634,1127081.154799516,679318.8457763368,1.1356147453204302
                                                                                  2800,900,713776.9904083923,1080217.9667161584,630796.071078027,1.1315495183547217
1000,600,1288131.7470945043,1469880.47014708,1212626.8114406893,1.062265599722399
4700,600,310710.08745273796,348815.2813565966,258750.843562544,1.2008080173761235
3900,500,308320.2920448711,412235.9274737684,262457.01458397036,1.174745862798143
3400,600,420441.21396701486,637665.3154530941,368893.23904042644,1.1397368383890043
4700,900,429409.69073337916,475891.36125676107,372971.5103130225,1.1513203525196603
300,1000,6651687.822661776,6844690.155766772,6551182.864199796,1.0153414979470667
800,900,2248512.328655557,2465617.4328495655,2191207.623089007,1.0261521112662824
1100,800,1522275.2601850445,1789423.2099816604,1469155.9963445133,1.0361563128576545
1800,900,1069909.4044294558,1528029.3957447533,1000703.4403124234,1.0691573160730077
1000,600,1202156.3636151995,1390720.7590029174,1165123.7265828946,1.0317842956824124
2500,700,602617.4721867597,895779.7407513602,542166.8292386356,1.111498232071879
2400,100,98592.31048302562,129578.0538831113,84540.59494788364,1.1662126407296327
4900,1000,502905.28320365894,558616.6773742589,410116.54312767595,1.2262496883650371
1800,1000,1201026.6978304633,1594750.155691431,1119552.012540414,1.07277436365388
2400,100,106588.83224257689,163409.90820375396,83145.65632235991,1.2819531044330998
3900,500,321731.39955175103,459389.8976331381,251717.22424122624,1.27814614403752
2400,100,99590.65877703532,191770.89755497646,84785.99503657658,1.1746121365217455
4700,600,351628.6563563903,369607.0677459854,260243.43733704792,1.3511528281152658
2400,100,107186.43601220589,193847.24427546587,84815.49977270281,1.26376000022938
2400,100,95731.76560635022,129684.43159220187,87009.93304997214,1.100239504280148
2100,800,848682.0504922054,1353511.9896662254,780644.6033968142,1.0871554697225092
2400,100,112965.69850947656,146504.01629479814,76865.48650436573,1.469654374763639
100,600,12498065.983199986,12161289.647439556,12161289.647439567,1.027692485379733
2400,100,128872.05184683227,193095.96100140503,96624.49385290666,1.3337410288846294
800,900,2277035.104847154,2646925.0151470006,2225913.8516068133,1.0229664113925334
2400,100,98508.60849111207,132134.26048349627,82863.36040087574,1.1888077917012763
3900,500,348035.5917432104,489495.5913817149,288145.1780149138,1.2078480512528194
2400,100,101893.53668001165,154080.60169244965,78621.15653621864,1.2960065861289136
900,100,242185.78158484196,266528.49796439393,225441.58652768974,1.0742728762472384
900,100,252937.62284802413,302308.2546894101,220124.3259467316,1.1490671090537858
2400,100,110647.47761424334,175876.08611385792,101287.19980986493,1.0924132350578297
900,100,249071.75000612327,318162.779211446,226095.98676420422,1.101619509354142
900,100,248027.4514351314,308858.4168151915,226174.66606054085,1.0966190677108865
100,600,12515308.834804099,12231441.554841258,12231441.554841252,1.0232079987211722
4700,600,338940.53994614544,367250.10312498006,277514.5116622374,1.2213434818812992
900,100,249007.9684196138,266823.60000627337,232026.48813325906,1.0731876796609612
900,100,216997.63835890134,267301.6449028605,204974.63067830863,1.0586560768071922
900,100,270207.6217744053,320292.2795807575,226301.27666397564,1.1940172223403944
4700,900,476569.07068538765,522112.2504030966,378878.9534649895,1.2578399151681179
900,100,232532.60807404266,251341.0133001778,220968.961069002,1.0523315444354635
3400,600,400167.8298390091,601984.599262691,361776.45703894587,1.1061190468674702
900,100,226180.32949605404,264185.25551134866,209656.41742991636,1.0788142441271147
900,100,254161.8367654094,334814.10256508074,236983.04938546955,1.0724895195014448
800,900,2332570.1346517326,2702530.5559959603,2275546.326511346,1.0250593923208808
300,600,4137700.3955267677,4141225.9252864933,4053763.2158131893,1.0207059897791146
2100,200,204839.35528014178,256721.29374222638,192225.29668983968,1.0656212205548325
100,600,11858923.05102154,11580975.105520392,11580975.10552041,1.0240003922785947
3800,900,543610.9798609888,732366.3571421577,464797.10500486207,1.169566191371399
4900,1000,482887.57918804826,552969.4661276514,415252.34672019153,1.1628774238172608
2100,200,233783.27758102037,340428.35969078477,204499.98888427936,1.143194573537662
300,1000,6684657.470752576,6856806.140199431,6578713.000766746,1.016104133129608
4700,600,404966.10236636153,430436.41827717016,314954.4837664354,1.285792466020827
300,600,4169339.904751396,4218863.666619007,4077147.1849470837,1.0226120656484243
2100,200,245554.20226950775,355422.64420778985,193418.61162416055,1.2695479520174302
2500,700,601470.2668491246,905102.4756753596,550387.2142612161,1.0928129347199265
2100,200,246495.6435966278,409829.3378527864,195652.55927289012,1.259864141377386
300,600,3905223.9925994645,4029009.197170468,3860325.03517347,1.0116308748659495
100,600,12804040.394354885,12537043.050202202,12537043.05020221,1.021296676025083
2600,900,776814.4055489145,1108008.0214249,692794.6894470624,1.1212765013671082
2100,200,227615.7543815294,328405.523285214,169397.87574170204,1.3436753760041125
2800,900,712478.8611086629,1095417.0715213772,643309.3544865579,1.1075213754311268
1800,900,1041129.2792624672,1338968.17443113,973870.0547062254,1.0690638594247883
2700,1000,848334.7393359363,1245970.2815210153,758120.2136141193,1.1189976524854088
2100,200,223326.71016494397,284078.02039034996,184098.58380802287,1.2130821733959019
300,600,4242508.067903527,4343823.90751624,4179014.350067403,1.0151934672909415
2100,800,814259.1938009947,1167277.2064441983,759797.1181129172,1.0716797608068627
4700,900,455366.3585605449,527092.0392764866,387327.03429980355,1.1756637627521676
100,600,12987627.276560672,12542370.127374504,12542370.127374498,1.0355002399597801
2100,200,205529.42364412014,277121.3801094014,188040.32491571817,1.093007171393906
4700,600,307884.50359841425,354676.474336665,266858.9388803085,1.1537350215444968
300,600,4305204.561550254,4280155.035267765,4180790.0424581664,1.0297586144792232
2100,200,243042.72827492346,334176.95154005545,206340.87112511057,1.1778700310301562
1800,1000,1199580.6835041204,1668544.5897430864,1116428.3674031177,1.0744806550324588
300,600,4207988.101965286,4192962.891966687,4100133.1797747198,1.0263052241138402
2100,200,213402.5117611476,298920.42657319974,191003.3914919145,1.1172707986715582
