P,n,Paper,Min Time,Time opt,mtpa
4000,300,211023.94310004418,271764.79338977917,149109.9671368175,1.4152235906967698
3500,100,121079.8333795311,150475.07598743885,96621.71431835281,1.2531327376431427
500,900,4093020.183538111,3832865.681373,3601261.257292789,1.1365518608930352
4400,600,323645.7889518378,408651.18697402143,276392.94653271744,1.1709625481109263
500,500,2298639.9395067273,2244603.6686152024,2042983.7272256636,1.1251386434821193
3500,700,474715.5072196312,749830.9653381518,407211.8427777479,1.1657703861985325
3500,100,84565.3610703885,86904.50404015246,56820.58998917194,1.4882872755545793
2300,300,333878.31296481425,444877.0050873657,274818.51629007777,1.214904721384921
3900,400,247639.88002442216,326336.12158498104,195200.6869438701,1.2686424617738714
3500,100,82481.06500038505,136719.91388735903,54138.05797390288,1.5235320232606946
5000,200,115924.02129108128,129640.9141082155,78976.93646460163,1.4678211954073421
1200,600,1154421.8419108377,1373874.8928261613,1019286.7962367709,1.1325780400305274
1000,400,880734.4265515084,932011.5300469273,764411.3083392063,1.152173465964326
4300,700,404110.5612891974,471797.6338763317,331451.4999353762,1.2192147610373996
500,500,2276645.670988144,2149124.4685689094,1997005.0680836043,1.1400299915978143
1300,700,1235786.2299595734,1478533.9376947568,1088227.4329139327,1.1355955497744845
5000,200,144619.58257958823,161879.77351301812,115640.3076979828,1.2505983895969082
4200,700,386552.1333587472,471347.2579419564,336667.50755115284,1.148171785778926
1000,400,901120.2816421041,974366.2060558328,775594.2096855042,1.1618450349281224
4000,300,195680.11597635984,265215.6882511144,158020.6468667947,1.2383199275301702
500,500,2209788.686691146,2114131.1613546675,1953916.1450124227,1.1309536964172515
1200,1000,1926154.7314307692,2209822.4464553758,1705770.4806317685,1.1291992406372144
5000,200,109172.55164310677,115950.45911582826,81435.57132645712,1.3406003035879523
1000,400,924228.4185120187,969295.2598035801,799269.3687139108,1.1563415973255389
3500,100,112372.64797342732,137460.1204784419,100482.34120613769,1.118332302219122
500,500,2366104.6049085776,2317450.9697891455,2085551.3070061237,1.1345223668005546
5000,200,146542.55853193218,158719.93960217325,124828.15119872103,1.1739544095197145
1000,400,970544.8781054023,1045589.8710092743,834915.3917199594,1.1624469829284625
4100,200,116086.27076504522,134137.24786977592,98456.85928016178,1.1790572197181148
2300,300,315640.04734195536,449495.9164551575,258786.04698783005,1.219694999076975
500,500,2209588.305701679,2146007.8426506994,1985888.8685753127,1.112644489158575
1300,700,1210959.3868946517,1365057.7728114766,1060008.3819876143,1.1424054823264607
4000,800,491852.2792515829,616997.3914772351,408413.0094688149,1.2043012045362849
2900,200,163312.13289892243,207183.19628309814,139197.6286374701,1.17323933243329
4000,300,211263.11606162752,265991.3307987068,148801.97701800228,1.419760142273302
3900,400,250762.32362193483,354467.14803257945,202763.9725213242,1.236720313297091
4100,200,160624.1059485381,191285.17383652055,115155.9162563489,1.3948402406956875
2300,300,306018.25908641826,442037.0582210253,263180.0535534393,1.162771475096917
2900,200,196356.19696451086,282516.8415400323,148086.19884723678,1.3259587894957625
4200,700,383611.0177328944,475350.5559831071,336832.30066383636,1.138878358687292
500,900,4183806.542451701,3983193.613196896,3703102.005698523,1.1298113138696815
500,500,2218553.0111186565,2108557.096637667,1970281.3485280545,1.1260082286096242
1200,600,1090258.6280806842,1347601.7564414293,965081.2587933675,1.1297065590557887
4100,200,164930.00792900435,193704.19318045955,137320.72161632078,1.201056956209602
500,500,2385221.654624904,2245155.3791321972,2066041.4282661593,1.1544887832315172
1200,1000,1883763.4251385664,2172190.368913979,1637795.716049949,1.1501821666024654
1300,700,1278048.157509446,1527322.3528230183,1107517.627516932,1.1539754544357415
4100,200,175254.94778110247,195866.18069257392,153927.2635835206,1.1385568982457062
2900,200,196517.95466409184,284177.3468064032,140061.75324508178,1.4030807848037024
500,500,2339956.321013245,2223797.549162222,2047164.713754969,1.143022984565433
4100,200,145030.99756114645,160056.63437068422,112828.85828240226,1.2854069408213333
500,500,2266985.3485567463,2146998.759702137,1963394.3490815647,1.1546255848282314
4400,600,344153.541619663,398037.3565584595,277987.3080645739,1.2380189009914053
500,500,2295470.969712166,2278608.5968301594,2013283.8759888585,1.1401625955925896
4100,200,137963.23969543446,160397.51304999672,94294.39658459708,1.463111750989991
1300,700,1264694.664922833,1437648.790819651,1102632.5185594435,1.1469774776596637
2300,300,275018.2896530942,406950.1031608921,237585.14725203265,1.1575567447461357
4200,700,381720.2891704372,481307.64510480355,328097.83251997584,1.1634343519998616
4000,300,191504.7314902171,258711.01550017673,151328.5307932276,1.2654899276851201
3500,700,455761.13368068077,709043.2032310964,404001.0090613834,1.128118800345454
2700,1000,851377.5462108321,1264128.1661905535,758120.2136141193,1.1230112730435393
2900,200,196920.75392138705,347665.9504059446,154293.44126561526,1.276274301137591
2300,200,209370.49578525833,230636.696192974,175510.05349941883,1.1929259413390334
4300,700,377380.3307854194,449302.7461384832,328838.03063135856,1.1476176586414326
3900,400,246073.49340163576,370376.83060057927,200189.60430679118,1.2292021568938583
2900,200,177692.86110134496,289345.3525771806,122667.42726123251,1.4485741249217716
4100,200,137341.97305890123,148191.74690672767,96313.33715195321,1.4259912190792152
1200,600,1209086.167115725,1466436.5531297573,1044753.5875168508,1.1572931469797167
2300,300,301631.69290802826,427609.4815759407,260292.69812405587,1.1588173432520577
2300,200,232394.02514898972,321252.97264431964,186717.3811552116,1.2446298449088076
4000,300,191612.01050330684,252865.64880097704,144863.04739585196,1.3227114433103766
4100,200,157490.59828001563,177753.34704096997,115640.3076979828,1.361900546748224
1200,1000,1850301.7204106774,2185338.998768402,1644678.2501916864,1.1250235237165844
2300,200,223830.44398524927,333335.26524123957,176599.6019177118,1.2674459146830075
1300,700,1262936.4869009994,1525510.336162211,1114659.16329205,1.133024810176974
2900,200,182398.2680906365,223463.99023390125,133312.76758512002,1.3681980458036433
4100,200,125014.71137831105,159443.4618817769,97831.00539829765,1.2778639130748055
2300,200,232714.2819451393,374494.19428362185,178639.29324916055,1.3027048960642529
4100,200,161713.5166541865,174470.52981788784,124828.15119872103,1.2954891593062656
2300,200,211142.75992128605,312644.12920614437,154667.6256772062,1.3651386901221614
2300,300,296413.88377824257,419651.40342059964,263730.91147804697,1.1239254515787624
3700,100,77077.63124319738,81847.6103348925,54837.142668897504,1.405573439677305
4200,700,410662.0211709478,467762.426214366,342803.0751838123,1.1979531424878533
3900,400,256994.6595143846,371134.18866029737,212943.13091996827,1.2068699206407953
2300,200,216815.77770016197,247177.72220110762,168090.01130297742,1.2898790119619765
3700,100,98782.44535675862,122332.71266593199,82739.16147748545,1.193901939453892
500,900,4093534.8539292593,3955197.2079581395,3635547.2164992155,1.1259748836025447
1300,700,1154425.409025044,1332554.4191657116,1010959.0642731967,1.141911131540216
3700,100,76073.65652236227,143252.2904323213,54996.32110480643,1.3832499155241453
2300,200,217725.10255719905,261367.83753486315,171688.99231435137,1.2681366441860091
2900,200,171647.28220177774,220553.19814898112,136167.13183552006,1.2605632496476102
4400,600,351699.1616559503,402973.1837251071,277514.5116622374,1.2673180928426653
4000,300,199442.84766724746,244556.2235965602,149668.30142133211,1.3325657188143982
4000,800,467704.05418700393,591086.9961886994,410661.16876929585,1.1389049896990724
3700,100,94488.07443772079,117668.0961644941,70156.3045836674,1.3468222848744216
2300,300,307510.65824963304,413225.18360159075,262822.37453580817,1.17003226529991
1200,600,1209523.4583167306,1302346.0422685142,1045197.5106145416,1.1572199952959807
2900,200,190760.01533732613,299644.95272724924,149419.2515043904,1.2766762878056646
2300,200,228179.07553800094,336693.32452047407,188398.18667944876,1.2111532470651516
2700,1000,811607.5680553734,1259363.7029751258,727909.2071333106,1.114984616353031
3700,100,75576.45211207915,94855.81399802727,56438.87549187383,1.3390850092851474
1200,1000,1814678.2519160924,2123803.3751443005,1610451.2116548591,1.126813553110606
3500,700,459771.7754549596,658079.7700798252,404198.76079660363,1.1374893246798468
3700,100,99842.79278322993,103852.13999957211,67742.26274582943,1.4738626779834982
2300,200,216346.40672097198,272588.21829079004,174394.4009274002,1.240558215002764
3700,100,119512.20868999168,162436.4891855355,96621.71431835281,1.236908385792229
2300,200,218425.79170948337,336802.89008945774,184957.76225601623,1.1809495803000747
1300,700,1184033.2866414064,1342018.348837323,1042628.517766607,1.1356233466332761
2900,200,170337.83282979648,243547.6413295481,138312.80073552427,1.2315406233115695
3900,400,261164.20337033906,376881.3446106169,210303.41967390967,1.2418447772998302
4300,700,381286.79278530675,453251.36984910973,328998.9913460727,1.1589299749075301
4000,300,195206.57589937653,225659.20905811092,151645.274099877,1.2872578921965554
4200,700,388963.7818705531,485273.4281156135,341291.01764935156,1.1396836182491663
3700,100,82788.48610637031,90276.41542385965,53749.206746514,1.5402736359777014
1800,300,403352.22852527344,515291.25300966494,348988.6293608195,1.1557747003506162
3700,100,82322.7762528203,133910.69176808442,54138.05797390288,1.5206082252249202
3700,100,111336.05730566799,141089.24069081983,100431.59248451471,1.1085760421735282
1800,300,393744.55862316175,525599.4922084534,331355.48252626107,1.1882844237893548
2300,300,320824.12710617523,435710.3454263694,269017.07130385336,1.1925790640394196
4600,100,68429.51624563233,74594.52293694812,44108.13649454799,1.5514034752769617
1300,700,1225589.7660935507,1361944.1029287651,1058436.9505023388,1.1579242065499324
4600,100,93327.47499735162,86164.86341645189,82739.16147748545,1.1279722120793718
2900,200,192665.30241687034,265380.2649217636,146690.63903063358,1.3134123873891899
1800,300,411082.2455227686,529724.777703249,351156.99303732155,1.1706508874196848
500,900,4084825.573626457,3943733.606949278,3628334.9237776804,1.1258127100828652
1200,600,1199929.113010907,1266076.04225831,1025033.2949436799,1.1706245240324966
4600,100,67057.69343618948,69228.69960546479,54290.25884700422,1.2351698971479446
1200,1000,1920723.6580382693,2279320.732810027,1681308.9177497523,1.1423978293108368
4400,600,397781.21947259444,429776.5367693148,314954.4837664354,1.2629800176700512
4000,300,193328.57591761692,246677.6637699343,151122.86535808968,1.2792807723670385
4600,100,88278.69763125942,88249.46777659515,70156.3045836674,1.2583145328867702
1800,300,395847.4640672195,518048.96422253054,330671.0600400051,1.1971034417687756
3900,400,255451.0608983303,307375.0068183376,196002.89957415545,1.303302458552065
4200,700,405519.65171703504,499412.13569254987,345013.55054277735,1.1753731152850928
4600,100,61944.3721947534,73127.76939510473,45396.48680868112,1.3645190751392648
2700,1000,821835.8689037188,1285537.8610035386,730968.111196305,1.1243115210028782
1800,300,394359.8560465618,522371.8564918005,336285.62398495025,1.1726931748477316
4600,100,90243.56330256262,88222.67357204964,67742.26274582943,1.3321604511670742
4600,100,110970.01738592508,125554.6436746204,96621.71431835281,1.1484997773926569
4900,600,295293.29913337197,348243.4916712296,248189.58464162383,1.1897892474406775
1800,300,380492.98025726754,475571.80098004756,303581.0214887084,1.2533490347696845
4600,100,70591.49016236157,69553.0503494909,50459.111537190256,1.398984009267246
4600,100,68345.82629410281,73575.37343145037,54138.05797390288,1.2624358695513005
1800,300,382428.7981735537,482475.17599877686,332596.22538073803,1.1498290389067707
4600,100,107785.24672594815,105505.59468773361,100419.32952364009,1.0733515871620516
1000,100,244437.92035931585,238526.3388206651,202897.42787492074,1.2047364174079298
1200,1000,1894961.466763661,2197787.8013184876,1679328.018810621,1.1284046032327633
1800,300,384422.21528924187,504030.8788465441,336989.4979997267,1.1407542892910973
4000,300,195541.56782794138,222457.17333868708,154684.81599971568,1.2641290391960696
1000,100,263731.93289211666,277946.20225897036,198111.89335205845,1.3312271587019104
100,200,4702149.829799891,4036731.2304866347,4036731.2304866333,1.1648409471227148
3500,700,461439.3793273626,703315.6699534957,393717.399023971,1.1720065724077091
1200,600,1155362.3423430773,1278902.2621158666,1010625.1726907515,1.143215480440655
100,200,4970936.001276431,4294499.766569868,4294499.766569867,1.1575122299393794
4000,800,486823.16673135123,635642.2829084483,409298.3629293697,1.1894090248666829
100,200,4514884.772632131,4061790.844107374,4061790.8441073727,1.1115502855549746
1700,700,930731.9114048063,1201328.2014666775,838377.3233659515,1.1101587381539206
3900,400,237411.06880658434,318178.4664044264,198870.3101757703,1.1937984538604582
1000,100,263013.9711144985,294835.5649009934,203486.38808778382,1.292538403114387
100,200,4755677.669308926,4108703.744730693,4108703.7447306924,1.1574642429277022
4700,600,306305.09532575426,347325.57655398216,258750.843562544,1.1837839487148016
100,200,4189344.8850844456,3557355.3905757423,3557355.390575743,1.177657114659668
4200,700,351933.9134369491,449032.30276423553,312915.90084646567,1.1246916902750426
1000,100,279132.27537215495,299803.7785852959,203557.19945448675,1.371271937913284
100,200,4586947.970479837,3866070.2599684824,3866070.2599684806,1.1864626512290113
1000,100,263654.637958414,244471.64873846975,208823.83931993315,1.2625696319780622
4900,600,314410.94272047095,350622.055774659,249621.25622125002,1.2595519607584822
1000,100,257702.9898803792,240436.6346849091,184477.16761047777,1.3969370476487217
1800,300,397627.6519422062,475850.4914065686,335828.5896846437,1.1840196581106874
1000,100,281228.67250749,298521.24352216255,203671.14899757807,1.3807977904167181
500,900,4005857.535794363,3837099.1909405687,3564357.563554198,1.1238652307934907
1000,100,263208.41007613094,233925.2952310327,198872.06496210178,1.3235061954341827
1000,100,246154.05113494227,242531.03574595196,188690.77568692472,1.3045367492863587
100,200,4713349.9563207,3948846.8232300812,3948846.823230082,1.1936016177161486
1000,100,272773.41057191824,336584.59782531764,213284.7444469226,1.2789166486297843
4300,700,377363.1259553132,444521.522087345,320467.6503683485,1.1775389045401883
2700,1000,803664.6979981828,1256651.4146029057,715756.0940688263,1.122819218247415
1800,300,408161.8017378593,489811.65763612173,343744.03555492376,1.1874003895920482
1800,100,141820.49381037374,161580.78559106583,112720.79326384487,1.2581573435028564
100,200,4828381.033638105,4333158.293627321,4333158.293627322,1.114286787246867
1800,100,147853.1986777565,202429.98765323687,110062.16297336579,1.3433608306747147
1800,100,143733.86016599278,222576.02749134626,113047.99338210211,1.2714410567215684
100,200,4596014.500750682,4011071.2213302054,4011071.221330204,1.145832184756493
1200,1000,1925394.2927406933,2136832.1734471666,1674642.5511046767,1.1497344860075414
4200,700,375856.4406354523,445202.50697481947,322718.3507372831,1.1646577883679987
1800,100,147123.20947652395,224612.38004153303,113087.33303027043,1.3009698392758369
4900,600,337371.3804435114,375873.2290188857,277514.5116622374,1.2156891487322499
1800,100,152811.59788641994,159454.2298039045,116013.24406662953,1.317190973460376
1800,100,156846.44947245403,169095.80888987103,102487.31533915432,1.5303986542472374
100,200,4844510.285106529,4254028.531888374,4254028.531888373,1.1388053109639205
4400,600,331313.01262331114,397713.9255599766,285053.8665312386,1.1622821211127234
1800,100,167370.53347357732,217506.11363933934,113150.63833198782,1.4791832900005961
1200,600,1127906.0261076516,1364266.9487750311,995388.1896918517,1.1331318150929883
3900,400,247155.10079146296,312497.46558606345,204940.86377279766,1.2059825270643194
1800,100,145263.6361769362,157428.0783720179,110484.480534501,1.3147877011701632
1800,100,134411.2451737133,187931.60942498271,104828.20871495818,1.282204921951832
1700,700,929818.1617534898,1204362.2105256433,831766.7833616717,1.1178832580877216
1800,100,150590.20342941047,249922.30362917273,118491.52469273478,1.2708943008363855
2400,900,842844.7178880641,1149730.109726036,750262.7619359978,1.1233993750578337
2800,400,324799.85967153736,505067.3623529736,282331.9138886223,1.1504185098949469
4200,700,392648.63927862234,468068.5416464139,327611.4370602477,1.1985193276583146
4700,600,339049.68733491295,364186.6022864239,260243.43733704792,1.3028174343386076
4900,600,379062.04127240635,407540.846967697,314954.4837664354,1.2035454670761632
2700,1000,843312.990673811,1315947.9552670259,747248.4078887788,1.1285577617441114
2200,300,328015.14260041906,462111.2748450056,285536.151295216,1.1487692227849775
3500,700,461045.99963218806,662597.5365700463,411363.6902205748,1.1207746590005876
1200,1000,1919349.0233135778,2139245.450747881,1695613.7491074488,1.131949433840048
500,900,3965030.4754613037,3850647.400854317,3532457.9980369518,1.1224565097914088
1200,600,1137275.8392674322,1337657.554174048,1010522.3428672411,1.1254336406264334
3900,400,264619.0476721752,372873.7716913288,214080.8696717845,1.2360705002640953
2200,300,330450.6496824995,424954.369703545,271109.03115785,1.2188846984226747
4000,800,454649.19855048007,612011.3761739172,388839.6976220695,1.1692458391745117
4400,600,326307.25677902845,386038.9303875193,279554.53498464,1.1672400764199988
4300,700,401842.26204166433,483562.9277461918,334830.9106446539,1.2001349017269425
2200,300,350589.86288649705,472843.9212783583,287310.26703053585,1.2202482929342575
2800,400,317743.94204861135,469497.70806623076,271886.6711003905,1.1686631814741983
4900,600,300519.75880813587,336739.10953889764,255966.73729335712,1.1740578560554047
4100,800,488237.29423288815,605922.2938209593,398451.7165549414,1.225336154789953
2200,300,317275.8224474765,475398.0410451769,270549.0491236405,1.1727109131419713
2400,900,887137.4066559449,1212247.3264417467,771479.5845205256,1.1499168927552381
1700,700,949882.3599799162,1217940.5811207234,832173.9192871251,1.1414469234912157
2200,300,334004.44321808737,450678.3173383009,275142.78326041385,1.213931324166198
1200,600,1091834.5304029603,1218026.7689632555,970936.4388190788,1.124516999002454
1200,1000,1958768.7052530798,2303376.4474639674,1717837.764350066,1.1402524417049178
2700,1000,847487.4743983167,1234302.4446824624,746368.008360276,1.1354820476030234
2200,300,299532.9632291127,411676.0378564607,248384.47212712505,1.2059246726011497
4900,600,287363.2423864012,329373.86403237225,251028.56202702367,1.1447432119515788
4900,500,282989.3697816272,318460.9997733515,218726.61253679788,1.2938040163449154
2200,300,310596.3813353722,405280.08467016293,272124.18440242205,1.1413773532015692
500,900,4053167.496524014,3902081.8866893062,3602532.3851247244,1.1250884275905513
4700,600,339871.64123741427,371607.7419327625,277514.5116622374,1.2246986263949744
2800,400,327088.3001972101,489272.68579678325,282421.2474404159,1.1581575506857638
4100,800,468508.80408212036,547581.7984643872,400645.04270175204,1.1693862500400072
3500,700,460017.4656840694,662834.6295207483,409549.22117922193,1.1232287644438277
2200,300,344492.4432920263,443958.10535956954,275718.68018159457,1.2494345434452818
2400,900,854807.9464045318,1274677.0530423145,757405.6701040033,1.1285998773776724
2200,300,320205.93447210855,416219.01769478933,274768.8461056176,1.1653647748297693
4900,600,290420.9250707566,333976.3427786465,247500.04229161263,1.1734176785657804
1200,1000,1824215.2708837385,1922708.3648818415,1594022.2616407876,1.144410159620986
2200,300,329931.5654984331,410835.1409004285,281245.11999948305,1.1731103654315478
4400,600,319199.59019131004,386469.3771756168,275625.0470974777,1.1580935533715182
1700,700,939439.9457016248,1174138.9286534835,810594.6450493521,1.1589515813349942
2800,400,339238.63027231774,502506.8047729636,278835.52028445917,1.2166263104723432
3800,600,383991.49769110436,547357.352692263,320033.938090515,1.1998461787590176
1700,400,537945.1682375972,673790.7717027485,465017.26993420144,1.156828365350205
2700,1000,835652.321279262,1289165.3435486292,744285.5782687452,1.1227576426014347
4900,500,291259.4627463105,321413.1199075131,204121.41780085766,1.4268931985886233
4000,800,447761.577956732,616165.8320409006,392677.46173850517,1.140278273100657
4300,700,375633.20093608444,457999.079803853,333354.0172389015,1.126829681092108
4700,600,387469.56670878746,419351.05936278205,314954.4837664354,1.230239881252581
4100,800,473876.1751417994,612715.951223524,399315.4760286533,1.186721285773046
1700,400,523528.8421007596,652876.617580027,447813.3406359373,1.169078262289594
4900,600,347194.0069172619,355523.6906844805,258690.3915727318,1.342121772696946
2800,400,346104.8092991148,505884.41506188037,296599.36092424154,1.166910165351024
500,900,3963388.1393139493,3728784.9856622936,3505932.1969424114,1.1304805445953843
2400,900,849095.1930827354,1315811.1162605947,755903.1091203501,1.1232857529463447
1700,400,532240.9512077533,665301.1551778702,465164.40754892025,1.1441996476305611
2700,800,699429.8831944258,1033833.3246505944,605056.3103241703,1.1559748592981258
1700,400,524726.3633757913,673969.4510909218,459258.50399793277,1.142551218557628
4900,600,321705.2390382776,344718.0281909875,247474.8594776917,1.2999511939000707
1700,400,565532.2224566691,762162.8972176637,488516.59446345665,1.157652020148465
1700,700,976786.480800779,1241349.185711398,846925.2445717716,1.1533325840283208
3500,700,465917.5708854715,744079.7340042864,414016.2606513328,1.1253605598787044
4900,500,268624.11120726663,302178.88828938064,199379.1984706554,1.3473025935892842
4400,600,353232.35617468995,383079.793928265,271469.50627959595,1.3011861295790754
3800,600,378734.3679285007,513241.8301713277,321880.04091687506,1.1766320361140632
2800,400,345959.72296627925,500715.65488377353,292922.6202600885,1.181061819872766
1700,400,562228.3961163433,693613.7858141662,482460.78631073394,1.1653349081809816
4100,800,435950.51081488974,584612.5199576528,379355.80255811656,1.149186351902718
2700,1000,838341.3398529385,1262643.3681206538,753606.1107144217,1.112439678943404
2400,900,840785.203216848,1225420.7782749506,742574.4924071245,1.1322570487054628
1700,400,522178.8389508113,665453.0801250358,449653.71078776836,1.1612910700458425
2700,800,684612.124389783,981452.2339860155,608386.9166952531,1.1252906753954932
1700,400,523416.33760646736,726366.2988341023,456231.8880502966,1.1472594338885058
4900,600,278042.10710434034,327099.3605847499,237780.35236385604,1.169323303377375
1700,400,547220.5587180664,660377.039654793,470158.45218465343,1.1639066705603902
4300,700,394976.1366807963,478323.09536038426,336989.979599922,1.1720708643910303
4700,600,307686.08170389384,344856.47088957945,266858.9388803085,1.1529914755521724
500,900,4001001.873787615,3837915.541198347,3561462.162570901,1.1234155218146202
2800,400,324808.0998901974,486219.9437210494,273004.03869257367,1.189755658728403
4000,800,463857.5432336607,610534.5916983901,401785.25930952677,1.1544911927102701
4900,500,287763.7297675499,329458.58340627805,237834.46181356232,1.2099328565476226
1700,700,961289.5112293321,1173586.976852725,843189.5730160451,1.140063328571355
3800,600,374667.317635701,563047.8920805765,304762.5027768529,1.2293747236681292
4100,800,426494.62224751484,570219.9868507762,383099.9626717124,1.1132724192223125
1700,400,564424.7598435364,721668.8252428308,491126.7010117409,1.1492447034152258
2700,600,515337.39241898136,756737.0089905922,450418.13509035436,1.1441310912483666
4400,600,344288.0134779016,401574.27579316346,275597.00260015664,1.2492444048000175
2700,800,696013.9302637568,999365.8792106644,606367.9450805477,1.147840904042678
2400,900,836779.9007317327,1210131.1665430043,735928.7495910316,1.1370392870189483
2700,1000,836243.0887178243,1221761.1272409917,763483.4508222515,1.0952995612638528
400,500,2906744.2231474435,2688323.4226169554,2553729.6590320794,1.138234900028206
400,500,2853122.0700203455,2642235.0541911204,2496256.3351045055,1.1429603722571624
2800,400,318943.1404733935,496224.83266670635,276997.9320305372,1.1514278757800693
400,500,2745563.543170164,2574409.1644040025,2442395.1812655283,1.1241274811832656
2700,600,513817.0766047295,758817.1150596233,453016.3538830093,1.1342130856878998
3500,700,423839.3361556575,690898.9905021853,375499.0810157588,1.1287360145040408
400,500,2949028.5994207854,2789730.6204175917,2606939.1337576546,1.131222651589123
4100,800,453174.18868397764,619014.6174887719,391985.6188385627,1.1560990171698498
400,500,2833302.962334166,2642299.0039384766,2482361.0857191407,1.1413742257860755
4700,600,305753.9444858044,352272.6300381195,261710.62849625872,1.168290131136861
500,900,4102269.005033469,3950267.0520376847,3640874.122418153,1.1267264033585627
4900,500,255371.08198057621,276735.43149566953,205105.55517118043,1.2450715036335527
800,100,295597.3691727684,281998.5949678111,253621.78484365094,1.1655046484078406
2800,400,336368.51331651607,468357.6612178664,285453.34596925386,1.1783659854270767
800,100,319905.7550385498,323763.5351908531,247639.86669007305,1.2918184754109852
2700,800,642791.8815009828,980504.6192711397,576058.8112919548,1.1158441966356916
400,500,2823456.278961119,2604877.858109311,2462851.685660068,1.1464175026862835
2700,600,488215.8859057516,824596.9408037602,428925.00390816334,1.1382313492040743
2400,900,844661.7722588441,1251238.2886492556,750527.5802343176,1.1254240277154606
4300,700,347198.32990318275,419741.3524451297,305638.78687329206,1.1359760109475894
800,100,325925.4798164804,336023.5695478798,254357.98510972978,1.2813652367779078
400,500,2903403.1636204207,2696113.2722160905,2582551.7853326993,1.1242381198742883
1700,700,967181.038426091,1285052.693649541,852386.4189880381,1.1346743881423382
2700,1000,789342.554968742,1139576.2746838054,708454.3385070167,1.1141756244053607
800,100,341099.3795072838,329594.7341336413,254446.49931810846,1.3405544207579845
3800,600,430488.87111047347,646063.209317259,329922.1855316371,1.3048194089063245
400,500,2902165.2937344564,2695006.0942679197,2558955.892193711,1.1341208742939775
4400,200,106815.91267141842,125404.47667112244,91743.89160196893,1.1642836466414515
800,100,333478.74663116806,286421.0534897956,261029.79914991642,1.2775504854893684
400,500,2762291.6975216777,2611508.876324591,2454242.936351956,1.1255168168590566
