P,n,Paper,Min Time,Time opt,mtpa
3100,100,110063.57219487285,124584.99283663907,67900.41305549568,1.6209558564086612
1000,700,1630106.2740968748,1754369.961686983,1425241.4497221177,1.1437404338855708
3600,100,121218.11079943026,141879.54481124232,96621.71431835281,1.2545638592173631
3500,500,361956.16068630037,540693.7851922399,291854.8181750948,1.2401925140367192
3100,100,128853.77157080825,163701.92303473706,96621.71431835281,1.3335902025734718
3200,200,166051.5872250458,218611.38967317104,112828.85828240226,1.471712022552165
3600,100,82891.51805137018,89265.55523857438,55242.2402672505,1.5005097123208293
1300,300,538709.8863934055,634670.8086547836,457852.23697846854,1.1766020625967575
3100,100,95060.56222721798,104668.15686024746,64152.27902003284,1.4817955601785153
3600,100,81354.17140891927,120595.91921294827,54138.05797390288,1.5027168401226332
100,900,20000612.591479596,18515510.028492626,18515510.028492615,1.0802085689620016
3200,200,168757.63975342325,229142.5094461345,120814.69562401502,1.3968304011509536
2700,500,430079.7604260348,620219.0366549413,378330.3198566043,1.1367837517993395
2400,1000,961011.6048955363,1326896.851424477,852885.2403158842,1.1267771553176429
1900,700,855049.9712428373,1127618.683524883,744212.3851130747,1.148932735260677
3100,100,92819.62255178315,126968.35300804832,60867.99215707249,1.524933208117956
3200,200,165073.45083551793,191167.49449702006,123401.46322594005,1.3376944366800512
1300,300,548606.1659110236,648456.9174879557,465626.2485945465,1.1782114250795461
4400,400,226586.0389190932,265482.972325382,173018.7907002485,1.3096036447951418
3600,100,111839.982158941,148376.39108615182,100449.69451400051,1.1133929545535146
3200,200,181202.88895166817,250518.95262921965,135411.1966758538,1.3381676951384613
5000,1000,479223.885609664,537605.2166860469,409384.9153516244,1.1705948793888858
2700,500,430307.09758137644,650201.4112704655,369815.7533488156,1.1635715722891462
100,900,19405415.274292976,18177736.08249608,18177736.082496077,1.0675375187661058
3200,200,147435.76952742174,214700.64166341734,125345.97566656888,1.1762305789506449
1600,900,1283656.321236915,1535017.1821960749,1125394.1429039966,1.140628222859357
700,1000,3206709.5172363855,3275061.9813792985,2807649.7989427694,1.142133010478687
3100,100,114846.22913769433,168171.49825667473,100708.92896554476,1.1403778226753492
2500,500,463975.8323299081,673994.7180903963,399401.01361672085,1.161679155814951
1300,300,497568.6941708417,590837.5340976595,420342.9528305193,1.1837207946994166
3200,200,181488.501521666,255990.9616570756,132938.39162151166,1.365207592088079
1000,700,1609930.4884769742,1726046.1263641696,1414003.531714842,1.1385618581337775
2100,600,654524.2409061799,941566.6637199434,582449.5978495834,1.1237440000348489
1500,300,480736.49770704965,565151.7925707903,418786.3552329834,1.1479277958795995
3500,500,349606.39204149105,497162.7513003417,285286.43829765776,1.2254574529642526
1300,300,545468.4448920499,612546.3258579127,460517.85052717576,1.1844675385929717
1500,300,461889.1147009625,575826.3527159386,397626.5790315133,1.1616152919806604
4400,400,241419.71775718778,269642.9054695106,179722.61200753736,1.3432907248591675
1900,700,856514.7688927272,1102860.2488113435,744576.6646253224,1.1503379162758653
1300,300,538383.0633565912,641670.5177839115,466600.8433842369,1.1538407420177828
2700,500,434522.65739883366,610717.6498500067,361836.3231504487,1.2008818064906175
1500,300,496528.5547629315,606198.6899776747,421388.3916447859,1.1783156930945689
100,900,19470869.94049054,18141674.618888356,18141674.6188884,1.0732675097269264
2500,500,464479.4569743956,650454.8157054927,390783.2290024846,1.1885859538036687
2400,1000,929157.1921731855,1487141.1364123016,818897.8580249745,1.134643573759169
2200,600,618316.4812704877,824825.0322629265,552785.8930654349,1.1185460573924155
2700,500,453708.3149361687,744590.3885340032,386213.205001134,1.1747612693223075
700,1000,3193264.3315875903,3248157.061144511,2819448.4289000337,1.1325847633373438
100,900,19183202.91758675,17821787.817770995,17821787.817770988,1.0763904897609784
1300,300,539761.005019415,601961.4249783758,464993.4318710452,1.160792751087944
1000,700,1625120.418205381,1766358.5661108645,1414695.6627881126,1.1487420658394885
2100,600,620128.5409338617,985798.1000222764,551475.0050247815,1.1244907480548374
1500,300,453736.7642925598,579379.3207562087,396805.27204800607,1.1434746366919895
1600,700,998175.2857057955,1243824.270991863,890775.9060763236,1.120568348219636
1900,700,819682.4078000606,1085508.039822851,725268.892938894,1.1301772567117685
3500,500,344483.28765514074,461697.07582993794,279130.8778589175,1.2341281992788151
4400,400,226260.53656569932,256675.12909760364,177440.7856355649,1.2751326351225833
1300,300,558691.6518283375,583545.342940806,475953.27999912517,1.1738371712226974
1500,300,471455.38663841615,576279.2916613829,403542.7487819403,1.1682910622516807
2500,500,484727.71555275243,764460.8724990067,417110.26140122476,1.1621093039628805
1600,900,1295973.0175841178,1626121.528863534,1157219.3767807884,1.1199026248500275
500,500,2291739.7246605475,2229751.5251139905,2042983.7272256636,1.1217611252208504
5000,1000,498548.0985158735,538742.0346745644,393070.97185198776,1.268341175556468
1500,300,425113.9167187776,521391.84456841444,364297.2257864501,1.1669425036137335
2200,600,611135.6496271084,951656.1333218863,555974.6161291478,1.099215021509448
2700,500,421939.607609259,664454.8798547332,367757.19788431714,1.1473320169847108
100,900,19207674.52466957,17662289.990184743,17662289.990184758,1.0874962723035126
1000,700,1583452.9156227277,1662362.4316761806,1378010.8965838985,1.1490859176426846
4400,400,244352.9419105857,276728.0313854975,188745.047860881,1.294619088977062
1900,700,855396.3416699929,1158316.4541284768,757775.2188273746,1.1288259637121452
700,1000,3108999.561179526,3210800.02935824,2760773.5056940443,1.1261335110494475
2100,600,682064.8831267477,1058092.8443520642,597002.050009629,1.142483318299739
2700,500,420039.3849544778,627801.4018660535,364866.91639408417,1.1512125821262542
2200,600,598048.7582385615,937454.440845433,526407.9593418369,1.1360936848035057
3500,500,365639.95104582317,611991.629055414,297935.9010008748,1.2272436783130394
1500,300,467430.45858693315,559007.1637884667,399115.47045688564,1.1711659737264613
500,500,2278165.3854314247,2163330.6727080545,1997005.0680836043,1.1407909883862397
1600,700,993874.3031356136,1271975.883591964,883752.2073217762,1.1246074350949165
100,900,19413511.17441064,18012661.925623607,18012661.92562362,1.0777702515359078
2500,500,442968.92551527504,686445.4303669797,397177.77371506253,1.115291325020275
1500,300,468468.80969728966,575283.0244438966,404387.397599672,1.1584654034175808
500,500,2252168.4367486015,2092892.5305099504,1953916.1450124227,1.152643342703063
2400,1000,921741.4014897404,1434320.22130546,822339.1250958432,1.120877474220033
4400,400,234082.25933058327,271231.19577756984,186405.30380187446,1.255770380757961
1900,700,867183.8008488982,1091900.0420734677,754432.7758564614,1.149451387321339
2700,500,440950.29089242907,688815.1576302194,382600.2644937332,1.1525091115028532
1500,300,461163.9176403937,570031.4639697963,402994.3076215725,1.1443435029197602
2200,600,666467.3669829434,1031174.1192866676,569865.5931910096,1.1695167684207852
1000,700,1668534.3652184287,1786064.6215909012,1439772.9157720117,1.1588871737622277
2100,600,667891.1016276313,915297.0746518061,597255.7203511666,1.1182665629973934
700,1000,3255071.0981272333,3391081.338970263,2882243.8589995755,1.1293531211675705
100,900,18741781.715464305,17529660.984712027,17529660.984712057,1.0691468438442342
500,500,2399903.8967054626,2301646.5230764705,2085551.3070061237,1.15072877307948
5000,1000,478286.88099984924,519433.47323943535,394722.78004600474,1.2117032641088137
3500,500,330021.94356768706,530540.9293814616,283698.4097964732,1.1632844322407256
1500,300,475596.17908562627,572696.1405344426,412492.8426659085,1.152980439640809
2500,500,441038.45239167486,615477.787261912,394056.2697056109,1.1192270908953261
2700,500,446744.86990627006,652012.1690497063,379104.57662129053,1.1784211994690565
1600,700,1009084.4448196628,1289243.6555868615,884184.7892425704,1.1412596745574946
1600,900,1293459.5700198987,1654808.3095731412,1136108.5051560048,1.1385000324791048
4400,400,230619.18895207832,264404.18941404327,173729.84280436506,1.3274586865986842
500,500,2225520.003605702,2195419.178688915,1985888.8685753127,1.1206669410470598
2200,600,640475.5817718934,866082.7269042265,570107.7330624772,1.1234290374056455
1900,700,861255.7662426601,1226279.6534300984,762661.5327787709,1.1292765259900541
100,900,19275891.576369666,17807310.8128545,17807310.81285451,1.0824706649392022
2700,500,437047.861807848,686956.528626679,363591.54612621566,1.2020297679202172
2400,1000,903608.1821005375,1379412.0291224392,805225.6058274296,1.1221801387848471
500,500,2209503.4229033906,2124517.7873657816,1970281.3485280545,1.1214151849704372
2100,600,664373.4284290721,839397.2592870095,585733.3113963886,1.1342592533199205
2200,600,641942.4035378341,852167.0945717277,559109.06996928,1.1481523695780955
1000,700,1632603.7006443727,1726379.7858489542,1433422.2741272766,1.1389551635357178
700,1000,3233555.370688979,3307093.8250677628,2878848.032246779,1.1232115535342693
1900,700,781374.8466067422,1060736.3335225757,691708.833450082,1.129629706634549
100,900,19521148.762197018,18204370.612090763,18204370.612090766,1.072333077488089
2500,500,461805.7912392173,697192.3069041271,413208.28565323184,1.11761019145383
3500,500,326890.9138458715,471447.8587096661,281468.76407543634,1.161375454642852
4400,400,216117.4280666513,239892.79382332452,176271.41129216005,1.2260492298915602
1700,700,949282.4937679712,1228549.732144832,838377.3233659515,1.1322855083397927
500,500,2324228.4064721335,2240540.2677311758,2066041.4282661593,1.1249669898549164
2700,500,441319.98687848565,755083.7753176469,372830.34740534413,1.183701890014546
1600,700,979143.666846653,1207838.7315514446,861256.8103649366,1.136877706002423
1900,100,125967.28625348401,155729.7455537531,106788.11993416882,1.1796001870913964
500,500,2351663.155308404,2215264.156123513,2047164.713754969,1.1487415445896951
2200,600,633989.2577051662,882712.7007929736,551250.0941949554,1.150093695006153
1900,100,136662.34747853564,218649.94310209245,104269.41755371496,1.3106656840020545
1900,100,137952.12720967692,214208.4133183215,107098.09899357043,1.2880912780530194
1000,700,1660977.6591254212,1835810.8737923552,1449056.9122796648,1.146247359265111
1900,100,140692.95368796162,222807.7421634128,107135.3681339404,1.3132260255275139
1900,100,144197.37279391434,151911.25573674636,109907.28385259639,1.3119910504503647
4400,400,234560.8432881378,270937.7240058778,181652.12925316155,1.2912639353719848
400,800,4681562.111671205,4329823.8716658745,4084130.094688149,1.146281338530347
1900,700,799144.8933191563,1040606.6266062577,713377.4068929417,1.1202273657638921
1900,100,147050.30654052508,164373.86519883428,97093.24611077778,1.5145266270400435
5000,1000,477860.8662731365,543523.2961967682,386508.2907971662,1.2363534693849836
2100,600,652993.288211108,885624.0598930136,577500.0986804295,1.1307241153779508
1900,100,164353.01835315584,192952.89290689418,107195.34157767268,1.533210454244108
2500,500,470523.9617692284,675620.5149316814,409432.94275099377,1.1492088511680618
2400,1000,959688.7810564648,1441646.200635592,840654.4588748761,1.1415972055164056
2200,600,621517.9596252377,942139.2606041032,542939.0125591919,1.144728865026031
1900,100,140771.75174094154,150868.47214078766,104669.50787479042,1.344916533947384
700,1000,3276122.5020357366,3240814.404998859,2870815.8018937316,1.141181715620572
3500,500,347475.16424363235,514511.7407858947,295148.7754665942,1.1772881784595464
1600,900,1266285.713511951,1621222.2685866605,1133854.663680525,1.1167971999176252
500,500,2230369.474689122,2163790.2706652135,1963394.3490815647,1.1359763135370349
1900,100,134073.48248108118,179387.47210623193,99310.93457206564,1.3500374662549355
1700,700,953191.4007692867,1254013.2740433274,831766.7833616717,1.1459839703106016
500,500,2267890.219187893,2334459.4659541524,2013283.8759888585,1.1264632107948414
1900,100,134642.45718324164,233138.32573548774,112255.12865627505,1.1994325675356583
1600,700,1027326.376234782,1305413.1790194742,899858.0723575073,1.141653787183711
4400,400,242361.57248620185,285122.76458810107,189753.4981181726,1.277244292673153
300,200,1605103.8587634545,1358888.6619952228,1345577.0768288777,1.1928739619629993
1000,700,1489528.4502182999,1631937.5902809296,1314246.7835551559,1.1333704360979993
400,800,4546316.7908208445,4308589.365373086,4106611.687692959,1.1070724812978132
300,200,1710762.6832132419,1477274.304350984,1431499.9221899556,1.1950840210986955
1900,700,823324.0522170966,1049580.4952360909,724193.7029752844,1.1368837492435298
2200,600,641737.0803300162,888346.6753161773,551194.0052003133,1.1642671623338827
2500,500,454386.50050171505,706194.742889983,392678.8698163129,1.157145279332875
2100,600,644710.6855003055,903110.3494335124,568793.2512524867,1.1334710531122654
300,200,1616033.6990392075,1425211.9809738484,1353930.2813691243,1.1935870858911868
700,1000,3291620.3943087934,3236220.1787629942,2906766.427041341,1.1323993437130677
4200,600,331008.49081885075,407163.0383032941,289554.5154152278,1.1431646657078616
3500,500,335243.50264153816,494856.8253106826,292452.10196499556,1.1463193473017488
300,200,1591889.1870254483,1461375.649189476,1369567.9149102308,1.1623294980079828
300,200,1398379.0876721044,1247764.200957948,1185785.1301919143,1.1792853967107706
4500,400,217068.09248800698,249642.35363856808,175673.19086403167,1.235635849843556
300,200,1591874.909035073,1316313.9425837956,1288690.0866561602,1.2352658917130372
300,200,1596645.4609102176,1329833.6415248176,1316282.2744100273,1.2129962485636694
300,200,1709804.109353521,1508738.406420608,1444386.097875774,1.1837583537172585
1700,700,954731.8344080861,1221017.252872219,832173.9192871251,1.1472744005555344
1000,700,1532471.4978318538,1658449.8074178693,1355417.0730965892,1.1306272646623563
300,200,1524241.5854772425,1356248.5855308254,1337023.7404434013,1.1400258195652933
2500,500,483306.6893121238,807517.7756597192,402656.77519777167,1.2002944420213457
300,200,1598479.2426613895,1482731.7102346998,1418009.510629458,1.1272697613655784
1600,700,1012180.2053123855,1254236.4265053822,895888.9213295479,1.1298054716540695
2100,600,650885.4266788185,920854.6195433497,577441.3387812807,1.127188829349394
2200,600,595990.3439135622,807456.4597322961,529601.6939013157,1.1253558113139592
5000,1000,513338.26435524493,570676.7094491947,403514.1402599406,1.2721692083071898
2400,1000,947956.8305586101,1325121.397894258,839664.0094053105,1.1289716123833837
400,800,4395406.275716156,4156527.4365141382,3888396.976220695,1.1303903131794546
4500,400,220767.72533480392,241400.76160767121,169173.92868468742,1.3049748684756202
1600,900,1253929.200390123,1597035.9221887935,1113861.7386106867,1.125749414782971
3500,500,340826.1170564388,521704.24984923634,280484.9070116521,1.215131754102833
4200,600,348442.91624332545,426769.93304262863,291224.7989247917,1.196474055539859
2100,800,905461.780444971,1222887.7598942923,777929.5418453617,1.1639380326103625
700,1000,3324990.983160548,3428999.077713089,2944864.7388858274,1.1290810539632932
4500,400,230139.66331051796,245121.27262421406,175728.77618514767,1.309629921214742
400,800,4395280.673838107,4123545.1739500584,3926774.6173850517,1.1193106562263169
1000,700,1581013.3345834035,1652352.3925846405,1375968.0356530405,1.1490189405693916
200,100,1241787.8777791415,1025215.9451056282,1014487.1393746038,1.2240548249282497
200,100,1230320.7310702754,1020213.1882779832,990559.4667602922,1.242046310550282
1700,700,920870.1566357907,1163369.1272638238,810594.6450493521,1.136042733886707
200,100,1340945.154000983,1039707.8625442224,1017431.9404389191,1.3179703729592966
200,100,1267033.6909318678,1039419.3832380223,1017785.9972724338,1.2448920444252458
200,100,1323394.5366480178,1045505.997237819,1044119.1965996657,1.2674745766171671
200,100,1349011.0902678978,938071.1030329627,922385.8380523889,1.462523636655486
2100,600,628433.0868661994,807092.3688519096,554820.8221823308,1.1326775451474989
200,100,1302906.9211438303,1037835.8242406138,1018355.7449878906,1.2794221739862854
200,100,1313998.5846643434,994447.0011055405,994360.324810509,1.3214511398720041
2700,800,705851.7773751816,1087913.0086004992,605056.3103241703,1.1665885725528724
1600,700,1030955.9945321105,1305744.2197465766,905660.5701747905,1.1383470016069468
200,100,1148624.892698087,949031.0021073673,943453.8784346236,1.2174679854026174
4200,600,360853.08893088956,416601.0675925331,277514.5116622374,1.300303493210054
4500,400,224774.80835360897,257721.0617010096,173497.6570658857,1.295549531647282
400,800,4547957.117020671,4250221.597299419,4017852.593095267,1.1319372753585824
3500,500,369582.7433522051,583826.0077333078,288155.671889586,1.2825801447136527
200,100,1274673.4274830678,1095932.90297713,1066423.722234613,1.1952785753978568
2400,1000,941499.0662337268,1362004.7667576098,837321.2755523383,1.1244179429367391
700,1000,3094988.584703356,3047811.784159475,2732609.5913842074,1.1326127941809592
4500,400,238775.15748287854,257026.00642328185,184550.71346397253,1.2938186637218911
5000,1000,485821.83052035247,544372.8293656334,403038.7245145491,1.2053973997300476
4600,200,103697.50022065049,119465.10521381936,87755.02674970942,1.1816702023966263
2100,800,889919.6576830058,1227943.9323626985,782211.7500367541,1.1376966117438032
1600,900,1249827.877713443,1558468.869802004,1103893.1243865474,1.1322000745389136
4600,200,146585.30312348026,158860.79351025078,115155.9162563489,1.27292898088854
4800,900,437725.1028681349,505107.1507318992,375131.3809679989,1.166858133112238
400,800,4510561.089895304,4236209.168676153,4001466.0300432416,1.127227135262363
4200,600,436254.28549258923,476956.6341597295,314954.4837664354,1.385134386008956
4100,900,489949.72674332117,624464.3544292426,439178.2021088767,1.1156057481692994
1700,700,949622.2747160235,1254181.151374224,846925.2445717716,1.121258671650741
2700,800,674419.6971819741,965969.144161076,608386.9166952531,1.1085374761926339
4500,400,227064.14529037412,249076.85166558312,182262.96371738837,1.2458051853170409
4600,200,159320.82115681318,179063.61281705555,137320.72161632078,1.1602096120785144
1600,700,933764.1250037202,1213594.1132638697,821404.2397219724,1.1367899991845418
400,800,4587013.701025744,4350074.599689545,4098384.1678332747,1.1192249221113884
3700,700,460807.58120552136,667200.3763214977,385200.3918167886,1.1962801466325963
4500,400,228865.34180207152,260029.66532683157,171534.09013886217,1.3342265762846202
2100,700,766613.0306088872,1065560.0317654873,678686.4046295799,1.1295541289460436
4200,600,338201.6721075295,422297.6923626526,298627.8601755833,1.1325188209455008
4600,200,168798.76191188354,175599.68390806412,153927.2635835206,1.0966138030531134
4600,200,137386.4451620064,143356.19073161317,112828.85828240226,1.2176534199977307
2400,1000,965968.18144116,1278242.6134853205,847806.8745537244,1.1393729048843044
1700,700,962092.7061872532,1224843.4275004924,843189.5730160451,1.1410158960409078
400,800,4521483.466596561,4198424.248075285,3988934.8700928153,1.1335064657226037
4500,400,213179.05506279596,231558.71376865054,172354.26881900092,1.236865535872903
2700,800,693408.8710635044,1007872.2375080439,606367.9450805477,1.1435447349898986
2100,800,881991.3105198988,1215487.7796252766,779615.9293892756,1.131315147973978
4600,200,127983.4683097086,141738.13228709518,89579.42667687622,1.428714974604162
1600,700,948532.2557571571,1181301.7873613476,847135.6706853681,1.1196934429520067
5000,1000,489911.32312837226,539959.8024727108,401914.2122651224,1.2189450091035912
3700,700,433273.0237074429,694318.0216478232,382163.116679687,1.1337384608745331
4200,600,341912.85004780913,416443.2094364075,292866.6556981943,1.1674693700882017
4500,400,227317.05105796448,275840.9089853865,177615.41526975797,1.2798272645013433
400,800,4519940.167024846,4210819.042546117,4040178.989947411,1.1187475055613019
3900,1000,596118.8251279872,791192.2986112802,524852.4555790056,1.1357836260294563
1600,900,1261644.2589083852,1556500.083137501,1125791.3703514764,1.1206732367423415
4600,200,121730.95648302718,126819.1263962131,85844.49615717569,1.418040316296408
2100,700,765862.6157613843,1026616.5459952215,673335.0151023057,1.13741688547865
4600,200,150810.32628418415,164537.31072148442,115640.3076979828,1.3041328692937648
4800,900,492745.33479244635,543681.0576671094,385739.7922602628,1.2774034327782955
4100,900,551081.2701097227,664930.0920518612,451597.8055729906,1.220292178812753
4500,400,240210.55307617897,281623.7097389994,185536.75371554657,1.29467907714099
1700,700,965595.9793659399,1326584.031629412,852386.4189880381,1.1328148335731407
2700,800,651601.1754174557,1039916.2978027726,576058.8112919548,1.1311365482910996
4200,600,327620.2766552037,397725.74395224924,288750.04934021475,1.1346154828503277
2400,1000,953937.7049396528,1420545.715684513,858918.882175033,1.11062607277186
900,400,1018270.3489203058,1032779.1077208298,878365.9543201583,1.1592780251921664
                                                                                  4600,200,124160.63868106254,130080.91602213313,87197.2004637001,1.42390624952174
1600,700,1012967.5804967588,1183762.6485852217,859980.0222831502,1.1778966420725028
3700,700,433138.9118895211,633675.1399898757,382350.1791319223,1.132833029849517
900,400,975701.1291702447,994842.8354275492,845869.6434234371,1.1534887636129705
4900,800,414037.729462693,482273.58598155034,333398.3750765836,1.24187086804963
900,400,1017499.7284285877,1066292.3231933361,878643.8809257383,1.1580342736314866
1700,100,145486.14369055603,168899.9841631571,119351.4281617181,1.218972792629059
4600,200,150093.65037010517,147625.10972882036,124828.15119872103,1.202402254048949
1700,100,153685.93465282832,209086.21628286017,116536.407854152,1.3187804350823118
1700,100,166478.09934237355,213856.52847176013,119697.87534575518,1.3908191675206483
2100,700,758635.8187174718,1057595.268431217,673664.6013276727,1.1261328222120266
1700,100,154888.2216643619,225760.39445431918,119739.52909087457,1.2935429330677568
2100,800,825737.6249033277,1198464.0859563244,740647.0430896562,1.1148868176921503
1700,100,157641.47348935288,154614.58976226466,122837.55254113715,1.2833329077975584
4200,600,365091.1305940084,412158.26165528037,284396.62562624336,1.2837393193047744
1700,100,168351.64653774654,177977.14942340527,108515.98094733986,1.5513995732982726
1600,900,1247307.1951681164,1531762.423313695,1095603.8115445036,1.1384655493391833
1700,100,179769.2796400552,217041.3740566131,119806.55823386947,1.5004961522150981
900,400,1009368.2942387966,1028443.5198354231,867488.2853294285,1.1635526511525043
5000,1000,465737.03234748344,535676.956270671,406947.2997857877,1.1444652233658805
2700,800,651897.9758614827,943435.683531258,581744.3877607484,1.1205917746293517
1700,100,160423.15687179187,163882.00302206742,116983.56762476575,1.3713306930966758
900,400,1065079.5766047286,1166959.0800118425,922753.5673198625,1.154240540839362
3700,700,428701.4204688064,636447.8644124876,372435.3774551077,1.1510759890700255
1700,700,882554.9294581772,1177678.8883954922,773086.3432677387,1.1415994308316566
900,400,1059652.3908097066,1092204.8320925543,911314.8185869418,1.1627731374463688
1700,100,148815.01946527997,161947.20809556392,110994.57393348514,1.3407413911463744
4200,600,371942.0510933623,434678.11959932337,288720.66939064034,1.2882418563186517
900,400,982227.4661466358,1010806.1209782707,849345.8981546736,1.1564516509477076
2400,1000,899853.2715750154,1232692.5329821645,797011.1308203938,1.1290347609684726
1700,100,151549.04399913794,230475.62073076898,125461.61438054271,1.207931563350272
2100,700,745155.3205253033,1006372.7862868026,656195.6650399517,1.1355687948348994
4900,800,396527.0662752859,439625.52262026735,335233.60715860885,1.1828380502664737
3900,1000,596705.2789561402,904712.8494331897,503937.1433999843,1.1840867194870057
4100,900,490484.0612857548,631756.1250555873,443359.4166462458,1.1062899373965693
900,400,1001585.0420444031,1044861.9241408514,861771.3440950047,1.1622399014627538
2700,800,664294.9636641628,1040710.234841,595237.4211992989,1.116016802716679
3800,300,211599.13319309158,287115.384391189,165310.40338144082,1.2800109906261805
900,400,1036755.6350849714,1038508.6176594065,888077.0763487899,1.1674162780413764
2100,800,833833.7423541899,1145776.6855515402,747957.0699781051,1.1148149751142784
4800,900,440496.3744965312,494050.6155980602,378702.83505200164,1.1631715786760466
4200,600,311609.60616338725,402386.3857149911,277410.4110911654,1.123280142723205
3700,700,440627.1197327773,692502.8269826875,389127.8150735167,1.1323454727838744
900,400,1067890.9340488252,1121545.1053005245,927683.7685777327,1.1511368099994348
3800,300,214887.57822655237,290103.3879231714,156957.8601440184,1.369078159127424
2200,300,343435.61430393753,427725.04091678315,285536.151295216,1.20277454447041
2000,300,367663.68267475156,479340.82730470394,314089.7664247376,1.1705688054082188
3800,300,200610.21908766063,266853.3004925577,166337.52301767864,1.206043083053121
5000,1000,474753.5597593471,537226.4323950901,412281.06344401586,1.15152890068116
1900,600,719475.0799193269,930595.1811502124,640067.87618103,1.1240605984041578
2200,300,327405.5727566739,470537.03872899874,271109.03115785,1.2076527711319434
1700,700,904906.2170684914,1155790.9585111768,797304.1606450524,1.1349573496974912
3700,900,555330.9368919624,742531.9946732561,486656.9266611877,1.1411138041369866
1600,900,1262874.5285670108,1587224.641598995,1112956.9258034066,1.134702070931796
2000,300,353665.43030076975,493262.61546684714,298219.934273635,1.1859214950274255
2700,800,687733.0581077,1010966.06718459,592809.7822286284,1.1601243412721933
2200,300,333829.45181534736,458598.04634242173,287310.26703053585,1.161912712920445
3800,300,219962.6441329277,273524.7975428614,156633.66001894977,1.404312739077388
2100,700,779832.072696676,1072041.3487217003,685606.1503676246,1.137434476453467
4900,800,407164.8253475701,466531.37293335807,334121.1125954038,1.2186144783990855
2200,300,324885.16376149986,457272.5297215673,270549.0491236405,1.2008364650101868
3700,700,433653.2156319085,686317.2200274564,387411.4254398045,1.1193609355728436
2000,300,373660.3827682981,494876.74008526665,316041.2937335894,1.1823150650790568
3800,300,198920.5331886282,298911.12812162936,159293.19030866065,1.2487698488754109
2200,300,320976.665720253,469352.6084409241,275142.78326041385,1.1665821720515885
2000,300,344748.8812396555,499608.3897399399,297603.95403600455,1.1584149893315843
3800,300,192285.46446178952,281211.7067508024,144870.0706401176,1.3272959943497231
1900,600,731004.2114225082,1046410.5565445612,643760.0818337501,1.1355227390617997
2200,300,305397.80890250066,426337.5465236535,248384.47212712505,1.229536638450554
2000,300,361063.51340235444,495469.5906686998,302657.0615864552,1.1929789825809671
3800,300,202749.43677413455,288850.35257842485,157545.5804435075,1.2869255754644047
1700,700,921926.0099477783,1152026.2286278815,809392.9621488473,1.139033884727844
2100,800,874067.2200632867,1220453.5297577048,765305.25582767,1.1421157941976914
2200,300,318798.1047840637,451898.9175870667,272124.18440242205,1.171516987672876
2700,800,671740.0537898036,1018711.6727747524,607168.0248641889,1.1063495215184598
4100,900,503177.74306513666,650819.5416044582,442479.86875337566,1.1371765781859606
