P,n,Paper,Min Time,Time opt,mtpa
2900,100,123844.49785341191,171384.604677163,96621.71431835281,1.2817460208309333
800,500,1287166.993104863,1492556.8351849604,1241180.5428595704,1.0370505729483512
2900,800,638017.8786586476,987556.7808533839,563328.2889225034,1.1325862577911816
2300,300,283880.4131675198,438872.89184076246,258786.04698783005,1.0969695486745847
4300,700,382879.3802264367,460054.419899635,328838.03063135856,1.1643403273378097
1000,800,1689443.0081736054,1997471.7440803049,1637193.4517174787,1.0319141005611248
1600,1000,1333737.7968385802,1826526.2959222728,1279327.8604738263,1.0425300957212031
3100,400,303135.66511825146,494269.74090222607,267896.1969638311,1.1315415020959707
2000,900,987637.557821648,1390959.5295778874,925775.5014246308,1.066821876688053
1300,700,1138949.307734605,1430696.2326681311,1087695.024396032,1.047121924978036
1700,400,493241.09105132456,646251.3164924327,459258.50399793277,1.07399446446297
2900,100,89886.89203153331,118771.84473350507,68576.57412486269,1.310752150841908
3900,300,198695.9301294533,275210.3038421887,161071.67508960902,1.23358703520599
5000,600,291947.4471691682,331314.5990249095,243225.79294879135,1.200314504599579
800,500,1247643.9168777089,1421384.2784442331,1231425.842830034,1.0131701589195197
2900,100,83470.08102180502,132973.89916569088,65065.78471962921,1.2828567484658884
3100,400,298900.985522182,458030.914031034,264575.26991233794,1.1297389420455557
3900,300,212554.99476254627,257012.9071185738,152933.29962750513,1.3898542389411583
800,500,1332795.466055153,1509157.1374400514,1291275.8926663497,1.032153913524297
700,800,2400984.1973869707,2671562.0071340534,2346635.250110262,1.0231603728249437
1000,800,1603727.0616435409,1954715.0321141325,1555358.790488278,1.0310978222202212
1300,700,1140185.8002847305,1449585.377876616,1088227.4329139327,1.0477458716802144
2900,100,110583.99290395569,189286.35767481226,100845.66295829043,1.0965666708908743
1400,900,1353999.5550637261,1757389.6298243315,1298409.7201782912,1.042813785218584
2300,300,292530.96259825793,444959.31439415854,263180.0535534393,1.1115240636534744
1700,400,535544.2212562704,739494.7237222657,488516.59446345665,1.096266180772149
800,500,1325555.5232715118,1498013.9850316395,1279477.9460968554,1.0360127951522882
3100,400,297643.23550517124,438399.68949494505,246584.29301264716,1.2070648615477926
3900,300,199045.35083473293,258293.69652074864,162072.45832491765,1.228125696937929
3800,200,120243.31292684226,162586.69317486975,106229.76922333245,1.1319172940501114
4300,700,382013.59974094253,469612.5569358162,328998.9913460727,1.1611391213631532
5000,600,323095.4977446119,354541.86177002237,244628.83109682502,1.3207580492289948
1100,700,1354386.2941766023,1617342.6023219489,1295674.045201925,1.0453140581090572
2000,900,980736.359207439,1409012.8122233085,908886.8041248039,1.079052259045417
800,500,1273115.061741962,1450804.5343590528,1227121.468175978,1.0374808808734721
2300,300,265557.81833750487,392063.9059451393,237585.14725203265,1.1177374571138428
3900,300,202292.50129753412,264510.06619718217,152617.41232615616,1.3254876898660695
1300,700,1108444.6365581215,1388382.666936173,1060008.3819876143,1.0456942184548434
3100,400,288372.2348932521,461254.2265481951,250191.68054371103,1.1526052115984349
1700,400,525853.4857982792,681582.920640874,482460.78631073394,1.0899403655566686
1000,800,1608076.5182605288,1965788.9710152717,1570709.8469540207,1.0237896715163344
800,500,1316418.2298190808,1608468.0430145958,1258302.4224930366,1.0461858820957375
3800,200,161330.02188364012,222024.65674792064,115182.92901775395,1.4006417726950944
3900,300,204555.0337301469,251490.90085025193,155208.7495315155,1.3179349382530239
3600,200,122714.11445872045,154202.85698494763,112131.42306907315,1.094377571424634
3100,400,289755.00004041847,472262.17833828955,257828.8286173906,1.1238270041183225
1400,900,1354417.2720184329,1812765.0246052607,1295833.9013491715,1.0452090122107984
5000,600,334729.8452518352,356155.0597242698,277514.5116622374,1.2061706007620765
3900,300,191331.68494617048,271063.39961765235,144863.04739585196,1.3207763358956448
1300,700,1182413.1784026676,1525830.780958516,1107517.627516932,1.067624703232627
4300,700,378293.38244493486,459229.76109213446,320467.6503683485,1.1804417138831982
3600,200,177084.24910750496,233820.3901449427,119291.6601824963,1.4844646208846088
2300,300,296011.9102641352,418254.0681984734,260292.69812405587,1.1372271000973508
1000,800,1644570.5736388692,1982693.596424891,1607141.037238107,1.023289515688732
700,800,2393316.5216619084,2692879.0388520923,2338847.788167827,1.0232887038522291
3800,200,164491.9368532301,235627.84814215434,137320.72161632078,1.1978668253202651
1700,400,486518.4325282517,679864.2011660084,449653.71078776836,1.0819846936788278
3600,200,175710.97807291665,251905.1733383644,137320.72161632078,1.2795663757423275
3100,400,305107.0338815171,488756.70635976427,269327.545716116,1.1328474889943654
3900,300,197258.455678285,264717.73110349785,153505.95017572524,1.2850215607438948
2000,900,971179.1201341145,1415840.2992307507,907083.7309444201,1.0706609401129494
2900,800,617227.1870419793,950888.0859039534,566429.198302477,1.0896810914616302
3600,200,171604.38273743025,289681.7528681401,153969.03390395865,1.114538283356847
1100,700,1335221.636665258,1649115.4732975978,1285457.7561044018,1.0387129645642081
3800,200,171246.60196187487,257963.00803213607,153933.27205448702,1.112472954523175
2300,300,289973.85256231506,431472.42034218163,263730.91147804697,1.0995065043274328
3900,300,191704.1614677186,263049.6445986489,155533.6144614123,1.2325577472854279
1600,1000,1317120.052014631,1815138.0366383647,1228346.7870374618,1.072270523205644
1300,700,1135128.8748793122,1422652.3892479865,1102632.5185594435,1.0294716106888668
3600,200,148843.48344472804,221637.83127440052,112828.85828240226,1.319196929850906
5000,600,380766.901524286,414116.9010659114,314954.4837664354,1.2089585040061088
1000,800,1670541.7217882944,2002503.8945480601,1600586.4120172965,1.0437060500112767
1400,900,1336523.4636304546,1767632.3578331764,1272984.8441264993,1.0499130997490818
1700,400,516481.93444417394,705198.8868050958,456231.8880502966,1.1320601386530773
3600,200,143285.43053475936,189114.00306125285,107390.84055468,1.3342425647725793
3000,500,389392.04551372514,567927.1434777785,340497.2878709439,1.1435980825236807
3900,300,199442.18004097324,259512.55834307242,154997.81062368173,1.286741917440355
4300,700,396846.55287564144,460815.1452433425,334830.9106446539,1.1852148062184227
3600,200,135802.9465058518,178743.0736180141,109690.18953416894,1.2380591836205064
3800,200,146089.10305331845,210054.14279362513,112828.85828240226,1.2947849094392878
2300,300,286921.77945734013,411587.6404488219,262822.37453580817,1.0916946472464373
3600,200,167258.85444181206,242499.79946768118,120365.50815631449,1.389591229279727
1300,700,1174193.3975306791,1509762.4380406463,1114659.16329205,1.0534102586684884
3900,300,192679.8201581712,243165.5301780572,158651.09333304173,1.2144878179546867
1000,800,1707995.1190090256,2037250.6333119953,1639353.6671333099,1.0418710454320372
3600,200,137476.18315503813,204024.85366027703,111418.64503695011,1.2338705349490338
3000,500,391506.2497538886,568648.7318801242,332834.17801393406,1.1762801888016987
2000,900,946669.6824141128,1378678.9905406607,891089.3908885495,1.0623734185300326
5000,600,293202.199402106,325159.73102982447,250847.40254748997,1.168846862373221
700,800,2274280.408816815,2562482.259697057,2221941.1292689685,1.0235556553944642
1700,400,514204.75470512256,684957.0753220007,470158.45218465343,1.093683953390186
3800,200,134184.67432839808,177487.2296444893,101738.69105180212,1.3189148881429533
3600,200,169597.70117733543,230976.26720284813,124905.70748891056,1.3578058568091673
2300,300,299181.0100426132,418162.25213401933,269017.07130385336,1.1121264854775326
2400,500,471457.2672035502,701036.3871591968,425621.6098386799,1.107691095342276
1400,900,1325185.5027134158,1728355.2054334169,1261592.142156054,1.0504072262598918
1100,700,1348084.3775305848,1683135.8241925223,1286086.9661710116,1.0482062356515083
1300,700,1050200.2557787104,1383251.029858934,1010959.0642731967,1.0388158065863182
4300,700,380953.4080208591,470341.9524300252,333354.0172389015,1.1427893120239347
600,300,1113165.3468445288,1159959.9692845023,1046965.8880824585,1.063229814376585
3000,500,376923.9569007843,533799.9379209676,325652.6908354038,1.157441555093106
3800,200,124099.10142611244,168070.12528847746,103917.02166394952,1.1942134160410065
600,300,1052306.4114583058,1128881.1801746232,994066.4475787833,1.0585875964543172
1000,800,1641346.6087371227,1998693.4202383533,1595573.948037126,1.0286872700298888
2400,500,481287.747970745,661427.1112977127,416042.72251741757,1.1568228980392656
1700,400,524337.5269049434,701225.887075594,491126.7010117409,1.0676217070356526
5000,600,294315.6888055579,322993.10341265996,246007.9907864832,1.1963663776312137
600,300,1099572.8224530623,1151005.6486668324,1053470.9791119648,1.0437618541518434
1300,700,1072721.0995225625,1379397.1338245028,1042628.517766607,1.028862227766814
3800,200,158883.18439980937,210383.90897150824,115640.3076979828,1.373942940507939
2000,900,951086.3709787548,1330946.9715708636,883114.4995092379,1.0769683563199224
3000,500,417396.2607341114,707303.8074659638,347591.88450102066,1.2008228021010825
1400,900,1355435.380776432,1715068.3602200374,1286618.7089731158,1.0534864535416564
2400,500,450613.48212493985,696517.1025362604,407065.86354425474,1.106979293722945
2900,800,624086.9507209032,964207.8042613494,564549.4661094755,1.1054601734401117
600,300,1041235.7212761161,1088788.7544368596,992013.1801200152,1.0496188378768778
4800,200,95546.81156871127,115236.16896716024,84098.56730180485,1.1361288858325262
1000,800,1661460.7073446075,1953195.7347223212,1616071.5959789646,1.0280860770516467
700,800,2335892.298441222,2595009.4500782373,2243871.209934315,1.0410099688874748
4300,700,404820.87067986064,477896.88304392365,336989.979599922,1.2012845935670495
4400,900,456690.36861630215,536096.471888525,409234.23378327145,1.1159632575073455
3800,200,123530.0541672935,183817.14482251467,105554.50582447906,1.1702963620776647
600,300,1050699.7678209557,1146962.447270814,1008856.8719548507,1.0414755522109163
1100,700,1291456.666270382,1576476.5112017505,1252737.178712635,1.0309079096682807
3000,500,376367.4766310417,568143.2928462893,330981.4780958854,1.1371254935359492
1300,700,1109905.312215069,1367088.5332898747,1058436.9505023388,1.0486267620270655
5000,600,291855.53368151386,335611.3115768072,242550.04144578037,1.2032796693904306
2400,500,489004.5636200503,741906.3808140984,434489.85562627576,1.1254683102214131
1600,1000,1317541.681976383,1870333.5404790016,1233508.6876437648,1.0681251742889117
600,300,954841.5640744976,1027750.5931070161,910743.0644661252,1.0484203518302089
4100,200,109730.36682378763,141910.9930643809,98456.85928016178,1.1145020024612684
4800,200,144051.00126777365,152711.78899470225,115155.9162563489,1.2509214111683271
3800,200,169363.24102801905,212834.36293637246,124853.127638188,1.3564997868440825
600,300,1028756.8142732253,1102767.704968537,997788.6761422141,1.0310367704820467
1400,900,1298736.661995215,1593478.3184329162,1252118.641765147,1.0372313123334298
4100,200,149387.36605406503,173446.59344747322,115155.9162563489,1.2972617552841437
2000,900,963808.9745337154,1412448.7019387488,900633.0962811811,1.0701460767024829
3000,500,365396.84509952593,598615.1367773805,328380.22475467576,1.1127248766959226
2400,500,458697.8082653152,676155.2788749747,413726.84761985677,1.1086972259696788
4800,200,160233.4846415483,162574.30250793748,137320.72161632078,1.1668558303185053
600,300,1032023.7086734885,1110808.789566359,1010968.49399918,1.0208267763034022
4300,700,349755.9900077691,424178.6967687636,305638.78687329206,1.1443442554716283
4100,200,174752.33754382105,198620.0582486097,137320.72161632078,1.2725853424517066
5000,600,330361.25080681173,360381.8401608997,258690.3915727318,1.2770526527806092
4100,200,165693.93883150988,192049.9952917264,153927.2635835206,1.0764430873001565
700,800,2359953.3071109345,2634697.263536656,2295915.76748301,1.0278919377334685
600,300,1057744.1838444844,1091790.6338775784,1007485.7690539312,1.049884987296394
2400,500,449963.10880514694,697639.8286662906,410475.2809433447,1.096200257835386
3000,500,381565.7602885622,605992.4718732743,344340.2380443599,1.1081068028982624
1100,700,1354280.3635731412,1704396.4873067434,1308884.4688836471,1.0346828889552127
4000,900,506198.70849232364,669267.639861457,450157.6571615986,1.1244920539263588
4100,200,141926.43874123972,163912.98571469693,112828.85828240226,1.2578912957357804
4400,900,534090.1074810372,615349.3222110225,420807.0461021049,1.2692042883508305
4800,200,162911.54953161013,162837.51813934732,153927.2635835206,1.058367086758576
4100,200,127612.50746395646,164324.30649196258,94294.39658459708,1.353341365830447
600,300,1070120.0228120917,1131499.161198037,1031232.1066647712,1.037710148758937
1400,900,1331796.0063835413,1782267.7437330687,1271950.7723467506,1.0470499608458714
4100,200,127951.37954080905,164399.86350772987,96313.33715195321,1.3284907711061928
4300,700,374820.8733689321,423940.89372789825,315213.27281316026,1.1891024449059406
4800,200,131044.98553504162,136972.2159160664,112828.85828240226,1.1614491853409146
2400,500,480700.60655851057,710440.7428803531,430425.2975554498,1.1168037968228017
5000,600,302821.4279957363,345221.0080484285,242525.36228813787,1.2486175678235347
3000,500,378715.64816037903,579629.7752778851,341194.11895916145,1.1099712073457768
2000,900,920001.4107913122,1248581.1414665033,876483.0492356028,1.0496511160069355
4100,200,165174.22840372878,179725.79711838675,115640.3076979828,1.4283447674241188
2900,800,590707.2380835303,929562.0924771777,536330.617409751,1.1013863816621083
400,600,3112565.226872779,3198440.7192698796,3040322.411859892,1.0237615638167443
4100,200,126138.00226014089,172868.4834439836,97831.00539829765,1.2893458648063305
2400,500,475711.1151778499,706274.699202868,426492.6486989519,1.1154028483938532
4800,200,115517.88327134943,135575.45086548093,89579.42667687622,1.2895581893824388
4100,200,151869.93707678822,183896.66898232605,124828.15119872103,1.2166321107729765
3000,500,381042.52928628033,615238.4129100771,327232.39151359414,1.1644401323591183
1400,900,1357074.650627691,1784525.538446191,1300312.186577912,1.043652950911091
700,800,2376706.244293585,2640528.5430286694,2286552.0171675663,1.0394280237008104
1100,700,1340313.6029393503,1618662.3365120247,1303111.1582975243,1.0285489418189235
4000,900,548613.543128696,733630.4678325835,462887.7507123154,1.1851977985687923
4300,700,383820.22093015286,445990.0171932961,319992.56643093965,1.1994660538871875
5000,600,273460.0831580582,307192.69234077237,233024.74531657892,1.1735237937350613
2100,300,344871.21440735785,481359.33464236703,299133.11088070244,1.1529021758640965
2400,500,447988.23781922675,751795.8551653752,409040.4893919926,1.095217342628176
4400,900,492310.70290006156,559452.17732345,413130.3655112745,1.1916594469902895
800,300,815847.9720941688,896552.357297096,785224.416061844,1.038999750142656
400,600,3121497.541440134,3228278.4523944943,3057860.388710313,1.0208110065995069
2100,300,312522.7795171875,476916.4519940296,284018.98502250947,1.1003587647227844
800,300,800916.3205460721,883481.2145687074,745549.8356840875,1.0742626209704447
1600,1000,1259218.7719640345,1804446.3181078671,1207838.4087411445,1.0425391036177105
4800,200,109377.63965976988,116956.73064826921,82267.6421506267,1.3295341497633606
3800,300,212000.1715637754,295229.07051338075,165310.40338144082,1.28243696238888
2000,900,962425.8403656908,1378611.1136360988,890365.5406427253,1.0809333879554093
3000,500,407529.74533399387,719572.6192714006,335547.31266480975,1.2145224531751502
800,300,839864.648180485,942100.5864897432,790103.2343339735,1.062980901335581
2100,300,334008.85224079614,482844.23694906983,300991.7083177042,1.1096945298182153
4800,200,144146.0931226943,159837.33214711773,115640.3076979828,1.2465038877201875
2400,500,480610.6806891738,838082.9243789786,419434.14083101216,1.145854936217053
800,300,790268.8300669761,903264.3652383825,744009.8850900114,1.0621751752281736
4200,900,487609.9338238357,604670.2687358047,428721.5782491416,1.1373580397216967
400,600,2973870.3511252617,3082660.9724647193,2895243.7763801026,1.0271571518041445
3800,300,207689.44730709205,287045.58781328506,156957.8601440184,1.3232178822807876
800,300,811529.0002440311,901695.0268261017,756642.653966138,1.0725393235369327
2100,300,325930.2003121173,476148.37996420584,283432.33717714716,1.149940065266472
1900,500,576477.5018136549,830967.8328557713,537627.2966383325,1.0722623375305613
800,300,715131.5262468329,827401.3539666195,683057.2983495939,1.0469568628792005
1100,700,1354108.8667482561,1682430.114285909,1317324.4657087862,1.0279235693232784
3800,300,201010.21866217945,275003.2820760315,166337.52301767864,1.2084478295424403
2100,300,322113.31487066235,475395.3226398794,288244.82055852877,1.1174990559986715
800,300,779361.4359999375,838180.2955412146,748341.5071066606,1.0414515680323684
3000,900,657989.5999178718,959469.6267595738,600210.2095487982,1.0962652574878868
4800,200,115186.44633951545,122403.08676604545,83563.98377771258,1.3784221518916733
800,300,780682.9030661872,889220.1879666466,758226.370499385,1.029617187479264
2100,300,296539.391537785,423899.09803806606,260212.3041331786,1.1396055714030107
1900,500,557146.5809037515,759928.0880191438,525527.6494956854,1.0601660663114658
700,800,2388618.0218791827,2760384.715319888,2341933.8101904425,1.0199340440304518
3800,300,214852.5691568669,275078.387229993,156633.66001894977,1.3716883659034318
800,300,799463.8997111619,878122.6249238629,755614.3267904484,1.0580316854326586
4000,900,522994.9132148318,686680.7365431815,454443.40206240193,1.150847192062471
4400,900,483032.9767268813,564252.3385206307,412310.7867929182,1.1715264121127227
2000,900,983791.0095335664,1412734.1198736625,910218.5306045383,1.0808294672710779
400,600,3197039.058248299,3365264.953726543,3134260.7625505524,1.0200296977353793
2100,300,311355.0406260374,430537.0583234299,285082.47889777547,1.0921577566949765
800,300,817286.7198458409,886937.8500900913,773424.0799985784,1.0567122759448389
1200,900,1549243.0685775613,1881013.854143345,1500525.5238719955,1.03246698835209
2900,800,595011.1458853108,963004.7670679399,541624.0851565589,1.098568476166122
4800,200,142925.96032624488,146608.46179851587,124828.15119872103,1.1449817925983132
1200,100,180605.95996717282,211570.42015602338,169081.18989576728,1.0681611602006713
1200,100,199200.82709008938,250045.93608321907,165093.24446004868,1.2065958709672975
1200,100,191237.22532365978,271956.3174701353,169571.99007315317,1.1277642330031052
1200,100,188705.36847145236,266042.6330078343,169630.99954540562,1.112446244950299
3800,300,198432.30197141977,257590.65600532558,159293.19030866065,1.2457048640115733
1900,500,551520.806142585,794427.8849484313,514188.4592137955,1.072604404591016
2100,300,313084.0718778672,461296.5619064558,288848.14114262286,1.0839054412445657
1200,100,192912.14666558,204253.41708453913,174019.86609994428,1.1085639300215606
1200,100,187436.52073927585,212846.93897206843,153730.97300873147,1.2192502074948164
1200,100,208754.97761095804,271816.8449778072,169725.95749798173,1.229953159129713
1200,100,185208.1905132862,197861.45677685787,165726.72080175148,1.117551772081698
1200,100,181804.67904451644,210605.21617567865,157242.31307243727,1.1562071015882598
2100,300,325967.02472549165,427522.25058380194,287853.07687255176,1.1324076444380513
3800,300,199536.13221382702,287164.5868349923,144870.0706401176,1.3773454470765698
1200,100,199487.37227919177,289223.71838379995,177737.28703910217,1.1223721009947933
400,600,3238031.2795436243,3291368.839669729,3135592.5318436245,1.0326696618453066
1100,700,1236246.8110509552,1536386.366675905,1194769.8032319597,1.0347154805108034
1900,500,594794.5116704598,946707.834517145,548829.291317401,1.0837513978940967
2100,300,317902.71168954816,426530.8973529103,294637.7447613632,1.0789612578219672
3000,900,698807.849923432,1086615.8364286409,617183.6676164205,1.1322526609011645
3800,300,194285.09634009548,273239.420491621,157545.5804435075,1.2331992798094518
1100,800,1553395.1021756837,1871768.3882332016,1485138.2162502361,1.0459599552274579
1200,900,1590220.7113646963,1968367.7745536729,1542959.1690410513,1.030630455602411
1900,500,560490.3452825826,823808.8383352294,522602.33383560856,1.0724987413831415
3800,300,191660.13184515352,269329.33281382744,159626.60431566,1.2006778736340689
700,800,2331480.988049587,2590104.4320967435,2279391.3543387516,1.0228524310279954
4000,900,516856.8698112411,698358.8265966042,453541.86547221005,1.1396012345477964
1600,1000,1347610.466457413,1794873.7812446433,1260981.6883123142,1.0686994735514692
400,600,3202766.868880172,3221464.8992219702,3075099.8848310397,1.0415163698190397
4400,900,470512.1386655991,527783.5718574061,405040.6322220679,1.1616418236470551
3300,600,408864.3889818989,638666.5265161932,368523.92871028994,1.1094649685646927
3800,300,199096.09681521478,264838.1827953789,159076.7003769365,1.2515729603609533
1900,500,547639.0810327748,775477.8301436538,518495.0917179091,1.0562088046355542
1100,800,1546774.1932630118,1896256.4920113594,1493313.3409792576,1.0358001571516775
1100,700,1284928.723004554,1539869.0057713853,1232197.3391787175,1.042794593162312
3800,300,196019.17732711206,255829.24394139493,162826.12210496387,1.2038558358636748
1200,900,1582054.4706264671,2009866.0218950417,1514811.3402080066,1.0443904324146578
4200,900,539679.508038936,636311.690154384,440845.4768688718,1.2241920045818278
400,600,3125928.6632484305,3152809.8338863654,3031875.5180722545,1.0310214402324729
1900,500,590201.0199870147,856954.2538569978,543695.1127016209,1.0855367396155282
2900,800,612997.9152126048,1005463.5455366434,554186.5645648645,1.1061219351174956
3000,900,666199.9271087842,1033844.371025158,605924.5360832026,1.099476729256108
2900,1000,768566.4830937069,1150602.8835042303,705836.0609510767,1.0888739264158653
2000,1000,1088155.1950494046,1523499.1292741408,1023462.2883790612,1.0632098587362733
1900,500,581174.4162015626,832059.8053863432,538727.5562513076,1.0787909574286827
1100,800,1535166.5543153407,1888189.933061928,1488357.6833795263,1.0314500146426686
4000,900,512882.46568777703,680687.8404244838,445544.69544427475,1.15113583649864
700,800,2369360.8466730756,2552614.7441272587,2308673.708541378,1.0262865808655308
3600,600,376737.2584818066,569257.3539585512,337813.6013177658,1.1152222912641907
400,600,3060503.122450608,3169313.0494143474,2986164.569075555,1.02489432569956
4400,900,478365.5555342684,552524.2692565821,401415.6815951081,1.1916962327764178
1900,500,561477.3344848948,809852.7000948215,516682.723442517,1.086696552855345
1200,900,1586028.2468734349,2015050.7245827902,1511806.2182407002,1.0490949354072028
1100,700,1307682.48362532,1548895.9668560354,1250880.032411855,1.045409991159538
3600,600,408684.89678288583,555643.0855532879,339762.265412257,1.2028554621479235
