P,n,Paper,Min Time,Time opt,mtpa
4100,100,126795.86140392564,128577.26462672121,96621.71431835281,1.3122915723286996
2500,300,320241.03557086067,427087.97666380776,238083.16322880363,1.3450805644038817
4300,100,89749.00548719331,75320.88734798701,50459.111537190256,1.7786481520001582
4000,300,219011.80235967736,243127.55752729793,158020.6468667947,1.3859695343754403
2600,300,314654.498853258,434907.14136425324,243108.68748737648,1.294295576621862
400,700,3914094.4603184196,3716218.022554736,3536739.1569702816,1.1066958253351644
4300,100,85345.38088578366,75449.36774285133,54138.05797390288,1.576439644859891
3600,700,461818.9981365002,697543.637302864,395900.4027005882,1.1665029764714963
900,200,636180.8243896196,498720.1223858552,438760.75813667575,1.449949232222465
4100,100,94677.51686250814,77051.10764520547,50459.111537190256,1.87632152010301
700,900,2722205.9835841497,2876899.314143292,2572329.4694948494,1.058264897971539
900,200,652160.7442755469,608867.2070321704,481462.03262525797,1.3545424147352256
3100,700,515227.434574681,813762.0280479145,459755.30636197346,1.1206557650234783
4100,100,90401.78129371245,78195.33166274747,54138.05797390288,1.669837904737743
900,200,553431.7296939034,507717.50333124935,445674.58014780044,1.2417843743979453
2600,300,295182.44362894975,412612.387501249,228926.11848923427,1.2894223061001724
4100,100,117808.0912017044,112242.64993833839,100419.32952364009,1.1731614994897048
900,200,596759.7553712134,581750.2396500362,472669.83687648596,1.2625298015941593
4300,100,116661.72266197958,105505.59468773361,100419.32952364009,1.1617456839772646
800,300,955403.2705505518,916086.929055849,785224.416061844,1.2167263918539495
2500,300,309799.6439381391,384509.5218236949,242125.6492691642,1.2794994866229294
4000,300,222201.21128455843,260478.23001279315,148801.97701800228,1.4932678700745772
1200,600,1076424.156046628,1332104.4186232528,965081.2587933675,1.115371525701858
2600,500,432853.05984305067,641696.2404479318,375753.1048100813,1.151961365859717
400,700,3671782.1177714416,3624461.7754881606,3445027.2414597464,1.0658209240213767
2900,700,533809.4718353436,841560.6134982163,487587.4247292558,1.094797455311227
2600,300,295771.55831093877,410258.6015318432,232813.12429727326,1.2704247632245829
600,900,3275846.251261292,3460009.9520081906,3085918.3380821026,1.0615466426429254
2800,700,549622.0654207635,862300.0858605694,505001.2613267292,1.088357807219743
2500,300,296026.35668011644,391218.7227928119,218578.33547187003,1.3543261551564592
4900,300,199667.16686512172,203829.34130684982,142348.1066563424,1.4026682304047733
4000,300,209719.98673756086,242751.91323681895,151328.5307932276,1.3858588703548456
800,300,953707.2137277916,857170.1138197482,745549.8356840875,1.2791998174779382
2500,300,301321.04077445617,387472.75449890393,239469.2822741314,1.2582868162168717
4900,300,204601.94717072728,216975.57988795178,148288.0517849619,1.3797601675111917
1200,600,1149538.314064008,1439637.2887964395,1044753.5875168508,1.1002961155617637
400,700,3839306.288734295,3810194.856805847,3599432.289430029,1.06664217576996
2600,500,468144.1423458291,762303.7613006635,401067.5590396392,1.167245098224363
3700,400,265449.7960788584,352510.8094964734,213656.58348328175,1.2424133707989828
800,300,1012125.8980204175,933273.8262284783,790103.2343339735,1.2810046257734922
2600,300,285995.4106212541,371717.9050960051,210171.47641525965,1.3607717636059258
4000,300,212960.119556787,251641.771414132,144863.04739585196,1.4700789703453727
700,900,2788308.996087047,2972221.6496087755,2645072.8612132305,1.0541520564420737
3600,700,446041.68282711087,673359.0006918892,392778.7588096783,1.1356054084463392
800,300,922043.5362910294,884891.6771626197,744009.8850900114,1.239289362639959
3100,700,504482.2187003286,779788.1131547221,456130.17152091675,1.106004930606075
2500,300,294252.320536301,428374.8348309492,242632.4385598032,1.2127493021250524
2600,300,286769.3831465453,369846.9587484374,230258.92526358788,1.2454213569279338
3300,900,595385.2110825637,877619.8898781849,545645.6450443619,1.0911572675232437
800,300,931686.1031980006,863997.2051268982,756642.653966138,1.23134229654425
4900,300,189088.28849419017,190471.95015780843,143441.4983667211,1.3182258317657067
600,900,3176996.639967498,3375993.107510984,3029622.680416013,1.048644328055812
2900,700,562143.7938214025,827667.3528520918,487826.0906165906,1.152344666745638
2800,700,568490.2840998935,884928.4530564634,505248.4509957545,1.1251697713857423
3700,400,271160.98554549756,374171.5521550509,205752.07542732256,1.3179015812225878
1200,600,1127897.810131595,1343252.089869656,1045197.5106145416,1.0791240877223562
400,700,3928530.667255661,3751862.109892139,3583555.6853181915,1.0962661145048842
4000,300,201757.47544287433,267667.1606045742,149668.30142133211,1.3480307688860962
2500,300,298016.0447525828,403200.4593962704,241796.5845729435,1.2325072551332064
2600,500,422010.6251914823,675219.255654526,381901.70549525245,1.1050241963287815
4900,300,203965.20508715473,200560.06168440758,130823.99861272547,1.5590809580048617
800,300,875888.0312531713,822200.7702147006,683057.2983495939,1.282305354718405
4000,300,201466.46843184065,242230.26783636885,151645.274099877,1.3285377314109394
2500,300,308330.3367495242,396923.0165232394,247495.7055995451,1.245800754411518
1200,600,1146260.358820779,1310031.1470229349,1025033.2949436799,1.118266464587143
2600,300,277644.5452859284,402201.9335661794,233300.42169211846,1.1900730537569706
400,700,3934668.42044331,3799271.084663498,3622642.280699162,1.0861321973208815
4900,300,182602.61305782618,185014.83192943624,131967.49793690105,1.383693833046193
600,900,3142884.374313561,3405864.39630504,3023612.4364814004,1.0394468339900593
2600,500,430567.40314182034,634772.9911748213,378900.25933231815,1.1363608035015542
4000,300,206752.94321856392,241077.26937254606,151122.86535808968,1.3681115874070895
800,300,927883.111726489,834321.9662896404,748341.5071066606,1.2399193455324915
2800,700,547079.9369292718,822897.3330507331,492146.74877996376,1.1116195286984785
800,300,862355.7638969503,866911.8479507554,758226.370499385,1.137332856583428
2600,300,298939.11978052434,393806.73658803897,232496.7159355226,1.285777816592592
3700,400,264837.8296992719,379390.9761067926,213724.1872522066,1.239157032735599
800,300,921178.4710234442,877951.4404045121,755614.3267904484,1.2191119707010414
1200,600,1066696.889213843,1321305.871993209,1010625.1726907515,1.0554822084767617
2900,700,538808.5896517001,772902.4612854408,475176.1712358271,1.1339133194545075
400,700,3481539.8135664403,3468446.370912493,3285616.9588878895,1.0596304612284648
700,900,2733014.274030851,2976668.9208058957,2596819.4403565824,1.052446786079038
4900,300,191523.56053315947,189044.39689177883,144863.04739585196,1.3221008668263292
3600,700,451816.0598062389,646797.6048759876,392971.0174411424,1.1497439753910352
2600,300,298643.3845953748,372369.1691062498,237976.63999956258,1.2549273096549465
800,300,944300.7341963482,904805.9919491055,773424.0799985784,1.220935265162786
4000,300,205806.59983583598,244352.82146897248,154684.81599971568,1.330489993511802
2600,500,444512.3814912122,669307.4907856706,397315.6592819537,1.118788980767973
1200,600,1087705.3745654963,1370297.8489338798,995388.1896918517,1.0927449067908108
400,700,3606660.512721835,3566558.651129379,3388542.6827414725,1.064369214261718
3100,700,535606.8370811759,785231.4712191242,456353.4396090686,1.1736667034656274
4900,300,180152.50821597347,188687.98440394003,122178.20524190378,1.4745060942684898
600,900,3126703.4933553296,3315326.8536939365,2970297.969628498,1.0526565096586569
3500,800,552166.3612700846,809748.4716181516,466757.72510721703,1.1829828015021042
2800,700,572370.4906942878,934766.3438205764,514204.6127757185,1.1131181566119859
4900,300,178891.60896914813,182526.9117087892,123792.0604896955,1.4450975956090426
3700,400,273763.28575988597,374703.6386206323,211010.6639990502,1.2973907601234707
400,700,3830535.6323544956,3590758.8257677006,3439920.089132601,1.1135536678470896
2900,700,548610.344428856,862052.4545242514,496473.4192317282,1.1050145348723956
1200,600,1157130.4765821765,1300330.343508616,1010522.3428672411,1.1450815360489226
3300,900,661886.4859625223,954622.3653498271,561076.0614694732,1.179673365905193
3300,100,96403.30781282936,112869.98873135773,61484.06905300629,1.5679396191185506
2600,500,452320.0146756165,675699.8917441956,393685.5218759556,1.1489373866741683
3300,100,120763.02812128706,128721.59177904895,82764.5367230505,1.4591156176634974
4900,300,178049.12483054673,186654.04819160845,123365.60437395076,1.443263912450322
3300,100,106431.78818064532,168036.09963225576,61662.54184478297,1.7260363422668425
3700,400,287336.0267571612,399571.2587797728,224453.57042915575,1.2801579685623803
3300,100,117176.21785493424,136971.93199518652,70156.3045836674,1.6702165051352094
1200,600,1017723.6659946139,1198566.2947763554,970936.4388190788,1.0481877343407164
2300,600,566238.6423445393,835178.5744322,528751.7238017203,1.0708970143364986
3300,100,105469.31387336744,108845.4166327293,63279.95130907065,1.6667097823485413
4900,300,174672.8355443594,194040.58721591762,126273.31918344137,1.3832917093959214
700,900,2680642.9666264984,2972363.6064324793,2591667.802698343,1.0343312379138707
2600,500,449154.51937033096,733731.1495441153,377575.8363618394,1.1895743215407888
600,900,3126459.6528497105,3262559.7746206243,2943714.9983641263,1.0620796016554384
3300,100,128690.22208642727,121898.28071427617,67837.48332561705,1.8970370918496438
2800,700,558815.1856302011,859234.6521290544,511936.52647402737,1.0915712334086638
2900,700,542319.8275889856,831455.4995622056,494283.5428025092,1.097183662061897
3300,100,139442.43045172121,145020.67311567004,96621.71431835281,1.4431790145254628
300,700,5072202.612659987,4903905.265186857,4750804.832407059,1.067651227863656
3500,800,520079.9314995969,775827.791760731,469327.0500220524,1.1081396895302749
4300,1000,535172.9566314718,656665.7537686164,476028.9713390982,1.1242445079046302
3300,100,112416.13068132008,94262.52016372784,60264.26210972782,1.865386329241621
3600,700,437158.66227511363,683607.4780487437,382780.8046066385,1.1420600432781787
3100,700,495536.37760226504,769874.2136675006,444519.64405932213,1.1147682317862528
2300,800,784310.6123854392,1131851.7599619546,710283.4947283737,1.1042219313928658
3300,100,101122.00124269725,140771.19750805624,57179.022935431734,1.7685157257214283
3700,400,275194.61089868285,375856.517119743,221671.17208871557,1.2414542148428147
3300,100,123783.10298451263,172369.38763918044,100588.76879010165,1.2305857251599386
2600,500,470279.99397098913,802750.6195069076,387169.97615170357,1.2146602860205278
2300,600,576382.9294367211,937395.1329561424,531801.8067322284,1.083830333293584
300,700,5006169.7117086,4872800.997474348,4713345.105716139,1.0621267060706707
2800,700,574142.8806177726,902084.589810819,517520.325814166,1.1094112674985812
4800,700,376618.8637938558,410740.69136941433,296925.3020254412,1.2683959946316272
600,900,3151284.4423638624,3353806.0668708305,3002110.3209372703,1.049689753366565
2900,700,548256.2529060966,937299.5594055024,499674.79733781546,1.0972261475405907
300,700,5143631.347220456,4847273.49147164,4715652.209293709,1.0907571463992354
1000,700,1544172.0936919837,1751052.8046959257,1425241.4497221177,1.0834459620810595
3700,400,275321.1657417207,359762.2145190464,206597.65090248818,1.3326442219406902
700,900,2654136.167551717,2918752.7533498853,2545969.6882529985,1.0424853759248565
500,1000,4322943.787633573,4361734.627862755,4093849.1535162446,1.0559606926211622
3600,700,452844.3148634425,669367.6268746065,399936.92104778107,1.1322893462225272
3500,800,548215.2800449559,778647.8506466907,467769.55763356533,1.1719772505469648
3100,700,512887.2897528428,772318.9190095649,464442.87605548766,1.10430650612793
2300,600,565229.1728944305,912078.5492014044,503520.656761757,1.1225540904906135
3300,900,612102.1616592671,952756.3224839637,550840.487348366,1.1112149083408926
3700,400,260191.47009715353,340877.1228595372,209620.0566717579,1.2412527418813981
300,700,4895272.078093395,4726427.031571982,4593369.6552796615,1.065725697139729
2800,700,509222.8057565766,831352.2125463231,469373.85126969847,1.084898113474117
600,900,3139220.0378971607,3177337.0833082637,2921610.164118676,1.0744828575868979
4800,700,351959.42742432473,404563.3639288042,294584.0691072587,1.1947673494053597
1000,700,1534360.1078303105,1766047.1132974676,1414003.531714842,1.085117592294487
4300,1000,550961.3694702922,626910.7173813155,457059.2695953346,1.2054484092579405
2900,700,489031.99158389535,810131.5860342341,453188.546053502,1.0790916845593925
2300,800,753081.6637623885,1102710.5414013949,714193.3369900797,1.0544506994929428
300,700,5085102.324078392,4931268.262132319,4799243.052573373,1.0595634078902798
500,1000,4247933.923748708,4340167.267321207,3930709.7185198776,1.0807040529434675
3700,400,268078.6847533214,369323.6275188333,216018.74830105697,1.2409973063065365
700,900,2660391.4099008553,2901266.5128239905,2523184.284312108,1.0543785590461356
2300,600,639235.0711656938,981503.8866181758,545088.8282696613,1.1727172490305697
3600,700,442446.6441627785,659058.8424492242,398172.85392424354,1.1111923874322143
3500,800,492768.39797797723,815725.2646761126,444388.2258537937,1.108869158338369
1000,700,1561960.960069959,1729822.3027011037,1414695.6627881126,1.1040968041081096
3100,700,512097.5614833599,788912.0175396842,462394.28197654086,1.107491120552699
2800,700,542083.4220149987,804093.4780364663,484077.5261059247,1.119827698624417
300,700,5108962.142415582,4891948.49064829,4778074.247090922,1.0692513088355875
600,900,3191616.593793646,3270537.201135788,2967885.135475751,1.0753841365501602
3700,400,289320.0320521335,374266.41854942404,225652.80857296204,1.2821468249467212
2900,700,504974.6706874077,778322.5805994831,467385.1976195135,1.0804250396874888
4800,700,368496.3285826901,391226.50453931384,294728.2630808568,1.250291793297053
300,700,5120749.810325848,4984465.916878959,4830189.707598883,1.0601550084606106
1000,700,1493241.9010901535,1671877.7513191667,1378010.8965838985,1.0836212578521067
500,1000,4172380.185477953,4357943.6665650485,3947227.800460047,1.0570406362135127
2300,800,770966.5102577142,1165270.1490048654,711823.2398771647,1.0830870180506547
2300,600,591872.1945214169,842661.9417002555,545320.4403206304,1.0853658707042333
3300,900,599817.9884313595,958268.1877821028,549747.7157238909,1.0910786371190968
700,900,2713327.3661770103,2916513.6185816713,2573237.4179462316,1.0544411282277204
4300,1000,528717.2507444774,619517.6969065415,458979.9767976799,1.1519396868537861
300,700,4585409.24245001,4520441.905300238,4380822.611850519,1.0467005055274472
600,900,3230531.803870076,3369781.6511340057,3034061.7686817944,1.0647547908273607
2800,700,563356.4788828801,766586.6161944572,491417.1555903716,1.146391558524413
3600,700,455967.68361432356,673693.0440798125,402515.80896657356,1.1327944728058839
200,400,4643374.826860367,3975616.416267133,3952646.7944407123,1.1747507602731275
4100,600,348048.49218243844,467525.0655516898,296616.8206692578,1.1733943186267561
4900,200,112759.06123258102,107402.00137731335,82382.2700099313,1.3687297184089218
2900,700,548727.314092504,745992.0414685467,474471.7364320829,1.156501582620718
1000,700,1519406.9873172203,1769282.25823169,1439772.9157720117,1.0553101608405437
3500,800,499187.0549294166,778352.5991832468,448774.2419868631,1.1123344617983428
200,400,4518527.298846344,3831634.5585981803,3806413.395405467,1.1870826495883067
4800,700,349927.11931110005,393746.34896630474,287085.60345497885,1.2188946958671723
3100,700,516307.65299197036,851965.7259526384,467437.71363860153,1.1045485589362447
300,700,4736462.732007439,4641517.186431605,4518056.910321964,1.048340653077323
4900,200,159584.81786799038,161789.21883868726,115155.9162563489,1.385815189145282
200,400,4479055.286164982,3991934.317728013,3953897.464165822,1.132820293585928
4900,200,170109.8271058885,176639.91816327136,137320.72161632078,1.238777550129555
500,1000,3998556.0282685384,4204835.745014946,3865082.907971662,1.0345330549110836
2300,600,603502.3493943011,806841.3095565344,534799.9799706156,1.12846367239479
200,400,4588364.871536077,3924999.422535211,3903697.2839824287,1.1753895186399217
2300,800,741491.779154572,1102225.64688156,676242.9523862078,1.0964872558569752
300,700,5161063.160160782,4691813.045053735,4586560.118843468,1.1252579332726982
700,900,2778352.349721213,2797257.187531094,2504237.283530294,1.1094605004061322
1000,700,1575444.504237224,1783992.1702450528,1433422.2741272766,1.0990791287908626
4900,200,178774.8119874391,171380.0901184797,153927.2635835206,1.1614239597680907
200,400,4872623.12744219,4207359.125093338,4152391.0529393815,1.1734499630021535
200,400,4975052.074346942,4124116.3931453084,4100916.683641238,1.21315609609741
4100,600,355380.0800215142,467287.2529174164,298327.8428010061,1.1912400689283424
4900,200,158694.74044736347,137117.68628561424,112828.85828240226,1.406508431115755
200,400,4358590.5467222305,3857239.7238731,3822056.541696031,1.1403783536881202
4800,700,374989.9000086927,403661.2002673442,299952.6907858358,1.250163480868498
2300,600,560385.4126456826,806457.8264136078,527282.6987951747,1.062779821765718
200,400,4501526.988425975,3915981.634322547,3877971.048427521,1.160794377320403
4900,200,135791.7707262431,137324.27642569807,89579.42667687622,1.5158812214333584
3500,800,511282.85214564676,868854.4035635229,459183.15349660197,1.1134616944291498
4700,800,432410.6642835198,483824.7630113509,347585.5399734595,1.2440410044575998
1000,700,1560187.0238253202,1792095.706610987,1449056.9122796648,1.0766913366921005
3600,700,406011.6379553154,652044.3371683469,365068.55098754325,1.112151777678514
200,400,4726797.537336787,4036545.7679688516,3996346.843569554,1.182779604063293
4900,200,133086.18846749954,116411.94385899066,80588.71067816493,1.6514247138037228
3300,900,588982.6003342047,917143.0658437215,540054.1762960906,1.0905991031745834
3100,700,466316.7788968524,775954.0301028308,423950.5753403728,1.0999319402325742
200,400,4983365.22870353,4206109.503038373,4174576.9585997975,1.193741372628811
500,1000,4265628.861534119,4454953.252200406,4035141.402599406,1.0571200451082667
4300,1000,537870.3957096486,611882.6204420086,449428.245112984,1.196788144844859
2300,600,587241.545621332,836373.7998426775,519332.96853487915,1.1307611517097282
100,400,9251792.382176949,7905293.588881424,7905293.588881425,1.170328752266625
4900,200,161066.355913695,155226.56393135802,115640.3076979828,1.3928219244655693
100,400,8955159.340926312,7612826.790810947,7612826.790810934,1.1763251137850188
4100,600,388543.2375145348,430919.6459315065,282462.8074517173,1.375555390884339
1000,700,1371598.206596548,1618059.0175909277,1314246.7835551559,1.043638244931634
700,900,2718435.3653359585,2916256.887491459,2543901.544693501,1.0686087167982303
4900,200,126226.58882477276,133298.2116437219,81858.59635367764,1.5420077358692923
100,400,9217987.170317708,7907794.928331654,7907794.928331644,1.1656836392269068
2300,800,738537.85897857,1092727.2526014883,682917.3247626177,1.081445487175605
4800,700,366114.71121522604,393917.07479484525,298629.6404431826,1.2259824934721548
100,400,9292188.483350687,7807394.567964859,7807394.567964857,1.1901779015342975
4900,200,160781.26216627564,155110.48432828064,124828.15119872103,1.288020856051283
3100,1000,729487.3191486521,1080660.9360332086,660298.2505671362,1.1047845704908181
100,400,9454826.724795152,8304782.105878761,8304782.105878763,1.1384798064843025
3500,800,533813.9775346303,773582.0098762455,457310.4034335133,1.1672902552111732
100,400,9951063.918150185,8201833.367282477,8201833.367282476,1.2132731149898115
1000,700,1440195.6992457807,1655175.0121822658,1355417.0730965892,1.0625479993073321
4700,800,392112.84973785974,483993.8863066144,349498.8670376986,1.1219288149954563
100,400,8904583.594741696,7644113.083392062,7644113.083392062,1.1648942784596146
500,1000,4223085.621066691,4368096.007698211,4030387.245145491,1.0478113799494828
3100,700,480884.48019752325,715421.2103640069,437231.3139021255,1.0998399815095803
3600,700,428899.48600404104,626689.9680031285,376504.7425268303,1.1391609123581679
2300,600,612553.9596391704,871631.0731858057,527229.0484524736,1.1618365138209723
100,400,9275920.123110864,7755942.096855038,7755942.096855042,1.1959759378389583
100,400,9343407.484827323,7992693.687139101,7992693.687139108,1.1689935646929173
100,400,9577136.340305632,8349153.917199595,8349153.917199595,1.1470786663276555
1000,700,1527671.8854239418,1627123.822714399,1375968.0356530405,1.1102524519756753
700,900,2759227.5510766488,2934667.617658956,2600624.373155824,1.060986576745938
4300,1000,568016.495145903,696810.5578031729,469202.4886743495,1.210599919771814
4100,600,427773.88081483485,481446.3194764646,314954.4837664354,1.3582085757257047
3300,900,597848.377371625,883894.9317683548,535220.9087934775,1.1170123729271446
2900,900,670819.3347023688,985303.1870469938,620907.1133263429,1.0803859712745674
500,1000,4267359.198470433,4324369.6654108185,4019142.122651224,1.0617587207031816
2300,800,755947.1826553728,1186235.352552817,698756.9727122204,1.0818456375772094
2100,500,549566.543665188,835618.1055463762,486424.69695849135,1.129808060942442
3500,800,510099.1080391082,832825.4046950389,468386.7620380885,1.089055347805982
2300,600,554516.7050835949,783697.2374809708,506575.5332969107,1.0946377561400804
3100,700,516778.3221938798,715503.3931734957,443860.6566622711,1.1642805336249726
3900,400,253149.78949815183,345599.1475720152,202699.83561234424,1.248889959547334
600,300,1309059.283662911,1154040.751544471,1046965.8880824585,1.2503361366056371
4700,800,423414.5102090302,492976.2402860921,348339.03228031466,1.215524161726157
3600,700,455134.1253725614,606569.71584491,382213.3432369557,1.19078554798229
4900,600,296498.0855395633,335959.12940583425,248189.58464162383,1.1946435462539458
3100,1000,719303.0934774315,1124090.1032749622,633985.438470948,1.13457352461005
600,300,1278698.2937274622,1082872.5839098268,994066.4475787833,1.2863308049898956
4800,700,331399.39565958077,363218.1464294747,273801.4132406574,1.2103640800725075
2100,500,548245.507218079,744943.1809151372,475477.39716276294,1.1530422066107306
600,300,1319409.1593454282,1171000.173765308,1053470.9791119648,1.2524399679786518
4100,600,347058.1350193708,435801.91022334003,305911.46652132925,1.1345051526375938
500,1000,4191974.689055113,4362278.435254233,4069472.997857877,1.0301025934467976
3900,400,267638.45504802396,333641.0028160581,195200.6869438701,1.3710938175385792
600,300,1203490.7802185146,1117147.3264521481,992013.1801200152,1.2131802322151755
4800,300,199755.2360328403,202267.21095944865,142348.1066563424,1.4032869191234874
2100,500,537948.9233263994,733879.994984584,465218.1297648626,1.1563369716444574
600,300,1253101.7313401639,1107315.0262581594,1008856.8719548507,1.2421006053237686
2300,800,755887.0079624599,1124107.2296671872,695907.1356596942,1.0861894773444263
600,300,1148785.2661205237,1024833.6013934577,910743.0644661252,1.261371413016401
4800,300,209163.05216722892,207857.91400196892,148288.0517849619,1.4105185795450612
4900,600,322803.12688191305,369208.866876807,249621.25622125002,1.2931716303670822
2900,900,730609.3147649685,1091644.0179171383,638465.8630514694,1.1443200914033378
3300,900,606830.114743839,979723.9672140463,545838.2401704128,1.1117398344139178
3900,400,271056.6487359627,351617.83749950194,202763.9725213242,1.3368087306903416
4700,800,405047.7852651755,454034.37896287197,330927.4022315485,1.223977774381359
4300,1000,531424.9282341186,658399.2308788418,468649.6796680803,1.1339491976405462
600,300,1243246.3519636195,1096391.298250416,997788.6761422141,1.2460016651726566
3500,800,509415.7237850147,781615.9223985493,455878.2708677503,1.117438045062682
4800,700,331518.15358118113,385843.7409120748,282378.55689512275,1.1740202840696192
2100,500,552899.4382533145,879660.9152413452,496559.83500145806,1.113459847697289
600,300,1216887.639970835,1129181.4125231795,1010968.49399918,1.2036850279647013
500,1000,4304164.889929941,4508824.065092359,4122810.6344401585,1.0439880148689897
3100,1000,690766.0306061679,1186759.9604700978,636649.6452354915,1.08500183071752
4100,600,350952.8899860793,427166.285183609,300009.7448615649,1.1698049679953608
1300,1000,1653531.8974944635,2070228.5423210699,1574557.3667370172,1.05015665508657
4900,600,349195.92094353493,360579.44450055715,277514.5116622374,1.2582978772963804
4800,300,191262.8644409731,186366.30557492314,143441.4983667211,1.3333858515057642
600,300,1288383.0225962854,1081540.2830987002,1007485.7690539312,1.2788101451856018
3900,400,252202.6071628796,339616.11998546455,200189.60430679118,1.2598187005573893
600,300,1246120.9821221528,1119975.9778443668,1031232.1066647712,1.2083807069897958
4800,300,202680.06969978003,213888.7338935168,130823.99861272547,1.5492575662647954
3500,200,157625.67110591783,174804.11625713552,115335.1780139038,1.366674711222242
2100,500,526906.6366913014,794132.1346121369,472830.68299412203,1.114366422573832
4700,800,387656.9638922099,446993.5177369285,334193.5844583023,1.1599772764057303
4800,700,364295.4576282253,391355.61999238573,286660.00742771674,1.270827629208392
2300,800,756159.6092335734,1237405.3973038353,712762.4639710042,1.060885845504253
200,200,2613431.0559922913,2023855.849979594,2018365.6152433166,1.2948253954857623
200,200,2780558.551411936,2171884.4002980124,2147249.8832849334,1.2949394353479466
2900,900,686986.3353656891,1107343.981870932,626818.4856033131,1.0959892714466843
200,200,2625621.405858355,2066379.0070184285,2030895.4220536863,1.2928392950944114
2100,500,518299.2805548099,734028.8038751689,469114.6067923939,1.1048457520833126
200,200,2726792.0989708905,2112330.1069968496,2054351.8723653462,1.3273247566062323
3500,800,512640.9824441654,706932.3655175053,461734.7417082756,1.1102499685155864
3900,400,270607.59628618974,343247.0249447304,212943.13091996827,1.270797490001656
3500,200,189853.96690020786,248410.73367441664,122699.99333056761,1.5473021778307672
4900,600,396816.07639658154,400199.64169829886,314954.4837664354,1.2599156286050945
200,200,2673862.1439499403,1813924.7796369677,1778677.6952878714,1.5032864869411808
200,200,2824289.73833166,1946463.696631687,1933035.1299842403,1.4610648790199101
500,1000,3956243.796646394,4076840.3070145366,3825653.42793789,1.034135441479051
200,200,2864673.2455618083,1980843.8038623424,1974423.4116150409,1.450891044296603
200,200,2944305.387070174,2201380.3986997344,2166579.146813661,1.3589650723816378
4100,600,338402.49850400287,431225.08769266243,295792.7334704639,1.1440527782194276
4800,300,187411.26858132516,196837.8959282471,131967.49793690105,1.4201320136488
