P,n,Paper,Min Time,Time opt,mtpa
4700,1000,487375.4320882417,584075.0229890535,435515.8673953451,1.1190761774147264
4600,1000,507675.70329477504,587589.9019943862,444983.60364307003,1.1408863138741434
400,1000,5281138.335770976,5145104.552537299,4913387.148149847,1.0748467760696625
2200,400,448539.8018107978,590246.9585402337,377490.095721762,1.1882160800886408
2400,700,646445.2779525582,939918.2483783235,589168.1382145174,1.0972169674884662
1200,700,1288638.9415064454,1515417.6675710166,1178913.0523234273,1.093073775853756
3100,500,382371.9833958146,557035.1950534765,315147.7653245843,1.2133101531022856
2200,400,448958.4335177231,583705.2208201983,372810.6076037489,1.204253377883791
600,900,3204940.7849705387,3406768.0344746094,3029622.680416013,1.0578679667563262
3100,700,504179.64170201827,779810.005923291,456130.17152091675,1.1053415739215096
4000,700,408761.3828812728,569852.9662744884,353500.8829287105,1.1563235132391636
3600,700,440297.8897276631,675178.9614265315,392778.7588096783,1.120981926471768
2300,600,574148.0221067222,921855.5621278922,503520.656761757,1.140267066299095
4400,600,322912.0208232907,381062.9310867316,276392.94653271744,1.1683077476257762
3700,600,408067.0240631171,590915.4587027497,312999.3271762273,1.3037313138803142
3100,500,410534.55800163274,662933.2201628071,336379.24306550383,1.2204515185310898
2200,400,399018.04675928614,574293.4573748112,347459.6856087301,1.1483865993265625
1900,1000,1139069.1598065172,1610173.0403642592,1034397.2943473362,1.1011911632321358
1200,700,1224796.7120805366,1497479.5272742952,1148342.4138199154,1.0665779625837377
400,1000,5195928.9382036915,5264739.564787388,4934034.750575059,1.0530791129102017
2400,700,677979.434473913,965889.2428593702,589456.5261617136,1.1501771621541326
2400,1000,907047.9502541942,1417241.7529459097,818897.8580249745,1.1076447952151456
2200,400,418199.9527773639,587391.5344995373,352542.8225843201,1.186238737500719
600,900,3176991.7730929656,3347642.518574316,3023612.4364814004,1.0507271814207955
4700,1000,530190.6482493547,573677.8593820138,418160.6083531784,1.2679115097363636
4600,1000,528955.0009037094,592457.3862033545,427251.0563608562,1.2380425818232597
2200,400,432705.46999733394,567900.7470476115,363304.2585063231,1.1910277952048915
1200,700,1283836.8441547242,1549990.6828714774,1199810.7631433432,1.0700327781618193
2300,600,640385.2735208094,942549.4049933236,545088.8282696613,1.174827368144122
3100,700,539471.7038808123,802391.2901593113,456353.4396090686,1.1821357243257469
4000,700,412993.20249498455,512965.370656839,353673.91569702816,1.1677231035855407
4400,600,341590.17821977934,393001.1798195037,277987.3080645739,1.2287977483505508
3600,700,457624.39695794124,691538.5311743688,392971.0174411424,1.1645245492601304
3700,600,460661.2507097882,652862.2552396582,338839.0013568165,1.359528415752489
3100,500,359042.36496024154,603446.3096096553,320304.65622182464,1.1209401986076324
2300,600,585324.1664545176,873577.1182045001,545320.4403206304,1.0733582003828177
2200,400,434161.9652733337,613238.9147373325,379506.9962363452,1.144015708745857
400,1000,4971355.956633144,5124362.945279218,4831353.634964578,1.0289778667111775
600,900,3102720.865534319,3303462.191532341,2970297.969628498,1.0445823608472464
2400,700,616224.2382261798,899047.6510526269,574171.2069099577,1.0732412750937839
1200,700,1274187.7356724364,1530584.7835434629,1194518.5617727304,1.0666956349187848
1900,1000,1107409.9919523154,1649742.2457505532,1038744.1580158019,1.0661046643744099
4200,300,217612.20467823133,226438.94696309362,149566.55544035122,1.454952305597607
2400,1000,876461.7356227265,1428813.6286785346,822339.1250958432,1.0658154390022185
3100,500,359553.1868832146,566604.1299929698,317787.3142787185,1.131427123512756
4400,600,367593.1144153527,379554.7856324787,277514.5116622374,1.3245906032573527
3100,700,498021.8672746625,731449.918295879,444519.64405932213,1.1203596374881475
4200,300,217565.70648095896,233900.44059381087,148288.0517849619,1.4671829851568838
3700,600,371204.49752253946,563065.592813757,338982.976415527,1.0950535081369843
4000,700,403618.25676392304,508808.7134818745,344502.7241459746,1.171596705844624
3600,700,432415.46325685695,617204.350616665,382780.8046066385,1.1296686198808352
400,1000,5264523.117523403,5367206.587386615,5043926.753249257,1.0437350451475211
2300,600,591889.0036405968,825961.2912337483,534799.9799706156,1.10674836538535
3100,500,395345.13915390876,576283.621521041,333232.4884300257,1.186394342930119
1200,700,1304304.80371605,1636988.8210256842,1207547.4268997207,1.0801271856168382
600,900,3154104.0640756614,3275402.0570683694,2943714.9983641263,1.071470596110171
4200,300,211873.62292099342,233755.50946359293,150495.8541588521,1.4078369407927713
4600,1000,509926.30023562966,576709.7206598314,429046.50005000515,1.1885105697778633
4700,1000,498754.1353080762,561931.142140481,419917.85111277096,1.187742159535231
2400,700,652618.7380209002,960225.6505955075,599905.3815716716,1.087869450864279
4200,300,218031.64015409985,236218.06052190124,141716.16858857358,1.5385092775622746
1200,700,1172022.1832941526,1426429.327988016,1095205.6529626297,1.070138909641059
4400,600,418692.9806659382,441611.6158222882,314954.4837664354,1.3293761551159036
3700,600,396844.42253218486,545869.3017861239,332443.23079254484,1.1937208695334465
400,1000,5214423.482398656,5248243.271304829,5037984.056431863,1.0350218309527075
4200,300,204614.45551342683,222130.19546755092,144122.41027926438,1.419726849675548
2300,600,573123.916393943,836908.2297908798,527282.6987951747,1.086938596133562
1900,1000,1079501.6250500784,1592821.0999372252,1017127.0810451743,1.0613242387969943
3100,700,519433.73124738305,824171.955795712,464442.87605548766,1.118401762685936
3100,500,387730.2980333002,569933.615278144,330187.8570572531,1.1742718266167782
600,900,3191203.2578671444,3359637.179739808,3002110.3209372703,1.062986671612667
4000,700,418646.2829259062,546931.6671694274,359943.22894300293,1.1630897576689765
3600,700,452899.5106329137,704117.1396982508,399936.92104778107,1.132427357410208
2400,1000,869240.0205618017,1377528.9700098208,805225.6058274296,1.0794987321206615
2400,700,637347.48887483,979902.3391161778,597259.2808863652,1.0671202763546372
4200,300,208742.74842880288,224408.50557544638,144863.04739585196,1.4409661551464785
1200,700,1203550.2317531703,1445561.7072067275,1129514.227580491,1.0655467654721538
4400,600,329296.6396560259,384994.10287822963,285053.8665312386,1.1552084652040278
4200,300,200547.55386405851,217980.42776589855,142541.23944888773,1.4069440860725124
600,900,3087553.3888873328,3186927.2478300706,2921610.164118676,1.0567985512943048
3100,500,383646.94397960795,590166.1575541617,316676.5079163814,1.2114790153013502
2300,600,575093.0838365243,834151.3887593192,519332.96853487915,1.107368718490862
3700,600,368468.8444986277,516768.55106275633,327770.3262780816,1.1241677935970853
400,1000,5317501.223937103,5297648.21355561,5023927.65331403,1.0584350712991293
4600,1000,514535.17643822095,586014.7965979476,420117.70738822414,1.2247405129314084
3100,700,505465.82894718484,780368.0825447845,462394.28197654086,1.093148961069612
4700,1000,517589.36633145995,571254.0047406909,411179.0327629428,1.258793190045432
1200,700,1277504.360255371,1463397.2864048816,1146640.029710867,1.1141285208554095
4000,700,400280.39892227494,536042.8069727492,358355.56853181915,1.1169922671000247
3100,500,414242.48956156743,696836.062436732,324723.2058046546,1.2756787385585415
3600,700,444377.6389308634,678539.4398301679,398172.85392424354,1.116042026851511
4200,300,199086.850502794,215236.3145363641,144424.07057131143,1.3784880159882493
2400,700,665466.2610413999,1041983.60962896,603773.7134498603,1.1021782601945997
2300,600,608478.4787158954,811321.7178546314,527229.0484524736,1.1541065131026178
4400,600,333845.30125774,377761.2387054694,279554.53498464,1.1942045628989097
1900,1000,1128688.0725851117,1699702.003530342,1061879.3164735278,1.0629155828493335
4200,300,204389.93286998823,219609.8409620066,143926.53843627588,1.420098996964919
2400,1000,921745.365447595,1445593.2942679494,840654.4588748761,1.096461638568182
1900,300,415353.59894380375,505099.3563996886,330620.80676288164,1.256283907266888
600,900,3136166.0557775074,3352410.0053183073,2967885.135475751,1.0567006176520308
3700,600,404920.39089079195,577913.8710786828,322828.6020622222,1.2542890818972332
4200,300,194850.81946008964,216905.58428560835,147318.8723806816,1.3226466936061143
400,1000,5323239.741225796,5311162.134040752,5086841.247322347,1.046472551905937
1900,300,411613.38441224967,490283.03265272814,313915.7202880368,1.3112225919573868
3100,700,513216.7746243492,846232.0162674752,467437.71363860153,1.0979361734195492
2300,600,542004.4934128199,769877.1883641084,506575.5332969107,1.0699381588473675
1900,300,413639.5103508637,506450.0496199906,332675.0460353573,1.2433740230305743
4400,600,321563.74845763313,376282.645490206,275625.0470974777,1.166670996863027
3600,700,452710.2253793711,697116.6419650906,402515.80896657356,1.1247017267263801
4000,700,434197.9991243323,562099.519661306,362264.2280699162,1.1985671382395864
3700,600,398896.40135398833,575130.0842684135,327736.97606505116,1.2171235792290127
2400,700,589139.5998017677,926341.4455161158,547602.8264813148,1.0758520068045525
4000,800,496712.4199820909,603767.5211512907,408413.0094688149,1.2162012679961367
600,900,3213448.205577537,3417941.00098206,3034061.7686817944,1.059124187499215
300,100,974861.9951581478,692134.7208722328,676324.7595830691,1.441411069674747
1900,300,387677.12554542895,487268.77063268307,313267.32003789954,1.2375281452866747
300,100,1035034.3929016473,698726.1811459609,660372.9778401948,1.5673481920577883
300,100,1170749.6699870985,718528.3526304456,678287.9602926127,1.7260363422668425
300,100,1063656.9660687998,720735.0506386232,678523.9981816225,1.567604047785039
4600,1000,548209.8854808441,637800.0232382433,438602.3263695006,1.2499019100482485
300,100,1144641.7677817494,701526.0408838554,696079.4643997771,1.6444124935775306
300,100,1192042.5408724858,641781.8182384021,614923.8920349259,1.9385204515761136
1900,1000,1110405.6528548296,1553019.2009265719,1060628.2224067082,1.0469320251870817
300,100,1179466.5839856162,718406.2090666876,678903.829991927,1.7373102520273622
300,100,1182720.488562544,671845.7604286299,662906.8832070059,1.7841427182665353
4700,1000,532752.0956454312,597174.1020743066,429270.36197866016,1.2410642402372873
400,1000,5372547.9437405495,5441404.163842755,5153513.293050198,1.0425020055707883
300,100,1028617.9247747462,651030.5507982327,628969.2522897491,1.6354025590759558
2400,1000,912163.7805821884,1346793.0450029206,839664.0094053105,1.0863437879494509
300,100,1064217.9839622672,767908.3212922725,710949.1481564087,1.4968974739219174
1900,300,399597.4231803427,515437.0551475834,318586.3806173213,1.2542828177590242
3200,500,383731.6992080215,599297.7895486243,319216.2073790099,1.2021059405433365
3300,900,599676.5479083672,901416.575143092,545645.6450443619,1.099021962980411
3300,200,171003.6392578296,187435.0746518514,122325.18880262524,1.3979429824036345
3100,700,473695.22364593396,767796.4140438806,423950.5753403728,1.1173359613101674
1900,300,371807.82951997087,455293.3224193617,287603.0729893027,1.2927811433148357
4400,600,374264.8723880711,402433.24806546903,271469.50627959595,1.378662662769212
3700,600,353636.337214673,506157.8564221742,314898.3044818634,1.1230175970510528
2400,700,622881.5016026163,930967.2698140022,564757.1137902455,1.102919266341386
1900,300,390672.72142801643,460041.80260312837,315091.160887015,1.239872043151675
3300,200,196552.2422694177,262246.9305571995,130136.35656272323,1.5103561176978495
3600,700,404625.6264899111,636898.2210765457,365068.55098754325,1.1083551990314213
4400,100,76421.09007619956,74775.98202072617,46113.05178975472,1.6572550961196328
4000,700,374152.6110818827,514692.75384212885,328561.69588878896,1.1387590694945928
3200,500,371960.1810081821,534434.5923545662,312032.0418880632,1.1920576449697344
4000,800,469424.98127238266,617054.5992196398,410661.16876929585,1.1430956150034715
3300,200,195554.82886048255,249438.33429882035,137340.04259498307,1.4238733669041836
4400,100,105195.05326547512,89461.28999543225,82739.16147748545,1.2714058420098957
400,1000,5066485.875794616,4977636.76718362,4782066.784922362,1.0594761854370194
1900,300,383170.52272621845,497982.3339700614,319253.20863132,1.2002088385232534
3300,200,204208.3484524925,300451.58752699126,154082.1067420537,1.3253216273473876
800,100,357297.97072519525,288700.66179094766,253621.78484365094,1.4087826522688385
800,100,406220.7741746888,320335.5596534652,247639.86669007305,1.6403690552906143
800,100,439031.12624516187,326737.7931134775,254357.98510972978,1.726036342266842
3300,200,200863.5635854924,241304.9334153557,112828.85828240226,1.7802498992123612
800,100,398871.3622757999,309889.15180318605,254446.49931810846,1.5676040477850388
4400,100,84730.12771254845,77635.47828096099,54290.25884700422,1.5606874881795472
800,100,437025.70910318923,285711.8350712661,261029.79914991642,1.6742368516025008
4400,100,101485.05532682042,93311.46890032965,70156.3045836674,1.4465564560315576
800,100,447208.2534893959,288203.80789726967,230596.45951309722,1.9393543787865302
1900,300,401983.9736521845,444904.62443420367,318153.400753873,1.26349104771369
4400,100,82330.93429322542,69711.04225296709,47459.96348180299,1.7347449987986736
800,100,442299.968994606,331130.7003324296,254588.93624697262,1.737310252027362
3100,700,479554.5830527273,738200.9360744318,437231.3139021255,1.0967983486198243
1900,1000,1123822.0216615892,1531452.2544224581,1057668.979645059,1.0625460737618782
4400,600,366307.8525915725,396656.7994045896,275597.00260015664,1.3291430934864759
4400,100,109499.78876103292,92438.10223578455,67742.26274582943,1.6164176442094755
800,100,443520.18321095407,277743.4481988715,248590.08120262725,1.784142718266535
3200,500,370121.0573757297,521381.3998219676,305299.39765819104,1.2123216102447478
1900,300,406755.21390764747,481593.2771776804,325652.24420992774,1.249047783762355
3300,200,191428.7508053892,210509.47597763952,117153.64424146911,1.633997406097153
4400,100,123475.97148116978,116448.67353839692,96621.71431835281,1.2779319053927833
800,100,385757.1615073241,290643.25975002174,235863.4696086559,1.63551041688385
4600,1000,504462.2619927682,588250.7943501454,438085.57012450986,1.1515153577174277
2400,700,647655.0100895859,914137.3007891724,573320.0148554335,1.1296570733761955
800,100,399081.74398585025,373540.394388655,266605.93055865326,1.4968974739219176
4400,100,88048.9710976338,71338.73182112443,50459.111537190256,1.7449568257407466
500,300,1532966.617744998,1343414.0601453965,1256359.0656989503,1.220166001581851
4700,1000,499168.63838387845,575073.5730887733,428764.6005473926,1.1642020767260237
2400,1000,888276.2786974665,1329668.0563178258,837321.2755523383,1.0608547813520153
3300,200,178318.10889503552,199150.66845754025,119662.02494636612,1.490181274927946
3300,900,656957.8074368328,1001723.720496881,561076.0614694732,1.1708890336833169
4400,100,86287.56132066526,72046.13943627436,54138.05797390288,1.59384293692729
4000,800,484339.543026204,659950.1542741156,409298.3629293697,1.1833410218398155
3600,700,425527.4951935809,608799.1553816292,376504.7425268303,1.1302048742805868
3300,200,207648.6911839598,257076.3523564834,131307.82707961582,1.5813885265046406
1900,500,595046.7520054943,827975.0546973262,537627.2966383325,1.1068015997814717
3300,200,165332.15380225127,199937.87997764992,121547.61276758194,1.3602254296708585
500,300,1527281.816720645,1275347.8857424883,1192879.73709454,1.2803317628989137
4000,700,379064.3476983782,513475.9559654151,338854.2682741473,1.1186648160845927
4400,100,116127.61913778962,107796.19146242992,100419.32952364009,1.1564269517498778
3300,200,197275.27549398955,235686.21111148264,128909.95551176889,1.5303339040868664
500,300,1577829.0405184918,1368244.9159966232,1264165.1749343576,1.248119369053511
3200,500,407542.07164480817,665355.4550474391,325867.3917197068,1.2506377808901892
1100,700,1413194.3128052147,1614915.3043699972,1295674.045201925,1.0907020311462476
500,300,1448904.5324762862,1310223.2008825988,1190415.8161440182,1.2171415339301874
4400,600,308263.451046736,369286.91945667163,264800.84695065784,1.164133176296739
500,300,1528887.307747545,1315970.1354165145,1210628.2463458208,1.2628875233684347
3100,700,509213.0230377373,778560.3210845104,443860.6566622711,1.1472362224372414
500,300,1414004.4949653414,1190480.7730084546,1092891.6773593503,1.2938194372399883
1900,500,588917.4608008654,784267.8844238328,525527.6494956854,1.1206212677220906
4900,300,198999.94787761293,192215.69294632302,142348.1066563424,1.3979809956871412
500,300,1430402.008058531,1274980.4984355262,1197346.411370657,1.1946434168713838
1700,500,678045.8969505859,901616.3220863984,600877.5668310776,1.1284260461352893
3200,500,349450.95755016577,570146.1764525397,310295.1357148926,1.1261889644033949
1900,1000,1126835.2691416286,1546185.5868140927,1070913.9468047046,1.0522183154900326
4000,800,440431.1336137293,595877.6218463931,388839.6976220695,1.132680475546002
1900,500,589064.6055301559,817001.4988973826,514188.4592137955,1.1456200445082871
4100,300,221248.18159267493,243381.36812889765,153214.52020718905,1.444041865571783
2400,1000,897967.0794424016,1302717.9705004017,847806.8745537244,1.0591646593041382
3300,900,617033.192013977,942204.9886922041,550840.487348366,1.1201667382589273
4600,1000,521229.2780719934,595826.5031760047,436863.27420122,1.1931176385221025
1700,500,659044.0480291162,816111.5119283228,587354.4317892954,1.1220551209964114
1100,700,1401577.2624540634,1665640.3321422301,1285457.7561044018,1.0903331951580917
4700,1000,505048.9087812215,589607.0452858648,427568.310920343,1.1812122083933234
3600,700,455796.0947332191,644646.8506464404,382213.3432369557,1.192517484798131
4000,700,421064.1820169932,551349.195467633,343992.0089132601,1.2240522195478305
500,300,1435068.999538447,1308466.4328060604,1213162.192799016,1.1829160256201574
3500,700,473776.02066436654,748857.681662059,407211.8427777479,1.163463266275752
1900,500,626775.8132455033,933903.3020512772,548829.291317401,1.1420232541543123
4900,300,205687.49823616125,189104.41576067786,148288.0517849619,1.3870807240386196
3700,200,145849.62672179853,163479.3679242823,109100.8440672063,1.3368331653965475
500,300,1493156.3086457027,1278781.8440455922,1208982.9228647174,1.2350516127288456
4100,300,222815.16059610766,246568.9722279629,148288.0517849619,1.5025833700966031
500,300,1558770.4150043353,1307143.6500100507,1237478.5279977254,1.259634312626393
1700,500,653574.1304452089,861701.8962770106,574681.2191213008,1.1372811720635954
3700,200,183548.01675587296,223968.84501547745,116067.56125864504,1.5813894490886597
3200,500,347504.09300639154,519495.2267652895,307856.4607075085,1.1287860979359206
4900,300,191087.1844850101,192441.28777515749,143441.4983667211,1.3321611016393493
4100,300,214466.00198917807,232596.40205032539,154166.4847480924,1.39113246526711
3700,200,187584.72306773585,234693.62038822004,137320.72161632078,1.3660336244944487
1100,700,1430996.1274554844,1639489.359386933,1286086.9661710116,1.1126744653325444
1300,500,877856.7342008462,1098806.6152845393,785762.9720098707,1.1172029803789465
3700,200,197389.0951080714,267074.68235013017,153939.42557382103,1.2822517322790337
1900,500,567635.8701068271,838330.1272144245,522602.33383560856,1.0861717090712122
4000,800,442680.9968969406,614380.8078058477,392677.46173850517,1.1273399673540065
4900,300,193994.23945666564,197594.27520520624,130823.99861272547,1.4828643178148164
1900,1000,1141098.6947370458,1661696.7339086116,1084950.1669579365,1.0517521721173082
1700,500,671574.7465735277,1013740.0297988205,613397.4432370953,1.0948443851174405
4100,300,217863.16263027443,235177.0677283488,145172.66050536808,1.500717572247141
3300,900,596384.6003967301,991418.0538645252,549747.7157238909,1.084833248668308
2400,1000,918155.3929044903,1403275.0291257626,858918.882175033,1.0689663622011119
3700,200,185323.16879510516,221512.37822551312,112828.85828240226,1.6425156792002187
3500,700,451301.25333079573,748061.296191016,404001.0090613834,1.117079520121262
3200,500,377311.4926045543,602915.5175251653,322818.9731665874,1.1688020964302075
1900,500,570560.3063097901,777890.2731463542,518495.0917179091,1.10041602210616
4900,300,180936.40249473538,189538.11410730836,131967.49793690105,1.3710679168991164
4100,300,207688.15945562138,237411.98702780477,147637.59101778304,1.406743079617204
1300,500,863962.5615609256,982316.7976337863,768078.8723398478,1.124835733248307
3700,200,169325.11292576764,191007.95203315394,104488.38540455353,1.6205161202384564
1100,700,1353881.6862069452,1569660.0505695406,1252737.178712635,1.0807388087565586
1700,500,646921.9271046986,856069.9836190275,584084.9613456802,1.1075818929051822
4900,300,191510.79243982944,193947.36928656636,144863.04739585196,1.3220127277628513
3700,200,165979.03170864,177836.42258719786,106725.58981702923,1.5551943258706284
4100,300,209516.0360237123,228970.95557523562,144863.04739585196,1.4463042148436236
2900,1000,776952.5621797456,1121791.712939866,705836.0609510767,1.1007549842846556
1300,500,847444.1282962367,992952.3526202524,751506.2096201626,1.1276608462417954
3200,500,380533.3749299024,600494.5431485933,319869.48652421386,1.1896520017113177
4700,1000,503217.1254289306,563359.6487494092,432922.65934658266,1.1623718799760783
4600,1000,506226.92878558097,577225.589498507,442334.021506291,1.1444449311443734
3700,200,192620.11966694228,221260.90725764039,117112.38631425194,1.6447459208121478
1900,500,601074.0899235927,856525.867187887,543695.1127016209,1.1055352087622339
1700,500,626305.9347587726,846645.0836838906,579494.5142729572,1.0807797474054535
4000,800,473864.8083991721,661146.8658149046,401785.25930952677,1.179398191993193
4900,300,178321.47978217385,187901.00877939028,122178.20524190378,1.4595195553012958
1900,500,606577.9138957019,777109.8006413952,538727.5562513076,1.1259455857734948
1100,700,1408949.7468799422,1683157.6887920175,1308884.4688836471,1.076450810117444
4100,300,199620.4245127262,241270.49324826838,146017.85504520207,1.3670959928217725
3700,200,150209.86407118707,207528.04217486567,108407.33030622173,1.3856061545550873
1300,500,888211.2457379272,1145700.579857432,802135.1180792784,1.1073087634721182
3500,700,477354.4156921633,663327.1132658712,404198.76079660363,1.1809893101883413
1900,1000,1065909.298007273,1397516.2403589052,1006750.9020889185,1.0587617014254531
4900,300,178897.72018400073,184220.15853550736,123792.0604896955,1.445146962384492
3700,200,185972.50224017326,222478.17168493333,124878.707025026,1.4892250782425536
4100,300,196537.47978517105,233269.49400136815,147946.60887792878,1.3284351785807726
3200,500,369775.0798332175,601720.8638471877,306780.3670439945,1.205341408892014
3300,900,594568.7632323307,895462.6654980165,540054.1762960906,1.1009428115344337
1700,500,665676.141395569,912297.8144701493,607659.2436076939,1.09547603924105
2300,300,348193.4604389939,434085.58615314914,273121.53602151095,1.2748663672262384
4900,300,180940.35874258197,175548.11270686952,123365.60437395076,1.4667002172996966
1300,500,814970.4921781468,1021330.0436181834,763803.4109905049,1.0669898568812204
4100,300,204958.98788757608,245073.65690868802,147436.9418127704,1.390146766255181
1100,700,1389080.2383122174,1615684.7545211648,1303111.1582975243,1.0659721770221116
1900,500,585070.0572553239,841764.3624918979,516682.723442517,1.1323584681855832
1700,500,668557.0901559333,836769.7095801369,602107.2687514614,1.1103620980066613
2400,1000,851498.5049903977,1251052.0598250055,797011.1308203938,1.0683646338965405
4000,800,476195.890898276,601000.0006194251,400146.60300432413,1.190053563676336
3500,100,91757.66185644116,106489.0640567202,57970.693678548785,1.5828284264674024
2300,300,343613.77395512507,447663.38022919965,259321.6819770739,1.3250483775032096
1900,500,615982.492240661,988036.6086774085,529811.5463128575,1.162644522429715
3500,100,119555.97451133875,117271.068411327,82739.16147748545,1.4449744519573322
1700,500,658720.8804105741,885858.5766960124,577468.9262004602,1.1407035955072473
4600,1000,517311.9678616967,591296.0115155003,448131.59070001723,1.154375140243102
3500,100,100956.21299863231,158432.00938773944,58138.96802508109,1.7364637940439518
4900,300,175962.82367361357,186382.89152708848,126273.31918344137,1.3935075502211725
3200,500,412821.53775750793,719165.6314489566,314575.60562325915,1.312312621760982
4300,100,77697.1744348181,72310.50194531436,47185.44834300483,1.6466342307487385
4100,300,196376.67398006524,228051.47952498667,150912.01560947872,1.3012659938771032
1200,100,238047.2839893169,218832.7269832792,169081.18989576728,1.4078874423350394
1300,500,842259.1914658771,1019270.4187520829,757800.5186646363,1.111452381888139
1200,100,265546.2391065485,247626.75407583546,165093.24446004868,1.608462175269738
2300,300,341191.2539163374,472990.0420032051,274818.51629007777,1.241514795008214
3500,700,452044.1081644635,659829.1812278525,393717.399023971,1.1481435905171702
1200,100,292687.41749677464,260476.1605817049,169571.99007315317,1.7260363422668425
4700,1000,499724.5723685572,579360.3157433586,438596.87600427214,1.1393710254417992
1200,100,262138.96434403193,255763.36612652798,169630.99954540562,1.5453482267188106
3500,100,112530.62762850265,135781.395297733,70156.3045836674,1.6039987895072245
1200,100,290562.01459408697,205081.4982597307,174019.86609994428,1.6697060002747584
4300,100,108238.15438433454,89880.6685735929,82739.16147748545,1.3081852952279163
1100,700,1432581.215338782,1731272.563522002,1317324.4657087862,1.0874930608443394
1200,100,299505.5342546673,214010.83442793967,153730.97300873147,1.9482445755264703
2300,300,324500.26823582535,417511.6435783144,258786.04698783005,1.2539326289530812
1200,100,299147.3380157336,269811.3123523122,169725.95749798173,1.7625314502602871
2900,1000,743977.7163801225,1221572.4685005033,677708.5721585995,1.097784131622308
1200,100,294944.24164438393,199872.00557980887,165726.72080175148,1.779702393298467
1300,500,874917.8388420956,1071014.772280928,794631.3185639074,1.1010361892396658
1200,100,257154.48119368654,234025.05294496834,157242.31307243727,1.6354025590759558
3500,100,101618.34380187285,102645.22057429988,59663.95409140947,1.70317816425955
100,800,17336435.05314323,16336520.378752599,16336520.378752597,1.0612073226861167
1200,100,266054.4959905668,298080.9496819805,177737.28703910217,1.4968974739219174
4300,100,86197.60312601858,84816.42228553609,54290.25884700422,1.587717667158904
3500,100,122607.929423013,121718.74640492226,67781.74556486742,1.8088635576030818
1700,500,678448.9839283376,1003927.992057008,592142.3164673113,1.1457532506305699
4300,100,102484.00889415602,93924.39258032723,70156.3045836674,1.460795426759331
2300,300,332231.1806869057,441987.421185636,263180.0535534393,1.2623721904496283
3300,900,592549.0085760759,913291.0396282129,535220.9087934775,1.1071110990634323
3500,100,136054.29074920394,152241.6168884631,96621.71431835281,1.4081129869102427
4300,100,83889.13994622687,85129.12247953971,48563.68356277515,1.727404796997921
3500,100,108198.32476215102,102341.02013571662,56820.58998917194,1.9042098081482421
200,600,6486679.07136404,6124762.532992428,6080644.823719784,1.066774866714854
4300,100,110860.68830789457,97999.99300808087,67742.26274582943,1.63650701665881
4400,1000,524476.4678985525,630781.8363329935,465210.1310813914,1.1273969177743297
3500,100,101108.23452261364,130988.75310629133,54138.05797390288,1.867599952908407
4300,100,125653.48980194156,129442.08437403518,96621.71431835281,1.3004684370216593
4000,800,459624.1390046042,617366.6433175715,409838.41678332747,1.1214764653153473
3500,100,122033.27810526166,153345.83011999237,100482.34120613769,1.2144748683245012
