P,n,Paper,Min Time,Time opt,mtpa
800,800,2086782.1490764592,2302547.831601927,1963387.3086925258,1.062847936236333
1900,600,717306.6832521062,957830.332688331,647389.4494381137,1.1079987229861028
4600,900,465993.06917997706,520367.1714656517,395168.17570643645,1.1792272197702358
1300,900,1484671.2987271184,1892484.2726816288,1398287.3909612368,1.0617783642506409
3000,700,493041.5695644425,747888.3770843474,451805.69103219634,1.0912690551507631
700,700,2204894.769930391,2413201.7507126965,2070081.303256664,1.0651247206868821
2400,900,816065.5409373916,1280527.075929108,757405.6701040033,1.0774484178674466
2500,400,382311.58570317575,540028.9022941914,310237.68387420167,1.2323183338945998
2500,400,379130.32137664454,531228.5210418666,319707.7474855643,1.1858652921564352
500,800,3358875.5841427636,3361434.797523158,3110717.580976556,1.0797751633525994
1200,900,1596492.157047532,1892665.0203271376,1483942.5677378755,1.0758449765891056
3000,700,534772.4041846043,761834.016280862,458656.0118843468,1.1659552918265264
3900,900,524653.5757039957,735927.7707407122,465171.1440740616,1.1278721442370114
3000,500,395347.169275635,590643.8901204139,344340.2380443599,1.1481294533597437
2500,400,390695.44564868376,580699.7590726628,333966.1566879838,1.169865382538449
500,500,2268800.736247225,2243116.4993224354,2042983.7272256636,1.1105329455209205
3200,500,381373.0580318455,611967.5459668244,322818.9731665874,1.181383653788657
1900,600,695375.3864263829,932291.8658756494,638289.5827520536,1.0894355872583692
500,800,3376601.105066319,3387745.2351234825,3141419.6939080413,1.074864689877112
800,800,2127956.7717167623,2343114.7283761865,2008926.2965476336,1.0592507925122412
4600,900,478187.7662815514,525421.8982042494,394384.2308454,1.2124921051141182
700,700,1989262.5271494214,2146837.596327431,1877495.4050787939,1.0595299044505182
500,500,2270859.7732386123,2133037.6850795886,1997005.0680836043,1.1371327041336998
1200,900,1602526.006605832,1971150.5979801521,1517030.8843408972,1.0563568765457796
500,500,2209626.2360242694,2111697.3519125395,1953916.1450124227,1.1308705553534493
4400,600,319741.2508746976,373693.939477066,276392.94653271744,1.1568357835674683
500,800,3433203.6517547527,3516520.6379511096,3214282.074476214,1.0681090122789592
500,500,2319477.0397398756,2300544.734486188,2085551.3070061237,1.1121649378502032
3000,500,402771.6405006327,596110.4074011816,341194.11895916145,1.1804765033152333
100,800,17220427.8525403,16336520.378752599,16336520.378752597,1.0541062266195511
500,500,2142908.926527835,2189617.3262500544,1985888.8685753127,1.0790678977243924
3900,900,511523.3549920224,697483.5416689425,456968.91840438434,1.1193832542881206
3200,1000,692951.9186353545,1123981.9817397546,616754.3438218824,1.1235460691550117
4400,800,427349.09344708134,498056.54348244896,353490.63420188136,1.2089403568271595
500,800,3461372.527426488,3485737.4445270575,3201172.824034593,1.0812826166204774
1300,900,1472947.6005964547,1886405.7182746462,1395513.4322221847,1.055487941990616
3200,500,384048.2360506126,545163.6559029208,319869.48652421386,1.2006404243924043
500,500,2176142.509624578,2131696.9556907746,1970281.3485280545,1.1044831294019593
1900,600,696300.4872816053,986104.0458829305,628666.225068538,1.1075837376275364
100,800,17030199.049257264,16426446.750771862,16426446.75077184,1.0367548933525175
4400,600,343839.32113018003,394944.5265499934,277987.3080645739,1.236888559855795
700,700,2043967.2632643445,2205186.311962028,1936310.1044236987,1.055599130838956
5000,1000,469716.2740834633,505004.3415243494,394722.78004600474,1.1899902864200493
2400,900,819209.3868359239,1287798.04991212,755903.1091203501,1.0837491960963672
800,800,2145658.565945322,2392049.8798823794,2000733.0150216208,1.0724362270405856
4600,900,449226.1166818409,507780.2514186685,387430.1699515432,1.1595021542540858
500,500,2248247.940940185,2222544.7987311813,2066041.4282661593,1.088191122492125
3000,500,404804.6107467869,658151.9201857945,327232.39151359414,1.2370554420801285
500,500,2270191.257616624,2196355.010529029,2047164.713754969,1.1089441129788589
500,800,3444483.38079366,3605872.001096758,3278707.3342666198,1.0505614041224332
100,800,17513897.440783836,16371934.517174784,16371934.517174788,1.0697512515952885
500,500,2247457.1024901266,2149789.600383213,1963394.3490815647,1.1446794188551275
3900,900,530734.4897251792,764656.6091260959,452879.2305175579,1.1719117459165593
500,500,2255606.047443818,2264849.161419739,2013283.8759888585,1.1203616511039403
4400,600,363324.5791079304,390955.668478128,277514.5116622374,1.3092092983956543
100,800,16525165.232363198,15553587.904882792,15553587.90488278,1.0624664439756315
500,800,3324745.335812051,3391435.30202261,3191147.896074252,1.041865010362619
3200,500,374340.59844522225,590880.7877084193,306780.3670439945,1.2202234518858215
1900,600,718902.7926357111,977215.0245867893,638224.6376003628,1.1264102798329554
700,700,2155580.7038627258,2204167.044299233,1965668.6223614863,1.096614495109092
3000,500,442645.10667628655,729762.39781885,335547.31266480975,1.3191734517583833
100,800,16983943.782593396,15707098.469540237,15707098.469540207,1.0812909727107967
800,800,2143069.9486116157,2484485.3170911972,2049192.0839166373,1.0458121351491603
4600,900,454594.3817953606,500768.75888005935,383962.8258735817,1.1839541517100773
500,800,3394909.614758315,3432822.1169806914,3232143.191957929,1.0503586670310194
1300,900,1430377.2078395975,1807928.6163025924,1370906.755213153,1.0433803775496004
4400,600,422624.6638472266,454242.6875355814,314954.4837664354,1.341859492816865
100,800,17543391.596613098,16071410.372381104,16071410.372381069,1.0915900465563153
3900,900,527233.7283708898,708414.7200443962,461863.1262980416,1.1415367418412707
3200,500,420814.62759612646,682560.3355890677,314575.60562325915,1.3377217434339168
4400,800,408340.61492082966,490852.7825168686,356979.51067136833,1.1438768968921127
3900,800,499525.8417683138,719308.6379679538,418885.1379167332,1.1925126879713037
4900,100,70958.63991855751,61073.4196000131,42511.79157511906,1.6691519526570031
1900,600,654708.9096283085,914769.6212533906,613223.0139909971,1.0676522157368353
100,800,17426542.39195873,16005864.12017297,16005864.120172966,1.088759860830957
4900,100,101623.34931136761,86570.93164618616,82739.16147748545,1.2282376023235482
2400,900,796256.7703227384,1161502.1539548459,742574.4924071245,1.0722921113834625
4900,100,78291.2049799755,68643.80191454416,54290.25884700422,1.4420856824537995
4400,600,329226.63403400534,377038.4891258668,285053.8665312386,1.1549628778598795
3200,1000,673945.0654255373,1079285.7117852205,603919.2043705722,1.1159523667208906
2000,800,884661.297214535,1272840.5621873015,816826.0189376298,1.083047401410073
4900,100,97101.89171504178,82016.53954061099,70156.3045836674,1.3840793395729598
100,800,17191077.739243053,16393536.67133312,16393536.671333099,1.0486497260413972
4600,900,461361.8262091323,538552.0148397106,391579.60707877437,1.178206979804032
3900,800,484278.81699859287,668982.9442514981,421190.9423274829,1.1497844999289137
4400,600,344687.511574067,382987.117095414,279554.53498464,1.232988445682005
800,800,2093179.0334908557,2290992.321630885,1994467.4350464076,1.0494927100387335
100,800,16681485.843015255,15955739.480371244,15955739.480371261,1.0454849719461017
4800,700,378788.615311769,411477.79004249116,296925.3020254412,1.275703393169618
2000,800,862967.9041008378,1224179.6203812666,821322.3375385917,1.0507055082503334
4900,100,74026.77606572898,66196.03743293218,43958.40781420668,1.6840185927253868
3900,900,490708.48469540896,669038.0102538881,449478.4867874886,1.0917285234330107
2000,500,565141.0827379373,834844.1986067749,510745.9318064159,1.1065013885458386
4900,100,101604.89758722165,83114.94318230245,67742.26274582943,1.4998745756167848
5000,1000,485052.28417533386,541188.6080486441,386508.2907971662,1.254959584889945
1300,900,1421694.6888064449,1817858.3992288057,1358637.6915526737,1.0464119298660914
4900,100,118924.40110169709,112088.77808632603,96621.71431835281,1.2308247886169827
1700,800,1027599.8043325489,1395216.4608171992,960971.7869854468,1.069333999446657
4900,100,80774.20388405121,67397.15787764081,50459.111537190256,1.6007852977061952
100,800,16835549.825874288,16160715.959789654,16160715.959789645,1.041757671365782
4400,600,322905.5475445772,381477.2679568975,275625.0470974777,1.1715392013352772
700,300,1088456.5138260126,1003899.3914129392,897399.3326421074,1.212900961962383
700,300,1088556.4883737839,949880.0689144086,852056.9550675285,1.2775630571403669
2000,800,876192.7123968417,1274984.9723272352,818596.7258587393,1.0703594147382913
4900,100,78970.33837421451,65819.65401685967,54138.05797390288,1.458684358649916
4600,900,424726.48944562324,491863.81117792963,381079.58662417514,1.114534875006289
3900,800,495458.0596267864,657866.5897066398,419793.19274807145,1.1802431963781828
700,300,1129042.6688644441,1047483.8979378829,902975.1249531126,1.2503585510432198
2000,500,557000.3788490798,747824.4421965476,499251.2670209011,1.1156714376966441
700,300,1056628.4051349019,981428.3708661486,850297.0115314416,1.2426580251432893
4400,800,431725.6511253845,519757.9081465446,365259.3266450243,1.181970232193291
700,300,1081062.7998736284,1006036.914583916,864734.4616755864,1.250167360947851
4900,100,113784.10367450705,106591.72937569616,100419.32952364009,1.1330896572827716
4400,600,364047.8793137825,387363.13082628837,271469.50627959595,1.3410267853024966
3900,900,525799.0648040012,710526.8396893182,456597.71315011557,1.1515586908582136
700,300,975257.3375976527,906291.7983622109,780636.9123995359,1.2493097906424755
800,800,2151983.8764438173,2315735.410903356,2020089.4949737056,1.0652913555554273
700,100,419322.2123138948,324486.2494788294,289853.46839274396,1.4466696384178646
700,100,455452.8493444218,345569.4178505105,283016.9905029406,1.6092774095825515
700,100,501749.8585658994,364155.96297114226,290694.84012540546,1.7260363422668425
700,100,449381.0817326262,361632.2143126726,290795.99922069535,1.5453482267188106
700,100,490560.7576207497,317001.2235101515,298319.7704570473,1.6444124935775304
700,300,1072718.5889549614,969822.0869427082,855247.4366933265,1.2542786367211476
4800,700,358982.03531221347,392324.51717808685,294584.0691072587,1.2186064114061352
2000,500,551748.6498122035,759717.7779501021,488479.0362531057,1.1295237028888885
400,600,3297619.5253654523,3171583.0496458327,3040322.411859892,1.0846282330130117
700,100,509967.93921184,317315.69127048814,263538.8108721111,1.935077180944384
2000,800,823543.1694769585,1197510.9871183005,777679.395244139,1.0589751696049776
2400,900,797775.1206183238,1200472.0139066854,735928.7495910316,1.0840385309877638
700,300,1002180.3861329819,985547.3043473708,866544.4234278685,1.1565251117404527
700,300,1071725.2267198428,973420.8480240533,863559.2306176553,1.2410558404352856
3900,800,454105.3310964764,633607.7408831586,398809.9462790456,1.1386509672924277
700,100,505485.67885097826,365125.4249341092,290958.7842822544,1.737310252027362
700,300,1078330.1449111812,993627.9820137025,883913.2342840896,1.219950220322876
4400,200,124424.46220985727,128964.71557732008,91743.89160196893,1.3562152208418743
4400,600,354487.6149547031,397643.47883353673,275597.00260015664,1.286253520939061
700,100,505618.6999618011,307376.20816460415,284102.94994585967,1.7797023932984672
4600,900,458942.66720008117,515638.35540196276,387115.45245335886,1.18554468516179
700,100,440836.2534748913,316746.7229958847,269558.25098132103,1.6354025590759562
4400,200,164643.7255891714,169521.25400022272,115155.9162563489,1.4297461297833587
2000,800,847323.5063370988,1179013.9313618906,785354.9234770103,1.07890519433651
700,100,456093.4216981145,381821.97684376646,304692.49206703226,1.4968974739219176
1700,800,1008670.8161888153,1404372.8569573911,966261.5735748138,1.0438900229231955
3200,1000,728940.4497972592,1090054.157689014,630490.8441561571,1.1561475579758276
4400,200,176632.7043773669,175325.96929077938,137320.72161632078,1.2862785914487491
1300,900,1451084.4931221572,1828291.1519144014,1385589.3788941249,1.047268776179784
400,600,3269512.7573650545,3255553.676539002,3057860.388710313,1.069215837791734
2000,500,587950.8925978782,882997.9210798785,521387.8267515309,1.1276651705910812
3900,900,538090.7616466946,724827.5342072281,466778.733643353,1.1527748006999572
3400,100,92559.80402343394,111746.47098329282,59675.71408085905,1.55104644241069
4400,200,183786.57739422584,177552.87276415105,153927.2635835206,1.1939832692114587
3400,100,121494.5585601013,122673.9236092417,82739.16147748545,1.4684045183750354
4400,600,306203.8332156842,365530.9891028524,264800.84695065784,1.1563551882171332
4400,200,167436.9150125424,148864.46138913525,112828.85828240226,1.483990156077448
3400,100,103581.5846859604,156130.41761292104,59848.93767287759,1.7307171808481678
3900,800,459387.64435033815,650318.55306742,402746.11460359505,1.1406383021286073
2000,100,142786.5848561133,136323.08411932134,101448.71393746037,1.4074755540433592
3400,100,114118.87985488834,136452.9235769345,70156.3045836674,1.6266375564122224
2000,100,166507.3315824502,189026.94611382563,99055.94667602921,1.6809423075529872
4400,200,145459.595847174,147281.15091722732,89579.42667687622,1.6238058362648857
2000,100,175612.45049806478,205876.78126832988,101743.19404389191,1.7260363422668423
3400,100,100997.80303956613,111528.14163016614,61418.776270568575,1.6444124935775306
2000,800,871859.6742940268,1278433.106670347,803570.5186190535,1.0849821566280569
400,600,3121863.93467984,3106864.480401496,2895243.7763801026,1.0782732563484096
2000,100,165854.33125606566,196518.31391008975,101778.59972724337,1.6295599634946731
3400,100,128198.32985499746,117470.66997462687,67808.79477229004,1.8905855838538734
4400,200,143285.4476586467,135321.31777125265,89746.51870977458,1.5965571669917156
2000,100,171696.2651672624,158082.36039662684,104411.91965996657,1.6444124935775304
3400,100,137407.9940247342,154929.50234956233,96621.71431835281,1.4221233290479325
4600,900,464421.19548323634,550864.9072028279,395747.1872193645,1.173529997133765
2000,100,186851.66442281983,162801.50995606763,92238.58380523889,2.0257429886104474
4400,200,172913.1217306903,167715.38838530704,115640.3076979828,1.495266876859984
2000,100,194165.06116142712,213633.1903371863,101835.57449878904,1.9066525830198562
3400,100,109549.40602441582,107914.07622629662,58491.78381238288,1.8729024639734768
4600,100,74035.36714486925,67012.83482361509,44108.13649454799,1.6784968268614213
2000,100,176966.54498663035,154223.2067214184,99436.03248105089,1.7797023932984668
3400,100,102126.01199979462,129234.32370689065,55497.28696674257,1.8401982796203151
4400,800,443751.76566433767,504401.3283299882,363769.63909484015,1.219870263962972
4600,100,103673.19679807278,94076.62299807747,82739.16147748545,1.2530124181435387
4400,200,135048.73434119468,143217.41858879218,91160.70957568646,1.4814357519789823
2000,100,156636.92409350237,186410.789030114,94345.38784346236,1.6602499356237104
5000,1000,516909.18335347576,570304.5533839435,403514.1402599406,1.2810187593933808
4800,700,374841.02720929903,391073.43913316564,294728.2630808568,1.2718190759549375
2000,500,535487.743091097,769348.4768892536,496472.21714382817,1.0785855171750045
4600,100,82777.69501790736,74661.2441824818,54290.25884700422,1.5247246334040108
3400,100,122882.45782607465,173564.0188318259,100533.9898865908,1.222297632519056
700,900,2723089.733727563,2846532.8028393295,2572329.4694948494,1.0586084582167927
400,600,3427901.9465783974,3347814.1147541,3134260.7625505524,1.09368754110583
2000,100,164074.69990201955,221052.2729051907,106642.3722234613,1.5385507325194625
3900,800,480870.6290929135,716847.6475753916,412087.4454456685,1.1669140479949753
4600,100,99617.44648354081,92126.82463475729,70156.3045836674,1.4199357716274592
4400,200,170158.96899618438,152047.11338284618,124828.15119872103,1.3631457917316956
4600,100,77229.62546349457,66700.63716899692,45396.48680868112,1.7012247178723539
2400,900,819662.2923927411,1222101.6775642827,750527.5802343176,1.0921148189342214
2000,800,867720.1545510277,1266163.0719698924,800293.2060086483,1.0842528063916248
4600,100,105646.0186121217,88365.83822278399,67742.26274582943,1.5595289311269105
4600,100,121820.89568351986,112917.55559869425,96621.71431835281,1.2608024660185582
1700,800,1032707.3693085997,1370391.3695997593,963054.9715985169,1.0723244256706042
4600,100,86011.20984990672,68485.91417326502,50459.111537190256,1.7045724197207324
2900,700,543525.8427963124,845821.4885453725,491462.56886969577,1.1059353798730915
4600,100,84375.75326192274,66051.86506277513,54138.05797390288,1.5585293676879926
4600,100,115129.0777664779,107641.63885395604,100419.32952364009,1.1464832349769367
1300,900,1438214.2879027594,1734252.1623386345,1348435.4603624658,1.0665799959874687
3900,800,509299.4144818572,639687.0533167137,410406.77231212734,1.2409625007223781
2000,800,875933.0279482251,1312446.7728717467,819676.8335666549,1.0686321634061353
2000,500,544864.1303688876,748629.449358147,492570.33713201364,1.1061651287029464
400,600,3399624.6747140205,3287530.14079221,3135592.5318436245,1.0842048640532875
4800,800,416436.2655544611,491943.1945407502,340344.17455734574,1.2235739486244515
3700,900,528839.6926055262,749389.2302955736,486656.9266611877,1.0866786510853594
2900,700,539216.0070445392,857276.9831580977,487587.4247292558,1.1058857954426355
3100,700,519374.6445436126,808047.9609825991,459755.30636197346,1.1296762372432516
400,600,3448660.697971105,3200895.922413435,3075099.8848310397,1.1214792452703013
2000,800,839395.5168608341,1184026.4752099817,797786.974018563,1.052154953887857
3900,800,461972.80497441284,689379.8140864912,420347.09413674613,1.0990269979697425
2000,500,562095.1349819459,824514.7942739506,516510.3570665398,1.0882553027093191
2900,700,566273.6645169373,846804.9869146603,487826.0906165906,1.1608105335267995
700,900,2823441.076853048,3043148.085003237,2645072.8612132305,1.0674341407586043
3200,1000,682242.3853851923,1030038.6440215713,629748.0070539829,1.0833577522170856
