P,n,Paper,Min Time,Time opt,mtpa
1700,700,902369.2740920736,1225551.7633456744,831766.7833616717,1.0848825561956856
4000,1000,571826.8782576625,764731.5950710905,511731.1441895306,1.1174361473803014
2500,1000,881094.3284700976,1333603.485265796,818769.8307032489,1.076119680317627
200,400,4700528.612314782,4206109.503038372,4174576.9585997975,1.12598921014775
700,300,1069818.5192184865,990586.3485418987,883913.2342840896,1.210320739325696
1900,700,807059.4351418321,1164515.7094865176,744212.3851130747,1.0844477346600574
2500,500,450845.54551121814,662373.2814119904,390783.2290024846,1.1536972726850354
3900,300,215543.0369701568,251290.1190782947,155208.7495315155,1.3887299370734913
2600,700,591600.6442731398,863569.0371358397,543847.512198016,1.0878061055793462
4700,500,274951.2855981946,309010.76929776074,207863.41968217265,1.322749746052483
3900,300,214575.16786182192,272508.6991791538,144863.04739585196,1.481227764562173
400,800,4289349.084385081,4314793.2264754735,4092983.629293697,1.0479761154395992
2500,500,484364.39363341645,817351.217600661,417110.26140122476,1.1612382586951004
600,1000,3521103.124929756,3734753.136709383,3275591.432099898,1.0749518668365996
3100,500,375740.3434432228,517290.72146199294,315147.7653245843,1.1922671990271978
4100,700,395033.5510500149,499234.8240025459,344878.91017435165,1.1454268132844303
4600,400,235305.4079151438,246060.84159285983,169725.96886880122,1.386384237388185
1200,400,781095.2863898794,841703.3688859713,658774.4657401188,1.1856793591906083
1000,700,1559439.053575804,1713408.3356870944,1414695.6627881126,1.1023141546234954
3900,300,208177.39154754163,263014.52648243937,153505.95017572524,1.3561519361903007
1200,400,753385.7261711824,836770.5912166255,634402.2325675779,1.1875521356885044
1900,700,830201.4062720948,1125858.4689701498,744576.6646253224,1.1149978849926212
3900,500,343767.1450105874,426793.2806934525,261920.99066995684,1.3124841355069699
4700,500,310144.0834510521,322147.0393295048,237834.46181356232,1.3040334066228512
1700,700,924526.8393688035,1219896.9064806364,832173.9192871251,1.110977907311481
3100,500,399346.0574101442,672217.8174552883,336379.24306550383,1.187189951944742
4600,400,240540.56903841608,271676.63381148694,180538.741432147,1.332348764205936
1200,400,751142.905339826,836555.3389400932,658982.9106943037,1.1398518734703191
2600,700,611955.8991193227,893748.8947329031,544113.7164569664,1.1246838309905425
2500,500,434684.3991641642,703666.5884231398,397177.77371506253,1.09443284073597
400,800,4140398.9992480837,4136140.8572165594,3888396.976220695,1.064808717980313
3900,300,205625.54637998235,274829.64296397736,155533.6144614123,1.3220649895653123
2500,1000,866666.0735369562,1412310.6583512665,786141.9437039755,1.1024295045924968
1000,700,1519614.585320819,1670313.708481666,1378010.8965838985,1.102759484041786
4700,500,270453.3924959377,296427.9800115273,211264.77325269283,1.2801632204553555
3900,300,208342.79174625574,261481.71341339758,154997.81062368173,1.3441660298808347
600,1000,3509061.371216348,3697289.153268203,3289356.500383373,1.0667926601471651
2500,500,440858.1263350364,656920.4345332899,394056.2697056109,1.1187694759035047
1900,700,771627.4460661712,1057113.5923959229,725268.892938894,1.063919125139127
400,800,4197668.102486013,4117012.631263144,3926774.6173850517,1.068986257551333
4100,700,415229.5659657536,513272.4036624632,345047.72263124696,1.2033974975963255
3900,500,329537.474328692,433620.61037293245,256026.29077994928,1.2871235736173847
4600,400,239418.98046098213,263908.1750836398,178300.725375706,1.3427818644960132
1200,400,755519.927487441,856987.4888431417,650616.2139970714,1.1612374718513268
3100,500,355989.12470535777,581443.0410726601,320304.65622182464,1.1114078980444797
1700,700,873749.7664631961,1150572.2808206964,810594.6450493521,1.0779120881189623
2600,700,578966.8427890097,888713.8742210002,530004.1909938072,1.0923816313667123
3900,300,215134.24063393087,255674.1443496569,158651.09333304173,1.3560211664114992
1200,400,819776.0249139414,913683.0835585187,692065.1754898969,1.184535870243205
4000,1000,584772.8089843685,841615.9323250549,491338.7148149847,1.1901622879535692
1000,700,1539645.9297912712,1763398.1723043346,1439772.9157720117,1.0693671987611375
4600,400,234178.1774298776,256843.49891598246,171534.09013886217,1.3651990530879494
1100,300,692919.8285998758,712324.3749251121,571072.302590432,1.2133661980396058
1200,400,823585.640153477,869940.5038700996,683486.1139402064,1.2049778676637855
3900,500,323949.71706371475,417383.1200854405,250502.06987338755,1.2932017576838795
3100,500,363941.2091563082,582986.7808543167,317787.3142787185,1.1452351708322441
4700,500,266094.99837514065,302217.00313925924,209604.39877958025,1.2695105633492256
2500,500,464803.15479945455,712143.551386497,413208.28565323184,1.1248640720373202
1100,300,691143.1616077719,698630.0879516314,542218.0623157,1.274659052588628
400,800,4271663.740163264,4277924.5698581105,4017852.593095267,1.0631708459150977
1100,300,728696.3646890536,749796.3002422936,574620.5340610717,1.2681349194729725
1900,700,821693.7818767917,1124933.7305270913,757775.2188273746,1.084350294732953
600,1000,3350908.649605498,3603263.35875144,3220902.4233097183,1.040363292397473
1700,700,908556.3148592149,1255865.570292378,846925.2445717716,1.0727703781206872
1200,400,717256.8482563049,845445.0342550641,637009.4236160052,1.1259752550986961
1100,300,674425.479998836,700100.3600041784,541098.098247281,1.2464014975905986
4700,500,286640.5168339848,295974.6039301172,219791.64130491056,1.3041465777869903
2500,500,479857.1786523482,647970.0896691615,409432.94275099377,1.172004322437202
2600,700,607111.4089266021,956634.5939495673,553758.813758466,1.0963462681632494
2500,1000,862866.2304562377,1373169.6636448146,789445.5600920095,1.0930028289166274
4600,400,212280.77113593355,236777.33184088103,168607.43688815308,1.2590237717494719
4100,700,393314.42951321654,469337.4067865273,336100.21867899963,1.1702296150210503
1000,700,1549277.0707575614,1724600.1685616684,1433422.2741272766,1.0808239126190653
400,800,4304340.847098182,4263005.545780693,4001466.0300432416,1.0756909629573108
1100,300,691137.2130263869,706766.1749608396,550285.5665208277,1.2559610047490282
1200,400,739469.0059595377,856329.4145910664,646328.5080712535,1.1441070550426904
3100,500,376903.9789831393,591442.5581956441,333232.4884300257,1.1310541200795434
3900,500,343303.5200594701,465110.88860778423,267378.3726930928,1.2839614386221399
4600,400,237885.78725429514,249379.78384171557,173754.21058998062,1.3690936550346402
1200,400,796164.2808570736,861955.86579291,666057.8072615924,1.1953381105618994
1100,300,614022.1230150831,651599.2009426135,496768.9442542501,1.2360316201667028
2500,500,464920.4052829278,701873.3287260734,392678.8698163129,1.1839710282868237
1100,300,658155.6567625559,685428.4158975555,544248.3688048441,1.209292842177643
1900,700,819386.6071809271,1110401.1471184825,754432.7758564614,1.0860962479403518
4700,500,270012.317067042,307403.7620230823,217783.4801866988,1.2398200122230074
1000,700,1548594.4629214609,1746839.8559570645,1449056.9122796648,1.0686912638132364
1100,300,645335.6142715468,693543.8710296687,551437.3603631891,1.1702790936154819
600,1000,3495589.084588712,3792209.482167459,3362617.8354995046,1.039543967109618
1700,700,916632.5630490073,1170170.1207504726,843189.5730160451,1.0871013973408856
400,800,4242481.89766358,4372019.683824577,4098384.1678332747,1.0351596443694264
2600,700,589103.2059350825,936015.3079675016,551316.2592797218,1.0685395107061204
1100,300,688130.8756493522,685376.1729249178,549537.6922112352,1.2521995950458729
1200,400,797779.72959083,912194.8195669685,695762.8264332996,1.1466259755217183
3100,500,391148.65282101504,577081.2124029124,330187.8570572531,1.1846245840385088
4100,700,417207.06401587225,511951.47707085253,351164.12579805165,1.188068579236937
3900,500,306840.8941587915,419155.26793236256,254601.13699683495,1.2051827331886817
2500,500,492826.1796272793,783101.4562277354,402656.77519777167,1.223936141109806
1100,300,688315.0545228434,692587.5696124076,562490.2399989661,1.22369244046636
4600,400,246687.51937681515,272030.6607636782,184114.18593069012,1.3398615545555017
1100,400,841427.5196283838,884273.6145770898,718663.0535346749,1.1708233997697581
4000,1000,566412.1470420617,813340.5340020389,493403.4750575059,1.1479695131373906
1900,700,814207.8253937704,1154584.5020099173,762661.5327787709,1.0675873770992352
400,500,2805436.5711314348,2690784.840580589,2553729.6590320794,1.0985644315204288
1000,700,1375857.5618494842,1609449.4788007324,1314246.7835551559,1.0468791547107048
1100,400,822432.3632429125,887959.2306950166,692075.162800994,1.1883569985582658
3100,500,387016.18747426337,606092.0455655965,316676.5079163814,1.222118400953364
4700,500,279173.83780075837,306229.581295521,208871.73926399625,1.336580232368852
200,500,5688833.892078844,5163874.915286066,5107459.31806416,1.113828527612245
1700,700,918146.8270884034,1285287.128634118,852386.4189880381,1.0771485873489592
1800,500,637756.1728909299,851034.4244100983,567495.4797849066,1.1238083748837147
400,800,4253210.886530779,4202675.907565674,3988934.8700928153,1.0662522766213565
200,500,5629421.253984127,5048181.901705073,4992512.670209011,1.1275727526092492
2500,1000,830405.2294266813,1296201.6180836856,773016.5815943324,1.0742398665161697
2600,700,611668.3477979107,1014390.7450610109,557329.581646025,1.097498442468101
600,1000,3507088.7864203784,3695653.7706953166,3358656.037621242,1.0441940904744338
200,500,5495382.876167835,4925259.0188649,4884790.362531057,1.124998714032919
3900,500,303444.33412590995,393677.99188963516,252600.1728882121,1.2012831608796992
4700,500,350040.4188933547,350719.28793689143,288145.1780149138,1.2148057493269497
1100,400,804981.1754699615,874647.2703133798,718890.4480301494,1.119755002553882
400,500,2874412.11852442,2628184.847061039,2496256.3351045055,1.151489163232943
1800,500,628540.2026416167,821807.8246346909,554723.6300232235,1.1330690971561874
200,500,5600003.3472000025,5285778.545828538,5213878.267515309,1.0740571720077199
1900,700,741106.0124359224,1058964.1639852782,691708.833450082,1.0714132545329207
4100,700,397168.92640989664,536714.8053187545,349615.1888115309,1.1360173674376626
400,500,2766731.438777813,2554966.2590195388,2442395.1812655283,1.1327943405719585
1100,400,840952.2730618967,878876.0875922078,709763.1425422597,1.1848350846308224
3100,500,411189.63540175697,715384.2358554644,324723.2058046546,1.2662773342078868
1000,700,1423554.296570196,1679329.6045530918,1355417.0730965892,1.0502703004308043
400,800,4311798.743260384,4216253.068186955,4040178.989947411,1.0672296336347484
400,500,2821851.8535821126,2808250.2964617577,2606939.1337576546,1.0824387178977524
3900,500,313647.4171584815,432551.080971973,264877.10618796916,1.1841242970085253
1100,400,869571.4074774096,979369.9003868724,754980.191443524,1.1517804272649683
1700,700,812520.9720163961,1153778.2595021941,773086.3432677387,1.051009345970299
200,500,5387874.080054364,4999904.754920538,4964722.171438281,1.0852317398646087
400,500,2715074.7103781654,2640779.999638261,2482361.0857191407,1.0937468871864817
1800,500,625018.1282451987,821737.0731176512,542754.484725673,1.151566953078434
200,500,5416474.262709602,4962861.119628381,4925703.371320136,1.0996346824794556
2600,700,542431.1823450242,892759.1069719712,505479.53213659837,1.0731021690477474
1100,400,888914.2912051107,918750.9607191007,745621.2152074978,1.19217945127505
2400,400,390452.20902118017,562240.2374512984,329387.2328700594,1.1853896267291284
1600,700,966747.7942275818,1303755.6307148212,890775.9060763236,1.0852873182054261
200,500,5592718.233151229,5210324.77249269,5165103.570665399,1.0827891748220535
1900,700,766983.5944908395,1033815.2815380965,713377.4068929417,1.0751442183056725
600,1000,3582136.8843140514,3719836.0109845996,3349285.1022093534,1.0695228309919325
1800,500,629144.8615558331,928497.30043171,579319.807501701,1.0860061289273037
200,500,5644001.186997008,5162644.296603687,5117911.784387422,1.1027937613568217
1000,700,1515862.0127024523,1645711.6555836904,1375968.0356530405,1.1016694962561522
2400,400,388284.8760860995,526291.3962272301,317201.1162837889,1.2240968147751232
400,500,2726445.1644300446,2587955.2845319137,2462851.685660068,1.1070277517337919
2500,1000,879842.6570863698,1400596.0662748765,807028.2805198812,1.090225309724688
1100,400,796232.9859188516,885556.5743639691,694919.3712174603,1.145791898884464
3900,500,315355.95805201953,419944.861299892,262457.01458397036,1.2015527897088256
4100,700,406279.6278203318,521066.26090108434,353428.5151901621,1.1495383376231914
4000,1000,571986.5642924465,785819.9886881934,483135.36349645775,1.1839053969325932
3700,300,238586.13502575838,306382.069760251,169778.25212147977,1.4052809004951068
1700,700,850809.5800122536,1126451.0460877274,797304.1606450524,1.0671079144048528
400,500,2861621.815875663,2696113.27221609,2582551.7853326993,1.108059800437656
1100,400,810518.7874274814,904217.9654559728,705085.6451686402,1.1495323908255486
200,500,5533113.774417106,4958987.305507326,4908485.872703912,1.127254700922488
3200,800,594048.8799440158,817729.0942086952,510516.26183601865,1.1636238144649511
400,500,2883814.9988191533,2701911.4326501144,2558955.892193711,1.1269498656137253
3700,300,239385.83368600937,285174.53327679296,161199.96447223512,1.4850241094639998
1100,400,863723.4509703219,925407.9594631614,726608.5170126462,1.188705376756944
1600,700,945433.8288467204,1289860.6357721963,883752.2073217762,1.0697951541324815
1800,500,603852.565349669,832050.5715376454,551635.7968264758,1.0946580494297014
2600,700,558159.4238053448,846151.9255209682,521314.2588833035,1.0706774547102675
2400,400,386398.7381740044,545923.7478401103,329491.45534715184,1.1727124691804074
3900,500,315723.58705635695,474113.29844148137,251717.22424122624,1.2542788361347572
200,500,5675712.700042281,5156835.516338655,5033209.689972146,1.12765274042729
1100,400,876370.1736364077,971298.4960386122,759013.9924726904,1.1546166241038565
400,500,2756108.6594012226,2617985.988250024,2454242.936351956,1.1229974908262208
200,300,3790616.2902321625,3186201.3555993903,3140897.664247376,1.2068576233414063
1900,700,806476.8446337638,1063522.2744113172,724193.7029752844,1.1136203495286225
200,300,3835233.975702351,3019869.467012976,2982199.34273635,1.286042123590333
600,1000,3520664.832483296,3733323.3899252117,3391227.4982148977,1.038168284002336
200,300,4092329.59711092,3188464.075716274,3160412.937335894,1.2948718025944406
3700,300,232584.5432393925,299048.8886837738,170833.13174788616,1.3614721035650066
1800,500,608461.0037986786,840438.9352362977,547300.3745911262,1.111749657129769
2400,400,380171.87337906845,554197.1666721002,325308.1069985357,1.1686517034166004
200,300,3703361.1183399945,3014555.25659997,2976039.5403600456,1.2443924444269838
200,300,3787505.7945506657,3066957.625230652,3026570.615864552,1.2514182800485392
1600,700,991779.6925588266,1244561.368568305,884184.7892425704,1.1216882541130644
100,800,17194891.69619925,16336520.3787526,16336520.378752597,1.0525430934829338
1700,700,923695.2226494328,1123086.1863757807,809392.9621488473,1.1412197360811316
200,300,3461512.6886024503,2768085.04228646,2732229.1933983755,1.266918857673497
2400,400,414486.1626320444,616681.858651519,346032.58774494845,1.1978240700773284
4100,700,367838.079562677,475848.1412382316,320547.99598906236,1.1475288698271202
400,500,2860231.561555216,2780768.2582728458,2516604.844986073,1.136543771364727
2600,700,604454.5117378102,849174.2201950792,529218.4752511694,1.1421644179200914
3700,300,233268.66410201092,285080.3604087305,160867.0021816241,1.450071555623589
3900,500,372929.71645751514,441182.8827678203,288145.1780149138,1.2942424337158718
1800,500,642367.6822472545,870851.5908404835,573900.3967405998,1.119301687009639
200,300,3661640.829798918,3005343.970638747,2993366.0284266425,1.2232519494862881
3200,800,554158.2607465357,891920.5700538198,513326.46096161986,1.0795435320213675
3700,300,220458.1944939384,275160.91457903193,163598.41166835418,1.347557059055378
1300,800,1349317.0074119924,1646319.4844438473,1256655.4137501998,1.0737366764571246
200,300,3570880.853803242,3052898.6326301037,3032905.48199754,1.1773795375421259
200,300,3750082.376407095,3038126.260915983,3022457.3071617936,1.2407395689332565
2400,400,421566.06439246616,564834.5507723455,341743.0569701032,1.2335760911430782
200,300,3805384.9022736694,3107638.7244646014,3093696.3199943136,1.2300447454004353
2500,1000,864184.0823793862,1334284.0346263784,806077.4490290981,1.072085670452977
100,800,17321097.865082826,16426446.750771862,16426446.75077184,1.0544640680900117
600,1000,3643366.6285537323,3845255.0236064964,3435675.528700132,1.0604513139027942
1600,700,929697.4809419534,1225663.1573064122,861256.8103649366,1.0794660428264327
1800,500,642204.0652156717,849920.6974051137,568656.8649319358,1.1293349378496274
1200,800,1451835.844159027,1718573.4608208716,1361376.698229383,1.0664468152329154
2400,400,378568.9471836458,502989.34479480213,318504.7118080026,1.1885819366209265
4000,1000,612886.1060563596,791706.7088474279,504392.67532492575,1.2150971575103529
100,800,17266797.986749943,16371934.517174784,16371934.517174788,1.0546583831395373
3700,300,223901.9927349514,284669.9837011092,147688.0645080203,1.5160466316680064
1800,500,639111.7849246564,820585.1662935824,545387.3191893235,1.1718493672985415
4100,700,378118.7348878649,481134.7634305461,330589.5300235583,1.1437710530666825
2400,400,396458.41001804604,593712.8807889249,323164.2540356268,1.226801557001224
3700,300,213487.98865680592,293298.5564226333,161803.56910414284,1.3194269436627635
1700,800,1041384.0859003183,1404640.7460164977,960971.7869854468,1.0836781058548282
1900,900,1020254.2121728286,1368684.933860717,947700.3308665234,1.0765578305116408
1300,800,1326864.3911689832,1678658.3355265402,1263572.8269824488,1.0500893678900025
3700,300,212141.21750736603,276718.8947539265,163940.8368647319,1.294010824663561
700,1000,3111034.6138146515,3336262.2569505237,2924177.9667973174,1.0639005727896882
1600,700,962008.9093784606,1342761.3449667483,899858.0723575073,1.0690673773233221
4000,900,513216.07506324333,695371.5740219804,450157.6571615986,1.1400807403771605
100,800,16618711.959607624,15553587.904882794,15553587.90488278,1.0684809229380745
2400,400,412643.0585012076,551435.289541185,333028.9036307962,1.2390607962324904
600,1000,3360735.07266741,3498837.9666781523,3188044.523281575,1.0541681736640485
1800,500,665231.8538131441,949316.6302704293,559245.5211080163,1.1895166410901965
1200,800,1424284.4532529195,1770467.6929513563,1368870.5625643195,1.0404814685946584
100,800,17152483.856469803,15707098.469540237,15707098.469540207,1.0920211578053414
2500,1000,857340.0350827891,1312556.9292056058,803828.4245302448,1.0665709359355093
1600,700,943392.0475472865,1244911.9727057654,895888.9213295479,1.0530234553489526
3200,800,576601.7562630223,938117.6401648982,511622.9536617121,1.1270052528649341
3700,300,217915.51785340492,279145.3701012988,163376.07065739424,1.3338276344666284
2400,400,409016.2664589928,579827.3793297762,347881.4132166498,1.1757347501755435
4100,700,416505.5469266523,476985.94118378515,335601.9599153757,1.2410700671464405
800,300,974882.895362766,909011.7007206359,785224.416061844,1.2415341084936216
3700,300,225158.88811854797,265532.49076143524,167226.82810780074,1.3464280263296151
1300,100,223750.27650562095,196571.2793322899,156074.9445191698,1.4336079195475155
700,1000,3033774.656496896,3294987.316673072,2807649.7989427694,1.0805388398650269
1300,100,242806.93810170903,241250.04568449303,152393.764116968,1.5932865725092629
1700,800,1029819.523649932,1419423.264843733,966261.5735748138,1.0657771682257602
1300,100,270173.00076625345,257229.24944037353,156527.99083675677,1.726036342266842
1300,800,1317081.1727219145,1672799.70927006,1259379.5782442144,1.0458174766960615
800,300,952322.0971912696,883783.1827348432,745549.8356840875,1.2773419718045487
100,800,17122263.0365243,16071410.372381104,16071410.372381069,1.0653864620337947
1300,100,245459.29986203072,222350.6247576361,156582.46111883596,1.5676040477850388
800,300,973978.9126655753,930209.7736432271,790103.2343339735,1.2327236117272724
2300,800,797940.5434752442,1125947.7477029932,710283.4947283737,1.1234113553214302
1600,700,980720.5987212888,1289086.8973049475,905660.5701747905,1.0828787638750927
800,300,915511.3320287202,865658.4631508449,744009.8850900114,1.230509634852446
4000,900,575099.2001268924,752888.1572318755,462887.7507123154,1.2424161132842688
3500,900,564552.5919078748,832987.7487622317,514465.89389896987,1.097356692839858
100,800,17200463.832780115,16005864.120172974,16005864.120172966,1.0746351277030735
1900,900,1044884.688709144,1488090.6884820133,974500.5278154009,1.0722258827827706
1300,100,268211.09039454174,198694.84342890565,160633.72255379474,1.6697060002747577
800,300,952373.5685612734,885399.6687502422,756642.653966138,1.2586834268054559
1200,800,1433192.4782233573,1743450.4890536373,1364327.8764312323,1.0504751115782072
4000,1000,571486.6517139487,754068.5636744371,503798.40564318636,1.1343558163594156
1300,100,273533.96146071755,203890.67805761716,141905.51354652137,1.9275781090143758
800,300,867319.1548034544,817522.5248591182,683057.2983495939,1.2697604679710983
1300,100,286375.872286427,252252.4368257363,156670.1146135216,1.8278908711649782
1300,100,272256.22305635444,199185.5872395585,152978.51150930906,1.7797023932984672
1300,100,240964.22801043795,192802.38751066002,145146.75052840365,1.6601420778158162
1300,100,248413.76795704136,278083.21346128697,164065.1880360943,1.5141162542195752
3200,800,531124.7377768928,889581.4350679201,486049.62202758685,1.0927376829577036
800,300,917100.7092566038,857420.4084589834,748341.5071066606,1.2255109472711503
1300,800,1301116.995818132,1592589.9854509775,1196429.8388371367,1.087499620606876
100,800,17216465.964226693,16393536.671333121,16393536.671333099,1.0501983988807386
1600,700,880198.9870234815,1177811.4736414321,821404.2397219724,1.0715783343429173
700,1000,2895700.0700235353,3273926.78909664,2819448.4289000337,1.0270448788287467
2500,1000,851600.7065049945,1303383.6536686248,813894.5995715754,1.0463279974498751
800,300,883635.5436018377,876520.8250869531,758226.370499385,1.1653980631402405
2300,800,761924.0206685665,1211000.2158679634,714193.3369900797,1.0668316003613876
800,300,947806.604016694,881104.093053836,755614.3267904484,1.2543523467092037
800,300,952969.655516734,886562.8300681434,773424.0799985784,1.232143761955906
100,800,16783734.519526653,15955739.480371244,15955739.480371261,1.0518932413113156
1200,800,1372767.3801965944,1688980.8086314194,1296132.3254068983,1.0591259497872934
1700,800,1025657.0226304084,1399599.8488382169,963054.9715985169,1.0650036112974757
2400,900,807045.6660446919,1157880.7881735736,750262.7619359978,1.075684022971059
1600,700,913014.3756772262,1139292.0328866877,847135.6706853681,1.0777664160199505
4000,900,519326.45817677793,707746.0085093048,454443.40206240193,1.142774778597108
1900,900,1044051.5484806587,1457999.846431757,956722.9517103198,1.0912788771443422
3500,900,623861.6735825875,919134.6541822177,529014.5722426461,1.1792901487341965
4400,700,402246.8230264241,445765.49392218125,323918.5113004813,1.2418148669906734
1300,800,1299968.5238286417,1628622.3378830657,1208238.343810785,1.0759206000105406
100,800,17615256.709070627,16160715.959789652,16160715.959789645,1.0900047221237044
200,900,9621426.384578345,9047423.906899324,9003153.143231973,1.0686729672938144
700,1000,2942723.7523055444,3215552.1496616015,2760773.5056940443,1.065905531995374
2300,800,772353.8622055624,1136725.5001015356,711823.2398771647,1.085036029926254
2500,1000,878103.1857479427,1436653.0692421957,824562.1268880317,1.0649327165461497
3200,800,543987.7747468712,859502.7960633143,490846.82717313146,1.1082638098728015
1600,700,969366.1717093443,1178728.7133232506,859980.0222831502,1.1271961517615097
1200,800,1418331.466955196,1718198.99716541,1308924.872461684,1.0835850832964553
1700,800,980881.1280785338,1331930.079349775,914916.93558134,1.072098558821933
4000,1000,581629.4827529021,745514.1647343998,502392.765331403,1.1577186673244202
900,300,870523.5256710324,855192.0636324012,697977.258721639,1.2472090097396806
200,900,9805410.088150164,9337281.17650087,9257755.014246307,1.0591563584325894
2400,900,834875.8144177462,1275289.552036903,771479.5845205256,1.0821748639487605
3900,600,352818.6165362084,493624.92677828786,311827.93967793765,1.131452867567309
900,300,845568.3711080368,790954.5289059536,662710.9650525221,1.2759233145342972
4400,700,384278.7764249231,435411.9890826309,321364.43902610044,1.1957725552630698
1300,800,1311179.0136728275,1701858.2874363912,1236262.3363370053,1.0605993365112112
1900,900,999430.7608826332,1467617.6192595172,954824.9799414949,1.0467161855609093
900,300,883124.4416458429,864344.860721755,702313.9860746431,1.2574496011132874
700,1000,3053558.6539125773,3335188.018148491,2882243.8589995755,1.0594379945951087
900,300,790189.4812800151,825292.3085023982,661342.1200800102,1.1948270906810181
1200,800,1416747.5850689306,1730437.0223113897,1339284.1976984225,1.0578393947331195
2300,800,726593.3546859095,1083180.4218130622,676242.9523862078,1.0744560843437023
4000,900,519558.79381486174,703514.5707411545,453541.86547221005,1.1455586206444635
3500,900,578046.201697546,896839.0556767278,519363.8880713165,1.1129888214680255
900,300,856067.6167494291,797442.9462067364,672571.2479699005,1.2728281491862712
200,900,9719170.210592413,9183455.365186224,9088868.041248038,1.069348808507712
900,300,776140.5874810306,747552.3074411763,607162.0429774168,1.2783088080983662
3900,600,374891.3893069312,487741.46111484,313626.70653439104,1.195342684459246
3200,800,553412.2376708617,905598.7576955052,502231.5741369084,1.1019065032339075
900,300,789610.4600102281,799695.3962943084,665192.4507614761,1.1870406212612983
1700,800,1018479.1165351573,1343210.4510970172,923946.9687964828,1.1023133912780843
1300,800,1318363.4196174026,1669973.257426318,1231220.3169363819,1.0707778303219175
900,300,777367.0082980957,815324.2178001716,673978.9959994534,1.1533994574197772
2500,1000,819149.6269762539,1164435.6888474207,765130.685587578,1.0706009344628393
4400,700,377237.4526654538,440876.52782023785,321521.7415427529,1.1732875383647807
900,300,844616.0329156703,792826.9802380353,671657.1793692874,1.2575106153243207
700,1000,3005581.11483579,3261718.885775223,2878848.032246779,1.044022150933095
1200,800,1442139.4028096588,1739913.4083113158,1333822.0100144139,1.0812082811514516
200,900,9443571.8763447,9186537.567785155,9070837.3094442,1.0410915281781565
2300,800,762510.6333924928,1111577.0368724272,682917.3247626177,1.1165489668277806
900,300,837683.5622527262,807242.2535275785,687488.0711098475,1.2184699596320419
3900,600,394513.0804536026,517292.5490215361,296948.07962872845,1.3285591236921241
4000,900,500200.4670743024,689815.7590321369,445544.69544427475,1.1226718041733785
