P,n,Paper,Min Time,Time opt,mtpa
1500,900,1244429.2044766536,1615235.8285651994,1188119.1878513992,1.0473942489954107
2800,700,561784.3632531718,795846.4749975106,511936.52647402737,1.0973711274764322
5000,300,188471.1399782753,176838.1696361541,143441.4983667211,1.3139233912380914
2700,500,462971.43527341075,743541.3110045773,372830.34740534413,1.2417750821396105
900,700,1715173.3470878727,1801084.867210586,1528853.3729478228,1.121869093162807
4500,800,419179.05087637814,498481.31511652813,365032.1500171519,1.1483346079425663
2600,900,760720.0824527399,1190430.6252688149,699143.6954806184,1.0880740073466464
1100,900,1726337.4629809351,2101631.4278180827,1649243.147171673,1.0467452697569022
2500,900,793903.2756155486,1228028.6333296692,727109.4432998431,1.09186214390584
900,300,856819.5574854808,832688.2072154202,697977.258721639,1.2275751778141955
800,800,2068360.6539204451,2329149.21017129,1944198.4881103474,1.063862906266724
1700,1000,1221522.9679338671,1766369.0517458436,1160949.3530764845,1.0521759323064905
600,1000,3398374.8133405093,3759150.407081355,3289356.500383373,1.033142747812355
3600,500,337204.23600502213,512367.63168677926,286950.1983702999,1.1751315661049693
3800,200,141589.98163577283,158746.80431457012,106229.76922333245,1.3328653791772882
900,300,846970.7707126291,795368.9623971648,662710.9650525221,1.278039470262128
1400,900,1359373.8939829366,1819034.1217274012,1295833.9013491715,1.049034056423134
5000,300,190537.6670031729,202390.8696693062,130823.99861272547,1.4564427706205196
900,300,880609.9869501882,852404.112603194,702313.9860746431,1.253869358165673
3800,200,178659.60948387528,212740.89501946227,115182.92901775395,1.5510945155452438
2800,700,573044.1275901528,942268.0234438418,517520.325814166,1.1072881566315997
900,300,807985.1361201323,810354.454347119,661342.1200800102,1.2217354854434208
1500,900,1240624.4060100287,1675815.0150832392,1177485.9993456504,1.0536213650943327
5000,300,185049.32451551405,185320.59632514842,131967.49793690105,1.4022340910334872
3800,200,187945.12743158537,248743.61363371246,137320.72161632078,1.3686581691342337
900,300,855240.5792481246,823633.6908482605,672571.2479699005,1.2715984839221066
3800,200,191994.6505901478,244382.9446942894,153933.27205448702,1.2472589455656369
900,300,769391.5595430625,740249.8545818685,607162.0429774168,1.2671931133410455
900,300,803782.377203272,787321.0556218026,665192.4507614761,1.2083456092791578
5000,300,188169.9563750504,188478.8337418688,144863.04739585196,1.298950696935556
3800,200,183028.90188158597,199016.67747147707,112828.85828240226,1.6221816356900307
800,800,2099960.223706167,2298864.343420405,1963387.3086925258,1.0695598440557248
4500,800,429835.09014367295,519124.7040861549,363820.7670483286,1.1814473748459093
900,300,809888.5938075281,810814.2647393835,673978.9959994534,1.2016525716896154
3800,200,165452.6930779858,185843.11701415663,101738.69105180212,1.6262514424698322
2000,1000,1087323.524952637,1501615.5274741123,1023462.2883790612,1.0623972542014402
3600,500,336734.8610213122,522119.59476480226,284328.4324659679,1.184316524734532
2800,700,510670.1427240748,827270.1945779249,469373.85126969847,1.0879816618302578
1100,900,1718127.1409222127,2029592.6850445063,1620162.5288882717,1.060465916404796
4600,1000,509809.4925531636,577219.5631245801,429046.50005000515,1.1882383203073457
5000,300,181893.54231282242,177743.44997595155,119734.6411370657,1.5191388272054083
900,300,838843.1233277883,795329.8704011368,671657.1793692874,1.248915591307302
2500,900,769262.1230000997,1271047.1536726682,725666.9847555361,1.060075956548099
600,1000,3353569.179597488,3639445.344281182,3220902.4233097183,1.0411893124509637
2600,900,746127.7858712998,1216115.4147691436,697756.7161110924,1.0693236892506042
3800,200,159279.8174508777,169536.18090130342,103917.02166394952,1.5327596470765137
1400,900,1357772.4108877275,1714813.4921102016,1272984.8441264993,1.0666053230346257
900,300,841887.8655791773,826206.5141893025,687488.0711098475,1.2245854160350365
1500,900,1272959.9111717006,1622743.5117012735,1200844.1283749081,1.060054241089879
5000,300,173534.84498131185,175894.70399936233,123414.4751336362,1.4061141919811602
3800,200,185538.2130490869,203645.35113113705,115640.3076979828,1.6044424019837105
800,800,2139485.215898493,2379989.616453659,2008926.2965476336,1.0649894023365747
3600,500,339868.2242587321,490492.843167815,272693.65959466173,1.2463370976938746
3800,200,148731.92455569314,177314.91660307322,105554.50582447906,1.409053298046902
5000,300,181250.2097594574,183081.26205790244,120898.29228647175,1.4991957812768781
3800,200,185001.15528443948,206053.92231815658,124853.127638188,1.4817502675668206
2800,700,537900.2209249733,794531.2825293642,484077.5261059247,1.1111861053579901
1700,1000,1213023.2161314087,1666082.0443298405,1136789.0905799007,1.067060922895222
4500,800,405080.6157327585,486651.7439413259,345635.28677517286,1.1719885996369732
3900,200,143085.89701474432,160776.59942303872,103505.92898683675,1.382393244670468
5000,300,173327.50570027385,185693.9388165814,123747.85279977255,1.4006506115360446
1100,900,1689361.585352488,2032172.0582962707,1605662.7263804325,1.052127297717581
3900,200,178410.20937367756,211608.40516246876,115155.9162563489,1.5492926040944186
3600,500,386218.40240413963,600058.5306185554,288145.1780149138,1.3403604567144614
2000,1000,1061420.937934865,1609331.8603827062,982677.4296299694,1.0801315934716713
800,800,2170930.5607301393,2379315.4432315947,2000733.0150216208,1.0850675949417865
600,1000,3581778.787078268,3825063.294473952,3362617.8354995046,1.0651756941467028
1500,900,1259693.4769016474,1566922.980970715,1168644.0656474705,1.0779103012889835
3900,200,185861.6267621621,226823.27668619266,137320.72161632078,1.3534856544190499
3900,200,190354.00023364366,249438.01785562746,153927.43410024705,1.2366476537877802
4400,1000,533957.2749610449,627968.4622056516,465210.1310813914,1.1477765407211773
2800,700,561849.6976604762,808224.8069424755,491417.1555903716,1.1433253627165079
2900,600,456359.6909002863,734067.4455806699,419354.81542895065,1.0882424002535516
3900,200,178852.9895176641,189965.97167497958,112828.85828240226,1.5851706047579452
2500,900,773425.7589610814,1157604.6080240677,712871.5127108395,1.0849441241100686
1400,900,1337914.3670536387,1718107.3092591115,1261592.142156054,1.0604967503738176
3900,200,163665.18696435017,179746.06333310917,99130.00666585847,1.6510155952679701
700,500,1630277.8339270563,1668517.2978823567,1459274.090875474,1.1171841151164348
4500,800,407946.23422923434,478123.9317881182,349046.63265644904,1.1687442194314406
2600,900,735409.7335745055,1082827.410462047,685453.3776065765,1.0728807495884891
3900,200,155633.55523747893,161811.9860582597,101252.48264692517,1.5370838439604937
700,500,1608551.8326886857,1617412.2141305555,1426432.1914882888,1.1276749377132185
4600,1000,517002.891176164,591972.0176250221,420117.70738822414,1.2306143780281316
800,800,2192664.979435363,2408045.083929464,2049192.0839166373,1.070014371344098
1700,1000,1265011.8345704835,1759464.1930381393,1186806.294882178,1.065895791103863
1100,900,1713123.4309331917,2068232.3378057217,1637514.7205112383,1.0461728431963946
1500,900,1272047.4663712392,1683969.7699219722,1187154.0541903004,1.0715100217038305
3900,200,187012.97598550527,196001.80984109262,115640.3076979828,1.6171954200772805
700,500,1567602.0648712358,1572107.7628554176,1395654.3892945878,1.1232021888051786
2900,600,471036.3965919498,757561.1727490091,421773.8467186638,1.1167984934498454
3900,200,142070.23357497895,189774.50691171855,102847.9800341078,1.3813614378023151
3800,800,507302.09942858334,765062.1576209606,429908.43101980514,1.1800236115983798
3900,200,181576.5855617687,201462.98556510673,124828.86001477759,1.4546042120409748
4400,1000,550149.8104774455,632206.8960225668,446671.55892271333,1.2316651899760576
600,1000,3490388.8944703997,3729038.073238909,3358656.037621242,1.0392218957147088
500,400,1804045.4269829078,1690844.6878926354,1581058.717776285,1.1410363237617434
4500,800,425323.97933545505,503057.687068261,357142.45271957933,1.1909084907063971
2900,600,475297.48560736084,772390.7134872251,399343.9691558762,1.1901957267866932
700,500,1604952.6451498833,1796513.8569783056,1489679.505004374,1.0773811680688798
1400,900,1360636.5397680376,1749841.0455533033,1286618.7089731158,1.0575289557649892
500,400,1778778.7268850969,1638522.1774777416,1522565.3581621868,1.168277418995118
2000,1000,1047872.5375053383,1614079.9746952155,986806.9501150118,1.0618819996993427
800,800,2129103.609865784,2343317.610399686,1994467.4350464076,1.0675048248236974
2500,900,753883.2429635819,1174059.5462706625,706491.5996073904,1.0670802644823065
1500,900,1307374.661383092,1717736.6598453443,1213624.7074727179,1.0772478949490087
2600,900,740046.1267446319,1158121.6376566077,679318.8457763368,1.0893943710613458
500,400,1828087.9155078046,1698235.2922485108,1581558.9856663288,1.1558771642890135
700,500,1516227.1583552063,1634930.0245637055,1418492.0489823662,1.0689007100483614
500,400,1816496.565047544,1676804.3113447444,1561478.9135929714,1.1633180244924188
2900,600,530888.8806615401,905602.6711059194,432311.8293173176,1.22802302564769
500,400,1916362.6242373546,1829297.598545581,1660956.4211757525,1.1537705624334238
3800,800,476787.5472802889,703529.2134136297,432274.91449399566,1.10297297227714
500,400,2010500.3828387833,1759752.4318869899,1640366.6734564954,1.225640837119887
500,400,1730065.311695432,1632941.2971259588,1528822.6166784125,1.1316324685556054
4500,800,451556.17725959286,498858.7419058957,355685.869337177,1.2695364538970042
1100,900,1684162.940615033,1921816.0626490698,1593605.5440647325,1.056825477852769
700,500,1515031.623530591,1609515.912304507,1407343.8203771817,1.0765184751545274
2700,800,683312.9586724419,1027227.6490455866,605056.3103241703,1.1293377938763156
500,400,1751434.9276726379,1711411.2491803523,1551188.4193710084,1.1290923177358605
4400,1000,532739.9125041021,584781.9647135376,448548.61368864175,1.187697155327519
2900,600,478000.5990753849,750004.7446722907,432495.52163360344,1.105215141349676
600,1000,3566538.0933742197,3690056.507052248,3349285.1022093534,1.0648654815983134
1700,1000,1246860.107577063,1715831.2923756721,1185408.0132780855,1.0518404579778737
500,400,1859424.350862004,1717804.0509362684,1598538.7374278216,1.1632025595163047
800,800,2123565.0067501636,2341422.9795468184,2020089.4949737056,1.0512232314627252
700,500,1636721.1611488913,1683059.1648779698,1475743.877332971,1.109082128876486
4600,1000,541918.4318315614,610253.9123108328,438602.3263695006,1.2355575865665203
1400,900,1331499.7334908922,1645076.0515151701,1252118.641765147,1.0633974202427332
500,400,1972175.8637786221,1809475.2527454332,1669830.783439919,1.181063304939115
500,300,1512078.671198009,1350604.231763416,1256359.0656989503,1.2035402238744497
3800,800,499490.94967739674,683476.2880388214,430840.38203091547,1.1593410704049445
500,300,1540524.334278529,1269377.0883315033,1192879.73709454,1.2914330643512617
500,300,1555713.2521183656,1372188.5045108646,1264165.1749343576,1.2306249871178003
2900,600,494384.5452090349,690724.0245952564,424151.7082525572,1.1655842369368892
500,300,1473779.0081068298,1294315.1761819948,1190415.8161440182,1.2380371531694518
500,300,1520959.17817639,1333910.3870019747,1210628.2463458208,1.2563387503697165
4500,800,419438.94254388945,478283.0913515745,364300.8149185133,1.1513532920251892
2700,800,666010.0167554567,1022859.5941076218,608386.9166952531,1.0947145615379292
700,500,1634077.1746865036,1674428.2155294812,1462260.5098249777,1.1175007214563233
4700,300,206858.9895486797,205703.75832414537,142348.1066563424,1.4531910146727827
500,300,1410297.4033059506,1214051.4297679884,1092891.6773593503,1.2904274344128208
2500,900,772788.7580800706,1183313.4906980484,720506.4770249448,1.0725632353382935
2000,1000,1033794.1729999695,1555298.6173212484,966270.7269929155,1.0698804632291723
700,500,1562445.8636508621,1648598.8968233713,1402424.5350582604,1.11410334359699
1100,900,1709841.311924123,2060296.9918332053,1618846.437532228,1.0562097011070475
500,300,1440741.6002977206,1273160.8322217884,1197346.411370657,1.2032788394533527
2600,900,744084.7449657178,1119924.7029028963,692794.6894470624,1.0740335575603088
4700,300,206392.91089176104,204992.81783278417,148288.0517849619,1.3918377671524016
500,300,1456770.6665600466,1300903.0260803946,1213162.192799016,1.200804538096407
2900,600,454429.9119053032,673105.5877601452,418189.7266306558,1.086659673748166
500,300,1502173.6168168683,1289814.0334411743,1208982.9228647174,1.2425102029211692
4400,1000,522573.0301078036,621531.3180188873,439213.9668149616,1.1897914674647874
500,300,1510441.9537819503,1322409.245769917,1237478.5279977254,1.2205803329984943
3800,800,465011.9008834363,655324.0031292237,409304.9448653363,1.1361013511244726
1100,300,723186.6882037726,720143.4918867986,571072.302590432,1.2663662463112586
2700,800,681646.0991785587,1006886.9247411386,606367.9450805477,1.1241459986609472
700,500,1604520.4950827786,1775596.5069888935,1438059.9114206133,1.1157535804594707
600,1000,3564576.4066802147,3720561.363791026,3391227.4982148977,1.0511168621263438
2900,600,475550.23094741575,720224.1829610086,411884.76814835245,1.1545710541452514
1100,300,703200.8429706937,713128.0321692055,542218.0623157,1.296896750299077
4500,800,397620.3826870605,474870.86143704806,354571.98845269467,1.1214094616504349
4700,300,195076.0620703194,202793.19276313504,143441.4983667211,1.3599694948221324
1400,900,1371869.5829403754,1701128.2376439804,1271950.7723467506,1.0785555642293252
1700,1000,1241160.1772797108,1704953.5131149336,1182100.6243091836,1.049961527602645
1100,300,715310.3259098105,752352.2971370316,574620.5340610717,1.2448394784196593
4700,300,200064.13405342252,214552.7728841712,130823.99861272547,1.5292617270143731
1200,600,1097305.5912008327,1324489.3971170106,1013440.8039532973,1.0827525267587312
1100,300,665153.1414451107,718431.5753661147,541098.098247281,1.2292653468930446
1100,900,1799614.220256188,2093867.069125555,1654942.7829173424,1.0874177879937443
1100,300,670814.8520004937,729444.5282900684,550285.5665208277,1.2190304322203298
2900,600,482242.0594765857,727326.0633866154,418147.1763588584,1.153283070510849
3800,800,458616.08276190824,712215.4596926357,413344.69656684756,1.1095245362310806
1100,300,632945.6703916161,676208.1246086987,496768.9442542501,1.2741248777976542
2700,800,632064.3092954094,969333.8760280263,576058.8112919548,1.0972218407315883
4700,300,187827.34292618677,190030.5570886618,131967.49793690105,1.4232848683392827
1100,300,661520.2443884054,688183.295581836,544248.3688048441,1.2154749234087507
2500,900,760496.1279568663,1064117.2751687814,701186.4393884822,1.08458476267754
4400,1000,559907.0673133739,655842.8487537833,458538.79574993247,1.2210680372151617
4500,800,413176.5567598861,489374.3567791733,359127.0213286588,1.1505025582070119
1100,300,652456.2596351079,688098.2289412032,551437.3603631891,1.1831919752506168
4600,1000,505340.04636782745,592972.258186107,438085.57012450986,1.1535190401824988
2600,900,740079.0313510569,1061743.8524163095,674217.7301812329,1.097685507546828
2000,1000,1083540.4734986702,1618654.0170252272,1008785.3506498515,1.0741040924123868
600,1000,3563922.694652217,3844638.714530443,3435675.528700132,1.0373280785338326
1200,600,1083073.2550738258,1364766.170904799,1019286.7962367709,1.062579500757349
1400,900,1392596.3774425783,1779013.7707725721,1300312.186577912,1.0709707959498054
1100,300,701382.3824633285,665311.975474341,549537.6922112352,1.276313512984158
2900,600,455571.69641623896,654253.9667417209,401766.80226996366,1.1339207068435724
4200,500,318434.19350113225,364509.45322692033,243212.34847924564,1.3092846456696488
1200,600,1077269.217099372,1333150.593601266,965081.2587933675,1.1162471629034347
4700,300,183618.20985042566,196478.8891128015,127377.27780538904,1.4415303342481793
1700,1000,1273365.8964750387,1704064.0587701828,1196903.8228993756,1.0638832227893147
1100,300,675105.8394022554,696272.6330614449,562490.2399989661,1.2002089838989851
1600,200,337459.9438429067,313282.38802972075,252295.70190541458,1.3375572445123147
1600,200,350252.05013409944,403314.43303268653,268406.2354106167,1.3049326130530177
3800,800,486947.23329111433,754450.7242809813,422931.851904765,1.151360984276881
1600,200,335144.8222378782,405277.0658942225,253861.92775671073,1.3201854456847313
1600,200,342362.1452060275,459094.64510422177,256793.98404566827,1.3332171564624418
2700,800,638080.8974000685,994351.9908009481,581744.3877607484,1.096840658585759
1600,200,344275.10798500734,355975.18349349615,222334.71191098393,1.5484541528668032
3800,600,364372.7930795586,517504.7176861236,320033.938090515,1.138544228320258
1600,200,360406.9421015722,341041.27524587733,241629.39124803004,1.4915691350296796
4700,300,178276.14757288806,194060.61736044174,129059.80774457617,1.3813452126452608
4200,500,299536.94640327996,346166.3470210385,237738.69858138147,1.2599418949908319
2500,900,783189.4126138011,1192346.2977139913,712292.4325141803,1.0995335298584819
1200,600,1146250.908322662,1471311.2664656995,1044753.5875168508,1.0971495307779207
600,1000,3315379.514584944,3440467.0213004034,3188044.523281575,1.0399414093415165
1600,200,356807.4218919323,320208.3284120429,246802.9264518801,1.4457179540839038
4700,300,190963.09540352033,191090.39535004768,128615.20456007632,1.484762987834158
4500,700,398740.1762149593,445324.4625743653,316720.3221604706,1.258966186618528
600,200,912524.6191484396,701111.823437057,672788.5384144388,1.3563319929602056
2600,900,755631.540441787,1142477.3321071777,684896.5697251733,1.1032783252878566
600,200,914175.1798206954,799835.205940778,715749.9610949778,1.2772270059535318
600,200,886437.2439163417,783925.711118977,676965.1406845619,1.3094281974696023
3700,1000,617979.3661811033,932581.9689717876,553222.8585832763,1.1170532030503206
1600,200,374731.05343452754,398003.6344318503,270822.3933517076,1.383678243135077
2000,1000,1084668.5533040967,1508771.8199789329,1007596.8112863727,1.076490656931842
600,200,899809.3518652905,869835.8797275057,684783.9574551154,1.3140047193997957
4200,500,297304.26109218586,363195.554351047,232609.0648824313,1.278128439415952
4700,300,177133.8570642781,193219.5415574685,131646.65191465165,1.345524967692429
600,200,891496.9235151056,697240.6527266168,592892.5650959571,1.5036399104968041
1600,200,319556.169098751,345840.2409370671,250691.95133313775,1.2746965644465442
3800,800,534106.5944841352,695425.9488820789,421206.9505308675,1.2680384162962524
4400,1000,535623.931818586,626822.847144932,457998.55058471486,1.169488268324799
1200,600,1119604.4795084074,1349798.2251784513,1045197.5106145416,1.071189385870348
1600,200,339914.75633628573,406515.9452475773,265876.7832430233,1.2784672365529124
4600,1000,522429.7298567472,595244.3250236101,436863.27420122,1.195865527519979
2700,800,657749.4939635324,1039709.9784473456,595237.4211992989,1.1050204011674578
3800,600,376975.6683371616,513736.9021495804,321880.04091687506,1.1711682006232715
600,200,960603.9481527596,703628.7924962684,644345.0433280801,1.49082228240817
4300,200,128761.90207463442,145993.7947301778,93877.47047643333,1.3715953510587864
600,200,954681.1998856569,693830.9455932296,658141.1372050137,1.450572143142406
600,200,969632.5061031218,815052.6765441031,722193.048937887,1.34262231896186
1700,1000,1286509.4663861748,1745258.0233117791,1212591.363070635,1.0609587908727618
4300,200,167741.02275982773,164522.7287379514,115155.9162563489,1.4566426824864038
600,200,841134.8052102464,723853.6345158728,668511.8702217006,1.258219700618477
600,200,877387.9719305647,806892.0948975575,709004.755314729,1.2374923656768566
4200,500,339140.5048559329,400633.47487315605,248279.91750072903,1.3659602768916543
1200,600,1145736.320638047,1266093.9149303525,1025033.2949436799,1.1177552244300504
4500,700,367607.9054558031,405364.03214062506,314223.0070477426,1.1698949383421477
4300,200,178496.6941632706,182001.46039050323,137320.72161632078,1.299852579146773
3800,600,398503.89894732373,543952.9712813302,304762.5027768529,1.30758835262325
3800,800,489829.07580413244,682930.4793401953,431408.8597719236,1.1354172838802947
4300,200,184619.3445613739,172402.1906245613,153927.2635835206,1.1993934035032061
4300,200,170120.5799500853,148779.99625252595,112828.85828240226,1.5077754267820924
2700,800,672343.1756517263,1000184.9878697923,592809.7822286284,1.134163429496891
2500,900,806854.5143662707,1201192.4844798269,728174.8244836307,1.1080505494520962
3700,1000,620024.5407835089,945389.3835317193,531176.9889891726,1.1672654381422147
4300,200,149230.10579138686,151539.91912850033,89908.61069694141,1.6597977060773723
4400,1000,519442.4885256794,619172.5712112354,456720.6957558209,1.1373307436092008
3800,600,442240.307782634,651414.4162378381,329922.1855316371,1.3404382220310747
2600,900,769934.2757873823,1178918.864450022,700168.1004650295,1.099642036356721
4300,400,235623.34584391557,263944.1414764526,183844.0369507308,1.2816480194408553
1200,600,1073591.7077979038,1319128.0391741744,1010625.1726907515,1.0623045386248458
4300,200,146239.72080299887,138457.44913253345,91833.64705186237,1.5924416104307724
300,300,2619769.9744731626,2168837.2285828516,2093931.776164917,1.2511247999069626
300,300,2566785.578978572,2048190.1166704095,1988132.8951575665,1.291053322054281
4200,500,286131.26703870844,367588.79001857486,236415.34149706102,1.2102906064675396
300,300,2561224.262956218,2164790.634244888,2106941.9582239296,1.2156121591100832
