P,n,Paper,Min Time,Time opt,mtpa
1300,200,417684.273337119,466572.42836076143,327232.96399141336,1.2764125846077021
4500,1000,504045.65405869315,620132.5716752852,454872.1281684716,1.108104064516367
3800,200,159114.03518683338,164808.63096397402,103917.02166394952,1.531164313979108
600,1000,3542918.799140623,3691621.8972128048,3275591.432099898,1.0816119386627374
4100,600,363556.0638769184,458899.52986906114,298327.8428010061,1.2186461057857798
100,1000,21538353.11507476,19653548.592599373,19653548.59259939,1.0959014863700036
3500,500,343157.92098385806,464363.3586443953,279130.8778589175,1.2293800084607696
3200,400,316676.5797376233,419684.2467629159,243981.08024890177,1.2979554784107024
4200,1000,548991.3232812071,674765.4882678684,487362.99446621956,1.126452622613429
3800,200,189633.19386543863,235795.05123568905,115640.3076979828,1.639853764145134
2500,800,716285.0638250564,1050058.7453208035,657057.8700308733,1.0901399960271385
1400,800,1250723.937611564,1558979.4315591885,1173317.625055131,1.0659721723286957
4200,400,242870.4724413712,288622.9815614637,185890.3468563061,1.3065254680981953
3800,200,144544.33714125768,182667.52223893453,105554.50582447906,1.3693810227449004
4900,500,266010.9880016319,292073.441284831,199379.1984706554,1.3341962955116573
3200,400,319562.6825459093,444071.921384657,259524.44080871134,1.2313394513060547
800,700,1921734.7220500654,2109562.6303637573,1781551.8121526472,1.0786858450824595
1700,900,1181958.8568976899,1580514.1643059743,1089147.6487348597,1.0852145329153844
3800,200,185282.1604675887,208526.16752171426,124853.127638188,1.4840009535405316
3900,1000,580373.2660975341,837264.4852713853,524852.4555790056,1.105783653917136
3500,500,366676.0429542603,630784.9659159884,297935.9010008748,1.2307212448129359
3300,900,657527.1213305512,965646.2628507592,561076.0614694732,1.1719037158856327
3200,400,315127.85930946656,452232.12386800465,256307.29272757738,1.2294923642473492
4200,400,256686.75461444087,311225.64826762787,197732.90728282768,1.298148892572992
100,1000,20597429.231550418,19736139.002300244,19736139.002300236,1.0436402595841971
4100,600,379568.4816014758,425134.21564071643,282462.8074517173,1.3437821602985986
600,1000,3457901.2385466197,3746240.5470705074,3289356.500383373,1.0512394257489581
4900,500,301597.85165840463,320993.20788476785,237834.46181356232,1.2680998765217895
800,700,1891903.1842668855,2011749.5751670517,1767504.4146435524,1.0703810234320803
3200,400,306748.50477524265,426984.90621455404,238878.53385600194,1.2841191706248218
1400,800,1227539.996032865,1566564.2614459067,1169423.8940839134,1.049696352403059
4200,400,256758.55860534118,298792.08986637875,195281.74684005897,1.314810845150998
500,800,3418198.7362182774,3527010.142577803,3267304.075750519,1.0461832314866797
3500,500,327691.5142514653,488975.16827442334,283698.4097964732,1.155069971969716
1700,900,1127775.789381927,1577683.2308141193,1069278.5930880045,1.0547071611384145
2500,800,720347.2870277113,1073865.4276661978,654877.3806869915,1.0999727708903908
4500,1000,539966.0580496697,609664.7362149453,436745.5242799864,1.2363402210929386
4200,1000,563336.9967699957,688898.5765771776,467941.6331571283,1.203861671741516
3200,400,290209.44523804385,435867.6301365121,242373.19052672005,1.1973661138320089
100,1000,20408875.01235139,19325414.539858297,19325414.53985831,1.0560640223400364
4100,600,445885.6326496439,498764.1839397488,314954.4837664354,1.4157145099744148
3500,500,325596.67383546656,473327.9746899849,281468.76407543634,1.1567772889648371
600,1000,3349798.7629248863,3669998.710564209,3220902.4233097183,1.0400187036658868
3900,1000,588306.3051678945,878730.01898609,503937.1433999843,1.1674200103582062
4200,400,245355.60657043915,278555.1265347325,182002.69246171578,1.3480877851411437
4900,500,264653.5828069656,277654.4509556881,205105.55517118043,1.290328692394931
800,700,1937763.9675351996,2106958.5576354098,1768369.5784851408,1.0957912820436377
3300,900,613577.7459004108,921394.1407350113,550840.487348366,1.1138936951676324
3200,400,298729.5790479216,424723.06977724767,249771.67772309712,1.1960106196632125
1400,800,1194344.7695319166,1540633.3728793587,1110970.5646344842,1.0750462771485425
500,800,3464716.086101713,3568421.8698268095,3285289.350154367,1.054615200313761
4200,400,230361.77103721155,258947.5212286904,184665.28802035813,1.2474557265565562
2500,800,709194.034575106,1036028.8805516793,622143.5161953112,1.1399203176015529
1700,900,1130135.4827786703,1564151.1552007603,1067157.3305228471,1.0590148710546432
3500,500,340268.5062700062,509875.95891641564,295148.7754665942,1.1528711434837675
3200,400,323793.0151719539,439850.99992512894,260911.05991248734,1.241009159521861
100,1000,21674573.660127334,20175707.012997027,20175707.012997027,1.0742906628335132
4900,500,265089.386364544,301066.94558188505,201049.11719674026,1.3185304668865367
800,700,1841817.8453692954,2001735.104517427,1722513.6207298732,1.0692617017384571
4100,600,347811.38272004377,437879.4702534054,305911.46652132925,1.1369674588376146
600,1000,3507106.854416296,3796862.3208662597,3362617.8354995046,1.042969206132022
4200,400,257384.62450259845,291668.0339941782,190302.23064616925,1.3525045062722156
4500,1000,506080.6866512949,590001.2189472633,438580.86671778304,1.1539050721447601
500,800,3423054.2167578414,3542096.8330190494,3274386.9034349574,1.0454030991777197
3500,500,340375.5633632067,547059.5555886533,292452.10196499556,1.1638677276593732
4700,400,216314.89964017033,229803.69778850387,168197.73593364735,1.2860749785924872
1400,800,1211063.654503601,1542221.567148235,1121935.6049671576,1.0794413236747686
4200,1000,541567.1680614596,669309.6317476259,469908.07148333895,1.1524959900176164
800,700,1947376.2587751015,2108738.3560369825,1799716.1447150146,1.0820463351921916
4900,500,275905.47692551656,287867.2075022476,210820.55390471013,1.3087219050293573
2500,800,689289.9097143937,1039551.9388925488,628283.9387816082,1.0970993641045328
4700,400,224068.55373937587,238637.47204043515,161975.0381023603,1.383352375554161
3300,900,608497.9721005438,1019538.0560526013,549747.7157238909,1.1068676680162142
1700,900,1098989.6873552068,1543522.2771651612,1048340.4598688817,1.0483137200415407
100,1000,21145151.287383433,20151936.225727458,20151936.225727454,1.0492863341036167
3500,500,343330.5262013642,530334.9334870597,280484.9070116521,1.2240606093899424
4200,400,262448.03133092716,304472.27638757654,198789.37898094274,1.3202316576283843
3900,1000,572838.7100162684,863130.599035107,506054.84621282655,1.1319696161458264
4100,600,351119.8549636034,437981.86643391685,300009.7448615649,1.1703614998426883
500,800,3301185.509804324,3406021.8516915585,3110717.580976556,1.0612295793075415
800,700,1891387.6851107813,2078927.702176434,1791777.8426590958,1.0555927415107775
4700,400,237571.22508332066,233792.30837444915,168250.95592194988,1.4120052024758054
600,1000,3547130.188674341,3717970.137234662,3358656.037621242,1.0561159430861473
4900,500,267370.94348744955,288826.5078013877,208894.35854642538,1.2799337681875604
1400,800,1214113.8138764494,1644264.3777674024,1147957.883741505,1.0576292310649276
3500,500,390057.4231726093,634268.1122558631,288155.671889586,1.353634376220328
4500,200,124208.36571903611,120043.8549945476,89705.13845525852,1.3846293295783325
100,1000,21280632.59433807,20095710.61325609,20095710.613256123,1.0589639253811862
4700,400,231973.4748107342,237015.3458190717,166114.77804180546,1.3964650077812724
2500,800,692883.7026283499,1099075.7213460696,642856.4148952428,1.0778203134851805
1700,900,1121085.0897601075,1529289.4273165837,1038958.2347167504,1.0790473113346535
4500,200,167349.12877294945,167001.42382944628,115155.9162563489,1.4532395226695354
4500,1000,532506.3073622918,595062.4864447836,429453.6564412958,1.2399622156554693
4100,600,327238.2501178541,429322.56169835356,295792.7334704639,1.1063092939385213
500,800,3403012.8126558894,3379082.17938595,3141419.6939080413,1.0832722603907843
800,700,1946978.11266267,2137224.1528871213,1811321.140349581,1.074893937519499
2600,800,708048.4629814962,1053352.5194312688,628327.7068750999,1.1268776710530184
4500,200,174160.6207596929,181129.30051801563,137320.72161632078,1.268276329382423
4900,500,275786.74630689784,290897.55494734563,208283.00259983508,1.3240962674076422
3300,900,590695.1590356758,904943.6734563973,540054.1762960906,1.0937701900333434
4200,1000,556140.9568340529,651971.0551088863,460128.917615674,1.2086633452987487
4700,400,241402.3642040493,253672.10482436302,176977.28425804104,1.364030221257512
4500,200,182559.65536922336,175437.3045293816,153927.2635835206,1.1860124783558363
600,1000,3541421.803807404,3729393.845923202,3349285.1022093534,1.0573664814235455
1400,800,1223603.7984642228,1591835.0704683554,1143276.0085837832,1.0702610649373676
4500,200,165662.39291033475,142060.05680260283,112828.85828240226,1.4682626008294268
3900,1000,583568.7943097525,852878.8262602466,495523.44973995665,1.1776814893745207
100,1000,21282724.232835267,20347364.989289403,20347364.989289388,1.045969551538405
800,700,1730718.1242820388,1924990.0192736578,1642808.4794439448,1.0535118036813698
500,800,3422791.7194540384,3524671.774099555,3214282.074476214,1.0648697407839671
4500,200,146130.82407404756,139081.3969778691,89579.42667687622,1.63129894324016
4700,400,233865.8693170235,248732.01596489537,174507.09292090376,1.3401510815553177
2500,800,716778.7932081202,1083653.1931373253,640234.5648069186,1.1195565385075479
4500,200,140186.37992396008,135422.41474358266,87752.15162733514,1.5975264118799277
4100,600,377603.74159163365,415545.2183609918,291333.12869029806,1.2961235932527455
1700,900,1110237.7381672666,1536213.4578942729,1059568.3485660953,1.0478207844446672
4900,500,341914.5797799182,338670.287355389,288145.1780149138,1.1866052457841976
4500,200,169265.2743012757,171764.03600933144,115640.3076979828,1.4637221023602336
4700,400,238083.1728203236,250796.5235992604,171534.09013886217,1.3879641803421576
800,700,1826445.2406327869,1960321.198736762,1694271.3413707362,1.078012238084082
500,800,3431647.5892010145,3459420.494103295,3201172.824034593,1.0719969766817972
2600,800,691885.530498972,1008365.1140751415,631786.4134912244,1.0951256876127526
100,1000,21645401.196183108,20614053.1722008,20614053.17220079,1.050031307058679
4500,200,134267.4148776434,137298.06595522552,89134.91602956009,1.506339163803283
600,1000,3586616.129453827,3753584.0902135037,3391227.4982148977,1.057615902012407
4500,1000,550301.4175250111,649366.1105240232,448349.04473326734,1.2273950931520272
3300,900,604255.6503117086,918504.3481423066,535220.9087934775,1.1289836409303455
4500,200,166252.40189889746,169043.29607040138,124828.15119872103,1.3318502301154074
4700,400,219765.65082052842,232781.49038026098,165020.04461393706,1.3317512507930065
1400,800,1231421.3832305912,1636138.155250418,1170966.9050952212,1.0516278281412692
4200,1000,585068.8935215608,708890.4813396801,480373.97649992927,1.2179446059598256
2500,800,696928.8178421293,1102169.7357176237,655741.466853324,1.0628103499180082
4100,600,374015.01347699884,452551.81012981455,295762.6369367535,1.264578302894219
1900,700,808415.0054654797,1155570.1890584761,750127.0788011146,1.077704069499162
800,700,1907050.895298096,1964209.090688497,1719960.0445663005,1.1087762772878667
500,800,3411255.1632567868,3599962.6482182555,3278707.3342666198,1.0404268559150966
1700,900,1082520.0634248508,1444952.4584657329,1031156.5285124739,1.049811579030075
1200,600,1113709.7039730686,1290231.0444232598,1013440.8039532973,1.0989390792522225
4700,400,232371.78843685534,242992.43478164801,170057.31249232145,1.3664322047153812
3900,1000,619273.0724862941,832704.0772567145,517325.82084607764,1.1970658481215637
100,1000,20045918.649557862,19128267.139689445,19128267.139689453,1.0479735829266188
4500,100,75777.32735251648,67926.80714484764,45088.317305537945,1.6806421681034698
600,1000,3615217.7048239275,3818166.9379838156,3435675.528700132,1.0522581875453543
4500,100,104417.21551546948,86989.49417760814,82739.16147748545,1.2620047587004244
4700,400,245649.83780263978,250605.28311939727,184114.18593069012,1.3342254783947762
1200,600,1102574.2154832594,1354589.9784664495,1019286.7962367709,1.081711466835426
1800,100,162759.2543078236,159897.87108643586,112720.79326384487,1.4439150896219655
4500,100,83327.87342856592,73783.0561120214,54290.25884700422,1.5348586504881625
1800,100,181371.37014009565,196231.80828621436,110062.16297336579,1.6478993801347166
4500,100,100530.49969581085,83858.72983032558,70156.3045836674,1.4329503284472407
1400,800,1212516.3085533693,1520395.7148361413,1139695.6771693758,1.0638948035363753
3300,900,605738.0353135425,962444.569188173,545838.2401704128,1.1097390961916276
2600,800,688180.3959930518,1015390.7477161231,629689.7891221072,1.092887970999959
500,800,3464543.03066842,3446616.2230965034,3191147.896074252,1.085672975210738
1900,700,803263.9634726444,1144772.6535758483,744212.3851130747,1.079347750105768
1800,100,195124.94499784973,216614.10653092133,113047.99338210211,1.7260363422668423
1100,400,852570.3916738512,886698.1677881428,718663.0535346749,1.1863284017183935
4500,100,78194.37397061884,68819.15723898272,46405.29762665181,1.6850311919066263
2500,800,671723.6296027966,1058130.212321085,638229.5792148504,1.05247962720429
1800,100,182093.08113668903,186883.3759970131,113087.33303027043,1.6101987398354123
4500,1000,510383.2654613105,597923.3728107531,447820.8050161656,1.139704229335407
4500,100,107341.64935317151,88859.13168905016,67742.26274582943,1.5845595497144804
1800,100,190773.6279636249,160542.84207953338,116013.24406662953,1.6444124935775304
1800,100,207302.31349748827,163917.97395731095,102487.31533915432,2.022711911337289
4500,100,122727.44499257157,115649.6441960235,96621.71431835281,1.2701849253906283
1200,600,1075001.5811954963,1345739.871849334,965081.2587933675,1.1138974789952518
1800,100,212017.4972747369,213368.52236405207,113150.63833198782,1.87376315679873
1100,400,815152.7080351905,884885.022946394,692075.162800994,1.1778384080943927
4500,100,86424.49379205472,69459.80122061442,50459.111537190256,1.7127628917595314
4200,1000,539762.1314273577,670652.5780411677,479808.00537446316,1.1249544096416308
1800,100,196629.49442958928,152407.07423928365,110484.480534501,1.7797023932984668
4500,100,85324.51484164636,71141.62498844544,54138.05797390288,1.5760542220183966
1800,100,171436.32079579105,174116.4791381901,104828.20871495818,1.635402559075956
1700,900,1102958.1638422871,1607055.0117063127,1047488.8713443828,1.05295454110812
1800,100,180254.74855108524,237713.2762126546,118491.52469273478,1.521245920486813
4500,100,115617.25354800807,105306.56142112495,100419.32952364009,1.1513446076214857
1200,200,460424.4177849428,398904.6713577038,336394.2692072194,1.3687047013910947
600,1000,3370348.575447039,3485145.6701623104,3188044.523281575,1.0571836593981478
1200,200,464307.1588672672,463488.7123130897,357874.9805474889,1.2974004445825043
500,800,3465050.8214088324,3463721.858714933,3232143.191957929,1.0720598115920152
1200,600,1185210.6331770758,1498357.0874613263,1044753.5875168508,1.1344403573612611
3900,1000,582470.2797029312,812327.8227810673,516716.3134801911,1.1272535132089667
1700,100,170599.03261274728,172945.9041830554,119351.4281617181,1.4293840906670174
1400,800,1200950.117436592,1510296.6882870023,1154336.854270689,1.0403809884380355
1200,200,431607.1912620089,465124.92023287946,338482.57034228096,1.2751238293468354
4400,100,76421.09007619956,67898.3480103843,46113.05178975472,1.6572550961196328
1100,400,810356.0791646645,916158.8139176905,718890.4480301494,1.1272316684484296
1900,700,819031.7549940558,1163019.3852037287,744576.6646253224,1.0999965401899883
4400,100,107097.51602952159,89655.47619048109,82739.16147748545,1.2943993402527338
3500,1000,654061.0218066063,966346.1729191715,584835.5933594635,1.1183673313204008
1700,300,457030.9808694133,554358.2945842681,369517.37226439716,1.2368321902397552
1700,100,185197.67891549706,202690.73585822876,116536.407854152,1.5891830057716918
4400,100,85509.53335277,73122.88674981723,54290.25884700422,1.5750437586555823
2600,800,678677.0291584847,978171.3228878618,598214.9194185684,1.134503682753551
4400,100,101485.05532682042,81752.89529673083,70156.3045836674,1.4465564560315576
1100,400,805562.2791449475,898517.383305237,709763.1425422597,1.1349733888118654
1700,100,206602.88293889974,206346.28071956075,119697.87534575518,1.7260363422668425
1200,200,444649.17911247583,564060.5905909213,342391.9787275577,1.298655362093878
4400,100,79715.04244631497,74844.28550329506,47459.96348180299,1.6796271340764761
2500,800,693883.1922378442,996315.4704068807,646428.6383915858,1.073410351936654
1700,300,450945.22177598614,528537.7063461413,350846.9814983941,1.285304550291678
1700,100,191645.2869488204,214522.21862831453,119739.52909087457,1.6005181280057816
1200,200,444825.3116174347,412848.44977761,296446.28254797857,1.5005258551199463
1200,200,480383.4084936876,415767.28492373246,322172.52166404005,1.4910750488976496
1700,100,201995.60607913227,175039.69124077412,122837.55254113715,1.6444124935775306
1200,600,1131596.8707341158,1340502.7216570396,1045197.5106145416,1.0826631897245662
2200,600,603529.5433570872,862940.7784873649,552785.8930654349,1.091796210663512
3300,900,582252.1055530534,856595.4422843626,531201.8480215775,1.0961033131221378
4400,100,107672.01172812513,93019.57651393599,67742.26274582943,1.5894363040708142
1700,100,215637.91401111014,173780.36205344295,108515.98094733986,1.987153524564773
1200,200,467201.18671991164,391207.64405038767,329070.5686025068,1.4197598670218865
1700,100,225290.03570794014,209402.6316314035,119806.55823386947,1.8804482745273485
1100,400,882109.0272619692,984150.9402336044,754980.191443524,1.1683869818827624
1200,200,500275.51719477144,481811.99174150306,361096.5244689435,1.3854343182353122
1700,900,1153926.682779278,1582188.5081005096,1070845.3301229863,1.0775848297781245
1700,100,208195.93527838867,165679.82867248234,116983.56762476575,1.779702393298467
1200,200,432212.4414599609,433465.03776075924,334255.9351108503,1.2930583904714361
1700,100,181520.81025436698,194441.49569998618,110994.57393348514,1.6354025590759558
1700,300,448890.26175641466,541479.5516256115,371813.2867453993,1.2073002169602243
4400,100,124409.20461288452,120537.6763531887,96621.71431835281,1.2875905327344583
1200,200,448173.26612911926,497230.2533826553,354502.3776573645,1.2642320457503111
1700,100,189963.46961420812,254901.27735066763,125461.61438054271,1.5141162542195752
4400,100,88048.9710976338,69566.67700730202,50459.111537190256,1.7449568257407466
1200,600,1152300.0883638412,1265119.9698437622,1025033.2949436799,1.1241586922570685
1100,400,902285.0659054755,912769.5095075049,745621.2152074978,1.2101118470111931
1700,300,430123.7587618519,537677.6672031905,350122.2988658877,1.2284957574970348
1900,700,781729.8986337739,1062823.7332106095,725268.892938894,1.0778483762981916
4400,100,85803.95528936852,79880.75518358948,54138.05797390288,1.5849101076128387
2300,100,126812.49247668045,137201.308785157,88216.27298909597,1.4375181378650532
4400,100,116127.61913778962,104474.81857553446,100419.32952364009,1.1564269517498778
1800,700,848847.0280153349,1165642.2427353272,791800.8054011764,1.0720461790705746
1100,400,798644.0977381205,884220.7592497172,694919.3712174603,1.1492615270444113
1700,400,548997.9651751557,663825.2226558294,465017.26993420144,1.1805969383735733
1700,300,444385.35570105753,533388.8137366234,356067.1312781826,1.2480381272650383
4500,1000,529452.5900737318,624994.1977919546,446571.34696124715,1.185594628218897
2200,600,601213.0009589377,907363.3412759659,555974.6161291478,1.0813677162902728
2300,100,148144.60159220803,170981.341366691,86135.60580524278,1.7198996884885318
4200,1000,548333.7757188593,666169.0774768072,478469.30031562195,1.1460166312805258
2300,100,152706.47869396937,192600.0831455976,88472.34264686253,1.7260363422668425
1900,300,413368.62940349587,491288.085032294,330620.80676288164,1.250280142531865
2300,100,146791.45096142084,179938.2940241806,88503.13019760294,1.6586017989835642
1700,400,534829.1399396514,678309.1634049992,447813.3406359373,1.1943126553133576
2300,100,149301.10014544555,132753.9061185046,90792.97361736224,1.6444124935775302
2600,800,660921.4458579296,1047401.8731711261,604119.1719053925,1.0940249483779545
1100,400,796251.6202864377,903553.7019765514,705085.6451686402,1.1292977324704898
3900,1000,585110.0317395084,840494.559277952,515274.6311091313,1.1355304461235671
1200,600,1076257.0403826137,1274706.8512202974,1010625.1726907515,1.0649418493278966
                                                                                     1700,300,403821.85814456316,492865.9359858659,321438.728635103,1.2562949706131443
2300,100,168144.75700478145,147814.4095531681,80207.4641784686,2.0963729339534374
1700,400,525591.0952040111,690905.2348991239,465164.40754892025,1.1299039364888122
2300,100,177591.6421956231,193071.93954823294,96672.95443360659,1.8370354277068273
2200,600,588032.6230946304,928248.225621778,526407.9593418369,1.117066360147446
2300,100,154793.79952251358,132914.2292688357,86466.11520091382,1.790224981923065
1800,700,863545.726234578,1179233.2074850542,785557.5176193566,1.0992775282089664
3300,900,587681.8833594013,946260.1048664078,539615.4791774093,1.0890752879351504
2300,100,134167.55540540168,149936.93052444104,82039.46768996728,1.6354025590759558
1900,300,406808.28720169095,468447.5893765993,313915.7202880368,1.2959156261063305
1700,300,436010.9955889045,495329.82468409865,352160.7092266638,1.2381023327286391
1100,400,869285.4762648116,911715.9995332428,726608.5170126462,1.1963601525602297
1900,700,821609.7192568007,1193121.43847912,757775.2188273746,1.084239361282106
1700,400,545812.725063552,661772.5233126363,459258.50399793277,1.1884651461260887
3500,1000,634603.4811103415,1065408.2193063193,561529.9597885539,1.130132898606699
1900,300,410933.4732309019,473100.44471310964,332675.0460353573,1.2352398477979833
1700,300,418806.5985595542,514782.6933817515,356812.4096467694,1.1737444865613185
2300,100,142912.64131991484,207794.11733628297,101398.54388547938,1.4094151241591983
1100,400,903161.2320027627,962448.5380181379,759013.9924726904,1.1899138104957383
1200,600,1082682.9648323196,1315307.7645302706,995388.1896918517,1.0876992273411363
1900,300,384966.3016288432,509530.9708604763,313267.32003789954,1.2288747564931746
2400,1000,926169.7368842809,1362083.307311736,852885.2403158842,1.085925389611918
1700,300,433309.3089235888,511655.29700357304,355583.2126072699,1.2185876429497386
2200,600,677317.8057679133,1023506.653916505,569865.5931910096,1.1885571156791837
1700,400,565945.5455040286,746213.3591888163,488516.59446345665,1.1584980979522568
1800,400,514961.9805743668,645914.6677582136,439182.9771600792,1.1725454021563015
1200,600,1125254.6046026147,1313007.5976743794,1010522.3428672411,1.1135375803862326
1800,700,875693.6414954615,1207151.7916765944,785942.0348822848,1.1141962162980878
1800,400,491732.62952054123,632349.6321215752,422934.82171171857,1.162667636422987
1700,400,566682.8611647129,663321.6295879203,482460.78631073394,1.1745677104620371
1900,300,403344.6248409239,481786.4552721279,318586.3806173213,1.2660447821384186
1700,300,446500.0018396643,502245.4751204683,363964.2729405075,1.2267687656053203
4500,1000,514185.3645218263,583414.2450581328,452163.666428653,1.1371664790827676
1900,700,808165.2003295858,1085519.1334835072,754432.7758564614,1.0712222827436484
2600,800,674344.7849899641,1107059.9237861997,618131.1681685026,1.0909412430827912
4100,100,80436.08720453593,79833.94274124605,49487.17753046848,1.6253925000069502
1900,300,370782.7640056617,438525.12645119743,287603.0729893027,1.289216975854263
4100,100,108474.71222214206,89997.5124005263,82739.16147748545,1.311044374696251
4200,1000,540705.6675616864,665110.6115988337,484461.0711735568,1.1160972464761365
4100,100,89347.30645249103,89892.86612743276,54290.25884700422,1.6457336610658155
1200,600,1041386.5596891891,1235714.6221970525,970936.4388190788,1.0725589421237467
4100,100,104628.10435575437,94815.29446828649,70156.3045836674,1.4913571200286984
1900,300,382257.4990348423,460282.4326445103,315091.160887015,1.213164780499545
2200,600,608675.3926265558,907075.4830222395,570107.7330624772,1.0676497744678934
1800,400,488735.2957361374,679353.0403212415,439321.9404628691,1.1124764113105903
3900,1000,571638.3300997494,778862.3695805719,521727.30741767655,1.0956649613168816
3900,700,453590.68727189855,628920.414357244,365446.52556977374,1.2411957852512014
1700,400,509160.6889221218,640440.5787548305,449653.71078776836,1.1323395686651856
4100,100,85784.60384653376,79435.27743405671,50932.64373656906,1.684275497070681
200,600,6635071.026726288,6124762.532992428,6080644.823719784,1.0911788501186193
3300,900,620430.3747352652,951643.2701824701,551647.5943057808,1.12468608789284
1800,700,829616.940476952,1133918.7262579582,765561.609213277,1.0836710337780664
1800,400,501939.1339256901,634109.6411331408,433744.14266471425,1.1572240050136904
1700,400,521490.00680857163,706229.7352777206,456231.8880502966,1.143037171376063
2400,1000,894370.3755173835,1355828.8532077912,818897.8580249745,1.0921635302288302
4100,100,113643.29097189246,102192.04922075516,67742.26274582943,1.6775833337348764
200,600,6466314.007980994,6177834.80710056,6115720.777420626,1.057326559422851
1900,300,376788.18230513466,466177.00350458437,319253.20863132,1.1802173701572949
2200,600,620279.999729518,861037.6908119665,559109.06996928,1.109407865201684
1800,400,535410.1214301565,710092.625152413,461376.7836599313,1.160461775260875
4100,100,126795.86140392564,128231.81498978732,96621.71431835281,1.3122915723286996
1900,700,819869.5868580287,1202810.248019229,762661.5327787709,1.075011065355321
1900,300,405665.09444186196,450067.0882101855,318153.400753873,1.2750613178442465
4100,100,93397.85978673567,82220.90820464656,50459.111537190256,1.8509612425081632
3500,1000,629586.1937443115,1025223.963770583,563889.6857800067,1.1165059578513647
4100,100,87885.0319676283,84550.94027781331,54138.05797390288,1.623350287333784
1700,400,552969.0726943226,705782.2902827348,470158.45218465343,1.176133429325536
4100,100,117808.0912017044,106942.71680661052,100419.32952364009,1.1731614994897048
2600,800,678043.558424896,1064430.6717079699,615610.1584681909,1.1014171047990122
1900,300,392549.69578836474,477100.9473420722,325652.24420992774,1.205426041944647
200,600,6472189.70136507,5869102.95630202,5790487.552760205,1.1177279361009786
1900,100,149871.913403414,159904.29612414187,106788.11993416882,1.403451184418312
1800,700,859963.3171940616,1184869.427393946,799873.8420955621,1.075123690682362
1900,100,169050.391409524,185364.82440017094,104269.41755371496,1.6212845086857492
1800,400,537528.3377927652,647629.6550591603,455657.4092934709,1.179676499996436
1700,400,575159.6839671695,693945.0598966164,491126.7010117409,1.1711024523454279
200,600,7039308.110890984,6376944.850307249,6268521.525101105,1.1229614643107486
