P,n,Paper,Min Time,Time opt,mtpa
2900,400,319336.264225429,462515.7220224032,269220.50234361575,1.1861513571423647
5000,800,385675.8169979315,421174.41257707594,311071.7580976556,1.239829097172027
3000,400,324155.889145068,459506.5995339913,266423.12290463696,1.2166957792965134
4700,400,218596.58887664136,240661.09546900485,168197.73593364735,1.2996404955348266
2600,400,347156.78420080803,496526.58770852344,292801.0304158052,1.1856405823019562
600,700,2303835.7974015493,2464729.313021546,2190411.3059252594,1.0517822799624283
3300,200,198285.36849892823,233133.51546417197,112828.85828240226,1.7573994057675801
3600,400,275560.21904435306,398191.28356100194,222019.26908719746,1.241154518602291
2600,500,442741.1030934592,665646.2213860118,377575.8363618394,1.1725885516391217
3400,900,604834.1434296573,958542.7505547743,534639.2965440023,1.131293841173678
3000,400,338978.7950815147,515923.85700930026,278305.13057331985,1.218011304294695
2300,800,744294.7282266221,1067615.4628221777,676242.9523862078,1.1006321405646966
2800,100,107776.30574511208,123154.69623706979,72463.36709818599,1.4873212501853244
4700,400,230942.2277003541,248847.84166046797,161975.0381023603,1.4257890006138472
2800,100,132009.0315111296,154313.74422492023,82944.9888369952,1.5915250982859959
2600,400,370335.9597330396,537470.694438645,304145.9587819863,1.2176257781498214
3100,900,633285.2679951815,1042055.6587475354,585215.3102867226,1.0821406358711074
2900,400,342180.39810042485,525750.8218621543,286371.7967544401,1.1948816258391528
2800,100,125437.46464147486,179230.65383994806,72673.71003135137,1.7260363422668425
3300,200,189080.46998947806,225456.93109101165,117153.64424146911,1.613952952242427
600,700,2381920.1111757653,2493493.788424225,2259028.455160982,1.0544002248993476
1000,1000,2106350.6247791247,2555841.424613999,2017570.701299703,1.0440033766460974
2800,100,126030.77155278093,156193.6934090338,72698.99980517384,1.733597049347735
3300,200,177268.3657567046,196280.07375124376,119662.02494636612,1.481408707868334
3600,400,303106.6394023991,413220.3322345868,231920.94214443318,1.3069394967084673
2600,500,487832.11840952776,787096.210984682,387169.97615170357,1.259994701186184
2900,400,345083.76209233346,481406.3860937084,282821.84025111987,1.220145381226325
3300,200,207130.1980719503,243995.2170258456,131307.82707961582,1.5774398425339955
2500,1000,825863.083292676,1357067.8342315059,773016.5815943324,1.0683639949732369
5000,800,376761.6017603256,413931.059437993,314141.9693908041,1.1993354548930721
2800,100,125669.16622958668,107175.02874702655,74579.94261426183,1.6850263197380781
4200,800,418724.81992694736,536346.6138663644,370323.5215448281,1.1307000381185894
2800,100,144887.8960077019,127508.44125019008,68011.66382795967,2.130338942658514
4700,400,233535.30949878666,227102.57000370105,168250.95592194988,1.3880177275612129
2600,400,354931.56166633684,534444.1675653028,300284.4064601868,1.1819846586452547
2800,100,155675.97444983342,162379.0047507905,96621.71431835281,1.6111903576550757
3300,200,163909.062815075,218546.46092515305,121547.61276758194,1.3485173347541988
2400,400,384712.17248402175,565105.8390348415,329387.2328700594,1.1679632180394424
2800,100,129821.24466966742,111654.36311419011,71025.73748646492,1.8278056555823432
600,700,2587666.6825130163,2504489.9608028335,2293280.059421734,1.1283692420739548
2800,100,117152.91982297493,154325.8280787267,67389.56274533026,1.7384430919325562
2800,100,129251.30573217197,221502.38195209103,100921.3549899889,1.280713142872421
2900,400,332358.5133650385,494953.44609586673,263590.1063238642,1.2608914575749701
2600,400,382470.1406380615,550615.4643760563,319414.6963799524,1.1974093395599523
2300,800,750240.303182785,1099760.017635987,682917.3247626177,1.0985814475325675
4700,400,229317.4561699781,251244.79308774238,166114.77804180546,1.3804759508649296
3500,1000,634957.2472634505,970579.3157866684,552154.7011388089,1.1499625846775603
800,400,1149302.3687222686,1141411.0930320409,988161.6986101781,1.1630711556000708
3300,200,198766.5727263013,269434.9614148149,128909.95551176889,1.5419024227973985
2400,400,382273.92584897176,527224.1374591765,317201.1162837889,1.2051468491900401
3100,900,643140.0609122434,977841.1337875226,574896.381218419,1.118706051948337
1000,1000,2074579.4813063284,2454647.923412562,2015193.6225727454,1.029469058490651
2900,400,319301.91076144687,496337.8187176962,267446.279201898,1.1938917666542015
3400,900,594587.3267507936,962476.8361716152,533578.6652614236,1.114338644817216
2400,400,384853.8812287672,525483.5656238152,329491.45534715184,1.1680238591416143
2600,400,382276.82370647066,495345.75255716126,315455.1295108645,1.2118263041061272
800,400,1101705.311128367,1095031.8754794688,951603.3488513668,1.1577358491415366
4700,400,237079.5521848917,258408.8414084158,176977.28425804104,1.3396044197356922
5000,800,392990.46267140604,459979.0336870994,321428.2074476214,1.2226383794752866
3600,800,535536.4248166004,773890.0771592127,453792.2327431277,1.1801357233008098
800,400,1124965.2264898233,1135258.302147911,988474.3660414555,1.1380823470364465
4200,800,436566.19604974816,534988.2514110503,373978.53498905257,1.1673562924207073
3500,700,481811.10643045104,729290.8383102029,407211.8427777479,1.183195221297674
2600,400,352383.6685867084,474350.1227656633,294004.3493612332,1.1985661754743175
2900,400,329631.8829947923,477331.023730252,275610.12714272784,1.1960078768226419
800,400,1122752.7311046734,1127623.7889112302,975924.3209956071,1.1504506107187458
4700,400,233605.05888080498,252897.8869535419,174507.09292090376,1.3386565266243229
2500,1000,891122.8053550827,1369442.0331401124,807028.2805198812,1.1042026987964146
2300,800,757385.3323224969,1183032.4673650707,698756.9727122204,1.083903791875895
2400,400,387270.35865476436,552806.9708627391,325308.1069985357,1.1904725099780793
1100,900,1718047.8285656273,2008391.1874680298,1636936.9351330858,1.0495504082605034
800,400,1192890.3279899028,1275964.18488492,1038097.7632348454,1.1491117409527056
2900,400,337783.47785314504,498387.05398595845,287901.85921377916,1.1732591056396295
2400,400,410852.3151285297,590319.28115195,346032.58774494845,1.1873226097172043
1000,1000,2141278.238073371,2470203.18840309,2009571.061325612,1.065539944957646
3500,1000,676442.710099128,946354.830597798,576448.7717999151,1.1734654373310394
2600,400,366362.8657234475,540852.4125403615,298305.46526365547,1.228146676426595
800,400,1212528.8055489291,1181347.3252181585,1025229.1709103095,1.1826905046725453
4700,400,245111.7284889366,245855.04931975208,171534.09013886217,1.4289388674316053
3100,900,630231.5714868347,987570.0050650794,569751.2900059599,1.1061520746714626
4700,300,202721.0306930786,210003.43874189298,142348.1066563424,1.4241217214254127
800,400,1108419.9958319664,1124331.1436006532,955514.1354240078,1.1600246974264874
2400,400,407236.969094158,539760.8279352742,341743.0569701032,1.1916466502779146
3500,700,452887.6649180086,705043.2934519303,404001.0090613834,1.1210062716679934
2600,400,383322.1015074246,508756.4598345612,307411.29565919645,1.2469356426394451
3600,800,509408.6897229102,746032.6230469871,456290.18752143986,1.1164138604207314
800,400,1116176.860640313,1187325.3708156913,969492.7621068802,1.1512998387060283
3400,900,583112.1444288507,876752.1689840895,524170.22993444087,1.1124480390688762
4700,400,210184.6846694453,220997.60806011435,165020.04461393706,1.2736918424738675
4200,800,444399.8132398081,566372.1231979338,382652.627913835,1.1613661603805245
5000,800,414999.4499470749,443204.2763012701,320117.2824034593,1.2963981414287749
4700,300,207984.9387692156,211423.10279710952,148288.0517849619,1.4025738167416375
1100,900,1792437.6594879979,2143234.7371795657,1683228.1844084195,1.0648809686596121
2400,400,379503.40823451075,527669.9631029287,318504.7118080026,1.1915158368623402
2300,800,779657.8747875701,1161601.1778367264,695907.1356596942,1.1203475792046353
4700,300,195757.86017808566,201235.2652933845,143441.4983667211,1.3647226388950084
2400,400,377788.5719913718,567508.4162797834,323164.2540356268,1.1690295794587573
2500,1000,849778.7098329056,1270641.5597417303,806077.4490290981,1.0542147170305343
800,400,1174149.5220589817,1127758.681023189,999086.7108923885,1.1752228402780238
1000,1000,2133215.5086200773,2476176.10368107,2034736.4989289385,1.0483989006650134
2600,400,376858.32872738043,554071.7108111401,321121.30450767674,1.1735699981200445
800,400,1173583.0644334992,1228257.9907647974,1043644.2396499494,1.124504902961121
4700,400,231659.81133983002,248047.44654122286,170057.31249232145,1.362245515612803
4700,300,201192.3795487315,213734.82734607707,130823.99861272547,1.5378858747798676
3500,700,474837.4677670508,678033.1647194471,404198.76079660363,1.1747623046424756
2400,400,407414.37567859824,533168.4860390822,333028.9036307962,1.223360408771809
3500,1000,643738.0871197365,935982.8990709627,575769.6064493558,1.118048052396387
4700,400,253117.85299168818,251695.87746650117,184114.18593069012,1.3747873457560436
3100,900,645944.8499401895,921785.0162040225,581053.6105039878,1.1116785753726186
1100,900,1763645.4979250715,2129285.6337451483,1652521.462045098,1.067245139280945
4700,300,184717.24850755907,193290.54099524778,131967.49793690105,1.3997177441060509
2400,400,408669.0375508228,577544.8126927436,347881.4132166498,1.1747366258292056
5000,800,393403.6634639753,450789.92080424714,327870.733426662,1.1998742899447343
3100,600,438555.1313923861,629464.479567419,392299.6660464377,1.117908500438216
4200,800,458660.521378528,515036.31181109196,381092.0028612611,1.2035427611570906
4700,300,198991.75212618048,195626.81715539665,144863.04739585196,1.3736543287151535
2800,400,338537.31705190387,475841.29131130694,282331.9138886223,1.199075628359372
3600,800,526902.8904982187,763556.4216775242,454775.95881041075,1.1585988227620374
2300,800,762768.9898386456,1191531.8045723378,712762.4639710042,1.0701587532949486
3400,900,592033.5914747105,888392.1457559067,519479.1173583752,1.1396677396490642
1000,1000,2152992.348921026,2534575.620029644,2061405.3172200792,1.0444294146987343
4700,300,180144.9824985608,192167.755536053,127377.27780538904,1.4142630899507203
3100,600,437764.78393744206,682524.2040559739,394562.63080133067,1.1094937780812406
3500,700,457574.18819145294,662488.5566884999,393717.399023971,1.1621894011435194
2400,1000,924172.9928351444,1331910.7940285264,852885.2403158842,1.0835842258131436
2500,1000,854163.3513984821,1224506.768959739,803828.4245302448,1.0626189934719625
2800,400,331380.54610904306,458778.58588730777,271886.6711003905,1.2188186525211648
1100,900,1710998.6476087286,2120946.9152704882,1649243.147171673,1.0374447518808623
5000,800,370955.89449530107,422224.3166059551,319114.7896074252,1.1624528432281398
4700,300,181193.97693093267,194727.49526487506,129059.80774457617,1.4039535630607467
3100,900,603337.8547969344,915178.2573388272,565472.9349907115,1.06696150684355
2800,400,333716.0636806372,474215.8005618836,282421.2474404159,1.1816252024417648
4700,300,188414.37830388948,193505.20499832052,128615.20456007632,1.4649463797717701
2400,900,791678.2561435404,1151206.5174053083,750262.7619359978,1.055201319202719
2300,800,733334.2648194705,1088530.0777864477,693727.8034944027,1.0570922213663119
4200,800,442925.95986544964,559464.8138836445,390322.3016984071,1.1347697990561865
3600,800,495279.3436464387,749217.4089588388,432044.1084689661,1.1463629151235488
3500,1000,642710.9991185026,963980.7507509242,574163.1603787463,1.1193873857990797
3100,600,446838.1844026758,738194.2853803098,373579.84211356164,1.1960982205962947
1000,1000,2008812.9086558907,2263352.335508639,1912826.713968945,1.0501802876266733
3400,900,600124.929833185,897923.1991951794,529784.1742830477,1.132772474084053
4700,300,177835.45531970062,196897.5978346282,131646.65191465165,1.3508543721643131
2800,400,341294.07279332675,478620.1746417093,278835.52028445917,1.2239978337234414
3500,700,467279.4260988627,721178.0211914891,411363.6902205748,1.135927737930165
1800,300,446007.5988635734,527751.2939140948,348988.6293608195,1.2780003740535795
1100,900,1705729.2547886143,2047087.4042974894,1620162.5288882717,1.052813667996048
1400,600,935829.0883615641,1139764.5253891442,868663.5462456835,1.0773205487972488
5000,800,373428.93613275315,422300.79083069996,323214.3191957929,1.155360124705805
2800,400,354574.868744692,493667.02774907224,296599.36092424154,1.1954674064023314
1800,300,423669.29786085786,498057.510613565,331355.48252626107,1.2785945010802124
2500,1000,876052.845713779,1289714.1196283465,813894.5995715754,1.076371370660185
3000,200,181263.94703236717,202900.5852808935,134557.70768288776,1.347109356675071
1800,300,446560.8906368072,538738.4705241197,351156.99303732155,1.2716844587780884
3100,600,507881.67735771934,793595.411094735,404420.74355491,1.2558249927869043
2300,800,743922.2304230966,1066804.2197794118,702639.8243386802,1.058753296716808
2400,1000,907587.1463922849,1437973.9734127196,818897.8580249745,1.1083032364759289
2800,400,349168.9090608781,518764.3220400795,292922.6202600885,1.192017566792377
1400,600,933197.9954800102,1258279.5566806453,873674.3967743751,1.068130185484887
3000,200,208351.5659447173,248066.19574742287,143149.99221899555,1.455477312398133
2400,900,847666.572094443,1247338.2582972504,771479.5845205256,1.0987543793803274
3100,900,647326.820183406,1038092.7239573682,574429.3810598229,1.1269040921776794
4200,800,425155.6935482379,520318.0719720027,379898.5590564586,1.119129523955508
1800,300,406529.8471950036,505837.79746072646,330671.0600400051,1.229408606685511
3600,800,489546.51434510446,756596.2669419089,436308.2908205613,1.1220197384386588
3000,200,210976.56556270167,289166.054371298,137411.27820326833,1.5353657161285585
1800,300,422108.8495233452,532064.0945235919,336285.62398495025,1.2552093203432204
3000,200,211994.8246176313,330059.81409831136,154226.969212619,1.3745639021497782
1100,900,1717993.5926601414,2058902.2696799338,1605662.7263804325,1.0699591915750146
2800,400,331211.6386359073,468406.97433681716,273004.03869257367,1.213211497610409
1400,600,922730.709574786,1219167.8037073067,827212.5075371722,1.1154699683180522
3500,700,452008.23073756014,719027.341479819,409549.22117922193,1.1036725437691843
3000,200,209154.5507543289,252777.134332335,118578.51301919142,1.763848655451415
1800,300,394456.08228062367,452203.8754085124,303581.0214887084,1.2993436821125373
3500,1000,633008.7089753764,945162.1504345991,581353.2854082682,1.088853757024581
3000,200,202098.98516526568,248250.72893480322,128869.00866561601,1.5682512596155977
1800,300,403781.0046612599,474982.4009498153,332596.22538073803,1.2140276222288253
3400,900,558380.6239583362,841702.5990645919,515578.26425623696,1.0830181616826788
3100,600,444572.12277028424,701007.633653489,404592.5847540161,1.0988143122805252
2800,400,336990.90129662503,512596.395206598,276997.9320305372,1.2165827334027677
3000,200,194322.79825691553,209766.9978523741,131628.22744100273,1.4763003501206702
1000,900,1905759.6851012644,2164458.8368656705,1800630.6286463945,1.0583845763713904
1400,600,1019458.9983663477,1336706.9049605953,895503.0750144436,1.1384204329503893
3000,200,216755.96575824235,269568.43417732685,144438.60978757738,1.5006788425686213
1800,300,394684.8303680257,503861.813980817,336989.4979997267,1.1712081020647884
2500,1000,873194.5669386912,1422230.9650085466,824562.1268880317,1.0589797159787129
1800,300,410461.3443624825,474027.5829001737,335828.5896846437,1.2222346666432475
2800,400,348424.63197452447,513657.5028099335,285453.34596925386,1.2206009734846592
3000,200,172990.23868029777,256939.04450877756,133702.37404434013,1.293845677137554
1100,900,1750437.403884492,2036090.6813233702,1637514.7205112383,1.0689597974044465
1400,600,993583.4252535109,1184746.2251543868,895883.58052675,1.1090541749512997
3100,900,650874.9139872189,1019233.7328590921,587237.7616803473,1.108366928115756
1800,300,420781.66455878946,485542.6368335731,343744.03555492376,1.2241133548091965
3000,200,210019.92156558041,282303.8871878362,141800.9510629458,1.4810896541332226
2800,400,357062.9895599892,510322.21271847497,298184.0684714141,1.1974583061744615
3500,700,468565.28444066516,701026.8491167811,414016.2606513328,1.1317557520651857
2400,900,819765.0964301231,1266040.3915218723,757405.6701040033,1.0823329277658522
3600,800,507170.2357215054,795862.8630920302,446428.06589947414,1.136062614476638
3100,600,446981.8992124216,648856.4495571271,396787.0819136826,1.1265031539249013
4200,800,433901.82236314367,508835.19979534554,384778.951423563,1.1276651718027746
2400,1000,881236.7516816547,1401418.5040818437,822339.1250958432,1.0716220653844568
2600,100,114858.34452683743,137739.4204902084,78037.4722595849,1.471835788642296
2600,100,137718.5409244343,163407.95367819682,83036.60298715172,1.6585281185665015
1400,600,986960.3182089081,1115620.1290540989,878599.9670945829,1.1233329787988258
2600,100,135086.50038312672,190440.72546741745,78263.99541837838,1.726036342266842
2600,100,133462.46616859245,174683.50149332074,78291.23055941798,1.704692405713346
1000,900,1965218.031888988,2282620.7537427256,1851551.0028492615,1.0613901690338585
2600,100,132074.0501286634,129017.75745229723,80316.86127689737,1.6444124935775304
200,800,8649912.524985509,8251726.431243706,8168260.189376298,1.0589663311944508
1100,900,1694769.0926142316,1902492.0609073355,1593605.5440647325,1.0634809215657384
3500,1000,640836.1850755798,1003025.7614584364,588972.9477771654,1.0880570788423316
2600,100,152317.02655012833,136860.0073168535,70952.75677326068,2.1467386677712663
1800,700,860805.4467933495,1199030.1604502862,791800.8054011764,1.0871489911622543
1400,600,917450.4417138627,1169050.9301541331,866250.1480206442,1.0591056680454365
4800,800,441853.75076885754,479305.3399792854,340344.17455734574,1.2982556594175174
2500,1000,817521.7934147808,1166143.3470815155,765130.685587578,1.068473410901001
2600,100,161249.81375040737,175419.87316688438,96621.71431835281,1.6688775901772503
3400,900,593659.3137009743,886146.2240975612,523744.4356721914,1.1334904454670756
3500,700,422202.3948987944,658637.7230503953,375499.0810157588,1.1243766396357056
2600,100,138657.68715605914,122552.00031550892,76489.25575465453,1.812773386118632
3100,600,425477.7174810072,678218.6597002518,391209.7442673877,1.0875948866708127
2600,100,124586.36172768299,150279.86324168104,72573.37526420182,1.7166951554082885
200,800,8551970.575478205,8296000.031932433,8213223.37538592,1.0412441236052914
2600,100,133723.87293164714,194122.7667024755,101090.2064453163,1.3228172899615522
2400,900,809997.5596597362,1286073.3665554665,755903.1091203501,1.071562677658961
2700,100,111929.23715045907,133903.52609793015,75147.1955092299,1.4894665914273733
3600,800,519159.00185248326,758385.0939354383,444607.33667147125,1.1676797907545544
3700,900,533995.303856095,727166.900537264,486656.9266611877,1.0972725848570206
1400,600,951411.4590524848,1198234.58589993,853189.87687873,1.1151227702479125
2700,100,134758.05456198,169371.90488234218,82989.09935373723,1.6238042780483735
1800,700,853570.3764750864,1175239.1079669928,785557.5176193566,1.0865790948851763
1100,900,1688709.6176827026,2046818.6782219203,1618846.437532228,1.043156150287469
200,800,8658261.02835341,8247703.071352948,8185967.258587394,1.0576955361347875
1000,900,1923076.5370530922,2300467.52544437,1817773.6082496077,1.0579296169366679
1400,600,977942.1812708335,1172783.989125147,866162.0081719209,1.129052269718953
2700,100,130363.43988174372,167431.58160310148,75365.32892140141,1.729753478787307
1900,800,944563.3352013796,1324238.4599757085,859816.8620396103,1.0985633998392847
3100,600,460923.725571427,692207.9904597042,385311.55730007164,1.1962364399375396
2700,100,130154.23969799439,190981.95551740302,75391.55535351361,1.7263769010693129
2400,1000,888674.9779332187,1391707.1504414391,805225.6058274296,1.1036347720463244
2700,100,130346.844779236,131594.35174039847,77342.16271108635,1.685327125725072
3500,700,424845.445499668,644140.9722805272,387262.02088473976,1.0970490845682854
2700,100,148240.12034744388,129010.86244737967,68324.87689276955,2.1696361133602178
2700,100,159646.68152788118,179776.30354225368,96621.71431835281,1.6522857481277073
4800,800,389726.4847582344,455256.2620594048,342217.64064107987,1.1388264030695663
2700,100,134075.82808904123,118631.27847791386,73656.32035633399,1.8202895208504877
2700,100,120703.95069116744,153887.73883660912,69885.47247663878,1.7271679851848492
3400,900,597663.4394082052,935064.5609467928,535422.6650614932,1.116246058316496
2700,100,130587.97751493314,187724.2684605424,101002.65383885024,1.2929163002319355
1800,700,866372.4313558518,1169892.411098523,785942.0348822848,1.1023362956857417
200,800,8328512.947370463,7845776.706170324,7776793.95244139,1.0709442732188976
3500,1000,584616.9496290743,843265.4960602755,546521.9182768414,1.069704489569869
1400,600,877819.1443078284,1060880.1011745108,832231.2332734962,1.0547779381639126
3100,600,474715.2873093887,682854.6083368482,391169.9391744159,1.2135781402612367
3700,900,614875.793046864,844155.108521404,500419.1899592599,1.2287214507040032
1100,900,1786199.6411907596,2095756.8502289702,1654942.7829173424,1.0793120219189916
1300,200,414337.8512840893,364730.9345446383,310517.78696051025,1.3343449833898962
3600,800,494818.48854516563,773102.7816254002,455376.01864814165,1.0866151669868682
1300,200,431758.0663594307,445532.9216458406,330346.13588998973,1.3069868827017632
200,800,8566321.653007735,7921286.837322139,7853549.234770103,1.0907579995910595
2400,900,792988.3116844015,1208080.4779476505,742574.4924071245,1.0678905884766603
1000,900,1910383.6782893746,2266532.540021402,1814167.4618888402,1.053036017028085
1300,200,407866.6337619362,455008.0857048442,312445.4495467209,1.3054011007478177
1900,800,918333.3940812749,1273223.9814100806,864549.8289879913,1.0622099077345728
