P,n,Paper,Min Time,Time opt,mtpa
500,100,488018.8487128513,427737.6414490867,405794.8557498415,1.2026245325635623
500,100,503058.2444617157,454892.2643169125,396223.7867041169,1.2696316105761167
500,100,530216.0349470151,464774.7062148452,406972.77617556765,1.302829245556908
1400,100,173076.44791092945,197589.54173016726,144926.73419637198,1.1942340995307004
1300,100,186863.61329632954,205967.97536900427,156074.9445191698,1.1972684909292288
500,100,551566.041838375,451977.89017782925,407114.3989089735,1.3548183098326114
1300,100,210195.65621626074,237279.0028246169,152393.764116968,1.3792930270750947
600,400,1534138.033312497,1452463.9957125813,1317548.9314802375,1.1643878998777877
1400,100,189273.87515696257,221998.5296324267,141508.4952514703,1.3375442571176375
500,100,537170.3544051073,434655.5240897565,417647.6786398663,1.286180629937858
1300,100,211371.22940400682,256847.3333463828,156527.99083675677,1.3503733630903507
900,400,1037288.9259744784,1063724.572967208,878365.9543201583,1.1809302499404408
1100,400,848524.5038887927,882465.4929921271,718663.0535346749,1.180698659427957
1300,100,199977.04014668302,245137.74130335523,156582.46111883596,1.2771356301196044
500,100,506035.10392559925,412514.82048351737,368954.33522095555,1.3715385770505995
500,600,2766136.4181658034,2593185.011605446,2432257.9294879134,1.1372710042919605
600,400,1493233.1720605202,1420623.942448833,1268804.4651351557,1.17688202799748
1400,100,187555.59955471978,255047.0641807514,145347.42006270273,1.2903951062482464
1300,100,205797.02199360036,198666.2061653231,160633.72255379474,1.2811570243270733
500,100,547406.5093029161,461550.5082444955,407342.2979951562,1.343848925086158
1300,100,214473.73433176219,194112.01140010465,141905.51354652137,1.5113840820670477
500,100,509408.95300241676,408260.2798586186,397744.12992420356,1.2807453703955172
1300,100,223401.734544581,248541.10554656156,156670.1146135216,1.4259371361007482
4200,400,227363.31699933196,278087.9358629039,188221.2759257482,1.2079575801463858
500,100,500593.73988209886,410218.54535633064,377381.55137384945,1.3264923472270918
1400,100,192908.64887031988,226167.24416744092,145397.99961034767,1.3267627435542173
3300,400,276293.78694288473,388703.2333635968,239554.35117822498,1.1533657626503562
600,400,1534520.1905412225,1458266.3230483204,1317965.8213886074,1.1643095485772565
1200,600,1154131.3446494557,1299893.9409147894,1013440.8039532973,1.138824626112688
500,100,548834.3770712691,507756.1297004285,426569.4888938452,1.2866236131760713
1400,100,189607.4343528936,191157.61779832246,149159.88522852366,1.2711690818372605
1300,100,202401.11848412195,195815.27878616046,152978.51150930906,1.3230689492739993
900,400,974744.031335342,1021848.393629286,845869.6434234371,1.1523572679477174
1400,100,203796.3180984737,198109.14870931068,131769.40543605556,1.5466133236623811
800,200,595432.5282805383,550098.6654045525,504591.40381082916,1.180029076563035
1400,100,207846.66346661933,232799.9351508312,145479.3921411272,1.4287017591123192
800,200,634371.2596568089,641229.5794642266,536812.4708212333,1.1817371878233882
1100,400,807313.8507916041,869195.0757111015,692075.162800994,1.1665118099661482
1400,100,186197.26702003772,190746.11258492852,142051.47497292983,1.3107732042593754
1300,100,190769.2192364356,200513.62487377517,145146.75052840365,1.3143196009689802
1400,100,171274.56827706716,194959.91042094427,134779.12549066052,1.2707796378225913
800,200,597757.9938562561,633717.2635227303,507723.85551342147,1.1773289503046693
1200,600,1151480.6199242945,1362116.912184595,1019286.7962367709,1.1296924714178445
900,400,1009844.4424139014,1065181.9608368953,878643.8809257383,1.1493216584515793
3300,400,268675.85801142396,427307.0323888009,230691.72093366468,1.1646532303978157
1400,100,193273.47929013576,257666.55767314846,152346.24603351613,1.2686461552036907
800,200,631734.0658555019,664343.7652155681,513587.96809133654,1.230040626152586
2900,700,570943.666004988,878983.6852954789,491462.56886969577,1.1617236025076927
800,200,553508.4488536174,554827.8717873296,444669.42382196785,1.2447639059510092
500,600,2793313.7711576913,2689569.1013073632,2446288.3109682505,1.1418579562488638
800,200,616390.5615994548,572411.7988237096,483258.78249606007,1.2754875522711895
600,400,1478733.5551963712,1430177.5328120876,1301232.4279941428,1.136410008991128
900,400,997516.9812024212,1041834.8797175135,867488.2853294285,1.149891010716778
1300,100,207142.0714274966,284977.6282897855,164065.1880360943,1.2625595588378284
800,200,624569.4573523278,539890.6972648503,493605.8529037602,1.265320201691575
900,500,1315928.0841219346,1369929.0346743336,1134990.9595698132,1.1594172385484909
800,200,645028.6230020116,656988.7450188941,541644.7867034152,1.1908701769804082
500,1000,4604866.116760866,4382650.029465716,4093849.1535162446,1.1248255478113316
1100,400,837056.1951901623,907111.6645049312,718890.4480301494,1.1643723984423522
900,400,1067886.733062135,1148805.3126968348,922753.5673198625,1.1572826926736375
600,400,1593086.800201353,1530742.9583927132,1384130.3509797938,1.1509658747629106
1200,600,1112765.962139237,1361975.5101393238,965081.2587933675,1.153028257465613
800,200,594043.3714729409,562872.7444256227,501383.9026662755,1.1848074266324027
3800,900,535080.076321996,773078.0775702783,473850.1654332617,1.1292178738246281
4200,400,226893.8262774214,275156.9115499388,181257.78073359368,1.2517742706499424
500,600,2631169.198231514,2599489.3629213,2316195.021104082,1.1359877619360785
1100,400,824575.2970176812,896266.822836671,709763.1425422597,1.161761223700885
600,400,1595893.1666658674,1492828.1598349295,1366972.2278804127,1.1674656837325896
3300,400,292551.55255382176,441697.05587468226,239630.14934338318,1.2208461804804192
4800,900,427413.0639516324,487420.49812859175,375131.3809679989,1.1393689934676339
800,200,626981.3226028505,655235.9488838244,531753.5664860466,1.1790824963264306
900,500,1288983.6583310745,1320894.7207518728,1109447.260046447,1.1618250860136528
1200,200,410925.6410955462,406351.0741886666,336394.2692072194,1.22155957669545
900,400,1063807.7605506538,1044196.7965995678,911314.8185869418,1.1673328896375932
4200,800,481444.1971400886,549776.6904388173,388964.77092268085,1.2377578462903802
1200,200,429084.3986808691,472107.7513162567,357874.9805474889,1.1989784757359725
1200,600,1202641.617644874,1411701.2764848357,1044753.5875168508,1.1511246594551432
3300,400,278095.3880549586,406957.64970542374,236587.71418075322,1.1754430656635597
900,400,985795.4799158543,1000590.6512147193,849345.8981546736,1.160652546927744
1200,200,414570.15312783455,473766.9069654461,338482.57034228096,1.2247902534792623
2900,700,547000.5059313267,804698.1522814856,487587.4247292558,1.1218511351786018
900,500,1244044.6325668788,1318921.996993926,1085508.969451346,1.146047308292314
1200,200,393613.0704576949,535539.4859993507,342391.9787275577,1.1495978145296855
900,400,977713.1707881137,1047153.6663173451,861771.3440950047,1.1345389673114115
1200,200,359236.64546785614,438366.80530330876,296446.28254797857,1.211810255740735
1100,400,875894.7052366523,970593.1536507994,754980.191443524,1.160155875827602
1200,600,1201486.792555217,1305715.3588819613,1045197.5106145416,1.149530859338521
3300,400,306841.9836208831,490795.5863939397,251660.06381450797,1.2192716594359931
