P,n,Paper,Min Time,Time opt,mtpa
2900,300,269454.98470599635,341310.5553370117,188429.59954471554,1.4300034886082373
3600,500,330695.7100010396,449747.27961299056,271377.2423628365,1.2185830584824544
4100,900,484566.80041260825,626894.9673182754,439178.2021088767,1.103348932359988
3400,200,177630.26486813568,187291.3590483399,116142.55362441417,1.5294158714863684
1600,500,672065.504998929,913930.8270585467,620590.2714297852,1.0829456018550685
2400,400,410034.66247688566,594700.4810600483,346032.58774494845,1.1849596743157365
3900,200,186690.22778027385,206904.34948800024,115640.3076979828,1.6144044537468005
1400,300,522325.5875496378,587246.0209968067,427623.7183466632,1.221460749579382
400,800,4231607.427674113,4126293.961621076,3888396.976220695,1.08826528092484
2900,300,259159.15440539937,380955.93825831864,206439.03644321673,1.2553786283374941
1400,600,903262.3796442501,1205889.6246155999,827212.5075371722,1.0919351090731186
5000,600,349304.9018290236,349777.89104279794,277514.5116622374,1.2586905806719118
500,900,3939449.2459836234,4036650.8882695567,3703102.005698523,1.0638241236459047
3900,200,139310.17229200437,186352.1098782254,102847.9800341078,1.3545251180023614
2400,400,412140.9601881071,569671.2379104162,341743.0569701032,1.2059965865646323
1600,500,667602.807236069,857903.7364489433,615712.921415017,1.0842761033856492
2900,300,257534.12991876603,365501.69470024935,209165.89531017517,1.2312434086678659
3600,500,356974.11712869914,577297.3431656027,289659.9037508505,1.2323905121357377
3900,200,180118.77744250285,212611.84527736923,124828.86001477759,1.4429257578830719
3200,500,362698.16384831263,550471.9757028632,305299.39765819104,1.188008121307807
400,800,4230619.040041463,4135639.796913539,3926774.6173850517,1.0773776068815353
3400,200,203138.36633195094,259086.41357226102,127445.83216550946,1.593919258718027
2900,300,264696.2390657356,344619.1112211797,208445.33152839958,1.2698592821670949
2400,400,372862.2678406895,554036.3513687929,318504.7118080026,1.1706648411074498
1600,500,692847.887239253,952093.4485311144,645637.9463331748,1.0731213850954726
1400,300,528360.2945555763,578507.9392327144,433272.21171393426,1.2194649928401673
3400,200,159543.48372008,217472.9486961739,117972.68298030012,1.3523764967413825
300,1000,7170007.3946235925,6997331.8207022855,6823081.922527074,1.0508458605708821
1100,900,1812463.039385691,2134918.6875475207,1683228.1844084195,1.0767779770885264
1400,300,538699.4370892482,592879.9236684407,431779.61530882766,1.247625913752197
1400,600,1002864.7728927584,1271194.5694000665,895503.0750144436,1.1198898148692378
3400,200,195152.72855289176,232086.07017615903,125118.48623201098,1.5597433635107618
3700,1000,618519.9371446021,927679.972760323,531176.9889891726,1.164432853768087
1400,300,539096.3197735841,572373.342959649,441956.6171420448,1.2197946559997281
2900,300,272387.62902750395,342088.5154883445,213358.36689615957,1.2766672007762114
5000,600,395955.45700758946,415473.5543147762,314954.4837664354,1.2571831087225382
3600,500,336304.0207542639,486965.6254919487,275817.8984132379,1.2192973069876853
2400,400,379908.22889713396,563493.0162208198,323164.2540356268,1.1755886492794203
500,200,1074814.3460854813,833116.3698668887,807346.2460973266,1.331292925781327
1600,500,716953.2061941887,888374.6749873786,639738.9730484277,1.1206964659005008
400,800,4284123.952829445,4274514.256988032,4017852.593095267,1.0662720579126692
500,900,3901882.8599150227,3941891.693337711,3635547.2164992155,1.0732587496614252
3200,500,415934.95906931674,661883.8533391531,325867.3917197068,1.2763933110161605
500,200,1110337.592402324,929427.6479310294,858899.9533139733,1.2927438034176224
2400,400,405929.23221453174,537646.4107766859,333028.9036307962,1.2189009055639044
1600,500,701585.4994213606,913669.2502297251,613560.734087989,1.1434654475798776
3600,500,324028.11899011803,452820.94024758425,273650.1872955631,1.1840960979871098
5000,600,308713.3831353168,330866.7739008069,250847.40254748997,1.2306820002924754
400,800,4309610.0677501075,4186633.4122307748,4001466.0300432416,1.0770077854949418
500,200,1034871.8722289677,914914.17411335,812358.1688214743,1.2739108338509162
3100,900,636014.8745729624,947228.1157687632,580848.5898859337,1.094975326871091
500,200,1058622.8721144907,931494.8641170411,821740.7489461385,1.288268682637617
1400,600,967578.4673297412,1229578.800247981,895883.58052675,1.0800270128411518
500,200,1061280.774668743,793198.6882259616,711471.0781151486,1.4916710001484825
500,200,1157869.4538422732,817449.569779782,773214.0519936961,1.497475958768159
2400,400,413095.5802542171,602184.648905318,347881.4132166498,1.1874609121383382
500,200,1147070.484766845,818094.267922581,789769.3646460164,1.4524119776170032
300,1000,6930716.854040049,6814430.70246492,6551182.864199796,1.0579336583495922
500,200,1147519.7774243914,950229.6540123555,866631.6587254644,1.32411476764191
4100,900,560754.3492708137,672544.5754856514,451597.8055729906,1.241711855883189
1600,500,711619.0581045026,1044941.529877989,629151.2112465183,1.131077943400273
500,200,1021908.2948818145,846044.2341772265,802214.2442660409,1.2738595732824158
3200,500,348938.5846262299,567972.8798045017,310295.1357148926,1.1245377205875504
3600,500,336320.93402800936,552550.6836536253,286950.1983702999,1.17205332471664
400,800,4292112.463215011,4349130.458946014,4098384.1678332747,1.0472694328907084
500,200,1079732.6799851519,940082.4404014929,850805.7063776747,1.2690708018193004
2000,400,456866.2803488368,617258.597063459,395264.67944407125,1.1558489895717636
1100,900,1746448.9625500003,2119886.4055536995,1652521.462045098,1.056838899017179
3500,1000,647779.0432392011,903653.6981583516,584835.5933594635,1.1076258876758378
5000,600,293163.5109793531,322623.4913176074,246007.9907864832,1.1916828800646457
3900,600,369024.9274055495,505260.21630139014,311827.93967793765,1.183424832895622
3700,1000,595283.6366881847,929151.9301668104,533409.1622243307,1.115998147099378
2000,400,453857.41138146824,586031.7869719135,380641.3395405467,1.1923492386016112
1400,600,987268.252391149,1140302.4573355059,878599.9670945829,1.1236834616053062
1300,800,1342852.0305072241,1662379.6380173124,1256655.4137501998,1.0685920864334562
3600,500,334180.3451596459,513597.91601870954,284328.4324659679,1.175332140585852
500,900,3749701.2232142705,3963979.8064181693,3628334.9237776804,1.0334495855498997
400,800,4234834.130676912,4198424.248075285,3988934.8700928153,1.061645343579745
3200,500,354087.9720883629,531027.6050462561,307856.4607075085,1.1501722954736966
2300,500,512496.23151782295,730435.9473316926,444126.8972229703,1.1539409901142024
1400,600,926081.775069238,1187228.843479566,866250.1480206442,1.0690696875322991
2000,400,447161.48310175585,619357.4312719626,395389.7464165822,1.130938490829317
5000,600,293750.56996049173,318216.61142249394,242550.04144578037,1.211092639727117
3100,900,677499.0343374137,1042721.7364812635,597274.5170481489,1.1343176629830962
3900,600,368534.9775672002,471325.6938119925,313626.70653439104,1.1750752403695193
400,800,4242284.752593177,4222941.767064939,4040178.989947411,1.0500239625889438
2000,400,454948.3368625123,603042.6722910668,390369.72839824285,1.1654293449680309
300,1000,6908419.990127517,6824086.917485274,6578713.000766746,1.0501172477538303
3600,500,343377.6033332569,496479.55872430076,272693.65959466173,1.259206407085744
2000,400,476619.0063146121,646590.8543558859,415239.10529393813,1.1478182094078653
5000,600,337300.9745807117,365245.1734694378,258690.3915727318,1.3038790212889613
3500,1000,648435.9716863338,1038304.9594964172,561529.9597885539,1.1547664739571593
500,900,3761336.3045802563,3843413.6215111776,3564357.563554198,1.0552634626335415
2300,500,506127.7859672889,703654.7371779416,434131.53653991397,1.1658397130077087
1100,900,1715195.0646650277,2124942.270393276,1649243.147171673,1.039989202081244
1300,800,1325559.653707837,1664578.9201688133,1263572.8269824488,1.0490567899227619
3200,500,377787.4087308897,560298.9837652522,322818.9731665874,1.170276347220572
1400,600,935669.4327381059,1236927.3504999466,853189.87687873,1.0966719813426704
2900,500,411405.526807779,629522.3763546951,352238.57365959714,1.167974087941205
4100,900,516775.03168361855,649371.1570996302,443359.4166462458,1.1655893892876323
3900,600,400208.08261904743,528808.7772957091,296948.07962872845,1.3477375678584083
2000,400,490320.0437885048,647779.4863917895,410091.66836412385,1.1956352240571382
3600,500,380138.2437763167,553338.2415538365,288145.1780149138,1.3192594316349848
3700,1000,592827.2211480166,971689.6019079728,522308.5010772516,1.1350135407050075
1200,200,451040.4186104336,382773.359593642,336394.2692072194,1.3408088659577966
1200,200,452312.2012421052,460734.58960889897,357874.9805474889,1.2638832716110613
5000,600,325617.9242743089,351240.233955628,242525.36228813787,1.3426139072723082
3100,900,648393.543167862,989204.932343618,586378.5833063251,1.105759251151129
2000,400,440103.3756394499,609204.7145459062,382205.65416960313,1.1514831631563325
2900,500,405760.92649878375,582751.6837762194,344311.2186351042,1.1784714076621565
1200,200,439800.5953014178,490935.2103669513,338482.57034228096,1.2993301098389847
1200,200,432884.2032271021,532561.0009242285,342391.9787275577,1.2642942303608968
3900,600,447611.0427293291,592119.0910571151,321462.6423128772,1.3924200943189928
1200,200,443477.93983607285,441311.7289145698,296446.28254797857,1.495980776093213
2300,500,491239.68199613225,678038.9828816445,424764.3793505267,1.1564992402311314
2000,400,459176.39793490537,631223.9040917625,387797.1048427521,1.1840635017662056
1200,200,474268.5166748845,438146.5064856247,322172.52166404005,1.4720948708637833
3200,500,377273.12599344854,550664.9342063016,319869.48652421386,1.179459566753296
300,1000,6792450.403597103,6662843.049642944,6441804.8466194365,1.0544328127483837
1400,600,974702.228891984,1183883.8820023965,866162.0081719209,1.1253116849919829
500,900,3742085.499110247,3822660.0735106305,3532457.9980369518,1.05934323952041
2900,500,410833.20711614843,568683.1902201999,336882.0939676591,1.219516306959279
1300,800,1324777.1756862698,1669543.8756386593,1259379.5782442144,1.051928424576513
1100,900,1683880.031269397,2040206.4914382542,1620162.5288882717,1.0393278459691615
1200,200,474837.2857121638,396819.20023602445,329070.5686025068,1.4429649170045726
2300,500,515471.34524918685,849957.1918884685,453380.7189143747,1.1369503019084906
5000,600,273491.92691194476,313703.75655991246,233024.74531657892,1.173660447693607
400,200,1388268.2340940256,1032554.546675251,1009182.8076216583,1.3756360330451507
2000,400,493154.86117634195,617080.1250729023,399634.6843569554,1.2340141646360552
1200,200,488386.89219515806,475475.96125568106,361096.5244689435,1.3525106421708646
400,200,1345965.0663805066,1127302.0555669921,1073624.9416424667,1.2536641187949724
3500,1000,630395.3372915247,1057943.0015075463,563889.6857800067,1.1179408901929522
1200,200,415731.57518837345,400372.30002504156,334255.9351108503,1.2437522614235799
400,200,1298148.1825941955,1097770.0401396526,1015447.7110268429,1.2783998314216294
3900,600,358187.7796569712,489869.6206990488,321599.2340352436,1.1137706242724383
1200,200,447816.4178240739,509273.6332222348,354502.3776573645,1.2632254282280155
400,200,1310156.8670734912,1149136.5316127478,1027175.9361826731,1.2754941202599326
400,200,1332657.1583272424,970417.7988940804,889338.8476439357,1.4984807667603404
400,200,1432889.178996042,1004537.0242070582,966517.5649921201,1.482527820389611
3100,100,99431.77254290151,106678.66957090906,65450.783185458306,1.5191838462980076
2000,400,497970.7072568273,658797.2598245803,417457.6958599797,1.1928650787740003
2900,500,425740.8856772274,739058.1685881352,359577.81155278,1.1840021046869733
400,200,1454465.0793959403,1008897.7753026065,987211.7058075204,1.4733061519020538
1400,600,876518.5893853522,1100811.442817852,832231.2332734962,1.0532152055116417
3100,100,124826.1003137463,127806.91907815138,82829.73232550794,1.5070204479618403
400,200,1449843.5383748033,1166916.7595278132,1083289.5734068304,1.3383711742144804
3700,1000,662514.0553659616,895517.232987441,545289.3787296495,1.2149770034204743
3100,900,632209.9259995513,1042225.6194248457,585215.3102867226,1.0803031207262912
400,200,1275516.4584530385,1034565.7834132438,1002767.805332551,1.2719958216349347
3100,100,113298.35516004177,169916.70413598893,65640.770350898,1.726036342266842
3200,500,368812.2183752296,568761.061118726,306780.3670439945,1.2022028069427901
400,200,1353598.9433092913,1147269.1425959158,1063507.1329720933,1.2727690312019844
3100,300,267099.2741044156,368759.6791429503,202638.55898370166,1.3181068570759948
3100,100,119498.44384748499,138038.57486592967,70216.21405692393,1.7018639562453226
3100,100,112475.6185525498,108352.67836535035,67362.52881288166,1.6697060002747584
3900,600,361446.31983050023,509291.4089127216,315394.85998267075,1.146012081016031
500,900,3778583.7534148484,3914481.56068944,3602532.3851247244,1.0488687815873803
300,1000,7192925.61069889,6988287.140262384,6725235.670999009,1.0695425353964447
4100,900,518658.73389134015,677878.7121360952,442479.86875337566,1.172163459893865
2300,500,477429.9844777839,752253.0594059535,431714.9714294158,1.1058916555453355
1300,800,1275286.7909510897,1602925.654596949,1196429.8388371367,1.0659102185136051
3100,100,133841.5314536408,130595.10180884335,67900.41305549568,1.9711445841169009
2900,500,378034.2984596978,644236.8266246042,342394.6325129849,1.1040894411373732
3100,300,267188.1650359673,357920.77321503725,192399.95759589353,1.388712182552321
3100,100,144297.15132526626,167574.41418619195,96621.71431835281,1.4934236299081864
3100,100,118704.42992872298,100998.73708451788,64152.27902003284,1.8503540597779096
4100,500,324905.1617945602,396233.10857233475,249144.35697873944,1.3040839685656045
3100,100,109411.49620113256,124201.90565030213,60867.99215707249,1.7975210340237846
3200,500,413004.8340836615,685909.4762583264,314575.60562325915,1.3128952998926522
3100,300,269648.27135631506,352761.5218623572,203897.60886038028,1.3224690218949935
3100,100,125758.71171915087,183930.66378652494,100708.92896554476,1.2487344767828512
2900,500,386174.2021711557,551740.1119109937,339703.68078069907,1.1367972265818822
3500,1000,631883.8290191249,985112.5132264224,552154.7011388089,1.1443963579697431
3900,600,343834.58203264745,494691.3341321737,310961.5915971543,1.1057139895208652
3100,300,261786.479966447,375885.8896405338,192002.55099097066,1.363453134426105
1100,900,1681255.0244173557,2038923.458205206,1605662.7263804325,1.0470785656258754
3100,900,621462.8033039353,985271.6397207627,574896.381218419,1.0809996785626392
4100,500,325511.0220629501,360587.79174743587,243537.2034248298,1.33659669851396
2300,500,475680.71498369804,697067.0687074027,428322.0322887075,1.1105679351630195
500,900,3667027.5236706864,3739471.908687146,3505932.1969424114,1.0459493560282682
4400,400,226302.1596870327,251985.81570334366,179665.76338366873,1.259573084070413
3700,1000,615576.0231862477,878346.0756160783,544646.9250196608,1.1302295026526155
3100,300,255391.69820958131,367429.0031146702,195262.6203783582,1.307939521218714
2900,500,406796.96137277054,600146.0868359162,356214.03935623437,1.1420014834562722
300,1000,7164462.211636654,6873323.494919326,6717312.075242484,1.066566824852786
1300,800,1299007.6789222292,1607416.8002564774,1208238.343810785,1.0751253555032507
3900,600,395357.9721939685,495966.2574352578,306273.2891359544,1.290866641715104
4400,900,468925.29267843696,534066.2222941342,409234.23378327145,1.1458603752265204
3100,300,251287.89640848967,345685.0243720236,176272.85118699196,1.4255621028216139
3200,800,590152.4023508708,864140.5608588128,510516.26183601865,1.1559913884593
4100,500,310613.8538913977,374218.2756355713,238282.45670883206,1.3035531787845824
2900,500,413109.5064969333,588607.0290711649,352959.43340602913,1.1704163917945498
3100,300,247872.52905307224,320807.4630292118,193120.38893075113,1.2835129963514835
2300,500,508925.6984871304,764684.5917911315,449139.4409274259,1.1331129090695133
4400,400,230652.3790146201,258639.83177429464,173018.7907002485,1.3331059480945084
4100,500,330293.43204073043,417302.7828510068,254335.52524464924,1.298652367666751
1100,900,1733399.3029698567,2046129.4319007262,1637514.7205112383,1.0585549438167388
4100,900,488295.5708910001,647368.3252802801,434677.75165295094,1.1233507328915648
3900,600,388613.87930735754,511291.288999498,310929.9516514588,1.2498438225178756
500,900,3770109.7946875296,3851019.9551030044,3561462.162570901,1.0585848234776731
3100,300,247072.96028091345,351622.95162020635,195671.32141919612,1.2626937789805033
2900,500,391888.96931870515,608366.8557762989,338516.2670830284,1.157666580385001
3100,900,636911.5501324688,1033591.2778534775,569751.2900059599,1.1178764511894415
3500,1000,662913.6771456451,1025178.1599824178,576448.7717999151,1.1499958184935501
3100,300,261442.74230261182,328773.5411294959,194997.24562334153,1.3407509499268364
4400,400,243292.83477633624,254534.255486338,179722.61200753736,1.353712991697076
4100,500,293713.9529001238,374518.64601341914,242181.56933845277,1.2127840846949574
3700,1000,604800.3218938331,876999.2048203995,543127.313871787,1.1135516598905664
2900,500,441324.2118324263,745665.9109727812,347117.90965325147,1.2713956830210256
3200,800,565884.6470124107,881963.8759651437,513326.46096161986,1.102387447458549
900,200,610879.4530497032,498711.53108630795,448525.6922762926,1.361972042113031
3100,300,261387.1571186291,331834.8715588279,199593.3109673751,1.3095987829038753
1300,800,1315432.2063622603,1698911.2563084085,1236262.3363370053,1.0640397007158142
3900,600,334561.6485425013,441236.28140097926,298749.6734827935,1.1198728508795188
900,200,632330.7247175666,588349.1221188505,477166.6407299852,1.3251779792279827
300,1000,7000226.500676153,6893157.343940754,6698570.204418707,1.045032937933301
2300,500,515301.5158655044,705601.2530998844,445035.8073380367,1.1578877640155725
900,200,570315.1281387131,587965.639942269,451310.0937897079,1.2636879520014828
3200,200,175627.29919515018,189947.26083666197,126147.85095270729,1.392233778607871
900,200,591033.063172995,657086.9433965391,456522.63830341026,1.2946413027171448
4400,400,229319.89597668548,267669.59272783314,177440.7856355649,1.2923742146164299
4400,900,532627.4365489512,598194.8138231799,420807.0461021049,1.265728417531569
900,200,588126.9650748381,516770.2168573021,395261.7100639714,1.4879431781531591
3200,200,205166.10111921525,242781.85818430994,134203.11770530834,1.5287729870011806
4100,500,289365.3577507886,355180.26594943774,240278.21323512858,1.2042929479737097
500,900,3858023.4704120406,3979142.5387447313,3640874.122418153,1.059642091622125
900,200,618001.7599618349,513027.74796215276,429563.36221872,1.438674277922166
2300,500,496958.03624006413,728038.195452545,426824.8584959923,1.164313714039995
3200,200,205980.01610971498,287399.0048474045,137362.30372257222,1.4995381595064723
900,200,648827.5939474533,495149.7825878772,438760.75813667575,1.4787730714635625
1100,900,1676078.287659804,1963551.928533161,1593605.5440647325,1.0517522946015312
3100,900,635663.1594919625,937206.6316220032,581053.6105039878,1.0939836669126075
900,200,627591.6568320086,592264.7889496835,481462.03262525797,1.3035122487435877
3200,200,205067.57763622105,305183.41845020454,154125.95210631838,1.3305194539512877
3200,700,500846.68935438857,788560.370643061,445387.9530381618,1.124517818539818
900,200,571486.4672820189,508556.7728827274,445674.58014780044,1.2822954073182613
3200,800,576134.5841618192,869721.4909046994,511622.9536617121,1.1260921349177044
4100,500,313887.0715632751,382179.2658728975,251956.27173977552,1.245799794527293
900,200,598147.2248995206,597587.7502334717,472669.83687648596,1.2654651899351541
3500,1000,629849.1976740041,960974.0446832498,575769.6064493558,1.093925748457174
3200,200,204156.4221494878,249115.09149144674,112828.85828240226,1.8094344413066683
1300,800,1379726.177394951,1640053.8097648167,1231220.3169363819,1.1206168046577505
1700,100,171398.15143163223,174735.89874660203,119351.4281617181,1.4360796018242208
600,500,1915345.7009538163,1891143.7900964199,1702486.4393547198,1.1250284622999844
4400,400,246282.95263235748,274768.5210292389,188745.047860881,1.3048445796251362
300,1000,7202219.097098908,6948854.707295273,6782454.996429795,1.061889699362557
1700,100,189801.63875733284,195779.52680714495,116536.407854152,1.6286896280077034
600,500,1879163.9303969524,1835855.2568018297,1664170.8900696703,1.1291892807464512
2300,500,513483.6458641512,847446.7361301698,437670.4078236649,1.1732199314490348
4100,900,497675.4390194331,632342.3320640883,430787.5607362136,1.1552688247750433
1700,100,206602.88293889974,232067.9694221528,119697.87534575518,1.7260363422668425
3200,200,194315.26288621,221451.2900495724,120814.69562401502,1.608374394212229
1700,100,188980.38541481947,227309.04333283013,119739.52909087457,1.5782623069395534
1700,100,210138.84400411398,166704.22272877977,122837.55254113715,1.7107052335135091
3200,200,184021.67384877824,192079.671761703,123401.46322594005,1.49124385593262
3700,1000,599248.6051247072,867050.8605021796,549928.7834943078,1.089684015659293
1700,100,216558.99133666162,168435.28641367162,108515.98094733986,1.9956414663177802
1700,100,221954.48738756703,206491.93200766796,119806.55823386947,1.8526071582350174
4100,500,311303.07458485774,368324.522980389,249654.2333847523,1.2469368949377915
3200,700,495494.42329082533,757011.6757935837,441876.1036608881,1.1213424287616285
3200,200,207953.7820928178,259401.82144929294,135411.1966758538,1.5357207320943764
1700,100,208715.38033456664,163668.5396287699,116983.56762476575,1.7841427182665355
1700,100,184266.76259621728,178260.38083820377,110994.57393348514,1.6601420778158165
4400,400,248077.488372627,275638.01685145084,186405.30380187446,1.3308499453229206
1700,100,187803.17364040008,232038.69331188375,125461.61438054271,1.4968974739219174
3200,200,170507.23260817616,207752.88048090102,125345.97566656888,1.3602928351025814
600,500,1826899.2224411326,1769936.6695052849,1628263.454177019,1.1219924010175069
1800,300,438953.9941407325,526870.4701842045,348988.6293608195,1.2577888137636075
3200,800,530982.8640431177,841032.5577144318,486049.62202758685,1.0924457914977672
3200,200,205616.73858145796,262425.3496578429,132938.39162151166,1.546706982636502
3100,900,612161.1146538837,947768.4287043291,565472.9349907115,1.082564835156857
1100,900,1712660.5977575905,2098152.7483349135,1618846.437532228,1.0579512411123893
1800,300,436620.7708694782,508702.1664804334,331355.48252626107,1.3176808409526601
600,500,1914503.0648291383,1953086.156691755,1737959.422505103,1.1015809920749269
1300,800,1319543.651553147,1725357.0638082263,1261041.2824102384,1.0463921125810351
4400,400,241296.50630120237,264003.97241332935,173729.84280436506,1.3889180028380228
1000,400,925814.5563837771,951895.3579212684,790529.3588881425,1.1711324139636121
300,1000,7157134.606189248,7092473.529947181,6871351.057400264,1.0415905906133558
1800,300,436083.6236559282,537584.7155670532,351156.99303732155,1.2418480403424017
4400,900,475889.9821065573,540704.8785507233,413130.3655112745,1.1519123788386116
4100,500,306875.9649357757,415326.98080524564,239438.33525384936,1.2816492589226776
3200,700,506395.53869562596,786488.5972331424,442092.3946212852,1.145451821512165
3500,1000,628392.4496440742,950309.2953419113,574163.1603787463,1.0944492663541066
600,500,1804219.6849211738,1884354.2629623057,1654907.390479427,1.090223957727623
3000,700,539163.5214538791,873725.4392687212,475080.4832407059,1.134888804052817
1000,400,898525.5400935474,897362.8336069081,761282.6790810934,1.1802784494954135
4100,500,367536.4289258599,418518.74650563556,288145.1780149138,1.2755251760861914
1000,400,877396.8364362186,999366.1755267126,790779.4928331644,1.109534129789742
1800,300,407463.13300655194,534837.7711078242,330671.0600400051,1.232231006116037
3700,1000,610688.3810820333,960783.1255269226,557136.5722216431,1.0961197155786175
3200,800,547575.9363873537,890251.6706662247,490846.82717313146,1.115573955200922
1000,400,906988.9102389134,965493.9518257001,780739.4567964857,1.1617049738467835
600,500,1828020.6925216066,1831797.669548592,1641901.1237733788,1.113356137012984
4400,400,219944.50827674393,246063.55005681678,176271.41129216005,1.2477605226192814
1800,300,429486.06829485437,518662.7912620921,336285.62398495025,1.2771466802698503
3100,900,640429.3711982905,987831.1113506312,574429.3810598229,1.114896612733662
1100,900,1736977.3013120943,2139622.511220661,1654942.7829173424,1.049569398556572
4100,900,507913.19801317825,634010.2848143042,439333.2176981371,1.156100148025142
1000,400,952030.7961124793,1068285.780888663,830478.2105878763,1.1463645692023139
600,500,1887407.7443672214,1939884.8793489954,1721701.1902217993,1.0962458265618524
1300,800,1301890.4174386167,1622639.8355917905,1227364.575413174,1.060720215914945
1800,300,393436.72300346324,476737.19897746615,303581.0214887084,1.2959858988355668
3000,700,527009.8832153549,806681.7750639424,471334.51057161397,1.118122843532548
4700,500,307101.64432230237,321353.3533356409,218726.61253679788,1.404043343242636
1000,400,974941.7379371244,984110.0812981231,820183.3367282477,1.188687570545161
3200,700,481472.84074260853,729517.7471873388,430628.4051824683,1.1180703245495294
2400,200,225665.56067343339,235289.53487007142,168197.1346036097,1.3416730386356435
1000,400,861746.58460779,936769.8483998379,764411.3083392063,1.127333642512509
4400,400,240571.32373017984,268301.1218518266,181652.12925316155,1.3243517965864573
1000,400,906603.1732318815,992113.115148989,775594.2096855042,1.1689143135809383
4700,500,299992.59403053834,327827.49745031324,212447.34766846854,1.4120797332743698
3500,1000,621735.2681288009,946400.649618161,581353.2854082682,1.0694620357949358
