P,n,Paper,Min Time,Time opt,mtpa
1700,100,134028.21788728255,158828.22587074307,116983.56762476575,1.1457012348707716
1200,400,685807.3559790808,855441.6719968835,658982.9106943037,1.040705828405345
400,800,4232202.251717525,4321581.914940253,4092983.629293697,1.0340139700113709
3500,1000,654706.8207013906,967957.949191212,584835.5933594635,1.1194715713873822
2300,700,664672.293241596,1008797.2921157148,614784.1442238443,1.0811474230207005
2200,200,219788.28177182595,344817.1745562364,193364.93326765334,1.1366501570768146
1700,100,134835.9175617201,178752.63672275626,110994.57393348514,1.2147973795775113
1300,800,1310860.4867614869,1663774.571706494,1256655.4137501998,1.0431343966040176
1200,400,690883.2276089129,821911.4592251349,650616.2139970714,1.0618905781097283
800,300,798530.5795374048,888910.003153171,756642.653966138,1.055360248793404
1700,100,148178.2361478929,236302.4152552276,125461.61438054271,1.1810643189912053
1200,400,740970.7681416458,946912.2456021279,692065.1754898969,1.0706661661123604
400,800,3982394.7222181894,4106350.6344630155,3888396.976220695,1.0241739067724651
800,300,726742.9908153878,819877.3642221012,683057.2983495939,1.0639561169631706
500,200,857431.05753133,839423.4962179605,807346.2460973266,1.0620363464574352
1900,900,1048224.7051036651,1491901.208045427,974500.5278154009,1.0756532964158947
1200,400,716536.6109917071,863123.9953648491,683486.1139402064,1.0483557696014758
2300,700,677631.0778237061,1005037.1655699491,615085.0707774403,1.1016867584953904
1700,900,1117634.1608148483,1472846.8741785542,1059194.4874390557,1.0551736947924355
2400,500,473635.0538729391,692304.9791153865,416042.72251741757,1.1384288878003639
900,1000,2334929.950981514,2727055.7009070707,2274360.640842358,1.0266313569851098
500,200,912498.6232481,916637.3772268778,858899.9533139733,1.0624038570817498
3100,900,680605.9353744716,1074467.4857777732,597274.5170481489,1.139519460395135
1200,400,670704.8779546835,829815.5876056049,637009.4236160052,1.0528963200377868
800,300,781563.6266853537,871447.1229197875,748341.5071066606,1.0443943296786262
500,200,860934.8505383898,929737.1178004172,812358.1688214743,1.0597971234626566
3800,800,516320.4217765039,743821.7225863278,429908.43101980514,1.2010009214095128
500,200,891259.455030268,960963.4277253082,821740.7489461385,1.084599316966191
3400,900,628870.1665892161,951297.1712242273,544573.8243674298,1.1547932317894711
2500,900,769795.8269000195,1116257.160336086,720252.2514585578,1.0687864221751933
500,200,749286.8740686788,789401.5750680204,711471.0781151486,1.0531515575499049
800,300,773542.6774488712,870151.0183294007,758226.370499385,1.0202001770782496
400,800,4044514.047605263,4129227.8829704337,3926774.6173850517,1.0299837504548752
1200,400,680533.3986732649,869371.9614342729,646328.5080712535,1.052921834910368
2200,900,869085.7734925421,1181666.5825541415,818468.4675665429,1.0618439291577033
500,200,843762.0600911708,823520.9192275102,773214.0519936961,1.0912399456729607
1200,400,708411.7817954196,859849.6991266963,666057.8072615924,1.0635890369755743
500,200,852710.6475660519,818822.0153604494,789769.3646460164,1.0796957766882316
800,300,784671.6423046186,870995.3725649293,755614.3267904484,1.0384552204529978
3500,1000,637056.0038029135,1052573.6556380822,561529.9597885539,1.1345004708970456
2300,700,650788.1199010893,960852.191280293,599135.172427782,1.0862125107160747
400,800,4173779.9348735125,4247841.949391577,4017852.593095267,1.0388086267888992
500,200,916073.4783375346,964329.7372453859,866631.6587254644,1.0570505578861302
1200,400,746177.1785832503,933871.306731551,695762.8264332996,1.0724591056529862
1900,900,1013566.2893393239,1472185.0343899971,956722.9517103198,1.059414627324855
2400,500,452172.6369101591,629071.3075445913,407065.86354425474,1.110809521027303
800,300,819315.982635656,895505.1712938106,773424.0799985784,1.059336014773631
500,200,828729.0674630832,845908.7500555839,802214.2442660409,1.0330520473633589
800,400,1052271.0310026975,1152937.5910312617,988161.6986101781,1.064877370254977
1300,800,1313122.4960325598,1643182.6215166452,1263572.8269824488,1.039213940021519
400,800,4079608.6426438633,4212327.4356905995,4001466.0300432416,1.0195284958097663
500,200,895008.3081697653,942464.4501346902,850805.7063776747,1.0519538144381801
800,400,970931.6796910015,1102058.9068105093,951603.3488513668,1.0203113312526328
2300,700,680440.4232131126,1051080.5414269678,625988.2242487008,1.0869859796959669
3100,900,647146.7266855908,1053931.686824736,586378.5833063251,1.103632951661743
2200,900,926820.6408373765,1343993.0132703632,841614.0922042098,1.1012418273677054
800,400,1030937.4721542654,1140863.7400760802,988474.3660414555,1.0429582269117021
3400,900,597314.499582592,912860.3210440197,534639.2965440023,1.1172289493939798
1400,500,770378.9657961947,1033509.573393938,729637.045437737,1.055838612654344
800,400,1025473.6731557118,1113812.488323606,975924.3209956071,1.0507717156895486
400,800,4191235.419814565,4375964.769937312,4098384.1678332747,1.022655575509501
1700,900,1163994.606519157,1612073.5521360291,1089147.6487348597,1.0687206715005433
2400,500,480407.2677378522,830793.6175760219,434489.85562627576,1.105681206400989
1900,900,1009326.1718903095,1518406.918329615,954824.9799414949,1.057079771784096
800,400,1083778.0597959012,1255066.8731479386,1038097.7632348454,1.0440038483646379
900,1000,2283182.4424353247,2662071.1362023097,2183727.621399932,1.0455436017114783
3500,1000,632960.1874516609,1026179.1410116245,563889.6857800067,1.1224893865120296
800,400,1063395.3201778433,1192994.2389060343,1025229.1709103095,1.0372269443266482
2300,700,671868.1281816195,994784.9035910986,623227.0757075116,1.0780470784567384
400,800,4083423.418532244,4195022.1209945055,3988934.8700928153,1.0236876638793628
800,400,993075.16138581,1102379.541265821,955514.1354240078,1.0393097543712784
1400,500,742989.90758055,958967.9929371828,713216.0957441444,1.0417458495595793
2200,900,882336.2463655658,1316433.0868640249,826260.731022549,1.0678666106685475
3800,800,485260.9948704232,709913.7291592577,432274.91449399566,1.1225749600539532
800,400,996229.183642543,1142303.4695969427,969492.7621068802,1.0275777422799526
3100,900,649188.5957718745,1002795.333124879,585215.3102867226,1.1093158096868803
400,800,4160326.704597988,4227698.465947712,4040178.989947411,1.0297382157942812
1300,800,1320005.864761935,1684648.2583933866,1259379.5782442144,1.0481398043648158
800,400,1025823.3837536332,1171945.638879264,999086.7108923885,1.026761113494707
3400,900,604788.8710401715,955065.6261015381,533578.6652614236,1.133457745623804
2500,900,833452.9645224953,1206868.9887440065,740620.4011397046,1.1253443238127592
2300,700,683088.4881438733,1060370.7424946097,630024.7444694195,1.0842248564683628
2400,500,447901.6311163897,728458.0819326481,413726.84761985677,1.082602286250308
1900,900,995474.9739455504,1416017.7723107946,937988.8325142625,1.0612865947211731
800,400,1067373.2697154526,1234829.3149585142,1043644.2396499494,1.0227367039111548
1400,500,750008.6076332997,922039.1602180144,697827.1946472939,1.074776984024505
100,900,18430586.992598653,18006306.286463954,18006306.286463946,1.0235628950982387
2200,900,894328.4567298522,1385988.9272158095,824621.5735858364,1.084531966391442
2300,700,616692.978173088,929393.0895594654,571411.6450239808,1.0792446803340996
1600,700,944575.3263094011,1287641.2069224045,890775.9060763236,1.060396133153233
3500,1000,644955.204007728,941797.8839022879,552154.7011388089,1.1680697505201347
100,900,18995860.599048626,18515510.02849263,18515510.028492615,1.0259431454935253
3100,900,632412.9094318431,961280.5791605797,574896.381218419,1.100046773805612
1400,500,809735.712418493,1121366.6632628113,744839.752502187,1.0871274119007437
900,1000,2289392.879739222,2705044.5860830583,2192904.333588915,1.0440003445076849
1900,900,989172.9165750656,1365467.3696949275,929594.2100097241,1.0640910904175256
3400,900,593368.8901329081,910190.8185017322,524170.22993444087,1.1320156244033968
1700,900,1129972.8332014387,1604728.0308488684,1069278.5930880045,1.0567618584209688
2400,500,451499.44170320925,696709.1152783416,410475.2809433447,1.099943072492901
3700,1000,619052.7266953755,910078.0419184876,553222.8585832763,1.1189933985748166
1600,700,922821.6658234783,1261413.5466436336,883752.2073217762,1.0442086120724978
100,900,18483588.76720979,18177736.082496084,18177736.082496077,1.016825675283526
1300,800,1254683.167445464,1633207.0209864716,1196429.8388371367,1.0486892977067057
2300,700,637529.9628101882,903081.276754415,589311.7709115605,1.0818211925820567
2200,900,866614.706840866,1279883.0079712628,810081.2644441358,1.0697873718083364
1400,500,744724.5998633204,1004876.2043248784,709246.0244911831,1.0500229457015142
3800,800,495245.14195510384,679074.7284976293,430840.38203091547,1.1494863587776851
100,900,18694514.84999296,18141674.61888836,18141674.6188884,1.0304734950173213
1600,700,938686.4886121582,1254985.0738280853,884184.7892425704,1.061640620866455
1900,900,1020928.4481765543,1396381.1294813103,948034.8381907169,1.0768891680446593
3500,1000,692413.9035343183,1043562.4805731061,576448.7717999151,1.2011716173361102
3100,900,639884.7550263788,974668.2579657204,569751.2900059599,1.123094877099243
2300,700,643408.5528934789,887634.8596472627,598246.972023061,1.0754898611817412
2400,500,468437.0881991234,694986.5247765906,430425.2975554498,1.0883121667326643
3400,900,589554.3526008119,899579.2637442459,519479.1173583752,1.134895191935297
100,900,18281262.975297194,17821787.817770995,17821787.817770988,1.0257816534583608
3000,100,85753.64151893998,123959.52590024253,67632.47595830692,1.2679358592727572
2500,900,789916.1277530869,1201811.2266198504,727109.4432998431,1.086378584451067
3000,100,105262.88137148209,140172.43363241703,82865.58990685953,1.2702845836226713
1600,700,905423.299738347,1207859.8338129611,861256.8103649366,1.0512814399165051
3000,100,81416.94406845431,172065.7399190941,67828.79602926127,1.2003300785897943
1400,500,739673.3516269658,952720.7446150974,703671.9101885909,1.051162254620518
3000,100,94780.36626401386,147781.9557544849,70274.43572592597,1.3487175711187824
2200,900,873738.2415998767,1296482.3549031222,802831.3631902162,1.0883210119344333
3000,100,82144.8532798106,111950.22896371158,69607.94643997772,1.180107408435664
900,1000,2198705.8382903924,2630265.199868799,2147268.282206479,1.0239548809574264
3000,100,106333.99873913577,124607.33628397957,67935.02440692892,1.5652308903607373
1300,800,1265379.841744669,1622079.9962794485,1208238.343810785,1.0472932333480327
100,900,18295646.64225061,17662289.990184747,17662289.990184758,1.0358592601762182
3000,100,122540.54431976983,167785.86855230096,96621.71431835281,1.268250570632795
3000,100,81519.49111269283,107622.53429259262,66290.68832070059,1.2297276311013465
1600,700,954712.8343274642,1356130.8342107113,899858.0723575073,1.0609593486517765
2400,500,475950.3156129717,706826.7689076625,426492.6486989519,1.1159637031608733
1900,900,975824.9400348711,1336168.1166098535,922613.7360374767,1.0576744112069376
3000,100,88550.85830790077,143813.34918797165,62896.925228974906,1.4078726103944392
3000,100,110003.23206041116,172165.5352787903,100775.01706203852,1.0915724478884645
100,900,18326879.54783774,18012661.925623618,18012661.92562362,1.017444263569236
1400,500,774078.23299028,988323.863783995,737871.9386664855,1.0490685340185564
1700,900,1126670.7998680433,1591612.0817185685,1067157.3305228471,1.0557682242748947
200,500,5361853.61349677,5163874.915286066,5107459.31806416,1.0498083840889076
3100,900,642601.6705566009,978343.4322386705,581053.6105039878,1.1059249248950167
3400,900,590934.5852537218,892104.9625185991,529784.1742830477,1.115425137138965
200,500,5148078.034348515,5048181.901705074,4992512.670209011,1.0311597334680356
3500,1000,666174.1096210092,970264.2811207898,575769.6064493558,1.1570150667194088
1600,700,940705.1751409203,1254517.9705182181,895888.9213295479,1.0500243420187212
2200,900,875524.8479479003,1304452.3545565084,818757.3602556192,1.0693337128286189
200,500,5041100.348233453,4925259.018864901,4884790.362531057,1.0319993232261055
100,900,17991392.171518564,17529660.98471204,17529660.984712057,1.0263399952348875
3800,800,455040.19925780594,672523.4030113574,409304.9448653363,1.1117388269216166
200,500,5397421.014039279,5285778.54582854,5213878.267515309,1.03520272954348
2400,500,447946.1691344669,706500.5369975226,409040.4893919926,1.0951144953896974
1400,500,771110.8431023095,1002576.2481571572,731130.2549124889,1.0546832632368717
1900,900,1005920.911765375,1412361.3761823943,937226.8848870794,1.0732949811683776
200,500,5116057.326707846,4999904.754920536,4964722.171438281,1.0304820995100563
1600,700,962029.691967396,1331106.3764639725,905660.5701747905,1.0622408920614999
3700,1000,612086.4930527717,960017.8207275099,531176.9889891726,1.1523211768220032
1300,800,1304513.0413732724,1680629.7788506728,1236262.3363370053,1.055207299478597
200,500,5280498.296095052,5210324.77249269,5165103.570665399,1.022341221981496
100,900,18308292.955152057,17807310.8128545,17807310.81285451,1.028133509184099
900,1000,2299646.4221006283,2755378.315662155,2241745.2236663364,1.0258286257613145
3100,900,622679.8109296521,912112.9614909965,565472.9349907115,1.1011664261878074
2500,900,785767.6403041203,1290327.6706410304,725666.9847555361,1.0828212621094109
2200,900,845895.9630949737,1174376.7272316553,796802.7720323663,1.0616127262426407
200,500,5262320.54780401,5162644.296603689,5117911.784387422,1.0282163447711463
3400,900,565198.0702969375,817381.4096829331,515578.26425623696,1.0962410743057236
1600,700,878765.0312451301,1203633.2758651942,821404.2397219724,1.069832597336694
200,500,5010045.402219022,4958987.305507325,4908485.872703912,1.0206906023871603
1400,500,742248.6037200706,973350.1077967088,701212.2675291302,1.0585219884066497
200,500,5236921.731413127,5156835.516338654,5033209.689972146,1.0404735852445892
1900,900,1033912.613964405,1412994.5011261438,958124.7690574088,1.0791001833524827
100,900,18612797.418451503,18204370.612090778,18204370.612090766,1.022435645541597
3500,1000,656684.048992536,1054597.9970835284,574163.1603787463,1.1437237606107553
2400,500,481284.2427007588,834939.1242895335,419434.14083101216,1.1474608188718374
600,300,1086118.631804528,1142061.608957022,1046965.8880824585,1.0373963890970492
1600,700,885880.0520134809,1159698.4066964658,847135.6706853681,1.045735745369767
1700,900,1108087.5800479031,1504761.709275904,1048340.4598688817,1.056992096047208
1300,800,1294114.1068886905,1701870.3326423392,1231220.3169363819,1.0510824822228453
600,300,1057309.1540545532,1090427.4608827138,994066.4475787833,1.063620200269115
1400,500,778256.6208782747,1136713.915538996,719029.9557103066,1.0823702332533
2200,900,875589.9644051727,1281850.7400338093,809423.218766114,1.0817455493059904
1900,800,924846.0291396207,1307320.4226487677,859816.8620396103,1.0756314163759848
3100,900,650836.8767273461,979283.5686349904,574429.3810598229,1.1330146022937604
600,1000,3488780.049309722,3782379.0381835876,3411540.961263537,1.0226405278210635
3400,900,604810.1120516179,907213.3291907826,523744.4356721914,1.1547809787714196
600,300,1106939.6170650981,1173642.6652093353,1053470.9791119648,1.0507547327010425
1600,700,905554.8257667728,1168266.523193445,859980.0222831502,1.0529951886122035
3800,800,459125.6418397693,700401.1160513207,413344.69656684756,1.1107573065607674
4300,900,476432.4437106006,573376.686018347,418751.3089875336,1.1377455627841015
600,300,1022163.2743560297,1096243.4780577188,992013.1801200152,1.0303928363455483
600,300,1056990.7314676496,1130410.9771802868,1008856.8719548507,1.0477112867552067
900,1000,2301103.7322243997,2712024.5221814886,2239104.025080828,1.0276895161855348
3500,1000,649548.9137818072,926777.8589450081,581353.2854082682,1.1173049677110658
1100,600,1153844.6300231596,1395797.1160995213,1105571.7861308698,1.0436632378809416
600,1000,3353787.6901250086,3724202.9194265073,3275591.432099898,1.02387240889044
1900,800,928079.2402001183,1312740.2706533885,864549.8289879913,1.0734826485206665
600,300,966759.6972562344,1013733.8241232542,910743.0644661252,1.0615065159161503
2200,900,887061.1887755488,1297195.3846417433,827471.3914586712,1.072014329355644
2500,900,768410.5519577664,1178484.923288946,712871.5127108395,1.0779089054010986
1100,600,1165869.9038047155,1422219.767332605,1111949.2322582956,1.048492026418248
3100,900,646436.8845484458,1016363.7295816587,587237.7616803473,1.1008094620800672
600,300,1033914.1550302856,1092719.7020160174,997788.6761422141,1.036205541064812
3400,900,609714.1674699291,881678.4840667768,535422.6650614932,1.1387530025459485
1300,800,1324950.9495752263,1666386.1565405063,1261041.2824102384,1.0506800753127106
1000,500,1057138.6235376964,1268879.6194239636,1021491.8636128318,1.0348967634443886
1100,600,1093108.1965365072,1398701.168259996,1052815.9186836737,1.0382709618441281
600,1000,3341978.1304330663,3739517.327452195,3289356.500383373,1.0159975454298007
600,300,1039368.745156054,1121218.4759865366,1010968.49399918,1.0280921228756879
400,1000,5210809.855330699,5367200.136935975,5117311.441895305,1.0182710031423776
1000,500,1049432.3894325306,1216856.8603637626,998502.5340418022,1.0510062354920335
1900,800,925534.0927464846,1285562.8516386317,861680.7640618309,1.074103230973451
3700,1000,612864.7477201506,932356.6535279568,533409.1622243307,1.1489580440734988
1700,900,1112876.939587114,1501837.1872215096,1038958.2347167504,1.0711469454693872
600,300,1058719.7138125952,1097653.6342975427,1007485.7690539312,1.050853268931803
1100,600,1205571.2287069792,1553595.7138220842,1139731.1863820192,1.0577680448790419
4300,900,538681.7690375448,606311.3745834571,430593.2564765724,1.251022306864328
1000,500,1027288.3299107484,1190953.7913348083,976958.0725062113,1.0515173156565705
600,300,1078034.2982445962,1124592.493551665,1031232.1066647712,1.045384730825724
3500,1000,648214.4515429637,990831.9988271594,588972.9477771654,1.100584422407482
1000,500,1083707.1058929234,1362431.007854287,1042775.6535030619,1.039252405109726
5000,800,430766.9321548611,450954.0985459917,326730.40757505194,1.318417025681674
1100,600,1161360.7550676896,1427662.059309283,1140215.4661249544,1.0185449939690767
4100,800,489556.07826352044,606528.9128512724,398451.7165549414,1.2286459260265652
1900,800,877732.9439653497,1289366.1935760924,818609.8897306726,1.072223723383221
1000,500,1017668.9193558933,1276461.6862467488,992944.4342876563,1.0249001698528826
600,1000,3319420.5178703596,3581842.9555606158,3220902.4233097183,1.0305871093292565
900,1000,2302344.817666324,2677344.331967069,2232856.7348062354,1.031120708183778
1100,600,1186209.1646548344,1359117.6464571329,1118218.13993856,1.0608030063973117
3800,800,488577.33012062206,768362.022957614,422931.851904765,1.155215262033844
3800,300,202048.38685631004,268153.500463796,165310.40338144082,1.2222363670004435
1300,800,1263146.8656429609,1624585.3009746426,1227364.575413174,1.0291537583425376
1000,500,1022573.9241178674,1206560.59942002,985140.6742640273,1.0379978726203802
1100,600,1125125.5883969725,1398358.6880822128,1102500.1883899109,1.0205219012616258
400,1000,4992886.018054539,5228476.347460638,4913387.148149847,1.0161800541067942
4300,900,491785.04609457223,567381.0613439003,422738.04843014135,1.1633328202200874
1900,800,884663.720948649,1249833.4268948454,826689.3931336951,1.0701283073140604
1000,500,1062426.7997052716,1302964.974009069,1033020.7141330796,1.0284661141542257
3800,300,212579.41400394787,294330.42504202813,156957.8601440184,1.3543725290908866
2500,900,775334.9459580084,1150682.1634281625,706491.5996073904,1.0974439701602616
5000,800,383655.7871665556,432834.7413232024,328528.93501543667,1.1677990772670561
600,1000,3417601.720630765,3768399.3213602533,3362617.8354995046,1.0163515117747814
3500,1000,622956.6318986678,835697.0544470284,546521.9182768414,1.1398566298362223
1000,500,1066249.8417802157,1268021.3025998345,1023582.3568774845,1.0416844669274017
1100,600,1140914.4392468107,1422554.9365419375,1085878.0251183838,1.0506837903110036
4100,800,453442.77519946516,546196.3277919601,400645.04270175204,1.1317818189928703
200,600,6312644.980195821,6124762.532992427,6080644.823719784,1.0381538740054403
1000,500,1024862.3761691973,1256618.0064408768,981697.1745407823,1.043969976432505
1700,900,1130126.0524250048,1539666.3767038207,1059568.3485660953,1.0665909886364524
1100,600,1149124.9905370653,1401016.93746345,1102388.0104006266,1.0423961252258664
200,600,6282296.98972373,6177834.807100558,6115720.777420626,1.0272373802476573
3800,300,195610.76148410002,284928.9318275052,166337.52301767864,1.1759869807806995
1900,800,914231.1498947827,1325139.0248797843,845863.70380953,1.080825605564283
1000,500,1060455.1531674983,1398959.329008152,1006641.9379944293,1.053458149459065
   7 5 7   - >   7 7 8   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     7 5 7   - >600,1000,3421826.2740363027,3726846.837410574,3358656.037621242,1.0188081886645948
200,600,5929889.17444837,5869102.956302021,5790487.552760205,1.0240742459798078
1100,600,1083464.4018422025,1285214.2672835172,1059203.3878026314,1.0229049626530196
1300,800,1288082.980425699,1559239.241446242,1243131.996906896,1.0361594614495067
200,600,6483025.804722509,6376944.850307252,6268521.525101105,1.0342192778253154
5000,800,402913.57911344693,455466.4034831753,327438.69034349575,1.2305008265540494
4100,800,481875.7410495396,585725.9313259977,399315.4760286533,1.2067544835526536
3800,300,213693.53259689442,262229.13759809424,156633.66001894977,1.364288701234725
4300,900,488609.10280175734,602629.5629197129,421899.40974159073,1.1581175311456957
200,600,6447512.731413527,6303811.040007995,6271185.063687249,1.0281171207571738
3800,800,499685.9006617016,712129.2780641218,421206.9505308675,1.1863192191674978
2400,200,181120.75792223585,232555.70533727604,168197.1346036097,1.0768361681611476
900,1000,2317043.8195276465,2677721.5653576436,2260818.3321432653,1.0248695291368588
3500,600,390011.0372853325,564860.0187478982,347465.41849827336,1.1224456205481945
1900,800,907853.3787790476,1348966.4938708148,842413.901061735,1.0776809091526578
200,600,6366256.006978557,6194555.121200032,6150199.769662079,1.035129954376807
600,1000,3441646.97283291,3779562.9277831884,3349285.1022093534,1.0275765925578058
4400,600,323106.1912029361,378897.65694365255,276392.94653271744,1.169010263308905
400,1000,5045207.12067703,5250388.9627916785,4934034.750575059,1.0225317363419488
3700,1000,616575.7899935525,879402.541226797,522308.5010772516,1.1804820115350916
200,600,6173159.058569209,6095028.813532958,6063751.036144509,1.0180429608294512
2400,200,207140.74314648076,319124.4515979009,178937.49027374445,1.157615113689088
3800,300,196848.40490656157,273808.79919983604,159293.19030866065,1.2357615823070063
200,600,6181153.045599678,6064231.262766744,5972329.13815111,1.034965237618035
3500,600,405870.5489338119,610876.5631325741,349469.75870975,1.1613896161782205
4100,800,440075.0952858153,573326.0261686274,379355.80255811656,1.160058953410622
2400,200,211831.50861114246,331777.52198448114,169241.28517114048,1.251653864462999
200,600,6180393.2986931335,6123144.025288043,6063134.0572034465,1.0193397078777062
1900,800,928746.4432991479,1352583.162621096,862817.7195438473,1.0764109524664789
5000,800,384324.3626486785,425628.023178867,311071.7580976556,1.2354845872187037
4400,600,353596.3029969391,385379.6596315907,277987.3080645739,1.271987219340251
2500,900,775341.7021817515,1174619.7762384692,720506.4770249448,1.0761064985608841
2400,200,207652.07311874974,363398.5737151898,171195.98936377885,1.2129494031399557
3800,300,194987.91731792694,269132.7504823723,144870.0706401176,1.3459503157302295
600,1000,3451684.3400931708,3725708.8376584835,3391227.4982148977,1.017827421460252
4300,900,476017.45636818866,582308.6850687974,414460.1818086277,1.14852397711871
200,600,5935718.558787455,5854585.811677905,5825618.632914472,1.0188992676676298
1700,900,1089328.4599694808,1399681.9498608317,1031156.5285124739,1.056414258988327
2400,200,183364.1800359783,313698.1172604675,148223.14127398928,1.2370819998817262
3500,600,397446.9680195046,646811.1096493208,330885.0030148689,1.2011634386513572
1900,800,888417.2326950962,1203430.7492408988,839775.7621248032,1.0579219748462616
4400,600,353620.79285932315,381310.03254186525,277514.5116622374,1.2742425278636045
2400,200,198678.25491246345,258475.5254465028,161086.26083202002,1.2333656134687003
3800,300,200329.89908398874,284510.2316007443,157545.5804435075,1.2715678759127287
800,900,2297946.7052160124,2591615.478560994,2250788.2858079933,1.0209519570122918
600,1000,3512804.91668156,3822108.2372620553,3435675.528700132,1.0224495553602553
4100,800,422678.4277660646,558179.0582793049,383099.9626717124,1.1033110648675994
400,1000,4986043.298723247,5152600.088385448,4831353.634964578,1.0320178723079134
5000,800,366045.76759157015,416170.4827608503,314141.9693908041,1.165224017349289
3500,600,475005.6487026372,734668.2523778441,358201.23000577744,1.3260860346430854
2400,200,187266.31404158735,258220.45292552575,164535.2843012534,1.1381529186087216
900,1000,2336087.4786870554,2792321.046154163,2290450.3524667546,1.0199249576272853
3800,800,485895.2955239619,713851.0164028975,431408.8597719236,1.1262988335029653
3800,300,195902.2501985274,263592.3181734588,159626.60431566,1.2272531326365417
4300,900,486601.407904755,577744.1929269694,410750.9300042967,1.1846629486625018
2400,200,224576.82660696603,320231.0842801788,180548.26223447174,1.243860360812091
4400,600,398115.64209228486,448522.8133766722,314954.4837664354,1.2640418302078222
1900,800,904783.7360242518,1197379.5636061034,850563.9978836656,1.0637456302823693
800,900,2379681.3843243956,2719115.8493999764,2314438.753561577,1.0281893960954551
2400,200,182373.68459876155,279666.2555551953,167127.96755542516,1.0912218180256419
600,1000,3263505.86243266,3483928.0759115038,3188044.523281575,1.023670102032769
3500,600,391591.0009046815,597402.5175094265,358353.43221069995,1.0927508032752398
2700,200,162742.8176765185,222146.47518727428,149508.5640920975,1.088518364581902
3800,300,199021.8578642364,267245.00694697717,159076.7003769365,1.251106273845565
4400,600,317988.5496671498,387870.94308132416,285053.8665312386,1.1155384543163245
2100,600,612890.882916102,885730.2105907723,579109.0308304556,1.058334182834625
4100,800,462972.20577409666,603956.4602013434,391985.6188385627,1.1810948757402486
2400,200,206554.78703321196,298630.16473753593,177251.18882868224,1.1653224353426053
2700,200,201857.76487198126,286923.66262423346,159055.54690999506,1.2691023280452252
5000,800,410900.3841433235,463050.26186243666,321428.2074476214,1.2783581982619934
2700,200,194841.87159197536,308673.2730607381,150436.69792990264,1.2951751419242379
3700,1000,647729.5597105986,895397.9194330259,545289.3787296495,1.1878638847131078
800,900,2328465.5827736165,2638710.365706213,2272217.0103120096,1.0247549297476137
