P,n,Paper,Min Time,Time opt,mtpa
5000,400,218736.1010406509,230961.4118266892,152256.53581621867,1.4366286469611813
3600,300,233945.74929905054,288459.6963659423,175578.49651866077,1.3324282525348223
4600,300,198738.97221984292,200748.97774971614,143441.4983667211,1.3855054114936032
1600,800,1105397.4493820712,1457331.8705232348,1021032.5236720373,1.082627069906279
1700,700,900906.0699998667,1205611.395157768,838377.3233659515,1.074583060504156
2600,700,620041.1540578667,904503.1648298674,544113.7164569664,1.1395433257873133
2000,200,295244.607338586,291816.2263455669,193303.51299842403,1.5273628645382822
500,600,2561724.420217871,2557187.3581704698,2316195.021104082,1.1060054947345281
2700,1000,819649.6032201339,1340836.7264044508,727909.2071333106,1.1260327458257053
2000,200,284783.649046921,290848.78110818035,197442.3411615041,1.4423636154819162
3600,800,521981.1018357351,754496.9485227368,454775.95881041075,1.147776375868939
3600,300,241349.0982690527,326360.7689743444,165335.53002000254,1.4597533769048547
4100,1000,559460.3615976167,740979.8923009686,499249.8967702737,1.1206018573400895
1700,700,878087.0009307059,1227149.69318243,831766.7833616717,1.055688948507689
2600,700,578351.6972699949,886432.6299401774,530004.1909938072,1.0912209886218667
4200,400,247779.66373138316,262048.28765690775,188280.83162694392,1.3160110967765912
2500,900,799471.0374062367,1289267.846469169,727109.4432998431,1.0995195355708691
4600,300,208811.8381072377,216956.7443862632,130823.99861272547,1.5961279300549236
5000,400,223831.2640917293,229684.76050594257,158155.89856663288,1.4152571362833277
2000,200,299079.1020238157,367153.9391084775,216657.9146813661,1.3804208466774204
800,800,2145783.19385278,2387808.9209101438,2053305.8438464794,1.045038273418178
1200,800,1433066.160176769,1798780.8149526047,1368870.5625643195,1.046896762461011
500,600,2783967.891920539,2806438.647466278,2507408.610040442,1.1102968541994582
1400,700,1112191.9810535065,1354220.0602752552,1010002.5226534584,1.1011774288757001
2000,200,254829.05524953187,300972.31402567396,200553.5610665102,1.27062842411969
3600,300,223034.09577169197,300206.88498198753,168142.81199247512,1.3264563208427451
1700,700,925770.5608387463,1217146.1031102317,832173.9192871251,1.1124724524313379
4600,300,191019.91640417458,211566.71399525422,131967.49793690105,1.4474769878224778
2600,700,611669.8538500096,927516.9754123862,553758.813758466,1.1045780918564354
2700,1000,789375.7979566358,1285795.1462285125,730968.111196305,1.0799045619989367
3600,800,487927.69219216576,719905.2791565254,432044.1084689661,1.129346940804804
2000,200,279273.0775539901,359982.03982177586,212701.42659441868,1.312981685292177
4200,400,239719.51940313642,284620.28358999273,185890.3468563061,1.2895748674267655
1700,700,868448.5200283182,1166695.1135678801,810594.6450493521,1.0713721406035734
2500,900,773789.4950123982,1252287.8588852559,725666.9847555361,1.0663148679322565
4100,1000,567025.1624996993,712167.6831998839,479354.8437219363,1.182892318552681
600,300,1276859.3760658526,1161374.4753412814,1046965.8880824585,1.219580686056973
3600,300,224296.48098368567,310786.10205418203,151790.5107443542,1.4776712976573756
500,600,2707754.723141146,2658714.0429713363,2508474.0254749,1.0794429982700413
2600,700,597673.3007058892,900956.4875887167,551316.2592797218,1.0840842994304785
1600,800,1094853.793679335,1454364.505556524,1026652.9219232397,1.0664303098931758
5000,400,220350.72892695383,224372.70263228053,156147.89135929712,1.4111668560411466
4600,300,203306.6573283775,204551.17306261198,144863.04739585196,1.4034404286196112
600,300,1265023.0057348188,1097295.1735809126,994066.4475787833,1.2725738896187433
3600,800,495832.09756185935,746059.0878336426,436308.2908205613,1.1364260271775999
600,300,1334983.8894839587,1163689.302955129,1053470.9791119648,1.26722417223994
1400,700,1139070.8373112706,1379712.6527447,1010496.901991509,1.1272383270709345
3600,300,220072.85872012176,297140.8930487126,166298.11269036902,1.3233635376841355
4200,400,256319.58609339796,309297.04172424885,197732.90728282768,1.2962920012437318
1700,700,895009.417627789,1281523.9283842642,846925.2445717716,1.056774990902922
600,300,1206794.5619297116,1111430.8461417367,992013.1801200152,1.216510613078459
500,600,2739143.417131707,2624322.3909361274,2460079.907864832,1.1134367661695517
800,800,2150492.8260050705,2435595.004040376,2046491.8146468485,1.050819168009313
1200,800,1441218.2100868446,1807448.755956016,1364327.8764312323,1.056357665179971
2700,1000,770274.7916457297,1295354.054810708,715756.0940688263,1.0761693795256195
2600,700,615431.7969247238,974051.2992761391,557329.581646025,1.1042510880314282
4600,300,190293.18589067794,185388.08135012726,130146.34906202793,1.4621477072705584
2500,900,764186.7159267318,1186363.911371381,712871.5127108395,1.0719838039547347
1700,700,892399.0186277156,1165571.775064205,843189.5730160451,1.058361069902289
5000,400,231348.52851929638,234678.48091302696,176977.28425804104,1.3072215990272489
600,300,1250950.9523073758,1118064.297486976,1008856.8719548507,1.2399687082305562
4100,1000,553327.7405486812,729301.804369552,481369.24395854236,1.1494871088945937
3600,800,505734.4903383258,787255.9341663757,446428.06589947414,1.1328465411764819
3600,300,221277.06628489168,277120.33701028326,168494.74899986334,1.3132579359198377
600,300,1159662.825366443,1029628.6224316646,910743.0644661252,1.2733150222189547
500,600,2620081.196605111,2613123.719795626,2425500.4144578036,1.080222943268721
2600,700,549261.9785879697,880840.0567857436,505479.53213659837,1.0866156662492512
4200,400,259116.82049501617,295031.28493762424,195281.74684005897,1.3268870474988113
4600,300,187450.8952206538,190960.4586175107,131865.45573902348,1.4215314706198727
600,300,1212018.8720462243,1092673.969781051,997788.6761422141,1.2147049781445667
1700,700,936674.5371128501,1302364.487242508,852386.4189880381,1.0988848675286025
2500,900,763435.5565271607,1186331.4737566703,706491.5996073904,1.0806010389244756
2700,1000,826426.9473039821,1331804.2440814567,747248.4078887788,1.105960131302131
600,300,1206323.1984982286,1133656.5366193703,1010968.49399918,1.1932352053091844
1400,700,1047003.8948295716,1305127.054471572,984293.4975599275,1.0637110754313666
3600,300,221066.37739335358,278811.68182668765,167914.29484232186,1.3165429280511443
1700,700,813044.8636559983,1156635.2158002118,773086.3432677387,1.0516870084903582
5000,400,236322.9648180742,242527.167694274,164036.66734564953,1.4406715805808632
3600,800,542329.931671492,764577.9680958615,444607.33667147125,1.2197952821283062
1600,800,1091683.8753216753,1413732.0470682434,1023245.9073234242,1.0668832071630456
2600,700,563971.8788670135,842573.5408828229,521314.2588833035,1.081827073126843
500,600,2622642.1542502595,2606276.638249022,2388931.655260444,1.0978305505204318
800,800,2055358.8108264876,2282821.4451254387,1944198.4881103474,1.0571753981889893
600,300,1265857.8221661758,1091449.2965450056,1007485.7690539312,1.256452310343665
4100,1000,549618.605413834,690278.959189026,471351.5741428856,1.1660480956561363
4600,300,189275.89443253176,197260.22972151407,131411.18726790408,1.4403331890355775
1200,800,1353477.5656447546,1707385.8995538366,1296132.3254068983,1.0442433531775805
600,300,1250692.9821202501,1130428.3848274918,1031232.1066647712,1.2128142384601106
4200,400,254168.11093896098,282622.0726318365,182002.69246171578,1.3965074225065388
1700,700,880494.9235380202,1153340.103563089,797304.1606450524,1.104340058661757
3600,300,224498.1729896307,294753.1988343834,171872.01777746188,1.306193852220369
2500,900,778906.770425385,1150029.342430064,720506.4770249448,1.0810545016077882
500,600,2738820.1294306987,2637079.508656718,2425253.6228813785,1.1292922536393453
2600,700,618542.9065691507,857338.8438965476,529218.4752511694,1.168785549815863
4600,300,189192.33674586823,194992.31871314134,134508.53565192668,1.4065452116395727
2700,1000,810274.1339783467,1239457.15172079,746368.008360276,1.0856228092606333
5000,400,227381.49574622852,237400.6101087154,171534.09013886217,1.3255761321971402
3600,800,494245.7562593202,790732.5812581079,455376.01864814165,1.0853574541025892
3100,200,179674.8361315202,209989.487892033,130217.13646731075,1.3798094552372924
1700,700,891531.4101973097,1130686.8927177466,809392.9621488473,1.101481544675647
2600,400,356786.81605180923,512057.2836118354,304049.7534185163,1.1734487926411892
1400,700,1111258.0535501495,1451421.1309100497,1028409.225551437,1.0805601757941141
3100,200,206003.7029623704,273023.43096109986,138532.2505345118,1.487045089988268
3300,200,162100.19374511065,188441.2342141013,122325.18880262524,1.3251579280753318
800,800,2171345.938936944,2298103.852486119,1963387.3086925258,1.105918291986365
4100,1000,604247.6517142085,751157.190488453,492090.41495114705,1.22791997843363
4200,400,233837.6496415803,254729.84705048255,184665.28802035813,1.266278314394426
500,600,2501646.871967708,2499593.4310526345,2330247.453165789,1.0735541706392864
1200,800,1427948.4864334927,1701460.7388131204,1308924.872461684,1.0909323494999084
2400,900,797063.8376256265,1177501.901186514,750262.7619359978,1.06237957961403
1600,800,1084957.5429407177,1404644.4185155237,972099.2440551737,1.116097507096856
2500,900,750318.3578293002,1119427.163458694,701186.4393884822,1.0700696928532543
3100,200,208761.7069213978,299942.2824268195,137386.0010519413,1.519526773637378
3300,200,198873.01575150178,242946.83354455928,130136.35656272323,1.5281895160146794
2600,400,357833.9159610636,495969.86510661844,292801.0304158052,1.22210606790866
5000,400,209320.87810489355,208280.8821115375,162289.93398920793,1.2897958176433364
4800,500,305745.7717836892,319204.59328706336,218726.61253679788,1.3978444060265025
3100,200,208406.39629151323,313499.4602381966,154172.62620376144,1.3517730184869137
3600,800,484775.96461886354,765388.5308843555,443214.9855658683,1.0937716016075874
2700,1000,809088.9087683859,1221369.3165949536,744285.5782687452,1.0870678304023804
3300,200,196493.65908201382,254262.74441510875,137340.04259498307,1.4307091753384353
4800,500,291709.41741986136,305005.9629891029,208021.36125870878,1.402305107777238
4200,400,253752.34437104198,270925.36799283465,190302.23064616925,1.3334176037213465
2400,900,864314.4767684039,1273218.3795806705,771479.5845205256,1.1203335695598156
1400,700,1087232.3608314572,1362856.3356643328,1023873.0529480547,1.0618819957229766
2500,900,777645.8552300979,1209857.6591737263,712292.4325141803,1.0917508311652835
3100,200,205588.68777058017,265224.21993311215,114753.3996959917,1.7915694725840992
3300,200,202551.7467156607,310171.3662412466,154082.1067420537,1.3145702054473414
2600,400,357312.110074998,496452.02819402766,304145.9587819863,1.1748047269999122
800,800,2154972.034384339,2411303.9018385904,2008926.2965476336,1.0726984051568678
5000,400,221192.61604903353,226882.3192837309,167923.72650942532,1.317220744482575
4800,500,272036.3092533356,296560.1669583312,203532.93177212737,1.3365714672547617
3300,200,197893.33234461094,224208.06280983074,112828.85828240226,1.7539247968750922
3100,200,195211.42449530106,233471.56206419878,124711.94386995098,1.56529854669627
1200,800,1420946.044444907,1800029.3350989188,1339284.1976984225,1.0609742479503763
4100,1000,552052.7969540383,688454.6939297353,491510.6396518891,1.123175680072822
3600,800,495778.3587871285,711368.2096182557,448908.7766608235,1.1044078097000936
4200,400,262402.03654519253,297226.29999074497,198789.37898094274,1.3200002831657727
3300,200,188757.92447025306,212595.5146197238,117153.64424146911,1.6111997684100896
3100,200,191154.37778248417,192213.06894073117,127382.15558806715,1.500637015443873
1600,800,1074806.8089314448,1384584.0253142687,981693.6543462629,1.0948495023604776
2700,1000,804022.9635239163,1198053.2250550971,753606.1107144217,1.066900801483283
2600,400,359625.0441502305,545080.4881932179,300284.4064601868,1.19761478256418
4800,500,308929.90001422935,335181.4155768941,237834.46181356232,1.2989282447066
3900,400,254860.162867555,357965.50009527494,202699.83561234424,1.2573279208522172
2400,900,815328.4744624426,1302728.1329775262,757405.6701040033,1.076475271634137
2500,900,783836.9268918787,1189767.2013811115,728174.8244836307,1.0764405751705568
3900,400,252006.03169126328,309771.27089895325,195200.6869438701,1.2910099633190715
3300,200,184861.1932006355,192168.7401181442,119662.02494636612,1.5448609806117888
3100,200,213842.5025664828,277895.6711875713,139779.29979442974,1.5298581612654818
1400,700,1119055.1903202054,1429712.7289887439,1035040.651628332,1.081170279215315
5000,400,241673.39805442074,249417.94446044494,184114.18593069012,1.3126277958038433
4800,500,265795.3191761392,303500.6316511069,206863.42380992838,1.2848831092555009
4100,800,490090.23058701074,591715.875197016,398451.7165549414,1.229986495790221
800,800,2114153.5720677157,2399117.9822398964,2000733.0150216208,1.0566895013950022
3300,200,207349.71635361025,237897.60784719224,131307.82707961582,1.5791116262086036
3100,200,167593.14969925987,217083.20024233105,129389.39423645819,1.2952618774378415
2600,400,372650.20896527806,563890.4684463161,319414.6963799524,1.1666658209176466
3900,400,264795.6099620389,364988.17582268507,202763.9725213242,1.3059302728653681
4100,1000,569400.3344892262,692621.9304587658,490139.2832501493,1.1617112807475687
3100,200,207649.850475713,276355.36294962204,137226.72683510883,1.5131881031107326
1200,800,1437242.8325818835,1730303.18374174,1333822.0100144139,1.0775371989598164
1000,700,1547394.6782605916,1767200.5490176787,1425241.4497221177,1.085707041822486
3300,200,161894.37841371453,225887.82156022365,121547.61276758194,1.331942065561435
4800,500,264351.7444302608,306446.05117194646,205237.64047167235,1.2880275948541104
3900,400,258030.07499869392,364548.32564775145,200189.60430679118,1.2889284430737074
2700,1000,823868.2185423088,1330827.5277498926,763483.4508222515,1.0790911285045204
2400,900,817575.037416609,1280472.6360300856,755903.1091203501,1.0815870811379873
1000,700,1515349.5181835135,1727856.7216122118,1414003.531714842,1.0716730787410154
3900,400,276329.3477761678,371871.3597504208,212943.13091996827,1.2976673470628284
4800,500,277909.518196459,307297.69342821726,215212.6487777249,1.2913252068352563
2600,400,382145.637660622,516835.1789303986,315455.1295108645,1.2114104413301692
1600,800,1087290.459368036,1432730.2314492052,1004463.1482738168,1.0824592830872481
3300,200,201090.24815810917,245209.47998424797,128909.95551176889,1.5599279928364458
1400,700,995439.8801562364,1263283.3766046516,938747.7025393969,1.0603912824111121
800,800,2197343.5437332327,2447237.752507517,2049192.0839166373,1.0722974976232742
3900,400,268761.6048498078,340619.8111915293,210303.41967390967,1.2779706828664112
1000,700,1579444.5546907254,1771849.684762733,1414695.6627881126,1.1164553594360516
4400,500,314368.2425183159,339477.8989443516,232157.24173018904,1.3541177530170336
400,1000,5478617.5037343325,5365476.673418175,5117311.441895305,1.070604665348492
4800,500,266411.60955190985,301592.36015983863,213246.32434947594,1.2493139582340687
3900,300,227236.30831868108,273758.74532904074,161071.67508960902,1.410777582043911
4100,1000,549236.9940294243,675091.6234601011,496277.19486071676,1.1067141503118454
2600,400,353356.92201396736,492029.26328726177,294004.3493612332,1.2018765123090396
2400,900,800996.5897850739,1160780.4128027544,742574.4924071245,1.0786750662395752
3900,400,267629.32065186446,325934.1278260571,196002.89957415545,1.365435517705747
2700,1000,762611.6344146143,1135491.4005275907,708454.3385070167,1.0764442998849124
1000,700,1474170.0208781275,1691672.003067851,1378010.8965838985,1.0697811058915487
2200,1000,985875.7217616796,1453063.225687004,930420.2621627828,1.0596025923489556
2300,300,347379.7584442001,426861.0257391583,273121.53602151095,1.2718871001693568
4100,800,463313.21531514236,540856.8993701758,400645.04270175204,1.1564181905029627
1200,800,1462806.3548825227,1794391.8607778556,1366128.0559444248,1.0707681088294925
4800,500,286340.38791231136,306059.9822413597,208283.00259983508,1.3747659882858732
3900,400,243784.01870826003,338029.4978612653,198870.3101757703,1.2258442122043909
3900,300,232072.80495010113,283466.6208598362,152933.29962750513,1.5174772630640523
1400,700,1035836.7462346973,1275443.7664167075,968155.0522118494,1.0699079076933207
2300,300,341115.34012926463,434039.4636577867,259321.6819770739,1.3154138810476401
2600,400,352483.37014351244,554503.361701357,298305.46526365547,1.1816188812765203
1000,700,1541493.0565032328,1776803.593793532,1439772.9157720117,1.070650127959018
1600,800,1088107.7116195785,1429046.5221456955,1000366.5075108104,1.0877090580802156
2300,300,344631.0662736428,441733.02640375926,274818.51629007777,1.2540314638402172
3900,400,271510.2704050978,309349.18969887175,204940.86377279766,1.324822514196586
800,800,2116006.1827550963,2286192.0847745826,1994467.4350464076,1.0609379454249455
4800,500,344342.01203475887,337147.31968699547,288145.1780149138,1.1950295833752818
4400,500,303901.47663364344,329861.62381415145,226932.39410040958,1.3391718614627481
1700,100,167503.90321558033,177427.0327097779,119351.4281617181,1.403451184418312
2400,900,788073.0609151857,1209585.6912278489,735928.7495910316,1.0708551083962023
2300,300,329826.41161201237,460944.5840616815,258786.04698783005,1.2745138907258131
3900,300,218530.98950859916,283777.7843348665,162072.45832491765,1.3483536423597355
1700,100,189390.78786059833,196066.8027589622,116536.407854152,1.6251641126404486
1000,700,1539728.667365163,1737678.7607175163,1433422.2741272766,1.074162649176503
1700,100,206602.88293889974,212963.13438753644,119697.87534575518,1.7260363422668425
4100,1000,564072.6125460725,714550.5009958677,502781.7846878242,1.121903437484919
3900,400,271506.13253979076,345961.3820174536,214080.8696717845,1.2682409827466001
1700,100,188980.38541481947,233962.7462564166,119739.52909087457,1.5782623069395534
2300,300,333741.35439249745,445769.22351951257,263180.0535534393,1.2681103673562801
1700,100,201995.60607913227,169214.05398040626,122837.55254113715,1.6444124935775306
1700,100,214360.0005448843,174062.408721028,108515.98094733986,1.9753772547926185
2300,300,321428.0415777549,422107.90996701753,237585.14725203265,1.3528961944610993
1700,100,222229.2799110942,218791.222543295,119806.55823386947,1.8549007933045665
1700,100,208498.83528637563,163913.89896192856,116983.56762476575,1.782291645910069
400,1000,5203985.813952192,5216413.503732502,4913387.148149847,1.0591442638326944
2600,400,370302.1196686417,524486.5080580141,307411.29565919645,1.2045820205616893
1000,700,1552014.4247589502,1813936.658592195,1449056.9122796648,1.0710513932246541
2300,300,315350.3951039974,408974.9943765933,260292.69812405587,1.2115222492860747
1700,100,181520.81025436698,189121.98814790865,110994.57393348514,1.6354025590759558
3200,500,386142.06633657886,571216.5637717177,319216.2073790099,1.2096568326122206
1200,800,1413455.2918138134,1718595.1239624794,1329644.956697605,1.0630321159750533
3900,300,234419.01387290613,295071.9861960182,152617.41232615616,1.5359912758311818
1700,100,189963.46961420812,245028.10515546426,125461.61438054271,1.5141162542195752
1400,700,1085177.6099689654,1237425.682964127,982834.3111807432,1.1041307752730678
2300,300,329145.3575501087,427681.71319658175,263730.91147804697,1.2480348083031094
2300,300,327847.75385025505,417225.8581823556,262822.37453580817,1.2474118858004135
2400,900,795138.573129434,1222960.5261761646,750527.5802343176,1.0594395117114666
1000,700,1389253.8222719,1648327.257308505,1314246.7835551559,1.0570722634860428
3200,500,389920.78017370374,562944.041930329,312032.0418880632,1.2496177566071307
2300,300,333024.8031233708,424732.4015705777,269017.07130385336,1.2379318587823784
2600,400,386274.1286458289,548300.4192363129,321121.30450767674,1.2028916276297534
4400,500,283957.50345777464,322092.8679150742,222035.9255695935,1.278880896095226
4100,1000,505044.51239541423,633286.9320257152,466543.10096803535,1.082524875724219
400,700,3828349.1283032866,3735620.9774531545,3563103.6243052944,1.074442264936852
3200,500,362415.7184780452,541033.3538396143,305299.39765819104,1.1870829790624113
1000,700,1443669.129487485,1666155.3910045268,1355417.0730965892,1.065110627675122
3900,300,222541.6291895292,268109.01347459434,155208.7495315155,1.4338214170351369
800,800,2131391.389048904,2319127.939707396,2020089.4949737056,1.0550975064976749
4100,800,465099.0447140728,579823.9987954474,399315.4760286533,1.1647408443561027
1600,800,1060438.1268354936,1451448.5393019614,1024596.0419583187,1.034981674151961
2200,1000,980227.9254396426,1517811.8089738993,893343.1178454267,1.0972580477294833
3900,300,220208.77412861263,253194.21601716094,144863.04739585196,1.5201169524404063
4000,900,494144.0087409058,707961.5085033237,450157.6571615986,1.0977132142029007
400,700,3906290.103566203,3727434.539718609,3535008.829287105,1.1050298011148032
1000,700,1524761.1558301754,1645075.110574602,1375968.0356530405,1.1081370470255998
2400,900,795971.1683251454,1121249.9332230878,730402.541029669,1.0897705355776042
3200,500,397126.45232294494,651766.5039989302,325867.3917197068,1.2186750267560715
1100,600,1214368.1614104751,1397243.3202893988,1105571.7861308698,1.0984073369494678
1200,800,1430096.025482018,1703404.6025183299,1346726.3299824705,1.0619054470410723
400,1000,5259880.821795159,5217514.1950270645,4934034.750575059,1.0660404897193159
400,700,3897490.6021059393,3733762.843289226,3536739.1569702816,1.102001145440619
600,600,2206947.696322262,2234179.8046798543,2026881.6079065946,1.088838976935433
4400,500,323226.98556987394,353523.38399939204,237834.46181356232,1.3590418440841872
1700,1000,1281602.0860961962,1691342.8113330451,1204073.2804459543,1.0643887767541254
600,600,2203202.2992750835,2303827.0157915484,2038573.5924735419,1.0807568131998542
400,700,3697548.112179239,3624589.7567291814,3445027.2414597464,1.0733001085391978
3200,500,345047.8119264793,592069.0461614645,310295.1357148926,1.1119987786193284
3500,600,401949.0153864446,583831.6263248537,347465.41849827336,1.1568029334362147
3900,300,208462.37315024273,253152.2248577463,153505.95017572524,1.3580084218989972
600,600,2118808.9434349313,2234263.0098738796,1930162.517586735,1.097736032136848
1600,800,1055563.3144221518,1401816.55901278,997233.7175232038,1.0584914006355695
1100,600,1192037.5025357234,1430130.2456821646,1111949.2322582956,1.0720251140555885
3900,300,211048.3571782739,263636.0701687959,155533.6144614123,1.3569308339493051
400,700,3870453.1866586525,3817496.6830284763,3599432.289430029,1.0752954564597572
4000,900,567016.6517823611,717234.5210726127,462887.7507123154,1.2249549721499582
2400,900,812518.4780702224,1194652.5073018877,741971.2838689378,1.095080760852931
600,600,2312078.144026029,2458921.083522105,2089507.1750337016,1.1065184037899929
3200,500,366609.0469635137,544225.2049751498,307856.4607075085,1.190844090525115
4400,500,277541.79836641403,327800.9090027053,225669.18961083097,1.2298612798895496
400,700,3786485.770757414,3757688.3418573113,3583555.6853181915,1.0566281378773117
4100,800,439566.5511623646,579878.3016783934,379355.80255811656,1.1587184068313385
600,600,2211172.7392342635,2272083.2081235647,2090395.0212290832,1.0577774615699989
1700,1000,1263658.1722805882,1775403.609432804,1156091.0936823168,1.0930437741334507
4100,900,497697.0732143534,637335.1358983349,439178.2021088767,1.133246301443188
3200,500,382163.68513184384,591114.0444815797,322818.9731665874,1.183832788336862
600,600,2303061.3291069404,2197383.3779607187,2050066.5898873599,1.123408059263812
400,700,3997356.693567336,3827619.8467703387,3622642.280699162,1.1034367690303264
900,900,2143828.2425150108,2314429.0859769387,2000700.6984959939,1.071538708476791
3900,300,212887.226016611,257965.07861969538,154997.81062368173,1.3734853747933167
1100,600,1174137.9573025266,1424543.9064130527,1052815.9186836737,1.11523575628543
400,1000,5054705.735908022,5155679.329568765,4831353.634964578,1.0462297148623196
3500,600,396573.40181363205,646743.6838650472,349469.75870975,1.134786034928429
4000,900,510485.8161352491,720823.8776083158,454443.40206240193,1.123320998431289
3200,500,376768.40247171174,549642.2157453415,319869.48652421386,1.1778816621922163
600,600,2143302.3009035196,2217148.8240387556,2021250.345381503,1.0603843832610353
3900,300,206866.04570506746,244270.46069539504,158651.09333304173,1.3039055789600673
400,700,3436036.8888495704,3476304.511238276,3285616.9588878895,1.0457813347824314
2400,900,833272.1852960695,1258985.390477757,758515.4421704486,1.0985566528635313
600,600,2198570.7127259974,2271846.674274434,1990776.3793837035,1.1043785407011018
3200,500,373074.94112820184,590156.6769353648,306780.3670439945,1.2160978380819925
1600,800,1060657.916210055,1400449.2296678019,1010044.7474868528,1.0501098281527976
1700,1000,1233519.2886999724,1781729.711268542,1160949.3530764845,1.062509131368375
400,700,3542189.2127539734,3556431.7338747596,3388542.6827414725,1.0453429525309077
2200,1000,948873.5247931586,1546025.9145935304,897097.2273772835,1.0577153688984706
600,600,2233988.0374928927,2253150.712795537,2021044.6857344822,1.105363010160769
4400,500,275948.671350725,321050.0658898409,223895.60778727892,1.2324880960277755
200,500,5672975.602524335,5163874.915286067,5107459.31806416,1.1107236003740737
600,200,906786.3346942887,703010.72908356,672788.5384144388,1.347802887414391
3200,500,423323.00974790385,647965.1958082902,314575.60562325915,1.345695604429297
4000,900,513448.1611335466,712376.082084706,453541.86547221005,1.132085481455972
400,700,3860664.158236926,3592479.430693554,3439920.089132601,1.1223121637137852
1100,600,1283573.1552912635,1513633.7411244065,1139731.1863820192,1.1262069254820153
600,200,897981.9826719139,796265.1791682362,715749.9610949778,1.2546029081135424
200,500,5889441.146940588,5048181.901705075,4992512.670209011,1.1796547221770048
600,200,865753.2931233861,801169.5672200442,676965.1406845619,1.2788742596818463
500,200,1092866.4139802596,839423.4962179607,807346.2460973266,1.3536526852798583
600,600,2109223.3678638255,2150195.5591971073,1941872.8776381577,1.0861799411036686
3200,700,511476.56408841064,786809.3819746025,445387.9530381618,1.1483843705233452
100,100,2874400.5812423164,2028974.278749209,2028974.2787492075,1.4166766978506424
600,200,883151.03660137,867025.4960268599,684783.9574551154,1.2896783386740724
3500,600,419115.64534487785,642945.5089679222,330885.0030148689,1.266650472297302
100,100,3105103.178704941,1981118.9335205844,1981118.9335205844,1.567348192057788
500,200,1123761.1879091896,929427.6479310294,858899.9533139733,1.3083726266060183
600,200,890260.0035042287,694605.0595663658,592892.5650959571,1.501553664043913
