P,n,Paper,Min Time,Time opt,mtpa
300,100,740134.3179100174,692134.7208722328,676324.7595830691,1.0943475119353676
1200,100,193171.348183753,217019.1582221106,169081.18989576728,1.1424768674909165
300,100,723199.5708028536,708320.1813862087,660372.9778401948,1.0951380433041618
300,100,753805.7943791524,718528.3526304455,678287.9602926127,1.1113359494895965
1200,100,195913.93138044467,242905.16348462194,165093.24446004868,1.1866865420277954
300,100,769426.445403815,720735.0506386232,678523.9981816225,1.1339708653869314
600,300,1085422.4125179264,1171197.1665324909,1046965.8880824585,1.0367314015415554
1200,100,196593.02039362874,279349.23098497523,169571.99007315317,1.159348429589219
300,100,758265.315233453,701526.0408838554,696079.4643997771,1.0893372869249893
300,100,704001.26467191,641781.8182384023,614923.8920349259,1.144859183048176
3800,200,115481.80403263275,164300.26225412777,106229.76922333245,1.0870945581162776
1200,100,194582.75420975438,258766.00752634715,169630.99954540562,1.1470943090072983
300,100,768932.3167055947,718406.2090666877,678903.829991927,1.1326086004180271
600,300,1054798.8766219693,1111017.7221899284,994066.4475787833,1.06109493906681
300,100,724672.814350745,671845.7604286297,662906.8832070059,1.0931743698978178
4600,200,99963.29551040143,118131.51906480505,87755.02674970942,1.1391176005849994
1100,400,747100.14766536,923448.5926619718,718663.0535346749,1.0395694393788855
1200,100,194641.1181727531,216132.2789409204,174019.86609994428,1.118499413515038
2100,500,530834.8283959549,800456.5835415133,486424.69695849135,1.0912990884614835
3000,400,293415.2155891363,472924.11082127073,263509.7862960475,1.1134888753599863
300,100,708650.8360643721,651030.5507982329,628969.2522897491,1.1266859762771295
1200,100,191223.29568133326,215837.55122053198,153730.97300873147,1.2438826863502148
600,300,1098900.4947381816,1177732.8313580335,1053470.9791119648,1.0431236517445521
300,100,759480.8014312838,767908.3212922725,710949.1481564087,1.0682631850684743
1200,100,199879.6787876575,265229.0510646553,169725.95749798173,1.1776612236229944
3800,200,166069.38135209645,235576.5576835174,115182.92901775395,1.441788143158775
3000,400,292658.5945130383,473304.26205376536,253760.89302703115,1.1532848541869833
600,1000,3500449.0347291017,3749960.930374567,3411540.961263537,1.026060971999186
3800,700,432238.2102006878,650801.308336247,375063.5394005573,1.1524399596172679
1200,100,182820.29638026666,207826.8853859188,165726.72080175148,1.1031431473199977
2100,500,522597.37689180824,736381.4773508571,475477.39716276294,1.099100356841811
600,300,1015283.1207460209,1108655.484695342,992013.1801200152,1.0234572897743057
4600,200,145923.59067643443,171999.6624636776,115155.9162563489,1.267182750312138
1100,400,713473.5164604061,889447.1312001706,692075.162800994,1.0309191180518715
4000,800,494565.8103526097,625010.4465347811,408413.0094688149,1.210945290395734
1200,100,164240.33512611844,221145.36054459526,157242.31307243727,1.0445047005283963
3900,500,326549.15876178286,448019.9713788558,261920.99066995684,1.2467468068386436
3800,200,169111.01086170305,225219.05737416615,137320.72161632078,1.2315039483567929
1200,100,203314.55998383788,276360.90477800503,177737.28703910217,1.143904936160687
3000,400,307931.0436883899,460333.4345034395,263593.1642777215,1.1682057254108231
600,300,1045085.1771518533,1141426.8249519456,1008856.8719548507,1.0359102526870867
3000,900,662923.9447817287,946132.9658830884,600210.2095487982,1.1044862853633812
2100,500,500546.1464351,753012.0539601103,465218.1297648626,1.0759386068812353
4600,200,171307.39586711946,184396.34974704505,137320.72161632078,1.2474985118834339
1100,400,740487.0858516766,930648.3311943363,718890.4480301494,1.0300416257869398
600,300,969537.469466578,1021188.0846801667,910743.0644661252,1.0645565223545435
3000,400,309732.52421397285,452004.12604126806,260246.48559882856,1.190150650838864
4800,600,303762.623639503,345965.313967746,253360.20098832433,1.1989358330730935
3800,200,169385.95165574123,260037.67426045297,153933.27205448702,1.1003855722353806
600,300,1032402.0480247159,1094162.6417030664,997788.6761422141,1.034690082890426
600,1000,3364045.268082665,3730274.553335028,3275591.432099898,1.0270039282420707
3800,700,423166.8622191368,611905.887943444,372106.19255653734,1.1372206931354452
3700,300,211995.95932405084,290457.15348123154,169778.25212147977,1.2486638110301869
2100,500,544723.1941201524,882635.631963171,496559.83500145806,1.0969940694429159
4600,200,165503.92060458637,168466.82626558258,153927.2635835206,1.075208619652907
