P,n,Paper,Min Time,Time opt,mtpa
3100,400,305319.29797064397,454340.6469168667,255090.15897844016,1.1969073961667376
3200,800,601732.906957485,858112.5862896246,510516.26183601865,1.1786752978120916
2100,200,217300.30250320074,341946.4114785126,169397.87574170204,1.2827805635209992
600,500,1904261.4647988083,1792010.9408786846,1628263.454177019,1.1695045171675171
2800,300,266756.00180185854,410375.607869666,212574.2528828604,1.2548838732076135
3200,500,375383.32820142317,532959.8773348772,312032.0418880632,1.2030281439368535
4300,500,294292.6216579677,335010.3547364014,232209.8916376284,1.2673560957395456
2100,200,243129.9386383408,281541.9560163547,184098.58380802287,1.3206507818217414
200,500,5815700.466228848,5210324.772492691,5165103.570665399,1.1259600870848823
600,500,1954022.7824609703,2003167.8123374488,1737959.422505103,1.1243201407110142
3000,400,305967.81913689064,478808.3561296644,263593.1642777215,1.1607577911789975
2100,200,240642.14093004487,271545.5149240574,188040.32491571817,1.2797368917433185
3200,400,291340.56652967905,446603.1232548924,247118.59151036388,1.1789504170812681
1300,1000,1784575.058385473,2026247.0839521007,1574557.3667370172,1.13338205141657
2400,400,363558.8646713369,516034.5498454838,317201.1162837889,1.146146233439082
2100,200,250295.3263339493,344432.00104833726,206340.87112511057,1.2130186567943093
4200,900,478679.4304553989,608869.4923030956,428721.5782491416,1.116527496493833
2900,900,698069.6168735768,993215.8372316996,620907.1133263429,1.1242738275840594
2800,300,267002.0755223401,374286.21428420825,216183.6154188966,1.235070821648408
600,500,1894003.301474892,1882220.415027574,1654907.390479427,1.144476912950518
200,500,5731594.78193125,5162644.296603687,5117911.784387422,1.119908865841712
3100,400,292383.0112478984,471313.0551290346,251851.43767628568,1.1609344538414328
200,500,5463786.079749998,4958987.305507326,4908485.872703912,1.1131306519866158
3200,500,374338.7722249138,570254.0236173534,305299.39765819104,1.2261366222674908
2400,400,387182.26607334503,562029.6288516957,329491.45534715184,1.1750904607386865
2100,200,232247.52622808114,314642.0592382457,191003.3914919145,1.2159340439665052
2800,300,247652.67485143818,365025.0676065218,195159.22809988397,1.2689775280556432
4300,500,289239.3557537826,332564.7578575754,227199.55174563057,1.273063056381427
3100,400,321645.6156184782,473845.53737883107,267896.1969638311,1.2006352432912808
3200,400,288469.3927497273,422139.514544917,243981.08024890177,1.182343288485484
200,500,5604577.36559049,5156835.516338654,5033209.689972146,1.1135195453423492
3000,400,297313.4895772719,474449.5624639942,260246.48559882856,1.1424303728565324
2800,300,249675.15441690624,373743.5243085242,213811.8591733316,1.1677329563581467
2800,800,654547.451451405,980550.8565227815,586658.8125275655,1.1157208201328255
1500,900,1414573.3010997346,1699909.881028368,1234367.335232841,1.1459905497522753
600,500,1861089.8821253025,1835267.874483071,1641901.1237733788,1.1334969293694064
2400,400,374331.49175077677,534457.8685909685,325308.1069985357,1.150698318601884
2100,200,237805.0837012599,353205.4881931352,202572.7872327797,1.1739241333930712
100,400,8600552.599186882,7905293.588881424,7905293.588881425,1.0879485375828826
3200,800,584019.6337793217,880554.6403844769,513326.46096161986,1.1377158167246464
600,500,1978889.9373468088,1909933.4110137173,1721701.1902217993,1.1493805943712434
100,400,8458792.904371632,7612826.790810946,7612826.790810934,1.1111237831631506
3200,400,306025.89333548775,485658.0184941926,259524.44080871134,1.179179472969374
3000,400,332514.3344691236,490827.3265346349,276826.0701959588,1.2011669790845365
100,400,8643773.194865987,7907794.928331656,7907794.928331644,1.0930699737669622
3200,500,393101.3007135183,652506.8684025131,325867.3917197068,1.2063229114118983
2800,300,253389.49864891238,374320.18557469506,216636.10585696713,1.169654973470634
3100,400,314868.8997587782,485705.5422395684,264575.26991233794,1.1900919532770546
600,500,1954027.3217063048,1908184.784057993,1705970.5947958075,1.1454050425413036
100,400,8421770.040597508,7807394.56796486,7807394.567964857,1.0786914850126241
2400,400,406777.3618693779,569325.6975904405,346032.58774494845,1.1755463972925082
4300,500,322790.21058406547,374752.77400396205,242505.96593094463,1.3310609054293632
1300,1000,1724246.4608059637,2070862.9607516075,1511811.4301999528,1.1405168834964519
2900,900,733396.7132696538,1098201.0156226123,638465.8630514694,1.1486858667188158
3100,400,305496.29340717604,449471.58243625844,246584.29301264716,1.2389122181091532
2800,300,267479.7316484957,376396.65167290496,215889.80765441383,1.2389641482133542
2400,400,389116.4588638231,540088.2644103749,341743.0569701032,1.1386228657100832
100,400,9098638.434819106,8304782.105878765,8304782.105878763,1.0955902658034087
4400,700,400352.067599565,460351.64529781207,323918.5113004813,1.2359653852205457
3200,500,352121.6492022624,548309.6393449015,310295.1357148926,1.134795904521691
3200,400,308978.4750509203,389770.13115526474,256307.29272757738,1.205500131357268
1500,900,1368386.9426344677,1714554.4251193649,1211849.0721664052,1.1291727444146342
3000,400,324082.5018963407,453139.7385458265,273394.44557608257,1.1854026559078437
2800,300,259763.06869042251,370859.4141883676,220978.3085710224,1.175513879032768
600,500,1866123.1771950454,1839160.8400016804,1636161.9575679705,1.1405491788654558
100,400,8900755.407055402,8201833.367282477,8201833.367282476,1.0852153425307274
100,400,8532932.433009854,7644113.083392064,7644113.083392062,1.1162750131926855
4300,500,274250.75614333386,328175.0658643219,230917.31029945496,1.1876578494166756
2800,800,678479.4802509898,983206.2201057286,584711.9470419567,1.1603653451642313
4200,900,547760.9870403083,651356.2591409488,440845.4768688718,1.2425237771084998
3100,400,290278.10233759094,453229.7881777278,250191.68054371103,1.1602228407705844
600,500,1922870.8807363664,1969413.56807675,1677736.5633240486,1.1461101359838284
100,400,8429937.470720962,7755942.096855038,7755942.096855042,1.0869005164619807
3000,400,309704.960413461,452793.89519167197,254803.76944640206,1.2154645949168636
3200,400,303683.87574667414,407092.4129483206,238878.53385600194,1.2712899348659659
2400,400,375076.052400363,558056.0228853946,318504.7118080026,1.1776153962408635
900,400,1035647.1024510496,1027567.7170117076,878365.9543201583,1.1790610705678186
3200,800,580548.1856284558,889866.465100801,511622.9536617121,1.1347188031214046
100,400,8772010.153683027,7992693.687139101,7992693.687139108,1.0975036073004902
900,400,971862.7005615698,1019621.4954198047,845869.6434234371,1.1489509147393073
3200,500,355005.74728704593,523473.2917340551,307856.4607075085,1.1531534744185004
3100,400,300811.8562300687,419781.4471632421,257828.8286173906,1.1667114877850355
2400,400,366661.9635441531,579359.4093477349,323164.2540356268,1.1345993839520723
4300,500,276742.15362624015,325131.1153137895,229102.4823869831,1.207940441076442
4400,700,370216.963456532,447308.66775143944,321364.43902610044,1.1520159622467248
900,400,1011043.134002772,1049298.3490909683,878643.8809257383,1.1506859103571496
100,400,9037487.867885364,8349153.917199595,8349153.917199595,1.0824435574564955
3200,400,278913.1025268057,472126.01903366187,242373.19052672005,1.150758885174874
3000,400,295376.53339637496,460864.92516650923,258531.4032285014,1.1425170393528874
900,400,989397.8465998796,1029697.6833141341,867488.2853294285,1.140531651357293
1300,1000,1741891.492864348,2133431.943617152,1518164.5386384798,1.1473667369589011
1500,900,1370713.8737818522,1776984.9889743386,1209444.9745925602,1.1333412454284004
2400,400,392183.0975977865,557352.9486529552,333028.9036307962,1.1776248047003455
2900,900,700876.1620916252,1101795.3237773727,626818.4856033131,1.1181485201685326
3100,400,308991.14870424866,476689.86267391726,269327.545716116,1.1472690172951712
3200,500,377065.9584723991,578636.1939581669,322818.9731665874,1.1680415025600681
2800,800,617359.72336066,984233.1098502193,555485.2823172421,1.1113880835605665
900,400,1075264.7842430526,1156014.2361257907,922753.5673198625,1.165278382359614
4300,500,282097.4020994886,343632.0731761405,240237.37537978595,1.1742444390824993
3200,800,536946.9741865045,810047.9889253776,486049.62202758685,1.1047163702063918
2400,400,402536.2442217828,594124.4375531975,347881.4132166498,1.1571076491260994
3000,400,307062.8040378637,470801.31640883244,266423.12290463696,1.1525381156491181
900,400,1073846.1166322276,1066132.0245258946,911314.8185869418,1.17834813472835
4400,700,384609.69855482253,443429.9217119465,321521.7415427529,1.1962167681393976
2300,600,597817.271982829,843852.6446438658,528751.7238017203,1.1306199962517909
3200,400,291555.6819098347,421524.32222234673,249771.67772309712,1.1672887997856198
3200,500,372563.4763195971,558836.1834984419,319869.48652421386,1.164735906409736
900,400,981281.8952112714,1013855.6116671412,849345.8981546736,1.1553383578389531
2800,900,715215.786611941,1034782.0597066444,643082.3673737124,1.112168242977668
4200,900,513655.0118737686,611453.0538008497,432803.2400594304,1.1868095345202037
3000,400,313283.0441089034,519842.28659278736,278305.13057331985,1.1256818854310289
4300,500,280528.70305929583,343825.20155571855,238042.40857615919,1.178482039134399
3200,400,307705.2963423605,467143.067193764,260911.05991248734,1.1793493784647093
900,400,1016265.0056466309,1070533.4263288067,861771.3440950047,1.1792745402945242
1500,900,1338627.329511819,1673386.392079017,1188119.1878513992,1.1266776458114438
900,400,1023579.1498913966,1059960.2540084843,888077.0763487899,1.1525791816400728
2300,600,579797.8155675672,877551.997403697,531801.8067322284,1.0902516844202932
2800,800,639689.5683315224,1011538.8729421169,560967.8024835788,1.140332057382648
3200,500,356696.9548187193,595907.0322305203,306780.3670439945,1.1627111547446791
2900,900,689947.8487955863,1159128.2441196062,625574.9868582208,1.102901911504903
2700,900,750917.5130888836,1033633.911935423,666900.2328319979,1.1259817827624763
4400,700,367563.9903303118,418805.13474290806,313184.29467815877,1.1736348104812724
900,400,1065063.8268070747,1133002.813356058,927683.7685777327,1.148089319747358
4300,500,295275.44168827933,342355.9591643979,228301.66849785636,1.293356477116819
3200,800,565265.8523868236,841671.2679623637,490846.82717313146,1.1516135403019383
2700,300,285371.8178177773,409287.367177577,232659.08624054634,1.226566399915846
1300,1000,1684006.487499923,2039617.0506887017,1486570.34921987,1.1328131819551388
2200,600,630686.5433317829,840434.4093415217,552785.8930654349,1.1409237305864581
2700,300,261136.79844505875,386578.1104299822,220903.65501750738,1.1821298222718983
2300,600,563431.5853834873,897410.1920082143,503520.656761757,1.118984053220437
3200,500,403679.1778708375,683843.6544488912,314575.60562325915,1.2832501015806363
3100,1000,750128.9635188899,1118781.3398373749,660298.2505671362,1.136045662508718
1500,900,1326342.8077819678,1612496.868110559,1177485.9993456504,1.1264191748513694
4300,500,337169.22466795036,371863.0993206008,288145.1780149138,1.1701366199870926
2500,300,292953.2086361014,435506.8866736669,251271.81313979006,1.1658816998829977
2700,300,275770.1303269941,427126.9560658353,234104.66202488105,1.1779779520054359
4400,700,390009.1627880301,443785.2742168673,327221.1172209118,1.191882620841763
2800,800,666948.3003301407,1000994.720627401,573978.9418707525,1.1619734657100416
2500,300,297173.6479719362,422295.05823503475,238575.94741890798,1.245614451863156
2700,900,786056.6256448788,1156537.6065866512,685759.6306849116,1.146256779302967
2800,900,758142.0376972494,1113548.4460969132,661268.2153033076,1.146497019139969
2900,900,680323.1768914555,1038620.3968323545,614544.4075093444,1.1070366414181565
2200,600,614581.839456457,905270.1729073386,555974.6161291478,1.1054134876432833
2700,300,278743.95971797913,370272.4278154406,220447.37336000337,1.264446726987189
4200,900,499129.1649613717,614766.7370981978,431944.6337830572,1.1555396824586035
2300,600,629275.1298381515,1001173.3801131152,545088.8282696613,1.1544451054624116
2200,900,917581.5583689741,1251995.6635127312,818468.4675665429,1.1210957962707013
1300,1000,1787697.332229326,2084921.240703596,1551977.462538233,1.1518835649234087
2700,300,266139.4402646886,401501.4911866037,224190.41598996683,1.1871133700764402
2500,300,287868.5160513918,418370.2820763896,252833.03498687153,1.1385716113653404
200,900,9843924.557648877,9047423.90689932,9003153.143231973,1.0933863282164589
3200,800,569913.7400912283,908258.5622927583,502231.5741369084,1.1347628652591837
1500,900,1366491.9833890637,1654729.1131051702,1200844.1283749081,1.1379428446207465
2500,300,299768.53880215774,452726.0844355202,238083.16322880363,1.2590917170991758
2500,300,300323.0140777679,430874.60324407404,242125.6492691642,1.2403601806924114
3100,1000,717638.0300047278,1173783.0346620707,633985.438470948,1.1319471812089783
2700,300,258345.0425606348,360552.5434723661,202387.34765913893,1.2764881083166322
4400,700,361698.7502135245,453846.9565282042,325777.7895743811,1.1102621534944819
2200,600,596151.0350981669,988377.7733485596,526407.9593418369,1.1324886421617355
2800,800,647955.3116041499,985813.5675040919,571638.0042918916,1.1335063567139754
200,900,10163604.744195173,9337281.17650087,9257755.014246307,1.0978476670159123
2300,600,616067.59418228,908196.1636162944,545320.4403206304,1.1297350119868101
2700,300,263286.0612926438,390905.2484270905,221730.81692049204,1.1874130305804653
2500,300,279250.85915486154,387979.35541378526,218578.33547187003,1.2775779381429124
2700,300,255222.74183408913,390063.0426702476,224659.66533315112,1.1360416719913455
2700,900,759745.9561360141,1166158.505150974,673249.4845368918,1.1284761051969028
2200,900,949971.4419364999,1332351.5506416846,841614.0922042098,1.1287494479191755
2500,300,284850.33724916,388254.4166235413,239469.2822741314,1.1895067899484446
1500,900,1328301.7281273655,1535877.3596454628,1168644.0656474705,1.136617869523377
2800,900,730209.3763411137,1115949.4080061694,649204.8600891456,1.1247749689379174
2900,900,695879.1497348167,1025785.9671413469,609044.482420164,1.1425752466709775
3200,800,581883.9432640552,909957.775604057,500183.2537554052,1.1633415131259122
2200,600,675275.3273253061,1021498.9907710002,569865.5931910096,1.1849729750203832
200,900,9939846.765226517,9183455.365186224,9088868.041248038,1.0936286807242088
2500,300,282676.94285309286,419085.39149609255,242632.4385598032,1.1650418407818113
1300,1000,1769578.6297967446,2041868.8508711602,1550148.9404405733,1.1415539395161645
2300,600,607659.9346499266,785969.3451523064,534799.9799706156,1.1362377662828527
2700,300,277217.7445697768,363159.3125386453,223885.72645642917,1.2382108898028688
4200,900,485837.13337818725,585802.1382121347,424328.28137549973,1.1449558153496175
4400,700,386648.98559490516,463763.04522841505,329331.11642719654,1.1740432844291517
2700,300,269660.6366245555,361890.08928597695,229162.69036994915,1.1767213772417684
2500,300,291718.6112585016,389861.07992198074,241796.5845729435,1.206462910854301
2800,800,654960.2380304722,1030436.4094646135,585483.4525476106,1.1186656688255623
2200,600,653075.4030639906,867096.4445358658,570107.7330624772,1.1455298098761646
200,900,9928514.64597858,9186537.567785155,9070837.3094442,1.094553270803501
2500,300,288247.19967193576,414262.3153601379,247495.7055995451,1.1646553582563073
3100,1000,709541.3127634785,1125824.8062393053,636649.6452354915,1.1144925911346812
1500,900,1323210.6537614241,1664915.4139687428,1187154.0541903004,1.1146073663235907
2300,600,608175.7013040863,818440.08015076,527282.6987951747,1.153414862072565
2700,900,762032.4018380968,1212526.382755746,671913.8747736445,1.1341221404228505
3200,800,572891.1432536787,905816.7066193975,512298.02097915934,1.118277096129919
2200,900,917776.4246702795,1331412.288984007,826260.731022549,1.110758856389646
2800,900,723641.5040434899,1185496.9238584572,647916.9506745858,1.1168738575060626
2200,600,645493.2194678206,841420.9163288607,559109.06996928,1.1545032161672621
1300,1000,1765113.4371823685,2021540.7915526358,1545823.8933273938,1.1418593313258685
2900,900,689751.234765361,1009540.1518769815,621126.2732973662,1.1104847185157474
2300,600,584730.7575420819,872356.8186814121,519332.96853487915,1.1259265114473673
200,900,9794911.06352822,8992001.071007706,8910893.908885494,1.0992063381835606
4400,700,337761.24775173876,404719.40292533644,298692.4508079899,1.130799412030884
2800,800,645365.6166787193,948966.2675484802,569847.8385846879,1.1325227069064479
2000,800,937222.3747160317,1249305.085644123,816826.0189376298,1.1473953485651576
4200,900,502304.50118467095,608246.9252427338,420530.71405201807,1.1944537804259827
1500,900,1375787.3291563918,1701542.3758342462,1213624.7074727179,1.133618424777595
200,900,9731356.29115097,8926403.933855504,8831144.995092379,1.1019359660110728
2200,600,620055.890696957,878586.295430595,551250.0941949554,1.124817750103944
2500,1000,926919.8865538375,1299976.1748487323,818769.8307032489,1.1320884719918143
2300,600,604120.8307043763,836048.7849365162,527229.0484524736,1.145841323571977
3200,800,547779.2535271487,841410.5336309943,498616.8587616019,1.0985975381731974
4400,700,352831.5852914988,412591.9447703967,308049.33479467937,1.1453736315537497
2700,900,741592.4138476697,1110893.4916849968,660066.2154729996,1.1235121514532431
2200,900,921676.3301203278,1407810.974777669,824621.5735858364,1.117696116186304
3100,1000,707359.2927430393,1090849.3691063416,623400.4690276874,1.1346787945897792
2900,900,681909.749762662,977918.9924897064,604471.0684383468,1.1281098225666586
2000,800,914102.4859387402,1236363.762360381,821322.3375385917,1.112964355356753
200,900,10027781.359318303,9082524.835941082,9006330.96281181,1.113414708023076
2800,800,643368.2843460018,929445.1420989594,577168.4271353445,1.1146976412747083
3100,700,524976.8626969984,792491.4842886147,459755.30636197346,1.1418614541964087
2200,600,602505.2026107927,912777.3651821722,542939.0125591919,1.1097106464514868
2800,900,714752.7781265256,1083867.3692598678,636492.4220632496,1.1229556760622346
1300,1000,1769156.6882691535,2042877.9112528719,1565181.9222530297,1.1303201647783592
2300,600,575004.0046244385,794811.4948642275,506575.5332969107,1.13508049013378
3200,800,566932.7866899106,811170.5288409829,505022.3737434264,1.122589445864704
4400,700,395160.7139741822,428263.08254365134,312720.00810296374,1.263624660191473
2000,300,364024.50233428675,489606.8670972954,314089.7664247376,1.1589823714346152
200,900,9719538.803449066,8826431.101148937,8764830.492356028,1.1089249029887864
1700,200,279865.76680384757,305633.19148268236,237454.7782639196,1.1786065913265817
700,800,2631092.6169680003,2666923.3804884497,2333788.625536085,1.127391139102678
2700,900,745258.7496167495,1097847.9506590865,654158.8885253614,1.139262590005847
1700,200,297004.540537208,384912.67046676384,252617.6333276392,1.175707873693837
2000,300,384611.8743365149,472418.8910537762,298219.934273635,1.2896920364270823
2200,900,914300.7981446671,1322459.936184079,810081.2644441358,1.1286531836679927
4200,900,492606.53078396723,596961.8995965517,428872.90299103863,1.1486072618447996
2200,600,643995.2825003964,839574.2760117843,551194.0052003133,1.1683640903648027
3100,700,517152.6491616979,759815.6494774306,456130.17152091675,1.1337830326753178
2000,800,931541.1680558061,1259577.4850566427,818596.7258587393,1.1379732396053548
5000,300,174191.49817222002,189493.5667550469,142348.1066563424,1.2237008434032361
1700,200,293291.9555376211,397987.88566320256,238928.87318278657,1.2275283084487048
2900,900,701515.907285451,1035869.6510853868,614045.2004432589,1.142449947950167
2500,1000,900109.4163061923,1395305.3771080563,786141.9437039755,1.1449706042464154
1700,200,285156.7196368435,448569.5198859984,241688.45557239366,1.1798524632113827
2000,300,374122.2860794055,472700.28950229636,316041.2937335894,1.1837765934307816
5000,300,188307.77425692976,198809.97423305264,148288.0517849619,1.2698782672659426
1700,200,266310.09803948144,367434.00565029576,209256.19944563194,1.2726509357667706
3100,1000,751125.8020947506,1144099.2156286708,650829.2584837751,1.1541057693758798
200,900,9961805.174467178,9015927.106803413,8903655.406427253,1.118844420604607
700,800,2649381.5060062273,2676530.703719757,2346635.250110262,1.1290129157830302
2000,300,365634.28577904054,490796.38021158444,297603.95403600455,1.228593507648106
1700,200,300935.5890855489,329123.8773328694,227415.89764520474,1.3232829903344903
2000,300,366304.3704191189,466670.737153048,302657.0615864552,1.210295138990116
1700,200,296108.31723263825,308984.34083846235,232285.10724882834,1.2747623846389826
2200,600,590682.1965733998,805378.2548257043,529601.6939013157,1.1153329065512123
1700,200,312072.0904484457,398765.4027462659,254891.66433101892,1.224332271781036
1300,1000,1771623.972100645,2119381.1800092533,1585696.3978615995,1.1172529460808382
2000,300,326773.90252388554,435750.79259030253,273222.91933983756,1.1959974050253108
2000,800,867331.1888565673,1249449.996087331,777679.395244139,1.1152811739139412
5000,300,175326.38498243323,186695.1151403344,143441.4983667211,1.2222849522541626
2800,900,712496.2681188212,1050454.8200058255,630796.071078027,1.1295191913626998
200,900,10103637.994477877,9180109.572198821,9102185.306045383,1.1100233245929811
3000,300,253192.59481185302,385469.54891087546,209393.1776164917,1.2091730862195564
3100,700,517982.87161762675,789883.5112107029,456353.4396090686,1.1350475895642476
1700,200,272510.0908948638,318702.2911218989,235945.36596060023,1.1549711509925116
700,800,2631243.7923236494,2667984.3178178086,2338847.788167827,1.1250171155365676
5000,300,183220.4025823224,196614.67334936676,130823.99861272547,1.400510644264165
2700,900,736608.303191265,1117439.974724149,667135.626874949,1.1041357611820937
2200,900,911346.4006913098,1280090.646532418,802831.3631902162,1.135165418886834
2000,300,356395.083956634,461913.175050589,299336.60284266423,1.190616451754016
1700,200,292203.4803137679,385970.84713682096,250236.97246402196,1.1677070635746272
3000,300,255886.82983681222,389123.5740310799,198813.28951575665,1.2870710527453564
2000,300,341566.4645832325,455630.7872684162,303290.548199754,1.1262021405239082
2900,900,700509.9274532382,1097515.631546367,627736.9176583022,1.1159291539940124
2000,300,349440.26002103457,452854.896579641,302245.73071617936,1.1561462231179462
700,800,2522111.431035017,2577748.494752321,2221941.1292689685,1.135093724046958
4200,900,480782.0763877067,575215.6430313834,417372.8805883823,1.1519245709254866
5000,300,171878.2086131702,186849.67828092416,131967.49793690105,1.3024283350083068
3000,300,247375.4850134726,377507.9701227515,210694.19582239294,1.1740972932258682
4800,500,291771.1109461562,309721.94319094793,218726.61253679788,1.3339534113484683
3100,1000,740158.5533569821,1116735.1131475857,650062.4588944339,1.1385960583168813
3100,700,513358.6425347442,763655.1088024739,444519.64405932213,1.1548615441306243
2000,800,895571.5907442605,1234027.4666819759,785354.9234770103,1.1403399456379375
2000,300,370009.7047313251,439972.1657430493,309369.63199943135,1.1960117169225104
3000,300,249992.94421229386,376059.6390611326,198402.63602400303,1.2600283404604027
700,800,2537042.161273101,2553939.388075248,2243871.209934315,1.130654090146006
2500,1000,875301.4116923222,1382872.7220327274,789445.5600920095,1.1087546196222908
4600,300,185450.55455165048,211321.80853436567,142348.1066563424,1.3027960744105032
2200,900,916000.6752043895,1237572.9288726542,818757.3602556192,1.1187693933138025
5000,300,168154.52564278033,188462.77009912944,144863.04739585196,1.1607827438786524
4800,500,289093.01881725405,310573.99458615715,208021.36125870878,1.3897275600351413
1300,1000,1685971.144540416,1874878.3918983915,1471405.164591496,1.1458238594727848
2700,900,731386.1235548197,1003756.8637580912,649246.7031374836,1.1265149595991748
4800,1000,489168.56971601024,564533.9869337972,426442.6201579421,1.147091183181541
2800,900,720893.5499332325,1066454.9401300033,643309.3544865579,1.120601690159778
3000,300,244985.67972124313,389600.72114376293,201771.37439097016,1.2141746095585249
4600,300,194243.31017796692,211243.7664467479,148288.0517849619,1.3099053351894223
5000,300,172778.2005706085,182935.56915961383,119734.6411370657,1.4430092989782415
3100,700,524000.7568128324,828743.7537493155,464442.87605548766,1.1282351045260284
3000,300,229862.4980204529,348003.4900669761,182148.61289322504,1.261950307330628
700,800,2602791.7533752825,2672360.5020828103,2295915.76748301,1.1336616918784863
2000,800,908430.5107436284,1318573.276632077,803570.5186190535,1.1304925824117815
2900,1000,805081.8754697463,1175479.668205417,705836.0609510767,1.1406074583167956
4600,300,183089.95802162544,210728.84478298025,143441.4983667211,1.276408571482846
4800,500,273727.5586444013,302743.23576592945,203532.93177212737,1.344880930378691
5000,300,169600.722961588,181003.5103283474,123414.4751336362,1.3742368776267144
3000,300,233254.9154640389,369320.8095901165,199557.73522844282,1.1688593037850494
4600,300,192746.7761133396,218431.5454228371,130823.99861272547,1.4733288858103348
3100,1000,746629.6569102347,1066274.8595645572,648248.7294598749,1.151764165480635
700,800,2606130.4474181016,2620655.2303250963,2286552.0171675663,1.1397643385547853
4200,900,495541.88236803026,592450.6032669494,423983.59078225016,1.1687760874277116
5000,300,161880.2455727341,181587.92362507578,120898.29228647175,1.3389787606689638
3100,700,519562.44624939933,814094.5111551617,462394.28197654086,1.1236351021221298
3000,300,234904.33120315822,359167.31482997996,202193.698799836,1.1617786933889789
2700,900,747028.1761205357,1122586.1395997242,659530.0301057225,1.1326674177380327
2900,800,662414.9872159638,958049.2776855661,563328.2889225034,1.17589512233264
2200,900,892474.0086159128,1209328.093907851,796802.7720323663,1.1200689053070467
4600,300,174601.7807159792,205954.3320385045,131967.49793690105,1.323066538697758
2800,900,713309.6450286937,1023493.2633695033,626059.3208825735,1.139364308198656
4800,500,295794.81811660615,322623.77058363275,237834.46181356232,1.2437004118792456
5000,300,168698.366414793,174553.4711840195,123747.85279977255,1.363242776323171
3000,300,248709.39035087853,348103.06782482716,201497.15381078626,1.234307213016152
2000,800,908361.6665169313,1305930.6191308703,800293.2060086483,1.1350360838963753
2500,1000,858563.3963479559,1311088.6718363203,773016.5815943324,1.110666209225661
4600,300,177035.94391571486,206529.10088175195,144863.04739585196,1.2220918108394299
700,800,2621242.2690257207,2700282.198622934,2341933.8101904425,1.1192640277107426
3100,200,160082.36484987653,195379.1002175653,130217.13646731075,1.2293494481048048
4800,1000,511225.57259291067,564775.9946827553,409448.92901248724,1.248569812664767
4800,500,258897.2401436386,291298.41181580443,206863.42380992838,1.2515370546197682
3000,300,237209.8316135307,330714.881760374,206246.42133295425,1.150128230494679
3100,200,192907.1916007519,250852.53844066313,138532.2505345118,1.3925074548088276
4600,300,175240.52152871768,202460.0677266076,130146.34906202793,1.3464881865045466
3100,200,187686.56554424955,306499.9344410063,137386.0010519413,1.3661258360179738
2900,1000,792297.0192976572,1250356.1570037915,677708.5721585995,1.169082186424287
3100,700,521489.73830376496,825890.1652219365,467437.71363860153,1.1156347104396322
2700,900,753733.5463662453,1162063.664396487,674235.9485959543,1.1179076819262437
