P,n,Paper,Min Time,Time opt,mtpa
1200,200,423896.3830599247,387685.01607320626,336394.2692072194,1.2601177304801343
600,200,804670.1546664637,700161.272620834,672788.5384144388,1.1960223884949504
1000,300,724152.4039101391,773019.4634526498,628179.5328494752,1.1527793664739807
1700,300,427014.91086544504,533581.8634908553,369517.37226439716,1.1556017197478532
600,200,858313.2868242289,800364.236531062,715749.9610949778,1.1991803471580398
1200,200,423188.66416589636,474262.38662711735,357874.9805474889,1.1825041904815152
1000,300,711954.2299258872,717388.3291178381,596439.86854727,1.193673105153034
2400,200,202193.77273745972,235979.48284552371,168197.1346036097,1.2021237651519445
1700,300,417656.8130779485,542055.8122347813,350846.9814983941,1.1904244160637312
4800,200,97872.04199418805,115425.46226582017,84098.56730180485,1.1637777566763328
1000,300,754843.5931848726,778456.7246268728,632082.5874671788,1.1942167181184504
1700,300,425006.6545265997,581158.3940560806,371813.2867453993,1.1430647308137345
1000,300,705342.2089482202,739989.9843917215,595207.9080720091,1.1850350094187374
1900,700,857133.7897429792,1169059.4192269351,750127.0788011146,1.1426514439565192
1400,700,1147484.0854719859,1397018.6384057663,1018029.6069443697,1.1271618012330462
1300,800,1436242.5356574808,1663199.1658657647,1256655.4137501998,1.1429088037518131
1700,300,397287.5509135519,540085.3172313952,350122.2988658877,1.1347107916303572
1000,300,699205.0483228484,777667.0182699258,605314.1231729104,1.1551110763082553
600,200,814684.8164928684,780002.7785977857,676965.1406845619,1.2034368795844366
1000,300,648316.0106483318,703517.5533797788,546445.8386796751,1.186423181874339
1700,300,406206.1134597192,540827.3034699231,356067.1312781826,1.1408132842858916
1200,200,397013.9684633771,472431.6044621105,338482.57034228096,1.1729229308968787
600,200,805223.114933249,835746.3368836885,684783.9574551154,1.1758790581568608
2400,200,221329.487381621,295652.1935833257,178937.49027374445,1.2369095321669255
1200,200,406315.8403566141,564486.2085432765,342391.9787275577,1.1866978948123104
4800,200,144335.15165876868,160584.84010043874,115155.9162563489,1.2533889386756631
1000,300,686420.224202902,725170.6547433106,598673.2056853285,1.146569142704701
600,200,722576.0161060805,689959.248020204,592892.5650959571,1.2187301016148426
1700,300,382651.61165264255,491456.41540806706,321438.728635103,1.1904340627449046
1200,200,369102.69192705967,420447.6831335147,296446.28254797857,1.2450913155482797
2400,200,225434.72727976803,325149.4167052665,169241.28517114048,1.332031525592609
600,200,799831.2524950567,698014.016445429,644345.0433280801,1.2413089241191042
1900,1000,1229542.3003690839,1601835.1586163202,1077328.724609538,1.1412879581528965
1200,200,399939.2750180699,407102.87086563034,322172.52166404005,1.241382328177338
4800,200,155738.33893518522,167354.10839523326,137320.72161632078,1.134121180708065
600,200,802801.2429183957,693103.1981553615,658141.1372050137,1.2198010389195895
1400,700,1120046.6169164192,1365285.0777879208,1010002.5226534584,1.1089542766426514
1900,700,832889.5067497285,1095174.156211586,744212.3851130747,1.1191556649828938
1000,300,694539.7848881865,755638.9259078096,606581.096399508,1.1450073024213516
1700,300,421284.45011133497,504735.4354793695,352160.7092266638,1.1962846480984923
2400,200,213933.75563939725,367277.96671922784,171195.98936377885,1.2496423335292266
3300,600,428306.02928177675,620070.336320595,368523.92871028994,1.1622204039252053
1000,300,734591.4380109569,740844.4265338441,604491.4614323587,1.21522219068293
1300,800,1431742.355792663,1645853.8594241168,1263572.8269824488,1.1330904916749607
600,200,854403.9643907356,817089.0573626829,722193.048937887,1.1830686623850621
1700,300,418495.2698415347,513393.2032915208,356812.4096467694,1.1728719588419836
1000,300,717453.9965445356,748047.934817235,618739.2639988627,1.1595417299165522
1200,200,417596.7171973989,400723.54538872343,329070.5686025068,1.2690187365307202
1400,700,1162199.6379630878,1396618.6285470682,1010496.901991509,1.1501268689420023
