P,n,Paper,Min Time,Time opt,mtpa
1300,100,208194.55527498137,200223.17651364437,141905.51354652137,1.4671350680587067
1100,200,442184.37895732536,445919.85451385746,351460.9327244073,1.2581323777003046
1300,100,221887.14296891604,265683.7253173761,156670.1146135216,1.4162697430602746
3900,1000,607392.9414217209,818743.5608485598,524852.4555790056,1.157264170083111
1300,100,197647.59949517352,193317.7642231878,152978.51150930906,1.2919958335661166
4500,600,335249.3135546844,385739.11835771066,271809.8123298056,1.233396655849581
1100,200,451279.66478384746,429368.2614608352,358986.0748390983,1.2570951811602056
4500,900,505957.13441819424,592294.7951522628,411455.778410947,1.2296756078434818
1500,900,1375657.8507899058,1715833.1847239882,1211849.0721664052,1.1351725907011359
2400,700,650990.4012869776,1005473.8782023998,589168.1382145174,1.104931443271548
1300,100,185340.05961610487,213480.7586860504,145146.75052840365,1.2769149770241384
1100,200,475744.6564320682,518618.678193617,393923.4812388474,1.2077082963825916
4400,400,213017.26853429756,271886.8027579179,173018.7907002485,1.2311799641655432
2600,800,707098.1786783466,1042301.8333592584,629689.7891221072,1.1229309906139016
1100,200,430481.8615382575,441609.30807386327,364642.83830274583,1.1805575657044678
1100,200,447881.8425068551,516435.2276199938,386729.8665353067,1.1581258166570012
1300,100,202799.79263193943,245348.51056861327,164065.1880360943,1.2360927693407058
4300,100,71271.19032750082,83258.72982903956,47185.44834300483,1.5104485139022032
4300,100,96559.86713425876,90267.54341054318,82739.16147748545,1.1670394697018307
4400,400,236381.63029630075,258606.90598177043,179722.61200753736,1.3152581506348637
4600,700,361781.44753770495,417184.5155501857,307392.07211192214,1.176938120271298
4700,700,354649.6064221672,418784.4909114303,300999.07718896016,1.1782415073635808
4300,100,69385.39904488897,79305.77287091664,54290.25884700422,1.27804509535356
4000,400,245473.4777368786,337400.51845613314,195184.86419912142,1.2576460718104367
4300,100,88127.68479110664,81667.18184501563,70156.3045836674,1.2561620130092062
1500,900,1347987.37574868,1708055.1074753692,1209444.9745925602,1.114550396311161
1700,700,941425.4551193692,1261370.0480015548,832173.9192871251,1.131284498708916
4300,100,63761.85394409123,74057.9071820226,48563.68356277515,1.3129534101685343
4500,600,346523.54341847094,374854.61965514027,277514.5116622374,1.248668191594335
4400,400,231567.2194057597,257160.43117663314,177440.7856355649,1.305039416819095
4300,100,97424.23776442581,87512.7819318781,67742.26274582943,1.4381603716126792
2600,800,660671.4443868414,993271.121926009,598214.9194185684,1.1044048266615907
4300,100,115926.11986933806,128862.54260217655,96621.71431835281,1.1997936559827573
4300,100,77352.03397895773,72020.34653812365,50459.111537190256,1.5329646444913398
4500,900,470033.0587799468,526954.7438957576,403949.69072213507,1.1635930651157955
4000,400,263033.51373125875,333891.3163748305,207619.55264696907,1.2669014569090906
4800,800,390357.0707065743,451274.59377310803,342217.64064107987,1.1406690490160423
4300,100,74455.11261061029,73527.03543159936,54138.05797390288,1.3752822948784234
4400,400,243039.89237066417,287654.7902522317,188745.047860881,1.2876623526027686
4300,100,108803.95192838582,106853.07553092093,100419.32952364009,1.0834961002480292
2400,700,686105.8987277073,984179.2212064839,589456.5261617136,1.163963529584332
4700,700,352956.30395455955,410537.3175629836,293193.8077838082,1.2038327365181543
1500,900,1350863.9514716729,1614929.1752404168,1188119.1878513992,1.1369767993685735
4400,400,227275.6991054818,279740.4575933077,186405.30380187446,1.2192555387106767
3300,900,644139.7675598467,983059.9762745282,561076.0614694732,1.1480435751844902
3600,700,480717.4659037638,711693.4535114018,395900.4027005882,1.2142383857773467
4600,700,369315.35885896656,422259.6428708012,307542.53538872016,1.2008594466198579
4000,400,244489.87217825558,332997.5583292922,205045.83418206192,1.1923669317815595
4700,900,491218.43229806697,550393.3465118345,393947.0218828216,1.246914953057263
2600,800,676442.1873301787,981682.1189610148,604119.1719053925,1.1197164711669045
4400,400,234547.62406309895,268595.22938633745,173729.84280436506,1.350071008394453
4700,700,365487.5798069841,412239.2477125591,306334.66293021524,1.1930989993458372
4500,600,394427.022272264,448007.4104417069,314954.4837664354,1.2523302337386757
1700,700,925612.7699639077,1169920.2570425346,810594.6450493521,1.141893516836091
4500,900,472648.048734561,534044.9782581563,403148.3248641867,1.1723924411537305
4400,400,224357.09789836645,241803.71056520968,176271.41129216005,1.2727934510407195
1500,900,1331724.1162247034,1653541.8954786079,1177485.9993456504,1.1309893425185231
3900,1000,601735.8152125224,867899.1140487862,503937.1433999843,1.1940691871861357
2400,700,651526.6711258696,894820.8976064393,574171.2069099577,1.1347254325625613
4000,400,251972.4041398132,307303.82097548596,191102.82708480157,1.3185174075316053
3700,1000,618302.4676071801,907232.1338244125,553222.8585832763,1.1176372378946222
4800,800,427799.23646294145,476588.04776836786,341081.9691078081,1.2542417225453628
2600,800,697845.7269503543,1098732.3318451038,618131.1681685026,1.1289605877956983
4400,400,223605.29609194014,259572.53176685938,181652.12925316155,1.230953344787443
4700,700,358838.1594999641,410559.58864787937,304983.46258027165,1.176582351266072
3600,700,448459.247358015,664285.8282155707,392778.7588096783,1.1417604371404328
4400,400,240098.77534899666,277104.6686476526,189753.4981181726,1.265319362910878
1500,900,1353277.808749648,1640018.3952188569,1200844.1283749081,1.1269387731287217
1700,700,949237.1810620131,1261732.4159066991,846925.2445717716,1.120803975493697
4000,400,224302.04010142284,308973.72869215213,193898.55242137605,1.1568010039289751
4600,700,353136.0396347354,408069.47308485245,299567.586213891,1.1788192577770966
4500,900,455762.0720346965,515140.01046000933,396039.72928379977,1.1507988677269803
4500,600,328465.90621625923,379645.39997422113,278719.33616387774,1.1784826655267726
3300,900,608190.2645381837,930379.6233292902,550840.487348366,1.1041132206274231
2600,800,720393.8083422374,1048286.8571616334,615610.1584681909,1.1702110474180238
4700,700,371640.70813077636,434925.50789017085,308309.98133609886,1.2054125089308692
700,800,2649389.936265348,2694636.311958825,2333788.625536085,1.1352313175563478
2400,700,667749.0042815177,1015523.5006158799,599905.3815716716,1.1130905385981118
3700,1000,626107.9776994168,982022.4054219358,531176.9889891726,1.1787181874932071
4000,400,248667.43637056104,288839.08202337276,199817.3421784777,1.2444737461698907
4700,900,452577.0099420955,513960.08891261043,386760.3421807676,1.1701742929231504
1500,900,1323397.322335026,1558567.2383307116,1168644.0656474705,1.1324212061110468
700,800,2648289.3983470174,2645245.2465624795,2346635.250110262,1.1285475227658757
1700,700,953851.8193934173,1190496.0647766949,843189.5730160451,1.1312424274668615
3600,700,443537.26012928993,635843.4091562034,392971.0174411424,1.1286767737158152
2600,800,696744.343360651,1105232.535102459,630520.6412051192,1.1050301890655918
4500,600,325077.49146355485,372184.01231135515,273342.2119849813,1.1892692647172114
4700,700,320716.34463862504,361424.75326971756,279626.9752245012,1.1469435106578498
4800,800,394628.150020543,434065.68288471794,324033.08135172457,1.217863769879071
4000,400,254030.62933805483,323176.89196554717,208728.84792998986,1.2170365134351708
4500,900,464658.8217630265,553640.4272714694,392495.3331152168,1.183858208134735
4600,700,386795.51094346034,428248.35600297985,312994.1121243504,1.2357916521758376
700,800,2620593.1063860916,2648303.060925258,2338847.788167827,1.1204632980579614
3900,1000,596590.2892159872,863856.0345510993,506054.84621282655,1.1789044086440486
1500,900,1356425.1215646393,1643970.936250537,1187154.0541903004,1.1425855951692725
3700,1000,611689.8788842593,935556.0154228057,533409.1622243307,1.1467554781651965
3700,200,132106.5332629037,164883.2942401134,109100.8440672063,1.2108662805718151
2400,700,676661.5142800874,948466.9080317623,597259.2808863652,1.1329443274215596
2600,800,692478.63814681,966828.8587684629,613682.287706587,1.128399258083031
3700,200,171746.690308995,225148.5620245272,116067.56125864504,1.4797130950849784
3300,900,611148.270454977,1014441.9458825531,549747.7157238909,1.1116886036538338
1700,700,953452.4830445857,1280978.2158014122,852386.4189880381,1.1185683650104776
700,800,2517316.1675226176,2610424.715169686,2221941.1292689685,1.1329355824791043
4700,700,346655.1665860047,401202.29591096524,288386.6112971466,1.2020501403541914
3700,200,177200.04664431713,256446.64629998693,137320.72161632078,1.290410103869252
1500,900,1374764.4122458207,1694541.050147729,1213624.7074727179,1.1327755637973655
700,800,2532434.978779362,2544854.0129101584,2243871.209934315,1.1286008606766222
4500,900,467449.32589102216,534282.4494710937,400281.3761249694,1.1678018358393039
4500,600,323081.39744803356,369807.24641743954,269500.04605086707,1.198817596443205
1000,500,1181815.181576255,1290306.811928197,1021491.8636128318,1.1569501663932875
3600,700,447496.1323036264,653410.4926792281,382780.8046066385,1.1690662826300604
2600,800,688277.0941230538,952030.114623411,621565.998453448,1.1073274532963409
3700,200,176474.32457417424,256657.2489876465,153939.42557382103,1.1463880933448507
4700,700,356576.679230844,390596.3374569215,292759.1565219235,1.2179864277076557
4600,700,357466.31550447876,414460.1312901828,311613.5378537558,1.1471462952686036
4700,900,454449.33660753025,519369.25683123706,385993.0769976256,1.17735100365628
4800,800,376470.5885477375,435989.97370757855,327231.218115421,1.150472716863306
3700,200,154023.1295046296,209960.4452262412,112828.85828240226,1.3651040332174695
2400,700,675187.4837964164,1029408.2433646619,603773.7134498603,1.1182790319547202
1000,500,1151029.4965736803,1217140.0009768284,998502.5340418022,1.152755709006035
700,800,2597262.1792403106,2656583.2434503087,2295915.76748301,1.131253252416862
1700,700,869831.0435701688,1114536.8796012055,773086.3432677387,1.1251408735193826
3700,1000,598714.6919936407,948556.4779434234,522308.5010772516,1.146285558743162
1000,500,1120507.144358319,1160006.3942886342,976958.0725062113,1.1469347312765001
3700,200,146430.43432663888,185141.5507672603,104488.38540455353,1.4014039336496202
200,1000,11195891.70290524,10313243.519546816,10234622.88379061,1.093923228049474
1000,500,1185232.3797962496,1341962.3537273419,1042775.6535030619,1.1366130152872518
700,800,2581980.7460583276,2642358.346003743,2286552.0171675663,1.129202715124198
1000,500,1130580.1636776552,1251639.2425226455,992944.4342876563,1.1386137276540953
4500,900,436505.16614633356,498188.5437010751,389548.02188249014,1.1205426330672226
4500,600,344515.9042670372,384312.43289086263,265436.8505844938,1.2979204036983214
3700,200,145731.12372508872,181050.549241941,106725.58981702923,1.3654749903460897
2500,900,811410.1938720192,1108640.425868194,720252.2514585578,1.1265639117807138
3700,200,173039.7286217623,210261.99008484095,117112.38631425194,1.4775527514010216
3600,700,454565.28557393054,712069.3070775311,399936.92104778107,1.1365924515871915
3300,900,608034.1236577712,941882.3808834439,540054.1762960906,1.1258761626989249
3900,1000,580610.5496546605,789886.1072004344,495523.44973995665,1.1717115506024112
1000,500,1121635.3140664154,1209674.5008463142,985140.6742640273,1.1385534506575516
200,1000,10864756.09493713,9984623.615006138,9826774.296299694,1.105627927063339
700,800,2632907.839891138,2729482.089771431,2341933.8101904425,1.124245197893545
3700,200,143864.9929797712,201672.94093586688,108407.33030622173,1.3270780912452234
1000,500,1204745.0269787444,1297892.510018795,1033020.7141330796,1.1662351107739184
4600,700,373191.49794344424,429634.8622686335,315012.37223470974,1.1846883831768562
1700,700,905296.7198076084,1128413.4573370812,797304.1606450524,1.1354471285778636
3700,1000,659247.6496139866,953627.8960608868,545289.3787296495,1.2089867790013142
1000,500,1180454.629727764,1257052.5477961025,1023582.3568774845,1.1532580859725154
2400,700,611037.8464808074,893796.381779364,547602.8264813148,1.1158412939668365
700,800,2582024.06023952,2558747.5134180617,2279391.3543387516,1.1327690856266153
3700,200,167072.99420091102,207602.51238795,124878.707025026,1.3378821592653838
4800,800,407592.7936123454,485353.51812022197,334821.0494246056,1.2173451887591864
4500,600,335735.74124074966,385494.7026156284,269472.6247645976,1.2458992505603763
3000,200,157076.8145427266,205776.82041861207,134557.70768288776,1.1673564989150205
200,1000,10881052.412766354,9995221.916034518,9868069.501150118,1.1026525919277497
2500,900,844756.4192657598,1251459.516246515,740620.4011397046,1.1406064671804952
1000,500,1157341.300402027,1243804.7277392747,981697.1745407823,1.178918846275999
4500,900,473852.6028219396,532242.0035319263,395718.01806343347,1.1974501569094111
4700,900,443359.3272212036,505459.3789900104,379186.97484619124,1.1692367001821264
1000,500,1160201.4507215896,1379034.6591869467,1006641.9379944293,1.1525463095975346
700,800,2572776.0352401296,2620842.563523079,2308673.708541378,1.1143956920900753
3000,200,195417.75006486452,264273.9222936008,143149.99221899555,1.3651258168837903
4500,100,73155.77706404017,72991.02046442777,45088.317305537945,1.6224996060133487
4500,100,95242.76056160321,86606.8208529348,82739.16147748545,1.1511206889318086
200,1000,10729701.383375358,9792699.852244737,9662707.269929156,1.110423930233998
1700,700,927229.2607984032,1097347.2183932266,809392.9621488473,1.1455860183620992
3600,700,447487.7503282087,647094.7569866091,398172.85392424354,1.1238529847475436
4500,100,67099.60847946479,76675.4144704055,54290.25884700422,1.235941951733159
3900,500,328430.6265780984,465456.4228189269,261920.99066995684,1.253930147935144
4500,100,87046.50215509604,92932.26134146095,70156.3045836674,1.2407509584728145
3000,200,190754.22088337326,289429.47865755454,137411.27820326833,1.388199159323708
3000,200,194394.77466227004,320375.0615339172,154226.969212619,1.2604460533376316
2400,700,635074.723652835,875414.0998215034,564757.1137902455,1.1245094716747666
4500,100,62492.28260271126,69828.55173249985,46405.29762665181,1.3466626829006751
4600,700,321300.8069506003,373074.3413124216,285705.8225119904,1.124586135926985
3300,900,615942.9864270937,929049.2330018232,535220.9087934775,1.1508201124197186
2500,900,809301.2912016348,1253796.3117808208,727109.4432998431,1.1130391699065
4500,100,90302.5705831471,94978.19788352917,67742.26274582943,1.333031506815243
3000,200,172129.6837386245,240975.62259726005,118578.51301919142,1.4516093966431005
3700,1000,622440.0150441517,936900.9876728052,544646.9250196608,1.1428321476738028
4500,100,111198.49961235066,127821.59414666877,96621.71431835281,1.1508644862786197
3700,400,253092.52271126705,364219.7989884479,213656.58348328175,1.1845762886640518
4500,900,465088.4519822039,566145.5350832883,404541.5691575726,1.1496678893857946
4500,600,298532.4352069066,345360.2016282946,258916.38368508767,1.153007125149727
1800,100,137084.86685119852,174712.6763067184,112720.79326384487,1.2161453346972533
4500,100,70911.16955343567,73742.54854219292,50459.111537190256,1.4053194238501698
3900,500,317087.23102398904,437180.29773399106,256026.29077994928,1.2384948048031548
1800,100,144418.3723942825,189752.86614579568,110062.16297336579,1.3121527734216039
200,1000,11269550.392685346,10218956.63949864,10087853.506498514,1.1171405676564983
4500,100,70004.07192068857,71534.78891920878,54138.05797390288,1.2930658124906116
1800,100,154884.5294329615,215187.63277365305,113047.99338210211,1.3700776528553846
4500,100,111509.91148629694,105033.73609568668,100419.32952364009,1.1104427007755113
1800,100,148388.13950561482,211315.0274074653,113087.33303027043,1.3121552655759892
3000,200,178321.30492863432,235588.90581614824,128869.00866561601,1.3837407983119905
1800,100,146926.39734355183,149612.06303875506,116013.24406662953,1.2664622778686203
1800,100,155058.6330345977,166483.6393638452,102487.31533915432,1.51295438388129
1800,100,173916.35216670219,209675.23004758745,113150.63833198782,1.5370337695879868
1500,300,484435.6943461854,558918.8191075381,418786.3552329834,1.1567609314221312
1800,100,145805.1722075862,160885.47693070586,110484.480534501,1.3196891681276053
3900,500,312507.2281060406,432896.36453825474,250502.06987338755,1.2475235364881123
4800,800,426489.1874281478,458508.492494589,333455.50250360346,1.278998799618066
3900,1000,618587.8840529054,807113.9953300988,517325.82084607764,1.195741366710085
3000,200,164440.10211337733,217275.3091670515,131628.22744100273,1.2492768861989063
1800,100,139317.57700617646,178002.54924396277,104828.20871495818,1.3290084674154783
3600,700,459973.5012895842,658757.0933329173,402515.80896657356,1.1427464239740759
3700,400,248431.51301382427,373807.8727618596,205752.07542732256,1.207431383123896
1500,300,463849.3602907952,575356.7325543894,397626.5790315133,1.166545157571153
1800,100,150445.39432246832,232857.5953788656,118491.52469273478,1.2696721956493886
2500,900,815702.0551656606,1291092.541797938,725666.9847555361,1.1240721602353945
1600,600,850767.6829742345,1089471.9005117482,760080.602964973,1.1193124514104205
200,1000,11175233.413196595,10161551.230323378,10075968.112863727,1.1090977351277507
3000,200,189049.24338710203,266913.2358296029,144438.60978757738,1.3088553238301899
1500,300,496442.06886686734,593951.6183332774,421388.3916447859,1.1781104527562516
1500,300,456917.2941638956,593071.4324328618,396805.27204800607,1.151489978461317
3100,400,288699.7123402211,464010.71244019835,255009.4706090782,1.1321136883688097
3900,500,335113.88221109187,468258.6981263145,267378.3726930928,1.2533320434100648
2400,700,650083.0942930921,871800.4676004157,573320.0148554335,1.1338922023453428
3700,1000,633111.2985201807,907637.8129666741,543127.313871787,1.1656775167629219
1500,300,484041.9224783248,577436.275562577,403542.7487819403,1.1994811551920197
200,100,1222582.784665831,1025215.9451056282,1014487.1393746038,1.2051239855238687
200,1000,11058306.407148,10140735.95691864,10047855.30662806,1.1005638586229836
4600,700,344659.2303092616,393709.6776206301,294655.88545578026,1.16970081821422
1500,300,422881.07828083297,534004.8771200952,364297.2257864501,1.1608133368787292
4700,900,460879.14085162035,501062.01547952567,375793.4040464842,1.2264162592768961
3100,400,284577.3440591408,422579.2884595436,245575.05776809464,1.1588202264738037
200,100,1324674.8439159333,1020213.1882779835,990559.4667602922,1.3372996658629628
200,100,1264067.5729004466,1039707.8625442225,1017431.9404389191,1.2424099565373672
3000,200,158408.39847515879,239574.87757997023,133702.37404434013,1.1847837378162434
200,100,1261134.2760160663,1039419.3832380223,1017785.9972724338,1.2390957228688368
1500,300,468985.59202769276,557383.2521380829,399115.47045688564,1.175062423641017
200,100,1344707.6430331497,1045505.9972378191,1044119.1965996657,1.2878870989178213
200,100,1227809.389041442,938071.1030329628,922385.8380523889,1.3311234175428721
3700,400,261228.24676854268,392540.1785422322,213724.1872522066,1.222268055511558
200,100,1312437.0634356618,1037835.8242406142,1018355.7449878906,1.288780536561188
200,100,1273077.6803116163,994447.0011055405,994360.324810509,1.280298146000768
200,100,1194942.1251523418,949031.0021073675,943453.8784346236,1.2665612516586258
200,100,1307477.8159910596,1095932.9029771301,1066423.722234613,1.2260396957893391
3000,200,188601.46517965765,259733.5531841866,141800.9510629458,1.3300437251364907
1600,600,852930.9467175582,1126143.6769728726,764465.0971775783,1.1157225488339464
3900,500,295397.8607218108,401463.27837168926,254601.13699683495,1.1602377907899248
2500,900,797723.8603415336,1111696.8570333575,712871.5127108395,1.1190289499829018
1500,300,468264.87348550296,579548.0939059728,404387.397599672,1.1579610943985628
3100,400,310889.6033078211,443456.2854678747,255090.15897844016,1.2187440101681737
1500,300,479763.83844925434,571079.7200562228,402994.3076215725,1.1904978044994408
200,1000,11209009.583659131,10249949.730281742,10173682.494644694,1.1017652250853534
1500,300,484196.81351822295,558367.408234463,412492.8426659085,1.173830824285089
3900,500,292764.9082370177,387845.8132436241,252600.1728882121,1.1590051775878254
3100,400,304187.85763270076,457572.3569907671,251851.43767628568,1.2078067150987841
3300,900,608257.0948839766,922413.8426538206,545838.2401704128,1.1143541256729768
3700,400,249903.0753486417,380990.0614885704,211010.6639990502,1.18431490907856
4800,800,403620.1185349356,452475.3528817116,341532.0139861062,1.181792927181799
3600,700,404355.5399996239,625868.3657110807,365068.55098754325,1.1076153749913702
300,700,5311838.806534204,4884603.730942073,4750804.832407059,1.1180924062171775
2200,500,533272.7506402299,751085.9715309668,464314.4834603781,1.1485162958215933
1600,600,822494.3684161316,1129698.4020026948,723810.9440950257,1.1363386739675356
4600,700,370003.7704373265,405213.4884462847,299123.4860115305,1.2369599437707266
3700,1000,609327.0341670266,899916.7769493058,549928.7834943078,1.1080108051360684
3100,400,314676.36680175026,476807.7521127742,267896.1969638311,1.1746205073759781
3900,500,309470.16358979675,444404.6547641734,264877.10618796916,1.168353762405507
2500,900,795054.850491013,1208630.7310856965,706491.5996073904,1.1253564103703977
200,1000,11365707.02655179,10417912.07573059,10307026.586100396,1.102714437729217
3700,400,274076.0444016222,383092.4628889541,224453.57042915575,1.221081241334625
1100,900,1879279.0480984522,2019711.6400755455,1636936.9351330858,1.1480460900869487
3900,1000,596631.2159114433,806966.9164720688,516716.3134801911,1.1546591434147082
3100,400,313753.1253475694,433623.7264654705,264575.26991233794,1.1858747246162713
3900,500,321385.6872052307,420071.9034588803,262457.01458397036,1.2245269485925923
3100,400,305763.51639569236,432307.38297326607,246584.29301264716,1.2399959164471597
300,700,5355937.520194507,4847317.790927144,4713345.105716139,1.136334683768235
2200,500,513935.93791989714,701303.7346099904,453864.78820081917,1.132354726078681
3600,400,253587.6143639497,372875.41701608436,219591.4885800396,1.154815316402934
4700,900,463902.5927395904,533781.7206674903,383248.12607709836,1.21044973523567
200,1000,10569938.036797648,9613355.406745197,9564133.569844726,1.1051642011906
1600,600,887442.5256612372,1196544.4022049617,783565.1906376381,1.132570124687478
1100,900,1899545.6648945024,2096471.3321697693,1683228.1844084195,1.1285134615079588
3700,400,274881.04653897526,395442.7281612403,221671.17208871557,1.2400396675349579
3100,400,286590.2636807953,459146.1175574849,250191.68054371103,1.1454827876689733
2500,900,800928.4180710317,1170916.7101680203,720506.4770249448,1.1116186233025391
3900,500,313571.5812353629,456614.4937956157,251717.22424122624,1.245729537104939
2400,500,486901.85900801024,709765.529186744,425621.6098386799,1.143978237365713
3700,1000,626771.944013242,968795.4199767594,557136.5722216431,1.1249879746969766
300,700,5344489.752353645,4865862.2973667905,4715652.209293709,1.133351128359426
3600,700,434493.13710620825,604186.9669009094,376504.7425268303,1.1540177002557825
3100,400,309294.095130276,451828.5575874279,257828.8286173906,1.1996102095675971
3900,500,356752.2647029021,481411.0632208532,288145.1780149138,1.2380990275826769
3600,400,261272.23577851828,364589.22345448716,211467.41085585929,1.2355200960804642
4800,800,397088.9571556935,432500.118182205,332411.2391744013,1.1945713933798692
2200,500,521001.6615605165,703341.2256735447,444071.851139187,1.1732373043325754
3300,900,589483.3573886708,839420.7679879969,531201.8480215775,1.109716315152439
3700,400,263050.5003713083,356219.395980545,206597.65090248818,1.2732502001945087
1100,900,1898793.6632445648,2119966.302893873,1652521.462045098,1.1490281408476775
3500,100,83960.28741951898,104827.3820580256,57970.693678548785,1.4483229730712583
2400,500,476839.8787750296,674249.223976947,416042.72251741757,1.146132002717742
1600,600,900787.1120987994,1066334.2833712494,783898.1329609061,1.1491124601820204
3500,100,101682.85790326075,117114.10830594292,82739.16147748545,1.228956833589982
3100,400,313254.1930230838,507521.5849267877,269327.545716116,1.16309749227533
3500,100,78444.26173847703,148031.04007183158,58138.96802508109,1.349254457090402
300,700,5209692.308171766,4723892.218631462,4593369.6552796615,1.1341765847614065
3500,100,94782.79848463715,151508.26088557678,70156.3045836674,1.3510232479762465
2500,900,796187.2939149885,1132098.474747556,701186.4393884822,1.1354858696488173
3500,100,76965.5721402427,97870.1263455217,59663.95409140947,1.289984435532481
