P,n,Paper,Min Time,Time opt,mtpa
2100,600,658179.1284773867,941892.2876514969,597255.7203511666,1.1020055665442587
1900,500,597864.4805708801,848494.9686607451,543695.1127016209,1.0996318830237257
1200,100,257154.48119368654,215032.95901669952,157242.31307243727,1.6354025590759558
400,600,3416955.3975184797,3202290.8702589837,3031567.0286017233,1.127125135377433
1200,100,270037.30475985154,289776.7412534641,177737.28703910217,1.5193058769961048
3000,400,306234.9273341409,478445.37563036504,258531.4032285014,1.1845173294614313
300,600,4183864.282645263,3971386.417485461,3883745.7552763154,1.0772755340540037
400,700,3848440.534700364,3823497.4670889326,3622642.280699162,1.0623297130948364
1800,900,1086536.5686731802,1533040.9172594647,1009874.2268053377,1.075912762038059
3700,100,88311.00022826431,87460.20173948503,54837.142668897504,1.6104230806021278
3500,200,192123.06943489873,237461.79453145078,122699.99333056761,1.565795272028235
3700,100,113954.63687986888,110785.91533550192,82739.16147748545,1.3772757040917996
1700,600,809984.4039901441,1011429.9275700835,723552.9140778917,1.1194542765713302
400,600,3081742.3226484098,3032884.019671848,2912809.316457236,1.0579965894906713
3700,100,96668.23850861617,161831.8405238319,54996.32110480643,1.7577219087872369
3500,200,194934.8986318504,253855.93624407225,137320.72161632078,1.4195592357612699
1900,700,809374.7367956477,1130537.2893562668,744576.6646253224,1.0870267297497593
3800,500,307477.60800825094,431906.9988186956,259247.54585895455,1.1860386449927527
1900,500,615975.9002768156,831403.7458006792,538727.5562513076,1.143390370752583
400,700,3518597.850620783,3485322.4468743713,3285616.9588878895,1.070909328338673
3500,200,198095.0565800893,282705.6213665586,154001.93236168398,1.28631539580198
3700,100,110836.09180914563,111910.45484856634,70156.3045836674,1.5798450683354353
4900,700,343131.833143166,400453.7218416168,281226.71358855075,1.2201253172740396
1700,600,763070.1285460003,984627.9744786769,713382.4748405305,1.0696507910662887
1300,1000,1678310.0779983134,2031507.8046176278,1574557.3667370172,1.0658932557511733
3500,600,387184.17752312095,644876.5211904728,358353.43221069995,1.0804533812737964
3000,400,326754.678333307,491857.87256452837,266423.12290463696,1.2264501473104683
3500,200,191392.53569920643,236237.08656792223,112828.85828240226,1.696308361289672
2100,600,670950.5772162268,905678.5489049453,585733.3113963886,1.1454881669896497
3700,100,92808.79198230401,98295.09514226302,56438.87549187383,1.6444124935775306
3700,100,120501.61033009438,102327.00291878596,67742.26274582943,1.778824701829333
3700,100,131743.93541773455,146933.36082630153,96621.71431835281,1.363502359145272
3700,100,101878.98059107737,95087.34549259387,53749.206746514,1.8954508681690436
1900,500,607941.700280528,812116.4453405697,516682.723442517,1.1766247886710381
3700,100,93788.00475245634,120287.3436471971,54138.05797390288,1.732385834705534
3000,400,343470.4297354441,494184.4594267363,278305.13057331985,1.2341505491755795
400,700,3631357.556217832,3567858.02053263,3388542.6827414725,1.0716576110175813
3500,200,177536.56273373257,207415.73915203285,110459.15028481373,1.6072598990302105
1900,700,781250.5954954724,1085974.9410073746,725268.892938894,1.0771875136264737
3700,100,121353.35901710323,145294.45559227085,100431.59248451471,1.208318577999392
3800,500,328573.57955545135,483308.203543125,271847.55635081045,1.2086685051214432
3500,200,170130.46674215648,185661.14207168488,112824.19494943091,1.5079253773395938
3600,1000,628007.1310077886,946113.6262743546,568590.1602105895,1.1044987672231132
1700,600,777227.2359278607,1049546.1574695522,702626.9574295424,1.1061733793579918
3500,600,410196.28958138195,588040.1370165125,351439.98683783313,1.167187300660414
400,700,3842222.28052791,3605608.9470597883,3439920.089132601,1.1169510282132027
3500,200,202562.95527709843,251247.02542924928,123804.52267506633,1.63615149834824
600,300,1283784.2697214494,1154053.5514558768,1046965.8880824585,1.2261949356083883
4900,700,376251.6769111743,419829.1939244861,293831.20730041055,1.2805027769786814
3500,200,157077.6784199228,206359.98765336306,114602.03489514868,1.3706360324547098
3800,500,323237.2901105496,445789.66974495765,269363.7781256538,1.2000028079490506
2100,600,633751.1670807849,880270.6560139965,577500.0986804295,1.097404430802501
1700,600,793312.62068254,1028545.6137292183,713309.8890827585,1.1121570481837237
3500,200,193641.43092383922,221570.18852340203,124934.25083644566,1.5499467089880719
3100,800,598857.1048548992,932031.3780524792,526984.528346858,1.1363846045604116
1900,700,819266.753869616,1175900.0361893203,757775.2188273746,1.0811474610338894
600,300,1267269.249682907,1102440.068690719,994066.4475787833,1.2748335413287062
1800,900,1059711.8708599787,1560063.89051188,1007870.8121604668,1.0514362139214903
1300,1000,1635930.3674979086,2075670.2119969972,1511811.4301999528,1.0820994833208397
1600,800,1109819.6433969396,1424898.0331779143,1021032.5236720373,1.0869581699568087
1900,500,618480.0737610783,912957.5309158987,529811.5463128575,1.1673586165973464
600,300,1348110.835238511,1163610.0763341757,1053470.9791119648,1.27968483419915
3100,400,307912.1605626488,460346.3868462221,255009.4706090782,1.2074538244686166
600,300,1245843.3281885444,1091894.2622292826,992013.1801200152,1.2558737657475685
600,300,1233482.9141027727,1137432.9004199107,1008856.8719548507,1.2226540239674104
3500,600,388630.132610394,590847.4042310101,346500.05920825765,1.1215874926497915
2100,600,638695.7440291875,910047.4947784711,568793.2512524867,1.1228961360261835
600,300,1131742.2216450316,1034970.4968819127,910743.0644661252,1.2426580731728716
3100,400,305801.59880390775,443016.588227266,245575.05776809464,1.2452469790017813
800,700,1925984.0549866261,2106614.6543195546,1781551.8121526472,1.0810710313608345
3800,500,325779.92668616556,506563.196997241,258341.3617212585,1.2610443969002183
600,300,1226972.1928188158,1092507.8313656158,997788.6761422141,1.2296914388352271
1700,600,727565.7240068943,978964.7107071335,685366.897989938,1.061571146988158
4900,700,343089.6810141553,393403.7112140305,292535.1579851585,1.1728152040841588
1900,700,799556.2969967172,1120403.5070405796,754432.7758564614,1.0598111887292143
3600,1000,634726.841316827,968402.5378435123,545931.905349983,1.1626483726206107
600,300,1207939.3518234366,1120751.6826381735,1010968.49399918,1.194833824192761
800,700,1876966.084379797,2088485.5592266114,1767504.4146435524,1.0619300686489768
4900,600,293160.41394739086,335501.8945181979,248189.58464162383,1.1811954734954053
3100,400,322314.1211683457,426249.30950766336,255090.15897844016,1.2635302061793265
600,300,1231089.8525135303,1104238.2392813142,1007485.7690539312,1.2219426718747324
1600,800,1086583.5163686231,1456409.5572728235,1026652.9219232397,1.0583747371342545
2100,600,681147.9777610507,912659.8371511969,577441.3387812807,1.1795968386999243
1800,900,1033099.2475084377,1472702.8826723276,990099.3232094994,1.043429909798898
600,300,1269155.277500703,1138467.3135661928,1031232.1066647712,1.2307173809836343
3100,800,582538.4387461542,915551.0230909237,529885.3790571559,1.099366885311472
3500,600,420509.1982980111,595215.8799496944,341275.950751492,1.2321676853351282
3800,500,375167.65976024704,517789.98753115826,288145.1780149138,1.3020091550545716
3100,400,309110.39564655046,446372.7629001103,251851.43767628568,1.2273521187671834
2000,100,142928.42032641324,151587.685853681,101448.71393746037,1.4088736542734654
4800,1000,485449.28274398367,572972.8304682609,426442.6201579421,1.138369524519353
2000,100,162353.99324714963,186504.6991842857,99055.94667602921,1.639013090028224
1300,1000,1599804.9725066992,2089287.6286581324,1518164.5386384798,1.053775748142185
4900,600,322088.4297834749,351487.6598385194,249621.25622125002,1.2903085044087517
2000,100,175612.45049806478,197504.6785269633,101743.19404389191,1.7260363422668423
1900,700,839509.8607813183,1243389.8272135484,762661.5327787709,1.1007633461236064
800,700,1954156.1116509654,2073930.6781672463,1768369.5784851408,1.1050609190670295
2000,100,165854.33125606566,202051.3599896333,101778.59972724337,1.6295599634946731
2000,100,174337.20875645216,141947.4285358444,104411.91965996657,1.6697060002747581
2100,600,595257.6490915625,825974.697536803,554820.8221823308,1.072882677240154
4900,700,377500.7072879935,399431.2507211995,295725.90046523773,1.276522302220087
2000,100,186851.66442281983,152489.63639431098,92238.58380523889,2.0257429886104474
3900,900,501360.60621951614,710223.3337060851,461700.1611913832,1.085900868922792
2000,100,197000.27723374427,212337.91925188625,101835.57449878904,1.9344936993121875
2000,100,176966.54498663035,147209.08817564862,99436.03248105089,1.7797023932984668
3100,400,326851.8739886014,474276.6369087862,267896.1969638311,1.2200691077101402
3500,600,429040.51137509325,601864.4626506629,346464.80326876836,1.238337941768553
1600,800,1085154.9784834664,1453382.9697945018,1023245.9073234242,1.0605026325704856
2000,100,154292.68871621194,168152.87696295528,94345.38784346236,1.635402559075956
800,700,1875422.5005427029,2001471.3109263706,1722513.6207298732,1.088770781242379
2000,100,165751.34271187556,228458.40663097717,106642.3722234613,1.5542728397353702
3100,800,599327.1997179508,902543.6365744233,528126.9199088641,1.1348166077604478
1800,900,1051242.9581738268,1418903.128798037,981238.3327880421,1.0713431416676078
300,700,5158750.511783406,4912796.400547227,4750804.832407059,1.0858687514573517
400,100,711891.5886662166,528687.1928203739,507243.5696873019,1.4034511844183124
2000,900,950647.4698330058,1312587.1000852182,900315.3143231972,1.0559050309475688
1900,700,733533.8851031053,1071404.8580169778,691708.833450082,1.06046626793012
3100,400,325900.57605705515,449147.5870174805,264575.26991233794,1.2317877485867677
400,100,783823.5204396368,545238.6541750112,495279.7333801461,1.5825875108804872
400,100,878062.2524903237,562240.6561195494,508715.97021945956,1.726036342266842
400,100,786416.8930320957,556177.3515328796,508892.9986362169,1.5453482267188103
400,100,874051.4182063785,532660.5420419833,522059.59829983284,1.6742368516025008
4900,600,348228.63933246053,360572.46521285654,277514.5116622374,1.2548123600696213
400,100,897000.3007608755,497381.57141198544,461192.91902619443,1.944956793037684
3600,1000,610984.4802458159,988420.8839111392,548226.0833972287,1.1144753939099141
400,100,884599.937989212,551071.0175278507,509177.8724939453,1.7373102520273618
1300,1000,1564929.637990022,2007581.8844495607,1486570.34921987,1.0527114568182219
400,100,884832.7249331519,512884.8846447464,497180.1624052545,1.7797023932984668
800,700,1929704.0227463683,2167714.037474372,1799716.1447150146,1.0722268777846282
400,100,771514.3230146482,505863.12873628875,471726.9392173118,1.63551041688385
4900,700,318848.97425059136,357663.1348091788,268213.62929697055,1.1887873673174025
400,100,807344.7458603845,590036.8991119392,533211.8611173065,1.5141162542195752
4800,1000,513524.7377210953,559002.535492953,409448.92901248724,1.2541850798330798
1900,700,758722.2417325268,1067418.0532696503,713377.4068929417,1.0635635981760074
3500,600,366684.473830199,521309.6290717683,332892.4933093985,1.1015101908272633
300,700,5006512.732919025,4847317.790927143,4713345.105716139,1.0621994826662162
3100,400,310762.4153307755,440473.40245246404,246584.29301264716,1.2602684929118202
1600,800,1063156.385677891,1417223.7485699276,972099.2440551737,1.0936706228089086
800,700,1889377.538338799,2073159.855214194,1791777.8426590958,1.0544708687405466
5000,400,204660.93175396067,213698.59892035412,158105.8717776285,1.2944549715510287
300,700,5226238.162231341,4857705.239126794,4715652.209293709,1.1082747264379162
3900,900,571341.3413488873,737751.7586214407,474756.6673972465,1.203440373952294
1800,900,1061761.033124174,1494161.264508118,1000703.4403124234,1.0610146726313723
3100,800,565539.7516406906,859552.1335658676,501728.6420929929,1.1271825130044513
4900,600,396600.33343012544,408805.52437121933,314954.4837664354,1.259230631319531
3100,400,299574.03152944153,433403.9474358624,250191.68054371103,1.1973780697999785
5000,400,216530.0696438256,220834.08146525917,152256.53581621867,1.4221397359597643
1300,1000,1651428.0171943996,2127012.096699582,1551977.462538233,1.064079896169057
4900,700,327767.0012199049,380096.0643057682,276615.72920338553,1.184918161247836
800,700,1964933.6007193895,2178627.98252017,1811321.140349581,1.084806861107005
1900,700,826981.415463511,1024970.0088611284,724193.7029752844,1.1419340047641018
2000,900,1004360.1208347087,1450759.4780916637,925775.5014246308,1.0848851792785053
1800,200,296512.83767553547,290844.86587109935,224262.8461381463,1.3221665682994277
900,900,2142811.8585275235,2358348.1647944525,2000700.6984959939,1.0710306944653742
300,700,4991280.985288621,4713316.289847316,4593369.6552796615,1.0866273258786383
3600,1000,621264.1701907704,962513.9120309417,536817.0705516197,1.1573107568140018
1600,800,1042090.1165509592,1426896.93350914,981693.6543462629,1.061522718352413
3100,400,317325.14024600637,432907.73207609943,257828.8286173906,1.2307589572029833
5000,400,233369.17369180132,229425.14895914396,158155.89856663288,1.4755641478239285
1800,200,313577.98851030954,386597.9569725211,238583.3203649926,1.3143332401887426
300,700,5144319.388924339,4957381.112306346,4799243.052573373,1.071902242201702
4900,600,308224.7501660875,337519.9106245091,255966.73729335712,1.204159389713355
3100,400,323820.19442469865,499077.9461131198,269327.545716116,1.2023285385224596
1800,200,305949.68696052633,380026.1692323087,225655.04689485396,1.3558291346485434
800,700,1765726.0420799819,1932763.9279340492,1642808.4794439448,1.0748216022586163
3100,800,565671.8933511969,907018.7290593922,506680.5957916196,1.1164269917765677
1800,200,302606.3726929671,426311.0846503932,228261.31915170513,1.325701497816419
3900,900,524874.366844623,704364.5372693511,466095.7969870789,1.1261083456180008
4800,1000,491101.18841216824,556722.386057737,411169.5625479216,1.1944006394075695
1800,200,311403.46723613515,345050.53546027915,197630.8550319857,1.5756824367618905
5000,400,215780.91012212352,225834.4958450417,156147.89135929712,1.3819008905192995
4900,700,359655.86073029053,382681.9846792133,280809.80319449806,1.2807810006589446
1800,200,325572.53640510084,322651.0349839614,214781.68110936,1.5158300965124192
800,700,1781249.7823262345,1961969.1494014484,1694271.3413707362,1.051336783448824
1800,900,1034746.6112610797,1392818.789856669,973870.0547062254,1.0625099378101508
1300,1000,1615797.78790047,2072086.8156304755,1550148.9404405733,1.0423500256957492
1800,200,313314.09761781653,308795.68600850314,219380.37906833788,1.4281773919271874
300,700,5161259.16501277,4891948.49064829,4778074.247090922,1.080196518117136
900,900,2197786.092876746,2510209.4809815935,2057278.892054735,1.068297595121718
1600,800,1060919.10273852,1444716.6876345545,1004463.1482738168,1.056205102757352
1800,200,322568.4502315861,381483.35413276835,240731.01631262898,1.3399538421450343
2000,900,992693.762282861,1402262.9203484743,908886.8041248039,1.092208356175616
4900,600,298985.21849521104,327677.9499333418,251028.56202702367,1.1910406372922009
5000,400,239005.75955954014,244522.59736582352,176977.28425804104,1.350488344091995
300,700,5267001.895109393,4963837.828443471,4830189.707598883,1.0904337539420688
1800,200,287519.67458399927,320766.47178953065,222837.29007390022,1.2902673268403517
800,700,1914587.1716879793,1965687.9580189062,1719960.0445663005,1.1131579351139842
1800,200,309816.9795763933,401842.06248376577,236334.91843824298,1.3109234201350235
300,200,1751850.7631152002,1358888.6619952223,1345577.0768288777,1.30193267504511
3600,1000,664228.8565595411,976319.3163376072,560436.3059165841,1.1851995481863118
300,200,1835949.5454529088,1477274.3043509843,1431499.9221899556,1.2825355537876753
5000,400,230716.18402190803,231010.91845647484,164036.66734564953,1.406491534821022
300,200,1754752.9375777608,1413874.9721783085,1353930.2813691243,1.2960437931880182
300,200,1855449.5566225196,1473668.607423739,1369567.9149102308,1.3547700237590161
300,200,1806328.7258316309,1247764.200957948,1185785.1301919143,1.5233187529846022
300,200,1921640.4110325973,1316313.9425837952,1288690.0866561602,1.4911579059467979
3900,900,518392.8715938883,756791.7898435416,465171.1440740616,1.1144132180119777
300,200,1923880.513283456,1329833.641524818,1316282.2744100273,1.4616017784982793
3100,800,574166.1960112395,945959.2882757717,518432.59265745385,1.1075040499828506
300,700,4670387.962094981,4520441.905300238,4380822.611850519,1.066098396557113
900,900,2139433.37043808,2486859.00468176,2019748.4536106754,1.0592573380182297
1600,800,1108961.4230855033,1419172.2917670074,1000366.5075108104,1.1085551293044658
1800,900,1073140.3023966732,1472482.8443968296,989295.0451585837,1.0847525292362596
4900,600,299763.42020454886,313653.41230288317,247500.04229161263,1.211165127201707
5000,400,231782.59318505242,238178.17661799918,171534.09013886217,1.3512334078748849
300,200,1926087.8608338716,1508738.4064206083,1444386.097875774,1.333499307191149
1300,1000,1645426.7744479945,2121089.4048541915,1545823.8933273938,1.0644335241229872
2400,1000,922091.2258411873,1348216.9869860434,852885.2403158842,1.0811433734035205
300,200,1708505.0819566643,1356248.585530825,1337023.7404434013,1.2778419935835004
2000,900,971237.7202590241,1483243.0636225175,907083.7309444201,1.070725542886553
300,700,4842862.570150123,4641517.186431605,4518056.910321964,1.071890564079905
300,200,1763582.5402138743,1482731.7102346998,1418009.510629458,1.2437028997295059
4600,1000,510271.4231938216,587106.6326128193,444983.60364307003,1.1467196072310122
4800,1000,507284.525996668,570866.5006394063,402612.8029137148,1.2599811092082576
2200,800,817499.4638879084,1171469.8513196688,742569.1081251181,1.100906912155259
5000,400,209538.35103078638,210398.0629683733,162289.93398920793,1.291135844843713
900,900,2084077.4599187835,2482463.9475290515,2015741.6243209336,1.0339010886977495
4900,600,338759.8895036189,350276.2840928397,258690.3915727318,1.3095186390344737
300,700,5086751.770941143,4701482.308565724,4586560.118843468,1.109055945880374
3100,800,595942.743144755,977958.4289464093,516318.19742493436,1.1542160359966724
1600,800,1084785.9060830742,1494359.864444209,1024596.0419583187,1.0587449703687262
5000,400,228127.0933898445,225423.45497226017,167923.72650942532,1.358516143798417
1800,900,1084175.0662770541,1505530.8606248884,1011353.9228939315,1.0720036198354272
4800,100,72407.07612244163,71300.33523084645,42511.79157511906,1.7032233514434953
3600,1000,624565.8598750163,894433.787922914,559776.006270207,1.1157424628406363
4800,100,102278.16170295396,89080.33353641602,82739.16147748545,1.2361517795993782
4500,800,448068.528397887,514263.1936869364,363033.78619450214,1.2342336868828674
1300,1000,1645002.9934452549,2024929.8819508958,1565181.9222530297,1.050997951137415
2200,800,786151.6429289278,1173964.944833409,746656.6704896288,1.0528957605285971
3900,900,510913.9223101067,709251.6090159884,456968.91840438434,1.1180496128578814
5000,400,244530.02907182358,245776.60871583107,184114.18593069012,1.3281433358094255
2000,900,950797.9665848748,1366072.7187129608,891089.3908885495,1.0670062693000832
4800,100,79471.67414761387,69739.799780601,54290.25884700422,1.463829346836853
4100,600,339354.5246452229,461392.08987387473,296616.8206692578,1.1440838853290107
4900,600,324983.18814789265,361653.9488935109,247474.8594776917,1.3131967781850094
4800,100,97905.47171053452,88045.73971366983,70156.3045836674,1.3955334775903692
2400,1000,897657.9024913174,1434382.294165658,818897.8580249745,1.0961781053577269
