P,n,Paper,Min Time,Time opt,mtpa
3400,1000,672322.7957734098,950715.8330015722,602036.6402229771,1.116747305486923
100,500,10697109.068580218,9929444.34287657,9929444.342876563,1.077311952128961
3100,200,215314.2984977899,275812.6080351405,139779.29979442974,1.5403875882512488
3700,200,188299.79725881648,226399.65717528216,137320.72161632078,1.3712409536044614
5000,300,183887.85169198335,188123.89976059264,131967.49793690105,1.3934328873910111
4700,800,442157.7139991251,515518.04204931133,347585.5399734595,1.2720831655795775
500,800,3444165.8524929862,3555171.1675304673,3285289.350154367,1.048359972411914
100,500,10633336.47713676,9851406.74264028,9851406.742640272,1.0793723937021122
100,500,11183872.913638597,10330207.141330779,10330207.141330797,1.0826378174830893
3100,200,170442.56111770115,223718.48409526394,129389.39423645819,1.317283863360691
4900,300,188189.3489172984,196977.9233963058,144863.04739585196,1.2990845650447573
3700,200,193848.3316391277,265188.995278494,153939.42557382103,1.2592507144712484
1200,700,1322607.8529563504,1503932.2360198214,1178913.0523234273,1.1218875305093334
1500,900,1332652.2621446692,1739446.540193675,1234367.335232841,1.079623726346654
5000,300,186567.48701071838,193425.18196357923,144863.04739585196,1.2878887360480904
3800,600,395561.66310161777,557421.4884749583,304762.5027768529,1.2979341601983365
3100,200,206181.87395520604,231308.35400985015,137226.72683510883,1.5024906496746329
3100,1000,710237.4713521093,1060142.2005437391,660298.2505671362,1.0756313086428442
3700,200,184310.89635509116,209015.16703752914,112828.85828240226,1.63354392804166
100,1000,20764774.67373594,19736139.002300236,19736139.002300236,1.0521193973814136
4900,300,177544.24849445026,192436.4714007309,122178.20524190378,1.4531580992119326
5000,300,176870.93664096578,182051.8812659602,119734.6411370657,1.477191019752534
3700,200,169109.9353697514,181739.62813079468,104488.38540455353,1.6184567759851871
1100,800,1598489.1441119174,1899953.543817557,1488357.6833795263,1.0739952915634647
100,500,11332709.975342255,10235823.568774844,10235823.568774844,1.107161519461272
2600,700,591483.3680497401,926710.2329866287,543847.512198016,1.0875904638401284
3700,200,161436.14508714378,177662.47037045716,106725.58981702923,1.5126282774722588
3100,700,523285.55139116733,775434.7279162521,456130.17152091675,1.147228541462908
1200,700,1230265.6493509035,1459485.776584372,1148342.4138199154,1.0713404247244285
100,500,10875176.405703574,9816971.745407825,9816971.745407823,1.107793389625549
5000,300,177406.89401149846,184094.16757145862,123414.4751336362,1.437488542728865
500,800,3465962.861282666,3566439.96668732,3274386.9034349574,1.0585074285652494
100,500,11240023.569379948,10066419.37994428,10066419.379944293,1.1165860615517242
4900,300,183307.6417094059,190243.44667127886,123792.0604896955,1.4807705840284038
3700,200,193259.54470375562,245732.2189942733,117112.38631425194,1.6502058474427737
3800,600,461947.7858102138,608680.6291613948,329922.1855316371,1.400171937712617
5000,300,175698.94527371004,180389.37309393234,120898.29228647175,1.453278966566266
1500,900,1293049.2729437887,1722450.4127621027,1211849.0721664052,1.0670052093469222
100,1000,19952638.52009689,19325414.53985829,19325414.53985831,1.0324559133748434
4900,300,181518.58174788594,184230.23042250125,123365.60437395076,1.4713872855326802
3700,200,150229.9247652309,190570.7201591599,108407.33030622173,1.3857912037947206
3400,1000,662828.766887935,1071962.0300438798,578045.5468411584,1.1466722138248289
1100,800,1510944.3447424204,1826427.2612953233,1413962.5368075254,1.0685886686601065
3700,200,188974.32801028594,211884.24408619077,124878.707025026,1.5132630094609725
5000,300,172659.12925852317,184749.8655001078,123747.85279977255,1.3952494960691595
1200,700,1287818.9409788921,1590859.0614767936,1199810.7631433432,1.0733517155696948
4900,300,177934.42113047343,189537.43278361871,126273.31918344137,1.4091212797850217
3800,600,369210.65578387043,509554.74491614674,330062.37177301315,1.1186087459790173
4000,900,495314.75959029753,665341.9404527134,450157.6571615986,1.1003139715837118
4700,800,395989.21006835403,466715.3855700283,349498.8670376986,1.1330200106933128
500,800,3363328.4210445876,3371504.909017723,3110717.580976556,1.0812066134234946
2600,700,610009.2673545978,907410.0670211765,544113.7164569664,1.1211062116329558
3100,700,530865.8619094854,813198.6099621033,456353.4396090686,1.1632778803294377
4700,600,315000.64858269226,340173.99820359796,258750.843562544,1.2173898420800775
100,1000,21323511.170656748,20175707.012997024,20175707.012997027,1.0568904057201225
2800,400,333703.89261201845,465488.3927490909,282331.9138886223,1.1819559752060547
4700,500,303827.9745778342,316842.7496308606,218726.61253679788,1.3890763956613608
1200,700,1272731.1332191483,1587599.3807133583,1194518.5617727304,1.0654762294613038
1100,800,1530912.7149201906,1815832.1906703229,1427918.0426854733,1.0721292603327681
1500,900,1277437.4776663508,1710963.8102686594,1209444.9745925602,1.056217938395003
3800,600,377188.3658055656,510067.71563076,323694.72471905686,1.1652595393172913
900,900,2110773.7524941107,2345110.194955982,2000700.6984959939,1.0550172517462824
3100,1000,709785.729819346,1188238.4175117908,633985.438470948,1.11956156521704
500,800,3429425.4268983337,3412735.171936318,3141419.6939080413,1.091680119516919
2800,400,332518.68235950504,496690.93227547605,271886.6711003905,1.2230047210983983
2600,700,586426.1644283871,915018.0875155485,530004.1909938072,1.1064557118478318
4700,500,296715.62533110013,302600.33177628333,212447.34766846854,1.3966548821976124
1200,700,1292760.8067303195,1629105.6041158917,1207547.4268997207,1.0705673151483392
100,1000,21290504.318179194,20151936.225727458,20151936.225727454,1.0564991909312496
3100,700,507732.2559103345,760098.6949532324,444519.64405932213,1.142204315817765
3400,1000,637841.7585238824,1078298.9237407073,580474.6765382423,1.0988278805334941
4700,600,334074.0600236473,354760.58781850856,260243.43733704792,1.2836983074081498
1100,800,1585239.221462181,1867325.6790466576,1461037.3065800972,1.0850094068937963
2800,400,338617.17727511935,499020.21980873094,282421.2474404159,1.1989791148647888
4000,900,568729.8090663386,698647.543599285,462887.7507123154,1.228655993145526
3800,600,360195.4903102267,533499.1669061743,319144.7913760268,1.1286271938113275
4700,800,424447.9976803596,487544.6230206951,348339.03228031466,1.2184910628642922
4700,500,278824.1394093669,313609.7573837185,207863.41968217265,1.3413814697924944
2800,400,336884.76107264525,483026.14924978703,278835.52028445917,1.208184526594625
900,900,2170861.3241140083,2431176.940731257,2057278.892054735,1.0552100313175485
1200,700,1157450.0182405722,1421844.2933369805,1095205.6529626297,1.0568334952522989
500,800,3400978.9510801574,3525323.6129330723,3214282.074476214,1.058083538494165
1500,900,1232916.8833727518,1612855.5029142275,1188119.1878513992,1.037704715132465
1100,800,1581566.4887135932,1875705.6339950117,1455078.5563793606,1.086928593497364
100,1000,20938296.44964426,20095710.613256093,20095710.613256123,1.0419286410221456
2800,400,353514.8104764748,533474.8041857693,296599.36092424154,1.1918933654303148
3800,600,399863.1346652051,553588.6907085931,314333.112534269,1.27209994340514
4700,500,309535.16244432074,331738.585581041,237834.46181356232,1.3014731342296575
1200,700,1198667.0182446532,1464344.9515928552,1129514.227580491,1.061223479063467
2800,400,353057.2235471856,497996.676933779,292922.6202600885,1.2052917703443424
500,800,3379162.756421856,3508628.143393245,3201172.824034593,1.0556014755126322
2600,700,612565.4086423548,948708.2270042187,553758.813758466,1.1061953208198299
4700,600,360352.96991359314,366957.3765029798,277514.5116622374,1.298501356758519
1100,800,1555757.6895329843,1919562.8411404218,1490321.5155757363,1.0439074208305776
900,900,2171190.051335314,2423482.528219762,2019748.4536106754,1.0749804251385406
3100,700,518978.94351564825,820289.1028730572,464442.87605548766,1.1174225513443876
3100,1000,699038.4886398569,1139747.107497054,636649.6452354915,1.0979955676898059
3400,1000,650949.1992511638,999138.6823468443,568394.5452899503,1.145241812479218
4700,800,384872.03092976304,459253.8501924457,330927.4022315485,1.163010461915359
100,1000,21171020.971483957,20347364.989289414,20347364.989289388,1.0404797369402934
1200,700,1270886.4983738265,1437406.2455998512,1146640.029710867,1.1083569956076704
4000,900,515913.9137886332,740005.3005271861,454443.40206240193,1.1352654949929066
1500,900,1245644.9568979067,1680281.4854245347,1177485.9993456504,1.057885153275821
4700,500,269322.9914706659,302655.6643274295,211264.77325269283,1.274812583868537
2800,400,334929.06420336914,479369.3719823207,273004.03869257367,1.2268282396383463
4400,100,76666.9403293063,72311.78299479399,46113.05178975472,1.6625865639701591
3800,600,397260.0042611658,533008.4702675169,319112.3188001814,1.2448908451883305
4400,100,105195.05326547512,87339.56606588032,82739.16147748545,1.2714058420098957
1100,800,1565031.3885388277,1846154.3729635938,1450521.770942842,1.0789437427895716
4400,100,84730.12771254845,76077.99084480728,54290.25884700422,1.5606874881795472
500,800,3431073.4462447264,3633252.233047237,3278707.3342666198,1.046471397549177
4400,100,101485.05532682042,95913.02015446653,70156.3045836674,1.4465564560315576
2800,400,339441.9373185068,505000.9143135767,276997.9320305372,1.225431304956766
100,1000,21768632.640777614,20614053.172200806,20614053.17220079,1.0560093378498625
4400,100,81130.50538904827,67994.83243017046,47459.96348180299,1.7094514921014463
900,900,2084099.191016484,2491938.9957238957,2015741.6243209336,1.0339118693937666
4700,600,401432.47883439343,410119.2959366444,314954.4837664354,1.2745729923695532
4400,100,107357.6009214535,91229.9395829828,67742.26274582943,1.5847950241086832
4700,500,277954.26157197973,311376.0239809075,209604.39877958025,1.3260898301293578
2600,700,589389.1940011183,922064.352067597,551316.2592797218,1.069058247567626
3100,700,506927.5930143536,806608.9939879457,462394.28197654086,1.0963102546325867
3800,600,349136.8390650876,482044.3205706538,306611.50699549855,1.1386945078685953
4400,100,123675.20108839837,124019.75898028782,96621.71431835281,1.2799938601887018
4400,100,88048.9710976338,72923.43731011607,50459.111537190256,1.7449568257407466
500,800,3376624.2981649227,3402013.8370584287,3191147.896074252,1.058122157960414
2800,400,352502.1875869028,484854.03321210924,285453.34596925386,1.2348854639975766
4400,100,86507.28714013903,77172.83980286989,54138.05797390288,1.5979015571973352
1500,900,1283507.5290643736,1655343.9357273593,1200844.1283749081,1.0688377439970773
4400,100,118409.74693790471,106896.03371091372,100419.32952364009,1.1791529330021013
1100,800,1579714.7320945368,1806017.3493115027,1469155.9963445133,1.0752532311239316
4700,500,272623.3086071254,310639.16675829596,219791.64130491056,1.2403715946091098
4000,900,524129.73702405964,699375.0652202168,453541.86547221005,1.1556369476020836
100,1000,20427457.72298196,19128267.13968944,19128267.139689453,1.0679199309485177
3400,1000,686472.7436328512,1072504.7123767422,593403.147441089,1.156840415479936
2800,400,357841.7348661314,527022.7526769452,298184.0684714141,1.2000699323090647
4300,300,214019.98153396483,221446.5878363143,146088.26345336632,1.4650046244288706
900,900,2072447.3980674923,2352463.2094498803,1980198.6464189987,1.0465856048408662
3100,100,101567.32801622027,110571.23452009773,65450.783185458306,1.5518122637039162
4700,800,391068.78691155533,442848.8466767033,334193.5844583023,1.1701863982381429
3100,100,125481.48247958072,127393.20428351773,82829.73232550794,1.5149328502772175
1900,800,938680.9453906735,1283772.1833340777,859816.8620396103,1.0917219547939385
4300,300,216191.62838564397,222947.70481055483,148288.0517849619,1.4579167086175737
4700,600,313925.8697408427,355599.9230847562,266858.9388803085,1.1763738215328987
3100,100,113298.35516004177,164202.48010776975,65640.770350898,1.726036342266842
3100,1000,691049.8179349359,1105127.9784844648,623400.4690276874,1.1085166795154335
500,800,3387396.277456016,3467724.00974409,3232143.191957929,1.0480340988246994
2600,700,614842.2168521783,964728.3822076264,557329.581646025,1.1031932219285665
3100,700,524009.64865916956,823735.8646868854,467437.71363860153,1.121025611263165
3100,100,119498.44384748499,152691.63346499944,70216.21405692393,1.7018639562453226
4700,500,273647.39063924993,306056.24202743307,217783.4801866988,1.2565112395332316
3100,100,113324.80557201782,114347.0081348901,67362.52881288166,1.6823122226721816
3100,100,134467.90142645032,122627.31931253616,67900.41305549568,1.9803694171425492
2600,500,461257.5891694526,679917.260592689,392881.4860049353,1.1740374784768004
1500,900,1225819.1758539632,1587256.9440983003,1168644.0656474705,1.0489243148424459
4300,300,205452.46329604456,224507.65096108968,146995.95057376253,1.3976743066330155
800,1000,2678863.1307071615,2965944.624131212,2558655.7209476526,1.0469806894203757
3100,100,147281.15678623127,154471.1461667371,96621.71431835281,1.5243070134417596
3100,100,118704.42992872298,97755.34398284492,64152.27902003284,1.8503540597779096
900,900,2108085.1006703884,2330364.8264574194,1962476.6655760843,1.0741962631446427
3100,100,105498.74108364749,137319.0137882266,60867.99215707249,1.7332383958288524
4300,300,212751.7691230691,217402.07466838538,138420.44373767654,1.5369967280718981
3100,100,125758.71171915087,201211.90246483096,100708.92896554476,1.2487344767828512
4700,500,275993.6032849632,308979.18791278405,208871.73926399625,1.3213544554063896
4000,900,500235.10125317087,702991.4176410979,445544.69544427475,1.1227495386391293
1900,800,912669.6916977969,1289049.993474737,864549.8289879913,1.0556588655695334
4700,600,314026.4450298654,343595.9967731643,261710.62849625872,1.1998994723072722
2600,500,444227.8786863975,634540.7494819805,384039.4361699239,1.156724640356576
4700,800,405210.0595512407,488149.36415019486,341944.90154002275,1.1850156493817854
2600,700,557114.259609965,894343.8033462324,505479.53213659837,1.1021499866772313
4300,300,201231.1253348772,214012.0454251507,140770.7263192815,1.4294955392818371
3900,300,227537.38986823737,258432.97228702487,161071.67508960902,1.4126468216193286
3100,700,460234.6507467485,767814.6760093054,423950.5753403728,1.0855856260538028
3400,1000,646381.3529203751,961757.2603716127,592704.0066390428,1.0905634948980898
4300,300,200967.2795572112,222817.15034051618,144863.04739585196,1.3872915361779539
4700,500,348615.1525147749,338245.85219888255,288145.1780149138,1.209859401140946
800,1000,2633554.8417636813,3015777.1122961524,2456693.5740749235,1.0719915863969138
1500,900,1273344.4640374065,1674698.8546051777,1187154.0541903004,1.0726025485427773
3900,300,229573.9141522561,292662.3498516092,152933.29962750513,1.5011375201569712
900,900,2190558.6181419054,2386550.931981672,2001406.8806248468,1.094509387045779
2600,500,442738.7764839709,607442.3807059898,375753.1048100813,1.1782704409262208
4300,300,199635.6272040297,211478.57279485682,139226.32690356477,1.4338927963122052
1900,800,918655.839138079,1321698.6891631412,861680.7640618309,1.066120862217785
3900,300,223625.3377343953,265586.87587149336,162072.45832491765,1.3797861774026923
4700,600,311715.4672261237,346038.7862506014,258031.95898487273,1.2080498417810261
2800,1000,786302.4996413684,1233218.9958477402,731044.4916993293,1.075587749541195
3100,1000,745488.7300385272,1116876.2456286943,650829.2584837751,1.1454444008483553
2600,500,482434.31394609855,793958.2076571032,401067.5590396392,1.202875433508741
3900,300,228446.42698096271,270053.10294749285,152617.41232615616,1.4968569018373448
4300,300,197115.18361683155,219866.65764033174,141065.37125569955,1.3973321862211978
4000,900,518464.99144379026,661654.1689450742,441557.24975461897,1.1741738851120898
1500,900,1284715.0592884647,1669937.882050913,1213624.7074727179,1.0585768824398665
900,900,2043765.2289880863,2276116.143501587,1947740.1094124508,1.0493007866458128
800,1000,2614405.432866865,2943398.1621877486,2467017.3752875295,1.0597434209648229
3900,300,212035.67732453547,255044.6565817361,155208.7495315155,1.3661322442487762
2600,700,576605.3529191101,824377.4633670277,521314.2588833035,1.106060966285949
4300,300,193150.7903738046,207897.9262478839,140579.40963543227,1.3739621675372438
2600,500,425478.0822392678,661522.8099420412,381901.70549525245,1.1141036453018853
3400,1000,662939.978933683,984440.4415426363,591050.3121545918,1.1216303676704398
4700,600,360519.1712894934,368527.16733717575,258690.3915727318,1.3936318589093482
1900,800,897979.9165728011,1268131.6201075173,818609.8897306726,1.09695708277876
3100,700,473165.61579402746,745599.1785383975,437231.3139021255,1.0821860208757734
3900,300,216706.79114729541,257023.1790692919,144863.04739585196,1.4959425128971893
4700,800,412536.0658924778,481606.20164850214,340550.30042921205,1.211380713429231
4300,300,197034.66998789067,207021.9308626054,143892.85209275878,1.3693152030990021
4300,1000,530963.2962863104,662934.3601512143,476028.9713390982,1.1154012218892448
2300,600,582858.5724190505,824828.1193914219,528751.7238017203,1.1023294037290363
2600,500,421193.4452523714,635291.5506072909,378900.25933231815,1.1116208946243018
1400,300,556307.6271408962,589075.1150481103,448699.6663210537,1.239821798179914
3900,300,215561.2398429209,278615.62465169106,153505.95017572524,1.4042533178431074
1400,300,545838.3029165243,596601.2417159944,426028.47753376426,1.281224922043538
900,900,2163167.738745727,2400039.1226162384,1978590.0903171673,1.0932874622853146
4000,900,506757.67766624386,675475.2027630836,450316.54814059054,1.1253365654864458
800,1000,2540880.066417057,2897388.946033701,2415676.817482289,1.0518294699144648
3900,300,209857.55227442642,253602.78955579805,155533.6144614123,1.3492745796535952
1400,300,564022.0520929331,630387.0886781825,451487.5624765563,1.2492526903711112
2600,500,458196.8971505067,642668.3213055402,397315.6592819537,1.1532314079404276
1900,800,886993.9187654374,1259095.201424662,826689.3931336951,1.0729470175045412
2300,600,576497.6896513782,905911.9120631645,531801.8067322284,1.084046128375895
1400,300,519827.37576219253,592514.4347989502,425148.5057657208,1.2226959961342185
2600,700,614923.5952518296,873511.7425542882,529218.4752511694,1.1619465759580372
4700,600,332987.1126383709,378028.98086055904,258005.7045618488,1.2906191869046355
3900,300,209917.67657973795,260452.53848701564,154997.81062368173,1.3543267207134677
3100,700,524249.601291435,690257.5624225441,443860.6566622711,1.1811130214461225
2800,1000,778951.6899061663,1245522.2483051186,701912.4497356924,1.1097561956615576
1400,300,540796.7225823826,599298.702190931,432367.2308377932,1.250781012091242
2600,500,464714.09460811823,704471.403793023,393685.5218759556,1.1804195704066118
4300,400,229366.63593155934,260882.88632700066,183844.0369507308,1.2476153142406698
1400,300,495712.1708407905,551771.1454979695,390318.45619976794,1.270019808100187
3900,300,208512.4639339681,248285.06933756114,158651.09333304173,1.3142831830112696
900,900,2134896.1052685315,2474110.034583047,2022707.845787863,1.0554643913179513
3400,1000,654085.1878849894,917455.3032409325,598451.9114496878,1.0929619830280695
1400,300,519403.37596892467,585499.1901617227,427623.7183466632,1.2146271445772756
2300,600,576614.4907778425,891901.2153014336,503520.656761757,1.145165512148333
3100,1000,710864.9040103077,1100710.1712240765,650062.4588944339,1.0935332355898246
1800,300,445495.98180116026,505473.06435991207,348988.6293608195,1.2765343748221714
1900,800,907040.0553673898,1303000.8733865903,845863.70380953,1.072324124184947
2600,500,459028.37986468885,623193.9356529397,377575.8363618394,1.215724989945574
1400,300,522246.9235199369,584403.2618602301,433272.21171393426,1.2053552233457052
800,1000,2627146.443753924,2999722.1240642453,2521963.3766246284,1.0417068178325697
4300,1000,565452.4226035739,658196.889724823,457059.2695953346,1.2371533851708272
1800,300,424862.41575803567,502306.3453191964,331355.48252626107,1.2821952198251734
3500,500,363238.0874788939,560642.6510024364,291854.8181750948,1.2445848581501697
4000,900,485588.2658053437,631108.651299801,438241.5246178014,1.1080380076462044
4700,800,413593.807669246,464367.31990394555,348798.6525815553,1.1857666439022163
1400,300,539216.4445899785,589413.3097015473,431779.61530882766,1.2488233012211736
2500,500,465168.23831679166,695953.7512475125,408596.74544513266,1.138453116678717
4300,400,239670.19733843545,265815.3906341072,177042.48350723102,1.3537439861356582
4700,600,292686.45293424046,329165.68157244025,247898.6652304031,1.180669741251775
1800,300,431827.70004980825,527220.9039571921,351156.99303732155,1.2297283226933
2300,600,644554.4182648216,1029085.921901218,545088.8282696613,1.1824759283930024
1400,300,543800.603010738,581365.3874859038,441956.6171420448,1.2304388754879996
2600,500,482067.5348340935,816132.4617382801,387169.97615170357,1.2451056758729828
1800,300,408707.6219159358,529747.4383612677,330671.0600400051,1.2359945314430894
3500,500,357285.94621284027,499034.95087336976,285286.43829765776,1.2523762024750043
4700,300,204767.376030056,197064.08516491228,142348.1066563424,1.438497362837474
1900,800,941328.7867919244,1304897.602364238,842413.901061735,1.1174183920819947
1800,300,425344.82076474297,550201.4428741053,336285.62398495025,1.2648320071623946
800,1000,2622644.972032254,2951845.0351224137,2518992.0282159317,1.0411485795331137
1800,300,391801.02375116927,477381.9057469715,303581.0214887084,1.2905978833256617
2300,600,582016.1149599731,844533.7847244868,545320.4403206304,1.0672919478642078
4700,300,205458.82257936863,206411.33370842473,148288.0517849619,1.385538619640861
4300,400,245982.8421717558,259064.3779582379,183902.20763561965,1.3375741669134367
2500,500,464046.6866851733,645883.2865316602,399401.01361672085,1.1618565573558826
4400,400,229661.1993083465,253254.7075833655,179665.76338366873,1.278269131431093
3500,500,346169.4440492275,472878.82538984425,279130.8778589175,1.24016893689631
1800,300,412798.027062825,486783.6333511949,332596.22538073803,1.2411386406754206
3400,1000,656007.231625606,1059242.5130512042,606295.6815353174,1.0819922549413585
4600,700,381988.9693535187,449750.40022811934,309835.0977656777,1.2328783023878382
4000,900,523410.6410579691,645486.145774764,445182.77032136265,1.1757207959331766
4700,300,195202.10780535886,199202.70937405998,143441.4983667211,1.3608482205498658
4300,1000,538600.404814041,643903.5915314523,458979.9767976799,1.1734725522709635
1800,300,403393.60013769846,481044.20217942016,336989.4979997267,1.197050954205183
1900,800,917674.1211343443,1392673.1979733978,862817.7195438473,1.0635782046983207
4700,800,400344.84326543234,452737.0262728573,339483.81873130344,1.179275185372825
2800,1000,772287.932425727,1273388.8202850618,704862.1072250084,1.0956581784005517
2300,600,607747.5378923906,833450.9545143966,534799.9799706156,1.1364015719031686
3500,500,373740.62838883547,591196.9295953623,297935.9010008748,1.254433007681535
4300,400,247789.42887781173,266774.602586126,181567.31553406644,1.3647248578245375
1800,300,422967.27727161616,474711.0352159747,335828.5896846437,1.259473702548074
2500,500,457547.46055651514,599377.1486972121,390783.2290024846,1.1708472283328364
4700,300,204831.49960194572,213335.05723827158,130823.99861272547,1.56570278980925
4400,400,232590.658573213,263351.39705996023,173018.7907002485,1.344308659376608
1800,300,429324.59124687174,497074.128273962,343744.03555492376,1.248965936394477
800,1000,2631565.1092594294,2958800.2203462645,2511963.826657015,1.047612661190899
3100,1000,710939.9515851482,1161946.3377699573,648248.7294598749,1.0967085923600777
4300,400,257537.91549575274,275086.7669640357,193134.4675785759,1.3334642890243016
2500,500,475052.4591667972,780654.8995472607,417110.26140122476,1.1389133836480636
4700,300,193305.8959002702,202551.5339635718,131967.49793690105,1.4647992795369773
1900,800,892716.4220707119,1292934.9033502291,839775.7621248032,1.0630414240724906
4400,400,248331.9431107355,253970.79683859675,179722.61200753736,1.3817512461944452
4600,700,372746.7117522795,416469.6769257347,307392.07211192214,1.2126100363986017
2300,600,560070.4119033528,819341.2153350228,527282.6987951747,1.0621824178625565
3500,500,328359.8075333101,510544.33424750104,283698.4097964732,1.1574256188777272
4700,300,191505.9742492132,205071.37909593832,144863.04739585196,1.321979467447658
4000,900,504505.8096118049,717518.9713068723,455109.26530226914,1.1085377690052698
1600,600,825917.1712149256,1067561.2204123249,760080.602964973,1.0866178770950514
2300,600,581595.8617832812,859721.3294891567,519332.96853487915,1.1198901225625162
3400,1000,617023.6056266592,887228.4320727879,562596.0923438073,1.096743496841764
4700,300,189550.87078855798,203878.05809613294,127377.27780538904,1.4881058384538544
1200,100,242814.04786147896,217019.1582221106,169081.18989576728,1.436079601824221
1200,100,265546.2391065485,249255.996749403,165093.24446004868,1.608462175269738
4300,400,251561.84018583025,299681.3676788973,190740.31086703434,1.318870872351649
3500,500,322858.0641775545,493847.31569769734,281468.76407543634,1.1470475782208835
1200,100,292687.41749677464,275977.0483729603,169571.99007315317,1.7260363422668425
4400,400,228835.74887811352,265912.114432029,177440.7856355649,1.2896457150956582
2500,500,438082.32425558235,673826.5310992264,397177.77371506253,1.1029880150591331
4700,800,382718.5215975596,440328.4739034583,343845.0204210563,1.1130552977876507
4300,1000,547292.9154860796,612048.4319334273,449428.245112984,1.217753715831752
1200,100,266932.39446869586,269470.3305941451,169630.99954540562,1.573606211034825
800,1000,2650175.7966938685,2920381.8563303505,2543420.6236611735,1.0419730704546322
1200,100,286160.44194543734,201680.40361286324,174019.86609994428,1.6444124935775306
1900,800,908520.5545522276,1163233.4744418783,850563.9978836656,1.0681389722734171
4700,300,183921.96729397477,182182.15945359887,129059.80774457617,1.4250909753249978
1200,100,296328.45824911067,222955.46215655713,153730.97300873147,1.927578109014376
4600,700,379612.0818247019,422955.9815652979,307542.53538872016,1.234340093297628
3800,100,86715.17898726353,84509.97411199706,53394.05996708441,1.624060411227774
2300,600,604973.7002186213,878707.6614219999,527229.0484524736,1.147458968724019
1200,100,299147.3380157336,267139.1720305333,169725.95749798173,1.7625314502602871
1600,600,825410.9527342594,1127640.0013783474,764465.0971775783,1.0797235292777847
1200,100,294944.24164438393,206840.18901925115,165726.72080175148,1.779702393298467
1200,100,257154.48119368654,206401.04064088044,157242.31307243727,1.6354025590759558
4300,400,247246.30795059228,266134.36545058165,177770.07170679214,1.3908207696422143
