P,n,Paper,Min Time,Time opt,mtpa
4500,400,221228.6863215879,240125.8589099708,175728.77618514767,1.25892122579003
1800,600,698174.8516625758,1065547.846922476,643387.505862245,1.0851545068891364
2500,100,92129.95619847038,121612.40016807421,83529.53572797326,1.1029626274771323
3200,200,156537.64224369556,245444.48917639922,112828.85828240226,1.3873901112416955
3500,500,343044.9983648087,463934.3970783399,279130.8778589175,1.2289754576639693
600,600,2160562.5167134083,2268289.1524214353,2090395.0212290832,1.0335666200750273
600,700,2414079.121322393,2641230.9565511225,2356672.5528580695,1.0243591619865489
1200,700,1215207.3956026486,1526440.4516701538,1178913.0523234273,1.0307862765686508
2500,100,114228.40531664435,146672.11954752365,73790.86704419111,1.5480019397012428
3400,500,337408.8690693473,512705.54461811465,287340.6095606504,1.1742470706986117
3200,200,154906.85596405916,231358.69146702153,120814.69562401502,1.282185541783275
2500,100,131853.05618280257,184400.24555411184,96621.71431835281,1.3646317198261275
3100,800,599782.1856271754,893311.728824296,526984.528346858,1.1381400275804727
4500,400,223184.03160726008,249552.95696760138,173497.6570658857,1.2863806657775556
2500,100,97334.25161497889,121614.20425480498,79548.82598484072,1.2235787318033764
900,700,1625734.6149026218,1886161.2419820568,1571115.0352387133,1.034764850719928
2200,400,387641.9873176479,557246.6980858558,359445.2240150747,1.0784452300898861
2500,400,351840.1989777736,546344.2592646069,316311.79713326576,1.1123208244728833
1800,600,769190.5993118584,1149083.117597735,696502.3916779006,1.1043617487929211
2500,100,91850.44122935046,152471.3376598401,75476.31027476989,1.216943977454262
600,600,2090951.1606896645,2197614.704906112,2050066.5898873599,1.0199430452669105
1300,700,1147187.0153622292,1412935.3417350282,1087695.024396032,1.0546954703587355
3200,200,152929.68703516052,192278.56660261314,123401.46322594005,1.2392858482978941
2500,100,119385.54919406331,200282.9376811186,101184.76326029963,1.1798767457402832
3600,900,555649.4671017922,807265.494889252,500175.17462399846,1.1109097278158517
3200,200,194986.55673416963,259403.87452944228,135411.1966758538,1.4399588920325903
3400,500,364247.7667197655,631833.4758531398,306698.7216185476,1.187640316195363
4500,800,420095.9873949145,478529.5106751512,365032.1500171519,1.150846541531137
3500,500,374172.5346477366,579940.221910044,297935.9010008748,1.255882669361951
1200,700,1199419.232945256,1492707.894099193,1148342.4138199154,1.0444787360552463
600,600,2056127.9268254787,2239770.0743709174,2021250.345381503,1.0172554486007486
600,700,2409009.9688730603,2618791.1830694377,2357826.1046468546,1.0217080742830573
2100,300,321206.1899328134,500533.32728768064,299133.11088070244,1.0737901564528374
4500,400,247799.07974399126,267969.45333154383,184550.71346397253,1.3427153712541235
3200,200,143558.82162420682,202538.314942984,125345.97566656888,1.1453006038748756
2500,400,341258.6430009366,537290.4572759398,312295.78271859424,1.0927417592072974
2200,400,390116.7624110824,551856.6090882155,354881.5712711298,1.099287181956915
1800,600,752709.261079462,1015582.3179430568,696798.3404096944,1.0802397443095142
3200,200,173781.4810605884,272078.7372530982,132938.39162151166,1.3072332148816794
2100,300,318642.2988513253,453017.6215484753,284018.98502250947,1.1219049276796471
600,600,2013249.024235161,2245438.6545907604,1990776.3793837035,1.0112883823035987
3500,500,321438.88632734906,481677.34004863165,283698.4097964732,1.1330302716816463
3400,500,343399.3197067577,487981.0858799606,292042.4806728401,1.1758540021835042
4500,400,236372.3726749784,268020.81449632056,182262.96371738837,1.2968755025924548
900,700,1624196.1790409058,1861147.6721068746,1571884.0697645696,1.0332798774938734
1200,700,1246386.3442813305,1573772.75971726,1199810.7631433432,1.03881910595298
2100,300,327718.5173261307,484906.7740204252,300991.7083177042,1.088795831479237
600,600,2078901.8488890147,2251114.380089441,2021044.6857344822,1.0286273547353586
1800,600,735849.4882210612,985037.4254885025,683355.5299624533,1.0768179314528883
1300,700,1131961.1540453031,1502170.0506958633,1088227.4329139327,1.0401880340530152
2200,400,418173.452008649,615175.9071893756,377490.095721762,1.107773307824409
600,700,2354053.950375544,2550571.1196817933,2296684.8276398308,1.0249791012006937
2500,400,374513.00414547505,563754.2247269915,332191.28423515055,1.1274016565719585
2100,300,316697.083130613,493240.95121513924,283432.33717714716,1.1173639757720206
600,600,1996936.3721832102,2111018.9922783333,1941872.8776381577,1.0283558698301738
4500,400,230683.40237598144,252416.24756793884,171534.09013886217,1.344825405779318
1700,700,909479.3362072897,1197891.1578246152,838377.3233659515,1.084809084000358
3500,500,331260.0323231204,503523.85028640885,281468.76407543634,1.1768980242309925
200,400,4182821.5302002453,3975616.416267133,3952646.7944407123,1.0582330645083864
3400,500,332397.438380034,495415.3819882329,289747.2571364786,1.1471978774365619
2100,300,315516.80329216196,491572.3584931791,288244.82055852877,1.094613955875386
4500,800,432940.55701661675,500305.92519526137,363820.7670483286,1.189983080210225
1200,700,1237520.5073589124,1545746.5141960224,1194518.5617727304,1.0359993950385875
200,400,3933179.726584708,3831634.55859818,3806413.395405467,1.0333033535801062
1800,600,714593.0750714417,989185.1009674722,673750.1151271677,1.0606203383528403
2200,400,398420.8924746776,566397.798891593,372810.6076037489,1.0686951614267082
200,400,4053835.050098979,3991934.3177280133,3953897.464165822,1.0252757151238472
2100,300,292467.61903070874,425531.7166630376,260212.3041331786,1.1239576852638822
900,700,1575476.7659923558,1822263.3705752497,1531123.218426554,1.0289679805204583
3100,800,577414.0909142927,920439.8313139775,529885.3790571559,1.0896962130597119
200,400,3964578.68761613,3924999.42253521,3903697.2839824287,1.01559583113258
4500,400,213878.5441548063,238157.13405729606,172354.26881900092,1.2409239737451028
2500,400,352693.95069770864,499892.8983667428,328073.33469129907,1.0750460747734234
2100,300,326300.6571388937,452382.9082143932,285082.47889777547,1.1445833444429188
200,400,4270144.328301894,4207359.125093339,4152391.0529393815,1.0283579445821118
3400,500,340867.2249738134,513611.85046459985,303829.62180384697,1.1219025417932356
1700,700,875550.009879001,1247966.0742626798,831766.7833616717,1.0526388254413992
3500,500,331919.74632777175,502836.2981223302,295148.7754665942,1.1245845279318782
200,400,4222716.352676496,4124116.39314531,4100916.683641238,1.0297005958499774
600,700,2449738.0944884038,2733779.4203116833,2399621.5262866863,1.0208851969582349
1200,700,1268734.847243132,1607651.1433042046,1207547.4268997207,1.0506708216840022
200,400,3977444.714008185,3857239.7238730984,3822056.541696031,1.0406556445769377
2100,300,318568.612393991,449096.9583535339,288848.14114262286,1.1028930673875903
1800,600,713521.7034748938,1011223.4685873846,663592.1264612345,1.0752413644205225
4500,400,219760.68854936204,263239.13240967464,177615.41526975797,1.237283870972544
200,400,4008539.6702532456,3915981.6343225455,3877971.048427521,1.0336693132040449
1300,700,1114197.3932605027,1412223.1495262005,1060008.3819876143,1.0511213045044785
2200,400,378011.30840972945,530998.8372965074,347459.6856087301,1.0879285398174312
200,400,4112278.9370586947,4036545.7679688516,3996346.843569554,1.029009517448588
2100,300,316821.9592026224,453672.52978678397,287853.07687255176,1.1006377372957412
3600,900,608422.0561697528,854953.649116284,514319.72301368375,1.1829646598125219
200,400,4294665.891304381,4206109.503038373,4174576.9585997975,1.0287667310713235
2500,400,337258.34006983216,513084.2063683251,305764.52333568246,1.103000231650728
900,700,1629025.4280254038,1958787.0533965211,1599747.6841911243,1.0183014759912485
3400,500,339403.0469243613,531876.9756221081,301053.6343757307,1.1273839879998544
4500,800,417370.23355968733,461354.9757852766,345635.28677517286,1.2075452059707557
2100,300,320567.6762506015,473596.2634632434,294637.7447613632,1.0880061429680021
4500,400,237590.93439713292,273380.4141738304,185536.75371554657,1.2805599410313742
1800,600,730179.595341639,986533.9383640214,673681.5619114941,1.0838645980896942
3500,500,335145.64326971164,528423.5344893318,292452.10196499556,1.1459847305519664
1700,700,886858.1527443767,1230314.8711885437,832173.9192871251,1.0657125057513175
1200,700,1134767.866605675,1399719.3822570825,1095205.6529626297,1.036123091161944
600,700,2449446.819064373,2622122.353294249,2389037.123545461,1.0252862104667764
2200,400,384437.6806808854,600125.2744776903,352542.8225843201,1.0904708763115913
3100,300,240438.93651402343,338143.9089982089,202638.55898370166,1.1865408919205849
3400,500,333349.0720892933,583861.7149192252,288734.4631002301,1.154517782567493
1800,600,695809.0312900137,941357.6913953088,647290.9592127192,1.0749555843268777
3100,300,236140.03782483173,349480.1414943026,192399.95759589353,1.2273393444337837
300,900,6129097.172382849,6123084.805511194,6002102.095487982,1.0211584333079462
3500,500,328938.5930938812,524271.6138931927,280484.9070116521,1.1727497090608738
1700,700,855917.8438654904,1125776.7121554501,810594.6450493521,1.055913518665521
1200,700,1179415.4903825934,1444181.8804837333,1129514.227580491,1.0441794017141288
2700,800,686181.1887843518,1034789.2531652452,605056.3103241703,1.134078228878759
1300,300,523846.15451915935,635066.240038554,483215.02526882704,1.0840849872739946
1300,700,1152792.101396517,1480217.7922182197,1107517.627516932,1.0408792354674217
2500,400,349177.3547128097,521996.1538632789,310237.68387420167,1.125515605816596
2200,400,406479.7762804372,606559.8535600638,363304.2585063231,1.1188412102616812
900,700,1631256.6190415712,1914737.96107201,1592691.4156969741,1.0242138577281905
600,700,2469290.7397361253,2745899.184786185,2415094.8537994414,1.0224404792430504
3100,300,235579.74954952157,353502.0936855423,203897.60886038028,1.1553826004444994
1300,300,481469.0096795817,628256.0090262828,458799.8988825153,1.0494095810663446
3100,800,591498.6577044548,834738.4223123144,528126.9199088641,1.1199933868292995
3400,500,387585.65542039025,626015.3119424606,296071.1582336557,1.3090962920289333
1300,300,530646.4931981355,650582.7163481527,486217.37497475295,1.0913770681800288
4500,800,396348.62292626576,471445.48538697034,349046.63265644904,1.135517681147132
3100,300,241320.95613036476,355520.28678474,192002.55099097066,1.2568632806431483
300,900,6382334.970474573,6358637.529953886,6171836.676164205,1.0341062645295391
3500,500,384964.6412517593,591947.2132855543,288155.671889586,1.3359606587902528
5000,200,96305.44437876513,102395.29949269276,80734.62460973267,1.1928642121555784
1200,700,1178259.4989222481,1441388.3396373226,1146640.029710867,1.0275757590805148
1300,300,486303.7579039122,627635.3476742915,457852.23697846854,1.0621412731609776
1700,700,889689.5725355677,1257508.232518683,846925.2445717716,1.0504936276700771
2500,400,359115.03984470846,518453.94422549946,319707.7474855643,1.1232603609673972
5000,200,141356.23202159116,161462.5324275892,115155.9162563489,1.227520362105562
2200,400,415941.6397978683,602669.9271011995,379506.9962363452,1.096005196011809
1300,300,498599.18274080765,654086.6840829834,465626.2485945465,1.070814165322052
3100,300,239725.11051730564,340797.71311828785,195262.6203783582,1.227706101929765
2500,300,286987.586151748,403228.4388768441,251271.81313979006,1.1421399900198443
5000,200,167211.40153160295,174453.8643253413,137320.72161632078,1.217670571225207
1300,300,473954.14693906246,591312.5188856636,420342.9528305193,1.1275415556452995
2700,800,652357.9673979139,1004552.9260867848,608386.9166952531,1.0722748131099051
2500,300,269571.7688765277,405497.2918171426,238575.94741890798,1.1299201440587603
300,900,6213151.72444555,6217643.6981693795,6059245.360832026,1.0254002527457298
1300,700,1142281.201691898,1469520.60343735,1102632.5185594435,1.0359582022705573
1300,300,486755.65329114837,582875.1777505977,460517.85052717576,1.056974561863209
3100,300,217237.15956800195,353829.6696743893,176272.85118699196,1.2323914777866425
5000,200,162778.31615067204,170433.23752042558,153927.2635835206,1.057501526117554
900,700,1655670.229527803,1913724.9661261993,1610063.2358662942,1.0283262126887642
100,1000,20851200.679855492,20469245.767581183,20469245.76758122,1.018659940703785
1300,300,494205.0868396002,630518.9658501513,466600.8433842369,1.0591602948146233
1700,700,889086.9641527955,1193371.775582088,843189.5730160451,1.0544330629855607
2500,300,287825.26252254675,416079.44728557754,252833.03498687153,1.138400535901063
5000,200,125884.50240933409,135490.07505070453,112828.85828240226,1.1157119226913963
2500,400,364190.16306194285,593348.2259222757,333966.1566879838,1.0905002071877499
3600,900,579545.4784881776,852477.3116576942,504937.11340266885,1.1477577367659473
3100,300,224267.55985287373,326633.281618367,193120.38893075113,1.1612837002585539
4500,800,438543.62243407895,491300.9183664252,357142.45271957933,1.2279235332978298
1300,300,492413.00923285284,603502.4582086464,464993.4318710452,1.0589676659549285
5000,200,118185.57375751405,137205.80091990175,89579.42667687622,1.3193383586146812
2500,300,278456.623881964,432744.0163356717,238083.16322880363,1.1695771347525339
1300,300,499464.795191227,604049.3999214814,475953.27999912517,1.049398788032609
300,900,6134699.159242337,6253788.903567396,6047224.872962801,1.0144651948814793
3100,300,219360.91920779963,333987.31260954984,195671.32141919612,1.1210683181203245
4200,200,105149.35552901914,138666.44357114236,96112.64834491984,1.0940220391354656
600,700,2299951.176525203,2494395.240467978,2259028.455160982,1.0181151863185827
5000,200,107962.88791153552,124709.22529406309,78976.93646460163,1.3670179263021391
2700,800,660616.9878292491,999782.5168481437,606367.9450805477,1.089465551714636
100,1000,20125214.73527967,19653548.592599377,19653548.59259939,1.02399903205561
2500,300,283961.64065534575,424377.62432673876,242125.6492691642,1.1727862847759416
1700,700,919446.4497438652,1287277.141069331,852386.4189880381,1.07867327454072
3100,300,227112.24598332174,340934.7939746101,194997.24562334153,1.1646946358514922
5000,200,141837.33976910886,159139.89260979783,115640.3076979828,1.2265389343268154
900,700,1502875.9361346718,1765378.9141066924,1460274.203950173,1.0291737894631414
1300,700,1158665.171659025,1500892.7561269805,1114659.16329205,1.0394793402469389
4200,200,154083.54716073,171250.33869974583,115155.9162563489,1.3380428220268266
2500,300,247214.63546604445,400008.8488890199,218578.33547187003,1.1310116116144537
5000,200,108218.33086030837,117467.62324982962,81435.57132645712,1.3288828100251806
3100,800,568977.1068745045,872084.5390229811,501728.6420929929,1.1340335375333175
800,900,2315777.016660472,2600877.0547766834,2250788.2858079933,1.028873764477208
3100,300,226391.7022015718,353674.42815298383,199593.3109673751,1.1342649766383057
300,900,6035492.761991096,6109950.760012316,5940595.939256996,1.0159742934386427
2500,300,265276.4878012027,380449.2604782312,239469.2822741314,1.1077683337169257
5000,200,143669.2549770426,148796.28110637644,124828.15119872103,1.150936336053935
100,1000,20188651.896885917,19736139.00230024,19736139.002300236,1.0229281367816137
4500,800,436268.22434951697,487717.1275327163,355685.869337177,1.2265548394219474
4200,200,169539.49056579452,191322.77990530356,137320.72161632078,1.234624232746855
600,700,2332497.17246986,2503595.4004377285,2293280.059421734,1.0171008825926018
1700,700,813966.1543018601,1182970.8724277106,773086.3432677387,1.0528787132124564
2500,300,274477.15354058123,423461.0379715336,242632.4385598032,1.1312467334120662
4200,200,164258.7036414559,178495.43027443322,153927.2635835206,1.0671189743610916
2100,500,531167.6679316163,749854.5874942578,486424.69695849135,1.0919833455268475
900,700,1557900.6943854906,1756342.3881972085,1506018.9701073212,1.0344495821818713
1700,1000,1262467.2056896926,1668583.5892741175,1204073.2804459543,1.0484969861818634
2700,800,634283.69690063,1017275.5686010487,576058.8112919548,1.1010745508398552
300,900,5989620.599186282,6081404.830022137,5887429.996728253,1.0173574212372491
1300,700,1076624.621145199,1370031.4778957136,1010959.0642731967,1.0649537248268415
2500,300,272884.2765785628,393222.218836055,241796.5845729435,1.128569607633316
1600,500,681206.9442123579,944887.0306864874,638432.4147580198,1.0669993071554027
2500,300,285148.3536154079,398692.3167484337,247495.7055995451,1.152134550878979
4200,200,140130.8725170335,158277.29284750525,112828.85828240226,1.241977226839399
100,1000,19741144.65440297,19325414.539858293,19325414.53985831,1.0215120929844597
3200,700,502666.615493569,768145.641624483,445387.9530381618,1.1286039778684795
1700,700,859144.2066620972,1140002.4407368489,797304.1606450524,1.0775614239451774
2100,500,506381.9948832121,687762.361469533,475477.39716276294,1.064996985986844
800,900,2367327.4019267373,2709623.2500823103,2314438.753561577,1.0228516085309118
400,500,2680761.4540413204,2715648.4434617055,2553729.6590320794,1.0497436345934084
300,900,6088546.978326358,6178280.038567661,6004220.641874541,1.0140445099341804
3600,900,571453.0697137838,908041.1317725624,503935.4060802334,1.1339807896387433
4200,200,125464.23146204237,159935.66101179042,92049.29190401144,1.3630113699611712
400,500,2543552.5308502475,2605094.568203465,2496256.3351045055,1.0189468505620285
4500,800,423245.2471642222,486984.94459390664,364300.8149185133,1.1618015382669225
900,700,1573809.6428054995,1801725.841775645,1528853.3729478228,1.0294052200512829
2700,800,650849.2722184502,975065.2450528,581744.3877607484,1.1187890866015924
1600,500,673047.9811597506,847836.7124141669,624064.0837761264,1.0784917745742222
100,1000,20620547.458048306,20175707.012997024,20175707.012997027,1.0220483200298616
2100,500,508951.5973891525,745347.7250416757,465218.1297648626,1.0940063699718545
400,500,2565167.93455147,2548740.4694080898,2442395.1812655283,1.0502673581358473
3100,800,557445.5164276954,866223.1933603933,506680.5957916196,1.1001911678831167
4200,200,120554.13084732134,142663.9631945699,94020.16245785909,1.2822157258168436
1300,700,1089571.4298721738,1371364.5370673365,1042628.517766607,1.0450236218419597
1700,700,855463.6396120875,1130509.5759845984,809392.9621488473,1.056920037136137
1700,1000,1232535.5129908393,1761684.3136437854,1156091.0936823168,1.0661231798482558
400,500,2656760.9973568814,2789498.3535570404,2606939.1337576546,1.0191112492631975
1600,100,141205.7468141206,172746.22366332778,126810.89242182547,1.1135143371155523
1600,100,150258.3151258496,202918.53907748134,123819.93334503651,1.2135228235597568
300,900,6058811.27046932,5981619.965961535,5843220.328237352,1.0368959118638956
3200,700,503641.0708038424,776779.8714308247,441876.1036608881,1.1397789258827062
1600,100,150463.96357602274,225348.14167499228,127178.99255486489,1.1830881858189963
400,500,2521969.6624992616,2623980.17374179,2482361.0857191407,1.0159560093847693
1600,100,148222.2866271049,224572.2252547913,127223.24965905423,1.1650565995156235
4200,200,149380.80313978213,180321.5136956237,115640.3076979828,1.291771062473469
2100,500,537832.0416732364,878134.3253572937,496559.83500145806,1.0831162807834773
1600,100,144192.00705983827,182448.72889697945,130514.89957495821,1.1047934567579767
100,1000,20478573.200075075,20151936.225727454,20151936.225727454,1.016208714174602
1600,100,153480.38818699488,182375.24500881953,115298.22975654861,1.3311599710686592
400,500,2538060.3410916035,2594056.152772013,2462851.685660068,1.03053722474213
1600,100,166268.52529833736,233943.30676513782,127294.46812348631,1.3061724342729721
1600,100,140013.1214248301,179671.82141549932,124295.04060131362,1.1264578276613104
1600,100,149932.30634658362,185846.90492023606,117931.73480432795,1.271348264276371
400,500,2648317.9189469884,2724802.9004757716,2582551.7853326993,1.025465562389804
  
     8 5   - >   9 6   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     8 5   - >   12700,800,651212.8983814572,1002501.6763879103,595237.4211992989,1.0940389081542916
1600,500,654309.6823893092,883023.3042552471,610598.7953163821,1.071586919935337
1600,100,152179.0106326465,229311.27055712137,133302.96527932663,1.141602591613521
800,900,2348696.063862046,2678662.515104305,2272217.0103120096,1.0336583403798807
4200,200,116946.17773882578,152179.60062222567,95501.69574595724,1.2245455625197768
4500,800,396022.3453870892,466856.31858176086,354571.98845269467,1.1169025142546607
2100,500,510676.53088882193,792701.9679866902,472830.68299412203,1.0800410152214475
300,900,6035845.286485454,6141366.945267464,5935770.270951502,1.016859651058886
1300,700,1104008.6340380216,1343690.215193459,1058436.9505023388,1.0430556430537068
400,500,2683451.961881013,2677917.169217376,2558955.892193711,1.0486511198051858
4200,200,155786.09161139673,173414.72410274472,124828.15119872103,1.248004477478738
3200,700,488060.053704711,778293.736997919,442092.3946212852,1.10397749348935
100,1000,20499690.012121223,20095710.61325609,20095710.613256123,1.0201027675328194
400,500,2509347.561682766,2619351.1575986953,2454242.936351956,1.0224527998082857
1700,1000,1233936.3934211829,1779070.808560578,1160949.3530764845,1.0628684103671575
2800,500,410763.2117487333,628083.9301257416,364818.52271886845,1.1259384767183824
2100,500,506518.69351069094,731590.8900932895,469114.6067923939,1.0797333661683448
1600,500,689462.1509231776,991377.5986175403,651734.7834394136,1.0578876077239034
400,500,2581722.8545991923,2778432.2632621443,2516604.844986073,1.0258753414318724
300,900,6236913.27563607,6249930.864867956,6068123.537363589,1.0278158045453727
3000,200,146863.42868004725,202542.07722794608,134557.70768288776,1.0914531111525798
3300,800,574055.9158696784,863013.4390516903,495046.07208341203,1.159600991184016
2700,800,659605.7020811875,1048735.132119779,592809.7822286284,1.1126768178511568
2100,500,535713.1102436385,752371.5394564862,491914.62577765697,1.0890367599799284
2400,500,464501.68376546336,750834.6659091545,425621.6098386799,1.091348918917721
2800,500,407701.06758334645,577215.4982803772,356608.0478720722,1.1432750046336675
100,1000,20671159.15182203,20347364.9892894,20347364.989289388,1.0159133215874923
3100,800,579437.6892950922,876199.6884047452,518432.59265745385,1.1176721863201733
3700,400,242022.30363987968,375674.94145090674,213656.58348328175,1.132763145858398
3000,200,183761.36790683895,275403.6220778983,143149.99221899555,1.2836980642354126
3600,900,563082.7152356677,822559.5142790173,495049.6616047497,1.1374267248469223
4500,800,425966.9717337085,474493.40341390786,359127.0213286588,1.1861178536712793
800,900,2332172.9516492835,2710088.081956908,2267709.32736105,1.0284267580110236
1100,700,1350280.8007096658,1670687.2123793,1295674.045201925,1.042145442142611
1600,500,655283.2430260562,865980.9375598654,620590.2714297852,1.0559031831361803
2100,100,104976.71685831984,150107.08250451376,96617.8227975813,1.0865150323067287
3000,200,190850.54845120054,284136.89777638525,137411.27820326833,1.3889001757838328
2100,100,123447.64014589852,188423.339637054,94338.99683431353,1.308553665910908
3200,700,475749.53503445454,698102.5611907955,430628.4051824683,1.104779734241793
2100,100,115176.57956946475,205545.10967367684,96898.28004180182,1.1886338902999898
2100,500,517630.8273503924,729303.1506937762,487420.16994165926,1.061980728890126
2100,100,117684.90622512333,191777.4042334693,96931.99974023178,1.2140975791328694
2400,500,470793.89806419594,661905.9700806318,416042.72251741757,1.1315998876641478
2100,100,110856.99924493267,149901.84598464542,99439.92348568245,1.114813802736826
2800,500,396714.6432138131,585314.5508283331,348913.59732364694,1.1369996648362966
1700,1000,1204926.502087843,1704769.1818302253,1136789.0905799007,1.0599384811769998
2100,100,126732.94725714649,159116.50434327486,87846.2702907037,1.4426673646787478
3000,200,192086.3093508812,334227.7211358837,154226.969212619,1.2454780790386206
2100,100,143700.99275175246,200148.00434432452,96986.26142741814,1.4816633885748276
2100,100,116309.03754730886,137698.82745990998,94700.98331528656,1.2281713819177877
3700,400,240339.41347611946,364175.1295268652,205752.07542732256,1.1681020129540036
1100,700,1340504.3009686454,1647893.3497379962,1285457.7561044018,1.042822523418477
100,1000,20886129.726842135,20614053.1722008,20614053.17220079,1.013198595752545
2100,100,104267.18956523748,154073.76738902304,89852.75032710702,1.1604229050936672
2100,100,121775.83455349672,235162.00498535956,101653.04462974092,1.1979556047440652
2100,500,511666.30641874025,777132.3043671597,467474.84501942014,1.0945322766992613
1600,500,647603.3474755757,891166.5014929951,615712.921415017,1.0517943102237792
2700,800,658852.5090477451,1032516.9757672371,607168.0248641889,1.085123857098893
2000,200,221999.7705666048,277700.4542616291,201836.56152433166,1.0998986947161327
3000,200,166002.20248297718,260790.0039088176,118578.51301919142,1.3999349313489067
2400,500,459076.3440192298,691169.8094939034,407065.86354425474,1.1277692018243153
2800,500,425518.8701359225,726975.2337577097,372419.8762510935,1.1425783027998981
3200,700,509127.10353738844,822001.8078974363,449929.03617875365,1.1315720093581954
2000,200,257331.26581162328,339598.64528809465,214724.98832849332,1.1984225395227381
3000,200,161912.4679037745,247756.28702931007,128869.00866561601,1.2564112161667844
2000,200,253817.84868472785,356544.81780438044,203089.54220536858,1.2497829574506683
1100,700,1342236.9551724184,1608020.2207185498,1286086.9661710116,1.0436595583956338
800,900,2272092.605870152,2613285.6322111855,2227723.4772213735,1.0199168025576135
2100,500,545589.6495653589,839513.1625661019,479353.30380687106,1.138178552713541
2000,200,257630.34661411453,415937.4484012459,205435.18723653464,1.2540711748542048
3700,400,252403.70733552662,391116.1000700397,213724.1872522066,1.1809786743401016
1600,500,680856.6369667202,898316.7124785873,645637.9463331748,1.0545486690080188
2400,500,488309.98753697734,841064.5646228936,434489.85562627576,1.1238697088407852
100,1000,19777605.083055306,19128267.13968944,19128267.139689453,1.0339465116533497
3100,800,585360.566241804,919760.2835947594,516318.19742493436,1.1337205799857704
2000,200,219426.63707432113,328422.9397237174,177867.76952878715,1.233650355292772
