P,n,Paper,Min Time,Time opt,mtpa
4700,100,75032.14810027281,71043.93040909,43169.66550530229,1.738075734940708
1100,100,261744.9277253644,227627.84438736315,184452.20715901887,1.4190392826240912
2100,100,139176.93361695894,146721.79759395574,96617.8227975813,1.44048923466782
1100,100,282282.10715499474,254323.720811003,180101.72122914402,1.5673481920577887
2900,200,184341.48095293887,208413.0596288903,139197.6286374701,1.3243148087891827
4700,100,102960.83845162916,87595.26432067344,82739.16147748545,1.244402730376308
1300,300,601410.0002750542,643017.3189276631,483215.02526882704,1.2446011999326216
1100,100,319295.36454193597,279461.70885132765,184987.62553434892,1.7260363422668425
2100,100,156750.23896878317,178014.67992844238,94338.99683431353,1.6615635551444519
1000,400,904170.4354131395,956035.8359501685,790529.3588881425,1.143753138637166
4600,200,118974.4948936822,120306.30450992307,87755.02674970942,1.3557570352410173
1100,100,285969.7792843984,250508.47374565876,185051.99950407888,1.5453482267188101
2400,300,337120.112087813,398564.74862565653,261741.47202061463,1.2879889055612157
2100,100,167249.95285529978,206552.51582970316,96898.28004180182,1.7260363422668423
2200,400,414675.98440592334,599654.2711551237,359331.52676733746,1.1540206007986065
1100,100,321418.1776668606,223726.2204666327,189839.85392721195,1.6931016908077592
2100,100,156737.5657797025,199969.4152440769,96931.99974023178,1.6169847542580753
4700,100,80702.37604579006,65503.648843658324,54290.25884700422,1.4864982735340797
700,500,1643810.352798963,1703313.1325397333,1459274.090875474,1.1264575744045306
2900,200,215088.1439834754,285902.17000724527,148086.19884723678,1.4524523261303823
1300,300,598622.3657814729,594784.9452694119,458799.8988825153,1.304756969736739
1100,100,323267.4089990298,224139.09621104662,167706.51600952525,1.9275781090143755
4600,200,163469.08953412873,161934.17561549583,115155.9162563489,1.4195457328499714
4700,100,98743.24659945251,89511.17993135353,70156.3045836674,1.4074750257361794
2100,100,163520.2525402499,132962.59975264964,99439.92348568245,1.6444124935775304
1100,100,323006.94639171235,285834.74876760034,185155.58999779826,1.744516308665341
1000,400,885759.1864804938,910026.6427397875,761282.6790810934,1.1635089183293252
2900,200,212263.47242257794,314478.10757236864,140061.75324508178,1.515499181644233
2400,300,325925.9469192696,423238.59319331957,248516.61189469582,1.3114855559731136
4700,100,75347.16490974098,69949.08126338272,44430.604110624074,1.695839307566927
700,900,2708137.837220625,2869947.9924895815,2572329.4694948494,1.0527958682339573
1100,100,321757.3545211461,208513.66014800535,180792.78632918344,1.7797023932984668
4700,100,106582.93247683471,87587.3317330845,67742.26274582943,1.5733594975523093
2200,400,411864.2237300437,544447.7413205501,346037.581400497,1.1902297492172107
2900,200,220755.46291850437,363662.4233973052,154293.44126561526,1.4307507895846017
2100,100,179428.78007242148,153815.36777896862,87846.2702907037,2.0425315665497235
2500,700,634418.506407569,949927.7834120619,570096.5798888471,1.1128263680011252
1300,300,602558.8622180641,629277.32750555,486217.37497475295,1.2392787531489435
1100,100,280532.16130220355,244423.21757827123,171537.0688062952,1.6354025590759562
700,500,1556995.2309806203,1628737.034376066,1426432.1914882888,1.0915311924894984
4700,100,120574.37622697488,119600.96337365019,96621.71431835281,1.2479014378662538
4600,200,174302.1886809047,178101.80659430267,137320.72161632078,1.2693072584333742
2400,300,324362.96217959083,433199.7050919008,263367.7447779912,1.2315971435796598
3400,700,488630.27639315877,714475.6283860619,419188.66168297577,1.165657187461574
1300,700,1190691.7431312297,1483637.8189702658,1096339.5767093212,1.0860610785438465
2100,100,186666.32710040518,198093.01850325198,96986.26142741814,1.9246677246148016
1100,100,290241.2683533456,304691.07477908244,193895.2222244751,1.4968974739219174
2900,200,217889.09497331007,280122.73826982296,122667.42726123251,1.7762587822869516
4700,100,83382.91926245985,70076.36515450655,50459.111537190256,1.6524848877095966
1000,400,902904.6445296194,966861.096422217,790779.4928331644,1.1417906669465323
2100,100,168944.24565653762,144831.9879579392,94700.98331528656,1.7839756224502346
4700,100,81302.96141015501,68411.9925077407,54138.05797390288,1.5017709251659324
2200,400,422036.4332901978,556648.1366109038,359445.2240150747,1.1741328166110174
2900,200,205013.26704855566,228954.10685040956,133312.76758512002,1.5378367035824605
1300,300,571961.6824949622,610452.4305555352,457852.23697846854,1.249227668449417
2400,300,325279.21578201157,443663.34374678455,248003.2950300038,1.3115923147015398
4700,100,114661.67542245967,106853.07553092093,100419.32952364009,1.1418287292534326
700,900,2786724.725502218,3046218.102935839,2645072.8612132305,1.0535531048562554
2100,100,146945.41782496375,150664.26154767693,89852.75032710702,1.635402559075956
2900,200,200687.25170313317,224319.16343796745,136167.13183552006,1.4738303509656698
1500,200,353389.0014662933,338816.22917937575,269115.4153657755,1.3131503484702838
2200,400,423094.2807521315,549777.8122575334,354881.5712711298,1.192212599929251
2400,300,332688.478187139,422200.2290240997,252214.21798871268,1.3190710691893974
2100,1000,1052177.2177291082,1458661.8963903615,974725.9889324391,1.07945948879592
2500,700,621733.2599345065,915160.4057332654,565601.4126859368,1.0992427635249529
4600,200,180972.85155237632,168090.70661758713,153927.2635835206,1.1757036884773882
2900,200,229121.05484628078,265484.75819841906,149419.2515043904,1.5334105380627507
1500,200,372634.6757604676,416802.5078177423,286299.9844379911,1.3015532518870097
700,500,1586921.2741790214,1573599.5751855995,1395654.3892945878,1.137044590947123
1500,200,366121.2508584005,419481.37592708657,270786.05627382477,1.3520683298706144
2400,300,310281.41757669084,403149.960490809,227685.7661165313,1.3627615940554072
2200,400,444173.11875192134,639672.6842471616,377490.095721762,1.1766484042519347
2100,100,153165.9602256961,206127.2176378075,101653.04462974092,1.5067523140461243
1300,300,564177.7927803146,612684.060095204,465626.2485945465,1.211653755524388
2900,200,180249.7068180715,243755.6077715266,138312.80073552427,1.3032033612184397
1500,200,367077.69224884966,492903.39195159345,273913.5829820462,1.3401222686824916
1000,400,948145.8776248711,956659.6909636869,780739.4567964857,1.214420341345734
3400,700,479795.8428932722,741720.8981048588,415883.39168083586,1.1536787774912758
1500,200,371152.91820749757,390991.3781234159,237157.02603838284,1.5650091604177396
2900,200,213569.7600859177,279014.68882783566,146690.63903063358,1.4559194880957445
2400,300,304327.43181598245,427206.8751908833,249447.16903555352,1.2200075590860158
1500,200,383762.98314456386,360209.16724392626,257738.01733123203,1.4889653731268166
700,900,2718535.219668874,2971093.1066637547,2596819.4403565824,1.04687109832156
2200,400,443345.55778383143,562802.8538487286,372810.6076037489,1.1891978091327604
1500,200,379448.04285256023,333059.5267860316,263256.45488200546,1.4413627313435986
2400,300,305518.4995279963,408406.7413080508,252742.123499795,1.2088151167577101
1500,200,387698.4971623516,437425.34363274754,288877.21957515477,1.3420874713919329
2500,700,636981.0958932269,1019846.1492847919,565878.265115245,1.1256504007332766
4600,200,163671.62040385636,137063.0339763107,112828.85828240226,1.4506184224092602
1300,300,524529.5226583828,572131.6440186715,420342.9528305193,1.2478608696215518
1500,200,349075.9185405497,359874.71531830356,267404.74808868027,1.3054215418223785
700,500,1633610.2369290239,1802673.1706671016,1489679.505004374,1.0966185890596831
2200,400,404317.65849535033,540474.9541800631,347459.6856087301,1.1636390500584497
1500,200,364987.007785131,436122.40302162746,283601.9021258916,1.2869695338753842
2400,300,318368.1473852248,401656.97628277296,251871.4422634828,1.264010498864654
2100,1000,1041355.3045137185,1507054.697211893,935883.2663142566,1.1126978566620143
4700,600,315171.23921016004,367805.416888082,258750.843562544,1.2180491273798626
4500,200,123957.47150107735,124720.96989988253,89705.13845525852,1.3818324528076236
1000,400,954068.0737275305,1061737.9629711548,830478.2105878763,1.148817707152326
3400,700,495631.1499017284,719014.4700795717,416086.95964356256,1.1911720336688914
1300,700,1161131.6903762298,1446468.0803709975,1087695.024396032,1.0675158609105297
2400,300,323190.63630787324,420312.85704899207,257808.0266661928,1.253609674171771
700,900,2749583.3826657124,2983687.4467743454,2591667.802698343,1.0609320298700913
400,800,4350033.434480737,4297925.660707273,4084130.094688149,1.0651064813381983
2200,400,409741.50981435494,589910.5466609001,352542.8225843201,1.1622460693164565
1200,700,1261101.0369030593,1506977.8526091606,1187701.2081017648,1.0617999108703486
2500,700,601891.595977067,890040.6126397803,551204.3586335594,1.091957250608761
1300,300,560560.7027968499,601259.7224889752,460517.85052717576,1.2172399010269646
4700,600,339328.38287704345,368507.1553033121,260243.43733704792,1.303888337585899
4600,200,143072.40286706405,137369.60329665735,89579.42667687622,1.5971569385361601
2200,400,432612.24940103624,573857.6849218545,363304.2585063231,1.1907712042233243
4400,500,308968.19079142966,340712.61242849083,232157.24173018904,1.3308574330432026
1000,400,973537.1330178054,1016694.0340048773,820183.3367282477,1.1869750206109937
3400,700,475491.6824483626,728920.615081609,405297.32252467604,1.173192261637536
700,900,2666975.889429456,2903515.784278834,2545969.6882529985,1.0475285317554153
2200,400,444066.20405121444,613591.6344624669,379506.9962363452,1.1701133535221147
4500,200,160394.76899035892,169042.19132405924,115155.9162563489,1.3928487063860766
1200,700,1272838.3589021552,1522485.907829262,1178336.2764290348,1.0801995867932628
1300,300,545767.3659096276,628027.028284703,466600.8433842369,1.16966647970715
700,500,1546127.3803502824,1632510.4347497174,1418492.0489823662,1.0899795888595092
2100,1000,1032123.1950354438,1531972.3946057067,939816.1429666779,1.0982182023149594
4700,600,358417.9705802221,369812.0096230075,277514.5116622374,1.2915287508152085
2500,700,623721.4459562011,940986.2963593688,575909.1663088046,1.0830205220622575
4800,1000,483332.121936036,578377.1238412509,426442.6201579421,1.133404821865656
4400,500,312256.99275033735,339612.49520953686,226932.39410040958,1.3759912681843678
4100,500,323812.60660932714,380303.04522252915,249144.35697873944,1.2996987390605819
1200,700,1300722.3817625497,1554810.2112141023,1178913.0523234273,1.1033234208401188
700,900,2672051.63339069,2935530.428693198,2523184.284312108,1.0589997924464591
4600,200,137128.4715369009,123487.75970367549,85844.49615717569,1.5974055143363832
3400,700,483986.98850642197,740219.620552579,423462.6222858858,1.1429272928359548
1000,400,889826.1046969071,930292.1688547739,764411.3083392063,1.1640671651367671
4500,200,174826.66199300217,170680.289728719,137320.72161632078,1.2731265896014907
1300,300,585461.6990421241,595605.1015608241,464993.4318710452,1.2590752017428235
4700,600,406564.28347381577,405989.1578680967,314954.4837664354,1.2908667900575643
4400,500,288936.5382053711,333639.59671998053,222035.9255695935,1.3013053516639528
2500,700,602833.9385801761,908201.1333929278,573368.9096509106,1.0513893035239823
1200,700,1223442.7778310014,1501847.5276490021,1148342.4138199154,1.0653989290191483
400,800,4347277.530657024,4324310.065826794,4106611.687692959,1.0586044801083367
4100,500,327350.4108751251,355992.3304675691,243537.2034248298,1.3441495027110513
1300,700,1194001.8821263956,1498134.0291908176,1088227.4329139327,1.0971988446654317
700,900,2722155.571140163,2893005.457024606,2573237.4179462316,1.0578719056995476
4600,200,167987.47849565046,157624.7426964211,115640.3076979828,1.4526723582782441
700,500,1549829.5575355578,1622847.4705004063,1407343.8203771817,1.1012444401256465
3400,700,459628.5445663527,711109.2611609332,421594.7865080226,1.0902140142039123
4500,200,182134.32710339036,165780.7317577724,153927.2635835206,1.1832493014115375
1300,300,585121.658230389,606405.5243184199,475953.27999912517,1.2293678451621648
