P,n,Paper,Min Time,Time opt,mtpa
1200,400,699630.8380407961,823275.2098831246,658982.9106943037,1.0616828246785122
1800,900,1105624.7602267847,1503644.5235471567,1028639.4460273675,1.0748418840991725
3900,300,198064.87502996725,275808.46605197166,144863.04739585196,1.3672560296811669
1200,200,385001.7972857749,494667.8975812671,354502.3776573645,1.086034457173342
3000,900,656387.5144748347,1013337.971845599,600210.2095487982,1.0935960502375779
400,800,3944122.9592424287,4117728.4690379757,3888396.976220695,1.0143313512901393
4600,500,289943.26496938785,321701.1979023544,222063.44861148516,1.3056775745055773
1600,400,523249.89549730864,704472.1142925195,477757.0677120039,1.095221674067893
1200,400,688144.5572533993,861400.7484390571,650616.2139970714,1.0576812296542257
2200,500,508547.43631001713,771417.2606970264,451338.37922166195,1.1267542485241624
2300,600,572590.8167675153,925264.7027242902,503520.656761757,1.1371744318295944
3700,500,341266.8505291499,542496.6998209535,281831.25770353025,1.2108907057007223
3900,300,196563.61030679435,270222.1435627533,153505.95017572524,1.280495056261852
2200,1000,1023322.101780943,1448808.5292002005,930420.2621627828,1.099849329809529
5000,800,430696.40279656753,459990.1691402372,326730.40757505194,1.3182011616033442
1600,400,520131.6146327595,724375.9136948376,484746.3810534401,1.0729974167159761
1200,400,740892.9806341922,893403.3120659296,692065.1754898969,1.0705537670057321
4700,400,225050.00339986663,246337.12550160283,168250.95592194988,1.33758528839661
4100,600,370826.6464318604,448935.9527704871,298327.8428010061,1.2430172220941953
400,800,4011072.456958831,4125467.2308484246,3926774.6173850517,1.0214674504619048
3900,300,199721.9801528187,260392.32044986103,155533.6144614123,1.2841081385809976
2200,500,489332.8472026278,705291.4700530131,447791.21557455783,1.092770090576181
1600,400,539636.8286392177,704199.1166924533,499543.35544619424,1.0802602471955847
1200,400,717132.99,860473.5709554281,683486.1139402064,1.0492283242827332
4600,500,287997.29681707476,329440.2337696033,217065.76826995699,1.3267743648040475
3700,500,325492.9623242473,472906.31301257166,268363.3606182855,1.2128815259070398
2300,600,653884.9470089326,999324.4554528916,545088.8282696613,1.1995933746883705
3900,300,193232.85446640025,249478.4932168766,154997.81062368173,1.2466811865849459
200,900,9156313.556024557,9047423.906899326,9003153.143231973,1.0170118635500187
1800,900,1083238.0968447868,1552026.49551048,1009874.2268053377,1.072646541610959
1600,400,563222.4391256379,759090.3886423528,521822.1198249747,1.079337992254045
1200,400,678584.0538954646,795420.6561856655,637009.4236160052,1.0652653300534545
1900,800,933524.1072483757,1290121.2561910015,864549.8289879913,1.0797805701276038
2200,500,508702.61934651376,749469.7473194395,469554.87006049074,1.0833720439977117
400,800,4042447.1757931495,4249238.190290458,4017852.593095267,1.0061213252920598
5000,100,58651.31036676998,63724.1253571173,42511.79157511906,1.3796480504269533
1200,400,681291.4602466715,843509.5595388642,646328.5080712535,1.0540947084010774
4700,400,208981.311306886,244319.9148922776,166114.77804180546,1.2580537010036066
5000,100,87481.41889930956,84125.41845448058,82739.16147748545,1.0573157539566622
3900,300,193350.16447218426,259895.34151396083,158651.09333304173,1.2187130917925788
3700,500,324122.6901338226,418218.6358343004,266254.2362875749,1.2173428473969718
5000,100,64125.60276554351,59697.16036437041,54290.25884700422,1.1811622218685003
4600,500,274783.5461536785,314437.27604694443,212382.18967526336,1.293816334476201
2300,600,598343.5479732659,825544.641261154,545320.4403206304,1.0972329363290685
1200,400,700460.2908068697,869824.3279947009,666057.8072615924,1.0516508975200194
5000,800,395434.3637000774,442834.81984088814,328528.93501543667,1.203651555627808
5000,100,82666.14085986356,88436.30842819656,70156.3045836674,1.1783137859160913
400,800,4097013.2242099373,4235067.358981916,4001466.0300432416,1.0238780470580837
2200,500,505003.9087234814,749681.4006439118,465264.70767158386,1.0854120254484212
5000,100,53030.00593553485,61352.05319547129,43958.40781420668,1.2063677592616622
1200,400,736146.358328434,908231.6459132608,695762.8264332996,1.0580420947496625
4100,600,382662.4846659055,435260.0839426649,282462.8074517173,1.3547358256407465
5000,100,86240.9527602242,88480.69592942948,67742.26274582943,1.2730745809865
200,900,9428549.991960263,9337281.176500868,9257755.014246307,1.018448854765667
5000,100,106546.74390607531,115744.37683088207,96621.71431835281,1.1027204873950087
3700,500,324968.5691638202,490284.75201395777,279194.78760353505,1.1639492698025768
1800,900,1081144.0338004392,1602607.9493796357,1007870.8121604668,1.0727010056803852
1100,800,1542346.8961249706,1890155.8863060821,1485138.2162502361,1.038520778233812
2200,500,489808.41954117786,747552.4947520898,446225.98842762836,1.0976689664963741
4700,400,237446.6201795026,266087.0875854333,176977.28425804104,1.3416785163981526
4600,500,304280.632613532,343777.0059680439,237834.46181356232,1.2793799111083264
400,800,4135442.760449066,4387788.192561978,4098384.1678332747,1.0090422447233351
5000,100,59764.50222435258,66761.81219660572,50459.111537190256,1.1844144774587222
2300,600,567978.0097451282,815445.9876230134,534799.9799706156,1.062038203098541
3700,400,244022.97223994115,355248.0857636438,213656.58348328175,1.1421270913425212
3000,900,711535.4349056898,1085597.6158751077,617183.6676164205,1.1528746987969696
5000,100,62106.67872895858,62934.4077158835,54138.05797390288,1.14719073888644
5000,100,103678.70226753569,103281.76832994417,100419.32952364009,1.0324576230428655
2200,1000,993025.7488764424,1553080.4975003132,893343.1178454267,1.1115838125796853
400,800,4066584.9567405474,4182551.1784061952,3988934.8700928153,1.0194663711433136
2200,500,552432.9680466553,866282.5216073322,457564.5172701951,1.2073334954870194
3700,400,256864.96105208443,368182.99282603426,205752.07542732256,1.2484197815191245
3700,500,319779.700783363,474256.2884132327,276643.880237158,1.1559254464954225
2300,600,568996.611963137,811148.891027658,527282.6987951747,1.0791110978290723
4600,500,281900.8476176652,306443.2691377649,215857.4857147079,1.305958172746646
1900,800,940371.5172173418,1287493.9981579392,861680.7640618309,1.0913223973859818
5000,800,430510.95904948516,471434.8218297137,327438.69034349575,1.3147834136456589
1100,800,1548554.8153446834,1860794.8369610645,1493313.3409792576,1.036992553973435
4400,500,302930.31231713423,343262.3230461447,232157.24173018904,1.3048497219362942
400,800,4147484.752799241,4211306.836376558,4040178.989947411,1.0265596556783307
3700,400,260200.1744998986,374415.18404069997,213724.1872522066,1.2174577797918946
1800,900,1067361.753320829,1446163.880851557,990099.3232094994,1.0780350297189136
4700,400,220091.64175362082,242054.0245184538,174507.09292090376,1.2612188884114786
3700,500,316176.91842531593,488702.4789743584,265323.56068669795,1.1916654427786275
4100,600,413215.57211623073,497492.1591779125,314954.4837664354,1.3119850435997094
200,900,9284207.115366243,9183455.365186227,9088868.041248038,1.0214921234670475
5000,200,97839.42221922462,113796.58849695402,80734.62460973267,1.2118644595447832
2300,600,585243.8586759444,872443.3057536656,519332.96853487915,1.1269145117572843
4600,500,264944.4880268977,304686.95940175443,214161.01614435375,1.237127525806628
3800,600,379068.2870917945,508274.7662645532,320033.938090515,1.1844627771464127
1100,800,1560010.4993123547,1868999.7870836775,1488357.6833795263,1.0481422017926032
3700,400,259002.54839082697,381590.04215077945,211010.6639990502,1.2274381942705646
5000,200,151018.813537031,158836.03791073625,115155.9162563489,1.3114290472132375
4400,500,299081.06694915367,332101.50151951815,226932.39410040958,1.3179302502613217
3700,500,388490.9808749863,566464.5646975044,288145.1780149138,1.348247378461696
5000,200,161163.91646522412,167523.30121225974,137320.72161632078,1.1736314415498204
2300,100,108647.04592070985,128852.14226175848,88216.27298909597,1.2315986862666397
2300,100,116765.61767578241,175807.66993950147,86135.60580524278,1.3556022110043056
2300,600,604251.144613628,832274.7460919452,527229.0484524736,1.1460884911163947
3700,400,272140.3254452036,375629.70978527854,224453.57042915575,1.21245710159509
2300,100,108234.0130065289,186159.50497920215,88472.34264686253,1.2233655147863
5000,800,376757.4055816776,424256.12182690355,311071.7580976556,1.2111591482483637
5000,200,158509.81051626283,169623.4300355359,153927.2635835206,1.0297708594699713
2300,100,107347.41318157499,171049.40685432026,88503.13019760294,1.2129222202864236
4600,500,269216.29846461647,305157.68688245973,224569.72046371296,1.1988094294667733
4700,400,230895.21065080308,248484.2577084207,171534.09013886217,1.346060194005088
1800,900,1050896.0374615642,1476233.9950509842,981238.3327880421,1.0709895876933386
1100,800,1482931.8162914906,1820851.02295071,1413962.5368075254,1.0487773032796792
2300,100,97597.74401451251,134846.52789430672,90792.97361736224,1.0749482049770536
3800,600,381695.8787144501,544927.8744942732,321880.04091687506,1.185832702230277
4400,500,281894.0035326194,338804.720736153,222035.9255695935,1.2695873553321189
5000,200,129650.23747215793,138257.87367867358,112828.85828240226,1.1490875600961326
2300,100,116327.57650380788,153739.52973021247,80207.4641784686,1.4503335530589634
2300,100,132577.28635849035,199758.55089019545,96672.95443360659,1.3713999653288995
200,900,9296328.104961758,9186537.567785157,9070837.3094442,1.0248588733129174
1900,800,885732.8008275694,1200918.9364761324,818609.8897306726,1.0819962132621934
2300,100,102376.40050806222,134112.3714098013,86466.11520091382,1.1840060151907952
3000,900,682600.3376702399,1036543.2322113538,605924.5360832026,1.1265434835873829
5000,200,111808.12487131337,126937.02460567754,89579.42667687622,1.2481451268338515
2300,100,106084.30145659298,164145.12130401272,82039.46768996728,1.2930886126357226
2300,600,560167.729361922,768094.9458590737,506575.5332969107,1.1057931000264085
4100,600,354448.3828760125,434525.45104653994,305911.46652132925,1.1586632789761708
2300,100,115904.05980075707,201928.2644910346,101398.54388547938,1.143054479477145
5000,200,104934.1216165676,114219.94323384107,78976.93646460163,1.3286679164062065
4700,400,212254.53940807315,226068.95070639564,165020.04461393706,1.2862348928861387
4600,500,263675.9065310108,307277.1881216187,222517.90366901836,1.1849649047710447
1100,800,1473860.7142112006,1806274.588983384,1427918.0426854733,1.0321745857621656
4400,500,313183.9939218242,337015.38947549183,237834.46181356232,1.3168150298055972
3700,400,256687.1108118187,373100.7515607146,206597.65090248818,1.242449319682595
5000,200,139484.04115442684,154846.52027719596,115640.3076979828,1.2061887756189356
3800,600,389801.7191541839,557626.1170579965,304762.5027768529,1.2790343812066562
3400,400,261395.49360544002,413726.76299855474,232508.63496710072,1.1242399390561417
2200,1000,975649.7610580288,1526118.2107958393,897097.2273772835,1.0875630102106082
4000,400,230918.85593980612,305265.7927256465,197632.33972203563,1.1684264643356803
5000,200,113002.86022782094,122003.3771347537,81435.57132645712,1.3876351376576896
1800,900,1084440.0429550293,1475673.0333188253,1000703.4403124234,1.0836777403467934
5000,800,376496.91839721374,423599.82841982285,314141.9693908041,1.1984928951942673
3700,400,249631.86236153604,343978.8919090619,209620.0566717579,1.1908777543764921
1100,800,1508203.0702142457,1874242.0173662503,1461037.3065800972,1.032282381443463
200,900,9061465.95910873,8992001.071007708,8910893.908885494,1.0168975247335281
4400,500,286883.8807315026,310386.1044872727,225669.18961083097,1.271258523266898
5000,200,137723.2600775553,138450.79610149856,124828.15119872103,1.1033028908543698
3400,400,255715.76720529882,377296.91662975133,223906.67031796864,1.142064087872676
4600,500,272148.56516618485,323121.08786247374,213412.42924799616,1.2752235946385968
4000,400,241630.67518713014,299871.59470183175,190320.66977027335,1.2695976505273472
3700,400,257403.4843857025,390539.0158350962,216018.74830105697,1.1915793717449432
4700,400,224800.3078419319,238384.7566189106,170057.31249232145,1.3219090937479225
3800,600,442586.435998856,614186.9552297234,329922.1855316371,1.3414873427977314
3400,400,268297.7384871401,402200.5632894721,232582.20377446013,1.1535609093605206
4100,600,338785.96051672334,431196.5806446146,300009.7448615649,1.1292498537774203
4000,400,235961.6756780697,293786.5730529813,197694.8732082911,1.1935649713559378
4400,500,276181.7531957075,320211.7897131327,223895.60778727892,1.2335291251363232
1100,800,1530664.935397138,1889747.2397453622,1455078.5563793606,1.0519465967568495
1900,800,882491.1343013177,1285991.4330707614,826689.3931336951,1.0675002505549243
4600,500,344416.4552388313,349948.0226218511,288145.1780149138,1.195287936489449
3700,400,272326.1076577215,401672.9468978414,225652.80857296204,1.2068367745117972
1800,900,1035431.5282838941,1386511.9155518168,973870.0547062254,1.0632132318682281
3400,400,266469.9190336663,425027.820612306,229629.25199896639,1.160435426732417
5000,800,389346.6909717388,442326.79044308956,321428.2074476214,1.2113021880171644
3100,700,525407.1414696642,836452.7002273413,459755.30636197346,1.1427973406706085
4000,400,232359.0427352302,347488.81549538666,195184.86419912142,1.1904562563733674
3800,600,367951.6632486173,540539.4453220076,330062.37177301315,1.1147943380279075
200,900,8920171.688415982,8926403.933855504,8831144.995092379,1.0100809910122726
4700,400,229687.7387007821,252280.38222396394,184114.18593069012,1.2475287416866845
4400,500,281003.99993840104,326243.47750060883,234777.43503024537,1.196895263389348
1100,800,1545217.932421144,1972663.1803848012,1490321.5155757363,1.0368352843810353
3400,400,291280.644425996,434400.76815430773,244258.29723172833,1.1925107467266811
3000,900,679394.2105479996,1046002.2267966701,604722.4872962801,1.1234809765146612
4000,400,263719.7902426456,351195.0605769745,207619.55264696907,1.2702069091299313
3000,200,145358.801216627,212283.12581403993,134557.70768288776,1.080271087548505
3000,200,181730.33727260656,254112.51781791204,143149.99221899555,1.2695099346885714
3800,600,364954.5263456199,523235.6381321849,323694.72471905686,1.1274651654035248
3100,700,518763.64122366346,739295.8827936937,456130.17152091675,1.1373149017831954
3400,400,274335.9858189577,407879.46377696755,241230.39315536697,1.1372364080270296
4400,500,286658.2296243568,333687.56209216703,232632.35383579193,1.2322371540232966
4000,400,258293.9127966399,334385.4901862592,205045.83418206192,1.2596886634004891
4100,600,344289.04727362044,423098.8748820652,295792.7334704639,1.1639537024258884
2200,1000,962825.6109029326,1460014.3522460097,878427.9336299232,1.0960780890974782
1800,900,1053418.6007004543,1464012.1874245638,989295.0451585837,1.0648174231294079
1100,800,1527564.253865258,1793355.5630539923,1450521.770942842,1.0531136343250735
5000,800,402188.4307788722,443546.61753342,320117.2824034593,1.2563783740734582
200,900,9219756.956253462,9082524.835941084,9006330.96281181,1.023697329614347
3000,200,184509.95576591324,288262.80859542533,137411.27820326833,1.3427570005787535
3400,400,282683.42390359653,388056.65707003,224826.85539388418,1.257338334463429
4000,400,244265.63593751675,314742.7741943471,191102.82708480157,1.278189546767533
1900,800,935473.5233272552,1286828.3215590864,845863.70380953,1.1059388399267494
4300,1000,547595.4243728613,659245.4465766423,476028.9713390982,1.150340540897001
5000,1000,498055.8042317315,548229.7836956488,409384.9153516244,1.216595398499104
4400,500,278496.60208481736,325784.44651192275,223112.99421381418,1.2482312070893005
3800,600,361325.9508399332,512138.6161903206,319144.7913760268,1.1321693494731273
3000,200,190146.94498491232,326863.83786819293,154226.969212619,1.2329033369175117
3400,400,269681.9871621234,437295.8807424488,228115.9440251483,1.1822145458293467
3100,700,510972.89521513216,813162.0045129065,456353.4396090686,1.1196867402880821
1100,800,1525414.8645643855,1820865.143710307,1469155.9963445133,1.0382933251199007
4000,400,240165.94781592337,295012.8525936777,193898.55242137605,1.2386165075332798
3000,200,162354.73504277074,255848.3094968751,118578.51301919142,1.369174995612353
1800,900,1088376.2457425264,1536725.9184992507,1011353.9228939315,1.0761576349337727
4100,600,362168.25034095335,425572.57667509717,291333.12869029806,1.243141320621853
3400,400,280538.62427857233,408200.6297186592,235079.22609232672,1.1933790532745396
200,900,8912464.679972213,8826431.101148935,8764830.492356028,1.0168439295825447
4400,500,332678.2906812186,363200.33430832584,288145.1780149138,1.154550955782435
5000,800,408132.28869240277,445414.7323686685,327870.733426662,1.2447963391758285
3000,200,160160.9275533008,231837.278554624,128869.00866561601,1.2428195825489725
3800,600,381918.4219504658,559070.375558695,314333.112534269,1.2150117398428033
4000,400,248511.0162444588,303194.3183266433,199817.3421784777,1.2436909306024484
2800,500,415044.4148001666,625779.8934090076,364818.52271886845,1.1376736348444747
3400,400,287279.49534603074,415857.3585759081,245563.35050587045,1.169879360068281
3000,200,154418.2006615865,208559.8127813794,131628.22744100273,1.1731389509958912
3100,700,499869.1847823288,744036.7285385899,444519.64405932213,1.1245153987291958
200,400,4071013.921889918,3975616.4162671324,3952646.7944407123,1.0299462951295537
200,400,3915858.1065340303,3831634.55859818,3806413.395405467,1.0287527127927483
4000,400,257504.65858547107,351563.1561383733,208728.84792998986,1.2336802561754243
                                                                                      4300,1000,551602.2570839729,634942.5264715987,457059.2695953346,1.2068506073016385
3000,900,658756.1292197515,1023111.5100045478,594059.5939256996,1.108905799949329
200,400,4103483.108570477,3991934.3177280137,3953897.464165822,1.0378324541190938
1900,800,914618.1891901044,1297467.510503859,842413.901061735,1.0857111783618085
3000,200,196152.98409512083,261431.5495133356,144438.60978757738,1.3580370538292954
1000,300,653836.5792683745,773485.1968066521,628179.5328494752,1.0408434931054134
3800,600,407761.3847556241,561975.6074510474,319112.3188001814,1.2777989464297432
2800,500,406446.82011891005,625688.3233314276,356608.0478720722,1.1397578449062842
200,400,3996634.8555966537,3924999.4225352113,3903697.2839824287,1.0238075764725827
5000,1000,501384.3283441432,555713.4544747187,393070.97185198776,1.2755567422896372
200,400,4270899.537397603,4207359.125093338,4152391.0529393815,1.0285398178898233
4000,700,423013.54073822265,562032.1954816757,356310.36243052944,1.1872052719788593
1000,300,624921.8480847767,743645.2174802935,596439.86854727,1.0477533126799174
4800,900,439084.37991074455,484224.7591979133,375131.3809679989,1.1704816024127858
2200,1000,1014813.9214399168,1512254.5613854527,917077.5914998649,1.106573675821918
3000,200,153024.64349335624,245268.44749221977,133702.37404434013,1.1445170258727657
200,900,9005305.725635678,9015927.106803413,8903655.406427253,1.0114166951177206
200,400,4205846.115910925,4124116.393145309,4100916.683641238,1.0255868237187689
1000,300,663782.3720231389,782685.1085772931,632082.5874671788,1.0501513333613326
200,400,3968324.779283005,3857239.723873099,3822056.541696031,1.0382695117121599
5000,800,374694.77406530175,406144.6227282696,319114.7896074252,1.174169252782834
1000,300,624612.4954926965,757908.2425179572,595207.9080720091,1.0494022122722368
200,400,3946729.025640677,3915981.634322547,3877971.048427521,1.0177303998288065
3100,700,512903.43150496646,810946.9123177535,464442.87605548766,1.1043412612139822
3000,200,190944.65980397098,286498.5230303132,141800.9510629458,1.346568259046515
4100,600,371768.96930720535,456617.83122279815,295762.6369367535,1.2569842261269302
200,400,4143997.1077884315,4036545.7679688525,3996346.843569554,1.0369463087160362
2800,500,403136.8597352813,606719.5425486548,348913.59732364694,1.155405988266309
1000,300,638068.3352295085,747346.787517907,605314.1231729104,1.0541110983581687
200,400,4295166.058410176,4206109.503038374,4174576.9585997975,1.028886543715995
3800,600,350395.75550463283,476792.36443508865,306611.50699549855,1.1428004086936538
1000,300,580257.8043773721,684920.3786540127,546445.8386796751,1.0618761518605278
2300,300,308720.2520244856,424776.8852348868,273121.53602151095,1.130340201367976
1000,300,620143.7204843343,723015.2111228295,598673.2056853285,1.0358634971385223
3700,300,225078.18766967393,285810.78445714415,169778.25212147977,1.3257186056352255
4000,700,407442.7887856951,554270.3049433236,353500.8829287105,1.152593411960057
2800,500,442230.7606178826,724649.7559505524,372419.8762510935,1.187452090553086
1000,300,639121.6552182022,752773.5986991214,606581.096399508,1.053645850508441
2300,300,289148.71227917064,461040.6382890298,259321.6819770739,1.1150194232687944
1000,300,621664.7000234168,741588.2193260816,604491.4614323587,1.0284093981251043
200,900,9263959.012331603,9180109.572198821,9102185.306045383,1.017773062275361
3700,300,206175.97112591885,322794.4663971316,161199.96447223512,1.2790075469367137
3100,700,515531.74596222036,772588.3496908463,462394.28197654086,1.1149180819419722
1900,800,928332.2004542361,1352243.1392817427,862817.7195438473,1.0759308477635634
4300,1000,560199.2754786954,627789.0360215743,458979.9767976799,1.220530968229216
1100,600,1143085.8588652143,1365683.7772426207,1105571.7861308698,1.0339318289458446
1000,300,649547.6007411124,763559.2268431925,618739.2639988627,1.0497921152492211
2000,100,111616.2962347707,148372.1764326165,101448.71393746037,1.1002238658597319
2000,100,125066.25439755729,181948.54715908115,99055.94667602921,1.2625819912316518
2300,300,309649.353703421,461210.9522308098,274818.51629007777,1.1267412322995676
4800,900,497935.61068191205,544872.2648816986,385739.7922602628,1.290858813824293
2000,100,119793.08434901573,198934.24104402226,101743.19404389191,1.1774063658482858
2800,500,393506.3360675172,633564.6343552769,354623.01224559156,1.1096469278056813
5000,800,390629.6540435353,443123.9042819468,323214.3191957929,1.2085778099667186
3700,300,202165.92091326258,288738.8434604523,170833.13174788616,1.1834116652009696
5000,1000,482391.55217928236,525895.9094198658,394722.78004600474,1.2221021348782046
2300,300,309673.15767822036,455366.9525134034,258786.04698783005,1.1966377680817675
3800,300,209692.2926342009,283595.8570020006,165310.40338144082,1.2684760810265059
2000,100,126392.72451246371,189527.26295453974,101778.59972724337,1.2418398843291591
3700,300,215033.44997542578,313183.72059825575,160867.0021816241,1.3367157158349108
4000,700,407908.72503755265,590454.2183347675,353673.91569702816,1.1533469304165034
4100,600,322775.632864457,411901.5684803773,284176.51867875474,1.1358279507580862
3000,900,670688.9462660708,1012167.9642193185,588742.9996728252,1.1391879761437238
2300,300,304703.62300682755,426342.2483006334,263180.0535534393,1.1577762786075152
2000,100,113186.57268863295,144263.9563373642,104411.91965996657,1.084038805696154
3800,300,216920.20711305345,291109.61809027137,156957.8601440184,1.3820283158423283
1100,600,1190204.8867046065,1436497.2716935847,1111949.2322582956,1.0703770029926445
2000,100,133900.44337228083,152081.0008148962,92238.58380523889,1.4516749699346063
3700,300,204056.31536393156,261035.51049560154,163598.41166835418,1.2473001007955593
2800,500,393710.6210696006,593690.5479073684,351835.95509429544,1.1190175858066647
3100,700,531471.0175207169,828160.7869221825,467437.71363860153,1.1369878852599868
1000,800,1690731.8229886896,1970610.5162635292,1633652.0378752595,1.0349399895388178
2300,300,271632.64152762765,436689.33191921806,237585.14725203265,1.1433064931431807
2000,100,140779.42792793157,212179.69649975063,101835.57449878904,1.382418949574499
3800,300,202908.07762330907,260793.47072862947,166337.52301767864,1.219857515863956
2000,100,108600.88640122784,150820.05957784812,99436.03248105089,1.092168338694763
3700,300,217719.0846243117,294249.5327003744,147688.0645080203,1.4741819885688077
