P,n,Paper,Min Time,Time opt,mast
2000,200,5670168.910042818,2776390.519798991,1542560.1639375694,3.6758170232848704
1500,300,9262193.899083791,5100868.32053282,2468786.0719665866,3.7517199259414604
2000,100,2414243.403446026,1242986.7669575873,636367.4180376084,3.7937885174745825
2000,200,7678174.51703164,3963393.8128679567,2047148.099343786,3.750668805785415
1000,600,13204664.994662475,13431673.410952749,3419267.0843365737,3.8618407597207405
2000,300,8436374.096463917,4262400.792493559,2234677.4496811987,3.775208855160488
1500,400,11581292.849821907,6254556.762534943,2984098.3940771786,3.8810023398720332
1000,800,15650134.258492762,18725438.62634521,4274232.519842748,3.6615074603074107
500,800,16092153.94495141,19569847.38401268,4121304.1419626246,3.904626640170287
500,1000,20197309.028419096,25991717.18380263,5367069.06968709,3.7631915606401236
500,700,12752182.767328603,16322935.743647072,3430881.7652114155,3.716882026257409
1500,500,10718624.768025007,7650737.526512996,2864633.2215555953,3.7417093006428312
1500,800,15649422.075215882,14600287.445056261,4272185.574222265,3.663095107488349
1500,600,11192502.454132622,8075509.926241284,2991455.1886981903,3.7414909293705088
2000,300,9262193.899083791,4166276.3841332006,2468747.7831245363,3.7517781129351433
2500,100,4293033.281992734,1828074.471288229,1118577.1488438414,3.8379411616176884
1500,700,12620252.336497253,10925308.882801961,3404155.547878198,3.707307776920895
2500,100,2414243.403446026,1034875.3360998916,636367.4180376084,3.7937885174745825
2000,600,11184382.532808268,6005966.327077749,2991430.5860711015,3.738807306740038
1000,900,18272235.62294261,20162021.407941487,4694679.0750087295,3.8921160170908244
2000,500,10678842.401678734,5181374.965949849,2879092.715088128,3.7090998652858103
2000,400,9199026.326384401,4336251.479112774,2427894.661141056,3.7888902157151514
2500,200,5663212.52090041,2157108.8967816588,1542560.1639375694,3.671307384500571
1000,700,12538711.44154086,13526961.846851654,3419762.1237131376,3.666544919775436
1000,1000,19996604.769113094,22571528.39578053,5337962.714705862,3.746111735479772
500,900,22090182.929288853,27672467.258671448,5737031.305066445,3.8504553582931877
2500,300,8436374.096463917,3030564.937447571,2234677.4496811987,3.775208855160488
1500,900,18266227.575531416,14746392.323389221,4694330.76100381,3.8911249559299197
2500,200,7678174.51703164,3003587.2577899215,2047148.099343786,3.750668805785415
1500,1000,19997772.3294717,17535120.56041432,5336041.550357559,3.7476792751232764
2000,900,18264145.316416234,11016879.49439118,4694330.76100381,3.8906813870334798
2500,300,9262193.899083791,3091651.1429164484,2468747.7831245363,3.7517781129351433
2000,600,13156736.025629634,7521698.824724679,3418229.5530182584,3.8489913627984356
2500,400,9199026.326384401,3564368.9329428887,2427894.661141056,3.7888902157151514
2000,400,11576771.221263634,5028977.191760506,2984098.3940771786,3.8794870987636143
2000,700,12600852.891638847,8062700.279009743,3404155.547878198,3.701609022975736
2500,500,10678842.401678734,4129650.261320287,2879092.715088128,3.7090998652858103
2000,500,10718624.768025007,5524164.001824763,2864633.2215555953,3.7417093006428312
1500,800,15937439.610830018,13134814.294720693,4101879.8557687104,3.8853989320082785
1500,700,12506474.2145685,10599016.897178477,3419244.4474540795,3.6576718648708026
1500,600,13163863.480507009,10566632.328878192,3418230.554286315,3.85107536529392
3000,100,4293033.281992734,1905384.798991976,1118577.1488438414,3.8379411616176884
3000,100,2414243.403446026,821689.0072839543,636367.4180376084,3.7937885174745825
1000,800,15971943.41012702,16891423.891572528,4103074.0908458396,3.8926773088892577
3000,200,5663212.52090041,1888554.591921596,1542560.1639375694,3.671307384500571
2000,800,15649422.075215882,10934267.212759227,4272153.1946233325,3.663122870900621
3000,300,8436374.096463917,2669730.833959681,2234677.4496811987,3.775208855160488
3000,200,7678174.51703164,2448943.7637698315,2047148.099343786,3.750668805785415
2500,600,11187671.1540656,4524212.9817564525,2991430.5860711015,3.739906654079951
2500,400,11576771.221263634,3743995.27459342,2984098.3940771786,3.8794870987636143
2500,500,10718624.768025007,4535168.495918623,2864633.2215555953,3.7417093006428312
3000,400,9199026.326384401,2813630.987707892,2427894.661141056,3.7888902157151514
3000,300,9262193.899083791,2730815.4399680286,2468747.7831245363,3.7517781129351433
2000,700,12499111.37285887,7671500.504170141,3419236.264931466,3.6555272594213077
2000,900,21999880.37402684,13216424.220278258,5712829.853043944,3.8509601966011178
1500,900,21994301.46272337,17917044.435364936,5712829.853043944,3.849983638319674
3000,500,10678842.401678734,3524407.689207804,2879092.715088128,3.7090998652858103
2500,800,15649422.075215882,8320827.2260025265,4272153.1946233325,3.663122870900621
3500,100,4293033.281992734,1318054.5870119408,1118577.1488438414,3.8379411616176884
2000,1000,19981064.408846926,13995856.438268965,5336022.304955912,3.744561635413182
3500,100,2414243.403446026,695676.5339170045,636367.4180376084,3.7937885174745825
500,1000,20305811.966755718,24238729.72047679,5166874.526528962,3.929999047295792
1000,900,21994627.657577697,23659513.6154509,5713724.255184611,3.8494380679326374
3500,200,5663212.52090041,1673394.9333434037,1542560.1639375694,3.671307384500571
3500,300,8436374.096463917,2423212.407703225,2234677.4496811987,3.775208855160488
3000,400,11576771.221263634,3295696.735069187,2984098.3940771786,3.8794870987636143
2500,700,12600121.358990328,6277801.464183111,3404155.547878198,3.7013941289621606
3000,600,11184382.532808268,3741843.313518642,2991430.5860711015,3.738807306740038
1500,1000,19740173.973782964,15439201.81243227,5145917.3553681085,3.836084532758857
2500,600,13156038.179963086,6127166.04964506,3418229.5530182584,3.848787208672528
3500,200,7678174.51703164,2231385.571910561,2047148.099343786,3.750668805785415
3500,400,9199026.326384401,2584641.53231799,2427894.661141056,3.7888902157151514
2500,900,18266227.575531416,8268204.653974267,4694330.76100381,3.8911249559299197
3500,300,9262193.899083791,2594376.336319281,2468747.7831245363,3.7517781129351433
3000,500,10718624.768025007,3666546.4581529805,2864633.2215555953,3.7417093006428312
3500,500,10678842.401678734,3164588.698344328,2879092.715088128,3.7090998652858103
3000,800,15649422.075215882,6593040.598282169,4272153.1946233325,3.663122870900621
4000,100,4293033.281992734,1158311.7530746295,1118577.1488438414,3.8379411616176884
1000,1000,19800299.206883017,20256960.44344188,5146995.1182885375,3.8469628884099176
3500,400,11576771.221263634,3073415.349393763,2984098.3940771786,3.8794870987636143
3500,600,11184382.532808268,3505462.144264324,2991430.5860711015,3.738807306740038
2500,1000,19973370.81191368,10618645.969319068,5336022.304955912,3.7431198129294003
3000,700,12600121.358990328,5016825.673290138,3404155.547878198,3.7013941289621606
2000,800,15937439.610830018,9590715.047624553,4101869.9103926416,3.885408352529748
2500,800,15937439.610830018,7627088.023895234,4101869.9103926416,3.885408352529748
4000,100,2414243.403446026,672951.0993997196,636367.4180376084,3.7937885174745825
4000,200,5663212.52090041,1681514.7388082584,1542560.1639375694,3.671307384500571
2500,700,12511412.647320138,6052618.703901473,3419236.264931466,3.6591249267095947
4000,300,8436374.096463917,2343296.416490145,2234677.4496811987,3.775208855160488
3000,600,13156038.179963086,5004785.510659562,3418229.5530182584,3.848787208672528
3000,1000,19973370.81191368,8935975.814013677,5336022.304955912,3.7431198129294003
3500,700,12600121.358990328,4385993.078092268,3404155.547878198,3.7013941289621606
3500,500,10718624.768025007,3204618.565947703,2864633.2215555953,3.7417093006428312
3500,800,15649422.075215882,5654267.374146221,4272153.1946233325,3.663122870900621
4000,300,9262193.899083791,2510111.436881662,2468747.7831245363,3.7517781129351433
4000,400,9199026.326384401,2542614.559151183,2427894.661141056,3.7888902157151514
3000,900,18257310.221976638,6786213.618197819,4694330.76100381,3.889225355324684
4000,200,7678174.51703164,2154497.912209288,2047148.099343786,3.750668805785415
2000,1000,19729773.90902785,11579978.512533978,5145915.149620805,3.834065143977686
4500,100,4293033.281992734,1146171.6978971844,1118577.1488438414,3.8379411616176884
3500,600,13156038.179963086,4109249.1198360487,3418229.5530182584,3.848787208672528
3500,900,18257310.221976638,5922258.8693278665,4694330.76100381,3.889225355324684
4000,500,10678842.401678734,3129355.274226162,2879092.715088128,3.7090998652858103
4500,200,5663212.52090041,1600264.123661397,1542560.1639375694,3.671307384500571
3500,1000,19973370.81191368,7528396.742697686,5336022.304955912,3.7431198129294003
4000,400,11576771.221263634,3075641.0113458736,2984098.3940771786,3.8794870987636143
4500,300,8436374.096463917,2279576.9437380377,2234677.4496811987,3.775208855160488
4500,100,2414243.403446026,645627.8808583351,636367.4180376084,3.7937885174745825
3000,800,15941537.805853589,6427093.707713155,4101869.9103926416,3.8864074566244895
4500,200,7678174.51703164,2150215.8675195053,2047148.099343786,3.750668805785415
3000,700,12499111.37285887,4782005.30147499,3419236.264931466,3.6555272594213077
4000,600,11184382.532808268,3190415.9430069677,2991430.5860711015,3.738807306740038
4000,700,12600121.358990328,3944462.928371752,3404155.547878198,3.7013941289621606
3500,700,12499111.37285887,4210149.272141053,3419236.264931466,3.6555272594213077
4500,300,9262193.899083791,2504965.0727088815,2468747.7831245363,3.7517781129351433
3500,800,15940287.362128222,5207454.394102501,4101869.9103926416,3.8861026093834306
4500,400,9199026.326384401,2471731.7430209517,2427894.661141056,3.7888902157151514
4000,500,10718624.768025007,2992018.5854346445,2864633.2215555953,3.7417093006428312
4000,800,15649422.075215882,5271685.613639205,4272153.1946233325,3.663122870900621
5000,100,4293033.281992734,1122025.714195451,1118577.1488438414,3.8379411616176884
2500,900,21994301.46272337,9897112.823842438,5712829.853043944,3.849983638319674
5000,200,5663212.52090041,1625658.9262666465,1542560.1639375694,3.671307384500571
4500,500,10678842.401678734,2949010.1924382234,2879092.715088128,3.7090998652858103
5000,100,2414243.403446026,639683.2683909654,636367.4180376084,3.7937885174745825
2500,1000,19728414.634891838,8699657.273765448,5145915.149620805,3.8338009977380985
3500,1000,19728414.634891838,6637865.460735365,5145915.149620805,3.8338009977380985
5000,200,7678174.51703164,2055459.6188580764,2047148.099343786,3.750668805785415
5000,300,8436374.096463917,2272602.5656180014,2234677.4496811987,3.775208855160488
4500,700,12600121.358990328,3792349.8701068377,3404155.547878198,3.7013941289621606
4500,600,11184382.532808268,3107649.0059542707,2991430.5860711015,3.738807306740038
4000,700,12499111.37285887,3971420.6891646846,3419236.264931466,3.6555272594213077
5000,400,9199026.326384401,2444141.1812645695,2427894.661141056,3.7888902157151514
3500,900,21994301.46272337,7181756.499660048,5712829.853043944,3.849983638319674
4500,400,11576771.221263634,3020571.303002083,2984098.3940771786,3.8794870987636143
4000,600,13156038.179963086,3888728.800264212,3418229.5530182584,3.848787208672528
3000,1000,19728414.634891838,7517195.240511173,5145915.149620805,3.8338009977380985
3000,900,21994301.46272337,8037206.990247103,5712829.853043944,3.849983638319674
4000,900,18257310.221976638,5374911.22872515,4694330.76100381,3.889225355324684
5000,300,9262193.899083791,2469740.8465440236,2468747.7831245363,3.7517781129351433
4000,800,15937439.610830018,4804244.743018886,4101869.9103926416,3.885408352529748
4500,500,10718624.768025007,2936960.669112607,2864633.2215555953,3.7417093006428312
5000,400,11576771.221263634,3013176.4180720896,2984098.3940771786,3.8794870987636143
5000,600,11184382.532808268,3051484.2658715607,2991430.5860711015,3.738807306740038
4500,800,15649422.075215882,4896253.085506265,4272153.1946233325,3.663122870900621
5000,500,10678842.401678734,2977159.5702015543,2879092.715088128,3.7090998652858103
5000,700,12600121.358990328,3632385.1509958114,3404155.547878198,3.7013941289621606
4000,1000,19973370.81191368,6708924.122728482,5336022.304955912,3.7431198129294003
4500,1000,19973370.81191368,6315476.500167514,5336022.304955912,3.7431198129294003
4500,600,13156038.179963086,3717473.275526602,3418229.5530182584,3.848787208672528
4500,700,12499111.37285887,3584141.4614016986,3419236.264931466,3.6555272594213077
4500,900,18257310.221976638,5109739.68640505,4694330.76100381,3.889225355324684
5000,800,15649422.075215882,4657084.369815851,4272153.1946233325,3.663122870900621
5000,500,10718624.768025007,2930016.833512051,2864633.2215555953,3.7417093006428312
5000,600,13156038.179963086,3631432.6006881264,3418229.5530182584,3.848787208672528
5000,900,18257310.221976638,4910109.697960066,4694330.76100381,3.889225355324684
5000,700,12499111.37285887,3716076.7850106796,3419236.264931466,3.6555272594213077
4500,800,15937439.610830018,4551285.10488615,4101869.9103926416,3.885408352529748
4000,900,21994301.46272337,6513476.9344863035,5712829.853043944,3.849983638319674
5000,1000,19973370.81191368,5785433.413847785,5336022.304955912,3.7431198129294003
4500,1000,19728414.634891838,5687956.530956593,5145915.149620805,3.8338009977380985
4500,900,21997372.36293798,6150109.217922436,5712829.853043944,3.850521182810514
5000,800,15937439.610830018,4480707.723578978,4101869.9103926416,3.885408352529748
5000,900,21994301.46272337,5871096.388293056,5712829.853043944,3.849983638319674
5000,1000,19728414.634891838,5577901.383958297,5145915.149620805,3.8338009977380985
,1000,12248865.90822699,5589641.125330063,5145915.149620805,2.380308565548266
 7
 2
