P,n,Paper,Min Time,Time opt,mtpa
2300,500,470237.77035065123,746811.5259675696,426824.8584959923,1.1017113014636344
800,900,2329914.5209060865,2700846.3110236996,2272217.0103120096,1.0253926056940108
400,900,4634379.991915783,4824647.431600668,4544434.020624019,1.0197925574193754
3900,1000,593377.0999977784,862311.0939924843,503937.1433999843,1.1774823661426441
2200,800,826857.605940964,1153305.1449690508,742569.1081251181,1.1135092975099146
1400,400,604403.9345149169,737976.0950265083,557671.0405689183,1.0838001089285954
2700,600,493394.3387274839,744371.1324486906,449166.7434181118,1.098465872546139
2900,800,615759.9337281717,902497.2131524158,550197.9131162504,1.1191607947776219
2600,700,607656.4040012623,931043.6664117859,553758.813758466,1.0973304422497279
2900,600,471413.36217791925,699400.9832351079,418189.7266306558,1.1272715041952008
4500,500,281370.76226735575,327956.06881016516,221889.45200928938,1.2680673178442758
700,900,2588739.74190315,2882612.551192239,2545969.6882529985,1.016799121312202
4700,900,465994.9492207681,528157.7886426207,383248.12607709836,1.2159092700352134
1400,400,642720.5010578039,824553.82755028,593198.7218484831,1.0834826127996442
5000,900,436777.12104175345,474185.10613460606,360253.2385124724,1.2124169177361377
4600,700,377635.1746974993,414848.4812638003,312994.1121243504,1.2065248516479041
800,900,2324925.3537676926,2707692.588281158,2267709.32736105,1.0252307585087306
400,900,4580731.749014799,4855566.640890821,4535418.6547221,1.0099909396998048
2300,500,516943.003909474,844657.2341575546,437670.4078236649,1.1811239569062837
2200,800,812110.7150342837,1151329.9712954287,746656.6704896288,1.0876628404079383
4500,500,282219.9274976137,329136.54078123183,217101.7938902692,1.2999428629330325
1400,400,617802.9749305842,798454.4705804117,585845.240520177,1.0545497892618052
2700,600,494320.1469427834,801196.1490002517,442394.7509741563,1.1173734449929322
2900,800,617739.2445548524,904512.374226143,557266.0675789533,1.1085176013652243
400,900,4514374.266965412,4702652.719532346,4455446.954442747,1.0132259037365277
2900,600,480257.38740657724,708731.2447676376,411884.76814835245,1.1659993875607422
2400,1000,885398.7681968294,1375835.8797996503,805225.6058274296,1.099566086559078
800,900,2287561.6263329876,2611627.2622616887,2227723.4772213735,1.0268606717680464
1400,400,588821.3570747181,740123.7577298753,546008.0773851473,1.078411440165144
4500,500,313333.078742168,354090.2190899064,237834.46181356232,1.317441872607128
2600,700,619010.1385493479,907660.3033975114,551316.2592797218,1.1227859293648734
3900,1000,590297.1948992724,861147.8435989418,506054.84621282655,1.1664688112699486
1100,700,1353712.2817417514,1644574.7948082166,1295674.045201925,1.0447938559506926
700,900,2597302.656432392,2900740.242972363,2523184.284312108,1.0293749341184133
2200,800,819363.7217482601,1177563.6096081496,744178.8416897631,1.1010306607048637
4700,900,425534.8967725565,491044.4062013402,372971.5103130225,1.1409313714482356
1400,400,596481.8027569898,776341.2149776137,553995.8640610744,1.0766899925650557
5000,900,397566.2545359603,443787.1254912595,350593.2196942411,1.1339815837929932
400,900,4476973.299738105,4643437.221705408,4415572.497546189,1.0139055133226864
800,900,2273688.2932077576,2559908.7410680926,2207786.2487730947,1.0298498301052856
4500,500,271115.9823070712,312251.54969888437,220654.31873059028,1.2286910306890142
1400,400,618180.5180382457,774522.7664825337,570906.6919385077,1.0828048204150844
4600,700,365115.32061369147,419528.89196870127,311613.5378537558,1.1716927420048249
2900,600,502477.96436651825,705520.509137297,418147.1763588584,1.2016772867916876
2700,600,524200.75553212245,758455.5435672244,449121.04127432936,1.1671703335135737
4500,800,450883.85500971414,518688.31337844726,363033.78619450214,1.2419886857807352
1100,700,1332857.183644195,1629709.752936551,1285457.7561044018,1.0368735785479548
400,900,4587063.767418976,4743937.368746671,4503165.481405905,1.0186309577916903
2200,800,780991.5988884221,1148646.3601099844,706981.2684037627,1.1046849949104895
4500,500,274461.5354558841,311296.51433706284,218920.1498364505,1.2537061374246599
800,900,2314563.4281878183,2631975.2266080785,2251582.7407029527,1.0279717402102677
1400,400,638201.637402675,805133.8053979723,596368.1369428282,1.0701471085868177
3900,1000,597327.6702881281,824515.2682069336,495523.44973995665,1.205447836225706
700,900,2628415.7630008855,2943074.612626413,2573237.4179462316,1.0214431613149373
4700,900,462340.6345096998,511137.69654353824,378878.9534649895,1.2202858730510684
2600,700,632572.2887607366,1017442.758105323,557329.581646025,1.1350057660540622
5000,900,447507.61460404354,495125.2421763437,356146.21625709016,1.2565277803794008
400,900,4499123.443888234,4531592.179014535,4382415.246178014,1.0266310221999166
4500,500,278927.7114613427,319177.44195111154,229560.15869623993,1.2150527907171698
4500,800,418689.02211303136,479443.3742254206,365032.1500171519,1.146992181629367
2200,800,778718.4282750088,1140304.6190168976,713959.0213427367,1.0907046553042774
800,900,2255522.6162323565,2504081.8297839607,2191207.623089007,1.0293513916552932
2700,600,483558.13464028115,698001.2663685357,431527.3061418128,1.1205736641874742
1100,700,1332574.2601301062,1651342.3682525798,1286086.9661710116,1.036146306728773
2900,600,456849.14978531457,614622.9664968485,401766.80226996366,1.1371002960029006
2400,1000,945980.6961196177,1416733.0565091395,840654.4588748761,1.1252907614214158
400,900,4533795.220254211,4686935.846430536,4451827.7032136265,1.0184121045343724
4500,500,279532.8452912715,311421.5198377091,227462.7459727743,1.2289170435176653
4600,700,380040.90467133874,428454.1479605536,315012.37223470974,1.2064316775094075
400,900,4656380.154733945,4789131.310029286,4551092.653022692,1.0231345546527875
2200,400,397716.5438097735,600856.3931493907,359331.52676733746,1.1068234045249523
2200,800,814746.813084014,1211837.0724673648,730518.6532900486,1.1152991226365345
800,900,2292183.5330171534,2614737.7815719754,2225913.8516068133,1.0297718985676387
3900,1000,632444.5938915366,818776.128059989,517325.82084607764,1.222526632939342
5000,900,447486.16683265223,493089.5590827242,364087.41224181536,1.2290624498038016
700,900,2548218.716620004,2812861.486778307,2504237.283530294,1.0175628058007777
4700,900,447173.3317554528,544190.2171540684,387327.03429980355,1.1545110259701787
4500,500,292708.3124813243,336237.8868013451,218154.9276757294,1.3417451331487353
4500,800,447444.7063167984,497258.22382319137,363820.7670483286,1.2298492742646587
2600,700,570270.4747021453,871763.0318212045,505479.53213659837,1.1281771831426761
1100,700,1313988.3541051142,1582518.793544184,1252737.178712635,1.0488938752942762
3500,500,360052.7800050205,510959.736293598,291854.8181750948,1.233670844484778
3600,300,211782.40398280762,296688.7861753491,174494.31468040976,1.2136922877441125
2200,400,383100.82482998667,526920.6216037932,346037.581400497,1.1071075669858916
4000,400,227648.47363472727,325150.2601085865,197632.33972203563,1.1518786548543043
4300,500,305513.1167504888,350653.62689404335,237556.24735182134,1.2860664375541477
3600,300,228428.49590094248,302754.9334757525,165677.74126313053,1.3787518719135043
4500,500,331873.4757751488,365017.49185863265,288145.1780149138,1.1517578675495714
800,900,2332022.357834407,2663173.3281891523,2275546.326511346,1.0248186691103955
2200,800,793805.3064596943,1169057.2350891123,727539.2781896803,1.0910824064851896
3600,300,209019.56379209904,285728.0641596629,175578.49651866077,1.190462203154155
4800,900,439430.27456131304,497391.55108710506,375131.3809679989,1.1714036651036648
4000,400,230036.42902214467,300281.9637538245,190320.66977027335,1.2086781183557742
2200,400,393439.6887060428,557054.0381405272,359445.2240150747,1.09457481257156
4300,500,296633.2415235689,335176.79673286877,232209.8916376284,1.277435855258377
3600,300,219364.66812053998,303529.88781516196,165335.53002000254,1.3267847999398612
4500,800,406235.9672271268,470303.4155192454,345635.28677517286,1.1753312892828942
1100,700,1357242.1775274866,1684903.1113668033,1308884.4688836471,1.036945742571981
2900,500,424087.6462878082,635763.944476963,352238.57365959714,1.2039784339396227
4600,700,346207.8988839385,390943.2585063264,285705.8225119904,1.2117635399936906
4400,500,299901.51467018767,330311.1354576238,232157.24173018904,1.2918034020180615
4000,400,241939.99281845088,318240.9959440844,197694.8732082911,1.2238050936381297
3500,500,357522.0909227339,488849.89676773734,285286.43829765776,1.2532039484810982
3600,300,216266.5383809096,290286.1213344287,168142.81199247512,1.286207455544327
3900,1000,603003.6290956066,822486.8846500665,516716.3134801911,1.16699166131267
2200,800,821398.0261228265,1233993.962976397,745160.7577878681,1.1023098271590162
700,900,2581797.5587126175,2936329.3796790373,2543901.544693501,1.0148968084469174
2400,1000,937253.4063436466,1362295.6795393869,839664.0094053105,1.116224341933452
2600,700,570936.1203681809,855870.412026503,521314.2588833035,1.095186081407348
2200,400,387284.53452602646,579510.1567201351,354881.5712711298,1.0913064128374836
4300,500,287963.28141765145,352578.36278070335,227199.55174563057,1.2674465209335057
2900,500,394309.71311817004,568192.2458085015,344311.2186351042,1.1452130856533418
4000,400,241290.80940737436,310919.78810127714,195184.86419912142,1.2362168060389
3600,300,201775.4911050585,314925.3631373131,151790.5107443542,1.329302405766913
4400,500,304995.86501045455,347390.5914539216,226932.39410040958,1.343994391895873
4500,800,403778.24660593265,478440.39568462264,349046.63265644904,1.15680315702502
3600,300,206454.16755048037,292741.97563629184,166298.11269036902,1.2414702981920067
1100,700,1355422.8018307479,1651947.1635164188,1303111.1582975243,1.0401436540544762
2900,500,387871.3343779735,613827.0956862313,336882.0939676591,1.1513563389783767
4000,400,257687.57834350312,349973.04893940606,207619.55264696907,1.2411527481791103
4300,500,321808.45379516104,358297.27721180016,242505.96593094463,1.3270125234230252
2200,400,417185.97972214303,673966.025570673,377490.095721762,1.105157418566128
2200,800,786193.9478954363,1156137.8541925652,725260.885471421,1.0840153710818263
4400,500,286411.8396473435,322713.05012872134,222035.9255695935,1.2899346757179275
3600,300,206176.10433876087,269619.536750532,168494.74899986334,1.2236351907852516
3500,500,329428.99423871463,522854.0620612872,279130.8778589175,1.1801954580074066
4000,400,247868.96791055606,347822.79176230927,205045.83418206192,1.2088466410415883
3600,300,212046.06484938736,285521.57751273527,167914.29484232186,1.2628231863672297
2900,500,424621.1515313861,706616.424529166,359577.81155278,1.1808880801007344
700,900,2646236.93807874,2981499.687536696,2600624.373155824,1.0175390823041337
4600,700,356849.75239121454,401988.8407819291,294655.88545578026,1.211072881979708
2200,400,410265.61282706,580730.596187583,372810.6076037489,1.1004665759487215
2600,700,587996.4088118721,839764.0118665344,529218.4752511694,1.1110655358976393
3900,1000,597673.7452261667,818496.3293638455,515274.6311091313,1.1599130039444614
4300,500,297051.0623761608,329432.0287529788,230917.31029945496,1.2863958184466258
3600,300,199783.4800863009,294952.43235880864,171872.01777746188,1.1623967802890316
4400,500,315736.6465331115,350459.24822229875,237834.46181356232,1.3275479260890983
500,200,821462.1136415416,836574.0397552345,807346.2460973266,1.0174842796538046
4000,400,251187.14560389158,310650.8140153377,191102.82708480157,1.314408318472587
4500,800,442719.80269855796,504455.2230237417,357142.45271957933,1.239616851279711
500,200,917541.6229543095,916637.3772268778,858899.9533139733,1.0682753205586677
1100,700,1374832.9576795127,1725380.4282679316,1317324.4657087862,1.0436555256261668
500,200,848052.5801246134,922158.6727390296,812358.1688214743,1.0439392532421046
2900,500,389413.0377789019,599273.2663753539,342394.6325129849,1.137322261511018
500,200,883621.5886804613,987780.3959928782,821740.7489461385,1.0753045772814398
2200,800,793896.5326194445,1074880.1639903637,734577.9981722566,1.080751852893473
500,200,750547.4342977202,788658.4170035757,711471.0781151486,1.0549233234976942
500,200,828733.0227908201,827860.9697597413,773214.0519936961,1.0718028476771353
4800,900,494355.463308024,542612.6361261568,385739.7922602628,1.281577564013611
4300,500,288993.4533681981,339596.12254790915,229102.4823869831,1.2614156352965726
500,200,837725.1962625616,818094.267922581,789769.3646460164,1.0607213115161027
3500,500,363504.1476385429,594119.7417881303,297935.9010008748,1.2200750108241423
4000,400,231522.59337022356,289484.70849396766,193898.55242137605,1.1940398238099466
500,200,896861.9247291847,957001.7224619469,866631.6587254644,1.0348824851935128
2200,400,394956.31628220004,554366.4081057761,347459.6856087301,1.1366968101357096
500,200,840461.547360661,846044.2341772263,802214.2442660409,1.047677167749138
4400,500,280618.8014309662,315708.0522424735,225669.18961083097,1.2434962961266287
500,200,882610.7404264045,939767.8501462891,850805.7063776747,1.0373822528578711
2900,500,383072.1725141545,582346.9647863426,339703.68078069907,1.127665651528376
1400,700,1085359.5229972384,1367020.3772553755,1018029.6069443697,1.0661374832260138
2400,1000,920715.6782426791,1348781.3321908393,837321.2755523383,1.0995966603563605
4000,400,248434.583120959,318344.0576382658,199817.3421784777,1.243308415638199
4300,500,278824.10090263985,341358.61773638206,240237.37537978595,1.160619160369418
2200,400,393024.5926052967,616606.1335155494,352542.8225843201,1.1148279511811485
1100,700,1265572.0019884107,1506978.437335992,1194769.8032319597,1.0592601173589462
4500,800,445116.81276846636,495596.94357173453,355685.869337177,1.2514323765460362
2900,500,394027.0389795545,625921.5805091136,356214.03935623437,1.1061524685878676
4400,500,280411.01596312533,316167.7347640299,223895.60778727892,1.2524185656627136
3900,1000,595752.4412930813,764273.4340035754,521727.30741767655,1.1418847218133874
4600,700,366490.0733191693,406663.54275001644,299123.4860115305,1.225213299717435
4400,600,323976.79516733246,381663.8383271667,276392.94653271744,1.172160140957079
4000,400,258941.95365266447,337799.74670836254,208728.84792998986,1.2405661997402326
1400,700,1062314.7033061937,1382452.6771404275,1010002.5226534584,1.0517941089050964
3700,700,459933.8710677493,676121.1534703198,385200.3918167886,1.1940119502435653
3500,500,354170.43808177195,506509.17592771276,283698.4097964732,1.2484047349290952
4300,500,296659.8149822874,337780.5402990075,238042.40857615919,1.246247745335572
2900,500,396771.0947526516,600328.6699236773,352959.43340602913,1.1241266196623323
2200,400,408178.541255834,569212.1973195887,363304.2585063231,1.123517084368913
2800,800,672004.5589012941,965685.0559948438,583447.1563840213,1.1517830733225563
4400,500,279433.6968780276,334933.71995287226,234777.43503024537,1.1902067881524871
800,800,2099048.2257877435,2400341.679622398,2042065.0473440746,1.0279046833095653
1400,700,1066118.714715445,1370332.930543451,1010496.901991509,1.0550440210299659
4400,600,347463.37003085436,394164.176422255,277987.3080645739,1.2499253021657442
4300,500,291572.7997598703,348855.58560295467,228301.66849785636,1.2771382779561595
4500,800,425817.08455780614,488093.4680469832,364300.8149185133,1.168861191411424
