P,n,Paper,Min Time,Time opt,mtsa
900,200,570045.3205525422,500701.74178673566,448525.6922762926,1.2709312540370448
900,200,596073.7426002054,581380.1891639987,477166.6407299852,1.249194079637068
300,500,4268685.907192863,3523116.314424021,3404972.8787094397,1.253662234399585
900,200,581704.4568918477,580859.5947431212,451310.0937897079,1.2889241009595016
4100,100,72928.94963598113,89422.69942955491,49487.17753046848,1.4736938592038296
900,200,573780.5927350806,662710.4350610441,456522.63830341026,1.256850251429896
300,500,4204033.071557607,3437392.552118393,3328341.7801393406,1.263101372774765
900,200,500516.30706020835,513798.74265202397,395261.7100639714,1.2662909012340253
3900,300,210827.38271151698,295119.4954609275,161071.67508960902,1.3089041421729013
4300,400,225635.99314569848,259858.40685710253,183844.0369507308,1.2273228813299377
900,200,554189.4164479718,519983.2469984414,429563.36221872,1.2901226342618022
900,200,555503.5761589037,491790.5456937277,438760.75813667575,1.2660739727910262
300,500,4094031.6626698473,3346470.1055767094,3256526.908354038,1.257177286687649
900,200,600080.9559308735,600702.8645660256,481462.03262525797,1.246372331082525
300,500,4400016.2337308265,3654204.4003364956,3475918.845010206,1.2658570093048036
800,900,2836160.406169584,2574842.41174021,2250788.2858079933,1.260074270002455
900,200,563237.1036961308,531738.0634994752,445674.58014780044,1.2637855708740282
3900,300,221647.23269943145,279222.75018854503,152933.29962750513,1.449306548928786
4100,100,88707.52743657393,90710.98624171069,82739.16147748545,1.0721347165297603
900,200,583220.6459492176,586082.6153184023,472669.83687648596,1.2338858976136018
2000,400,492037.7230152382,612033.04431334,395264.67944407125,1.2448309920007918
4300,400,231510.88505349046,267837.1291603536,177042.48350723102,1.3076572383488665
300,500,4171919.753966168,3421761.991854013,3309814.780958854,1.2604692498102754
3900,300,225501.73841873772,255646.06765531085,162072.45832491765,1.3913637193474235
3100,300,261081.51072574858,346140.0081450138,202638.55898370166,1.288409827010009
300,500,4127877.1742951646,3374891.5511527606,3283802.2475467576,1.2570419480585329
4100,100,66425.58859782435,83935.97786041784,54290.25884700422,1.2235268353576798
4600,900,476913.9106171877,515358.2688376154,391441.44101008575,1.2183531446914424
4300,400,248358.52316644765,262757.5583342382,183902.20763561965,1.350492342422232
4700,900,468068.5435080341,506403.5096985034,383112.8997119988,1.2217509351940377
800,900,2911770.6571032833,2721313.2682052506,2314438.753561577,1.2580893111224056
3900,300,220998.70626974892,281222.150372889,152617.41232615616,1.4480569608758418
300,500,4384981.6438047215,3544829.4741444304,3443402.3804435986,1.2734444480577445
