P,n,Paper,Min Time,Time opt,mtsa
1600,300,495975.86873934336,576771.8807630463,392612.208030922,1.2632716420786398
1100,300,715465.5391433431,731792.9655080697,571072.302590432,1.2528458058601883
1900,400,502536.4815026279,636176.043035397,416068.08362533816,1.2078227128691585
1100,300,679481.2057200941,700880.1129887484,542218.0623157,1.2531511820505794
1600,300,462224.7373506684,583895.9848473459,372774.91784204374,1.2399566473689825
2500,400,380054.52819521615,536176.9453492346,316211.743555257,1.2018988413338383
4500,400,206960.22447322178,248630.64866338164,175673.19086403167,1.178097941156006
1100,300,722035.6805220937,764313.5255020349,574620.5340610717,1.256543471252551
1600,300,487298.7633536311,565326.1733246997,395051.61716698675,1.2335065651627286
1900,400,480731.20363349933,619290.4889056751,400675.0942532071,1.1998030587089616
1100,300,685873.562527133,705578.9877702293,541098.098247281,1.2675586270748447
2500,400,358235.24249145685,525496.7693991731,304513.07163243735,1.1764199171189107
300,500,4321808.462384447,3523116.314424021,3404972.8787094397,1.2692636964622488
4500,400,214037.30845991892,249695.05626977404,169173.92868468742,1.2651908608143132
1600,300,473488.33945465233,547555.1922817742,372004.9425450057,1.2728012058532503
1100,300,678101.5478019514,712936.3073615415,550285.5665208277,1.2322720948129502
1900,400,508329.9642242683,615541.2855984533,416199.7330700866,1.2213606204756198
2900,200,175518.95418007995,222416.3374376833,139197.6286374701,1.2609335079781139
4100,800,507350.84642883675,596044.3902585739,398451.7165549414,1.2733057114559565
2500,900,842428.5604957074,1115424.8813213638,720252.2514585578,1.1696298884033123
1100,300,626976.1096371006,662766.8156047049,496768.9442542501,1.2621081025471863
2500,400,384488.925914867,540681.0192575258,316311.79713326576,1.2155377364976288
1600,300,463761.18528269196,568790.8066125008,378321.326983069,1.225839391558929
4500,400,226829.16294860202,254155.26813581507,175728.77618514767,1.2907912288060042
400,600,3834470.8558564265,3184665.422716661,3040322.411859892,1.2612053382557942
1100,300,696758.178848615,700457.7917453425,544248.3688048441,1.2802209777471243
1900,400,497913.7395323439,608933.0627981778,410915.5035770977,1.2117180666047156
1600,300,423635.1219907009,516929.2943622653,341528.64917479694,1.240408741738914
1100,300,680194.7655619017,707632.7191903346,551437.3603631891,1.2334941635327539
2500,400,376624.08017641614,529572.6181173334,312295.78271859424,1.2059851622005004
1600,300,460173.01969968976,523368.63461347757,374170.7535533303,1.2298476439690564
4900,1000,496916.04566423973,547648.7250227189,417739.7095424739,1.1895350964084384
4500,400,230869.40330122793,251703.90049724616,173497.6570658857,1.330677354412661
1100,300,694436.3745772304,685853.2659584698,549537.6922112352,1.26367378329037
5000,300,175590.54189710764,191946.55836175077,142348.1066563424,1.2335291702967242
300,500,4139633.8912757477,3423342.3449883116,3328341.7801393406,1.243752644628474
1600,300,457533.5381000779,540883.5275161054,379113.1852496925,1.2068520850804383
1900,400,532577.1294545293,658821.732674849,437093.7950462507,1.218450445854934
1100,300,703474.7593146588,688497.5806423896,562490.2399989661,1.2506434943937015
2500,400,396718.0952158194,576746.3636467813,332191.28423515055,1.1942459481718124
1600,300,462768.7447606288,519380.0199129867,377807.1633952242,1.224880811157427
1900,400,516294.467403857,611781.0156265944,431675.44038328825,1.1960246497818703
4500,400,240346.3042851168,272374.81885979994,184550.71346397253,1.3023320244819132
1600,300,468027.04298627406,519678.20493469876,386712.0399992892,1.2102727470991963
2900,200,194347.4856360146,271725.82423015736,148086.19884723678,1.3123943159382474
2500,900,885175.1026362524,1239846.5742432855,740620.4011397046,1.195180555753122
2500,400,392604.46780460846,564238.1609931273,328073.33469129907,1.196697281642929
4100,800,475409.1106809095,560279.2222745672,400645.04270175204,1.1866092426228103
1900,400,488459.1262250799,612181.6695212851,402321.74123116117,1.2141007461598425
4500,400,228233.1527879535,264275.3286602134,182262.96371738837,1.2522190363470944
2500,400,377765.027945853,531256.2164256341,305764.52333568246,1.2354769736681488
1900,400,494037.3214963204,643185.007692111,408207.4787818443,1.2102603386165436
300,900,7515077.889981688,6121867.602342198,6002102.095487982,1.252074318367738
400,600,3842057.119509529,3256203.6838250677,3057860.388710313,1.2564527581751237
1900,400,516330.57391647494,632541.3661504688,420668.0887967952,1.227406089663934
4900,1000,524393.8765522748,552765.3574499366,401092.8284203957,1.3074127468632877
300,500,4161754.6985776396,3331758.3836715254,3256526.908354038,1.2779733795232588
2500,400,364368.9385485015,551654.2454235993,310237.68387420167,1.1744831704463392
4500,400,234236.1579323848,255753.92971750585,171534.09013886217,1.3655370646310794
5000,300,196396.80188620152,197389.9622080016,148288.0517849619,1.324427690040759
2400,600,592584.8239427503,834035.6397887482,506720.40197664866,1.169451282464957
4100,800,485762.1842634412,584723.6244995876,399315.4760286533,1.2164872473627464
1900,400,543728.20943694,650227.9422083772,439429.1535368208,1.2373512432223726
2900,200,200374.73387525626,280703.79912960774,140061.75324508178,1.4306170616373628
4800,1000,500232.948107829,579815.8432996575,426442.6201579421,1.1730369443902138
2500,900,851347.3955144061,1226394.1698891218,727109.4432998431,1.170865546252203
300,900,7666056.859501521,6361592.745343149,6171836.676164205,1.2421030013817498
2500,400,388169.0789963157,541843.6197321079,319707.7474855643,1.2141372301709472
4500,400,213608.15717971043,231562.34991841996,172354.26881900092,1.2393551876805127
1700,500,731956.0508507759,893228.9701329612,600877.5668310776,1.2181450785573227
