P,n,Paper,Min Time,Time opt,mtsa
1400,200,482181.6569544773,341772.566739108,288337.9450347595,1.6722795776891233
1700,300,597202.6971884376,535542.9474601191,369517.37226439716,1.6161694740596038
5000,200,106210.8506261677,106078.34237859651,80734.62460973267,1.3155551430329415
1400,200,501489.49098864465,441629.4476338114,306749.983326419,1.6348476552482785
1200,500,1403581.2277045096,1130145.3812033846,851243.2196773599,1.6488603906137402
1700,300,536449.1445206945,538625.3383392516,350846.9814983941,1.5290117139661068
3600,400,301130.3270525214,364440.6519924278,219591.4885800396,1.3713205780412636
1400,200,465118.45340997295,421994.3392509848,290127.9174362408,1.603149595254612
5000,200,142890.4011657107,152145.54774258478,115155.9162563489,1.2408429007470358
1400,200,460826.14375564776,499213.1557613043,293478.8389093352,1.570219323029322
1700,300,565456.4442060365,534212.5977296007,371813.2867453993,1.5208075245391517
700,900,4472325.988331112,2814713.8244709424,2572329.4694948494,1.7386287570734014
1200,500,1393761.932584383,1067223.6890501636,832085.4450348351,1.6750226084366053
2100,700,1055917.9082902318,1064653.6656696955,678686.4046295799,1.5558259324003125
1400,200,402964.0074980324,397035.02344737726,254096.81361255306,1.5858680074299245
5000,200,163794.66144933755,169080.62110238583,137320.72161632078,1.1927891109324777
1700,300,549104.2201093885,503201.83809100295,350122.2988658877,1.5683211891617324
1700,800,1533001.6485082617,1385395.1154191082,960971.7869854468,1.5952618685271327
1400,200,459319.87052142015,378482.6390848904,276147.8757120343,1.6633112579160187
3600,400,304243.99303593667,375868.1669551598,211467.41085585929,1.438727564708852
1700,300,570133.8334888929,564962.4892505683,356067.1312781826,1.6011975928310764
1200,500,1361612.761616519,1053167.1443851695,814131.7270885095,1.6724722993979195
1400,200,475749.64416528103,351891.4323842252,282060.48737357726,1.686693689694901
5000,200,164032.37259098198,170904.91989813902,153927.2635835206,1.0656485977351138
1400,200,509560.32450815296,460214.05768257077,309511.3066876658,1.6463383194668255
1700,300,515783.7883835781,514950.3360500754,321438.728635103,1.604609968978242
2600,1000,1146671.7046658925,1298219.823523492,787278.6833685086,1.4565003840313044
700,900,4522712.4797545,3000807.0463766656,2645072.8612132305,1.7098630990754795
1400,200,465832.44363060343,371276.7192653648,286505.0872378717,1.6259133410913735
5000,200,136060.63649394608,130725.89486362138,112828.85828240226,1.205902803282795
3600,400,300665.9200058189,390444.44888394326,219660.97023143456,1.3687726121260304
1200,500,1378180.0749581044,1207546.6402961924,868979.7112525515,1.5859749739974816
1700,300,549329.7329760214,519374.1491625237,352160.7092266638,1.5598836513656957
1400,200,478887.6298683455,426500.5982197714,303859.18084916956,1.576018300747204
2100,700,992212.3712315107,1053147.6027330202,673335.0151023057,1.4735790490277045
5000,200,128175.8309605863,127089.92138436946,89579.42667687622,1.4308623722602285
1700,800,1527944.0613249922,1336661.723494614,966261.5735748138,1.5812944477054582
1700,300,552960.03809265,540797.0760791701,356812.4096467694,1.5497219915643048
1200,500,1342087.4774207398,1101161.7842644637,827453.6952397135,1.6219487388136404
5000,200,113271.65133890828,117945.34042081419,78976.93646460163,1.434237087553756
3600,400,299626.47204419307,397108.24522160675,216872.07133235713,1.3815816402888252
700,900,4451644.084290148,2968197.5120494906,2596819.4403565824,1.714267852091738
1700,300,551993.24648179,508459.38899694977,355583.2126072699,1.5523602546767263
1200,500,1341976.68451766,1098690.1292652534,820950.5618866894,1.6346619964953315
5000,200,153694.32007169374,161917.17021388692,115640.3076979828,1.3290722165241589
2100,700,979646.0384101669,1074238.5351608703,673664.6013276727,1.4542044163808805
1700,300,568562.0289598305,515323.56207205396,363964.2729405075,1.5621369217543117
1000,800,2761245.413396708,2027111.6016100114,1633652.0378752595,1.6902286101194508
1700,800,1510863.5435830252,1413968.0866506752,963054.9715985169,1.5688237827953204
3600,400,309334.0344003074,427001.5140041805,230688.39182996564,1.3409172084753593
5000,200,112052.47394164311,118568.51900587074,81435.57132645712,1.375964730356586
1200,500,1383567.0911596871,1161192.1534140971,860850.5951108997,1.607209310207247
600,900,5288041.012271595,3283168.8269928917,3001051.047743991,1.7620629999768997
700,900,4405522.238281859,3012364.353012779,2591667.802698343,1.6998792181987992
1600,1000,2026307.2334874875,1797188.1589925922,1279327.8604738263,1.583884238038091
3900,600,425882.6572858913,473243.7066892133,311827.93967793765,1.3657617009102896
2600,1000,1083528.5234151084,1365743.4479641507,755905.7150999764,1.4334175569393606
5000,200,143110.84961848185,155070.73879968986,124828.15119872103,1.146462943207863
900,900,3380937.1450898396,2306540.8982769153,2000700.6984959939,1.689876525574977
1300,700,1791059.5672547712,1468116.9794265565,1096339.5767093212,1.6336722720807562
1200,500,1435291.7011725681,1121391.3072389413,852985.2973979037,1.6826687465200563
4200,600,391966.7921420421,417499.3082667582,289554.5154152278,1.3536891026546511
3600,400,321024.0412202738,395313.7840181087,227828.70464673545,1.4090588001983522
2100,700,990763.3314924138,1012118.1282668096,656195.6650399517,1.5098596109014106
1200,500,1329032.473017302,1101030.2893429473,818080.9787839853,1.6245732482288087
1700,800,1409359.5740064923,1350690.2900074224,914916.93558134,1.5404235282965688
100,900,32185637.99917064,18006306.286463957,18006306.286463946,1.7874647630183798
700,900,4384609.896638498,2892602.2817800003,2545969.6882529985,1.722176786655753
1300,700,1750213.5878113841,1443104.1765594473,1087695.024396032,1.6091032399299894
3600,400,301890.25224363554,373520.3370231328,212336.4745386684,1.4217540952374557
1200,500,1328071.3925582247,1246173.24884282,838868.2816620243,1.5831703517588687
2100,700,1023264.86198016,1082717.2742015223,685606.1503676246,1.4924966198618281
1600,1000,1896577.8970557142,1800393.9799981567,1228346.7870374618,1.5440085137763893
100,900,33105977.414212476,18515510.02849263,18515510.028492615,1.7880132582503698
3200,800,729311.8274437949,869217.5998265923,510516.26183601865,1.428577073766271
3600,400,306840.97712775005,385596.9280971551,215442.83602375118,1.42423383757315
1300,700,1725334.718058224,1473669.0238034958,1088227.4329139327,1.5854541669091333
700,900,4371940.716484452,2861717.443100248,2523184.284312108,1.7327076518615712
1800,1000,1781175.7060871187,1622321.0044966487,1137180.320421179,1.5663089433586241
2600,1000,1072241.8017793703,1308156.7346868853,759082.2693192399,1.412550187400607
1700,800,1416045.115693016,1375500.3761469813,923946.9687964828,1.5326043198534778
1000,800,2760586.210020819,2049358.5544139908,1642644.6750771834,1.6805741691465361
100,900,32496266.26009344,18177736.082496088,18177736.082496077,1.7876960097019525
3600,400,313316.67031695775,385152.4381706409,222019.26908719746,1.4112138626756017
600,900,5362934.758566535,3441248.9198580855,3085918.3380821026,1.7378731939807577
2100,700,1021580.1361242152,1050749.3468998075,682582.0352987031,1.4966408186778075
700,900,4404894.08571548,2912445.032802018,2573237.4179462316,1.7118102103579473
1300,700,1722801.3251922298,1381156.2111792231,1060008.3819876143,1.625271417157869
100,900,32439097.25035773,18141674.61888836,18141674.6188884,1.7880982837484811
1600,1000,1940482.0040415819,1852816.6118351591,1233508.6876437648,1.5731401193033103
3600,400,319564.4349756142,426788.56208493625,231920.94214443318,1.3779024525374657
1700,800,1444901.0003540604,1448255.4024540186,945377.0807282982,1.5283858999849456
900,900,3446250.2281404473,2435614.2640846446,2057278.892054735,1.675149753127763
3900,600,442788.6872635572,500310.49752591056,313626.70653439104,1.4118334887880564
4200,900,566570.8181170992,603580.952822737,428721.5782491416,1.3215355766110979
4100,200,138508.51781534372,148991.62658371634,98456.85928016178,1.4067939890425898
1300,700,1785920.5442976716,1541931.7018604167,1107517.627516932,1.6125436741821682
100,900,31869022.265216712,17821787.817771,17821787.817770988,1.7882056834633915
2100,700,1038853.4503360188,1128886.5845381254,690027.1010855547,1.5055255782007524
700,900,4380282.410647116,2781232.7158139376,2504237.283530294,1.7491483093295808
4100,200,167116.08730028916,178887.56883137333,115155.9162563489,1.451215818805797
2600,1000,1092620.7193015302,1267969.3492965247,743285.174609935,1.469988581266835
1700,800,1450849.5025552642,1347141.6911672684,941521.4188337039,1.5409628220168194
4200,600,409511.978153773,425094.55988914106,291224.7989247917,1.4061713826078692
4100,200,180066.7729931049,191893.0405427441,137320.72161632078,1.3112862419716829
100,900,31585995.93710156,17662289.990184743,17662289.990184758,1.7883295968220683
1300,700,1764517.4991083846,1443579.8287622058,1102632.5185594435,1.6002770364633123
4100,200,179171.65707350097,171345.48972200925,153927.2635835206,1.164002093601065
1600,1000,1922939.2204597988,1796026.1368388298,1207838.4087411445,1.592050067743714
700,900,4365681.594576075,2951490.964491125,2543901.544693501,1.7161362253514683
2100,700,936900.9686454099,1023397.2932597748,625831.8016929313,1.4970491530008678
4100,200,154487.53158224502,154577.77501819504,112828.85828240226,1.3692200198957452
100,900,32216686.76522341,18012661.925623618,18012661.92562362,1.7885577877522967
1000,800,2722937.665038968,2005631.9663533494,1637193.4517174787,1.6631740508016948
4200,900,620636.9163905248,651127.5176232222,440845.4768688718,1.4078332407959162
4100,200,155152.05215530188,167373.12232497102,94294.39658459708,1.6454005516235082
1300,700,1806961.2064351947,1517243.4437036258,1114659.16329205,1.6210885497038308
1700,800,1466852.25328299,1452839.2550744964,964325.6865490058,1.5211170600799364
700,900,4419936.480022273,2983366.5633767424,2600624.373155824,1.6995674291319272
600,900,5271566.64860525,3389085.7363841655,3029622.680416013,1.7400076526629988
4100,200,137870.54458250134,154660.69229830365,96313.33715195321,1.4314792598763708
100,900,31347821.330463685,17529660.98471203,17529660.984712057,1.7882731079513006
2600,1000,1147685.5379601517,1276558.7038935304,775988.7312691165,1.4789976860657903
2300,200,274741.66785105085,241164.26906223613,175510.05349941883,1.5653899156948328
2100,700,969338.9651813114,977575.7896990905,645436.7014745662,1.5018342820709718
4100,200,162539.71277583973,175080.24533390606,115640.3076979828,1.4055627835265179
2300,200,278393.649787281,317257.47739707585,186717.3811552116,1.49098947331455
1300,700,1624731.1521879553,1362147.1127084016,1010959.0642731967,1.6071186357639657
1600,1000,1985139.6415739944,1888763.4351210145,1260981.6883123142,1.57428110175881
2300,200,286350.74248342565,318360.00845944847,176599.6019177118,1.621468788003573
4100,200,150740.83654520186,170637.37220900328,97831.00539829765,1.540828860252364
100,900,31845148.776908215,17807310.812854502,17807310.81285451,1.7883188040902984
1700,800,1462521.1678628207,1344667.9648163514,938572.9106100742,1.558239270843838
2300,200,278374.23202612915,400849.70364954264,178639.29324916055,1.5583034782714988
900,900,3388943.2063700305,2417196.0692519876,2019748.4536106754,1.677903602456863
4100,200,180745.80992032978,193437.44849006395,124828.15119872103,1.4479571169214087
3200,800,708660.5033636458,846370.6316878644,513326.46096161986,1.3805259562035914
3900,600,422440.6034800138,498093.1441494755,296948.07962872845,1.4226076289437115
2300,200,234665.72563735655,304157.57322338625,154667.6256772062,1.5172258875112472
1800,1000,1647809.6432723952,1703460.7206457187,1091863.810699966,1.50917140684059
1300,700,1657283.2684140678,1361796.1718340002,1042628.517766607,1.5895242074944391
2100,700,1010183.7883682231,974566.8597566319,655222.8741204954,1.541740724061551
100,900,32555803.42937799,18204370.61209077,18204370.612090766,1.7883509473134687
2300,200,259546.6014623909,270166.72358816257,168090.01130297742,1.5440929502620213
4200,900,583011.6673156931,595405.9530726065,432803.2400594304,1.3470593871608652
2300,200,257586.32497491786,256401.22697597745,171688.99231435137,1.5003077454336389
2300,200,276048.3691497174,322956.1773613729,188398.18667944876,1.4652389920259772
4200,600,398729.7116446188,401160.3513626572,277514.5116622374,1.4367886899187177
1700,800,1517538.3543028682,1285254.3681260236,950630.3505758615,1.596349573084419
3900,400,276490.19052233006,342109.7998912139,202699.83561234424,1.3640375666170104
3200,400,342961.5389619111,451902.67923548596,247040.42465254452,1.3882810452753915
2600,1000,1110251.334057923,1297290.3098320346,775074.4702202866,1.4324447220437728
1300,700,1756206.8191819696,1381414.1940233097,1058436.9505023388,1.6592455680505733
2300,200,255840.59779910292,293719.53953071544,174394.4009274002,1.4670230032534617
1600,1000,1947495.565142701,1758812.5323169038,1259496.0141079659,1.5462498835472762
2300,200,261190.0571387175,320186.673232434,184957.76225601623,1.4121605600806388
1000,800,2556975.9309364646,1922855.008891463,1555358.790488278,1.643978191124471
3200,400,341061.1669304523,443269.91611002036,237900.8372128417,1.4336274345487763
3900,400,259887.8779807446,324554.6647755841,195200.6869438701,1.3313881321302692
3800,800,625369.8185366829,735265.9248512938,429908.43101980514,1.4546581862868215
4600,200,120483.54386922745,122535.66806555654,87755.02674970942,1.372953189483546
3000,500,478530.4247572061,624969.7702293374,340497.2878709439,1.4053868908893625
600,900,5248979.50525187,3400409.130201933,3023612.4364814004,1.7359961355894358
2200,700,996298.5258063566,991852.9920321113,647837.0226009625,1.5378845157789478
4600,200,158872.0899003111,165996.96834805678,115155.9162563489,1.379625945979584
3900,400,285854.6589119646,375125.71167035925,202763.9725213242,1.4097901878594432
3200,400,341124.91702535836,431294.253594624,247118.59151036388,1.380409765774551
4600,200,172467.25329703136,170006.03376316646,137320.72161632078,1.255944851345242
4200,900,580750.4556913326,605695.1213301587,431944.6337830572,1.3445020733444568
3000,500,487910.3728559546,574528.818349681,332834.17801393406,1.4659262932892918
4600,200,171667.08166582143,173866.93501911382,153927.2635835206,1.115248057227206
2600,1000,1093449.4714998757,1322808.8113887631,772911.9466636969,1.414714154982066
1600,1000,1965418.9374612374,1802602.2657937794,1255981.9133285074,1.564846528922247
