P,n,Paper,Min Time,Time opt,mtsa
1800,1000,1505682.5856496633,1781313.4702146265,1091863.810699966,1.3790021895536666
3500,700,543478.7225409928,661793.8223964854,404198.76079660363,1.3445828519362435
3100,400,369624.7952769799,442749.77430118475,264575.26991233794,1.3970496766362486
3000,400,386176.64609265456,476612.3201533836,273394.44557608257,1.4125255737325724
4700,500,331324.26402675756,336780.28968426306,237834.46181356232,1.3930877026832285
300,300,2927031.8128653015,2093232.0058985092,2017713.7439097015,1.450667529871519
1400,400,751716.909206113,745890.0734943935,543773.342200781,1.3824085347099484
1200,300,729284.8005122733,682906.1782822633,526735.4895559824,1.3845370493775389
3100,400,350702.1080393565,448653.87260019616,246584.29301264716,1.4222402560789595
3000,400,347586.31961777055,429550.91942629317,254803.76944640206,1.364133350040119
300,300,2637715.32183665,1885224.0330828978,1821486.1289322504,1.4481116709809208
2000,900,1223610.0745765213,1456930.502830717,908886.8041248039,1.3462733412163186
1800,1000,1497382.4418330616,1698492.9594996385,1096452.1667944575,1.3656614371156268
3500,700,542803.9808963268,658752.5167787261,393717.399023971,1.3786639407908892
4700,500,293035.2899402579,291704.4684372262,211264.77325269283,1.3870523013780425
3100,400,340625.9721287731,451927.330040741,250191.68054371103,1.3614600269222872
3900,500,358107.6377902065,433010.2097171455,261920.99066995684,1.3672353516769231
300,300,2866354.807618181,2041184.6896542546,1995577.3522844282,1.436353646896691
3000,400,345653.04375120375,453412.8256219528,258531.4032285014,1.3369866849239216
3100,400,357475.76257810404,449139.3621768981,257828.8286173906,1.3864848414937578
1200,300,695248.1597509139,659750.8208625771,496006.5900600076,1.4016913760496645
4700,500,290070.0773628824,305393.91941149905,209604.39877958025,1.3838930816901402
300,300,2913185.853764322,2070685.0761116133,2021936.98799836,1.4407896344229125
3000,400,370155.1020510676,466501.1474701478,266423.12290463696,1.3893505113802014
1200,500,1172495.754036162,1042353.6086606606,832085.4450348351,1.409104991599842
2000,900,1233622.2590379382,1437285.3546608624,907083.7309444201,1.359987195177163
700,1000,4178177.226885413,3277354.585564461,2924177.9667973174,1.4288382151588155
3500,700,549164.067351164,713598.1626002955,411363.6902205748,1.3349842983387767
3100,400,367661.2442054217,476085.4986522059,269327.545716116,1.365108211370827
1400,400,799467.4668068208,760599.0521872416,564842.4948808318,1.4153812329142998
3000,400,370071.8559890454,501822.7603231102,278305.13057331985,1.32973422094908
1800,1000,1470931.2301342092,1631828.748826592,1073634.1411032395,1.3700488591231992
300,300,2897463.332348495,2049192.2546931047,2014971.5381078625,1.4379673745016404
1700,500,819551.3665359342,861350.7043321946,587354.4317892954,1.3953267774608977
4700,500,304323.0804326462,318089.93568500254,219791.64130491056,1.3845980612632471
4400,700,436095.39623947896,454184.4218675248,323918.5113004813,1.3463120538823958
1200,300,701800.8273958669,666674.1942938645,504428.43597742537,1.39127927242245
500,1000,5903761.946527768,4412821.332320216,4093849.1535162446,1.4421053940048016
2400,600,697819.4000604486,776807.7522206769,506720.40197664866,1.3771290781629242
2000,900,1220431.0121236243,1323543.6482380854,891089.3908885495,1.3695943690976635
300,300,2959072.15125024,2100780.872271088,2062464.2133295424,1.4347265431933274
3500,700,531352.135617568,634506.7699565764,409549.22117922193,1.2974072666714807
4700,500,292558.74870787165,301150.5495039674,217783.4801866988,1.3433468344663717
500,1000,5621909.422031455,4340482.507761361,3930709.7185198776,1.4302530139896477
2400,600,687615.6957449852,854695.1162935132,509643.39811838546,1.3492094634869742
1800,1000,1566228.4519428574,1704139.6065762239,1120872.6118331682,1.3973295764460845
1200,500,1153433.1073446472,1065933.7917043266,814131.7270885095,1.416764718738507
1200,300,638552.4407750518,612639.8177322904,455371.5322330626,1.4022669305735955
4300,100,68821.40922357659,72174.55382226437,47185.44834300483,1.4585303656180955
1400,400,783671.3480488628,743531.292715113,557671.0405689183,1.4052573848005199
2000,900,1226920.8580049393,1378408.5463765361,883114.4995092379,1.389311192021828
3500,700,553977.8181466124,695681.0535030601,414016.2606513328,1.3380581170292472
4700,500,297360.7879687445,310415.3232572778,208871.73926399625,1.4236525679182743
2400,600,659583.6274302263,915687.2165957096,482540.62939668377,1.3668975983533196
500,1000,5647236.856429799,4360723.4346551085,3947227.800460047,1.430684303493104
3500,800,648600.9615306623,752415.2656460644,466757.72510721703,1.389588059590604
1700,500,823683.5882985158,816343.9094096292,574681.2191213008,1.433287813995287
1200,300,700822.3754490872,636282.1326731127,498894.33807110705,1.4047511105431698
4300,100,90920.09383532222,92756.33620248703,82739.16147748545,1.0988761816260721
1800,1000,1544812.0401463916,1606410.6747006495,1119552.012540414,1.379848388321866
4700,500,359487.540008,354034.1828403528,288145.1780149138,1.2475917261034077
2400,600,723710.0590043787,969389.0918513292,522376.7937584254,1.3854177054791994
500,300,1788965.248374083,1372471.5635466448,1256359.0656989503,1.4239283157310032
3500,700,485994.35281159816,663978.3087537661,375499.0810157588,1.2942624293432083
500,1000,5507646.023288219,4233735.058921996,3865082.907971662,1.4249748723187285
500,300,1711010.75469744,1300077.3978679613,1192879.73709454,1.4343531049197764
2000,900,1214865.5508632709,1322824.3513654065,900633.0962811811,1.34890174020874
3900,500,363878.05725346017,406558.6625767861,256026.29077994928,1.4212527008259783
500,300,1807615.4368322145,1368244.9159966232,1264165.1749343576,1.4298886511614874
500,300,1704362.53269921,1310223.2008825985,1190415.8161440182,1.4317371372130812
4300,100,75140.00773518291,85824.9179576508,54290.25884700422,1.384042171302508
500,300,1726646.9834529683,1335362.9157244242,1210628.2463458208,1.4262404571053966
1400,400,830708.5262399081,855048.4911588874,593198.7218484831,1.4003882605331888
2400,600,709597.7452159632,828654.3811066437,522598.7553072708,1.3578251727728345
500,300,1556555.7880971392,1200823.1451477294,1092891.6773593503,1.424254407223684
500,300,1740721.3096632117,1285422.9744612733,1197346.411370657,1.453815949279481
1200,300,688910.65458886,675628.3993507143,505484.24699959,1.362872648708712
500,1000,5767704.098941107,4397760.1564386785,4035141.402599406,1.4293685210698188
500,300,1741481.0584929206,1303178.7410831288,1213162.192799016,1.4354890622456375
1200,500,1189862.3252964537,1198647.6311718235,868979.7112525515,1.369263643199886
500,300,1726534.2623220042,1282981.8686197496,1208982.9228647174,1.4280882133809922
3500,700,528235.9608187741,635201.240970502,387262.02088473976,1.3640272795456805
3600,900,672670.4625797097,805537.2728782981,500175.17462399846,1.344869751053484
1800,1000,1519285.4060211778,1591828.893511167,1116428.3674031177,1.3608445023258686
500,300,1797806.3346951627,1332783.170757754,1237478.5279977254,1.4527980033755117
2000,900,1213296.0786721795,1295669.5398831984,876483.0492356028,1.3842778588020812
2400,600,699377.7979875013,826365.9719389396,512516.64747183997,1.3645952798556231
4300,100,88593.01607955786,88403.74957817083,70156.3045836674,1.2627947923611498
2400,400,445588.2932576604,525804.5421484185,329387.2328700594,1.3527794911026239
500,1000,5799886.720516494,4358563.185515172,4030387.245145491,1.4390395680966697
700,1000,3976790.372155199,3276675.1464800225,2807649.7989427694,1.4164125360836217
2400,400,424348.9503639936,517152.30055455683,317201.1162837889,1.3377914785909617
3500,700,517832.0954130241,623236.8128091582,393133.72447229724,1.3171907246271208
2400,600,708260.555028448,816554.6040764651,505312.58634537575,1.4016285645106799
1400,400,802982.8108641003,778173.5541207498,585845.240520177,1.3706398129156518
1200,300,693884.3980544469,641479.9871286062,503742.8845269656,1.3774574676246427
4300,100,71809.55059782277,85641.32827428753,48563.68356277515,1.478667706600122
2000,900,1213685.2355897764,1384225.9705281027,890365.5406427253,1.3631314108513874
500,1000,5766563.583252763,4349036.729734564,4019142.122651224,1.4347747373135573
2400,400,449240.7169752088,532489.8081437768,329491.45534715184,1.3634366223606291
1700,500,819908.4618861226,971006.1138094129,613397.4432370953,1.3366675569418782
1800,1000,1540309.1181737522,1622537.9448322335,1130409.1660716326,1.3626120208548846
1000,800,2309288.4300562697,2041704.809421835,1633652.0378752595,1.4135742352207072
2400,600,679218.337931917,838450.6113045388,497694.09484592587,1.364730554302009
2400,400,451650.9377261197,543722.4341436488,325308.1069985357,1.3883789798332715
500,1000,5825627.482391449,4320173.610895155,4069472.997857877,1.4315434665515636
2400,400,474092.92060659564,579716.8217146733,346032.58774494845,1.370081713101649
4400,700,417465.962461622,437898.99345711677,321364.43902610044,1.2990421831574104
4300,100,96314.24282116254,93134.66743017337,67742.26274582943,1.4217748111328352
1200,300,717652.3781536396,641889.0505584858,515616.0533323856,1.3918348226660309
1000,800,2326270.06645987,1993273.434151728,1642644.6750771834,1.416173626442106
2400,600,699292.0053009024,839098.3562272936,505261.17143362056,1.3840208684881556
1200,500,1155635.4055829477,1123103.488575815,827453.6952397135,1.3966164055236465
2000,900,1239441.9549233194,1388354.7916090223,910218.5306045383,1.361697123546937
2400,400,471599.06843659177,517251.5998092118,341743.0569701032,1.3799814182555545
1800,1000,1569720.3311615202,1705739.4847357215,1145225.1762333773,1.370665231377727
500,1000,5930769.096151952,4475186.510162904,4122810.6344401585,1.4385257102542859
1400,400,771455.7342136174,735046.1086287404,546008.0773851473,1.4129016880265712
2400,400,426657.58547624765,512893.35871787317,318504.7118080026,1.3395644386367525
400,800,5868435.169650656,4281395.910851857,4084130.094688149,1.4368874236604725
1000,800,2308027.3108425383,2015120.4399076137,1637193.4517174787,1.4097462388585351
4300,100,115209.8204951523,131062.28307113971,96621.71431835281,1.1923802150265592
2400,600,675130.404158479,738329.9604119791,485468.2194095394,1.3906788892991182
2400,400,443025.1951964143,562773.5448253627,323164.2540356268,1.3708978937613987
3900,500,371039.3248668757,404752.46890911093,250502.06987338755,1.4811826706837667
400,800,5992557.108311409,4346790.943844008,4106611.687692959,1.459246104585542
1000,800,2173701.481683477,1948453.9750930688,1555358.790488278,1.3975563033922744
500,1000,5514909.088279301,4068905.8031372754,3825653.42793789,1.4415600346871873
4300,100,76138.41128670149,81973.81693366484,50459.111537190256,1.5089130380463522
1800,1000,1450423.3174895162,1469113.5612897505,1062681.507760525,1.3648711367398414
1900,700,1049068.2046311381,1147735.5253329729,750127.0788011146,1.3985206430726433
2400,400,460652.6204978938,538596.8783891746,333028.9036307962,1.3832211422963585
400,800,5893145.380183433,4307966.509849601,4092983.629293697,1.4398165040304303
2700,200,209014.52861358598,211802.2351460296,149508.5640920975,1.3980104075164062
1200,500,1146718.777203633,1040036.7659425683,820950.5618866894,1.3968183109202954
3400,300,257999.24009228311,335341.54497364623,184758.68613219858,1.396411965755588
1000,800,2232219.679556673,1908191.3972994953,1570709.8469540207,1.4211534255581812
2700,200,244438.05700561457,275572.98088227876,159055.54690999506,1.5368093836044272
1700,500,809643.8994832159,909382.8244032254,584084.9613456802,1.3861748770553308
2400,400,470015.0087983583,608871.965646129,347881.4132166498,1.3510782437394766
3400,300,264681.93871802266,342777.8028422781,175423.49074919705,1.5088169639517572
2700,200,250140.18362974544,309152.944245284,150436.69792990264,1.6627603973752505
400,800,5642071.0109053245,4122154.812486434,3888396.976220695,1.451001799818573
4300,100,71850.16844495274,79938.1716817608,54138.05797390288,1.3271656046396776
1400,400,763696.7901053802,770921.1860815275,553995.8640610744,1.378524353064823
1900,700,1024304.9415865932,1115300.518239532,744212.3851130747,1.376361052404364
2700,200,216704.10121161927,376404.79263183876,154441.1569389403,1.4031499472468676
3400,300,246584.10434745133,321646.64766094246,185906.64337269965,1.3263867276281647
1000,800,2256175.4733839403,1996316.5093048036,1607141.037238107,1.4038441064644878
100,900,25736078.112958085,18006306.28646395,18006306.286463946,1.429281369733498
2700,200,206915.83358125988,277485.600970024,131753.90335465714,1.5704721326113635
400,800,5664091.883336528,4143457.9462530385,3926774.6173850517,1.442428566758029
2700,200,215825.7918817727,246097.02266430843,143187.78740624,1.5072918982220909
3400,300,266324.0566366547,313189.1925626466,175061.14943294384,1.5213201644072867
100,900,26463515.20633496,18515510.02849263,18515510.028492615,1.429262016850281
2700,200,207393.91696705608,225684.07074511432,146253.5860455586,1.4180432943534937
1900,700,1037584.4795240257,1128381.6820578335,744576.6646253224,1.393522693927223
3500,800,633341.9659558313,830070.5279514212,469327.0500220524,1.3494682778801526
1000,800,2280247.5430600317,1991325.8626213155,1600586.4120172965,1.4246325758733172
4300,100,103794.55543311425,103292.21892154912,100419.32952364009,1.0336113169196135
400,800,5740381.263857047,4258131.763190991,4017852.593095267,1.4287187324198922
3400,300,260636.80290916696,343526.6071305526,178033.5656390913,1.4639756383778129
2700,200,258817.6035491856,304494.143448121,160487.34420841932,1.612697903537292
700,1000,3991968.218263241,3211180.414137671,2819448.4289000337,1.4158685001451325
2700,200,199131.36697137007,239207.19404316,148558.19338260015,1.3404266869247838
100,900,25981050.99043369,18177736.082496084,18177736.082496077,1.429278699642453
3400,300,245520.72717914396,331849.8389442604,160719.3643175515,1.5276362510620736
400,800,5721332.353106325,4252787.09133347,4001466.0300432416,1.429809052519808
1200,500,1204224.6163352197,1161042.9219662838,860850.5951108997,1.3988776021930782
2700,200,213176.1919807667,293690.56748894654,157556.61229216197,1.3530133002953102
1000,800,2279673.766532277,2100682.140779929,1639353.6671333099,1.3905930198202299
1900,700,1009678.2838953676,1093102.2951647532,725268.892938894,1.3921433743063292
1400,400,809579.6504037526,764232.1192912534,570906.6919385077,1.418059486489523
3400,300,256889.6806099245,326794.4115808267,176080.3546133319,1.4589343664944785
100,900,25928968.38168692,18141674.618888363,18141674.6188884,1.4292488938529795
400,800,5937572.406789887,4391227.513583072,4098384.1678332747,1.4487593557948353
3400,300,245518.85441424497,288325.1631773471,178406.2048233847,1.37617889835894
200,1000,14643581.818360517,10313243.519546814,10234622.88379061,1.430788606930767
1000,800,2234826.684594064,1966530.7673779984,1595573.948037126,1.4006412472097243
1900,700,1048259.7876380114,1197486.0306843717,757775.2188273746,1.3833387020232062
100,900,25473529.23585538,17821787.81777099,17821787.817770988,1.4293475770401924
1700,500,791571.2778548725,849941.561764117,579494.5142729572,1.365968543892068
3400,300,261576.92791087326,303473.27882117557,177791.60630363494,1.4712557771942765
400,800,5742639.231874227,4172463.013278343,3988934.8700928153,1.4396422651394671
3100,200,180033.16457237292,188924.4037737198,130217.13646731075,1.3825612316207538
200,1000,14096961.960356861,9984623.615006134,9826774.296299694,1.4345462239491062
3400,300,250932.77042495064,307440.3112249737,181982.13647025375,1.3788868253339104
100,900,25249590.122221302,17662289.990184736,17662289.990184758,1.429576240467852
1000,800,2263029.440544671,1947367.31213899,1616071.5959789646,1.4003274645600092
1900,700,1023804.7343341412,1127415.5467845611,754432.7758564614,1.3570523008784692
1400,400,841648.8253769069,809659.5918444719,596368.1369428282,1.4112907334242657
400,800,5828666.274140177,4233337.345758532,4040178.989947411,1.4426752598443777
3900,500,388321.26976140094,440774.89792034,267378.3726930928,1.4523286451710553
4400,700,441555.5304420095,449978.4917747796,321521.7415427529,1.3733302398876677
600,500,2444374.91116612,1918754.9767051896,1702486.4393547198,1.4357676247292708
500,700,4068241.9322608965,3058775.6936161113,2850482.8994442355,1.4272114851326034
100,900,25749479.397082567,18012661.925623614,18012661.92562362,1.4295210504369185
200,1000,14138716.311856715,9995221.916034514,9868069.501150118,1.4327742939192774
600,500,2359995.539773112,1836924.623763,1664170.8900696703,1.4181209116536773
1900,700,1046238.965635251,1200548.3657069695,762661.5327787709,1.3718260600128351
1200,500,1161687.9906526369,1120467.856102554,852985.2973979037,1.361908574739159
4400,500,341234.01488662773,330903.0140052445,232157.24173018904,1.4698400633274524
500,700,4075910.043432593,3058716.874519705,2828007.063429684,1.4412658639153137
600,500,2311772.350494316,1752567.5186258093,1628263.454177019,1.4197778280682263
100,900,25058603.14438846,17529660.98471203,17529660.984712057,1.4294973055236226
600,500,2464396.111536518,1952617.8634446957,1737959.422505103,1.417982537235723
500,700,4037204.44258469,3042527.727101179,2829391.3255762253,1.4268809005281322
200,1000,13839568.209800666,9792699.852244733,9662707.269929156,1.4322661158193333
3100,200,205024.5943997326,252083.38226917153,138532.2505345118,1.4799773598470192
1900,700,944583.1661866658,1074637.839158971,691708.833450082,1.3655791577437368
4400,500,324408.5542689515,322121.3617881702,226932.39410040958,1.4295383237591552
600,500,2373240.0228788247,1861859.7518293932,1654907.390479427,1.4340621333446921
4100,800,568997.0783235402,591755.5672393306,398451.7165549414,1.4280201456857893
100,900,25455399.010480925,17807310.812854506,17807310.81285451,1.4294914756081818
500,700,3950174.0323661575,2937415.0524594886,2756021.793167797,1.4332883876893407
3600,900,705800.9733389688,852671.792574668,514319.72301368375,1.372300033923044
600,500,2394687.1095909164,1840014.811403521,1641901.1237733788,1.4584843599397157
1700,500,846112.5354770629,869993.7541437157,607659.2436076939,1.392412843839359
200,1000,14461992.338112256,10218956.639498642,10087853.506498514,1.433604515449789
4800,200,114800.4829042032,113476.95846270115,84098.56730180485,1.3650706140119875
500,700,4119110.670805864,3083263.7128467797,2879545.8315440235,1.4304723424378285
600,500,2481502.2926714583,1915747.9924310269,1721701.1902217993,1.4413083447725195
100,900,26025923.620733317,18204370.612090778,18204370.612090766,1.4296524815555953
4400,500,319503.4064432925,331972.19789316313,222035.9255695935,1.4389716692182295
1900,700,977337.1260370807,1056087.2562455789,713377.4068929417,1.3700141279968403
600,500,2455901.551095245,1903113.0984269863,1705970.5947958075,1.4395919593146322
500,700,4152242.8782874946,3088518.3118544244,2866844.548254553,1.4483669443519502
600,500,2353329.9983806186,1826386.7305961826,1636161.9575679705,1.4383233808214582
3100,200,202208.52621169307,302775.2263799287,137386.0010519413,1.4718277310891699
200,1000,14425895.455838261,10161551.23032338,10075968.112863727,1.4317130914121388
500,700,4178688.460299622,3153287.0563836074,2898113.8245593295,1.441864851852397
600,500,2344879.339881807,1948822.8710729058,1677736.5633240486,1.3976445355854727
4400,500,343892.3040441171,345477.96310900524,237834.46181356232,1.4459313483076863
2400,700,821334.7350325341,988609.3534328375,593850.6040508824,1.3830662618340293
700,1000,3917868.751308706,3190804.0148796714,2760773.5056940443,1.4191199470830094
1900,700,985845.0703126272,1044917.4195114896,724193.7029752844,1.3613002519386344
500,700,3812519.2182099656,2873135.7193249767,2628493.5671103117,1.450457884285917
1200,500,1141341.6836375864,1112983.7125430391,818080.9787839853,1.3951451179492078
200,1000,14382934.215342999,10140735.956918638,10047855.30662806,1.4314432061790647
1200,800,1921857.0920442336,1764256.513938333,1361376.698229383,1.411701180535715
4400,500,300127.03207709006,322984.361175918,225669.18961083097,1.3299424373999058
1100,900,2283181.3705772967,2006135.0553106547,1636936.9351330858,1.3947888410201155
500,700,3903685.77584902,2925164.9720098833,2710834.1461931784,1.4400312100727233
2400,700,795936.6624130287,950129.651317095,589168.1382145174,1.350949942447883
4800,200,158241.51527860537,171012.5518622768,115155.9162563489,1.3741501124991573
1700,500,857655.4215514829,858687.5455116236,602107.2687514614,1.4244229659109247
3100,200,211902.89255631476,335780.00337645283,154172.62620376144,1.3744521175649849
500,700,3938095.5769798993,2908020.2599579254,2751936.071306081,1.4310272749580486
3900,500,347158.1015248425,410625.8081562089,254601.13699683495,1.363537121710333
200,1000,14560892.835072363,10249949.730281744,10173682.494644694,1.4312313012261828
4400,500,305246.2648489994,320726.8149149691,223895.60778727892,1.363341906818516
1200,800,1911329.267789898,1754193.9328587756,1368870.5625643195,1.3962819568633174
1100,900,2389189.972923281,2143981.9267526916,1683228.1844084195,1.4194094389899823
2400,700,809148.0511004588,938763.5445185052,589456.5261617136,1.3727018281895724
200,1000,14757572.781031698,10417912.075730594,10307026.586100396,1.4317972945692323
3500,800,648824.4598441417,749012.3167094267,467769.55763356533,1.3870600368406374
1400,900,1802478.2712196005,1702234.3262595613,1286164.7347474247,1.401436552039789
4400,500,315168.32166566694,331122.04476373683,234777.43503024537,1.342413173672611
3100,200,162733.15643248725,249482.30435853338,114753.3996959917,1.4181118543207
1200,800,1938869.1894854247,1780743.7287208457,1364327.8764312323,1.4211167439875672
4800,200,174855.3690411797,178093.7436961007,137320.72161632078,1.273335640703463
1100,900,2279327.5945930253,2077566.2480802683,1652521.462045098,1.3793028695507625
2400,700,806970.8864546331,909699.7466949483,574171.2069099577,1.405453420065321
200,1000,13678252.116746757,9613355.406745197,9564133.569844726,1.4301611344987546
1200,500,1155838.8475457854,1183757.020054852,838868.2816620243,1.377854989648383
4400,500,325212.89794656733,328807.7501186078,232632.35383579193,1.3979693391063102
1200,800,1782166.2453630343,1694047.6422552266,1296132.3254068983,1.3749878854410595
1400,900,1828779.892711888,1764101.144512021,1322536.4306066153,1.3827822435659267
4900,300,183338.0645032358,193677.5945775895,142348.1066563424,1.287955764286009
1100,900,2304826.894698941,2142564.0545718446,1649243.147171673,1.3975058187457348
2400,700,801820.3804780104,996427.0580098699,599905.3815716716,1.3365780756581123
3100,200,188748.01975830758,224449.76534421984,124711.94386995098,1.513471876880799
1700,500,792730.9656184603,880158.3007130165,577468.9262004602,1.3727681779075935
4900,300,202288.27734942632,204607.35500621854,148288.0517849619,1.364157630466224
4400,700,420441.61638481374,411074.0298457475,313184.29467815877,1.3424735005210815
4400,500,314016.21419770387,347875.0711665714,223112.99421381418,1.4074313121214943
1200,800,1830550.604125095,1675702.9333090268,1308924.872461684,1.398514645597951
4800,200,170874.10415399345,170519.41050217833,153927.2635835206,1.1100964194122604
4900,300,179908.18551803145,190031.32481702778,143441.4983667211,1.2542268978401214
1400,900,1804004.7897871719,1806310.7007295333,1298409.7201782912,1.3893956289386489
1100,900,2279324.3072497854,2009487.7323759573,1620162.5288882717,1.4068491689002458
2400,700,811215.2538763442,968989.3194268799,597259.2808863652,1.3582296329869612
4400,500,357270.3460167413,368578.3895477585,288145.1780149138,1.239897014685596
1200,800,1863692.917736183,1784033.1278927242,1339284.1976984225,1.3915589543570839
4900,300,216020.09458545365,194188.6749165528,130823.99861272547,1.6512268152338911
700,1000,4100972.843008134,3358791.9383253222,2882243.8589995755,1.4228403437145594
200,800,11700497.886023488,8251726.431243704,8168260.189376298,1.4324345227446653
3100,200,186212.70242105762,196356.74308042764,127382.15558806715,1.4618429211014354
4900,300,187331.81803763297,188649.48865253202,131967.49793690105,1.41952996735002
1100,900,2267597.360474714,2049600.4114651533,1605662.7263804325,1.4122501090789152
4100,800,531123.5217375676,587251.1391969733,400645.04270175204,1.3256710183057132
1400,900,1812077.3265474827,1800618.5165639867,1295833.9013491715,1.398387034527202
1200,800,1881331.1041343417,1733688.9587649484,1333822.0100144139,1.4104813760825639
2400,700,823337.0397100706,1078415.534641223,603773.7134498603,1.363651681696546
4800,200,140780.16592417084,143353.69272491007,112828.85828240226,1.2477319018137056
3900,500,348552.0214030583,377499.9782655452,252600.1728882121,1.3798566224945126
200,800,11749928.547434652,8296000.03193243,8213223.37538592,1.4306111024141666
4900,300,180966.87940409972,184366.63327467203,144863.04739585196,1.2492273402863785
1200,800,1917305.080946296,1812485.1636807695,1366128.0559444248,1.4034592676751918
200,800,11718163.860653253,8247703.071352951,8185967.258587394,1.4314941033218096
1100,900,2288073.9827982914,2031313.2881259436,1637514.7205112383,1.3972845276676022
4900,300,202441.70053675486,202446.3135298986,122178.20524190378,1.6569379140570555
2400,700,730861.0943233314,913430.1851499198,547602.8264813148,1.3346554454796438
1400,900,1754016.095024069,1767775.0536118462,1272984.8441264993,1.377876651962534
200,800,11120959.992615193,7845776.706170322,7776793.95244139,1.43001859900428
3100,200,213289.6342948137,266727.8651297885,139779.29979442974,1.5259028669373358
4900,300,185593.4678058981,180303.46847373905,123792.0604896955,1.4992356300697247
1200,800,1849064.4021292836,1719351.2689845406,1329644.956697605,1.3906452190979939
1700,500,810604.8452416341,1033509.033589498,592142.3164673113,1.36893584987754
200,800,11241429.952119755,7921286.837322139,7853549.234770103,1.4313821198637746
1100,900,2265725.9627265693,1944787.7354983846,1593605.5440647325,1.4217608436197402
4800,200,129455.95291003579,135537.16247855837,89579.42667687622,1.445152728840284
4900,300,187105.7861132494,193384.01344978047,123365.60437395076,1.5166770921503117
2400,700,749831.5309229218,876039.5553589877,564757.1137902455,1.3277062167319846
200,800,11517975.904772121,8133271.926653144,8035705.186190534,1.4333497356978595
1400,900,1758453.2362737781,1732595.8808036183,1261592.142156054,1.393836547894624
1200,800,1885514.366249663,1668971.3881393215,1346726.3299824705,1.4000724009563292
4900,300,189826.95396174293,184185.1535904651,126273.31918344137,1.5033021638242923
200,800,11471179.598770682,8101809.261705081,8002932.060086483,1.4333721082028927
500,500,2951873.5824283664,2231316.343876167,2042983.7272256636,1.444883550999674
1100,900,2267942.2822201266,2056698.8259326306,1618846.437532228,1.400961962567235
3600,900,655164.165488372,804126.9165915599,504937.11340266885,1.2975163601529573
2400,700,784847.6615308924,900167.3966515135,573320.0148554335,1.3689521405053284
500,500,2838963.1643218882,2127601.976823644,1997005.0680836043,1.4216103953337766
500,500,2780665.9400262497,2040932.7655987444,1953916.1450124227,1.423124501593476
200,800,11736064.762883568,8292075.205594412,8196768.335666549,1.4317916869525882
1400,900,1799276.5546016193,1713399.7402520773,1286618.7089731158,1.398453591614309
2800,500,498315.4141806478,624968.4604217755,364818.52271886845,1.3659268462217116
2600,200,204345.82392489654,213774.63579919163,155258.89348025512,1.3161617949498268
3100,200,178704.7783380912,203375.93920829557,129389.39423645819,1.3811393073802438
500,500,3016189.5768359955,2344942.5510341763,2085551.3070061237,1.4462312994667261
2600,200,231021.77998297272,304680.93324641744,165173.06794499487,1.3986649449406998
1100,900,2305971.727429835,2121044.7677581967,1654942.7829173424,1.393384563643255
200,800,11418196.674708126,8039867.651697094,7977869.7401856305,1.4312337812678357
4800,200,116755.15368307823,115728.83947501455,82267.6421506267,1.4192111336958841
2600,200,242559.99267214816,319275.77527650114,156222.72477336045,1.552654986808361
500,500,2915117.698808914,2197363.0902940216,1985888.8685753127,1.4679158259748115
2800,500,500798.77123651747,629338.8789533321,356608.0478720722,1.4043395100723344
