P,n,Paper,Min Time,Time opt,mtsa
900,100,269586.87309780484,263669.18043423217,225441.58652768974,1.1958169619458963
900,100,278816.27713549096,295184.53282556374,220124.3259467316,1.2666309183972804
900,100,267662.98232664104,312634.5656237498,226095.98676420422,1.1838466757297514
900,100,277211.3847933369,306993.0147374975,226174.66606054085,1.2256517921380943
900,100,276342.669213729,259031.915277095,232026.48813325906,1.1909962152899454
1400,500,850839.6242779468,1049733.6160854527,729637.045437737,1.166113521233692
2400,300,307255.25076423155,424522.01886341616,261741.47202061463,1.1738882966931288
2000,200,240427.8747735846,265151.8331239819,201836.56152433166,1.191200806027409
900,100,247068.838142856,264043.6996205296,204974.63067830863,1.2053630116334293
2500,400,366401.91740877647,544072.6871219327,316211.743555257,1.1587233076457482
900,100,273483.3321641941,311347.04636874143,226301.27666397564,1.2084922197335939
3200,200,146039.50985611175,194540.12136961622,126147.85095270729,1.1576852776577369
1600,600,866586.8279867151,1070936.1382604907,760080.602964973,1.1401249086034766
900,100,267346.4100866178,255154.1332986802,220968.961069002,1.209882187947354
4900,500,282228.73405931884,316011.7976802573,218726.61253679788,1.2903264526708544
2400,300,303492.30709487764,461401.12847584503,248516.61189469582,1.2212153738176534
600,800,3074804.8369677654,3012590.5986991087,2722753.396458766,1.1292997893113934
900,100,247885.6416089193,260582.76829909938,209656.41742991636,1.1823422561905703
900,400,1004668.1354782385,1058566.2064526149,878365.9543201583,1.14379220931421
900,100,283073.3347900486,306901.435182768,236983.04938546955,1.1944876881451971
1400,500,816461.9600790982,938211.6834911217,713216.0957441444,1.1447609847156222
3000,600,472474.25070578424,688652.4705055394,405376.3215813189,1.1655200996020816
2000,200,252887.65662141016,335677.9430219594,214724.98832849332,1.1777281190698419
2500,400,358405.65223523875,507941.5645640481,304513.07163243735,1.1769795310063158
2400,300,311843.18813527684,443291.968830813,263367.7447779912,1.1840599098350049
1500,400,610013.1936605744,741872.8591417345,527019.572592095,1.157477303281704
4800,700,383792.69471421913,429199.85816948005,296925.3020254412,1.2925563840340388
600,600,2296734.5018616794,2214449.425854471,2026881.6079065946,1.1331369789446135
1400,500,808550.1666003146,914807.3277939898,697827.1946472939,1.1586681814671667
3000,300,265992.94339174585,388224.1458112065,209393.1776164917,1.2703037721645252
1600,600,873766.0774251313,1129219.4218351017,764465.0971775783,1.1429770707009315
4900,500,273806.268467637,294809.3537878252,204121.41780085766,1.3413892153873064
3200,200,177137.56625444346,242550.63168552864,134203.11770530834,1.3199213944001904
2500,400,378138.6171075917,533927.9812965657,316311.79713326576,1.1954616316389792
2600,900,788109.2430975054,1116028.0503976243,692550.2417870748,1.137981326905392
2400,300,303951.21719787625,451532.18534385384,248003.2950300038,1.2255934630267868
600,800,3125360.3487998825,3033522.0180064104,2737741.125128639,1.1415835924417546
2000,200,258461.37130098627,368433.4140689212,203089.54220536858,1.2726473677291787
900,400,976486.2916574894,1009459.1231496672,845869.6434234371,1.1544169946865752
3000,300,266853.54886652855,364949.8218651338,198813.28951575665,1.342231947957279
2400,300,299113.3068073771,437127.802640736,252214.21798871268,1.1859494250271143
3000,600,478395.5573178309,680317.3036357017,407714.71849470836,1.1733585657247738
1400,500,867536.064608506,1123028.6557554475,744839.752502187,1.1647284690353026
2500,400,375040.69047670247,553870.576823154,312295.78271859424,1.2009150018354453
700,800,2642626.142728806,2685148.173924448,2333788.625536085,1.1323331144103845
1600,600,847412.9282915572,1123790.4131678168,723810.9440950257,1.1707655641364612
3200,200,194059.67157194507,284586.94617597334,137362.30372257222,1.4127578404908188
4900,500,270620.4794290817,299767.0395263345,199379.1984706554,1.3573155148826201
2400,300,281707.3036145284,402012.0780380164,227685.7661165313,1.237263569082085
2000,200,250894.67963123135,408672.91942894686,205435.18723653464,1.221283865759352
3000,300,260687.0277166129,373103.1440774912,210694.19582239294,1.2372767398697684
600,800,3071666.088025307,3015214.212285651,2728655.7528624646,1.125706709174659
1500,400,594936.3172607264,717250.7821902327,507521.7860540623,1.1722379878237432
4800,700,360592.15203709726,392840.30947912845,294584.0691072587,1.2240721405263937
1400,500,821341.8813967841,995358.3162148158,709246.0244911831,1.158049327080852
900,400,999817.6798682824,1059519.6614498496,878643.8809257383,1.137910024269304
2500,400,390284.3056816512,613247.4382383403,332191.28423515055,1.174878222889731
2400,300,291585.120289959,408510.17168511497,249447.16903555352,1.1689253536824047
3000,300,254609.5391925263,379412.6283868233,198402.63602400303,1.2832971592258648
2000,200,211995.45390722237,335157.88844125654,177867.76952878715,1.1918710987878656
1600,600,911733.0293450296,1211591.7666066396,783565.1906376381,1.1635701027033793
600,600,2309360.8519653142,2295750.5561305145,2038573.5924735419,1.1328317312122187
3000,600,457108.0661294299,745080.4080800086,386032.50351734704,1.184118078049065
2400,300,298243.072522913,438892.60519825947,252742.123499795,1.1800291474687832
3200,200,182517.69337763998,312386.76532241236,154125.95210631838,1.1842112952641264
4900,500,298620.4848881372,314374.4482422796,237834.46181356232,1.2555812249034997
1400,500,804703.9120302772,942922.147696229,703671.9101885909,1.1435782789945512
2500,400,386642.97587968135,508712.7459761898,328073.33469129907,1.1785260641298185
2600,900,830129.3558724261,1210940.1683703242,712135.0010958698,1.1656909920099146
600,800,2916963.1754122037,2895816.2105136407,2592264.6508137966,1.1252567034374648
3000,300,249903.81690458304,374968.35273717117,201771.37439097016,1.2385494109801085
2000,200,240795.79610505392,311150.3159389421,193303.51299842403,1.2456876358321387
2400,300,302082.6327849117,403156.1501830379,251871.4422634828,1.1993524556424422
900,400,999847.5464198901,1019416.1206830071,867488.2853294285,1.1525775775060734
1500,400,603089.6685699358,749642.0816961449,527186.328555443,1.143978202588215
1600,600,897348.3662237738,1093283.3019910238,783898.1329609061,1.1447257347512085
2500,400,363056.0244173631,508968.5409370779,305764.52333568246,1.1873713158631662
1400,500,853213.1968448183,1005249.0940668688,737871.9386664855,1.1563160924465872
3000,300,233778.37030666647,339522.33369295544,182148.61289322504,1.2834485346517936
2400,300,298759.6841132575,399086.3423016051,257808.0266661928,1.1588455486690044
4800,700,364850.9711111435,408784.49335980805,294728.2630808568,1.2379232561454376
3000,600,518337.79115924926,819474.0392153208,417901.4350067403,1.2403350353436546
4900,500,279686.8856946973,281278.81278703903,205105.55517118043,1.3636241371486577
3200,200,154674.17252172856,246294.12286390702,112828.85828240226,1.3708742149512014
600,800,2964849.942647757,2878939.549046653,2617849.744923368,1.132551609731347
2000,200,237006.683484377,268494.397469871,197442.3411615041,1.2003842847999358
3000,300,244664.48245128262,350533.53903689963,199557.73522844282,1.2260335695391815
600,600,2182322.070362151,2260044.082139221,1930162.517586735,1.1306416172098757
1400,500,838281.8820402978,979831.5927113072,731130.2549124889,1.1465561388109076
1600,600,880490.1347176471,1056122.7267187038,768774.9712077599,1.1453158176239537
2500,400,356969.0155394843,556319.3719426914,310237.68387420167,1.1506307392503345
700,800,2674001.7550916057,2644479.7445345423,2346635.250110262,1.139504639660536
3000,300,244151.53091915627,355054.5431111233,202193.698799836,1.207513054899188
2400,600,584643.0432769305,797652.153659225,506720.40197664866,1.1537783775753176
3200,200,159877.4613866405,222452.91250759922,120814.69562401502,1.323327932590187
4900,500,260065.42563851786,286191.2719216796,201049.11719674026,1.29354174375223
900,400,1061339.9523401228,1152369.7168126558,922753.5673198625,1.1501878615574301
1400,500,824469.0625111556,973001.5265782335,701212.2675291302,1.1757767236679226
600,800,3030504.296830675,3009917.2707931497,2678568.395396845,1.1313895519855444
2500,400,376181.67617652484,517496.15767184366,319707.7474855643,1.1766423526959116
2000,200,274220.1998474098,352759.0145560941,216657.9146813661,1.2656828173145636
3000,600,499069.2806237943,706202.6160297199,418079.0042458166,1.1937200279264875
2600,900,798298.8066950841,1188512.2629321867,699143.6954806184,1.1418236506392332
1500,400,600749.6670871166,719089.7447360266,520492.9711976571,1.1541936209143966
3000,300,247042.04134951558,360265.14704809623,201497.15381078626,1.2260324112642194
1600,600,872204.9283894377,1082773.3839105575,757968.8795180636,1.1507133761797825
4800,700,373442.21397363127,417399.33990611945,287085.60345497885,1.3008043924159889
1400,500,826904.0101319776,1102965.548899591,719029.9557103066,1.1500272047985896
2400,600,582382.0460888793,912051.3751113884,509643.39811838546,1.1427245957448808
4900,500,267494.5554246537,283759.0512986074,210820.55390471013,1.2688257879521554
3000,300,246375.41257862368,350724.0109197593,206246.42133295425,1.1945681820141119
2500,400,394245.94466351863,595542.050970502,333966.1566879838,1.1804966963519383
3200,200,156286.37206186168,197111.27059933066,123401.46322594005,1.2664871872362768
2000,200,229310.75787366612,307034.45302509103,200553.5610665102,1.1433891108900283
600,800,3000870.47841738,2986353.8083299245,2667644.0200288277,1.124914139925218
400,300,1758419.7242494165,1661683.435847165,1570448.832123688,1.119692465160765
2200,300,332051.4541683816,468263.4177141514,285536.151295216,1.1629051265913906
400,300,1705265.2620136114,1567843.0462174148,1491099.671368175,1.1436292923657654
3000,600,476660.19654632284,695344.4920554991,410013.317977472,1.1625480823345176
600,600,2372387.9204852274,2435383.810071677,2089507.1750337016,1.1353815621365182
1600,600,847704.6659205313,1092887.1126223356,746541.1422688888,1.1355096429704947
400,300,1790299.2461853924,1663955.3033891805,1580206.468667947,1.1329527385712739
900,400,1056556.5703613479,1059499.9745313376,911314.8185869418,1.1593760452613002
2200,300,319901.03831452294,463034.32084984274,271109.03115785,1.1799718989378276
400,300,1707886.5479402142,1586345.7799879261,1488019.7701800228,1.1477579681173131
2000,200,255055.74803266066,357483.48782612535,212701.42659441868,1.1991257045915524
1500,400,628260.9707256596,817544.4856732762,553652.1403919176,1.1347575939667247
400,300,1707742.9461966376,1622784.3918477679,1513285.307932276,1.1285003146763282
2400,600,571683.363588254,913320.6296017335,482540.62939668377,1.1847362248087265
4800,700,373901.1897377405,391097.90251318057,299952.6907858358,1.246533874252535
4900,500,265357.76114825,287874.1561884864,208894.35854642538,1.2702964455082497
600,800,3098913.7123204707,3100865.9194389223,2732256.1118888496,1.1341959118825597
3200,200,176793.78533712673,280004.7697783286,135411.1966758538,1.3056068454984133
2200,300,333656.8385424184,461874.0171533958,287310.26703053585,1.1613119224415211
400,300,1571982.3815152303,1459217.8271536408,1366114.5966991878,1.1506958386312987
2600,900,801736.4490479229,1212281.213012515,697756.7161110924,1.1490200388415546
400,300,1724346.6762175516,1551823.1926631238,1496683.0142133213,1.1521121438823128
1600,600,877992.5084703225,1086141.1127042696,757891.7571504308,1.1584668921211836
3700,700,469404.46769520635,664363.2039021901,385200.3918167886,1.218598105472508
2200,300,314761.09123851097,437522.27677697956,270549.0491236405,1.1634159952070857
400,300,1720668.3173254463,1586847.8942893133,1516452.74099877,1.1346666274559767
3000,600,463807.44942249823,649428.2823147577,404250.0690763006,1.1473280647354853
400,300,1710984.8219043931,1572491.8566936392,1511228.6535808968,1.1321813001958168
900,400,966417.6175361185,1027100.3569286581,849345.8981546736,1.1378375048796963
1500,400,642621.3747304204,728472.5917503015,546788.8911521651,1.1752641378216775
2400,600,627023.2491680925,971207.2852717625,522376.7937584254,1.2003275349518323
2200,300,328396.56010877225,478270.0550717438,275142.78326041385,1.1935496043810656
400,300,1743721.3638748673,1618933.1217561087,1546848.1599971568,1.127273774484803
4900,500,257002.2711905502,291128.4102826404,208283.00259983508,1.2339089987305267
3200,200,159867.45791742587,220384.4717497148,125345.97566656888,1.2754095779084853
700,800,2645305.9608913753,2679974.4088603486,2338847.788167827,1.131029549795379
1600,600,834882.0148302409,1000774.5628350589,728202.329114309,1.146497314620901
600,800,2994317.0222558114,2908471.2178632324,2659289.91339521,1.1259836722476264
600,600,2355732.8890164276,2257918.451975658,2090395.0212290832,1.126931926785462
2200,300,299813.88620026415,415373.6168306544,248384.47212712505,1.2070556731373174
4800,700,363541.2337706471,395438.9427820819,298629.6404431826,1.217364871186705
2200,300,318452.6078580394,440118.6388111965,272124.18440242205,1.170247358048508
3000,500,402517.02455172804,579974.6797609925,340497.2878709439,1.1821445834960396
4900,500,338774.6795584053,347014.9175874089,288145.1780149138,1.1757083075007106
3000,600,466607.1364779529,711906.8409277889,398155.2758767407,1.1719225255786971
900,700,1830048.969502027,1915380.2120794544,1583601.610802353,1.1556245946067256
3700,700,441764.0795199563,651507.6574278153,382163.116679687,1.155956868255877
900,400,1004402.5463950514,1066094.1442197564,861771.3440950047,1.1655093352516053
2400,600,594998.5166960461,804823.2718503331,522598.7553072708,1.1385379522119348
600,800,3040999.5227456084,2967724.3141515437,2693452.659964941,1.1290339599973482
2200,300,317589.3623832086,458300.9448492504,275718.68018159457,1.151860157512857
3200,200,174689.07749746373,257115.65597097613,132938.39162151166,1.3140604107413927
4000,300,213064.1892131238,273924.4473541751,157044.8832123688,1.3567088901903361
2600,900,793042.1339161312,1120959.051210257,685453.3776065765,1.1569599914807136
1500,400,577967.2102009571,713508.8844057111,509607.5388928041,1.1341417975422308
2200,300,321449.40516572475,428606.88824797765,274768.8461056176,1.1698902904085557
3000,500,397303.50928311795,589554.6503831664,332834.17801393406,1.1936980500436614
600,600,2345908.103461432,2219706.6699881135,2050066.5898873599,1.1443082459045035
900,700,1809878.0638788159,1913672.0638918756,1571115.0352387133,1.1519704307354077
3000,600,491552.30663711973,688048.5071790545,404208.93714689644,1.2160847063569038
4800,700,371916.6075072953,431798.8453909188,301886.85672493017,1.2319735000791177
900,400,1031234.6020851105,1061008.6625682688,888077.0763487899,1.161199438144371
2400,600,575012.6041700724,807686.5621060766,512516.64747183997,1.1219393692019852
4000,300,208395.67314923237,285217.6101959874,149109.9671368175,1.3975972039348425
2200,300,323300.56621157465,449591.6283213371,281245.11999948305,1.1495330699859572
3700,700,454852.4495743732,583426.4876677108,382350.1791319223,1.189622692493719
4200,600,335728.685690266,399652.2806844197,289554.5154152278,1.159466241473815
4000,300,196953.35875073884,251588.2440919195,158020.6468667947,1.2463773731844225
3000,500,400717.11806845525,556789.6491778565,325652.6908354038,1.2305045508467536
900,700,1811604.8941591238,1896925.944364378,1571884.0697645696,1.1525054099126144
2900,700,579838.1325734169,843521.4333087547,491462.56886969577,1.1798215557025518
2400,600,570144.9112759555,792820.8776137887,505312.58634537575,1.1283014250633914
3000,600,446779.54856010515,644306.6920346969,388374.5755276315,1.150383101038802
1500,400,603818.2151839039,732586.0365850985,517062.8064570028,1.1677850497918485
900,400,1060325.9366073827,1121058.0889558054,927683.7685777327,1.1429820942464142
4000,300,214197.46479987795,270553.4045682267,148801.97701800228,1.4394799658741364
100,200,4618730.692657272,4036731.2304866347,4036731.2304866333,1.1441759257527973
100,200,4999716.175386561,4294499.766569868,4294499.766569867,1.1642138659096888
600,600,2267483.683594627,2198781.445331745,2021250.345381503,1.1218222862772835
3200,600,443462.5967574377,656302.1375350105,380040.3014824865,1.1668830779986998
4800,700,331236.5253588261,377254.1650038976,273801.4132406574,1.209769231788757
100,200,4705774.830700072,4061790.844107374,4061790.8441073727,1.1585468113226354
700,800,2515151.953352353,2547163.0884206505,2221941.1292689685,1.1319615628969668
2600,900,789122.2508836836,1141743.6239650904,679318.8457763368,1.161637507615237
100,200,4730722.469555907,4108703.7447306933,4108703.7447306924,1.151390502569804
100,200,4100246.1304294295,3557355.390575743,3557355.390575743,1.1526107684635416
3000,500,426185.6902103166,707934.5200283572,347591.88450102066,1.2261094381479012
100,200,4362477.262344985,3866070.2599684806,3866070.2599684806,1.1284009262626675
900,700,1745903.8155188863,1818665.5847288952,1531123.218426554,1.1402764940845518
3700,700,447189.76521549834,666872.5882563578,372435.3774551077,1.2007177413466885
4000,300,192409.07641267855,264256.3631975459,151328.5307932276,1.271465964838994
100,200,4450484.0173078505,3948846.8232300817,3948846.823230082,1.1270338446978398
100,200,4892316.582970023,4333158.293627318,4333158.293627322,1.1290417407933246
2400,600,575149.5596334364,864342.7227638472,497694.09484592587,1.1556286594308274
100,200,4567802.667459312,4011071.221330206,4011071.221330204,1.138798693767516
4200,600,374977.19787352014,428139.986906834,291224.7989247917,1.2875867689082254
100,200,4819780.918038978,4254028.531888373,4254028.531888373,1.1329921465993238
1100,100,208378.29853090493,232822.9120468968,184452.20715901887,1.1297143132110046
4000,300,201328.40180263473,259191.57096649785,144863.04739585196,1.3897843889234627
1100,100,229789.59296739346,272657.9857695245,180101.72122914402,1.275887822721202
3000,500,384067.3990140844,587912.7044791123,330981.4780958854,1.160389400710876
1500,400,604208.2201750951,747873.7971088466,532846.2458092739,1.1339260151067376
1100,100,214941.49782245778,275562.54542481824,184987.62553434892,1.161923654090835
900,700,1855007.457198912,1920639.443263237,1599747.6841911243,1.1595625207214186
3200,600,453950.9899226515,637597.9899753733,382232.5485887891,1.1876303878323509
1100,100,231183.284501987,265807.02700821124,185051.99950407888,1.2492882277496888
4800,700,350682.3317927448,377767.64891123254,282378.55689512275,1.2418872581850842
1100,100,227373.453256303,224270.08633703913,189839.85392721195,1.1977119058650463
2400,600,602486.2355163343,832332.0553974005,505261.17143362056,1.1924253625245906
1100,100,227608.14361018667,231365.87379673065,167706.51600952525,1.3571812773050462
4000,300,193826.0894727105,239815.37496097834,149668.30142133211,1.2950376775311263
1100,100,222281.88039529673,265328.8425993634,185155.58999779826,1.2005140130953644
4200,600,361736.03275393456,420081.0363786638,277514.5116622374,1.3034851063723942
1100,100,209442.52150438557,219506.89932586564,180792.78632918344,1.1584672472663669
3700,700,461344.98378009873,663260.5708461674,389127.8150735167,1.185587269552906
1100,100,206762.98117365345,220321.69715765963,171537.0688062952,1.2053545196527544
1100,100,241480.55423080182,317569.0092528829,193895.2222244751,1.2454177646070956
2600,900,794881.9306100071,1111793.2846512666,692794.6894470624,1.147355692412168
3000,500,389118.68928985903,607975.5655731491,328380.22475467576,1.1849638314260835
900,700,1817152.882040213,1910868.0696349598,1592691.4156969741,1.1409321756437125
4000,300,191427.13268059684,233621.17392194152,151645.274099877,1.2623349709831289
600,600,2266082.2626587767,2224132.686072048,1990776.3793837035,1.1382907121694408
4800,100,63190.82846300838,74114.73199547264,42511.79157511906,1.4864306142296806
3200,600,436321.71616019256,717241.7384058472,361905.4720475128,1.2056234289348076
4800,100,84144.88294383376,84816.16520458208,82739.16147748545,1.0169897958988963
2400,600,561301.9708785474,751852.1585768831,485468.2194095394,1.1562074476496986
4800,100,63524.82361018223,66845.22005817326,54290.25884700422,1.170096163829353
4000,300,189640.97962377896,223189.9851448891,151122.86535808968,1.254879459666276
4800,100,81380.10161485657,82393.70404972161,70156.3045836674,1.1599827285344517
3000,500,399809.9245073297,642437.5120998204,344340.2380443599,1.1610897604590256
4200,600,412356.6008236541,472408.324623284,314954.4837664354,1.3092577565253853
900,700,1849367.8347104571,1983086.8701579582,1610063.2358662942,1.148630559044723
1500,400,647119.697139384,773881.4861294855,556610.2611466397,1.162608277839311
4800,700,363175.69579449744,394873.96264597,286660.00742771674,1.266921392535283
