P,n,Paper,Min Time,Time opt,mtsa
200,100,1829635.9785680983,1025215.945105628,1014487.1393746038,1.803508302427575
3400,100,85597.89593020857,121892.0202479514,59675.71408085905,1.4343841083196027
1200,200,578716.5658675623,391224.3395099565,336394.2692072194,1.720352035816258
200,100,1787047.0739341057,1020213.1882779833,990559.4667602922,1.8040785373328398
1200,200,596318.1490307963,473518.58284625557,357874.9805474889,1.6662750442026686
4900,200,105762.8002503855,119620.06272349405,82382.2700099313,1.283805365373346
3400,100,96960.2978697543,124991.51663286495,82739.16147748545,1.1718791457191482
1200,200,557889.6065726676,477704.8070360243,338482.57034228096,1.6482077821865908
3400,100,80024.32855771545,167050.53250457038,59848.93767287759,1.337105246464232
3600,300,252949.44833932485,303319.31298893836,174494.31468040976,1.4496142685371005
1200,200,536868.1386113352,536480.3733445379,342391.9787275577,1.5679927450593776
4900,200,147531.89500212338,151570.78027382784,115155.9162563489,1.2811490698723826
200,100,1835119.1267956875,1039707.8625442224,1017431.9404389191,1.8036775275641719
3400,100,96838.33385588483,137389.9434514953,70156.3045836674,1.3803226157728536
3400,100,86358.28271830668,101002.9447624012,61418.776270568575,1.4060567136321949
1200,200,466943.0174378523,431369.29186929,296446.28254797857,1.575135344671693
200,100,1836493.4345726,1039419.3832380223,1017785.9972724338,1.804400374434529
900,200,782468.1845576774,493212.65148618544,448525.6922762926,1.7445336979172992
3400,100,96677.04215641967,112744.14029569573,67808.79477229004,1.425730135465062
1200,200,526942.7667951769,423073.44153875875,322172.52166404005,1.635591899872424
4900,200,165651.46572989653,171172.82721988455,137320.72161632078,1.2063107721843533
3600,300,248732.8668127059,313259.7780115584,165677.74126313053,1.5013052744222692
2400,100,137864.51468821836,132336.23917596915,84540.59494788364,1.6307492840949023
1200,200,571534.3098732373,396054.81878739595,329070.5686025068,1.7368138156518302
3400,100,131846.20980115279,142885.03033691237,96621.71431835281,1.3645608622378713
1200,200,606623.5427559013,503029.20239785494,361096.5244689435,1.6799484394042532
3400,100,85692.3826386296,103434.41443895282,58491.78381238288,1.4650328140700042
4900,200,163380.2182640325,168937.72405094857,153927.2635835206,1.061411828291112
200,100,1882315.6065933648,1045505.9972378192,1044119.1965996657,1.8027784688983923
3400,100,90864.67463773952,130606.26925381435,55497.28696674257,1.6372813808392344
1200,200,560613.0929044264,406241.84006893943,334255.9351108503,1.6771971235709204
3600,300,247119.78475086155,313517.4151350188,175578.49651866077,1.4074604216957585
3400,100,110106.77030964888,162743.25294544658,100533.9898865908,1.0952193425711725
2800,800,861312.2626035148,986880.6385314636,583447.1563840213,1.4762472542356595
1200,200,568747.3003679806,501345.13543447043,354502.3776573645,1.6043539795879431
200,100,1662942.3929576506,938071.1030329627,922385.8380523889,1.8028706907176086
4900,200,139554.60462089092,142085.8129803512,112828.85828240226,1.236869775563944
900,200,819811.455574018,575977.6998425454,477166.6407299852,1.7180820820161349
4700,800,490833.2881281431,495259.0908210493,347585.5399734595,1.4121222884174685
2400,100,123913.93267800678,163396.55037615134,83145.65632235991,1.4903235858477826
