P,n,Paper,Min Time,Time opt,mtsa
3600,100,84079.46488564971,96461.74775220212,56360.396631922435,1.4918181899030007
2500,100,113953.99736713167,140012.88770599267,81158.9711499683,1.4040838092509034
3600,100,90159.29253415584,117773.57529643897,82739.16147748545,1.0896810038217455
2500,100,112323.3963277404,176547.2862656884,83088.51270910182,1.351852291796241
3500,200,148809.64830648745,191023.76376200595,115335.1780139038,1.2902364297608164
2800,300,292668.49384038645,395848.7832035697,224349.83316052685,1.3045184376445522
2900,200,179056.48222743822,208963.69855194405,139197.6286374701,1.2863472171194636
3600,100,77585.37057289266,126406.99698605502,56523.996691051056,1.3726094245769436
2500,100,108973.67339447764,184153.53719795082,81394.55523511353,1.3388324695638425
3600,100,92306.961490153,129783.71188615654,70156.3045836674,1.3157329485630054
2500,100,117315.75178428034,181281.87416672724,81422.8797817947,1.4408204683827812
500,800,4653016.348032888,3529550.9372070297,3267304.075750519,1.4241148788589757
3500,200,174595.32714621708,253715.2772588488,122699.99333056761,1.4229448788626875
2900,200,198879.17554717776,269785.13037247874,148086.19884723678,1.3429960191789254
2800,300,273757.6881725057,395123.7601723211,213014.23876688213,1.2851614509774616
2500,100,107059.87730473602,125393.52943121764,83529.53572797326,1.2817008543348418
3600,100,71998.60120521934,91465.30043303402,58006.622033314765,1.241213480141433
400,900,6481332.827717307,4670108.186187257,4501576.5716159865,1.4397917539789005
3600,100,101378.96016884602,108130.32841643112,67756.1990911905,1.4962315113397067
2500,100,123287.54702156529,147360.81918393195,73790.86704419111,1.6707697301853375
2900,200,199335.0073366127,282530.3298955854,140061.75324508178,1.4231937179010878
3500,200,187629.22046413593,261519.1025090898,137320.72161632078,1.3663576644199336
2500,100,134550.44822758646,174927.25456611777,96621.71431835281,1.3925487575625564
3600,100,123005.84731424984,153429.9545816541,96621.71431835281,1.27306628931221
2900,200,192592.0045100184,339221.85329225473,154293.44126561526,1.2482189970633448
2500,100,112489.66663777185,125304.33706966562,79548.82598484072,1.4140958743905099
