P,n,Paper,Min Time,Time opt,mtsa
300,800,6973555.465533961,5364414.571314902,5235699.489846736,1.3319243167140016
2900,300,264705.6598855007,370609.8382858991,208445.33152839958,1.2699044778051838
1600,100,159321.9201009748,228138.40510795882,127178.99255486489,1.2527377116330236
3400,700,482415.15175167745,707919.6284746897,416086.95964356256,1.1594094469217069
3500,700,475895.7257091438,710877.9093612684,404001.0090613834,1.1779567749466606
1300,800,1624981.6972889774,1693024.406365099,1256655.4137501998,1.2931004629499763
1600,100,165435.88128985424,223565.88036112685,127223.24965905423,1.3003588709862868
1300,500,1012078.0673189799,1062219.8598161424,794631.3185639074,1.273644825814381
3800,900,616259.0808887581,832503.10085264,487250.2639077004,1.2647691064267863
1600,100,168235.6284627018,172285.60716377074,130514.89957495821,1.2890147332648374
800,500,1551489.4873177256,1499051.8466900273,1227121.468175978,1.2643324459345462
4600,400,231060.54662198102,260248.77577115496,178300.725375706,1.2959035704151076
1600,100,165017.381864161,178768.9367190068,115298.22975654861,1.4312221637105274
2900,300,262143.22726410086,348643.22706809896,213358.36689615957,1.228652201821945
1600,100,182869.72938773164,230074.59647671547,127294.46812348631,1.4365881886582272
300,800,7044176.4646368725,5517351.671154975,5357136.79079369,1.314914429055159
1600,100,175568.91686635948,167866.427121433,124295.04060131362,1.412517474687594
800,500,1598437.1753925022,1638391.6935294536,1258302.4224930366,1.2703124040924652
1600,100,149447.13911084353,189886.56008081665,117931.73480432795,1.2672342975264959
1300,500,989187.5405759559,1055761.193331859,787371.0437519111,1.2563168895091272
1600,100,173445.12520119743,261053.54070827505,133302.96527932663,1.3011347859948639
2800,800,711631.8540818448,1026886.5672984732,584711.9470419567,1.2170639879721508
4600,400,228089.3897601775,250134.72682213748,171534.09013886217,1.3297029737676753
500,400,2157481.636196862,1690994.433739948,1581058.717776285,1.3645803359101676
1300,500,946993.4677870588,1037217.5343282034,755151.6727236788,1.2540440576281129
2100,400,460826.6596938227,559460.5751996075,376561.66325388785,1.2237747616467296
400,800,5348487.768532596,4309030.870955748,4084130.094688149,1.3095782074838604
1200,1000,2185276.338885555,2170168.4337914074,1705770.4806317685,1.2811080762027207
3500,700,485611.7873466466,671548.7078430118,404198.76079660363,1.201418298239194
300,800,7116049.717131256,5519059.969411685,5335288.040057655,1.3337704850616383
500,400,2021161.9060804497,1634695.458397329,1522565.3581621868,1.3274713596006769
3400,700,490035.8874191323,688939.2727063518,405297.32252467604,1.2090775344051206
1100,500,1161962.031394081,1067080.7734643442,888143.702278374,1.3083040823385619
500,400,2109669.8914653924,1708636.7768105157,1581558.9856663288,1.3339179319806176
4600,400,214872.88379702973,242252.63998592086,168607.43688815308,1.2743974273185064
1300,500,986357.6776629583,1167332.1810542666,774339.9523034071,1.2738044507827189
500,400,2089983.4586297919,1679101.15609654,1561478.9135929714,1.3384640935180665
400,800,5396123.676500155,4328611.439462271,4106611.687692959,1.3140087465955728
500,400,2207523.821743863,1847659.53883262,1660956.4211757525,1.3290678753517255
3800,900,568691.3098521152,810184.3246782208,478361.4758551599,1.1888317487010716
300,800,7234798.889555341,5656220.4343420975,5464512.223777699,1.3239606012911096
500,400,2201620.3224038947,1738160.4574342268,1640366.6734564954,1.3421513360575381
2500,1000,1012420.4366144176,1307431.9247789567,818769.8307032489,1.2365140954752087
4600,400,220815.9409839682,250027.78871037546,173754.21058998062,1.270852316235618
3700,400,258540.48410739715,332148.72725253843,213656.58348328175,1.210074971210178
2800,800,661496.8905962404,977941.2861734518,555485.2823172421,1.190845035239753
4100,900,511693.9129128267,621678.706126507,439178.2021088767,1.1651168260531577
500,400,2039055.4928751483,1649876.9792762662,1528822.6166784125,1.3337423652884532
3500,700,473338.0376556822,679642.0154387231,393717.399023971,1.2022278894178704
2800,600,516327.47296012024,785443.5844921289,436837.19838718756,1.1819677327535578
400,800,5237803.463228215,4324250.062485104,4092983.629293697,1.2797030082751817
3400,700,499134.1545354107,737018.0733745855,423462.6222858858,1.1786970756498976
500,400,2077301.4731403128,1684796.4178879946,1551188.4193710084,1.3391677292063837
300,800,7072644.637401514,5476318.303568917,5318579.82679042,1.329799470485641
2100,400,462096.87349166616,603240.5875999364,371780.6937126122,1.24292864397329
500,400,2174961.1759141837,1728029.35750537,1598538.7374278216,1.3605933500328384
3700,400,270327.60989839165,357007.77445883956,205752.07542732256,1.3138511936608823
4600,400,243483.8292862573,275028.3998903534,184114.18593069012,1.322460993733079
500,400,2238257.976192482,1808842.5131341447,1669830.783439919,1.3404100573481943
1100,500,1184457.0728279082,1270737.692629722,947977.8668209653,1.2494564633665695
4100,200,118911.71214168449,147650.84901414864,98456.85928016178,1.2077544724773095
400,800,5040873.058201486,4119021.3499694127,3888396.976220695,1.2963884832306742
400,500,3395788.984269955,2708326.4610572653,2553729.6590320794,1.329737066043645
300,800,7135509.29329354,5522476.919134629,5386905.319929882,1.3246026929217347
3700,400,267160.17684705916,361103.8040251299,213724.1872522066,1.2500231269182231
4100,200,156051.3491895063,199159.3401175598,115155.9162563489,1.3551309760075199
3500,700,484357.8707134326,704998.3698430614,411363.6902205748,1.1774443934361782
3400,700,495448.4575736221,725285.9540495304,421594.7865080226,1.1751769078486793
400,500,3240377.1542866225,2635434.8120292453,2496256.3351045055,1.2980947143599195
2800,800,665467.5166542312,923628.3011981298,560967.8024835788,1.1862846917559255
4100,200,177430.19872587404,190360.6693627012,137320.72161632078,1.2920861224544147
3800,900,583098.2019595677,830744.1849374262,477412.48997074744,1.2213719041898046
400,800,5080631.979886187,4136065.922654682,3926774.6173850517,1.2938435420746204
400,500,3199744.267002706,2575013.7881690837,2442395.1812655283,1.310084580720781
4100,900,581478.0333806672,659127.0843533028,451597.8055729906,1.2876015476711264
3700,400,261613.67456695696,388159.62281423126,211010.6639990502,1.2398125744400035
2100,400,492091.4523114122,650435.4594913516,395465.81456565537,1.2443337304689202
1300,800,1613893.3152564066,1683924.8499088679,1263572.8269824488,1.2772459812313008
4100,200,160642.48081642963,183554.4539922873,153927.2635835206,1.0436259118532654
400,500,3436085.6505133407,2805683.628700351,2606939.1337576546,1.318053653811453
4100,200,140642.3171691516,174065.47323274537,112828.85828240226,1.2465101509503385
400,800,5232412.077825705,4257993.938682159,4017852.593095267,1.3022907029535313
3700,400,287936.5225521158,399976.52544519474,224453.57042915575,1.2828333360952133
400,500,3234645.154610712,2653892.6206533387,2482361.0857191407,1.3030518296550053
3800,700,466668.94015028427,638993.0181754761,375063.5394005573,1.2442396850841184
4100,200,133335.1625881762,162457.95984700674,94294.39658459708,1.4140306043376962
1100,500,1146578.4292200534,1177046.7158228937,902676.7584433239,1.270198239287052
3500,700,488903.624107998,702154.1289731624,409549.22117922193,1.1937603560819614
400,500,3192441.975230024,2595829.4861604446,2462851.685660068,1.2962380129579012
3400,700,525819.5585706799,740346.1881894035,426193.20949401904,1.2337586494982833
4100,200,131975.5595024707,152660.72037960403,96313.33715195321,1.370272938360067
2800,800,691392.1716790578,1022084.5672497712,573978.9418707525,1.2045601697958184
400,500,3383643.5922619374,2717221.602819283,2582551.7853326993,1.310193898716357
3700,400,277651.36359748465,382725.3738059045,221671.17208871557,1.25253708446295
400,800,5222176.382680149,4257636.520915487,4001466.0300432416,1.3050657792598368
4100,200,166922.51650807503,177441.29538443664,115640.3076979828,1.4434630954461458
400,500,3328948.4974288736,2696975.1399926287,2558955.892193711,1.3009010853153364
2100,400,482250.449850862,568182.2439406695,390563.49368011794,1.2347555715123701
3800,900,567722.3175575598,770700.4069262273,468994.41625713126,1.2105097584920923
4100,200,132530.92880752686,166372.9711097309,97831.00539829765,1.3546924951650656
4100,900,532248.1110986245,642119.1299301378,443359.4166462458,1.2004890188749562
3800,700,436350.41425944224,586628.8546015971,372106.19255653734,1.1726502353038473
400,500,3268272.958823387,2614837.8155238787,2454242.936351956,1.3316827402919715
3700,400,274063.3255661108,362498.4806217964,206597.65090248818,1.3265558653203935
400,800,5320060.090388268,4351191.614724116,4098384.1678332747,1.2980872149915772
2800,600,511146.419723189,812590.9116124358,413606.2537685861,1.2358285569085639
4100,200,152442.80120745132,179929.48316033735,124828.15119872103,1.2212213330370405
1200,1000,2087522.4362429103,2232675.474998869,1637795.716049949,1.2745926831934917
3400,700,455661.6425512116,705087.7214513145,386543.17163386935,1.1788117757330627
3500,700,484342.978472177,740238.0596163387,414016.2606513328,1.169864627322139
400,500,3290628.7225908027,2773269.1989152287,2516604.844986073,1.3075667120115606
1100,500,1173699.0228227852,1126846.4209447522,895582.4311491157,1.3105427060653927
2800,800,693149.439004034,1004336.8603235366,571638.0042918916,1.2125671033063363
3700,400,252440.2551092432,357397.8547430912,209620.0566717579,1.2042752927241933
400,800,5165011.111087467,4189342.1616711123,3988934.8700928153,1.294834656191638
3700,400,272051.97351081285,370942.0820390656,216018.74830105697,1.2593905651729105
3800,700,442870.65813852265,617687.1039131111,372288.3323126612,1.1895904859209605
3400,700,474171.5423822984,664274.8187917308,398652.0803225262,1.1894370198662296
3500,700,448557.74637817557,671730.4334980362,375499.0810157588,1.194564165549451
2100,400,468184.6656135339,564125.5222163165,364005.38492343156,1.2862025810744984
400,800,5214575.02847088,4208464.003631347,4040178.989947411,1.2906792103630922
4100,900,537481.7708955324,649769.4247243969,442479.86875337566,1.214703331950019
3800,900,575333.8196838187,779733.6022831908,464797.10500486207,1.237817132440617
3000,800,694605.675422447,910841.6636446023,544550.6792917532,1.2755574491723278
2800,800,680143.2787124986,1061067.8569206307,585483.4525476106,1.1616780555504946
3700,400,277690.1099812164,394904.822137866,225652.80857296204,1.230607816217048
2900,100,95690.64762788848,123765.84209015868,69964.63030169682,1.3677003253680846
4900,900,429381.5810199233,487960.9554896327,367475.6384992642,1.1684627116330137
2900,100,99135.5143440018,131295.96400530377,82903.92042485606,1.1957880138353412
1300,800,1589396.618288519,1685720.3096514067,1259379.5782442144,1.2620473173817885
1100,500,1212820.338690288,1208707.31306776,939109.7401209815,1.2914575228812402
2900,100,102842.5123170939,159263.36967260498,70167.72003027028,1.4656670086006465
1500,700,1195683.439002365,1286575.9145254625,950160.9664814118,1.2584009248771393
3400,700,494277.53881031583,680185.2875035433,404696.48107442365,1.2213536858488725
2900,100,95188.93510769795,151116.6904647386,70336.67268244541,1.3533329268709515
3800,700,444913.8670874749,625609.1547040265,362634.446469447,1.226893560220458
3500,700,469780.7885402354,657067.5890378776,387262.02088473976,1.2130825208910831
2900,100,89402.69877920531,118144.37111608135,72008.22045514936,1.2415623968223208
900,300,910443.5866518822,851163.661374573,697977.258721639,1.3044029375962476
2900,100,109433.26726387392,137434.2160529644,67972.02274811617,1.6099751462362775
3000,800,658558.3074671712,905208.9098795761,547548.2250257279,1.2027402836274874
2500,1000,944563.22917463,1409498.7978395396,786141.9437039755,1.201517406289555
2900,100,132007.11159063532,171572.29099096332,96621.71431835281,1.3662261379020184
2100,400,460920.2516283731,604505.5627283669,369330.57604071626,1.2479883376283465
900,300,876642.5148776579,795634.8355105392,662710.9650525221,1.3228127511187036
2800,800,686151.3149935214,1006907.1926582108,569847.8385846879,1.2040956699909446
2900,100,95097.03700474292,111416.96329751895,68576.57412486269,1.3867277305453078
1500,700,1187494.8875142091,1283689.3066815115,942669.0211432279,1.2597156169129935
900,300,927013.2675386544,852695.2518545281,702313.9860746431,1.3199413452092779
2900,100,83108.62469434683,133568.73363455964,65065.78471962921,1.27730150420017
4100,900,520350.6862257803,634081.3631235447,434677.75165295094,1.1970952832231245
2900,100,110849.58560143157,189536.4106868385,100845.66295829043,1.099200326019759
2800,600,581299.669449951,879184.3887129589,447751.5375072218,1.2982639271017025
900,300,860806.1271826704,808071.161757966,661342.1200800102,1.3016048744612376
3800,900,575926.0584558843,762046.0473023859,474017.41909535846,1.2149892287819593
4400,100,73766.5937535444,70623.6574392589,46113.05178975472,1.5996901287269318
900,300,892805.9554380677,816409.3459741345,672571.2479699005,1.3274518619892346
4400,100,87010.28731010147,89582.62122807033,82739.16147748545,1.0516215750358826
4900,900,493382.99395852885,529620.3551965263,377867.5516018901,1.3057035245999167
900,300,800344.7638244599,752801.0789738548,607162.0429774168,1.3181732505867936
1100,500,1217414.404827887,1180034.6351491422,930529.4153431677,1.3083029775892894
4400,100,60383.45509210766,75374.91893421687,54290.25884700422,1.1122336930143348
1500,700,1173225.0731762396,1299967.700766296,943130.4418587418,1.2439690429926347
3500,700,481161.83193682536,657612.9387761711,393133.72447229724,1.2239139050781973
3800,700,448752.0935207831,666769.9666558233,378887.6094136873,1.184393689239952
4400,100,87997.43250399442,95065.38794918092,70156.3045836674,1.2543054116975325
900,300,869785.0781797685,781096.3255959383,665192.4507614761,1.307569075963033
3000,800,668433.3721535827,940986.0579717575,545731.150572493,1.2248400543974272
4400,100,61568.24743185993,70524.92496969854,47459.96348180299,1.297267062910116
1300,400,774021.9535142987,821513.6963150181,608099.5068370326,1.2728541049807698
900,300,885143.4065435526,825596.6637869661,673978.9959994534,1.3133100761262753
4400,100,89545.9422194301,94322.87526982829,67742.26274582943,1.3218622849285178
2800,800,696826.9790910797,907773.3443827399,577168.4271353445,1.207319988984213
900,300,910591.2692326043,787026.3480081947,671657.1793692874,1.355738161077479
4400,100,113205.66354396974,118310.32328369704,96621.71431835281,1.171637911235724
1300,400,743707.022953142,760998.667410766,585602.0608316103,1.2699870316320396
4400,100,65726.64356356431,74800.66710118181,50459.111537190256,1.3025723513804106
1500,700,1131032.4415946098,1287751.7323704464,918673.9310559323,1.231157653831094
900,300,889473.1878106978,818118.5137849901,687488.0711098475,1.293801631168342
4400,100,66965.05347608542,71442.17069161906,54138.05797390288,1.2369312085107627
2100,400,483062.16880002373,572441.7487741347,380604.4612923385,1.2691973372035397
4400,100,104356.05329178674,113129.9716137344,100419.32952364009,1.0392028485633324
1300,400,783209.8152532971,825651.7097695447,608291.9175639726,1.287555847182416
3300,200,147968.49869563972,182905.08720548384,122325.18880262524,1.2096322935940087
4100,900,537080.3347760817,631705.4612370159,430787.5607362136,1.2467405833590328
4700,100,65009.20685830031,69788.00645373134,43169.66550530229,1.5059001754441574
3800,700,458229.86215823697,636884.7998688642,377216.3879282307,1.2147665817886468
3800,900,541157.7038364307,705820.8579974317,461306.86801873834,1.173097001916843
3300,200,173039.4102051032,267526.2884632158,130136.35656272323,1.3296776917348343
4700,100,85361.51277058477,90868.80262462191,82739.16147748545,1.0316941971162337
1300,700,1408624.4809134528,1480827.9631801087,1096339.5767093212,1.2848432281733906
1200,1000,2067266.0823197167,2224538.0937743997,1644678.2501916864,1.2569425552254843
1100,500,1145429.353766287,1145870.5227865188,892451.9768552567,1.2834632937925126
3000,800,603579.3861237145,977377.9157027164,518452.9301627593,1.1641932198825287
1300,400,775474.5119414036,789776.1008404879,600568.8129203736,1.2912334028310921
1300,800,1489238.7080274997,1621743.036336712,1196429.8388371367,1.2447355120087584
4700,100,63902.199399564466,60708.55502059715,54290.25884700422,1.1770472411938158
4900,900,447377.1191503132,485064.2080987348,370974.2057652261,1.2059520910018182
1500,700,1196160.1973379103,1388027.8375288495,959848.6105146745,1.2461967275199
3300,200,193260.7914633643,285506.2075814182,137340.04259498307,1.4071700271223302
4700,100,79028.83198859164,91133.65975220059,70156.3045836674,1.1264679982444485
3300,200,198551.37925776778,296986.79682475585,154082.1067420537,1.2886076356040441
1300,400,809251.0451005463,856851.7442960535,638829.3927599048,1.2667717770536149
4700,100,61474.747351852464,68104.63599976584,44430.604110624074,1.383612682798361
3300,200,153191.95853036828,242618.1491465202,112828.85828240226,1.3577373808652764
4700,100,85576.23637957514,83505.60256061897,67742.26274582943,1.263262148485639
1300,700,1391493.9795563344,1423155.7232888804,1087695.024396032,1.2793052724765324
4700,100,108052.34050342266,112616.32443743633,96621.71431835281,1.1183028707957696
1300,400,802720.2043698063,836728.5775261428,630910.259021729,1.2723207348291987
3300,200,165406.4883429521,226883.35987302614,117153.64424146911,1.4118765951661523
1500,700,1177582.7048044263,1344571.0806156874,955614.8494181845,1.2322775284638832
2800,600,539528.8116829125,737992.2730722964,447941.790263375,1.2044618819014128
4700,100,64361.625358609184,67629.22657339166,50459.111537190256,1.27552038468161
3800,700,457623.7268682455,641120.3237293999,381330.76638938545,1.2000702990771943
4700,100,60355.3608530186,67998.85906967285,54138.05797390288,1.1148416310410092
3300,200,152890.60185721063,196454.64575389295,119662.02494636612,1.2776869013017116
1300,400,756426.9418696957,776494.5361408914,588008.6987224664,1.2864213463391652
4700,100,103993.65054716537,103292.21892154912,100419.32952364009,1.035593954276341
2100,400,504915.9028099985,639442.6495770693,397578.7579618855,1.269977061647753
3300,200,183260.94776667486,257992.95424131543,131307.82707961582,1.3956589781625
3000,800,624301.8915022456,935261.0554935727,523569.9489846736,1.192394431179473
4100,900,526416.5199331427,628735.751536284,439333.2176981371,1.1982169768342896
1300,400,775769.6768286491,796263.5089469675,596610.9305273109,1.3002941064840865
3800,900,571560.9058742557,748093.0460799139,468613.4424435397,1.2196852546395305
1300,700,1397895.5765872782,1484270.8810218107,1088227.4329139327,1.2845619714292178
1500,700,1173553.8137469399,1326663.3775159575,966037.9415197765,1.2148113063765364
3300,200,152842.0174661326,199446.71845654436,121547.61276758194,1.2574662223797883
1100,500,1167555.6624751242,1312528.652372639,915129.0345403902,1.27583719716806
4900,900,457275.76487037155,500498.61657689454,370238.25752833474,1.235085125786537
3300,200,174117.13453222238,233956.26481452564,128909.95551176889,1.3506880352334485
1300,400,789299.2693051676,804680.879518513,614822.5913183929,1.283783778362204
2100,100,126748.99883701646,128856.30779927345,96617.8227975813,1.3118593978521058
200,500,6662478.2289000405,5163874.915286066,5107459.31806416,1.3044603616001522
3800,700,410996.0280073317,559053.6467024488,345854.416725041,1.188349803073584
1300,400,819078.2641393723,855313.9952415077,642242.6090153535,1.2753408955458938
2100,100,127086.60734701362,192868.91846434752,94338.99683431353,1.3471269741209388
1500,700,1081723.5681500256,1241359.1275761207,876164.5223701039,1.2346123821857862
4100,700,427911.79601739865,523084.04403907154,347619.86578588234,1.230976241964757
3000,800,635430.0661149416,915852.4165164218,535713.679079369,1.1861374665790438
200,500,6571211.063168392,5048181.901705075,4992512.670209011,1.3162131970900512
1300,700,1328367.2958658626,1417106.4814011652,1060008.3819876143,1.2531667847522587
200,500,6473658.9065453615,4925259.018864898,4884790.362531057,1.3252685225146554
2100,100,121401.5099102022,224295.87637149636,96898.28004180182,1.2528757977729814
200,500,6769653.415922485,5285778.545828539,5213878.267515309,1.2983911531077204
1300,800,1544518.5778233258,1642161.6376640452,1208238.343810785,1.278322762834949
2900,600,511818.7960656656,702118.3351205454,419354.81542895065,1.2204910429897775
200,500,6443426.431624316,4999904.7549205385,4964722.171438281,1.297842297942254
1500,700,1137885.4309578405,1236761.019867986,903611.3820643927,1.2592641632714108
3800,900,577810.7107988017,784234.3605430754,479062.3845287044,1.206128323698895
2500,1000,939053.7179261319,1364956.0398336777,789445.5600920095,1.1895104176869216
2100,100,127284.56681587585,204261.5553932047,96931.99974023178,1.3131325790965416
1300,700,1400645.9897225893,1517499.887443778,1107517.627516932,1.2646715094394068
4100,900,500074.1893943141,590831.7271673366,427552.70694419654,1.1696199819864148
2800,600,533219.216591953,737983.0199601576,439299.9835472914,1.2137929354931354
3800,700,428530.7168355525,589840.3974350453,356688.70344647084,1.201413761341234
200,500,6507349.907688688,4962861.119628379,4925703.371320136,1.3211006463721862
2100,100,130195.62979969433,142641.4202849792,99439.92348568245,1.309289319982634
4900,900,432866.9431737161,494501.6389279131,363709.95546471403,1.1901432354817998
4100,700,409836.05730184686,532652.2600794156,344878.91017435165,1.1883476930922117
200,500,6728918.766171833,5210324.772492689,5165103.570665399,1.3027655058821936
3000,800,634454.0941383451,910004.3240728917,533528.8040057655,1.1891655883896552
2900,600,492367.6661518983,764774.8809893857,421773.8467186638,1.1673736292149066
200,500,6650599.887878353,5162644.29660369,5117911.784387422,1.2994752875902458
2100,100,141244.62588498156,150499.01407691045,87846.2702907037,1.6078613857773394
3900,500,332946.4389723832,461981.030808419,261920.99066995684,1.271171272377801
1500,700,1163629.3345910204,1210882.8563055517,917312.0237686936,1.2685207480551213
1300,700,1403351.629696818,1462214.4326279627,1102632.5185594435,1.2727283170736294
200,500,6435349.171934565,4958987.305507326,4908485.872703912,1.3110660474183167
2100,100,147840.38386618436,190965.172908689,96986.26142741814,1.5243435687726148
200,500,6524418.961038734,5156835.516338655,5033209.689972146,1.2962740205395336
1200,1000,2046543.8405154217,2136640.771345899,1610451.2116548591,1.2707890966857944
3800,700,438055.2739141844,609426.0803093389,362096.8514876422,1.2097737721675124
2100,100,121759.55268053978,133684.56666231967,94700.98331528656,1.2857263823245375
2900,600,480300.7180493884,780419.8170844247,399343.9691558762,1.2027243558094458
3900,500,335111.729347036,417517.1775807109,256026.29077994928,1.3088957713138119
1500,500,848199.6529228104,973672.6723436813,680994.5757418879,1.2455307033815448
4100,700,419490.8094101402,535731.820429606,345047.72263124696,1.2157472195764951
1300,700,1397534.070891456,1553186.9669233058,1114659.16329205,1.2537770440642675
4100,900,523848.2375016909,650324.144101143,434324.6539720611,1.206121348882462
4700,300,200710.47771840377,213863.56114519553,142348.1066563424,1.4099975225027765
2100,100,113490.70722518471,171887.6484992408,89852.75032710702,1.2630743834999398
4900,900,459434.3035592608,488128.85438416235,360454.8977588726,1.2745958132786999
1500,500,846466.4062733686,912981.242921101,665668.3560278681,1.2716037928020893
3000,800,645635.9012760879,948270.8036332015,546451.22237777,1.1815069210875513
2100,100,123521.1189675181,218200.30309950118,101653.04462974092,1.215124637116665
4700,300,204425.90976118192,211255.34369514356,148288.0517849619,1.3785730360638069
3900,500,321223.7267707352,416337.5126731383,250502.06987338755,1.2823196508240144
2900,600,537280.2293953083,857136.1445115469,432311.8293173176,1.2428071428065035
4400,700,411442.9107939301,455035.01452661975,323918.5113004813,1.270204994280976
1300,700,1270750.8648411797,1384318.9029918981,1010959.0642731967,1.2569755885761345
1500,500,828059.4973094084,893271.9529580888,651305.3816708076,1.2713843929635122
4700,300,177333.26062283476,197966.2591392907,143441.4983667211,1.236275852121025
3900,800,522881.49472494406,684758.3638092969,418885.1379167332,1.2482693879411004
4100,700,428448.33081749023,476606.2191392453,336100.21867899963,1.2747636181298942
3900,500,356052.88952037564,448935.2318228393,267378.3726930928,1.3316443133905482
4700,300,191367.12268193753,202256.30824749687,130823.99861272547,1.4627830116126945
1500,500,854803.4648337755,1031999.4338578488,695183.7690020413,1.229607915128504
2900,600,532366.1865650804,717525.715583594,432495.52163360344,1.2309172232680001
1300,800,1569955.0664971685,1725052.9746372867,1236262.3363370053,1.2699206473836946
1300,700,1324042.7697051868,1395980.2966554717,1042628.517766607,1.2699084545868662
4100,900,524515.8895746081,637634.4901025695,444009.039319287,1.181318043386564
2800,600,515942.5725431622,694610.9486387443,433125.0740103221,1.1912091991489424
4700,300,183023.02708105318,210813.4673793431,131967.49793690105,1.3868795721849922
