P,n,Paper,Min Time,Time opt,mtsa
1700,100,137051.1176452944,163640.34278200666,119351.4281617181,1.1482989332946538
1700,100,140922.12973900404,206238.47071360503,116536.407854152,1.2092541063679545
2800,200,171912.20291392467,215080.64250242506,144168.97251737976,1.1924355144668901
1700,100,144743.1187553994,219502.8727763354,119697.87534575518,1.2092371592837332
3800,200,139891.6048186488,169461.4986050843,106229.76922333245,1.3168776120048544
500,500,2318536.9359233063,2214304.6010105205,2042983.7272256636,1.1348778284552659
1700,100,159742.31864859205,225007.8595255826,119739.52909087457,1.3340817344233744
2800,200,207644.46049002156,301940.6669269362,153374.9916632095,1.3538351868079013
3900,300,234514.17135715653,290149.7681650628,161071.67508960902,1.4559615849694816
1700,100,145372.59585151318,166753.4445051468,122837.55254113715,1.1834540239869176
3800,200,169939.9860362739,220051.02887663755,115182.92901775395,1.4753921217794337
3000,200,158553.51093936543,210473.87364786278,134557.70768288776,1.1783309456566293
500,500,2267114.1461447957,2153819.2916391455,1997005.0680836043,1.1352570819063557
1700,100,158138.03452000223,174609.71840655294,108515.98094733986,1.4572787633624464
2800,200,213165.9813346049,283588.4280229858,145063.9587181204,1.469462044316716
1700,100,165756.1308284288,208599.47719635817,119806.55823386947,1.3835313631567905
1700,100,141042.43734916506,163543.43692673527,116983.56762476575,1.2056602496648938
3800,200,181243.11162864784,244790.29531758916,137320.72161632078,1.319852601234123
1700,100,134864.32104493544,191253.525041002,110994.57393348514,1.2150532793229563
500,500,2214864.7011969397,2093796.5868197712,1953916.1450124227,1.1335515635359357
1900,300,387238.81805592345,505037.99998181645,330620.80676288164,1.1712475746683655
3900,300,229061.75510435723,256012.63605001502,152933.29962750513,1.4977886154439604
2800,200,221600.1550492353,355797.55981628806,154364.66132239698,1.4355627327579479
1700,100,151975.68747199365,230249.06942570856,125461.61438054271,1.211332153044277
3800,200,181258.9653822195,280728.7981041442,153933.27205448702,1.1775164846626538
700,200,653689.5589558482,615197.0620481925,576675.890069519,1.1335475788263751
2800,200,174064.15154977827,284369.4231109947,127048.40680627653,1.370061663309099
500,500,2379754.1985008284,2304481.92007837,2085551.3070061237,1.14106720391216
700,200,708164.2983013605,710817.2152505316,613499.966652838,1.1543020974638296
3900,300,201389.0443447344,244877.68937508506,162072.45832491765,1.2425864729033487
2800,200,184586.20468484145,250394.8907988098,138073.93785601715,1.3368649257858285
700,200,689385.2089238229,700343.1309699776,580255.8348724816,1.1880711360279965
3000,800,682003.7254268558,962483.6939786302,544550.6792917532,1.2524155259779954
500,500,2256985.2109901947,2168102.9218037273,1985888.8685753127,1.1365113359084227
3800,200,142729.65923304285,206935.9739768263,112828.85828240226,1.265010223499746
700,200,718648.3144403312,781210.2843317875,586957.6778186704,1.2243613834494285
3000,200,182864.411631906,265887.7486579656,143149.99221899555,1.277432214960613
3400,900,659333.6080396625,855712.394708953,529597.2437195278,1.2449717513802665
3200,900,679665.2571293543,888642.8858496321,562697.0714519983,1.207870613890931
2800,200,173955.40442054052,217967.59087399996,141030.24368678863,1.2334617020649468
700,200,606085.5471819477,586270.832899828,508193.6272251061,1.1926272088285752
3900,300,225597.00684581313,258037.72990885444,152617.41232615616,1.4781865542556407
3800,200,148457.6666118365,194758.5530066432,101738.69105180212,1.4592055891130598
2800,400,349494.68097526993,481603.3953831076,282331.9138886223,1.23788584918226
500,500,2224603.39408341,2141019.6013636217,1970281.3485280545,1.129079050433763
1900,300,378301.8925685008,495553.46226712386,313915.7202880368,1.2051065560571028
700,200,642883.2803898401,625178.5700803247,552295.7514240686,1.1640199634565283
2800,200,207488.41822330293,297577.9062922228,154755.6533438329,1.3407485525734524
700,200,647139.4529909662,607742.8344820939,564120.9747471545,1.1471643175136708
3800,200,133513.63323018578,161801.92731530708,103917.02166394952,1.2848100445175075
700,200,741680.1135957217,729347.2924809599,619022.6133753316,1.1981470427252698
2800,200,175793.94245586888,233018.40698323943,143252.54361893586,1.227161054281144
500,500,2356870.940528425,2228112.4190576924,2066041.4282661593,1.140766544311908
700,200,657803.0325828657,639635.1996046964,573010.1744757434,1.1479779275903794
3900,300,205404.81053950917,274291.3734335408,155208.7495315155,1.3234099956317298
700,200,712194.4250539446,718582.5301519195,607718.3616983391,1.1719152652614198
3800,200,184278.6229968488,198101.9266226694,115640.3076979828,1.5935500922232786
2800,200,199614.05804532184,307699.71411974344,151929.59042458478,1.3138589888084165
3000,200,190165.30669144378,276485.5574748029,137411.27820326833,1.3839133816231446
500,500,2322471.2603653194,2202682.2724821554,2047164.713754969,1.1344818737645077
3800,200,138516.76467067114,181129.77779254434,105554.50582447906,1.3122771367145925
1900,300,396276.73628950946,510210.99479177035,332675.0460353573,1.1911826300533297
3900,300,204090.36677022773,277931.58314814954,144863.04739585196,1.4088504310732297
3000,800,646913.6730831062,898904.2016692826,547548.2250257279,1.1814734182595685
500,500,2219747.5057077156,2119440.0131993266,1963394.3490815647,1.1305663107088333
3800,200,176034.0009899713,221449.193799095,124853.127638188,1.4099286443195913
3300,600,460888.8629929057,592653.313748882,368523.92871028994,1.2506348355881858
3900,300,203507.503582767,249178.029507756,153505.95017572524,1.3257303925339878
500,500,2312966.3496802812,2284788.093482653,2013283.8759888585,1.1488525673232388
3400,900,689251.9849513096,996848.4974795546,544573.8243674298,1.2656722635391742
3200,900,735344.597172346,971501.4366993725,578609.6883903942,1.2708819294366898
3000,200,196407.8805595112,315252.6161312538,154226.969212619,1.2734989318809806
2800,400,326259.1595080417,442416.16993883724,271886.6711003905,1.1999821770872132
3900,300,206090.91724228952,262504.73730637593,155533.6144614123,1.3250570814286606
2100,900,1028873.9979097594,1231058.8343216903,857443.1564982831,1.1999326020766012
1000,600,1423152.080797761,1493260.0539041075,1216128.9647439567,1.1702312189376978
3300,700,549876.3177024425,727276.9091189802,431891.3484006417,1.2731820624300922
1900,800,1041371.7785047562,1291308.9732456694,859816.8620396103,1.211155333746853
1900,300,381061.09116253024,528934.59912679,313267.32003789954,1.2164086924752602
3900,300,206464.74428648752,261771.82762576063,154997.81062368173,1.3320494235093556
3000,800,678620.2027219092,931723.4866796883,545731.150572493,1.2435064445377737
3300,1000,758047.036342237,1017680.6790251181,620280.1747751886,1.2221042476764312
3000,200,171735.5526552531,250828.16769225246,118578.51301919142,1.4482855981459173
1000,600,1452630.2987320449,1591442.3949184266,1223144.1554841253,1.187619866570092
3900,300,198213.64739183255,255967.61788137894,158651.09333304173,1.2493683039154402
4500,1000,560467.4873100516,610930.7103841251,454872.1281684716,1.2321429531564319
3400,900,648030.2065869413,924452.0716212373,534639.2965440023,1.2120886189547173
3200,900,694858.9020108995,1006873.1852174494,568054.2525780024,1.223226300758104
1000,600,1369507.7727050064,1518183.8325553513,1158097.510552041,1.1825496214495708
3800,800,547947.9036886492,730727.9650692065,429908.43101980514,1.2745688713032153
2100,900,1071554.7286405582,1376851.2925195566,881690.9537377435,1.2153405046268504
3000,200,182128.99739950435,241156.37498677897,128869.00866561601,1.413287797317392
1900,300,389469.1001070252,500726.43433305435,318586.3806173213,1.2224913674977418
3700,800,569243.0717528872,732313.5889020942,441527.5778041242,1.2892582487914757
3000,800,627329.3054147544,900210.8453148421,518452.9301627593,1.2100024301488956
1000,600,1524958.206879588,1664332.3547705056,1253704.305020221,1.2163619449763252
2800,400,348183.9701233832,468107.7372990787,282421.2474404159,1.2328533114238924
4400,800,495292.75235017727,524064.0315104366,371284.55406255904,1.3339977301256751
1000,600,1475243.6425636602,1511738.9114031368,1254237.01273745,1.1762080273359574
3000,200,165077.05026805517,210000.01056433725,131628.22744100273,1.2541158798331808
3300,1000,723327.3385254001,1130951.915505717,595562.0785636178,1.2145288703906867
3300,600,457988.56858445785,614389.6569335295,370649.7440860985,1.2356370829655055
1900,300,344166.08383195684,467372.4280449955,287603.0729893027,1.1966703980411155
1000,600,1439679.551791104,1454896.0607300503,1230039.953932416,1.1704331612875452
3200,900,698406.9004267722,996082.7056557516,566927.3318402625,1.2319160873047401
3400,900,659263.7483859551,970094.1701199877,533578.6652614236,1.235551177937283
2100,900,1029498.1871644818,1360430.3204927528,865606.4801188608,1.189337430818582
4500,1000,572501.7070923429,609159.845795058,436745.5242799864,1.3108358878689428
3000,800,640447.3713173181,881253.6503660311,523569.9489846736,1.2232317239736497
1000,600,1416796.6725555793,1473512.3715824832,1212750.2072289018,1.1682510249104947
3000,200,200318.23089318126,271444.0934185883,144438.60978757738,1.386874542670999
4400,800,449330.247577817,499623.0593104041,373328.3352448144,1.203579276357803
1000,600,1414704.635017158,1512547.9108825712,1194465.827630222,1.1843826774214896
2800,400,344119.1500738182,507152.8567536289,278835.52028445917,1.2341295317137457
1900,300,375124.67342361633,474583.3534507184,315091.160887015,1.190527440908214
3300,700,527029.905715317,741131.6748110515,428485.9187014672,1.2299818563757912
