P,n,Paper,Min Time,Time opt,mtsa
3200,300,265864.86167571304,350911.3145277843,186002.47127250285,1.4293619856598991
2100,300,371736.7288337765,458786.76589456486,284018.98502250947,1.3088446492558061
4800,400,233312.3454605283,222292.7672221802,164745.72767357592,1.4161966368123913
2000,400,453144.54862745124,598509.6662292454,390369.72839824285,1.160808627469104
700,300,1060154.9631594806,1001468.4238268883,850297.0115314416,1.2468054677154172
2500,500,455594.7438422114,639335.4471757651,390783.2290024846,1.165850297632181
2100,300,389760.1438001631,481535.4327414021,300991.7083177042,1.2949198699811413
3200,300,249824.8282980777,339527.7906305748,189160.6634915345,1.320701797545017
3700,200,186685.47486929866,234834.23356035684,137320.72161632078,1.3594850993494256
3700,600,390063.9678067359,536121.3201592598,330579.501482196,1.1799399722542796
2300,700,670116.543614544,997694.119736548,614784.1442238443,1.09000297081597
4200,700,392364.59469138185,475919.1699781712,336667.50755115284,1.1654364792888914
2000,400,492467.95934535225,666123.9952276422,415239.10529393813,1.1859864667532833
1100,700,1447703.1032140588,1644481.003274934,1286086.9661710116,1.1256650143374185
2100,300,357881.5072946993,458442.1940033033,283432.33717714716,1.2626699933360848
700,300,1097095.9083087558,987510.3433917641,864734.4616755864,1.268708438175258
4800,400,222149.06013686783,230588.51147982743,162654.05349926784,1.3657763539097278
3200,300,249019.99441319518,341013.6849298818,170764.32458739847,1.4582670883680091
2500,500,471033.94543106115,770733.5672036902,417110.26140122476,1.1292792074898546
3700,200,193867.22500146535,307002.337625403,153939.42557382103,1.2593734469179054
2100,300,362788.6729799489,477215.7376768748,288244.82055852877,1.2586129814127358
2000,400,486440.9049816549,608030.1757909481,410091.66836412385,1.1861760247948756
1900,900,993533.1744370003,1348782.1908828816,947700.3308665234,1.0483621690081821
700,300,957900.2387335569,904439.6947524982,780636.9123995359,1.2270752554976498
4000,700,439413.9233681623,567164.7978567773,356310.36243052944,1.2332336347748958
3200,300,236563.88111621185,342581.4855828145,187085.37677666516,1.2644701857089136
4800,400,235246.23937218785,245528.29673193675,176977.28425804104,1.3292453907767507
4200,900,537587.863498064,656312.9176933075,440845.4768688718,1.219447383959364
3700,600,403374.1434876156,570922.0428665666,312999.3271762273,1.288738052975126
2100,300,335074.42564475513,433855.8537055474,260212.3041331786,1.287696316901531
2000,400,457687.39600427257,588351.2591847109,382205.65416960313,1.1974898618354153
1100,700,1332593.440917667,1589917.4481837507,1252737.178712635,1.063745423670666
2500,500,433359.96644443343,678197.8596336074,397177.77371506253,1.0910982313812156
3700,200,184312.308026686,204087.21773505167,112828.85828240226,1.6335564396598428
700,300,1040862.2412349798,936575.3242673954,855247.4366933265,1.2170305300876463
3200,300,244811.84728364943,327332.2637843754,189556.59262484626,1.2914974039872067
2300,700,699737.1488921432,1021328.3269858173,615085.0707774403,1.1376266180671664
1800,900,1051427.379104915,1418200.526150306,1000350.3492479969,1.0510591413251515
2100,300,353523.0191342193,448406.52915726457,285082.47889777547,1.240072769470288
4800,400,231775.45822849998,243440.34994373203,170871.5284850516,1.356431116894799
2000,400,453399.5812924988,617524.7432291572,387797.1048427521,1.1691670093214024
4300,500,310818.8545169579,341376.933156146,232209.8916376284,1.338525470749547
4200,700,395248.12121354055,496014.8775217891,336832.30066383636,1.173427015267173
3200,300,242717.21433589043,304908.10787047475,188903.5816976121,1.2848735431836367
700,300,1008322.6805414264,1003939.8502799253,866544.4234278685,1.1636133743180908
2100,300,337964.8318442939,447064.924202178,288848.14114262286,1.170043298556036
2500,500,457130.1240178128,631717.3932956948,394056.2697056109,1.1600630650016626
1100,700,1386293.0169078198,1638767.9844830611,1308884.4688836471,1.0591408560987776
3700,200,170009.1886979115,206801.3068671401,104488.38540455353,1.627063027528633
2000,400,466413.4947055376,617735.9431816187,399634.6843569554,1.1670996361490362
2100,300,368232.46259078314,431955.9865770224,287853.07687255176,1.2792375422612547
3700,600,449562.9792092794,660845.7594759213,338839.0013568165,1.326774596221479
3200,300,247189.17452595202,351965.082990034,193356.0199996446,1.2784146804759757
4800,400,233372.4520984556,245132.17920243202,171534.09013886217,1.3605018798859945
700,300,1073811.5888443617,975942.4491262238,863559.2306176553,1.2434718439363155
2100,300,369913.1997695498,425063.5115772648,294637.7447613632,1.255484765094013
2500,500,482967.21265750116,664115.1599420179,413208.28565323184,1.1688226723091697
2300,700,649101.9749841882,941161.2088508148,599135.172427782,1.0833982127170627
2000,400,485810.74092896545,639776.9769102586,417457.6958599797,1.1637364593990194
3700,200,161488.34675177382,158218.94731064516,106725.58981702923,1.513117397885831
1100,700,1395935.8102335543,1601689.274534001,1303111.1582975243,1.071233103442459
2900,200,183948.97744301206,200337.9549811881,139197.6286374701,1.3214950516297481
700,300,1094039.2620219036,991111.7784781373,883913.2342840896,1.2377224591596956
4200,700,390893.48124291067,475060.8737301796,328097.83251997584,1.1913930617603565
4200,900,491102.02721116756,586887.7710752047,432803.2400594304,1.1347004406522738
4800,400,214792.71617993066,218995.39200079069,162289.93398920793,1.3235122530409933
2900,200,213889.1657234396,285643.8686127561,148086.19884723678,1.4443558372653218
2500,500,466412.8724846011,673859.6267470567,409432.94275099377,1.1391679168528972
3700,600,374108.588633421,544853.9375878113,338982.976415527,1.1036205787951925
3700,200,191873.60629230173,233561.45024112306,117112.38631425194,1.6383715875914293
4300,500,294946.7542785117,330719.22348041943,227199.55174563057,1.2981836980414905
2900,200,210331.52922811214,288419.6908606444,140061.75324508178,1.5017056716409327
1100,700,1401241.5966031752,1708266.725913523,1317324.4657087862,1.0637027042910323
2300,700,688071.0116855699,991303.848119707,625988.2242487008,1.099175647451483
2900,200,215830.73075934369,330023.28663254535,154293.44126561526,1.398832827817952
4800,400,222901.98024704793,245275.08388677626,167923.72650942532,1.3274001529172637
5000,600,303824.0118638758,334534.14448690275,243225.79294879135,1.249143884702404
1400,1000,1549999.8756245149,1921912.8995964814,1462088.9833986587,1.0601269096642159
3700,200,154559.2065380789,179349.98649634724,108407.33030622173,1.425726526993059
4000,700,410390.4733629581,550857.0182172578,353500.8829287105,1.1609319613657667
2500,500,456463.03643532505,683566.3349214451,392678.8698163129,1.1624334068417002
2900,200,215206.71633491083,274539.62738195556,122667.42726123251,1.7543917007129095
3700,600,390063.45775109495,561782.915774789,332443.23079254484,1.1733235079600912
1900,900,1033618.2878889138,1507088.4790601265,974500.5278154009,1.060664677325564
1100,700,1265422.8644606026,1513915.9643833458,1194769.8032319597,1.0591352920349344
4800,400,236849.09370850428,250365.9703474447,184114.18593069012,1.2864250112572329
2900,200,213778.18531390792,241667.9645862779,133312.76758512002,1.6035837315987822
4200,700,405508.88463719055,476014.5994256478,342803.0751838123,1.1829207903685086
2900,200,201538.4556848547,226248.1344260644,136167.13183552006,1.4800815216428178
1400,300,544565.0573283815,623740.698907272,448699.6663210537,1.2136515763279712
3700,200,187646.40288672425,221333.04396420077,124878.707025026,1.502629290108837
1800,900,1118040.6705834751,1501774.4845043155,1028639.4460273675,1.086912109876184
2500,500,484812.5282262117,828811.6244507896,402656.77519777167,1.204034200065522
2900,200,222147.03895284285,275960.0862074566,149419.2515043904,1.4867363925077315
2300,700,665997.1113207187,1012317.0330561835,623227.0757075116,1.0686267289729876
1400,300,552482.5851707105,593561.7748679771,426028.47753376426,1.296820786180718
4200,900,497764.33460690925,616276.8344731089,431944.6337830572,1.15237994797479
5000,600,323620.3322101566,350180.50783884275,244628.83109682502,1.3229034809967533
2900,200,181822.55398731108,211050.16535656687,138312.80073552427,1.3145750286337146
4200,200,128686.639243901,137154.05108850877,96112.64834491984,1.3389147158039256
1100,700,1314259.0018740299,1547063.43473385,1232197.3391787175,1.0665978249474293
4300,500,323496.66007421253,364157.77303986566,242505.96593094463,1.3339740275351848
1400,300,566704.1529418811,609402.6875363705,451487.5624765563,1.255193276716914
3700,600,362651.7981940952,561071.3315599868,327770.3262780816,1.1064204692111759
2900,200,212784.81127519728,295732.58720716374,146690.63903063358,1.4505684390042175
100,1000,22090812.226426154,20469245.767581187,20469245.76758122,1.0792196486991787
4200,200,173787.36554460519,167000.33768088013,115155.9162563489,1.5091483893692155
1400,1000,1494075.170351423,1995472.1050613516,1403824.8994713847,1.0642888375281152
1400,300,534497.1408028101,596052.9607389898,425148.5057657208,1.25720103341336
4200,700,391883.37273064535,492331.4945954088,341291.01764935156,1.1482381676193814
4200,200,179799.6202182041,190338.11330249102,137320.72161632078,1.3093407761180498
2300,700,678503.916230191,1070430.8396747967,630024.7444694195,1.076948044003571
5000,600,349284.2713977976,362530.82194034604,277514.5116622374,1.258616240663159
1400,300,550450.7205072809,619878.4738799393,432367.2308377932,1.273109248914814
1100,700,1368269.5718986487,1539399.10141182,1250880.032411855,1.093845561880504
2000,600,658726.3222495511,918537.3633867253,608064.4823719783,1.0833165582701816
3700,600,402619.2990640228,556051.0715993968,322828.6020622222,1.247161176215798
4200,200,188888.96655221618,180840.39384493243,153927.2635835206,1.227131322643993
1400,300,489338.2459553667,556785.688614328,390318.45619976794,1.2536897453419924
4200,200,172915.70323635393,156548.3084993778,112828.85828240226,1.5325485506869063
1400,300,529990.9078258036,590171.2232712215,427623.7183466632,1.2393861357244782
4200,900,500167.8376740034,593602.991381716,424328.28137549973,1.1787284977863428
1400,300,516158.99494314817,619422.729111187,433272.21171393426,1.1913041755005038
4200,200,152591.53830187957,167425.5531678172,92049.29190401144,1.657715503786833
4300,500,285570.39894501946,329740.48649295967,230917.31029945496,1.236678179624949
2300,700,616754.9485625662,922419.2326073823,571411.6450239808,1.0793531317281475
4000,700,421684.97763624386,550839.5748661523,353673.91569702816,1.1922987783964165
4200,700,411610.80958888226,487784.61650753324,345013.55054277735,1.1930279519205367
5000,600,400419.55237942486,409774.81372093025,314954.4837664354,1.271356888115836
2000,600,652227.4581607112,977347.1021364628,611572.0777420626,1.0664768420571933
2300,600,588169.6765120274,874272.0749764864,528751.7238017203,1.1123740122927497
4200,200,147204.36714164494,152715.18849456677,94020.16245785909,1.5656680789891595
3700,600,412940.97839724063,563417.5392929391,327736.97606505116,1.2599767757522657
1400,300,539454.0798558363,566502.1651907641,431779.61530882766,1.249373663622344
1400,1000,1457822.7653347964,2044644.676983225,1409724.2144500169,1.0341191208831895
4200,200,181509.27842660056,174969.9920245498,115640.3076979828,1.5696021745345698
1400,300,543956.6704792439,586154.9916560911,441956.6171420448,1.2307920039681546
4200,200,137650.37779713477,155671.77025672645,95501.69574595724,1.4413396193853631
2000,600,654882.9366790134,1023892.7210480857,579048.7552760205,1.130963378665488
2300,700,642094.0183406349,931571.4242062063,589311.7709115605,1.089565914061804
5000,600,297047.33378415345,331154.71688060055,250847.40254748997,1.1841754419917383
4200,200,170961.95946095703,174724.70256053688,124828.15119872103,1.3695785591568441
4300,1000,554656.3974157951,657921.7358328134,476028.9713390982,1.1651736150753877
1900,900,1022994.8193820138,1452180.5439350642,956722.9517103198,1.0692696538253008
4200,700,362600.7366091973,440540.81291665405,312915.90084646567,1.1587801566757383
3700,600,347603.3055017573,495260.47552272025,314898.3044818634,1.1038589301828952
1800,900,1073674.4761947724,1529859.8144030166,1009874.2268053377,1.0631764309811749
100,1000,21515764.400516603,19653548.592599373,19653548.59259939,1.0947521410265033
4200,900,490904.4595307845,590876.9282677195,420530.71405201807,1.167345078795033
2000,600,733492.2103525281,1073965.8570730002,626852.1525101105,1.170119951595281
1400,1000,1447716.848842997,1967903.2902365185,1380386.7528470221,1.0487762548119994
5000,600,300829.290023261,340963.20522460114,246007.9907864832,1.222843571306424
3800,600,368092.72378493357,501084.63848307246,320033.938090515,1.150167779021068
4300,500,284601.9218143352,329785.12724338943,229102.4823869831,1.2422472198865422
2300,700,691392.3153165495,904682.7853290257,598246.972023061,1.1556971412299901
2300,600,588591.8386545319,870133.948843817,531801.8067322284,1.106787963492005
500,400,1808856.451054299,1691394.848919319,1581058.717776285,1.1440792367271502
4200,700,372198.59557247953,447932.11220907565,322718.3507372831,1.1533233072186746
3300,900,584490.5987656863,891888.6141470599,545645.6450443619,1.0711908068434528
500,400,1812394.1814917827,1626560.895200026,1522565.3581621868,1.1903555875456366
2000,600,669041.0284865326,947218.9880387691,627118.506368725,1.066849441839241
2400,900,816871.7288751095,1127174.7567369214,750262.7619359978,1.0887808516142161
500,400,1828690.581566635,1717235.7441262319,1581558.9856663288,1.1562582225133935
5000,600,297689.6204146053,321774.610361341,242550.04144578037,1.2273327954930522
3800,600,383130.3999423694,550706.818164373,321880.04091687506,1.1902893974134672
4300,1000,563913.1937792706,648418.017448567,457059.2695953346,1.2337857063451334
4000,700,393654.50466434483,511491.86271699,344502.7241459746,1.1426745772191438
500,400,1772035.424549223,1651006.5673104567,1561478.9135929714,1.134844287119933
4200,900,490648.4390385159,610280.829232356,428872.90299103863,1.1440415927810856
1400,1000,1562846.2488255564,2064295.3511600157,1441121.9294997877,1.0844649691563704
500,400,1908010.8536820402,1828403.7389010026,1660956.4211757525,1.1487422724380714
2000,600,702959.6195564806,897492.6517161058,615019.976966208,1.142986644147828
500,400,2032881.6104700537,1759657.9701818319,1640366.6734564954,1.2392848765858375
4200,700,397326.9438520141,468406.36593647796,327611.4370602477,1.2127993681091962
2300,600,563157.2003637521,919878.7917153001,503520.656761757,1.1184391202250366
5000,600,333381.34025279793,347852.7745847006,258690.3915727318,1.2887271855207907
500,400,1715414.6523885257,1621776.947578576,1528822.6166784125,1.122049499840283
3800,600,393492.9443624563,531092.4903362415,304762.5027768529,1.2911461901550658
4300,500,299581.8167884405,347442.8288499028,240237.37537978595,1.2470241831223732
1800,300,437293.3587850412,521784.0935100452,348988.6293608195,1.2530303912363958
100,1000,21004915.299849488,19736139.00230024,19736139.002300236,1.0642869558935197
500,400,1814573.2319523722,1693717.400551122,1551188.4193710084,1.169795499561661
2000,600,648160.0550039037,930719.5254989117,606375.1036144509,1.068909411254491
1800,300,421042.00052818394,532372.3034196347,331355.48252626107,1.2706655623083434
500,400,1940890.863825214,1725039.0978089815,1598538.7374278216,1.2141656741758193
3300,900,638291.5729483914,997035.62444908,561076.0614694732,1.1376203990537197
1900,900,1003178.6813632529,1547124.370933313,954824.9799414949,1.0506414289922754
2400,900,862148.2444624316,1267506.135197763,771479.5845205256,1.1175256763252608
500,400,1880299.1318245132,1797175.494948475,1669830.783439919,1.1260417225936037
1800,300,443020.9663676115,531403.6540448872,351156.99303732155,1.2616037133013225
1800,900,1060905.672536688,1498800.9910911361,1007870.8121604668,1.0526206927875368
5000,600,319841.9031556537,357370.875238381,242525.36228813787,1.3187977543381961
1400,1000,1523044.675730053,1949011.1870725818,1439424.0161233896,1.0580931391098143
3800,600,444736.979785992,646572.5939793774,329922.1855316371,1.3480056791856605
1800,300,417654.00649177824,518211.697480021,330671.0600400051,1.263049770491708
4300,1000,536702.9623062572,630336.6330530978,458979.9767976799,1.1693385102567075
4200,900,451819.70227413566,570536.41700798,417372.8805883823,1.082532486627288
2000,600,664672.211333484,934841.8438096157,597232.913815111,1.1129195929400009
1800,300,430920.01183736563,515226.6879491898,336285.62398495025,1.28141074462538
1800,300,399224.0551276599,461588.21178852813,303581.0214887084,1.3150494493033023
2200,700,715559.7665905798,1072875.887437129,647837.0226009625,1.1045366992422279
2400,900,823317.6296290064,1262738.3382447774,757405.6701040033,1.087023324655006
2000,600,693679.6478484585,928256.6911009434,606313.4057203446,1.1440941950216594
1800,300,401659.9465086941,473206.19182973506,332596.22538073803,1.2076503455470537
3800,600,373446.645248401,530921.214752232,330062.37177301315,1.131442652012522
5000,600,277796.8756045782,316260.59212294617,233024.74531657892,1.1921346603219047
4000,700,413321.25605053967,542708.935622061,359943.22894300293,1.148295683361748
2300,600,643195.8002425632,998639.6647072209,545088.8282696613,1.1799834575299117
4300,500,286265.09388920176,336796.8421269216,238042.40857615919,1.2025802276219795
1800,300,396341.33912989823,493214.8012924465,336989.4979997267,1.1761237115176204
3300,900,616303.7113251847,920988.4906093103,550840.487348366,1.1188424334818694
100,700,15410032.191547193,14252414.49722119,14252414.497221177,1.0812225672044353
1400,1000,1519985.8299366173,1930866.52523523,1435407.9009468658,1.058922574505797
1800,300,412174.50748288137,489219.3192243459,335828.5896846437,1.2273359688343672
2000,600,622669.9912733394,893490.8132763006,582561.8632914473,1.068847843481005
2200,700,702043.7061591363,984718.0367099356,642728.8780522009,1.092285923555652
3800,600,376033.61262991384,500670.08352873777,323694.72471905686,1.1616921250609915
1800,300,436863.13276401244,475977.16775688,343744.03555492376,1.2708966195115552
100,1000,20243476.532560542,19325414.539858293,19325414.53985831,1.047505423017382
4200,900,502275.5110809946,587633.9677697073,423983.59078225016,1.184657901864305
100,700,15503440.685645135,14140035.3171484,14140035.31714842,1.0964216381300858
4300,1000,541781.1130087529,619241.328757405,449428.245112984,1.2054896836146822
5000,300,197225.85763774306,195417.47129178693,142348.1066563424,1.385517955036008
2400,900,810778.8457955238,1275061.1083570828,755903.1091203501,1.072596257394725
100,700,15795082.754946845,14146956.62788111,14146956.627881126,1.116500401493955
2200,700,715109.6537460955,1039108.8643290468,643043.4830855058,1.1120704471100393
5000,300,202100.80598793516,198592.60362629738,148288.0517849619,1.3628933926585616
3800,600,362723.1514255725,515292.9531965987,319144.7913760268,1.136547301498022
100,700,14962549.509345684,13780108.965838987,13780108.965838986,1.0858077789107459
1400,1000,1523531.3379022703,1893011.7288363597,1453383.2135206705,1.0482654015327955
3300,900,610144.2476453261,951971.7110116177,549747.7157238909,1.1098622698993972
2300,600,590374.5635180572,852346.2741159126,545320.4403206304,1.0826195386531567
4300,500,302306.15328071394,333461.77191498247,228301.66849785636,1.3241521854385943
5000,300,187382.04000054594,199101.41678367768,143441.4983667211,1.3063307490102125
3800,900,522504.3371430891,756258.706046378,473850.1654332617,1.102678389202082
100,700,15971273.41256338,14397729.157720087,14397729.157720117,1.1092911415130713
4200,900,482238.4625507371,621786.887230996,433437.3955259706,1.1125908090268655
1900,900,994267.6469638703,1408716.1461415696,937988.8325142625,1.0599994504185657
1800,900,1046781.0122961525,1420461.4870298032,990099.3232094994,1.057248487861717
2200,700,684154.1000489349,971279.6716053259,626368.5893563175,1.0922548028022927
5000,300,195820.42019528005,198536.0582947275,130823.99861272547,1.4968233831084894
3800,600,407317.9894612433,563990.4959491394,314333.112534269,1.2958163592034453
2400,900,795990.1631578489,1255084.0621454418,742574.4924071245,1.0719330805150236
100,700,15536052.775934894,14334222.741272766,14334222.741272766,1.0838434044422707
3200,400,300837.8676886873,425665.19754855096,247040.42465254452,1.217767772670434
5000,300,178103.47217219725,181000.28805129684,131967.49793690105,1.3496010378052
1400,1000,1534446.8133160162,2054996.075647301,1472432.3694429137,1.0421170066347871
4300,1000,568509.4049432861,677376.3745348048,469202.4886743495,1.2116504465897253
3200,400,301739.8764552871,428138.81598015944,237900.8372128417,1.2683430625564835
100,700,15736802.818384029,14490569.122796658,14490569.12279665,1.086003088286353
4000,700,413278.1383412848,610517.0305219925,358355.56853181915,1.1532627776219109
5000,300,189308.63761500316,194329.5487273271,144863.04739585196,1.3068110951559608
100,1000,21356025.627745602,20175707.01299703,20175707.012997027,1.0585019704136378
2200,700,724220.9064252722,1099724.645669068,654442.2344418236,1.1066231186056676
3800,600,398168.35220582085,557637.225673092,319112.3188001814,1.2477373286712319
5000,300,176425.5023728859,179006.14558072112,119734.6411370657,1.473470840998501
4300,500,359975.64904563513,369234.28501473414,288145.1780149138,1.249285695237293
3300,900,594037.6492973065,920539.3977493515,540054.1762960906,1.0999593658759503
100,700,14066417.762952905,13142467.835551554,13142467.835551558,1.0703026204029946
3200,400,306997.4028237751,436022.1741286096,247118.59151036388,1.2423079985501615
2300,600,599848.8719541746,808819.7183043354,534799.9799706156,1.1216321885186553
3800,900,587774.6664628509,814861.600732141,487250.2639077004,1.2063095907818588
2400,900,803234.7309306307,1199013.6062457752,735928.7495910316,1.0914571979651593
5000,300,175631.54605797562,182040.9249735439,123414.4751336362,1.4231032937408477
100,700,14560244.58108128,13554170.730965909,13554170.73096589,1.0742261455964186
3200,400,297853.0937687866,431433.57234543416,243981.08024890177,1.2208040617941616
3800,600,340936.0118605117,441367.4922428375,306611.50699549855,1.1119478691499893
2200,700,706194.5793725476,1040182.0040856572,651555.5791487622,1.0838593083573462
5000,300,178537.12446334507,183345.6098854508,120898.29228647175,1.476754725701969
1400,1000,1446007.5488994806,1767239.342909359,1366304.7956921037,1.0583345337428924
100,700,15410484.414934972,13759680.3565304,13759680.356530404,1.1199740121594532
3200,400,322452.15181763994,497746.4330695694,259524.44080871134,1.2424731590321043
2800,100,108142.82313005863,140226.6606054765,72463.36709818599,1.4923792180886088
700,600,1903493.4098957037,1983148.349867658,1737327.092491367,1.0956448086963582
5000,300,173546.50763630477,190130.39268241898,123747.85279977255,1.402420354857452
2800,100,132009.0315111296,154510.79185583905,82944.9888369952,1.5915250982859959
600,700,2577709.436546344,2596714.3528139847,2375402.4162035296,1.0851674726618112
2800,100,125476.18665936212,176898.92985856728,72673.71003135137,1.726569162427951
4300,1000,533286.3034250984,659703.4295090862,468649.6796680803,1.1379209814093905
2800,100,127082.31511815332,159566.42896424394,72698.99980517384,1.7480613964252798
3200,400,316292.58348910057,414719.119273439,256307.29272757738,1.2340366133291418
3300,900,606893.9797058703,890831.7016207585,535220.9087934775,1.1339130623165712
700,600,1853173.7354936125,2067152.632883184,1747348.7935487502,1.0605631470577428
2200,700,720132.8362199177,1061571.9921766382,658662.2328543931,1.0933264430528138
2800,100,122640.18940518743,126912.07420116122,74579.94261426183,1.6444124935775304
1900,900,997024.3335040053,1429646.6296076078,929594.2100097241,1.0725371595134783
2800,100,144310.04000111154,132648.73432529738,68011.66382795967,2.1218425175739566
2400,900,811378.6904290232,1213219.6716929453,750527.5802343176,1.0810777802138967
3800,900,532976.6634640702,803337.4495255937,478361.4758551599,1.1141713753417861
2800,100,153696.25525032176,167394.78211616978,96621.71431835281,1.590700975806718
1800,900,1062950.1502891355,1477562.0005834808,981238.3327880421,1.0832741799527148
3600,600,387951.82112924376,561305.0437647799,337813.6013177658,1.1484197782916243
700,600,1808545.262182907,1962861.8303902543,1654425.0150743444,1.0931563810413232
3200,400,305489.2613376229,449931.4226547909,238878.53385600194,1.278847690524484
2300,600,581900.3134972318,843404.4844193344,527282.6987951747,1.1035831724174845
2800,100,129821.24466966742,107954.86766728229,71025.73748646492,1.8278056555823432
4000,700,416581.9528939661,542786.6365547976,362264.2280699162,1.1499395209773975
100,1000,21134245.322347984,20151936.22572745,20151936.225727454,1.0487451471470242
2800,100,118064.65972627485,149282.39611331362,67389.56274533026,1.7519724853008654
2000,900,959891.030071613,1350686.2324734959,900315.3143231972,1.0661720563902672
2800,100,132837.5065609243,183729.8820982573,100921.3549899889,1.316247751272279
700,600,1933169.4749735328,2114489.010169681,1791006.1500288872,1.0793762349405405
4700,100,72918.6457727572,66297.73653304284,43169.66550530229,1.6891176922323154
3200,400,288303.41692338005,448278.48503091576,242373.19052672005,1.1895020909566996
2200,700,634046.0678044846,956613.8379029725,597384.9016159798,1.0613694221084815
4700,100,102960.83845162916,86529.18304906924,82739.16147748545,1.244402730376308
4700,100,80702.37604579006,65525.46417425776,54290.25884700422,1.4864982735340797
700,600,1944457.8025815825,2024676.1731644887,1791767.1610535,1.0852179037807042
3600,600,392687.7101833529,551764.3700048267,339762.265412257,1.1557719916509204
600,700,2611560.723352138,2621319.754442612,2356672.5528580695,1.1081559549649573
4700,100,98743.24659945251,91406.93772721001,70156.3045836674,1.4074750257361794
3200,400,314036.36071636854,419249.09479679493,249771.67772309712,1.2572937155209278
4700,100,78310.06746036011,71936.06329257839,44430.604110624074,1.7625253815001563
3300,900,600423.8332317293,948243.7677321221,545838.2401704128,1.1000032409680105
700,600,1978252.6445800564,1948588.895373058,1757199.9341891657,1.125798269217949
2400,900,804270.6647382505,1126179.12803013,730402.541029669,1.1011334429429114
4700,100,105238.85741816442,93708.82605153673,67742.26274582943,1.5535184853954924
2200,700,660790.0247735302,928224.1946981361,616098.6695893587,1.0725392820827857
4300,1000,535872.7262116303,627948.7198618226,467342.10728502605,1.1466390848552583
3800,900,534287.0151155757,779664.3546932957,477412.48997074744,1.1191307859338016
3200,400,337096.0151826402,479640.3220100471,260911.05991248734,1.2919958827951035
4700,100,120574.37622697488,114957.05491396788,96621.71431835281,1.2479014378662538
3600,600,411547.2947861161,583449.6207914082,321693.7529311225,1.2793139159100553
4700,100,83382.91926245985,69818.57261779552,50459.111537190256,1.6524848877095966
2000,900,997579.1579591602,1424875.7534257593,925775.5014246308,1.0775605494248166
2300,600,591292.4882619432,878397.3658062093,519332.96853487915,1.1385614318499233
700,600,1851216.4928605296,1967490.5190022124,1732500.2960412884,1.068523045618234
4700,100,81338.51366607635,74915.72807409785,54138.05797390288,1.50242762134699
2700,300,304061.5377057318,386886.9462100173,232659.08624054634,1.3068973261218881
4700,100,114985.21777305534,102486.74106491673,100419.32952364009,1.1450506423266473
700,600,1899106.3876880535,1978802.461695821,1706379.75375746,1.1129447495530864
2200,700,703900.8170098591,959495.3437945285,625440.0162059275,1.125448961964241
2700,300,300337.0872082358,395983.52992707427,220903.65501750738,1.3595840557026233
600,700,2658915.578077748,2631850.853062706,2357826.1046468546,1.1276979132759195
100,1000,21058983.06259956,20095710.61325609,20095710.613256123,1.047934231731423
