P,n,Paper,Min Time,Time opt,mtsa
2800,600,497311.5928486876,799206.540589858,436837.19838718756,1.1384369158230407
3000,600,464957.27578097035,717705.4940935972,404250.0690763006,1.1501724089828456
300,100,700500.1740367197,720735.0506386232,678523.9981816225,1.0323882072174178
1200,100,196866.16799667221,270529.20850870706,169725.95749798173,1.1599060679861726
300,100,713569.1851289683,701526.0408838555,696079.4643997771,1.0251260403785543
300,100,708810.472711822,641781.8182384024,614923.8920349259,1.1526800013676548
700,600,1824016.4090600964,1916802.2454456135,1757199.9341891657,1.0380244009636628
4700,700,378741.28467785317,423777.57289800816,306334.66293021524,1.2363644422574946
300,100,765046.4102484105,718406.2090666876,678903.829991927,1.126884805256597
1200,100,184225.19610384447,206385.15502960305,165726.72080175148,1.1116203543556598
4700,500,270400.1832468396,311344.8638967882,208871.73926399625,1.2945752460320954
300,100,711261.208496615,671845.76042863,662906.8832070059,1.0729428619833918
1800,600,696710.5035174756,947512.6364033154,647290.9592127192,1.0763482690455988
2300,800,795504.5952244563,1118257.4191284946,710283.4947283737,1.119981811668977
300,100,655020.1909443315,651030.5507982328,628969.2522897491,1.041418461331368
1200,100,183758.03221728242,222133.91185975366,157242.31307243727,1.1686296686098103
4600,700,372919.5992268697,413507.18177780334,311613.5378537558,1.196737477438755
1100,600,1157483.8016457437,1342556.808502676,1118218.13993856,1.03511449180152
2800,600,481518.1946268541,829760.4283445885,413606.2537685861,1.1641946663994711
1200,100,201017.7969677535,267073.92180070485,177737.28703910217,1.130982701021703
3000,600,458677.36523460463,734188.4662125611,398155.2758767407,1.1520062473731985
300,100,745714.0947176637,747530.0014950563,710949.1481564087,1.0488993434360325
4800,800,375327.28621833125,430670.1014302977,327231.218115421,1.1469788499395122
1600,800,1072971.2044754673,1425750.8037755662,1000366.5075108104,1.072578096547152
100,800,16692103.255199252,16371934.517174782,16371934.517174788,1.0195559503178195
4700,500,340483.2714900557,341537.3657966486,288145.1780149138,1.1816379293094852
5000,800,369985.27384957793,416900.32609217806,314141.9693908041,1.177764545651341
3400,600,411233.43874552863,614545.1731135942,357684.9896305755,1.1497084045105137
4300,200,102968.17825602708,143056.93329763846,93877.47047643333,1.0968358833430205
2800,600,553769.2434714353,838279.8266475215,447751.5375072218,1.2367779830627683
700,600,1758432.4730369435,1934648.8996412782,1732500.2960412884,1.0149680649722885
4700,700,354999.47552048764,408021.9032799504,304983.46258027165,1.1639958196980984
2300,800,781527.2148285406,1106990.5729316704,714193.3369900797,1.094279621988963
4300,200,147904.84484255288,162266.8310300782,115155.9162563489,1.28438772102079
3000,600,478088.4176289777,698805.0791246798,404208.93714689644,1.1827754749896393
4300,200,165414.5345510132,180664.10742887546,137320.72161632078,1.204585386706513
2200,500,516086.00330057996,743555.9916064664,464314.4834603781,1.1115009797979298
1100,600,1152735.8444430355,1379995.708568917,1102500.1883899109,1.0455652131238986
4600,700,372622.2067516716,430608.5750109824,315012.37223470974,1.182881180533563
1600,800,1094751.0916171293,1561656.2422909096,1024596.0419583187,1.0684709356525746
2100,800,853897.2150786594,1257555.402916929,779615.9293892756,1.0952793329243198
100,800,15945673.986539504,15553587.904882792,15553587.90488278,1.0252087225182065
4300,200,169155.9707114533,177973.1021011486,153927.2635835206,1.0989344367813674
4800,800,411183.05690335104,473150.5245655886,334821.0494246056,1.228068120597479
2800,600,494243.93597418023,771106.476421829,447941.790263375,1.1033664344726155
3400,600,433832.48845787026,628949.5668177982,359748.2810247427,1.2059334577557919
3000,600,439695.069698279,658088.9906664379,388374.5755276315,1.1321417451204816
4300,200,130739.1266976138,144075.10171917523,112828.85828240226,1.1587383643498674
5000,800,423512.3495712885,457662.57175940624,321428.2074476214,1.3175954684695876
4700,700,381536.6775499617,411094.14555299113,308309.98133609886,1.2375099758253887
2300,800,789977.8981490871,1152967.5083209665,711823.2398771647,1.1097950360336775
4300,200,125293.36641621451,153564.5435718544,89908.61069694141,1.3935635913510658
700,600,1769318.0332314537,1971488.0653097387,1706379.75375746,1.0368840988270067
600,600,2073693.9642911304,2240520.6186620668,2026881.6079065946,1.0230957527079663
1600,800,1060176.7212736297,1387764.2986865225,997233.7175232038,1.0631176048747684
4300,200,115608.02896845397,142271.31510816034,91833.64705186237,1.258885307072311
700,900,2609955.9263693183,2894557.0566589194,2572329.4694948494,1.014627386312943
2800,600,479383.368466436,716830.7742412544,439299.9835472914,1.0912437660376773
3400,600,415300.3762477811,654511.7947183407,340616.91486824735,1.2192594029231394
4600,700,338992.98120142805,383098.00976262556,285705.8225119904,1.1865105800817248
1100,600,1148451.5725047104,1377297.0090871726,1085878.0251183838,1.0576248399349502
100,800,16034913.012029529,15707098.46954024,15707098.469540207,1.02087047096095
4300,200,157098.98045918372,171921.6914211515,115640.3076979828,1.3585140301552838
600,600,2069941.0908663867,2276234.8774826615,2038573.5924735419,1.0153869835794274
2200,500,512948.0450419037,702537.2001122542,453864.78820081917,1.1301781023271236
4300,200,118598.39769170666,142713.7521199855,93280.7260774466,1.2714137494302948
4800,800,427940.48881740705,468794.77444494196,333455.50250360346,1.2833511086319007
700,600,1778388.0019653188,1972258.4802998193,1732324.0163438418,1.0265908601317537
600,600,1970034.3717481825,2222096.644354734,1930162.517586735,1.0206572523288344
2300,800,748474.6400435762,1108590.851666616,676242.9523862078,1.1068132206073127
1600,800,1065092.131394508,1357117.196319913,1010044.7474868528,1.0544999457149018
4700,700,345057.22956779995,373610.4065816521,279626.9752245012,1.2339912102212864
2800,600,481226.3001672489,751820.0737930934,433125.0740103221,1.1110562030305833
4300,200,150553.22928835396,175444.68855763707,124828.15119872103,1.2060839469510345
3400,600,456704.921054158,687202.7426471945,368736.560300065,1.2385669614168648
5000,800,408237.96610200533,443041.80174942536,320117.2824034593,1.2752762457463427
600,600,2130699.728590461,2384839.300868744,2089507.1750337016,1.019714004358992
4600,700,347842.78957871953,397258.43904806767,294655.88545578026,1.1805051476934478
2500,400,356025.56738812884,533586.8432399357,316211.743555257,1.1259087451504297
1100,600,1160605.2147180664,1434093.7403740496,1102388.0104006266,1.052810084805152
600,600,2126950.0018416727,2282959.3596398886,2090395.0212290832,1.017487116186823
2800,600,498469.2294038592,774451.3109208161,426594.938439365,1.168483693752757
100,800,16423310.282715913,16071410.372381108,16071410.372381069,1.0218960192155624
2100,800,802362.633176723,1152757.8301659105,740647.0430896562,1.0833265867498996
2200,500,501903.7458004887,728992.1941299918,444071.851139187,1.1302309401349
700,600,1725017.6258051242,1862651.6134463397,1664462.4665469923,1.0363812104359171
2500,400,338415.6157518621,502404.89975647256,304513.07163243735,1.111333624982598
3400,600,414659.075902955,637952.3062086469,368893.23904042644,1.1240625525736816
600,600,2087918.3588607833,2219303.067766798,2050066.5898873599,1.0184636777947311
4700,700,369151.4184693933,395609.0217560011,288386.6112971466,1.2800574090765557
2300,800,740984.7571021023,1108791.453788862,682917.3247626177,1.0850284950080433
4800,800,409708.3701981855,450601.48142431496,341532.0139861062,1.1996192257831875
2500,400,365836.5431667289,488038.63033013995,316311.79713326576,1.1565693928658558
700,900,2681851.438134727,3004134.6675638296,2645072.8612132305,1.0139045609899104
2800,600,510368.0796955953,738055.1190670595,433081.00408596045,1.1784587060629759
5000,800,394267.28755520424,427852.2838886264,327870.733426662,1.2025083283116327
600,600,2072385.278034503,2215539.7274741326,2021250.345381503,1.0252986636563066
4600,700,361769.1498517352,402688.0647460525,299123.4860115305,1.2094307761503884
2500,400,342240.9172800242,507505.1262576469,312295.78271859424,1.0958870923608122
4400,1000,543463.0625073562,620849.8679932149,465210.1310813914,1.1682098608731157
3400,600,397588.40290768945,588829.531272544,361776.45703894587,1.0989891552420403
1100,600,1093748.5992231923,1306185.9351557794,1059203.3878026314,1.0326143324486778
500,600,2480801.2473222017,2613834.954764836,2432257.9294879134,1.019958129130042
600,600,2053755.3463683603,2247188.291257977,1990776.3793837035,1.031635379863284
100,800,16476409.122295324,16005864.12017297,16005864.120172966,1.0293982879393127
2300,800,768286.138610633,1131694.198170315,698756.9727122204,1.0995040745404452
2500,500,458536.4274313902,683772.1038941016,408596.74544513266,1.1222224174396014
2500,400,371358.19271823304,595878.526334953,332191.28423515055,1.117904684264254
2200,500,522499.1538809389,821231.2978555264,473988.93341048266,1.1023446267435226
4700,700,359189.6907674849,403142.28185865295,292759.1565219235,1.2269118924742723
2800,600,459133.739268403,660149.6980614142,416115.6166367481,1.1033802167276217
600,600,2069298.3662500512,2244172.216669444,2021044.6857344822,1.0238756128729696
3800,100,68562.64488860707,98739.33446736341,53394.05996708441,1.284087498326098
1700,200,250609.03685658643,306764.6088369847,237454.7782639196,1.0553968999438137
4800,800,387293.2624447061,433249.98676710785,332411.2391744013,1.165102790767886
2500,400,362675.1595985519,535250.1054227263,328073.33469129907,1.1054697875394581
3800,100,88870.32436201171,107144.35548528522,82739.16147748545,1.074102308689636
3400,600,400638.9280769552,629923.42201451,356691.2374202653,1.123209336384424
2500,500,444161.33057945047,665633.648337074,399401.01361672085,1.1120686113372842
1700,200,284744.1415218723,383846.13466717774,252617.6333276392,1.127174448477893
3800,100,67178.22439875067,129440.84148819535,54290.25884700422,1.2373900184942224
600,600,1992690.7240711506,2106442.1303839507,1941872.8776381577,1.026169502143107
5000,800,379665.81774895225,415275.3232322018,319114.7896074252,1.1897468563460092
1700,200,282181.9441675381,394907.0248700243,238928.87318278657,1.1810290669711643
500,600,2507972.473263274,2692148.361279926,2446288.3109682505,1.025215409818399
3800,100,83641.04063791936,102810.19045477116,70156.3045836674,1.1922098966625339
3800,100,67261.93718812361,92728.81219707061,54953.641926298194,1.223975970115554
2300,800,757575.8410332531,1150046.4603044426,695907.1356596942,1.088616285440297
2500,400,357869.3803482559,511596.6583151434,305764.52333568246,1.1704084451791366
1700,200,283571.966773264,422641.3223607571,241688.45557239366,1.1732954563414173
2500,500,438549.2932119743,638628.7581799937,390783.2290024846,1.1222316124758416
3800,100,89536.32541927502,105299.8382695513,67742.26274582943,1.3217203233263322
1700,200,240651.4053593718,359807.2713079155,209256.19944563194,1.150032381343602
2100,800,808212.9773087912,1194800.8266882314,747957.0699781051,1.0805606494667535
3400,600,418538.0646834103,650025.7686102195,351313.4787147712,1.1913521400162908
3800,100,113291.99386575856,126000.10482990711,96621.71431835281,1.172531399023618
1500,600,854312.0715385836,1122523.4223838998,810752.6431626378,1.053727149388038
1700,200,262529.1323775578,331636.4475364835,227415.89764520474,1.1544009679883234
2200,500,497258.7254564533,776271.2437523701,451338.37922166195,1.1017426134112094
100,800,16636332.00141775,16393536.671333123,16393536.671333099,1.0148104301684469
3800,100,68437.27079362868,91103.18821030331,52334.75393739521,1.3076830527472414
2500,400,358525.387551257,599233.991537751,310237.68387420167,1.1556474477054035
1700,200,243109.38887095434,311157.5552722121,232285.10724882834,1.0465991201516454
700,900,2656078.544583967,3013853.6422801684,2596819.4403565824,1.0228198785431333
3800,100,74817.86240355638,118803.14003625294,54138.05797390288,1.381982753050029
4400,1000,548280.5023563213,628672.2611837542,446671.55892271333,1.2274802176316517
500,600,2394855.4713332653,2557428.1542645018,2316195.021104082,1.0339610652438445
2500,500,467833.245678333,797129.4492266928,417110.26140122476,1.121605697511999
1700,200,288964.16868826235,389788.51098683814,254891.66433101892,1.1336744551716476
3800,100,105259.26774482374,143269.1600429564,100419.32952364009,1.048197276800621
4300,600,339602.9666175868,392124.3370729781,282820.6894753388,1.2007712987603025
2500,400,358824.49847578205,530417.09226924,319707.7474855643,1.1223515892181624
4800,800,409696.570949664,434787.26201505814,336681.5824956176,1.21686659517527
1700,200,263506.88544840756,339470.89172525436,235945.36596060023,1.1168131417864327
1500,600,876440.1089213988,1199297.431462211,815429.4369894167,1.074820296109538
2300,800,772627.9900607107,1249610.292659066,712762.4639710042,1.0839908512524332
1700,200,278279.599875045,374653.56296862196,250236.97246402196,1.1120642850450682
800,500,1312833.7389710636,1532351.4689548635,1276864.8295160397,1.0281697080407932
5000,800,400025.52760672476,420860.0713600694,323214.3191957929,1.2376479130072269
2500,500,437047.1485870395,696154.3564791285,397177.77371506253,1.1003816867672447
3400,600,427245.2134311429,646379.237268489,356654.9445413792,1.1979231466439793
2500,400,373693.5790955085,570673.9091964003,333966.1566879838,1.1189564319975125
500,600,2567454.5094078504,2805982.521117278,2507408.610040442,1.0239473929885086
4500,200,108370.44879644987,132427.47337165478,89705.13845525852,1.2080740374811516
100,800,16284101.984365923,15955739.480371246,15955739.480371261,1.020579585446266
2200,500,487677.62805511407,706587.4209732347,447791.21557455783,1.0890736823172786
800,500,1277710.4742879006,1431275.9942822873,1248128.1675522528,1.0237013373343402
4500,200,151073.51803104088,164531.15901219644,115155.9162563489,1.3119040943995939
1500,600,823843.3980207868,1145887.5527668393,772065.0070346941,1.0670648073857931
2100,800,833742.8068804331,1264387.2123377498,765305.25582767,1.0894251679726785
1400,600,917711.4373728085,1155769.5085123738,868663.5462456835,1.0564636231589404
3800,700,449855.5009628675,643411.6591353709,375063.5394005573,1.1994114428767082
2500,500,460531.3555493064,659042.8948470674,394056.2697056109,1.168694399643374
800,500,1261310.736256442,1432905.864229614,1221197.5906327642,1.0328473835285683
4500,200,164309.07255707713,182701.08609542885,137320.72161632078,1.196535166893186
500,600,2554003.6037825076,2693469.1954774507,2508474.0254749,1.01815030885121
700,900,2658820.1445194273,2994798.7478079847,2591667.802698343,1.0259108600844475
3400,600,390196.69935900386,550930.4388414784,342683.448994969,1.1386505549170318
100,800,16474633.1714608,16160715.959789656,16160715.959789645,1.0194247094282352
1900,700,817288.3071851165,1108007.0400222593,750127.0788011146,1.0895331341608703
2200,500,511229.79004866356,771015.974653742,469554.87006049074,1.088754100203037
800,500,1354173.5355185193,1622793.8487691705,1303469.5668788273,1.0388992347255972
4500,200,161395.22274065012,183428.02425474644,153927.2635835206,1.0485161561588952
2300,800,768621.1015056917,1136445.8957969036,693727.8034944027,1.1079577575441566
4300,600,351162.66978072235,408408.10014597373,284452.12918235466,1.234522908266232
1500,600,908547.3902316529,1272557.8941568104,835802.8700134807,1.0870354994318205
4400,1000,537535.5665250281,607469.8471017926,448548.61368864175,1.198388647563977
1400,600,932630.2154646739,1237693.03268309,873674.3967743751,1.0674803094928327
2500,500,461517.3369292366,688044.8001612239,413208.28565323184,1.116912106928432
4500,200,132533.9297102488,142932.50229664924,112828.85828240226,1.1746456689167786
800,500,1279682.0183189532,1459682.203778911,1241180.5428595704,1.031020044328667
500,600,2506953.9181944183,2597876.164765552,2460079.907864832,1.0190538568197445
4500,200,124221.71174343537,149610.70756218262,89579.42667687622,1.3867214420953826
1500,600,896748.3906370921,1140266.4534579657,836158.0084916332,1.0724628378011465
3800,700,446482.95923306054,621871.5513612737,372106.19255653734,1.1998804861739099
1400,600,897761.865188293,1205208.9043316322,827212.5075371722,1.085285651520387
800,500,1258934.924964021,1444089.7585677758,1231425.842830034,1.0223392113249519
1900,700,812777.1337292753,1116131.7166079017,744212.3851130747,1.0921306202204402
2500,500,451889.6304080525,638635.1603693662,409432.94275099377,1.1036963156207968
4500,200,114569.72504909518,127357.24561253942,87752.15162733514,1.3056058788808804
1200,900,1544669.2724310118,1882380.1037970246,1500525.5238719955,1.0294188588309425
2300,800,775741.4382104097,1048858.0189575676,702639.8243386802,1.1040385291860337
2200,500,504240.7884344332,752424.4143206368,465264.70767158386,1.0837718402453198
4500,200,141559.06452140812,162399.4594891035,115640.3076979828,1.2241325480654826
800,500,1329082.0797074542,1520408.381629509,1291275.8926663497,1.0292781637571182
1500,600,855710.7331405897,1086052.9321432784,820026.635954944,1.0435157781723645
1400,600,991996.593441086,1344614.7946728924,895503.0750144436,1.1077534194118608
2500,500,439209.3355751997,724758.9272207867,392678.8698163129,1.1184949569113631
100,900,18560899.50030256,18006306.28646395,18006306.286463946,1.030799943365149
500,600,2469846.398981425,2583275.349018211,2425500.4144578036,1.018283231064108
4500,200,111741.65318076649,134270.60659936527,89134.91602956009,1.253623811612828
800,500,1323738.9066250517,1447289.7638890487,1279477.9460968554,1.0345929843208457
1900,700,816831.0225957512,1195949.3707462328,744576.6646253224,1.097040857447215
700,900,2601906.883281337,2923195.9065496987,2545969.6882529985,1.0219708802058527
200,1000,10414737.055395221,10313243.519546812,10234622.88379061,1.0175985157098335
1500,600,855484.3687631923,1134766.0467207467,808500.1381526012,1.0581128294151547
3800,700,421447.5081801985,584689.0044195739,372288.3323126612,1.1320459751240648
4500,200,143376.15896112798,170088.91496038498,124828.15119872103,1.1485883399240555
1400,600,934606.5823031364,1196473.7822169743,895883.58052675,1.0432232520140827
800,500,1279399.596239262,1471945.1846828056,1227121.468175978,1.0426022438846185
2500,500,493709.1233698647,786660.45749513,402656.77519777167,1.226128936058188
4400,1000,545119.9088691844,631886.2749935639,439213.9668149616,1.2411260798972734
1200,900,1649912.102916941,1992350.1920787927,1542959.1690410513,1.0693167622461202
4300,600,357986.89160954737,396924.95117308357,277514.5116622374,1.2899753943147045
2100,800,853295.6106957713,1215892.8867480063,762184.0057225222,1.1195401691575497
800,500,1318885.8681746286,1644370.2584354838,1258302.4224930366,1.0481469673733599
1500,600,848337.0702812729,1179298.3600474028,796310.5517534814,1.065334458287949
4600,300,183014.53372755428,210431.23659798002,142348.1066563424,1.2856829502438625
1400,600,924677.962644537,1162604.075500224,878599.9670945829,1.0524447954423766
500,600,2433997.9485782664,2589824.151008963,2388931.655260444,1.0188646222752276
1900,700,778021.255980139,1094680.0614814453,725268.892938894,1.072734903640338
200,1000,10068604.165978752,9984623.61500614,9826774.296299694,1.0246092830045073
2200,500,503252.6245048391,759396.58666501,446225.98842762836,1.1277976575908457
4600,300,192538.81002342518,208216.4354343132,148288.0517849619,1.2984108139921684
1200,900,1606745.5394348134,1981946.9697908754,1514811.3402080066,1.060690197377439
1500,600,859232.3588428395,1131096.0666941258,808417.8742937929,1.06285670587558
1400,600,904283.5674736298,1176864.6481712465,866250.1480206442,1.0439058158199348
