P,n,Paper,Min Time,Time opt,mtsa
4500,600,388867.9452979512,388867.9452979512,271809.8123298056,1.4306619101230642
600,400,1662976.200018808,1524651.3658917556,1391525.6528665992,1.19507405170218
1000,400,1060366.0904498736,993269.4538375473,775594.2096855042,1.3671660737124915
500,500,2352897.6018237593,2144353.139879587,1997005.0680836043,1.1782131349730032
1100,800,2001100.4034019832,1908846.6688820634,1488357.6833795263,1.3445023503074893
700,800,2924245.6761299,2696486.5834583906,2346635.250110262,1.2461441018549848
1000,400,1046151.7982586172,973057.79382621,799269.3687139108,1.3088851383632532
4900,300,186185.0290912477,186185.0290912477,131967.49793690105,1.4108400325985586
1900,900,1359593.0173391385,1445762.7948656653,974500.5278154009,1.3951690928141658
3100,700,675515.6681338919,802448.7209220873,459755.30636197346,1.4692939021829288
1000,400,1114708.9899729928,1041518.7416876045,834915.3917199594,1.3351161100008555
4900,300,179569.58453471016,179569.58453471016,144863.04739585196,1.2395817136444693
4500,600,385418.72195497574,385418.72195497574,277514.5116622374,1.3888236678018064
1100,800,1934406.91941064,1822117.5083464277,1413962.5368075254,1.3680750861887647
700,800,2906706.8764243503,2685740.0490739746,2338847.788167827,1.2427943755593283
4600,400,240022.22312184836,240022.22312184836,171854.208453944,1.3966618873123087
3000,500,481543.6372742919,613924.5469053043,340497.2878709439,1.41423633734436
3700,200,199317.35727411052,241024.38470046944,116067.56125864504,1.717252909535607
1300,400,794953.6108087993,777992.2993240488,585602.0608316103,1.3574979734188264
4000,800,578404.3596829828,684783.7692612525,408413.0094688149,1.4162241316339554
3100,700,645157.1966768719,765384.6278129929,456130.17152091675,1.4144146494972365
4900,300,187896.67658839413,187896.67658839413,122178.20524190378,1.5378902989806786
1900,900,1378198.2320787646,1464185.572603927,956722.9517103198,1.4405405761563255
700,800,2773357.8066881876,2565958.6441594497,2221941.1292689685,1.248168896176218
1100,800,1871677.4114635175,1785529.5446513775,1427918.0426854733,1.3107736967476575
500,500,2288201.722736215,2089226.589139533,1953916.1450124227,1.1710849150702254
3000,500,479142.51596666966,580749.5724121693,332834.17801393406,1.439583274848085
4500,600,444434.5998513241,444434.5998513241,314954.4837664354,1.411107390936237
4900,300,182280.16685032131,182280.16685032131,123792.0604896955,1.472470577913148
700,800,2765346.5113914357,2552889.542874987,2243871.209934315,1.2323998361173258
1100,800,1991876.645037124,1880212.1194966685,1461037.3065800972,1.3633304475294896
4000,500,375882.08674865676,416968.0318307392,255372.96590320792,1.4718945892304218
4900,300,179667.55934085752,178229.72145012795,123365.60437395076,1.4563829217440707
3100,700,658160.4415524559,767004.439544053,456353.4396090686,1.442216458620896
3000,500,487015.3080906169,551034.2369037058,325652.6908354038,1.4955052477572537
700,800,2861420.9124387987,2647860.921624867,2295915.76748301,1.2463091864976155
1900,900,1339365.9685264777,1471482.2197357805,954824.9799414949,1.4027345290113218
4000,800,568378.367238887,599714.1822926416,410661.16876929585,1.3840567613009318
700,1000,3585006.9081766587,3304835.0735982703,2924177.9667973174,1.2259879353728627
3700,200,195025.76130336788,230335.20382297825,137320.72161632078,1.42022091792
4500,600,388443.1126485284,388443.1126485284,278719.33616387774,1.393671203422129
4900,300,185655.69774536055,185655.69774536055,126273.31918344137,1.4702686121337514
1100,800,1957056.5404470544,1891812.1404235682,1455078.5563793606,1.3449834250301609
500,500,2545531.575212104,2342945.0143916947,2085551.3070061237,1.2205557190852794
1300,400,830742.502175859,812712.0211582595,608291.9175639726,1.3656970908026107
700,800,2876911.3553266246,2664481.0967914616,2286552.0171675663,1.2581875827563098
3000,500,570847.325305457,681804.5554818904,347591.88450102066,1.64229186801909
3100,700,618198.8699308303,750187.9758484416,444519.64405932213,1.3907121500536663
2800,400,438167.1491432821,511745.5418157255,282331.9138886223,1.5519575633810052
1900,900,1314314.355689087,1376753.422660692,937988.8325142625,1.401204694693529
1100,800,2011376.601766476,1924229.2172001922,1490321.5155757363,1.349625957046891
700,800,2913196.0267207497,2696290.8200577036,2341933.8101904425,1.2439275670578636
4500,600,372342.6916188533,372342.6916188533,273342.2119849813,1.3621851118967
3000,500,483049.51078346575,602771.0666167227,330981.4780958854,1.4594457477270864
2800,400,405798.72503961285,449294.6530358226,271886.6711003905,1.4925289400809838
4000,800,596554.6838601674,659205.6581665475,409298.3629293697,1.4575056679694356
700,800,2822786.577639645,2607462.819975038,2279391.3543387516,1.238394877767066
1100,800,1908841.8250878928,1816755.8626323512,1450521.770942842,1.3159690970009654
3100,700,668107.4906548345,799578.302572172,464442.87605548766,1.4385138089081482
2800,400,416592.2779261137,476278.3737665427,282421.2474404159,1.4750741373097456
3000,500,472548.33856038324,593271.9914454181,328380.22475467576,1.4390280014986034
500,500,2366394.7509784554,2169781.6928822943,1985888.8685753127,1.1916048216112514
4600,400,238332.60057530808,238332.60057530808,165496.2345828464,1.4401089014263961
3700,200,208288.4792841756,294320.05607113393,153939.42557382103,1.353054803912411
1900,900,1300560.40916426,1428878.4316098609,929594.2100097241,1.3990625104588972
4500,600,371215.43201607506,371215.43201607506,269500.04605086707,1.3774225179390494
2800,400,419046.86427337996,456828.533100241,278835.52028445917,1.5028460643962491
1300,400,843047.3081796698,794374.0201003093,600568.8129203736,1.4037480635735995
700,800,2793227.346475013,2564871.262599837,2308673.708541378,1.209883984965453
1100,800,1927335.385979531,1849218.488830976,1469155.9963445133,1.3118657179870883
3900,800,613114.0426294797,686771.0702337077,418885.1379167332,1.4636805824114858
3000,500,516616.34927199886,626431.3610046234,344340.2380443599,1.5003078124301157
4000,800,548676.0907580273,631950.1207671867,388839.6976220695,1.4110598637778744
2800,400,440770.9735712839,517279.2236175444,296599.36092424154,1.4860820070474365
3100,700,657625.2649849299,770172.8402166752,462394.28197654086,1.422217554624289
4500,600,386582.3293066619,386582.3293066619,265436.8505844938,1.456400377172216
1900,900,1341251.6789168038,1408115.5358060293,948034.8381907169,1.4147704545083217
3000,500,476573.5794404862,572400.6317085273,341194.11895916145,1.3967813422291981
2800,400,418663.6315910887,488047.8043267196,292922.6202600885,1.429263575545493
500,500,2324935.400780835,2127604.656641475,1970281.3485280545,1.1800017304725203
1400,900,1795400.7838373205,1711329.016411291,1286164.7347474247,1.3959337675277645
3500,900,731925.7162920457,784836.7299150194,514465.89389896987,1.4226904542593066
3700,200,170903.50181175367,212476.46022013907,112828.85828240226,1.5147144481777426
1800,1000,1572837.021276696,1618031.1610115007,1137180.320421179,1.38310256784444
1300,400,874908.8742873814,869133.2435624949,638829.3927599048,1.3695501243415764
2800,400,396116.569754923,475050.6645038459,273004.03869257367,1.4509549809297317
3000,500,502814.152171098,617362.1322138021,327232.39151359414,1.5365659549941275
3100,700,683750.3624868958,830620.422970288,467437.71363860153,1.4627625083232711
4500,600,386369.4815197194,386369.4815197194,269472.6247645976,1.4337986348603649
4000,500,359848.0946433341,404041.6262802413,249625.63351045054,1.4415510522010118
4000,800,543707.4344758446,587718.1464316444,392677.46173850517,1.3846158423981931
2800,400,410168.2351956205,516744.8978777137,276997.9320305372,1.4807628063822589
1400,900,1793144.1281621414,1779659.1670090528,1322536.4306066153,1.3558372281205666
1900,900,1255666.9941803487,1300242.6357961586,922613.7360374767,1.360988835450574
500,500,2446649.309506941,2240642.9321027454,2066041.4282661593,1.1842208370236755
3000,500,533661.9836800472,685899.5387297928,335547.31266480975,1.5904224636516202
3700,200,178682.70616894154,183373.32074484392,104488.38540455353,1.7100724207492126
2800,400,405529.22823249444,456462.0029732867,285453.34596925386,1.4206497627677972
4600,400,237921.4887034583,237921.4887034583,171908.585398514,1.3840000378801032
700,1000,3563982.7034310666,3298388.5119173382,2807649.7989427694,1.2693829211795207
3100,700,613918.5593296936,750938.520881559,423950.5753403728,1.448089930852914
1800,1000,1510080.114733201,1687027.2036579615,1091863.810699966,1.3830297331359733
4500,600,353193.38754431444,353193.38754431444,258916.38368508767,1.3641214299281001
1400,900,1770759.514245892,1768705.3412590285,1298409.7201782912,1.3637910181408224
300,600,4589276.282466951,4154989.2527074064,4053763.2158131893,1.1321027001687707
2800,400,443261.5009855453,529531.5338349605,298184.0684714141,1.4865364982704945
1900,900,1315688.9430968636,1414239.863161047,937226.8848870794,1.403810501291139
1300,400,884306.5621663202,834578.5108059726,630910.259021729,1.4016360481084902
4000,800,572778.3635225877,645503.6030522637,401785.25930952677,1.4255833190767497
300,600,4658261.445086934,4229359.127866137,4077147.1849470837,1.142529625196102
300,600,4412802.287217586,4011623.1441023084,3860325.03517347,1.1431167704818124
500,500,2400064.852852058,2191310.0849493905,2047164.713754969,1.1723848289910144
300,600,4813583.214412952,4377394.1881958265,4179014.350067403,1.1518465387263659
3100,700,643850.0860582623,758226.1444704835,437231.3139021255,1.4725616980909755
1800,1000,1619678.474469134,1740758.1564259664,1096452.1667944575,1.4771993922948408
1400,900,1837577.1926703863,1803075.649612741,1295833.9013491715,1.4180653791795175
3700,200,159188.92708686795,170691.60989921147,106725.58981702923,1.4915722401701603
3700,600,495784.04932941135,513133.81637529074,328683.5039848532,1.5083934645903576
300,600,4727203.448474577,4280155.035267764,4180790.0424581664,1.1306962082446832
1900,900,1360330.1200769057,1468950.8432056883,958124.7690574088,1.4197838987245697
4800,900,504658.7431323679,504658.7431323679,375131.3809679989,1.3452853286497473
300,600,4622617.059063124,4181789.115952597,4100133.1797747198,1.1274309531860405
4000,800,569246.8691923303,586923.4899137863,400146.60300432413,1.4225957809422634
300,600,4560822.8044939125,4130723.7479365584,4042500.690763006,1.1282181880426778
3100,700,627549.2366442633,734011.3568859572,443860.6566622711,1.413842896920145
300,600,4579446.360357371,4158926.155771258,3981552.758767407,1.1501659372146704
1300,400,796638.3455164543,796287.9623097014,588008.6987224664,1.354807075553926
1400,900,1737945.1506102905,1721301.8035665234,1272984.8441264993,1.3652520362902192
3700,600,461333.9361774928,552582.1060140047,330579.501482196,1.395530981531046
500,500,2348658.552584721,2152776.952029245,1963394.3490815647,1.1962235470848608
300,600,4598686.544084363,4168263.9545506584,4042089.3714689645,1.1377003627243207
1800,1000,1490258.63062826,1636662.5015265571,1073634.1411032395,1.3880507088726777
300,600,4386182.994320128,3971168.620549256,3883745.7552763154,1.1293692406000624
3000,800,794245.7460861027,889763.3895016953,544550.6792917532,1.458534120495644
3900,200,156367.2557394338,157263.23504381458,103505.92898683675,1.510708200680172
3700,200,205421.1109325497,227918.91543246174,117112.38631425194,1.7540511076372036
4000,800,563886.6077395324,610759.6420887294,409838.41678332747,1.3758754295540985
3900,200,186848.65581172323,222907.80565635732,115155.9162563489,1.6225710487664302
3700,600,460632.05443052365,578314.5925685826,312999.3271762273,1.4716710690281294
4800,900,547379.0947246702,547379.0947246702,385739.7922602628,1.4190371481180961
4000,500,369921.50753865304,389975.1706956631,244239.51812655284,1.5145849876225927
1400,900,1662650.248015409,1681368.2543395888,1261592.142156054,1.3178983860615594
3900,200,199171.736609577,228175.2941452359,137320.72161632078,1.4504128311098616
500,500,2494553.7643715423,2299444.6431428036,2013283.8759888585,1.23904720746164
1300,400,860738.4711715147,825849.8776977862,596610.9305273109,1.4427132107867287
3900,200,193115.13727731863,218506.5370508023,153927.43410024705,1.2545855675834245
4600,400,245522.30369548453,245522.30369548453,169725.96886880122,1.4465806578206906
1800,1000,1612127.1326650847,1685933.962102533,1120872.6118331682,1.438278637238248
3000,800,772112.7195726617,906840.6001501629,547548.2250257279,1.4101273354258104
4700,900,508551.10751795006,508551.10751795006,383112.8997119988,1.327418387374187
3900,200,173952.41872652195,204773.41156797236,112828.85828240226,1.5417369401286678
3700,600,496172.34321847174,626763.1466166254,338839.0013568165,1.4643306739532453
3900,200,174627.4856750386,178598.98133278915,99130.00666585847,1.761600665111045
1400,900,1750678.7082841936,1757702.5971855447,1286618.7089731158,1.3606818368757099
4000,800,567635.9501761447,598536.5851085616,398893.4870092815,1.4230263683471394
3900,200,151982.97548708075,155135.10269156686,101252.48264692517,1.501029619363078
3900,200,182239.27931663112,202677.9772643937,115640.3076979828,1.5759148600035249
4800,900,520565.4487449848,520565.4487449848,378702.83505200164,1.374601403957019
3700,200,170397.81001968702,187715.32683677247,108407.33030622173,1.5718292253702657
3700,600,490472.21033148014,565933.4161289358,338982.976415527,1.446893338178307
3900,800,581748.3075661995,658048.4207485986,421190.9423274829,1.3811985232908464
3900,200,169107.99985606925,181976.98911891496,102847.9800341078,1.644252029062578
3000,800,790363.1628380076,900536.0796563297,545731.150572493,1.4482647032497342
1800,1000,1549024.2932758997,1621483.3785475844,1119552.012540414,1.3836108335520343
1400,900,1626619.3347125552,1612267.1358436907,1252118.641765147,1.2990936165757137
3900,200,185687.76104355312,219331.81190063333,124828.86001477759,1.487538707167324
1300,400,847578.1825666267,837589.6784367518,614822.5913183929,1.3785735829080794
700,1000,3534346.3080988983,3270505.104838417,2819448.4289000337,1.2535594805959163
4700,900,554566.6387672196,554566.6387672196,393947.0218828216,1.4077188250255992
4000,800,549373.5913346002,594049.5624530663,404017.89899474115,1.3597753780253956
3700,600,485949.0332767837,579305.1018286318,332443.23079254484,1.4617504231272238
1400,900,1730777.8027266406,1764226.7753317738,1271950.7723467506,1.3607270346896787
3000,800,756837.057050071,925650.581801795,518452.9301627593,1.459798976953366
3700,200,185666.69592968974,211160.22456171986,124878.707025026,1.4867762515548921
1800,1000,1544193.8265870353,1633208.4971786316,1116428.3674031177,1.383155311772422
1500,1000,1834601.3416952558,1820792.4052703364,1364616.3845054149,1.3444081153694927
3200,600,579554.5383315656,664389.8913132871,380040.3014824865,1.5249817876441016
4800,900,500696.6236822081,500696.6236822081,377951.55456017505,1.3247640276671766
3700,600,489389.208753381,557133.1447409822,327770.3262780816,1.4930857662147896
3500,900,787950.3347256634,927907.4826172234,529014.5722426461,1.489468109328848
1300,400,858927.5134709972,868936.2996251058,642242.6090153535,1.3373879300656362
1400,900,1768443.351376168,1727604.16675009,1300312.186577912,1.3600144408630492
3000,800,763823.9407200776,936898.5179366604,523569.9489846736,1.4588765879350285
3200,600,552728.5711287071,670834.8287941405,382232.5485887891,1.446053124385647
4700,900,507046.52137543226,507046.52137543226,386760.3421807676,1.3110095996823898
1500,1000,1836023.465297183,1949019.5302618525,1310236.572839959,1.4012915708173008
1800,1000,1555082.7022014933,1587648.8109906262,1130409.1660716326,1.3756812567308478
3700,600,486775.9280165525,589371.6593410696,322828.6020622222,1.507846346039472
1500,600,1106037.9130809722,1068020.4317961547,810752.6431626378,1.364211294787108
4600,400,264501.16711679805,264501.16711679805,180538.741432147,1.465065974308939
4000,500,400994.12096474477,434565.3398943271,260693.91337576546,1.5381798361619203
3200,600,554919.983242448,703966.6245400711,361905.4720475128,1.5333285238903356
1500,600,1147191.463078413,1160279.3172008118,815429.4369894167,1.4068555917160275
4800,900,480970.1891659749,480970.1891659749,371287.24620356224,1.2954126328979203
3000,800,786541.3735447879,954573.8234992247,535713.679079369,1.468212226532034
3700,600,518937.4372375283,551158.7021227669,327736.97606505116,1.5833960618911873
1500,1000,1846953.4672072146,1984107.3452864322,1315742.600153349,1.403734641556755
2500,300,382561.99274740776,413490.7620761767,251271.81313979006,1.5225026156617776
1500,600,1132944.2312700509,1185939.5173696857,772065.0070346941,1.467420775384449
1800,1000,1616787.5590702547,1733519.5359180449,1145225.1762333773,1.4117638981600427
3200,600,612264.774204365,768313.6028428312,391782.59531881905,1.5627666504841167
4700,900,523674.6788665359,523674.6788665359,385993.0769976256,1.3566944851442433
1500,600,1193959.1923727219,1230338.0263172975,835802.8700134807,1.4285176986212844
3700,600,430818.29409071425,488814.9353422895,314898.3044818634,1.3681188115623129
3400,100,93870.90568530091,112575.12460237498,59675.71408085905,1.5730168818442334
3000,800,768604.1483207054,896364.4643039579,533528.8040057655,1.440604785627281
3400,100,100545.30490337168,128574.57150303325,82739.16147748545,1.2152081687549074
1500,1000,1761920.1384915027,1821753.1254655456,1288360.9693238873,1.3675671496134598
3200,600,576780.7480893083,723988.6649436691,391949.06648045307,1.4715706641900446
3400,100,109266.68736772519,170991.546459391,59848.93767287759,1.8257080512432018
1500,600,1111896.9466021298,1113781.9360546267,836158.0084916332,1.3297689375814377
4800,900,498957.99326080654,498957.99326080654,367964.3747955158,1.3559953828086924
3400,100,101107.10725130088,130286.40987816034,70156.3045836674,1.441169227075266
1800,1000,1425920.0863671831,1481185.836076673,1062681.507760525,1.3418132111587604
3400,100,110015.90108453632,121748.38270646239,61418.776270568575,1.7912421537004009
4300,700,485073.72054742544,488481.80610410334,331451.4999353762,1.4634832566514293
3400,100,106224.85236015894,108438.25562835451,67808.79477229004,1.566535030107445
3400,100,139821.2437920647,153290.35497795063,96621.71431835281,1.447099596384478
1500,600,1070786.958484697,1077709.906933355,820026.635954944,1.3057953382669523
3200,600,552813.8738715644,605795.8227504748,384387.48560387996,1.4381682405791214
3400,100,93118.640138577,95273.61927344491,58491.78381238288,1.5919952182901886
3300,400,351443.39069425134,432183.3072980671,239554.35117822498,1.4670716226430909
3400,100,101532.83830458796,142727.98857930087,55497.28696674257,1.829509942809146
1500,1000,1834414.3624011986,1937171.8900029499,1345047.1341998018,1.3638290553234271
3000,800,805206.4040476922,985981.5205220347,546451.22237777,1.4735192658989804
700,1000,3463649.9139805236,3196389.434291769,2760773.5056940443,1.2545940139011076
4700,900,506729.99493468355,506729.99493468355,379186.97484619124,1.3363591804286719
3400,100,123876.60965315848,163258.14061872667,100533.9898865908,1.2321863460596734
2500,300,384988.02230709884,400723.48698066344,238575.94741890798,1.613691683810483
1500,600,1113892.9074912374,1115755.3565377274,808500.1381526012,1.3777275413167518
3300,400,365004.41105549067,431568.9997718724,230691.72093366468,1.582217209955478
4600,400,242476.55129269673,242476.55129269673,178300.725375706,1.3599302570517464
3100,500,480679.0102758769,552724.3853456661,329513.50439123606,1.4587535984721278
3200,600,541288.7782872469,646817.0938435642,378984.4397590318,1.428261219989434
1500,600,1057549.6263619019,1161943.074885738,796310.5517534814,1.3280618020609802
3300,400,336837.0118909217,406149.0367020729,239630.14934338318,1.4056537243493674
4800,900,511357.76233193156,511357.76233193156,375263.7901171588,1.3626621480646552
1500,1000,1849586.8887657828,1877252.2863339775,1343462.4150484968,1.3767313979520712
3000,800,779382.3518776658,881899.0647158351,531857.982679042,1.4653956079625041
3900,800,600957.8832349419,655556.647759709,419793.19274807145,1.431556999056895
1500,600,1135003.9931407408,1119905.7959972594,808417.8742937929,1.4039818134058981
4500,700,450415.38952692406,450415.38952692406,316720.3221604706,1.4221234256598005
3300,400,340178.8480189159,421893.90823619714,236587.71418075322,1.4378550855731207
4000,500,355033.7206321762,394750.25816992036,248236.10857191408,1.4302259356008347
1500,600,1081815.0263025756,1061223.872838744,776749.151055263,1.392746969639891
4700,900,526395.9721929847,526395.9721929847,375793.4040464842,1.4007589450076443
3300,400,396243.7745010764,444161.5425788384,251660.06381450797,1.5745198840652654
1500,1000,1790587.893466223,1818810.901109265,1339714.0408837413,1.3365448437676022
3200,600,579688.8959666484,681350.1477498342,378945.8785752154,1.5297406008113854
1200,600,1377209.4362091646,1311433.0839682266,1013440.8039532973,1.3589441345136828
2500,300,376766.84436677134,432634.6082933812,252833.03498687153,1.4901804441272286
3000,800,740413.8438085333,875349.4932796998,538690.5319929882,1.3744697555185001
200,400,4409981.203762974,3975616.4162671315,3952646.7944407123,1.1157033332615223
3300,400,359208.13229374174,408705.09188463236,248540.40506916595,1.4452705675512931
4500,700,428239.79183515237,428239.79183515237,314223.0070477426,1.3628530764142495
200,400,4248726.276477198,3831634.558598179,3806413.395405467,1.116202008327741
4800,900,470301.9869843029,470301.9869843029,365201.2705148345,1.2877884743426684
200,400,4423049.578248118,3991934.3177280137,3953897.464165822,1.118655609644464
1200,600,1403895.7584734955,1367466.0406073956,1019286.7962367709,1.3773314474951597
200,400,4356058.039642605,3924999.4225352113,3903697.2839824287,1.1158800805370575
200,400,4660833.859018465,4207359.125093339,4152391.0529393815,1.1224457907737684
3200,600,511529.89131743,580562.2897016736,364101.1645571545,1.4049114397631457
200,400,4574543.390699283,4124116.3931453084,4100916.683641238,1.1154928869799685
3300,400,358591.4037992502,428797.2742432435,231639.79040582007,1.5480561572388662
200,400,4276059.980480788,3857239.723873099,3822056.541696031,1.1187851183863684
1200,600,1368539.0957503878,1320161.5228570744,965081.2587933675,1.4180558199435558
1500,1000,1817574.2031497988,1814402.4401545478,1356490.9992859592,1.3399087823705047
200,400,4336416.371695899,3915981.634322547,3877971.048427521,1.1182178302889274
4700,900,513138.482881595,513138.482881595,383248.12607709836,1.3389197440677543
200,400,4472971.391472805,4036545.767968852,3996346.843569554,1.1192650604564462
3300,400,347319.5645128406,425748.03338796814,235028.54838954672,1.4777760697274007
200,400,4664129.451230595,4206109.503038374,4174576.9585997975,1.1172699647139812
1200,600,1450032.7171958955,1443634.743632085,1044753.5875168508,1.3879183900600944
4500,700,420449.89197811985,420449.89197811985,314376.8139529139,1.337407446469933
1200,1000,2249453.3663784238,2162781.744502897,1705770.4806317685,1.3187315596792897
3100,500,463754.58286989643,561350.9872382511,322097.5916263878,1.439795251272234
3500,900,724436.8283229887,868356.8240036293,519363.8880713165,1.3948540608266407
3300,400,347081.87948594743,423422.76032946864,242202.8390042154,1.4330215158209052
4800,900,501813.5826576069,501813.5826576069,370985.6419344689,1.3526496067097054
1200,600,1432760.00508463,1342673.280161032,1045197.5106145416,1.3708031166685564
1500,1000,1904689.3414182083,1936160.9289152438,1374270.2114800527,1.3859642197780802
4600,400,253829.348097515,253829.348097515,171534.09013886217,1.479760366537242
2500,300,353977.90890843066,444914.2837623422,238083.16322880363,1.4867826187618711
1200,900,2010007.6316027746,1892532.7508577362,1500525.5238719955,1.3395357823811607
1200,600,1350373.7423466514,1284202.424712289,1025033.2949436799,1.3173950046382124
3300,400,379188.5466690698,451969.00421450933,253004.66415756347,1.4987413292623053
1200,1000,2142864.2363430993,2230749.011498394,1637795.716049949,1.3083831001287995
4500,700,433158.7533445653,433158.7533445653,306224.6436853108,1.4145130454938084
4300,700,460772.4609166766,464861.45291212556,328838.03063135856,1.401214026346065
1200,600,1393890.3773476959,1311069.6617765853,1010625.1726907515,1.379235759224674
4700,900,481645.84270741267,481645.84270741267,372971.5103130225,1.2913743527037318
700,1000,3687817.7631099774,3410766.7672243644,2882243.8589995755,1.27949540133291
1200,900,2036486.706706256,1984888.852640292,1542959.1690410513,1.319857808014409
1500,1000,1726512.565417275,1681183.261593291,1275217.80931263,1.3538962150692537
1200,600,1344888.1512919632,1355242.0677628084,995388.1896918517,1.3511192570089747
4800,900,518719.7199619265,518719.7199619265,379257.7210852243,1.3677235587390013
4000,500,352855.0294087666,382170.51477662177,246285.16856600682,1.4327092104784946
1200,1000,2229579.73394994,2199935.480835676,1644678.2501916864,1.3556327711454101
1200,600,1340823.488021967,1310418.173511462,1010522.3428672411,1.3268617932954696
4500,700,425903.8223256282,425903.8223256282,319949.53683822486,1.3311593651125575
4800,500,314482.19283181045,314482.19283181045,218726.61253679788,1.437786601202462
1200,900,2091398.1475483903,2015936.3906434262,1514811.3402080066,1.38063275078282
4900,900,494560.2519837486,494560.2519837486,367475.6384992642,1.3458313971600564
1200,600,1297815.61767522,1241302.789389032,970936.4388190788,1.3366638286371397
2000,600,890057.4368270395,939877.8787701956,608064.4823719783,1.4637550171571347
2500,300,360049.77431987383,435714.95041926857,242125.6492691642,1.4870368976052462
4700,900,509452.88340590865,509452.88340590865,378878.9534649895,1.3446323126338158
1200,1000,2208335.6512922957,2147181.7230134397,1610451.2116548591,1.3712527491118873
4800,500,311202.7914945809,311202.7914945809,208021.36125870878,1.4960136286559007
1200,900,2025582.9674266893,1958387.9467452557,1511806.2182407002,1.339842992433167
2000,600,859399.4519838827,966236.9123427318,611572.0777420626,1.4052300346294488
4500,700,428318.5894419293,428318.5894419293,318538.2831393948,1.3446377158204679
2600,800,905096.6853082938,1003284.4901021128,628327.7068750999,1.4404850771417763
3100,500,463250.32092252397,551587.5844683277,315147.7653245843,1.4699463930686687
4600,400,235491.6972751742,235491.6972751742,168607.43688815308,1.39668630056567
4800,500,302017.26574925834,302017.26574925834,203532.93177212737,1.4838741972595995
