P,n,Paper,Min Time,Time opt,mtsa
200,400,4425713.4161327835,3975616.416267133,3952646.7944407123,1.1196835048245206
1300,300,550474.958171875,626285.3718454167,483215.02526882704,1.1391925527680544
200,400,4246627.195965742,3831634.55859818,3806413.395405467,1.1156505494362843
1300,300,560841.738080147,643589.9213942039,458799.8988825153,1.222410334976472
200,400,4434735.460438179,3991934.3177280133,3953897.464165822,1.1216111446060988
3500,500,354618.3944709983,530176.4316920394,291854.8181750948,1.2150506772111924
1800,500,643088.28946889,874631.1215814062,567495.4797849066,1.1332042498605184
200,400,4393044.25521876,3924999.422535211,3903697.2839824287,1.1253547433721898
1300,300,575665.6983122615,644875.299683275,486217.37497475295,1.1839677640934843
3000,200,153664.8275099616,213029.54532240436,134557.70768288776,1.1419994451161697
200,400,4860649.643295259,4207359.125093338,4152391.0529393815,1.1705664474579094
1300,300,534844.8326310852,632586.8064206088,457852.23697846854,1.1681603570634893
3100,700,527760.4677441109,814754.0610132633,459755.30636197346,1.1479159901823857
200,400,4744217.004419565,4124116.3931453098,4100916.683641238,1.1568674446239018
1300,300,534465.6321681475,616135.8272908045,465626.2485945465,1.1478425749866696
1800,500,638019.3047468715,790434.5875186338,554723.6300232235,1.150157069602679
2000,400,462968.68392140977,582901.9807982291,395264.67944407125,1.1712877674083155
200,400,4274973.1561207725,3857239.7238730984,3822056.541696031,1.1185007624779304
200,400,4417718.799480174,3915981.6343225474,3877971.048427521,1.139183027493595
1300,300,504974.287232892,598772.1891449025,420342.9528305193,1.2013387730958243
3500,500,352714.0041175325,518321.7105791916,285286.43829765776,1.2363504070583378
200,400,4493828.671447205,4036545.767968852,3996346.843569554,1.1244841469849245
2700,400,341939.0351638859,494068.34613897983,292788.6514400528,1.1678698388140787
1300,300,547885.8376067854,600238.0868589383,460517.85052717576,1.1897168306930892
4200,900,494756.8423323461,620941.219833188,428721.5782491416,1.1540283191550242
200,400,4703747.492636854,4206109.503038373,4174576.9585997975,1.1267602775766161
3000,200,198341.0025335221,268680.2216990068,143149.99221899555,1.3855467224203095
1800,500,638443.0391500022,811212.2863739871,542754.484725673,1.1763017296350735
3300,1000,691169.1240535745,1030341.5422069092,620280.1747751886,1.1142853700008688
1300,300,551737.3827060777,610083.9589502845,466600.8433842369,1.1824611775331328
1300,300,533866.9751826762,617497.6778619065,464993.4318710452,1.1481172390639949
3100,700,518897.5499651164,772549.3986712622,456130.17152091675,1.1376084774986681
2300,600,588851.3081588325,839197.2934620609,528751.7238017203,1.113663145956285
3500,500,342855.43861280376,533040.9580054106,279130.8778589175,1.2282963505961346
3300,400,276482.08281766175,422121.63767105475,239554.35117822498,1.1541517883428594
1300,300,557695.092398288,615740.4773452381,475953.27999912517,1.171743353463838
1800,500,654351.36685678,955285.5151693457,579319.807501701,1.1295166475985867
700,100,338288.49169111345,324286.61070274364,289853.46839274396,1.1671017551280127
700,100,384197.24417349236,357129.0793081305,283016.9905029406,1.3575059345050187
3000,200,188562.35044399244,288287.5956418933,137411.27820326833,1.3722479909186047
700,100,401816.51011314435,380168.77826113213,290694.84012540546,1.382262271802971
700,100,370127.5687761292,366702.25474438467,290795.99922069535,1.272808325314085
700,100,364666.5254573829,315550.6564268299,298319.7704570473,1.2224014683930857
3300,400,265963.2963425898,400503.44554537395,230691.72093366468,1.152894847141339
700,100,394067.335720226,317315.691270488,263538.8108721111,1.4952914692760648
700,100,406555.15332605975,376007.0600222624,290958.7842822544,1.3972946523300949
2000,400,436857.3762141613,556042.4349468168,380641.3395405467,1.1476876808532415
700,100,379511.16954980366,307973.975716544,284102.94994585967,1.3358226995605837
3700,600,377651.03316855495,535897.4371887954,328683.5039848532,1.148980793346898
3500,500,373477.13929137285,606277.1583329783,297935.9010008748,1.2535486258511566
1800,500,626382.5308415444,840171.0800033073,551635.7968264758,1.1355001514497094
700,100,331937.79887461587,302980.28829477273,269558.25098132103,1.2314139807117883
3800,600,361129.1280659894,523780.7303533992,320033.938090515,1.1284088500759302
700,100,366514.2374732258,381821.97684376646,304692.49206703226,1.2028988144302315
3100,700,525809.4224998468,750425.6269785953,456353.4396090686,1.1521977854495347
3300,400,284172.780580271,427970.0993644059,239630.14934338318,1.1858807473055466
2700,400,332587.7524004379,491254.92251542973,281956.5478078124,1.1795709480282643
3000,200,187097.41116954453,305776.1187854269,154226.969212619,1.2131303112856349
2700,700,614135.0764453951,915671.7297697127,527867.2036007843,1.1634272261207832
4200,900,545063.5681492153,635815.3882619902,440845.4768688718,1.2364050370224007
1800,500,621321.5140290903,818319.3093921739,547300.3745911262,1.1352477412303315
