P,n,Paper,Min Time,Time opt,mtsa
400,400,2343049.192950922,2196043.7754302463,2087288.4792998987,1.1225325182347619
1500,300,485846.88463326416,600182.1430311814,404387.397599672,1.2014392325703331
3600,500,359821.77436418436,510030.30207506235,283747.73989245325,1.2681044596181272
1700,200,313861.09713479,382908.5937024656,238928.87318278657,1.3136172826407564
3500,700,491112.87058639963,690241.6340514149,404001.0090613834,1.2156228810601326
1500,300,473837.0855905034,552196.66111514,402994.3076215725,1.1757910139898429
600,500,1923959.1649763393,1834295.2282133442,1664170.8900696703,1.1561067294572092
1000,700,1635194.5251544463,1683677.1610412814,1378010.8965838985,1.1866339585616545
1600,400,564614.9852781211,669668.41284537,475801.6744256834,1.186660357930938
1900,700,884385.2707731352,1143652.2442538352,744576.6646253224,1.1877692557262263
1500,300,490287.3366103041,564882.125793629,412492.8426659085,1.1885959849427106
3600,500,341905.4294650366,515799.9364614401,277361.81501161173,1.2327054805677657
1700,200,300429.03934989823,441535.9620810183,241688.45557239366,1.2430425716378903
1000,700,1687777.0539561994,1771985.614092933,1439772.9157720117,1.1722522596913882
3900,900,622755.3248618771,773882.3399120286,474756.6673972465,1.3117358167416628
900,600,1592205.0859100788,1669857.15660269,1359049.061649028,1.171558209957591
3500,700,504120.1103605881,659956.8378975115,404198.76079660363,1.247208451028047
1900,700,869335.9105641166,1082434.5188543017,725268.892938894,1.1986394550046704
4100,500,324561.0328203689,369825.8185891532,249144.35697873944,1.3027027252640728
1700,200,254958.23388978618,376033.9240972994,209256.19944563194,1.2184022961576741
3600,500,366215.89945694315,460263.6299822205,271377.2423628365,1.349471666335623
600,500,1836748.318208279,1786854.0122344093,1628263.454177019,1.1280412352782527
3000,1000,826665.7445479063,1124439.9400036684,682308.1922527074,1.2115723567946448
600,1000,3910300.7514451686,3755395.6243547886,3411540.961263537,1.146197802062123
1000,700,1680321.7925853329,1716359.8646245564,1433422.2741272766,1.1722447899090855
1600,400,592603.2090628865,722754.6399826811,494237.18302072777,1.1990259523594635
1700,200,297970.2068097859,348189.23365912016,227415.89764520474,1.3102435225291686
3600,500,396656.314438444,590448.8588573525,289659.9037508505,1.369386336534952
4100,500,322225.22272725863,350357.10071623174,243537.2034248298,1.3231047174552808
2500,800,797221.1666936562,1080719.5391434447,653460.8151501039,1.2199984271597522
1900,700,898005.7251764385,1216444.6531884489,757775.2188273746,1.1850555453186562
3900,700,465860.84312306123,625925.9311848223,365446.52556977374,1.2747715753945938
600,500,1997288.5100289069,1988603.8768232379,1737959.422505103,1.149214696365008
1000,700,1711568.7419377281,1822482.0468627345,1449056.9122796648,1.1811604688770148
3500,700,495518.808956804,670962.6447144626,393717.399023971,1.2585646714755294
900,600,1530080.6928754058,1669708.312017831,1286775.01172449,1.189081757831811
1700,200,275047.13041579083,311268.47404627386,232285.10724882834,1.1840928317507458
4100,800,511675.49001364614,609189.2214155555,398451.7165549414,1.2841593316190236
3900,900,578610.2718093359,755803.7734984552,466095.7969870789,1.2413977460203875
1600,400,581191.1247814078,694860.5657343622,487962.16049780353,1.1910577742103916
4200,800,502018.3368369315,577598.7788687723,388964.77092268085,1.2906524558665589
3600,500,356490.6257791425,526323.1634437984,275817.8984132379,1.2924854689634337
1000,700,1540008.1365219068,1610013.2266298153,1314246.7835551559,1.1717800308067303
4100,500,324606.5244680867,346288.12879268324,238282.45670883206,1.362276220211788
1700,200,303444.83292856783,385470.24071955023,254891.66433101892,1.1904855096967573
600,500,1892080.3285078646,1867574.2434489476,1654907.390479427,1.1433149307283765
3000,1000,805115.2740505153,1181779.9218895866,655118.2864199795,1.2289616863699886
1900,700,903885.979288713,1118987.959540426,754432.7758564614,1.198100093494197
3500,700,508267.4463854159,683285.6515802998,411363.6902205748,1.2355671112170374
1000,700,1595959.938650376,1651723.3971075679,1355417.0730965892,1.1774677848820674
3600,500,349777.20748520107,457031.5280374178,273650.1872955631,1.2781910034193216
1700,200,275751.24106070714,322149.5309180106,235945.36596060023,1.1687080182229728
4100,500,349802.4010281237,426653.72417430585,254335.52524464924,1.3753580066789466
1600,400,628402.2414376561,796856.7884179632,519048.8816174227,1.2106802725004904
1900,700,909072.7690390107,1230425.9068515021,762661.5327787709,1.1919740670894832
600,500,1874410.3963128657,1845561.6278388246,1641901.1237733788,1.1416097895134754
1000,700,1598289.2197185243,1628126.586741928,1375968.0356530405,1.1615743813118224
900,600,1681517.3847813713,1817304.528444548,1393004.7833558011,1.2071152984346059
3900,900,588697.6337403331,725689.7189492715,465171.1440740616,1.2655506284942826
3600,500,366725.5326178668,477656.810656761,286950.1983702999,1.2780110789281263
1700,200,307979.29665623605,392482.5929756931,250236.97246402196,1.2307505706436568
600,1000,3753256.992204385,3706346.1962590474,3275591.432099898,1.1458257447566553
4100,500,320838.4031319429,367668.85706226673,242181.56933845277,1.3247845573399761
1600,500,754209.1976999136,951539.6410604661,638432.4147580198,1.1813454020591605
1900,700,825099.9584565603,1050687.8588549395,691708.833450082,1.19284288208545
3500,700,490783.3486863007,669648.1667003935,409549.22117922193,1.1983500964137594
3000,1000,803007.0433689869,1250524.7418047932,657871.3000766746,1.22061418893847
1600,400,620587.5133561754,714210.9599641223,512614.58545515477,1.2106317903638082
600,500,1986554.0150944248,1922289.9380018956,1721701.1902217993,1.153832050751214
3600,500,351677.00645447365,478429.7602473557,284328.4324659679,1.2368689385173144
3200,200,152946.75188981424,190056.23929526348,126147.85095270729,1.2124404080982232
1600,500,711497.6563366546,892971.8755230336,624064.0837761264,1.1401035163431927
4100,500,307135.41960142856,370503.52403705026,240278.21323512858,1.278249140719536
900,600,1613210.9081841279,1663172.6559000325,1393596.6808193887,1.1575880815356228
1900,700,844149.3159054175,1027303.6872009645,713377.4068929417,1.1833137799836448
3900,700,437753.91193645477,555896.7934083957,362565.00813201076,1.2073804755506565
1600,500,732248.1029794965,884438.2711978427,610598.7953163821,1.1992295245195852
3600,500,351017.1815633144,507923.1707760858,272693.65959466173,1.2872216467558306
3200,200,171948.2744939807,236418.0421150397,134203.11770530834,1.2812539487462247
2500,800,771267.5712370885,1080241.6663687604,657057.8700308733,1.1738198512116578
3900,900,573036.3848540004,719678.0234155684,456968.91840438434,1.2539942253729055
600,500,1951762.0646649094,1896684.6332194218,1705970.5947958075,1.1440772019276928
3500,700,512997.6040856735,766461.8287723018,414016.2606513328,1.2390759804424656
1600,500,794165.2985893504,1037856.4655520192,651734.7834394136,1.2185406069602196
4100,500,312995.81098358636,392056.1829599283,251956.27173977552,1.2422624323749856
1600,400,560707.4943408419,679575.5972637404,477757.0677120039,1.1736246980627427
1900,700,855585.3373758305,1048016.4949613415,724193.7029752844,1.181431616790833
3600,500,387952.9252206406,569091.4322077521,288145.1780149138,1.3463800709535418
3200,200,191045.14841150047,279161.6416666306,137362.30372257222,1.3908120585786794
4200,800,474856.51071537693,529662.3790939552,391105.87501837703,1.214138014912368
1600,500,751048.8298053208,899746.0447309044,620590.2714297852,1.2102168924997336
1000,400,929059.1141046284,962043.9324760825,790529.3588881425,1.1752366988764644
3000,1000,785049.8205063305,1133604.4053594628,644180.4846619436,1.2186799184366985
600,500,1894059.169429406,1815971.1694803636,1636161.9575679705,1.157623278471026
900,600,1562737.2154077855,1570430.8709842018,1366711.0599249066,1.1434291133150334
1000,400,889485.1983945696,939432.0689945462,761282.6790810934,1.1684033051536429
4100,800,492880.2585578981,582142.6783033146,400645.04270175204,1.2302167904890509
4100,500,308233.1675835517,369757.0759291507,249654.2333847523,1.2346402598690207
3500,700,451390.42452214163,642999.245946331,375499.0810157588,1.2021079340622882
3200,200,185479.2315714176,308601.8345542287,154125.95210631838,1.203426347325798
1600,500,743508.4635286967,899523.1729116788,615712.921415017,1.2075570248225147
1600,400,582935.2107804514,727667.4665837833,484746.3810534401,1.2025571176284586
1000,400,931232.9938043158,959997.3949726712,790779.4928331644,1.1776139900491625
1800,800,1086407.1805325605,1344027.6430265077,907584.4654862554,1.1970314850535675
600,1000,3761683.8891799836,3722449.1662985263,3289356.500383373,1.1435926415216962
3900,900,575719.4388618905,718235.63820614,452879.2305175579,1.2712427509734743
1000,400,919976.2778493904,962810.4791166811,780739.4567964857,1.1783396750872799
1600,500,764032.2001623836,917112.2898804231,645637.9463331748,1.1833756124490749
600,500,1945798.92595589,1970969.8708031133,1677736.5633240486,1.1597761940055342
4100,500,317941.60132891714,421306.40911525965,239438.33525384936,1.3278642327338255
3200,200,161250.86308783188,247045.28313459508,112828.85828240226,1.4291632968954886
1000,400,992997.6398259003,1044698.1969127008,830478.2105878763,1.1956937908376672
1600,500,770456.6050815816,880615.0583877359,639738.9730484277,1.2043296368365206
1000,400,963674.0284592347,995191.1372544749,820183.3367282477,1.174949532995121
900,600,1575630.4859593457,1604487.31121839,1347500.2302543353,1.1692988621322549
3500,700,478288.0377278679,640512.7411959317,387262.02088473976,1.2350502035680386
3000,1000,842643.4257613609,1136903.1158856112,672523.5670999009,1.252957467936866
1800,800,1084953.7602977466,1333722.0491560616,912580.3750428797,1.1888857025297828
1600,400,592066.3461212043,705870.1212576639,499543.35544619424,1.1852151363165828
1600,500,749482.2244922095,918233.7266917364,613560.734087989,1.2215289911051062
1000,400,898970.5308980508,950486.0912156228,764411.3083392063,1.1760298691174438
3200,200,170690.80946655653,226779.74212984354,120814.69562401502,1.412831515114353
4100,500,369484.35702982993,381575.0320050104,288145.1780149138,1.2822854075687713
400,100,576438.5847136347,528687.192820374,507243.5696873019,1.1364137845433686
1000,400,933334.7816775246,1009492.0140470039,775594.2096855042,1.2033802857501767
400,100,564399.9122737289,549141.7709492273,495279.7333801461,1.1395578583881412
4500,300,196085.19100653756,215394.94604183343,142348.1066563424,1.377504735485717
400,100,599201.4526063196,562520.79933606,508715.97021945956,1.177870339607826
3900,900,577904.4054497811,707043.1207426534,461863.1262980416,1.251246034906146
400,100,574964.3999003822,567716.7085926994,508892.9986362169,1.1298335827791501
1600,500,760206.027891699,1051523.8402386333,629151.2112465183,1.2083041632956977
400,100,598949.6739454181,532660.5420419833,522059.59829983284,1.1472821798430477
1000,400,945505.4382449219,957528.9863288801,799269.3687139108,1.182962184283775
400,100,534013.8177131999,497381.57141198544,461192.91902619443,1.1578968272990102
100,500,11445420.196384186,10214918.636128323,10214918.63612832,1.1204612199165058
3900,700,458403.5890842267,574052.1143778241,362742.4776379776,1.2637163203745891
400,100,587295.8336491365,551071.0175278507,509177.8724939453,1.1534197878092594
400,100,574580.6740301735,513482.6521966862,497180.1624052545,1.155679002256388
400,100,548970.5308533426,493694.2059466767,471726.9392173118,1.163746407538635
3200,200,159826.06193413655,190945.6358008124,123401.46322594005,1.295171530028825
100,500,11230398.550481167,9985025.340418022,9985025.340418022,1.1247240910868843
400,100,609379.2491013422,590036.8991119395,533211.8611173065,1.1428463872210803
1000,400,993558.7530696873,1027448.1905943151,834915.3917199594,1.1900113028494015
2500,800,803127.3914936725,1109875.251829734,654877.3806869915,1.2263782735191755
3500,700,486033.85810017865,648817.6991801924,393133.72447229724,1.2363067013713491
1600,400,633840.2879735498,756714.1583320673,521822.1198249747,1.2146673433202628
1800,800,1100374.9030948796,1345908.9023252616,909551.9176208215,1.2097988930342833
100,500,10956903.473478595,9769580.725062119,9769580.725062115,1.1215326206753802
300,600,4540214.48483896,4143968.536154223,4053763.2158131893,1.1199999218326786
900,600,1567834.0657625464,1676669.3577729948,1327184.252922469,1.1813235896298233
100,500,11665198.949267639,10427756.53503062,10427756.535030618,1.1186681344237375
2900,300,265087.9674911625,383801.4066388215,216613.6320170604,1.2237824786128155
4300,300,196477.2509833144,224719.14700664833,146088.26345336632,1.3449215312634135
3800,100,74203.09541759508,95355.83391066077,53394.05996708441,1.3897256635539368
300,600,4588680.980912308,4230700.992754912,4077147.1849470837,1.1254636570035583
100,500,11135191.408985795,9929444.342876567,9929444.342876563,1.1214314743578015
3200,200,184758.09709305695,254651.11203250661,135411.1966758538,1.364422600409694
3000,1000,839474.2012894955,1151949.6310944417,671731.2075242484,1.249717434423637
2900,300,256217.85565408677,380083.85682921234,205668.92018871376,1.2457781925387232
100,500,11061076.100413924,9851406.742640283,9851406.742640272,1.1227915351964697
4300,300,210863.2996937607,228739.2382646844,148288.0517849619,1.4219844225854523
300,600,4365984.873531828,4029009.1971704667,3860325.03517347,1.1309889280697927
4500,300,207634.49700695102,220499.21245825596,148288.0517849619,1.4002105665805742
1800,800,1037309.7139426764,1288315.1813487045,864088.2169379322,1.2004673754476007
3800,100,87381.38031518472,105981.79200639635,82739.16147748545,1.056106670104005
100,500,11615191.301976912,10330207.14133078,10330207.141330797,1.1243909384454585
4200,800,518659.95576620864,557728.3972696152,389807.9646946378,1.3305524841507768
2900,300,279760.50546065526,386765.50614638795,217959.51291971683,1.2835434513184207
3900,900,541387.7877566541,642719.6921341892,449478.4867874886,1.2044798664916299
600,1000,3683325.3227519644,3644863.0106662945,3220902.4233097183,1.1435693599705736
100,500,11522531.298021043,10235823.56877484,10235823.568774844,1.125706321587195
300,600,4675747.404693553,4368631.778056841,4179014.350067403,1.1188636872276205
4300,300,195197.0875906678,209135.3098553396,146995.95057376253,1.327907924189503
3800,100,70359.83130961741,124327.38196471937,54290.25884700422,1.2959936608130562
100,500,11011444.415027676,9816971.745407827,9816971.745407823,1.1216742495137162
3200,200,156705.48631240154,232068.6854671044,125345.97566656888,1.2501836255936263
300,600,4681348.802336167,4280155.035267764,4180790.0424581664,1.1197282702060034
2900,300,273485.64553434897,354922.22919360275,205244.10623172726,1.3324896415080236
100,500,11260139.83919622,10066419.379944284,10066419.379944293,1.11858441558974
900,600,1574495.8599333998,1602155.6830145102,1347363.1238229882,1.1685757403438122
4300,300,207538.18447241024,223664.7782677961,138420.44373767654,1.4993318824040196
4100,800,531125.5632872742,583314.3651092937,399315.4760286533,1.3300901046198437
3800,100,90099.42607696314,106302.66140956037,70156.3045836674,1.2842669894266145
1800,800,1030250.8429276377,1312412.845363673,872616.5816411226,1.1806455029654075
300,600,4577223.513921449,4192962.891966687,4100133.1797747198,1.1163597164355872
2900,300,266454.27266570553,374302.0693152331,208729.00799065878,1.2765560246308942
4500,300,185798.9408537708,203543.22943484125,143441.4983667211,1.2952941998609013
3200,200,178422.30382547167,239139.74591276722,132938.39162151166,1.3421427899733966
4300,300,192955.88669274605,212598.23101915963,140770.7263192815,1.3707103155460292
3800,100,74594.93484131034,88271.67864950215,54953.641926298194,1.3574156730386373
300,600,4549677.811314139,4139617.851662857,4042500.690763006,1.125461232872518
2900,300,232753.15984338563,349695.88042263634,188429.59954471554,1.2352261025113085
1500,700,1124451.3334802664,1320283.9060674887,950160.9664814118,1.1834324637058895
3000,1000,809687.3742453494,1151204.4763751323,669857.0204418707,1.208746567605188
100,400,8859827.333734808,7905293.588881424,7905293.588881425,1.1207461473911493
300,600,4474401.932741735,4134158.158667067,3981552.758767407,1.1237831579373325
3900,900,578282.098115989,704722.4313823498,456597.71315011557,1.266502396883156
2900,300,261081.7494751659,343566.6412673017,206439.03644321673,1.2646917655371794
4300,300,194800.3932655248,214027.96847874994,144863.04739585196,1.3447210780621943
3800,100,92924.71976626979,106137.63653089589,67742.26274582943,1.3717392363305834
1800,800,1063473.1188811227,1351803.3320375883,892856.1317989483,1.1910912419209254
300,600,4517302.783757695,4169748.9021266596,4042089.3714689645,1.1175662803606021
900,600,1509875.0629530936,1496423.1444725378,1294581.9184254385,1.1663032222707927
2500,800,749702.1605580488,1048787.587913718,622143.5161953112,1.205030898887794
100,400,8529967.100722995,7612826.790810947,7612826.790810934,1.1204730299419259
2900,300,262425.66458995035,368620.97441609454,209165.89531017517,1.2546293180386576
1500,700,1103258.389480216,1282952.1451605363,942669.0211432279,1.1703560472818257
4300,300,196753.1309432653,209514.68845217972,139226.32690356477,1.4131891239186862
3900,700,445944.55107005924,554281.0418488806,353336.12732920476,1.2620972399308912
4500,300,201312.6813499861,206066.2629222911,132268.424016002,1.5220010584357686
3800,100,117471.47504490189,136860.6833240095,96621.71431835281,1.2157875263716862
300,600,4350994.146740611,3971386.417485462,3883745.7552763154,1.1203086970431853
1100,100,208141.6079676758,228996.5966135617,184452.20715901887,1.1284311051275953
100,400,8824643.544829948,7907794.928331653,7907794.928331644,1.1159423865701759
1100,100,222583.43501699434,262064.6979663421,180101.72122914402,1.23587622315836
4300,300,188236.90453337075,203082.3849138058,141065.37125569955,1.3343948472808864
2900,300,263449.8467223489,355705.59098501527,208445.33152839958,1.2638798134294278
1100,100,214979.20253310853,279284.00593674945,184987.62553434892,1.1621274769711054
1100,100,229424.88389380646,278141.750333304,185051.99950407888,1.2397860304597763
1100,100,224548.1449579931,229021.85413681957,189839.85392721195,1.1828293180424008
3800,100,73255.78816606064,90023.47105677173,52334.75393739521,1.3997541338150161
1800,800,1054541.633025839,1350530.629338495,889214.6733429425,1.1859246868490834
1100,100,227278.55855816364,229600.96443748116,167706.51600952525,1.3552160283697914
1500,700,1109928.8623832455,1305477.5424771407,943130.4418587418,1.1768561517278286
1100,100,219520.13057470688,283333.00536905817,185155.58999779826,1.1855981803051006
100,400,8770698.11036603,7807394.567964858,7807394.567964857,1.1233834839542733
4300,300,187380.86534946717,205069.82193516637,140579.40963543227,1.3329182832351207
1100,100,212096.88991121005,213654.28141910763,180792.78632918344,1.1731490742392165
2900,300,258924.18096189867,349468.1543023613,213358.36689615957,1.2135646927214987
1100,100,211461.2513642416,219445.29874204,171537.0688062952,1.232743761076097
600,1000,3850883.530789266,3756943.4748168895,3362617.8354995046,1.145204040178188
3800,100,74608.36312100361,115692.26297150763,54138.05797390288,1.3781130301528064
1100,100,244450.38467503776,313329.4317740162,193895.2222244751,1.2607344413676902
100,400,9344775.342584912,8304782.105878762,8304782.105878763,1.1252282387962909
3900,900,568583.1382070282,765978.2276900286,466778.733643353,1.2180999202107177
3000,1000,834332.7444890948,1126348.4940009494,678245.4996429796,1.2301338452349153
4300,300,188911.51822110813,207101.10059306154,143892.85209275878,1.3128624214031743
4500,300,188215.10908162213,214453.17020673555,134514.2495939801,1.3992206004176773
3800,100,105093.76672825437,137145.03800727287,100419.32952364009,1.0465491776014484
100,400,9240722.188432472,8201833.367282477,8201833.367282476,1.1266654386437762
1500,700,1083710.5418180726,1264651.9913950113,918673.9310559323,1.1796465592230811
1800,800,1083911.2498341366,1352256.1015170014,910752.0372962833,1.1901277246130624
1800,500,679521.2390792555,894536.2556973788,567495.4797849066,1.197403791369068
4200,800,467853.7580310513,518771.16981791775,370323.5215448281,1.2633649520272698
4400,600,347708.63342483534,365148.42390862416,276392.94653271744,1.258022817827864
1200,700,1408737.3245417648,1526391.5857753814,1187701.2081017648,1.1861041438134676
100,400,8555907.905896123,7644113.083392065,7644113.083392062,1.1192806559187445
1800,500,659365.706212139,812923.5089474987,554723.6300232235,1.1886382164475933
1900,900,1136762.5432805333,1376769.9600992487,947700.3308665234,1.19949577546432
100,400,8763655.846050302,7755942.096855038,7755942.096855042,1.1299279618918092
1500,700,1137126.0943616813,1378942.8842840288,959848.6105146745,1.1846931713032849
900,900,2316744.827463972,2373232.769992796,2000700.6984959939,1.1579667209620914
4400,600,365015.8052742951,388611.2360373626,277987.3080645739,1.3130664411107045
1200,700,1391500.6929979294,1543292.242899124,1178336.2764290348,1.1809028719839574
1800,800,1065840.6469832084,1272759.240211622,886429.9711317366,1.2023968973233292
1800,500,645115.154031504,784458.3550326026,542754.484725673,1.1885947922799156
100,400,8985567.931664165,7992693.6871391,7992693.687139108,1.1242227318335334
4100,800,484018.6699604087,575195.1984669293,379355.80255811656,1.2758963134253312
4500,300,181427.50570310224,208564.75092671762,144863.04739585196,1.2524070766462234
3000,1000,820023.8978903817,1142576.1219007007,687135.1057400263,1.1933954342315805
100,400,9353041.938251851,8349153.917199597,8349153.917199595,1.120238293725093
2500,800,769813.719961832,1027972.035690959,628283.9387816082,1.2252640445571212
1800,500,701666.8357669498,976565.730895663,579319.807501701,1.211190825310922
1500,700,1130052.3029069088,1313363.2479948658,955614.8494181845,1.1825394965293063
1200,700,1368791.094850747,1506938.3945038067,1178913.0523234273,1.1610619563106066
3900,700,455426.9039733459,623826.2322291784,369172.542505644,1.2336424071039442
1900,900,1175586.1889972147,1532409.5480451237,974500.5278154009,1.206347411255487
4400,600,367826.9280371972,383990.78200931166,277514.5116622374,1.325433130808233
1100,700,1547483.008003293,1676094.7294296424,1295674.045201925,1.1943459188164294
1800,500,661138.3467687133,860585.3242876305,551635.7968264758,1.1985051560689108
1800,800,1060147.4175668608,1246706.6343809024,897817.553321647,1.1808049571370525
1200,700,1366186.8732055896,1481923.546626997,1148342.4138199154,1.1897033992335293
4500,300,184850.04378562755,194461.2382919605,133038.4901522952,1.38944784756668
1500,700,1156350.57146427,1358392.4641028743,966037.9415197765,1.1970032663987218
600,1000,3829110.9710316705,3704540.7236606632,3358656.037621242,1.1400723766115768
1800,500,653858.4225633771,811055.8996251487,547300.3745911262,1.19469756082637
1200,700,1414330.6415733206,1598951.8558158507,1199810.7631433432,1.1787947608237521
4400,600,405829.70215165825,439062.7185731026,314954.4837664354,1.2885344488463109
3000,1000,759884.7692959136,1017105.6008858207,637608.904656315,1.1917725172070925
1900,900,1158350.243449653,1487193.6267626376,956722.9517103198,1.2107478360155226
1800,500,696780.7822405824,887157.7082594178,573900.3967405998,1.2141144808365134
1500,700,1033080.9690533116,1247116.8059488928,876164.5223701039,1.1790947278471566
900,900,2400122.288756975,2493427.572989107,2057278.892054735,1.1666489643316276
1200,700,1412022.7035539092,1525752.2439950767,1194518.5617727304,1.182085192094789
4500,300,176048.06184701936,194267.9558781092,134795.79919989067,1.3060352243318436
1800,500,695790.1476839207,864440.3509712123,568656.8649319358,1.2235676566873097
3600,1000,695162.3141097979,909434.0700891208,568590.1602105895,1.2226070072199802
4400,600,355693.9900874761,388305.09499482386,285053.8665312386,1.247813244618789
1500,700,1056166.2947143477,1197069.7359511983,903611.3820643927,1.1688280113309637
1100,700,1512181.692494683,1622572.796703317,1285457.7561044018,1.1763760304946709
4900,600,314275.76746181067,344085.4280925624,248189.58464162383,1.266272990124113
4200,800,459352.7079434364,539342.3977419661,373978.53498905257,1.2282862917704167
1800,500,650235.1097866074,855972.6131834413,545387.3191893235,1.1922446432255378
1900,900,1121741.5268434384,1506990.213700917,954824.9799414949,1.174813762111849
1200,700,1449207.885695483,1589322.7498724044,1207547.4268997207,1.2001250248333566
1800,500,666174.3261634357,933845.1778095302,559245.5211080163,1.1912018979491594
1500,700,1084642.1176860454,1208351.3139073844,917312.0237686936,1.1824134968054723
4400,600,352162.63075085735,383787.5666522672,279554.53498464,1.2597278408315098
2500,800,771460.9746667367,1050255.802638918,642856.4148952428,1.2000517639579762
4900,600,345907.8032124353,371615.0115942567,249621.25622125002,1.3857305601644851
4500,300,194717.17794737476,199033.01004754085,134331.4358738575,1.4495280027395958
1200,700,1310542.1878506271,1450309.7837595236,1095205.6529626297,1.1966174428569583
3900,700,465707.8665076768,572090.4562212493,367544.17285314784,1.2670799890323665
5000,500,300306.8887119341,300258.86492460914,218726.61253679788,1.372978282015918
600,1000,3815999.5162995085,3715657.551156334,3349285.1022093534,1.1393474726240198
1900,900,1122683.8120112314,1355993.4919715852,937988.8325142625,1.196905307499128
3600,1000,674885.6751556273,1008259.6015932012,545931.905349983,1.2362085244367158
3500,600,432222.9368109093,582492.8404674311,347465.41849827336,1.243930802319705
4100,800,477514.5634171346,566418.4624104459,383099.9626717124,1.24644899489674
4400,600,332850.4196399112,361124.7106293464,275625.0470974777,1.2076203637697525
1100,700,1504867.2709889438,1636834.509254683,1286086.9661710116,1.170113149866757
4900,600,353692.7120920592,356653.33076672733,277514.5116622374,1.2745016827175446
1200,700,1323364.124392871,1416751.13009611,1129514.227580491,1.171622359487779
900,900,2371309.9716167147,2462078.0590608004,2019748.4536106754,1.1740620310304275
5000,500,285823.06523226824,303621.9545184942,204121.41780085766,1.400260042829603
4500,300,180231.05289900742,196229.39613465418,137497.6142219695,1.3107940375463616
3500,600,430299.0946809391,627872.3601362915,349469.75870975,1.231291360573266
4400,600,361194.65220911155,383282.07578669983,271469.50627959595,1.3305164810559036
1200,700,1330467.5691207848,1450094.6734587064,1146640.029710867,1.1603184387835048
1900,900,1086776.5037081381,1401022.6329575933,929594.2100097241,1.1690869973219495
2300,1000,1071651.4567660764,1393279.8051199773,889967.2072861401,1.2041471281104423
500,300,1430777.9283914268,1350056.925613617,1256359.0656989503,1.1388288328189378
5000,500,278612.7737064069,286657.0970817197,195391.6145012423,1.4259198093920016
500,300,1362834.5616222976,1294817.6355856971,1192879.73709454,1.1424743997594522
4900,600,380886.18604492757,408015.71206704166,314954.4837664354,1.2093372397498108
500,300,1438393.7351199165,1359768.0647848092,1264165.1749343576,1.1378210408260976
500,300,1363057.6318976453,1310223.2008825985,1190415.8161440182,1.1450264801696324
