P,n,Paper,Min Time,Time opt,mtsa
4800,900,478016.16113191436,511146.8201688813,367964.3747955158,1.2990827207051125
4400,300,207926.2301687233,219355.4530268189,148288.0517849619,1.4021779075649667
2200,600,739131.0608746249,1053138.269573697,569865.5931910096,1.2970270002366686
1400,700,1371803.6878809344,1379914.3845987753,1018029.6069443697,1.3475086368051934
200,1000,13886577.507615492,9792699.852244737,9662707.269929156,1.4371311393061899
4400,300,183925.0695396191,205471.90647911528,143655.13351526792,1.2803236824117477
3800,800,528291.4960345163,627859.8591419787,425281.9989418328,1.2422145713878954
1500,300,546226.1182151115,575908.8720184661,404387.397599672,1.3507496065835722
2500,900,880719.9729984744,1141668.6174860022,701186.4393884822,1.2560425067070131
3200,1000,771242.0670360511,1122739.8575847626,614173.3935187309,1.255739950924022
2300,700,793215.8594009412,989373.8571590934,623227.0757075116,1.2727557744509923
4400,300,202813.97599812452,218057.60236301736,135274.52456182026,1.4992769455673733
100,900,25649719.6870077,17821787.817770995,17821787.817770988,1.4392338158930997
4400,700,422722.4862823832,459282.3323673557,329331.11642719654,1.2835789428838627
900,1000,3097806.0556658613,2702080.345297916,2239104.025080828,1.3835025175098936
1400,700,1355237.3380353798,1324252.0834341047,1010002.5226534584,1.341815795147647
4400,300,196684.80022122487,214614.2705302693,137571.39163020693,1.429692597352764
4000,900,554843.0512018494,715184.9480390801,441557.24975461897,1.2565597134011168
4400,300,188982.28156793574,218496.74244892687,144863.04739585196,1.3045582359697556
2300,700,799598.5539508145,1029538.6184204891,630024.7444694195,1.269154205402207
4800,900,464635.6445656285,501189.5786097433,375263.7901171588,1.238157415669035
3200,500,416119.32514917717,551353.381525601,312032.0418880632,1.3335788293769322
1500,300,550434.2907494673,530696.5943514059,402994.3076215725,1.3658612053308374
1400,700,1334811.8651654348,1381615.1635431396,1010496.901991509,1.3209460242131954
4600,300,182381.2658196117,201267.2418826663,131865.45573902348,1.3830860007837433
4400,300,203037.8161091144,210084.9443686604,136062.09220121102,1.4922438191591123
4400,700,367470.67793845845,406225.4812825084,298692.4508079899,1.2302643637106236
2500,900,910331.5804180476,1196705.2897911393,712292.4325141803,1.278030677940587
900,1000,3061839.3055342636,2711689.6496391203,2232856.7348062354,1.3712654546105334
4400,300,187187.34770958172,203507.72070237985,137859.34009079728,1.3578140413721398
3200,500,404853.52838226384,496192.82982135203,305299.39765819104,1.3260868887646224
2300,700,723841.0922476302,990309.6884584378,571411.6450239808,1.2667594343780872
1400,700,1323754.0194482522,1321878.1060474296,984293.4975599275,1.3448773386493462
4400,300,191888.3737695177,210962.74241394538,137384.4230528088,1.3967258405689726
4000,900,569248.6457039262,692820.0536993858,450316.54814059054,1.2641077660912532
1500,300,553192.3817363704,555518.8739625498,412492.8426659085,1.3410957100761602
3200,500,411465.189764565,675021.7680750153,325867.3917197068,1.2626767827033294
1400,700,1361979.1423523696,1442249.4099884396,1028409.225551437,1.324355235749729
4400,300,188179.327190915,216975.76512841668,140622.55999974153,1.3381873235081263
4400,700,400906.00312370964,425873.69253070094,308049.33479467937,1.30143440624834
2500,900,914157.643658146,1161260.431706628,728174.8244836307,1.2554095705058204
2200,600,741467.9747379916,889983.3086309067,570107.7330624772,1.3005751926131746
900,1000,3158276.6396958567,2678681.6500806203,2260818.3321432653,1.396961708419003
2300,700,752661.7620471428,945318.3726033252,589311.7709115605,1.277187728463168
2200,100,127217.05759435242,153966.26402334665,92226.10357950944,1.3794040153141327
4800,900,429755.4927237216,469850.30570122856,365201.2705148345,1.1767634108114773
4300,1000,580124.4783736486,628927.1945869406,457059.2695953346,1.2692543767622784
2200,100,121067.71679134671,173488.7751908792,90050.86061457201,1.3444370877201317
2200,100,120394.46218955758,190705.3525816893,92493.81276717446,1.301648819393084
2200,100,120830.29739287666,189142.7333321664,92525.99975203944,1.3059064232398456
4600,300,183876.912464793,195783.5287533779,131411.18726790408,1.3992485441131324
2200,100,127599.97001825985,135613.49802142748,94919.92696360598,1.3442906468647409
3200,500,378653.54618524655,557616.9758153462,310295.1357148926,1.220301263546598
200,1000,14532240.437193556,10218956.63949865,10087853.506498514,1.4405681474093577
1400,700,1365033.9266585298,1409708.5117470615,1023873.0529480547,1.333206223885046
100,900,25327655.853240386,17662289.990184754,17662289.990184758,1.4339961504037928
2200,100,136592.370866356,146501.02670168682,83853.25800476263,1.628945304171699
2200,100,148347.3620830765,187045.81337797703,96748.51380656994,1.5333296217828063
2200,100,123176.81389241632,135884.29797320958,90396.39316459172,1.362629741964801
2300,700,785486.9611351746,937933.0222169881,598246.972023061,1.3129810895305225
2200,100,124671.56224206796,177055.57526902604,85768.5344031476,1.4535815857137075
2200,100,121924.14212514818,224598.4062222576,101520.01014978602,1.2009863074802418
4400,700,399665.1353521293,431591.7493920536,312720.00810296374,1.2780286678060544
4800,100,67929.0139473958,65439.463097490625,42511.79157511906,1.5978864082301512
3300,800,633585.0435692191,808058.9575978161,495046.07208341203,1.2798506629953912
900,1000,3144229.6110305716,2768297.409116834,2290450.3524667546,1.3727560641706638
3200,500,394202.62025234284,543655.645473307,307856.4607075085,1.2804753856599131
4000,900,528864.1842066179,623451.7705796969,438241.5246178014,1.2067870215353285
4800,100,85312.4434381108,85700.77344428452,82739.16147748545,1.0311011365679066
1400,700,1371788.6247641782,1466896.319672738,1035040.651628332,1.3253475818617098
4800,100,61451.798018185174,67620.78075833371,54290.25884700422,1.1319120468989279
1100,500,1262124.5435241326,1213276.3431499274,928628.9669207562,1.3591268294259822
4800,100,79822.97793919475,82283.63924833761,70156.3045836674,1.1377876644571412
2100,500,639762.562868436,775999.44854185,486424.69695849135,1.3152345406570292
4800,900,465171.26081210416,500537.5486275742,370985.6419344689,1.2538794180457051
4800,100,61408.723937485556,58791.952054479174,43958.40781420668,1.3969733434621625
1100,500,1252109.4322736934,1143410.962075851,907729.5764016383,1.379385959017908
3200,500,402217.4134937051,586506.4044397133,322818.9731665874,1.2459534504688017
4800,100,84643.08706295084,87105.16948642475,67742.26274582943,1.2494871536921301
4800,100,113971.79194477212,126090.3848212735,96621.71431835281,1.1795670646999041
4600,300,173538.41128112658,196126.90780322155,134508.53565192668,1.2901665343394946
1400,700,1262243.1623481056,1304866.644008629,938747.7025393969,1.3446031973592312
900,1000,2973405.655491992,2493326.224754687,2125363.01552105,1.3990107260632074
2100,500,631288.9259895713,729675.0856981954,475477.39716276294,1.3276949225274566
1100,500,1233639.463115813,1131149.3765494209,888143.702278374,1.3890088506523566
4800,100,65883.26487672394,63452.58062606494,50459.111537190256,1.3056762766852426
3300,800,624183.0062368894,848547.5159866442,497771.1136597526,1.2539558626608949
2200,600,732483.0917973906,837840.3405031521,559109.06996928,1.3100898038331528
4800,100,61004.000021318454,67662.65230245858,54138.05797390288,1.1268228359932173
4800,100,105209.3871096329,107336.40193917134,100419.32952364009,1.0477005533567634
3200,500,417526.9890270805,564167.7598837744,319869.48652421386,1.3053042150535794
1100,500,1258104.9518285035,1246865.7489994674,947977.8668209653,1.3271459132770118
2100,500,622174.28704601,729651.7074299535,465218.1297648626,1.3373818586143205
4000,900,560354.3499212988,669684.9228415042,445182.77032136265,1.2587062826281386
1400,700,1296598.8809489869,1313139.8288700096,968155.0522118494,1.3392471360726508
1100,500,1215806.9895250737,1168106.8185058758,902676.7584433239,1.3468907647758057
3700,400,280992.23555635585,363750.110606495,213656.58348328175,1.3151583301356262
3300,700,555889.8374488929,809872.6128012448,431891.3484006417,1.2871057489515272
2100,500,618932.5674394857,890766.3412729829,496559.83500145806,1.2464410606984924
4800,900,477555.25802119484,504391.0155594445,379257.7210852243,1.2591840098988565
1100,500,1221313.695487923,1131508.5812214836,895582.4311491157,1.3637088591843676
3200,500,389744.9018792617,552851.8217231154,306780.3670439945,1.2704362591213978
1400,700,1345622.8308780617,1296793.1679277122,982834.3111807432,1.369124801169667
3700,400,267678.19560389075,376387.2967994016,205752.07542732256,1.3009744618515027
100,900,25975885.34497633,18012661.925623618,18012661.92562362,1.4420903169244936
3300,800,636114.2655569895,876089.8424311461,496119.2277931754,1.2821802299147653
2100,500,600796.0001127619,808369.7354113706,472830.68299412203,1.2706366606928312
1100,500,1270335.1249418473,1215302.632741369,939109.7401209815,1.3527014689233183
5000,400,194188.06254343438,216061.38002153792,158105.8717776285,1.2282153746734623
3200,500,431547.42523813207,670437.5111890732,314575.60562325915,1.3718400839859155
3700,400,269271.14098697796,350110.7252491562,213724.1872522066,1.2599001753096986
200,1000,14470949.96570147,10161551.230323384,10075968.112863727,1.4361845733936756
 4 7 2 " ]  
     3 7 6   - >   3 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
 400,1000,7337278.980211488,5365184.530398371,5117311.441895305,1.4338152101006325
3300,700,534608.829940918,744019.6267721179,428485.9187014672,1.2476695420028219
1100,500,1264473.5708906471,1151807.4798316967,930529.4153431677,1.3588754423462528
4600,400,212238.58317839718,236804.6089374678,171854.208453944,1.2349920615140244
2100,500,611978.6863999098,712741.2393196517,469114.6067923939,1.304539823614446
4000,900,561481.7890564613,708481.444554087,455109.26530226914,1.2337296378344285
4300,200,118040.3861801132,146007.7695799107,93877.47047643333,1.2573878011524144
5000,400,207013.70632241375,219297.32202685263,152256.53581621867,1.3596375696626235
3700,400,272475.68859771354,346688.31004144513,211010.6639990502,1.2912887123038483
3200,1000,751046.4002552645,1159733.5223809993,616754.3438218824,1.2177399442397205
4300,200,154945.2966323155,158778.89832211522,115155.9162563489,1.3455261498453224
1100,500,1196384.4653442767,1171880.6992825558,892451.9768552567,1.340558927954858
4900,300,190512.14527134647,202634.97219894076,142348.1066563424,1.3383539110308083
4600,400,221717.95256318437,244652.74146776175,165496.2345828464,1.3397159948808002
2100,500,634581.2038459756,820257.6692199466,491914.62577765697,1.290023045854309
4300,200,183204.86149986577,190971.00077113486,137320.72161632078,1.334138499590375
5000,400,220884.230430252,222058.7461512046,158155.89856663288,1.3966234103952244
1100,500,1229773.3153097664,1324389.1047894906,915129.0345403902,1.3438250442216617
3300,800,572854.5919073712,869737.9057284433,471320.84560250846,1.215423839730806
3700,400,292673.66517910355,369785.147755504,224453.57042915575,1.3039385589612624
4900,300,197171.61508742592,199432.7082279753,148288.0517849619,1.329652744870854
4300,200,166547.96307595295,179907.8775779906,153927.2635835206,1.0819913197871174
3300,700,519947.62704686343,728465.225662431,428695.65539033717,1.212859567175784
2100,500,641242.2157215355,736898.6596186967,487420.16994165926,1.315584079744356
4300,200,136961.46616990838,145997.9540286371,112828.85828240226,1.2138868393678504
4600,400,226647.2976111505,239928.68712269483,171908.585398514,1.318417559458957
3700,400,270952.5553810931,381062.84451922734,221671.17208871557,1.2223175112398221
4900,300,176071.91560075013,181659.67268799452,143441.4983667211,1.227482406455393
2200,600,711016.7202378755,828572.271483058,551250.0941949554,1.2898260294653425
5000,400,216683.77168951163,236396.9322724321,156147.89135929712,1.3876829831209256
4300,200,132014.1091674692,152089.757773276,89908.61069694141,1.468314415539736
2100,500,597814.8062717746,780617.3734726004,467474.84501942014,1.2788170585883392
4900,300,189824.11497245732,199418.57415664181,130823.99861272547,1.4509884805951254
4600,400,224757.81891442402,252320.03176751902,169725.96886880122,1.324239422007145
4300,200,117474.787874051,151709.50694666762,91833.64705186237,1.279212920812216
3700,400,277171.62357593136,338829.4163760887,206597.65090248818,1.3416010412758919
5000,400,228736.41784971795,238455.97815059073,176977.28425804104,1.2924620174203245
4300,200,168257.4034668517,182135.94260220978,115640.3076979828,1.455006535491835
3300,700,530724.2346210052,714510.03852703,417579.05957087834,1.2709550980990274
4900,300,172157.66538334775,190560.62284447323,131967.49793690105,1.3045459531684327
3300,800,586356.0710388643,870078.8199978868,475972.6808951578,1.2319111885499592
100,900,25170666.832503524,17529660.984712034,17529660.984712057,1.4358901095951218
2100,500,612208.8516980598,864623.7368700932,479353.30380687106,1.2771557989401394
4300,200,127305.09269701161,155779.97293752723,93280.7260774466,1.3647523775845847
3700,400,261187.9883178782,349725.7115869105,209620.0566717579,1.2460066678012116
4600,400,238165.29472414576,263034.3067909517,180538.741432147,1.319192173573764
5000,400,217326.90744607593,236176.86654623266,164036.66734564953,1.324867854015444
4900,300,181540.45084107106,194879.12018520516,144863.04739585196,1.2531867450295633
4500,1000,567218.2754939471,622817.5708094294,454872.1281684716,1.2469840211530079
4300,200,152622.93969879037,174601.1210919009,124828.15119872103,1.2226644249166299
300,100,977425.7915846318,692134.7208722327,676324.7595830691,1.445201846797951
4900,300,177182.36042091568,188607.5679299701,122178.20524190378,1.4501961300717077
300,100,975485.1009810511,708320.1813862086,660372.9778401948,1.477172951824069
300,100,1001962.277828822,718528.3526304455,678287.9602926127,1.477193075042312
300,100,976030.0563985265,720735.0506386234,678523.9981816225,1.438460627795319
3700,400,281917.7416735554,384873.2268589421,216018.74830105697,1.3050614536505765
300,100,995896.4009903971,701526.0408838554,696079.4643997771,1.430722283768491
300,100,896216.1440755164,641781.8182384023,614923.8920349259,1.4574423854466432
3300,700,535710.9037900533,812032.1871599638,436294.8229612157,1.227864452193317
4500,700,414069.8115502698,441851.77048000076,316720.3221604706,1.3073673603441076
4600,400,239901.61845193163,264568.0251874479,178300.725375706,1.3454887407015503
5000,400,223113.26046131924,244468.50362451604,171534.09013886217,1.300693408993525
300,100,993008.9839937154,718406.2090666876,678903.829991927,1.4626651671791622
300,100,987950.0835050001,671845.7604286299,662906.8832070059,1.4903301029633342
300,100,916815.144386428,651030.5507982329,628969.2522897491,1.4576470011034435
3300,800,600373.3873405979,864154.710106411,487012.43552669906,1.2327680846410012
200,1000,14469938.960933113,10140735.956918642,10047855.30662806,1.4401022426535173
300,100,1039075.8464140586,767908.3212922723,710949.1481564087,1.461533288433538
4900,300,174949.26930518763,182581.84230945326,123792.0604896955,1.4132511294595542
3800,700,475902.28760018456,619135.9500229405,375063.5394005573,1.2688577737009363
3700,400,285254.0390044815,376309.65897316876,225652.80857296204,1.26412802396939
4600,400,240363.54117622005,247407.5781566585,171534.09013886217,1.4012581463057185
900,400,1217712.3103779147,1052643.6827461228,878365.9543201583,1.3863382390775894
400,1000,6978621.421421604,5241453.092428658,4913387.148149847,1.420328016295119
