P,n,Paper,Min Time,Time opt,mtsa
800,400,1582549.7093315963,1151698.1135282717,988161.6986101781,1.6015088538216047
3600,400,301834.8023915946,394015.7435587901,219591.4885800396,1.3745286957312006
1000,600,1919458.7185389753,1452305.7019965136,1216128.9647439567,1.578334842919474
800,400,1532781.3340065225,1088681.5424554679,951603.3488513668,1.610735540030063
400,300,2565026.5530421822,1662154.1121514544,1570448.832123688,1.6333079439293452
800,400,1596924.63645165,1177014.4420022122,988474.3660414555,1.6155448146286848
700,900,4180976.9855419984,2896288.136150508,2572329.4694948494,1.6253660486045953
1000,600,1884394.1807167686,1530227.0024603463,1223144.1554841253,1.540614957172336
3600,400,319675.49597924744,370009.7061342589,211467.41085585929,1.5117009977350369
800,400,1567721.0149710597,1108207.538867877,975924.3209956071,1.6063960916269824
3000,700,673606.937143098,835927.6027183344,475080.4832407059,1.4178796244126197
4000,200,137667.91983919402,145268.7289327036,100918.28076216583,1.364152448887195
3500,800,645121.7270938708,789910.4495645053,466757.72510721703,1.3821340116988583
800,400,1649946.5836044867,1245077.1044153755,1038097.7632348454,1.5893942189635801
1000,600,1779033.5134084788,1498882.5012553367,1158097.510552041,1.5361690161655304
400,300,2431913.5771914986,1571735.706743832,1491099.671368175,1.630953063627242
3300,200,173560.61171936017,182125.59562047874,122325.18880262524,1.4188460563049248
800,400,1612541.5805705464,1153672.6519425593,1025229.1709103095,1.5728596359960743
700,900,4223550.7774510505,2985251.710524936,2645072.8612132305,1.5967616013094665
3600,400,304148.19272353244,395107.146731613,219660.97023143456,1.3846255545674875
800,400,1529508.7167712534,1115714.2290400844,955514.1354240078,1.6007180428498178
1000,600,1928623.72965116,1657780.807717985,1253704.305020221,1.538340198664352
800,400,1549783.2766903352,1172358.2350604343,969492.7621068802,1.5985506413914639
400,300,2603020.889642363,1663955.303389181,1580206.468667947,1.6472663169368045
3000,700,634349.9641069069,816637.4473511756,471334.51057161397,1.3458593628919615
3600,400,303120.9572996811,385713.9930276272,216872.07133235713,1.3976947581929406
700,600,2829734.1646182984,2001766.6261089898,1737327.092491367,1.6287860684658952
1000,600,1985406.344903636,1537568.777912017,1254237.01273745,1.5829594604056243
800,400,1601758.3576348333,1159641.0021534981,999086.7108923885,1.6032225633390078
