P,n,Paper,Min Time,Time opt,mtsa
100,200,4916836.145226396,4333158.293627318,4333158.293627322,1.1347003298858194
100,200,4505052.9895725325,4011071.2213302064,4011071.221330204,1.1231545741734568
1600,600,869651.5503228242,1049301.2665159286,768774.9712077599,1.1312173040136637
100,200,4822997.306265473,4254028.531888373,4254028.531888373,1.133748227148005
300,700,5067442.150749282,4627075.279759235,4518056.910321964,1.1215976804480243
3700,700,423827.07617196324,611463.1472263024,372435.3774551077,1.137988230516716
4000,500,288418.61102126574,375463.30734969204,246285.16856600682,1.1710758414750693
2000,400,471560.7697878257,665156.1466525665,417457.6958599797,1.1296013331755483
4500,300,191447.3072645588,213838.82410701708,142348.1066563424,1.3449234539294013
2300,500,515364.19177527813,769134.6927295601,449139.4409274259,1.14744808585749
200,700,7819522.86894404,7202037.298273291,7126207.248610589,1.0972909706588492
4800,500,290792.860016684,310050.50910160097,218726.61253679788,1.3294809289279415
1600,600,856959.7164732197,1074837.2815487783,757968.8795180636,1.1306001336335827
300,700,5202477.171687899,4687998.544647383,4586560.118843468,1.134287360654882
4000,500,296973.5134468465,399022.2448128521,258255.1785332699,1.1499227823173686
3500,500,357051.59672382486,519742.7328453233,291854.8181750948,1.223387706793369
3300,100,85425.46859022227,114650.78127030996,61484.06905300629,1.389391917385555
200,700,7843738.078760383,7152082.925049242,7070017.65857421,1.1094368440859321
3300,100,105202.05159236594,131676.59582476332,82764.5367230505,1.2711005916023743
1100,600,1297261.304848177,1548853.1861416935,1139731.1863820192,1.1382169061866454
2300,500,508067.3875691602,720250.6326949601,445035.8073380367,1.1416326039204447
3300,100,83770.05031735875,152919.03764942655,61662.54184478297,1.3585241187141592
3200,800,534198.5412027612,809586.5010806714,486049.62202758685,1.0990617356604828
3300,100,97924.46171513954,125460.74208641722,70156.3045836674,1.3958041589598869
3700,700,454850.79926961445,632141.977927013,389127.8150735167,1.168898191417339
1600,600,846760.0153038709,1055115.5839597532,746541.1422688888,1.1342442731694555
2500,900,813152.4922076855,1196060.09137273,725666.9847555361,1.120558753932593
3300,100,85044.42381276388,114119.29110557298,63279.95130907065,1.3439394635022968
1400,600,1018663.5514949103,1349042.0743496793,895503.0750144436,1.1375321647873518
3300,100,110548.59613360804,111315.33161024711,67837.48332561705,1.629609335637931
4000,500,300671.6566617749,401306.7981133283,255895.58921937112,1.174977878981801
4100,900,502542.7323225738,625959.1926906932,439178.2021088767,1.144279770510988
200,700,7917494.80117159,7136042.290103925,7073478.313940563,1.1193212801073582
4500,300,201537.3655830047,223571.46714248243,148288.0517849619,1.3590937581084526
3500,500,356910.4250157115,485526.6770632192,285286.43829765776,1.251059907177655
3300,100,125370.73468921895,172994.37864225192,96621.71431835281,1.2975420232779435
3300,100,85750.7321626323,97886.57721789493,60264.26210972782,1.422911841291598
2300,500,481098.31854909303,733594.0062925203,426824.8584959923,1.127156277271068
4800,700,359266.4998157919,406816.5107231966,294584.0691072587,1.219572059360013
1100,700,1494706.578575758,1670681.5664775828,1295674.045201925,1.1536131206076714
3300,100,84934.99795430686,132588.01399355254,57179.022935431734,1.4854223383673066
1600,600,870469.4421508433,1085541.339192717,757891.7571504308,1.14854058503511
200,700,7685282.32537788,6946873.273667818,6890054.482919493,1.11541677129401
3300,100,113534.63267357697,162083.52175700557,100588.76879010165,1.1287008881726093
4000,500,311961.40192486165,437510.0408812896,245424.2936351956,1.2711105217178231
3200,800,548232.5867679858,874809.4088076545,490846.82717313146,1.116911746023395
3700,700,443216.2903636835,681305.9910679178,387411.4254398045,1.144045480487642
3500,500,342749.03837283846,502081.01582663896,279130.8778589175,1.2279151665408934
2300,500,503994.64882481797,867102.6495156995,437670.4078236649,1.151539240066408
1100,600,1301158.0665306055,1410805.3345254732,1140215.4661249544,1.1411510413488934
200,700,8075570.772768577,7275734.418451004,7198864.578860058,1.1217839541645254
4500,300,187142.48296466641,204712.49682401397,143441.4983667211,1.3046606811525339
4800,500,281570.00629476405,312245.47429930436,208021.36125870878,1.353562944646754
1600,600,823753.9387836764,1014741.5273233418,728202.329114309,1.1312157430004157
2500,900,805016.9847709786,1150254.6979522028,712871.5127108395,1.1292595796256988
4100,100,75329.67285565347,82509.61420498454,49487.17753046848,1.5222058847319424
4000,500,346718.51537262794,451641.2402499588,288145.1780149138,1.203277173545769
4100,100,96755.071459179,92970.04729391889,82739.16147748545,1.1693987433690332
1400,600,1023893.8106421281,1174053.0356169716,895883.58052675,1.1428871260706803
200,700,7867132.337174847,7212462.665522061,7167111.370636383,1.0976712834973439
1300,100,190115.67127437945,215607.0406847604,156074.9445191698,1.21810500628452
4100,900,562557.8882034364,676212.3859287673,451597.8055729906,1.2457055398877743
3500,500,360273.17885001504,633075.9254298633,297935.9010008748,1.209230501056525
1300,100,194193.4065493477,257526.2610983052,152393.764116968,1.274287092221811
4100,100,71905.37264197673,89572.97113443425,54290.25884700422,1.3244617758153225
1300,100,203623.8987294733,247624.634708954,156527.99083675677,1.3008785051220193
4100,100,91271.13187441794,97584.50604783696,70156.3045836674,1.3009683508282468
1300,100,201832.69186085835,250963.97124959636,156582.46111883596,1.288986585206886
1300,100,199020.5058507801,194296.74390375684,160633.72255379474,1.238970887847849
4100,100,66972.0961972731,76505.42334252906,50932.64373656906,1.3149149795495085
200,700,8158011.083103317,7309588.173722192,7245284.561398324,1.1259752483108598
3200,800,564651.3769721054,893439.4663379993,502231.5741369084,1.1242849037169083
3100,700,540927.0858227712,823860.41565382,459755.30636197346,1.1765543069053557
1300,100,222496.9429439868,199692.99752491646,141905.51354652137,1.5679231721397835
4500,300,197782.10672773467,212013.1012864967,132268.424016002,1.4953085605964938
3700,700,442020.25167305063,653404.9583345426,391637.0033188283,1.1286478242026732
4100,100,100207.44095703433,99585.97485101284,67742.26274582943,1.479245553592076
1300,100,218923.99724627894,247618.33079044515,156670.1146135216,1.3973564632050408
1300,100,204205.163177312,197972.28086408085,152978.51150930906,1.3348617473303477
1100,600,1285920.6003968015,1349603.9938900846,1118218.13993856,1.149972938614156
4100,100,115312.94672966917,125361.2441581607,96621.71431835281,1.1934475344717212
3500,500,323115.3299411743,482947.4049921497,283698.4097964732,1.1389395174015216
1300,100,181730.71565067314,197787.36761109068,145146.75052840365,1.252048116744511
4500,1000,523515.42307692004,621963.6713228865,454872.1281684716,1.1509067948059128
1300,100,209325.83815353812,284730.70862336986,164065.1880360943,1.2758699188976426
4100,100,79849.11787102735,88304.79082739986,50459.111537190256,1.5824519187615018
200,700,7322260.483540632,6637532.109757215,6571233.917775779,1.1142900367209967
4100,100,71866.23896513096,82711.80996890336,54138.05797390288,1.327462447946949
2500,900,787061.3068218875,1188040.3259018227,706491.5996073904,1.114041988976615
1000,400,909402.7936771775,959276.7848178443,790529.3588881425,1.1503719418545406
4100,100,111196.15804615089,112049.75781755839,100419.32952364009,1.1073182680429448
3500,500,330483.0592451746,478830.16207697254,281468.76407543634,1.1741376004216295
200,700,7486084.231174442,6839138.586998801,6777085.365482945,1.1046170776160753
3100,700,515423.9586867256,781834.3431653142,456130.17152091675,1.1299931266728094
1400,600,1014880.0469386287,1138417.573103988,878599.9670945829,1.155110499599387
1000,400,869981.1681546484,928731.1412129891,761282.6790810934,1.1427833471855153
4500,300,175173.67812898467,211969.78472937198,134514.2495939801,1.3022685600799293
4800,500,265805.7248492338,294374.72768069676,203532.93177212737,1.3059592987479107
4400,200,111076.79695390095,128290.04452596855,91743.89160196893,1.2107268943398202
4100,900,510279.2327063369,638482.8317547077,443359.4166462458,1.1509380731468393
3700,700,398508.8842846143,601711.6578000274,355201.83339328534,1.1219223743233855
3200,800,593990.5052060469,875448.6856641131,500183.2537554052,1.1875457659694348
4800,700,349586.84421151725,415065.79541938903,294728.2630808568,1.1861327466772684
4400,200,152334.28680612694,159783.88129266154,115155.9162563489,1.322852457419688
1000,400,910193.0436649257,992625.0265665221,790779.4928331644,1.1510073944936692
200,700,7627458.934689554,6934279.340879943,6879840.178265202,1.1086680412702363
4400,200,160655.47487086416,172503.42420954758,137320.72161632078,1.1699288569116433
3500,500,351721.1831503314,523399.641637789,295148.7754665942,1.191674207674767
1100,600,1250676.7771333428,1394691.618029411,1102500.1883899109,1.1344005110419335
1000,400,900772.4323758392,952228.9505369357,780739.4567964857,1.1537426788596934
4400,200,169023.40649354094,176049.86174121825,153927.2635835206,1.0980732234080754
1000,400,981705.7155107405,1043522.0364851902,830478.2105878763,1.1820968966974026
4500,300,182756.254427885,207370.48685370115,144863.04739585196,1.2615795243385035
1100,700,1477285.4031162981,1642410.4165209536,1286086.9661710116,1.148666802459347
4400,200,141166.71449001288,139939.07807193248,112828.85828240226,1.2511578743151248
3100,700,517648.6550739375,781746.81671231,456353.4396090686,1.1343152261926126
2500,900,810329.2437495943,1203958.8627279573,720506.4770249448,1.1246661474793926
1000,400,947062.315026806,992642.6132178429,820183.3367282477,1.1546958742232984
4500,1000,529948.282074008,615345.2602937457,436745.5242799864,1.2134028916442237
1800,700,877949.4455089752,1142088.7830340744,791800.8054011764,1.1088008998224628
3200,800,574881.3068638057,896537.4471493349,512298.02097915934,1.1221618732101102
3700,700,413939.7330127957,599668.3887194113,366328.9386747538,1.1299673307554696
3500,500,338898.3765828274,485831.3934494422,292452.10196499556,1.1588166893168412
4400,200,132620.42761115608,144403.8110863482,89579.42667687622,1.4804786381312076
1400,600,984442.808752209,1157352.844105392,866250.1480206442,1.1364417206757558
1000,400,898132.934747187,946550.7985137791,764411.3083392063,1.1749341289815691
4100,900,516113.09150309215,653734.1617556467,442479.86875337566,1.1664103340049519
4400,200,126462.0846657396,145220.0618416172,89746.51870977458,1.409102954452162
1000,400,923259.2461894848,963726.3112046461,775594.2096855042,1.1903895550791403
1100,600,1258058.23969381,1397471.9741587646,1085878.0251183838,1.1585631264217313
4800,500,294333.65507446346,325321.59989422647,237834.46181356232,1.2375567982456246
4400,200,151278.20895498284,176412.03618270226,115640.3076979828,1.3081788864664332
4500,300,179995.16750892787,198972.62913607896,133038.4901522952,1.3529555792679187
1000,400,935064.8547882037,974229.1793444103,799269.3687139108,1.1698995249784172
3500,500,344720.2962786998,535136.7997780459,280484.9070116521,1.2290154930310715
1800,700,892350.0088101043,1154451.5657052482,785557.5176193566,1.1359448401873664
3100,700,511224.66853219684,768654.2283562168,444519.64405932213,1.1500609148872007
4400,200,123186.43983997127,140538.10976945743,91160.70957568646,1.351310673352047
1000,400,961576.8301421276,1033216.2003540843,834915.3917199594,1.1517057173436944
2500,900,798078.3927905256,1073945.3757851194,701186.4393884822,1.1381828682918407
4400,200,153669.5181358649,161248.18039395436,124828.15119872103,1.231048578867676
3700,700,437917.4209671262,607563.4555028682,371883.2528792001,1.1775669314944284
3200,800,554480.3180665238,848890.799079598,498616.8587616019,1.1120368441686228
3500,500,372644.198698952,619366.0742665216,288155.671889586,1.2932044552700661
200,100,1200567.836186244,1025215.945105628,1014487.1393746038,1.183423416216348
1100,700,1430589.9864199988,1591518.991868189,1252737.178712635,1.1419713653666228
200,100,1313733.5117472594,1020213.1882779836,990559.4667602922,1.3262540572591115
200,100,1259960.064830324,1039707.8625442225,1017431.9404389191,1.2383728235293836
200,100,1298181.225826051,1039419.3832380221,1017785.9972724338,1.2754952704252651
1800,700,897232.8270885457,1167850.8790955634,785942.0348822848,1.1416017813870072
200,100,1354244.340407144,1045505.9972378191,1044119.1965996657,1.2970208236927818
200,100,1252737.8400373165,938071.1030329627,922385.8380523889,1.3581494731992672
1400,600,967398.8463114988,1216783.3165991101,853189.87687873,1.1338611398562128
4500,1000,522283.68037702487,602894.6224893044,438580.86671778304,1.1908492139332258
200,100,1378882.1769675363,1037835.8242406142,1018355.7449878906,1.3540279845761884
700,500,1645062.2157387787,1691766.4247188652,1459274.090875474,1.1273154413040003
200,100,1265459.0828179952,994447.0011055405,994360.324810509,1.2726363384009196
200,100,1157083.6788262574,949031.0021073674,943453.8784346236,1.2264337507903278
4500,300,179377.97489997788,206832.75749220827,134795.79919989067,1.33073861325586
200,100,1287847.9207002015,1095932.9029771306,1066423.722234613,1.2076324765184427
4100,900,497779.80625437706,634698.6800201959,434677.75165295094,1.145169736342538
3100,700,532624.7124570867,854733.1799790277,464442.87605548766,1.1468034927797088
1100,600,1260677.3893933706,1391029.3762816577,1102388.0104006266,1.1435877182075112
700,500,1651863.041139683,1624856.2266654728,1426432.1914882888,1.1580382516579268
4500,600,313266.83424321347,362453.21964228124,270250.88105421263,1.1591704457029015
4800,700,351044.56464355794,406581.82965084777,287085.60345497885,1.2227870726321852
700,500,1592833.2237314526,1579855.8966697669,1395654.3892945878,1.1412805605380039
1800,700,876516.7833067522,1116400.8815840243,765561.609213277,1.1449330436089884
4800,500,259066.85504365375,287124.2120227808,206863.42380992838,1.2523569912566626
3200,800,561468.0003393214,758516.8361244957,505022.3737434264,1.1117685661676682
3200,500,376692.4503315919,520322.40299152595,319216.2073790099,1.180054275515966
2500,900,805701.1145323752,1156394.4377547177,712292.4325141803,1.1311381081060907
700,500,1694712.6252849384,1761953.8879372848,1489679.505004374,1.1376357260684486
4500,300,177800.4870998527,201659.63533324422,134331.4358738575,1.3235955228440672
4500,600,332583.17854962696,385414.8611794473,271809.8123298056,1.2235878303984142
4 7 7 4 4 " ,   a l p h a = " 0 . 0 6 " ]  
     5 9 9   [ s i z e = " 6 9 8 7 5 5 94600,1000,516508.20991278376,604210.0593491524,444983.60364307003,1.1607353747062668
3100,700,508367.5005926049,771575.661130131,462394.28197654086,1.0994242801177123
1400,600,986607.7311505383,1196454.422675524,866162.0081719209,1.1390568067431452
700,500,1608739.6330640896,1595460.8745871529,1418492.0489823662,1.1341195984977201
1100,600,1206669.80555952,1317890.9695099832,1059203.3878026314,1.1392238917048922
3200,500,362802.205462099,551223.8114794978,312032.0418880632,1.1627081733876832
1100,700,1468992.2321951205,1663575.4882204996,1308884.4688836471,1.122323831566303
1800,700,917210.3488602942,1178236.9729673117,799873.8420955621,1.146693766678663
700,500,1615834.554749811,1588854.7793498063,1407343.8203771817,1.1481448465924637
4100,900,503737.39271003706,617280.5325773819,430787.5607362136,1.169340618492216
2700,700,617806.2749777873,965066.4417731599,527867.2036007843,1.1703820028285412
4500,1000,519197.3749128625,611356.1404566477,429453.6564412958,1.2089718346217742
700,500,1678566.5764212955,1696227.1240049046,1475743.877332971,1.1374376016079935
4500,300,172983.79850545994,196674.83534750162,137497.6142219695,1.258085818319751
4500,600,348302.36317142454,374269.97382516105,277514.5116622374,1.255078017669011
2500,900,821517.607356455,1166079.459493021,728174.8244836307,1.1281873249861614
3200,500,375392.5876661489,519575.01731281023,305299.39765819104,1.229588366520242
800,200,616993.8568045053,532503.7208498006,504591.40381082916,1.2227593497328302
700,500,1672758.5664947452,1662765.3673806791,1462260.5098249777,1.1439538681756254
3100,700,536007.2033954897,827461.0406667189,467437.71363860153,1.146692249590076
1800,700,898890.7221486634,1169032.2033773211,796345.7078484871,1.1287694694521875
4800,500,260338.0015192702,295558.14237629867,205237.64047167235,1.268471031536747
800,200,627538.7908237942,631584.6292587023,536812.4708212333,1.1690093374018766
700,500,1634500.9723392813,1641064.1155089964,1402424.5350582604,1.1654822997455474
2700,700,581279.0343657717,892616.8837357942,523705.0117462377,1.1099359779421618
1400,600,956129.9366702242,1094091.4614803044,832231.2332734962,1.1488753346944036
3200,500,393302.61989073246,688737.2215246378,325867.3917197068,1.206940706203061
4500,600,392580.314556806,421833.0021343357,314954.4837664354,1.2464668223232425
4600,1000,528422.9586339034,595930.9439542051,427251.0563608562,1.2367973133519825
800,200,597146.9234491019,631922.6433522195,507723.85551342147,1.1761254015635207
700,500,1638214.643657835,1785708.2937690509,1438059.9114206133,1.1391838619849262
1800,700,902369.9295798686,1194637.0406742473,805031.6179331471,1.1209124082562492
2700,100,96221.31670716574,133461.80021173865,75147.1955092299,1.2804378933256055
1900,800,987947.5229218175,1320571.2078303583,859816.8620396103,1.1490208747223947
2700,100,113801.46683030177,158295.79227284872,82989.09935373723,1.3712821047162862
800,200,609911.9719610398,715135.4211717376,513587.96809133654,1.1875511301942592
3100,700,476122.9170296929,761845.5200435387,423950.5753403728,1.1230623207609356
4100,900,498729.8581702711,646817.3714068714,439333.2176981371,1.135197244550138
2700,100,102047.692231225,185420.84399075515,75365.32892140141,1.3540402953412525
3200,500,352060.21923692623,563694.7337264421,310295.1357148926,1.134597931823232
800,200,535055.9857157309,567908.4538029964,444669.42382196785,1.2032668698398097
1100,700,1489691.4853713277,1605486.012890144,1303111.1582975243,1.143180668729416
2700,100,108928.32416645534,185651.20044045642,75391.55535351361,1.4448345528313702
4500,1000,555271.9373424895,622224.2185618029,448349.04473326734,1.238481365947446
2700,700,593579.7139519277,909146.2189798673,523961.35658818984,1.1328692593229825
2700,100,97119.53634704629,120186.3137017422,77342.16271108635,1.2557127049813546
4800,700,371419.8742937492,408642.56244528113,299952.6907858358,1.2382615182436905
4500,600,319637.23327446496,383815.95786100975,278719.33616387774,1.1468068117331078
2700,100,122034.39665964902,131876.30302342854,68324.87689276955,1.7860902530592522
800,200,625288.4150726993,561837.7865080282,483258.78249606007,1.2938997442385791
1800,700,821873.9412237781,1137054.0275131946,730137.1019750865,1.1256433058949273
2700,100,135759.72050574093,157000.5226007351,96621.71431835281,1.4050642908118434
2700,100,104811.79053026153,111673.66275386562,73656.32035633399,1.422984341645141
800,200,602100.3483393196,538193.2448437044,493605.8529037602,1.2197998560943175
2700,100,96221.29509228561,142454.53239551216,69885.47247663878,1.376842592349223
3200,500,359025.68669585156,564493.4151263963,307856.4607075085,1.1662113111764723
4800,500,258188.4982469945,297149.97479177784,215212.6487777249,1.1996901655796994
2700,100,118050.9180352422,206123.02556419777,101002.65383885024,1.1687902599429958
1900,800,964429.9440861113,1282023.1878982736,864549.8289879913,1.1155284655079232
800,200,639383.2862562102,668875.4150307013,541644.7867034152,1.180447595826881
3100,700,490203.4715163853,752257.9286459902,437231.3139021255,1.1211536226477083
4500,600,314589.1058515348,365681.6923970095,273342.2119849813,1.1508983686311127
2700,700,583382.6210887538,849480.2137559812,510374.4061421846,1.143048346601906
4600,1000,498613.2422891263,582708.8118465052,429046.50005000515,1.1621426633966556
800,200,596710.3283806959,579337.5343576937,501383.9026662755,1.1901266179617862
1800,700,854036.2395757202,1085038.9987906402,753009.4850536606,1.134163986679212
3200,500,378396.25057482894,574272.5021928428,322818.9731665874,1.1721623635162282
4100,900,473596.6441227964,598651.1141069583,427552.70694419654,1.1076918387622545
800,200,627298.9128070851,622344.5261709534,531753.5664860466,1.1796797470535547
2700,700,598178.3420284502,910557.9204725589,533249.228063708,1.1217612901203957
4500,600,305025.5741588748,376688.4664192095,269500.04605086707,1.1318201188778365
1900,800,975518.0989724717,1287708.62622538,861680.7640618309,1.1321107997978612
4500,1000,514990.4413731016,605948.7114386747,447820.8050161656,1.149992219219273
3200,500,370357.6539628258,568633.0531057908,319869.48652421386,1.1578398989763907
3100,700,510820.9976559583,734150.6419693108,443860.6566622711,1.150858923828062
1100,700,1511993.1634088876,1752940.7818623646,1317324.4657087862,1.1477758158809872
