P,n,Paper,Min Time,Time opt,mtsa
2700,100,102356.14153566529,122932.4778311552,75147.1955092299,1.3620753355072774
1700,100,147165.6316035316,170115.7637076986,119351.4281617181,1.2330445799452519
3000,300,255015.56019187326,370063.9807459571,209393.1776164917,1.2178790307052887
2700,100,114337.18785578963,162755.65760856486,82989.09935373723,1.3777374226997285
3000,300,246528.64258196315,392822.6053716675,198813.28951575665,1.2400008227942172
1700,100,158597.79662346264,200321.72227771752,116536.407854152,1.36092916835013
2500,700,651178.6077485024,964451.9976739424,570096.5798888471,1.1422250732945356
4000,700,431556.6865829711,595428.4953054157,356310.36243052944,1.2111819696714898
2700,100,107346.96236777067,181202.41785005273,75365.32892140141,1.4243547252307882
1300,900,1579767.1872766737,1784764.580836924,1385100.4835741497,1.1405433800731923
3000,300,251903.5799234595,375824.3602436526,210694.19582239294,1.195588606227219
3500,800,555298.1257350633,785124.6892357218,466757.72510721703,1.189692416140532
3600,900,550767.4745486075,796135.598584115,500175.17462399846,1.101149162316265
1700,100,160451.60950826647,205135.5178496474,119697.87534575518,1.340471658705649
3000,300,254457.36714025214,383761.1142981144,198402.63602400303,1.2825301731851362
2700,100,108482.68065351891,165044.49254441285,75391.55535351361,1.4389234993871642
3000,300,243716.509181488,374401.7867885053,201771.37439097016,1.2078844678395322
1700,100,156400.22916731154,203561.61168629557,119739.52909087457,1.3061704046673999
3800,400,241253.1854023676,347874.1123366778,208034.04181266908,1.1596812872559183
2500,700,632242.6076391354,922220.4766634393,565601.4126859368,1.1178236006107762
2700,100,101314.84391688326,121184.86939138966,77342.16271108635,1.3099561786932112
4000,700,402142.1149322635,543626.6976452983,353500.8829287105,1.1375986153148092
3000,300,227182.64874081634,349255.29042478994,182148.61289322504,1.24723787424058
1700,100,163877.37329467636,165669.9694985636,122837.55254113715,1.3340983266480775
400,700,4035365.407034046,3770695.281231262,3563103.6243052944,1.1325422531938933
3500,800,530600.6656584124,782020.6401539231,469327.0500220524,1.1305563266244314
1300,900,1634397.2363768972,1917235.9335922746,1424270.0021917396,1.147533286428699
2700,100,125741.19936446905,139772.5972526164,68324.87689276955,1.8403428602119525
3000,300,236487.67174263866,346644.9663726319,199557.73522844282,1.1850589077487799
1700,100,165022.31765402493,178880.24535362257,108515.98094733986,1.5207190333938574
3000,300,235989.1645377838,363003.25256175,202193.698799836,1.1671440106123385
2700,100,135028.62153331988,178704.66543029726,96621.71431835281,1.3974976793355431
3600,500,343248.8897039209,507753.8272864104,283747.73989245325,1.2096973524230359
3600,900,613019.7183893664,911807.2535627494,514319.72301368375,1.1919039674336127
2500,700,633144.5318761703,959733.4493468167,565878.265115245,1.1188705608744773
3000,300,245200.95294169502,356069.5433011618,201497.15381078626,1.2168953670281037
1700,100,177994.7461159705,219542.5124484477,119806.55823386947,1.4856844962403
2900,600,486420.83696033264,722327.7150426651,419354.81542895065,1.1599266756071023
4000,700,400987.54560877173,547578.7825941577,353673.91569702816,1.1337775499176885
2700,100,104103.24489226719,113765.30788768195,73656.32035633399,1.413364724013327
3000,300,246182.3515435932,349482.56291373004,206246.42133295425,1.1936321122690818
1400,800,1318399.6050985774,1583213.0038220636,1166894.3127680426,1.1298363447938506
1300,900,1579511.7198531935,1917512.5444074627,1398287.3909612368,1.1296044933705482
3500,800,541074.0157960751,773170.8971258105,467769.55763356533,1.1567106216431766
1700,100,156662.69954328812,153316.6992802893,116983.56762476575,1.339185517454865
1200,300,608774.9685110495,671490.8444728858,523482.94404122926,1.162931811705985
3800,400,245687.0868520846,339112.2187604845,200337.54712660355,1.2263656532483267
4700,700,375618.2424910291,433305.30607050296,303242.86164300377,1.2386713423553894
1700,100,145447.7082915928,187159.65526048985,110994.57393348514,1.3104037714379995
2700,100,96958.95927624854,133264.5932472854,69885.47247663878,1.3873979217735108
1200,300,610519.7460144107,629014.7031765716,497033.22378939163,1.2283278396558595
2500,700,626800.8613721248,859708.5548454619,551204.3586335594,1.137147868217098
1200,300,628289.196499206,675739.4572756154,526735.4895559824,1.1927983000135978
2700,100,118050.9180352422,216817.65121377926,101002.65383885024,1.1687902599429958
1700,100,161766.25946562376,238657.71438504395,125461.61438054271,1.289368547219263
4000,700,406011.4811077441,534862.9036312859,344502.7241459746,1.178543601111574
3600,900,575511.7491424816,841915.1263665359,504937.11340266885,1.1397691591022585
1200,300,562215.9034925825,668598.213926248,496006.5900600076,1.1334847454840566
1300,900,1582071.8414486505,1935822.8549894139,1395513.4322221847,1.1336844238965111
3500,800,500917.4799237936,807227.8766286594,444388.2258537937,1.1272069122924926
1200,300,596407.1436847835,646240.48192431,504428.43597742537,1.1823424318439384
400,700,3991193.7911283644,3723011.217326926,3535008.829287105,1.1290477574092106
3300,800,591180.3139911168,802294.0769147138,495046.07208341203,1.1941925152604924
1200,300,552210.8739795588,608601.577997817,455371.5322330626,1.212660069617468
2500,700,644128.9772447642,966346.8400245085,575909.1663088046,1.1184558519413803
1200,300,584994.5011243307,631228.1935675757,498894.33807110705,1.1725819607135968
4000,700,414810.4498763117,563127.9611610334,359943.22894300293,1.1524329853194626
1200,300,579517.0168680382,682905.5794915003,505484.24699959,1.1464591039342682
1200,300,599356.3222676837,619296.2879869302,503742.8845269656,1.18980603136559
1300,900,1537599.9981498788,1873008.0788380795,1370906.755213153,1.1215934215094066
1200,300,608209.5410487152,627933.0158662192,515616.0533323856,1.1795783647888876
3800,400,260172.16938554673,344347.9495622817,208099.8665350433,1.2502274687510895
3600,500,334462.4237515273,463547.90896172915,277361.81501161173,1.2058704754925442
2300,1000,996404.1471317706,1382489.8563579503,889967.2072861401,1.1195964738635693
3600,900,585386.5512129077,886290.80500511,503935.4060802334,1.1616301298736411
300,500,3889255.9864038723,3517529.190855112,3404972.8787094397,1.142228183584824
2500,700,639274.1930163855,936037.9296600642,573368.9096509106,1.1149439431684578
3500,800,504365.21396407916,763942.5107758611,448774.2419868631,1.1238729115358705
300,500,3733155.4331688206,3408290.7500599856,3328341.7801393406,1.1216262270434656
2900,600,477239.92804801976,791247.6664083484,421773.8467186638,1.1315066871994877
