P,n,Paper,Min Time,Time opt,mtsa
100,600,13710914.160365848,12161289.64743956,12161289.647439567,1.1274227123808813
1600,400,580972.123243568,691544.4158735427,494080.84930508904,1.1758644846500104
2300,100,113581.95982126231,143775.07513194464,88216.27298909597,1.287539769848378
100,600,13689590.957698265,12231441.55484126,12231441.554841252,1.1192132093604186
1600,400,573513.8033400273,656230.9695598868,475801.6744256834,1.2053631463829702
900,800,2116665.543196297,2156263.7638470447,1815168.9309725107,1.166098376343547
3000,600,500820.4322831564,680177.3796365359,405376.3215813189,1.235445697295596
100,600,12966776.448132712,11580975.105520388,11580975.10552041,1.1196618877068236
2200,600,670112.0528004593,866527.5686528946,552785.8930654349,1.2122452132133845
1800,700,935391.4273442249,1165293.6741503337,791800.8054011764,1.1813469005885846
2300,100,113083.88415655546,162684.33998242975,86135.60580524278,1.3128587545113943
900,1000,2654535.965289642,2671730.945423531,2274360.640842358,1.1671570100274327
1600,400,591728.9330460456,708211.5041359924,494237.18302072777,1.1972570121686477
100,600,14144184.12821399,12537043.050202206,12537043.05020221,1.1281913982089946
1500,400,612542.0369044752,708910.6181083028,527019.572592095,1.1622756891015378
2300,100,112915.20774215441,193094.05175623178,88472.34264686253,1.2762769060253736
1600,400,583795.599262344,691687.6690912446,487962.16049780353,1.1963952259469754
100,600,14042210.713255424,12542370.127374504,12542370.127374498,1.1195819108070675
900,800,2136150.523866139,2170399.073332618,1825160.7500857594,1.1703903471328576
3000,600,503720.9058287954,718344.839928501,407714.71849470836,1.2354739306163485
2200,600,659195.5244736243,901862.2646741226,555974.6161291478,1.1856575918216008
1800,700,947690.6127999417,1159528.571139736,785557.5176193566,1.206392392083436
1600,400,616569.8116986508,750375.660637458,519048.8816174227,1.187883903684255
100,600,13825970.990100928,12300399.539324163,12300399.539324159,1.1240261705239365
2300,100,114511.26131568284,187083.98273187925,88503.13019760294,1.2938667938637987
900,1000,2577847.226277824,2713404.457211603,2183727.621399932,1.1804802032156518
100,600,13555321.381918449,12127502.072289025,12127502.072289018,1.1177339984044987
2200,600,636787.1665068626,930971.9759233443,526407.9593418369,1.2096837732146601
1600,400,619171.6754151118,716599.6984955771,512614.58545515477,1.2078697972773134
900,800,2138183.4802469444,2148373.090397231,1819103.835241643,1.1754048553049836
100,600,13457185.869300356,11944658.276302204,11944658.27630222,1.1266279501690675
3000,600,494998.1748799368,756419.0453569765,386032.50351734704,1.2822707165063711
1800,600,815802.3555112566,1004938.0398410655,675627.2026355315,1.2074741104693838
2300,100,114323.14244187936,144692.17531649885,90792.97361736224,1.259162883283046
1800,700,946084.5816985135,1133624.4405325658,785942.0348822848,1.2037587248278612
1500,400,591287.1156183257,714271.5281472609,507521.7860540623,1.1650477513793673
1600,400,549499.3963688491,670918.1779485506,477757.0677120039,1.1501648714490438
100,600,13621212.85150314,12126268.114406899,12126268.114406893,1.1232815176929942
100,600,13042665.598870702,11651237.265828965,11651237.265828945,1.1194232253017948
2300,100,124556.49004524098,159014.73372871455,80207.4641784686,1.5529289115548142
1600,400,581093.7349578583,728683.1030917843,484746.3810534401,1.1987582737493332
2200,600,697642.3288959286,990108.540713518,569865.5931910096,1.2242225837665028
900,800,2024977.697803681,2124718.7334720064,1728176.4338758644,1.1717424552898028
2100,700,829666.7479874417,1063205.8486983443,678686.4046295799,1.2224596548980016
2300,100,137435.41870099233,173051.35391268836,96672.95443360659,1.421653238035471
1800,700,914456.3166606592,1094711.018352218,765561.609213277,1.1944908230186628
900,1000,2559809.4277256555,2725130.972799512,2192904.333588915,1.1673146833251327
3000,600,516713.1762758463,843926.73497106,417901.4350067403,1.236447480175588
3300,600,453498.54828289285,596626.5489776708,368523.92871028994,1.2305810096782197
3500,600,427457.8194014785,595306.3080675444,347465.41849827336,1.2302168694914388
1600,400,584741.8805527407,719877.2076352171,499543.35544619424,1.1705528142406112
4600,400,219162.50003041007,234520.88412043676,171854.208453944,1.2752815424310335
2300,100,113034.13106859433,134819.25057852906,86466.11520091382,1.3072650576002718
2200,600,684669.2867203851,870517.9394994869,570107.7330624772,1.2009472017552045
1500,400,630104.732245752,723528.0302085314,527186.328555443,1.1952220649809309
1600,400,624954.2448132187,735571.5655207799,521822.1198249747,1.1976384692600532
900,800,2027696.3792581938,2097408.454774255,1745233.1632822452,1.1618484119593067
2300,100,103045.66102464049,141786.94760534808,82039.46768996728,1.2560498492513024
4000,700,460097.060836057,582729.8274672434,356310.36243052944,1.2912817289330536
400,500,2905379.7983380323,2700514.478223716,2553729.6590320794,1.1377006129298888
4600,400,229015.5662900037,241022.0981082828,165496.2345828464,1.3838113408880002
1800,700,950745.4241448416,1219359.121803682,799873.8420955621,1.1886192223188798
3000,600,514775.2589437269,706827.1896792329,418079.0042458166,1.2312870383729102
900,1000,2549676.62266293,2684905.7510624416,2147268.282206479,1.1874047801995875
400,500,2819167.0489350674,2633992.5838510916,2496256.3351045055,1.1293579947257473
2300,100,127603.17177117885,230214.3697934906,101398.54388547938,1.2584319940066917
2200,600,673811.9392121593,872437.9767312929,559109.06996928,1.2051529395671967
100,100,2267923.0411411547,2028974.2787492087,2028974.2787492075,1.117768256056578
900,800,2109152.801423712,2195787.378296747,1785712.2635978966,1.1811269062878806
400,500,2754824.1011864757,2556071.8163767043,2442395.1812655283,1.1279190699021369
1800,600,793395.0008681725,1064651.5622226286,679524.530824514,1.167573744402563
5000,700,377166.45954469376,402290.76766839693,285048.28994442354,1.3231668908388494
100,100,2270412.415175841,1981118.9335205844,1981118.9335205844,1.1460252975025393
4600,400,225280.89591260464,246526.40079559843,171908.585398514,1.310469139108814
400,500,2944890.298528297,2813014.179399226,2606939.1337576546,1.129635234054551
1500,400,629576.7103148196,739312.191050227,520492.9711976571,1.2095777371712824
100,100,2268815.0810680077,2034863.8808778382,2034863.8808778382,1.1149714250612395
1800,700,951877.1998391302,1142838.015158607,796345.7078484871,1.1953064987451838
3000,600,487204.968771021,688436.6037206043,410013.317977472,1.1882662035816853
400,500,2777558.171581275,2651093.5034633446,2482361.0857191407,1.1189178671710507
2200,600,658484.1955933725,846248.7056701034,551250.0941949554,1.194528948888474
100,100,2308083.225778301,2035571.9945448674,2035571.9945448677,1.1338745237032817
900,800,2074631.7973241557,2173961.0905210646,1778429.346685885,1.1665528356188262
100,100,2417754.563579486,2088238.393199332,2088238.3931993314,1.1577962417764538
400,500,2770611.237308942,2572557.823231094,2462851.685660068,1.1249606516871482
4600,400,230487.0291269947,243652.87803981625,169725.96886880122,1.3579950708966757
3300,900,654254.795243693,866618.2011175371,545645.6450443619,1.1990470393848758
100,100,2083200.3021469226,1844771.676104779,1844771.6761047777,1.1292456021146124
900,1000,2639400.2555200458,2778660.8219975764,2241745.2236663364,1.177386362935281
100,100,2329760.664404488,2036711.4899757816,2036711.4899757812,1.1438834984095816
400,500,2911671.7175164353,2724802.9004757716,2582551.7853326993,1.1274398190398094
100,100,2311550.0199503778,1988720.6496210187,1988720.6496210184,1.1623301746230068
1800,700,975828.0723058352,1257740.8292474926,805031.6179331471,1.2121611754966768
2200,600,635553.5277477185,918291.8511266757,542939.0125591919,1.1705799602647446
100,100,2108266.873748816,1886907.7568692486,1886907.7568692472,1.1173131628049733
400,500,2914751.649588291,2701670.609812733,2558955.892193711,1.1390394256032166
3000,600,480832.8088343653,686848.6885270108,404250.0690763006,1.1894439744513934
900,800,2147863.644424301,2266734.5635333713,1821504.0745925666,1.1791703759458976
100,100,2436148.4988376983,2132847.444469226,2132847.444469226,1.142204757848469
2100,700,802256.5107788148,1063800.8577603737,673335.0151023057,1.1914670896135127
4600,400,239114.1025955718,267938.38246471615,180538.741432147,1.3244475988852482
1500,400,655783.6368958703,799715.6265859845,553652.1403919176,1.184468710681144
3300,600,465594.4468783525,632246.5990572526,370649.7440860985,1.2561574756414757
400,500,2766315.5517805503,2584940.789513166,2454242.936351956,1.1271563669619709
400,500,2895021.063600238,2798656.0236820164,2516604.844986073,1.150367754146265
1800,700,872161.5767916674,1108775.4373758154,730137.1019750865,1.1945175425716512
3500,600,440761.67264145275,653351.4795768159,349469.75870975,1.2612297964457768
2200,600,685407.7053369303,875572.6538671006,551194.0052003133,1.2434962987085492
1800,600,784082.7556735874,1045142.0487562831,643387.505862245,1.2186788654261909
900,1000,2619050.108304353,2667467.6349532693,2239104.025080828,1.169686659917379
4600,400,240719.48727519478,259366.28580696706,178300.725375706,1.3500757597478261
3000,600,472783.8155210473,704438.7369975231,398155.2758767407,1.1874357673145834
900,800,2048781.9201438439,2123774.2763923137,1772859.9422634733,1.155636647488403
4100,500,334725.7607259938,385061.12878381944,249144.35697873944,1.343501272856673
2200,600,622083.2787995235,775658.7443350891,529601.6939013157,1.1746247905986504
1800,700,888172.930517546,1090933.5887034493,753009.4850536606,1.1794976665589458
1100,100,209372.43950556839,234555.62224825402,184452.20715901887,1.1351040073218828
4600,400,239999.32146040053,257421.39313962587,171534.09013886217,1.3991348382476838
1100,100,228940.65365710785,272885.87350060686,180101.72122914402,1.271174156996678
1100,100,220733.72788885122,285030.37347168766,184987.62553434892,1.1932351001924986
4000,700,429664.5430040342,547161.9353907851,353500.8829287105,1.2154553602364933
1100,100,231707.03161029832,268625.95522912894,185051.99950407888,1.2521184976722777
3000,600,509307.8020725319,682478.9169332434,404208.93714689644,1.2600112349506036
900,800,2094754.6506421196,2118973.118862138,1795635.106643294,1.1665814746504877
1100,100,221462.04910021776,224354.9408480754,189839.85392721195,1.1665730062409885
1500,400,669183.293287744,718250.3519322084,546788.8911521651,1.223842152092146
1100,100,222968.77198240728,228543.85101018523,167706.51600952525,1.3295176436063063
800,300,908211.5148620654,893076.1896892426,785224.416061844,1.156626686950263
4100,500,314780.47980675584,356554.90401268087,243537.2034248298,1.2925354951113908
1100,100,222610.7423439283,268108.21250881825,185155.58999779826,1.2022901514697741
900,1000,2587046.5743965893,2699773.1193624455,2232856.7348062354,1.1586263167131008
1100,100,211196.604446815,222602.18144077813,180792.78632918344,1.1681694205557127
4600,400,216583.4465834709,244542.22892025838,168607.43688815308,1.2845426665678041
800,300,873379.1365213172,867857.9141860461,745549.8356840875,1.1714564133998346
1100,100,214887.22149332936,230624.5565075854,171537.0688062952,1.252715946405651
1800,700,893488.2786650513,1043389.438340275,764426.6864739114,1.168834493189223
1100,100,238097.95260607798,285100.4303774658,193895.2222244751,1.2279722515825005
800,300,923008.2757015681,933283.4062058354,790103.2343339735,1.1682122482128914
800,300,865416.4273392427,890960.7565461743,744009.8850900114,1.1631786682975902
3000,600,467786.7366622878,614629.2616400135,388374.5755276315,1.2044731198657117
3900,300,221516.04122232043,268412.52880830556,161071.67508960902,1.375263783027552
800,300,890374.3293232324,916064.077703217,756642.653966138,1.1767435058757332
4600,400,242181.50938047853,254867.70732691034,173754.21058998062,1.3938166364898654
4100,500,320668.46584533004,365047.4614180648,238282.45670883206,1.3457493693594451
1500,400,597260.8419135679,714297.3703300561,509607.5388928041,1.1720015822591698
5000,700,360359.42585150694,374370.45723852364,282800.7063429684,1.274252212844471
1400,300,524604.2904271396,596358.3590866515,448699.6663210537,1.1691657690063326
800,300,814472.555269522,829529.2205392872,683057.2983495939,1.1923927278684443
800,300,864821.136988614,883822.5573471287,748341.5071066606,1.1556503665449518
2100,600,693196.2596721334,888625.4419655162,579109.0308304556,1.197004748273523
3900,300,216772.81974655943,247383.15965945972,152933.29962750513,1.4174337457868642
900,1000,2618590.553832814,2628019.5153803495,2260818.3321432653,1.1582489917933296
1400,300,505846.12983946997,601277.0702214362,426028.47753376426,1.187352856709866
1800,600,856869.2666826018,1158498.4952408026,696502.3916779006,1.2302459789382365
800,300,880113.9008067935,872443.4154243504,758226.370499385,1.1607534834578894
2100,700,810058.5879651774,1033084.3174527211,673664.6013276727,1.2024657171665194
1400,300,542305.938822365,628891.7925615164,451487.5624765563,1.2011536615707425
800,300,867207.7426989459,874158.7732274693,755614.3267904484,1.1476856803159123
4600,400,247308.8547874631,267970.1164106221,184114.18593069012,1.3432362831648543
3900,300,218008.20092308306,253468.3926947516,162072.45832491765,1.3451279950725943
3300,600,451329.67129502364,682128.5982697521,350938.63956122455,1.2860643440668633
3500,600,428850.4181168521,669249.7630177446,330885.0030148689,1.2960708832656915
1400,300,494881.17133104394,612139.5599539556,425148.5057657208,1.164019547568984
800,300,905010.8541895667,905958.6351560319,773424.0799985784,1.1701353469512226
4100,500,341161.47920291324,424041.2233716339,254335.52524464924,1.341383508555263
4800,200,107610.2616980872,117981.03561709455,84098.56730180485,1.2795730670643393
1400,300,527051.455742545,611844.7065753234,432367.2308377932,1.218990289160636
3900,300,210879.89843365995,266129.85587022075,152617.41232615616,1.3817551694756296
2100,600,697946.3639713189,1016060.6427153072,582449.5978495834,1.1982948679991405
4800,200,150419.378147518,164328.31785087433,115155.9162563489,1.3062236230457236
1400,300,466296.9335470821,523701.29192428413,390318.45619976794,1.1946576600221739
1500,400,631650.525539476,756179.6596584453,517062.8064570028,1.2216127666726728
900,1000,2695853.006690155,2750122.3121611886,2290450.3524667546,1.1769969184386784
1400,300,507762.87540783826,558946.5499834656,427623.7183466632,1.1874057813514645
3900,300,207072.1676776807,275077.509020095,155208.7495315155,1.3341526705337847
4800,200,160615.26826023156,176812.2600886974,137320.72161632078,1.1696360634412963
4100,500,313151.6946778153,355968.9823811187,242181.56933845277,1.293045112942433
4800,600,319898.4517114259,347864.1597882179,253360.20098832433,1.2626231367971164
2100,600,688742.8072628608,927160.0291151537,551475.0050247815,1.2489102878414426
1400,300,515362.9093501057,581181.4252013225,433272.21171393426,1.18946679573896
3300,900,707673.6609607555,1015219.8418889559,561076.0614694732,1.261279369337803
4800,200,168467.77880082035,165813.46452454018,153927.2635835206,1.0944635464750538
3900,300,196300.687042207,286470.9439004795,144863.04739585196,1.3550777135441368
1400,300,523790.6847862781,566168.4009946262,431779.61530882766,1.2130972982863957
4800,200,132574.37384337184,137429.02253839796,112828.85828240226,1.1750041244904563
1400,300,519285.3557911075,589557.7913170011,441956.6171420448,1.1749690708312424
4100,500,296780.0509494294,380475.3256377412,240278.21323512858,1.2351517307938773
1800,1000,1350328.487739468,1622361.7195683129,1137180.320421179,1.187435680595796
3900,300,211955.846096055,271457.2867413227,153505.95017572524,1.3807663211323047
1900,200,253164.2086886621,286606.76546352217,212459.5384466649,1.1915878691048534
4800,200,129213.59493577818,133646.4863468391,89579.42667687622,1.442447219514668
2100,600,716715.3655416864,1061763.6481608553,597002.050009629,1.200524128066439
1500,400,626673.1969916965,727668.8636278921,532846.2458092739,1.1760863512136048
1900,200,286028.52747265954,342676.1250471271,226026.3035036772,1.2654656694326119
4800,600,344903.55630267423,364343.7759415395,254821.69905919273,1.3535093658666655
900,1000,2437418.021908516,2485829.225882952,2125363.01552105,1.1468243326474576
4000,700,448489.1029270729,549570.8830748945,353673.91569702816,1.2680864576715558
3900,300,207876.7567012862,277037.8099581752,155533.6144614123,1.336539097487895
100,400,8882995.217898954,7905293.588881422,7905293.588881425,1.1236768271823123
1900,200,269362.6404634878,362869.01247454714,213778.46547933534,1.2600082981207734
1800,600,832653.4206379523,1028046.5258039543,696798.3404096944,1.1949704417326534
4800,200,112339.36117624346,119884.50658093233,82267.6421506267,1.3655351999824838
100,400,8527689.981661996,7612826.790810946,7612826.790810934,1.1201739138417477
1900,200,270326.57009664876,415331.3261309869,216247.5655121417,1.2500791371058033
100,400,8928882.334853772,7907794.928331654,7907794.928331644,1.1291241636608238
4100,500,317981.50727308093,384370.8148421679,251956.27173977552,1.26205037515993
3900,300,207675.6140849168,253979.0403561384,154997.81062368173,1.3398615970720464
4800,200,152779.5660716973,157225.96523726854,115640.3076979828,1.3211618778351135
100,400,8778273.388252422,7807394.567964858,7807394.567964857,1.124353753590379
2100,600,717923.5095338341,893170.5524089922,597255.7203511666,1.2020370589531044
1900,200,228109.61740848876,339734.4102322597,187229.23108293384,1.218344037889291
100,400,9358569.628555574,8304782.10587876,8304782.105878763,1.126889243961122
2100,700,777300.4739268045,1043870.3491063563,656195.6650399517,1.1845559416785838
100,400,9241446.265808359,8201833.367282476,8201833.367282476,1.1267537210244907
4800,200,119853.86873555818,134536.01611741207,83563.98377771258,1.4342766263319833
1900,200,263792.0137825991,314523.27792280173,203477.38210360424,1.296419341822889
100,400,8589216.553194532,7644113.083392061,7644113.083392062,1.1236380806369601
3900,300,219546.98437653968,242039.4806672115,158651.09333304173,1.3838353065469569
1500,400,667764.1679005126,772088.1638042597,556610.2611466397,1.1996979116498703
1900,200,251373.01683363516,281075.10681426764,207834.04332789904,1.209489132812784
3300,600,490596.4425464177,749222.3226075072,379910.395460673,1.2913477714962989
100,400,8676218.972261878,7755942.096855036,7755942.096855042,1.1186544282969828
4800,200,145365.24083002293,166660.52296243084,124828.15119872103,1.1645229015577403
4800,600,350077.9285266972,351525.46900278784,277514.5116622374,1.2614761167977286
100,400,8931821.32715781,7992693.687139101,7992693.687139108,1.1174982648878231
1900,200,273918.56592102913,387725.63104025624,228060.9628224906,1.2010760742698057
4100,500,319881.963676732,356167.9980324704,249654.2333847523,1.2812999777325982
2100,600,705300.8699142578,904422.0924443043,585733.3113963886,1.2041331032254594
100,400,9368284.286898445,8349153.917199596,8349153.917199595,1.1220639096854355
3500,600,483959.29705316224,694154.8323762887,358201.23000577744,1.3510821753609177
1900,200,255696.38338642666,316013.8740396228,211109.0116489581,1.2112054402093004
5000,700,363258.7596530879,382768.9186296151,282939.1325576225,1.2838759925833438
