P,n,Paper,Min Time,Time opt,mtsa
1700,800,1367749.8399632594,1349065.0056149145,923946.9687964828,1.4803337054559165
4200,700,449592.0577080093,458576.07918718964,336832.30066383636,1.3347652728730102
800,500,1969777.7125479812,1625121.2692864249,1258302.4224930366,1.5654247161388437
300,600,6850312.429883458,4192962.891966686,4100133.1797747198,1.670753638851274
4700,900,512959.9079758434,509276.1776273551,375793.4040464842,1.3650050864447643
2300,700,849965.850740181,1015720.4052582834,614784.1442238443,1.3825435459355415
2300,200,259495.05098985674,283779.208158072,174394.4009274002,1.4879781094456335
1700,800,1394262.291626601,1432463.0493322208,945377.0807282982,1.4748213385419617
3200,500,442388.39434202475,550788.6483269457,305299.39765819104,1.449031336895452
2500,200,225116.12131645155,267373.101731036,160442.84885320815,1.4030922719554428
1700,1000,1761854.6309929464,1709068.0687887622,1196903.8228993756,1.472010196044855
1900,800,1284234.1610024984,1262636.257532368,864549.8289879913,1.4854368342259385
3600,1000,769043.2945321279,936502.7906499455,559776.006270207,1.3738411184435555
4200,700,443119.4823687327,468217.57855480607,328097.83251997584,1.350571196905892
2200,900,1172575.7832579478,1240794.0350265575,818468.4675665429,1.4326462530001076
2300,200,266152.4706903515,329206.85708077083,184957.76225601623,1.4389905427269745
1700,800,1369727.6491714679,1411300.3815558462,941521.4188337039,1.4548024312268948
300,600,6735970.872505547,4139617.851662856,4042500.690763006,1.6662881191083132
4700,900,523364.90925680177,511776.4694430797,383248.12607709836,1.3656033093075477
1700,1000,1816632.2172035591,1773799.332125164,1212591.363070635,1.4981404886501226
4200,700,444483.77808987355,495603.23304318305,342803.0751838123,1.2966154922955102
2500,200,260209.46730075002,317137.99847873877,170161.14127553493,1.529194417422269
2200,900,1221793.30305887,1379089.0074867622,841614.0922042098,1.4517262892532616
1700,800,1394882.49852307,1420017.1321104737,964325.6865490058,1.4464848525552407
3600,1000,771253.809224393,967933.1101849535,558214.1837015589,1.3816449523194716
4200,700,445917.56515620725,477949.0041702136,341291.01764935156,1.3065610933082068
1700,1000,1666610.8842601327,1536730.600122173,1125192.1846876147,1.4811788660999554
1700,800,1369027.6539737964,1361316.8144176977,938572.9106100742,1.4586268562598146
300,600,6585623.677994118,4153448.9807974747,3981552.758767407,1.6540340105986362
2200,900,1172459.232076282,1365922.4665762193,826260.731022549,1.4189942569644944
3800,800,579108.1038261851,704921.2286864234,432274.91449399566,1.339675480600272
3000,800,752639.2086030019,908074.7331822836,547548.2250257279,1.374562411498343
4700,900,479813.18869950797,482544.7895655009,372971.5103130225,1.2864606958767892
2700,900,958669.5890500917,1171509.4888684894,685759.6306849116,1.3979673724634498
3600,1000,757383.8839666797,900324.8929050785,565204.5830358163,1.340017237472905
3200,500,447531.87355230836,644352.9355504538,325867.3917197068,1.3733558033853557
4200,700,459467.8640712937,486960.4474407416,345013.55054277735,1.3317386037402188
3600,300,244715.25520485427,283861.55423124635,174494.31468040976,1.4024253778872724
1700,800,1426407.4450200307,1294097.6579553115,950630.3505758615,1.5004859082775535
4900,700,422057.60359473905,418547.4084444466,290865.60198410565,1.4510399329302692
600,1000,5290857.658456926,3740443.5517346957,3289356.500383373,1.6084780284047289
2300,700,862033.3665437252,975737.0936657157,615085.0707774403,1.4014864081388827
2200,900,1161590.1662720793,1418928.323095422,824621.5735858364,1.408634218992049
300,600,6706007.199176619,4167967.066890941,4042089.3714689645,1.6590447619765372
4700,900,510379.7421796236,516553.57584403746,378878.9534649895,1.3470786316104664
4200,700,413769.8902522434,444724.0211297828,312915.90084646567,1.3223038175208055
1600,1000,1915524.0281417172,1805452.5084261398,1279327.8604738263,1.4972893871257225
4900,700,389178.7288699784,390824.56907734,288572.1493295596,1.3486357909942395
2200,900,1155550.8083404931,1265930.5089985,810081.2644441358,1.4264628242370383
3600,1000,755749.5845332865,975850.6716114046,572612.5881166887,1.3198270527354834
1900,800,1257274.1367949697,1326051.491623908,861680.7640618309,1.4590950491552954
3600,300,243957.62799853063,298282.88102723804,165677.74126313053,1.4724828220048911
4200,700,439735.11733502435,456038.77398515504,322718.3507372831,1.3625971883235162
1600,1000,1841683.9890408772,1849103.3332463787,1228346.7870374618,1.4993192545263767
300,600,6468927.444494548,3971386.417485461,3883745.7552763154,1.6656413298182815
4900,700,389069.8083867962,397357.7571847137,288713.40056900255,1.3475987176903084
2200,900,1130929.545742185,1264895.167710865,802831.3631902162,1.4086763392603434
4700,900,525710.6990234376,522179.85488246416,387327.03429980355,1.3572786107579586
3200,500,431994.73230096046,537711.3041050315,310295.1357148926,1.3922059438852714
4200,700,454270.2386587738,469784.382592522,327611.4370602477,1.3866128812079095
3600,1000,716157.44392223,805601.2920348998,531340.7538802625,1.3478308198501483
1600,1000,1827564.0004908373,1828089.2373895168,1233508.6876437648,1.4815979966722657
4900,700,381968.8776052004,400432.2002684278,281226.71358855075,1.3582240205105147
2200,900,1168727.0098622073,1320979.383924447,818757.3602556192,1.4274400043223139
3600,300,247140.7127704503,273566.62901110016,175578.49651866077,1.4075796163579963
3500,600,470188.1544082083,531929.6206491776,347465.41849827336,1.3531941004095773
3400,900,718403.2256177643,877137.0738708159,529597.2437195278,1.3565086188368216
400,1000,8484971.33714851,5350650.256550164,5117311.441895305,1.658091643139453
2300,700,897116.1875559312,967944.916909433,599135.172427782,1.4973518979376343
600,1000,5199640.010464928,3609701.895884484,3220902.4233097183,1.6143426056111034
1600,1000,1809719.4309346734,1750045.649678674,1207838.4087411445,1.4983125373706507
3000,800,768460.5827910653,931785.4926124632,545731.150572493,1.4081303256831146
400,1000,8050595.227295064,5225883.604848664,4913387.148149847,1.6385021136237032
4900,700,398701.75612713175,410688.91222091444,293831.20730041055,1.3569074564619081
2900,1000,973357.5228639026,1163105.3290822925,705836.0609510767,1.3790135935423233
3500,600,462333.31151702144,627788.0008193256,349469.75870975,1.3229565648941017
2200,900,1146626.0691971197,1217140.4746739483,796802.7720323663,1.4390337351267943
3400,900,751561.3881170921,944150.936126908,544573.8243674298,1.3800909160297898
3500,600,466382.4717300851,657030.2130973054,330885.0030148689,1.4095001812733332
400,1000,8086102.166622238,5261758.5817247955,4934034.750575059,1.6388417543430978
3800,800,595126.5070529401,737723.9699081052,430840.38203091547,1.3813155216500483
3200,500,420177.33528130664,547855.669983902,307856.4607075085,1.3648481968371395
4900,700,387707.3110748414,390522.7388212341,292535.1579851585,1.3253357775700636
1600,1000,1895484.9515481878,1848882.210702373,1260981.6883123142,1.503181980449761
2700,900,945004.1272580067,1135678.275551054,673249.4845368918,1.4036462692697742
2200,900,1152944.366326086,1297371.744318095,809423.218766114,1.4244023887573132
3600,300,266388.8430861309,322543.22606762947,165335.53002000254,1.611201434161809
400,1000,7893822.794037556,5157445.939390955,4831353.634964578,1.633873938953639
3500,600,532839.21598178,715094.5587082867,358201.23000577744,1.4875415586182823
1900,800,1180459.625311552,1275456.0323687198,818609.8897306726,1.4420295187246397
3400,900,712443.3642854681,884555.0959335824,534639.2965440023,1.3325682733963273
1600,1000,1860957.3294600332,1813073.3087720354,1259496.0141079659,1.4775412614370602
4900,700,394876.9053439484,421009.77863713773,295725.90046523773,1.3352800844387513
400,1000,8269569.36613454,5403038.964528455,5043926.753249257,1.6395102012152238
3500,600,500474.1314750522,608180.7625855653,358353.43221069995,1.396593660028879
2200,900,1192731.376006386,1330381.1868908517,827471.3914586712,1.441417054798514
400,1000,8328920.602370703,5253405.622736309,5037984.056431863,1.6532248830238725
3600,300,252864.4190776933,342709.7670751112,168142.81199247512,1.5038669573874484
3500,600,455228.0206652305,582645.5913806094,351439.98683783313,1.295322210660362
1600,1000,1863327.6687640399,1793303.0081064333,1255981.9133285074,1.4835625011716858
3400,900,720745.1608202528,1005805.9318766987,533578.6652614236,1.3507758232183593
3500,700,582431.5377133805,664956.6587465407,407211.8427777479,1.4302912551373557
4900,700,365268.505801655,359778.2258634859,268213.62929697055,1.3618566169030273
2300,700,896714.1256614348,1001084.2546498736,625988.2242487008,1.432477626456399
400,1000,8274573.077756486,5298193.182234093,5023927.65331403,1.6470326901101313
600,1000,5440823.466723283,3769639.7064348618,3362617.8354995046,1.618032060998412
3500,600,476968.57708392135,594343.7667748565,346500.05920825765,1.3765324547816251
3500,700,538806.9792050491,714160.6917424463,404001.0090613834,1.3336773105019237
1600,1000,1890004.4424107396,1764601.9285041569,1271710.3118305868,1.4861910175833504
3200,500,451504.1753144675,547311.6589782365,322818.9731665874,1.398629612397266
3400,900,704674.9439215972,865452.5851007169,524170.22993444087,1.3443627731581256
4900,700,378475.61803190847,373548.89126329107,276615.72920338553,1.3682360693004159
400,1000,8404623.68961107,5307777.375977718,5086841.247322347,1.6522284225078117
3500,600,465033.96687821636,616736.4691702841,341275.950751492,1.362633276251105
3600,300,243360.81708343196,295503.4941497271,151790.5107443542,1.6032676607386915
3500,700,548786.207440722,681277.8310390819,404198.76079660363,1.3577137306387639
4500,900,525194.2720047841,537991.1568551799,400140.1396991988,1.3125258375717903
400,1000,8487366.937931133,5459308.213893773,5153513.293050198,1.6469089056929036
1600,1000,1910782.8904476769,1864500.0446939997,1288378.3232625495,1.4830914615274011
3500,600,474056.7676092789,611539.6100557388,346464.80326876836,1.3682681852145648
4900,700,377271.39836412546,376768.670661753,280809.80319449806,1.3435122067402145
3400,900,713640.7030179321,902740.9616953334,519479.1173583752,1.3737620612102677
400,1000,7942378.39078148,4986357.847639737,4782066.784922362,1.660867308633881
3500,700,554123.6653157044,669317.7295613636,393717.399023971,1.407414726119247
3000,800,695546.1974966493,929902.6535414497,518452.9301627593,1.341580222679607
4100,400,260820.7712070691,301760.677825002,192812.03875320547,1.3527203637990317
3500,600,440189.46389346884,500507.59367630555,332892.4933093985,1.3223171826958138
1900,800,1221167.6072528514,1250843.4406230852,826689.3931336951,1.4771782696084015
1600,1000,1763584.1123788145,1597929.476150688,1195516.6962305906,1.47516477012769
4100,400,261678.77059815358,302863.9723082709,185678.70221490084,1.4093095625759586
200,600,10140849.114715291,6124762.53299243,6080644.823719784,1.6677259416891432
3600,300,237389.9601984664,285430.5165035087,166298.11269036902,1.427496418076996
3500,700,556936.6690180051,708840.9822199678,411363.6902205748,1.3538790181490583
4500,700,453800.248081992,453867.2051965673,316720.3221604706,1.4328106418509767
3800,800,530760.1847913188,632317.2883214491,409304.9448653363,1.2967353349858552
200,600,10197733.457149452,6177834.80710056,6115720.777420626,1.6674622384330733
4100,400,269600.9243520617,288621.45532348024,192873.04703247914,1.3978154464820678
200,600,9657556.56051751,5869102.956302023,5790487.552760205,1.6678313306992523
3400,900,724016.2783434171,885160.4058325229,529784.1742830477,1.3666249644456103
3600,700,578224.0413406956,697242.9540235259,395900.4027005882,1.4605290557837476
200,600,10460941.11547496,6376944.850307253,6268521.525101105,1.6688051677873492
2700,900,928301.6650236893,1218091.9229953275,671913.8747736445,1.38157835382759
4100,400,257389.09369850924,302074.8217379046,190424.2577552404,1.351661268016291
3200,500,462244.6214222328,574323.6467763444,319869.48652421386,1.4451038342078348
2300,700,882657.8522373607,983478.8296258101,623227.0757075116,1.416270066950049
200,600,10454956.36600331,6303811.0400079945,6271185.063687249,1.6671420568564983
3500,700,539962.8844787737,682875.6602135075,409549.22117922193,1.3184322092569227
600,1000,5459409.092320679,3728579.3222688655,3358656.037621242,1.6254743061415984
2900,1000,925721.4456238374,1265797.795376288,677708.5721585995,1.3659579997273477
4500,700,420245.66429678426,424922.26832578034,314223.0070477426,1.3374121400121817
200,600,10253583.231324336,6194555.121200032,6150199.769662079,1.6671951506199147
200,600,10110249.567130158,6095028.813532958,6063751.036144509,1.667325968178027
4100,400,283316.51788776234,322906.4846936056,202555.66111899423,1.398709452614726
3600,700,530155.4504240812,666584.6523451888,392778.7588096783,1.3497559084679756
200,600,9962508.872022184,6064231.262766743,5972329.13815111,1.668111157568643
200,600,10115501.980295725,6123144.025288043,6063134.0572034465,1.6683619205611608
3600,300,236497.7314881298,281538.15927829663,168494.74899986334,1.4035911082803039
3400,900,672363.1227197736,785770.4667244065,515578.26425623696,1.3040951671803143
4100,400,281814.9016127036,320759.6747572635,200044.71627518235,1.4087595356682043
3500,700,549864.558641578,747129.1424410144,414016.2606513328,1.3281230978139067
200,600,9711649.275891555,5854585.811677904,5825618.632914472,1.6670588804116342
4500,700,425567.79239326925,425884.3036239573,314376.8139529139,1.353686956242928
4100,400,276077.18046378525,312757.9207402458,186441.78252175762,1.4807688315872396
3600,700,531339.7925988956,668433.1986420879,392971.0174411424,1.352109364346386
3500,700,501816.9869602575,647286.3151078812,375499.0810157588,1.3364000401886402
4100,400,254169.40709923932,288148.4377797726,189169.31943548884,1.3436079796540001
3400,900,733108.9409443974,930416.2335068752,523744.4356721914,1.3997455457517185
4500,700,415041.38917486335,414192.7633217276,306224.6436853108,1.3553494068275485
3600,700,540899.4428798829,631405.9931277706,382780.8046066385,1.41307880742801
4100,400,280828.03433390404,296109.96049812326,194943.7484668075,1.4405593230999136
3600,300,239686.1484122887,278317.9131301454,167914.29484232186,1.4274314681627518
4500,1000,592966.275922636,606320.5699244997,454872.1281684716,1.3035889411606645
3500,700,526710.6538320688,624673.2043583773,387262.02088473976,1.3600885845421773
4100,400,272296.2494129517,318566.2037030088,203637.90041950232,1.337158990796951
1900,800,1228880.7906344805,1306368.9192501162,845863.70380953,1.452811824292673
4500,700,426844.56702733313,436958.5407751662,319949.53683822486,1.3340996559815534
3600,700,542194.5591164847,696645.9239615728,399936.92104778107,1.3557001881596922
3200,500,423640.8636184569,608709.1647238368,306780.3670439945,1.3809256038790245
3400,900,726178.8170758593,922359.1719616745,535422.6650614932,1.3562720901859053
2300,700,896096.0625596473,1111283.9967372622,630024.7444694195,1.4223188381502412
3000,800,712567.3192542901,884652.2801886625,523569.9489846736,1.3609782620949258
4800,400,227280.577225487,219212.3489599266,164693.6164350297,1.380020562698296
3500,700,549708.4580942797,634132.7693593763,393133.72447229724,1.3982734725497095
600,1000,5413845.511552355,3681467.662625496,3349285.1022093534,1.616418234440871
4800,400,219534.80733492586,233145.82177647768,158600.55814189446,1.384199462517122
1000,900,2844725.8472436313,2167700.796660367,1800630.6286463945,1.5798497492970696
3600,700,528931.7778373471,701810.5161502853,398172.85392424354,1.3283973847649138
800,900,3603892.461669423,2545491.9029086363,2250788.2858079933,1.6011690146040054
4500,700,426218.2189085826,445877.952683709,318538.2831393948,1.3380439384174936
4500,1000,607644.2063534819,622525.2562357063,436745.5242799864,1.3913003627346543
3600,300,233108.7845946997,295045.79370117607,171872.01777746188,1.356292825377349
4800,400,246221.5997093429,228581.63232440854,164745.72767357592,1.4945552955230605
4500,900,606554.5868970879,585728.0868988963,411455.778410947,1.474167137084859
3800,800,557922.528441781,683728.7018055846,413344.69656684756,1.3497754611968313
800,900,3638864.2152168327,2701115.7841244973,2314438.753561577,1.5722447654392073
1000,900,2877583.0063241194,2311978.9112008056,1851551.0028492615,1.554147307795436
3600,700,542925.9899940498,722149.1540467967,402515.80896657356,1.348831469223452
4500,700,456786.7940967707,453498.5715709173,322012.6471732588,1.4185368124718303
4800,400,223127.01791740797,236462.92659606563,162654.05349926784,1.371788855655001
800,900,3592175.0927769463,2687644.3658244372,2272217.0103120096,1.5809119800065605
2700,900,912899.4530396096,1131090.1919387323,660066.2154729996,1.383042233702919
1000,900,2837798.6755671613,2267915.8253272027,1817773.6082496077,1.561139771580119
4800,400,258961.12927256743,261964.4446791651,176977.28425804104,1.4632450167728315
3600,700,493215.5688682267,607986.1401730484,365068.55098754325,1.3510217944932104
800,900,3565096.5726761795,2718944.3849237664,2267709.32736105,1.572113555146377
4500,1000,576782.0415886501,587065.9356515601,438580.86671778304,1.3151099041440775
4500,700,384144.3782483967,399493.98553364904,292054.8407900346,1.315315908509688
3200,500,463058.21968374174,688509.2468470826,314575.60562325915,1.4720093084341312
4800,400,238920.30735223007,247235.21993613825,170871.5284850516,1.3982452750935135
1000,900,2780502.087784751,2272573.3447588277,1814167.4618888402,1.5326601023313475
800,900,3564387.107252932,2622090.5061672213,2227723.4772213735,1.600013261833902
1900,800,1218841.401315832,1352021.4672228105,842413.901061735,1.4468438849117604
3600,700,501032.4711939127,605344.7838062138,376504.7425268303,1.3307467731517575
4800,400,247736.56548944645,246808.52187659728,171534.09013886217,1.4442409977450896
4500,700,404996.7309218212,425297.4606842508,301203.79402146424,1.3445937234540961
2300,700,803680.4974170215,975728.861202719,571411.6450239808,1.4064825321914696
1000,900,2767234.478748654,2213624.0522885714,1782178.781777099,1.5527255217286937
600,1000,5546048.721723533,3749559.4201404364,3391227.4982148977,1.635410400700899
4800,400,220857.6694690588,217319.40928918388,162289.93398920793,1.3608833526529474
800,900,3525142.6974900933,2566060.194009046,2207786.2487730947,1.596686590220895
4500,1000,613136.1854970284,595725.1083674957,429453.6564412958,1.4277121088636977
3600,700,512899.339540762,604569.693531256,382213.3432369557,1.3419189795861906
4800,400,237685.21450564094,241002.25953516306,167923.72650942532,1.415435563790326
2900,1000,935810.230137011,1199595.2682293232,680556.5173206978,1.3750661500109187
800,900,3559516.7426929283,2658552.318886666,2251582.7407029527,1.580895375659894
1000,900,2764815.307019195,2121383.203520941,1766228.9990184759,1.5653775974438484
4500,700,416555.731669905,427674.2578833464,305770.67458956456,1.3623141991266725
4800,400,253642.22888085272,254124.46005537274,184114.18593069012,1.377635447256283
2200,300,423269.1752156739,465289.6349960173,285536.151295216,1.4823663248793169
4800,600,365811.01268162474,365921.10642204847,253360.20098832433,1.4438377111110774
1100,900,2549878.84322321,2004461.987253831,1636936.9351330858,1.5577135493102552
3000,800,771812.2398001506,963539.4307547535,535713.679079369,1.4407178124077775
2200,300,391712.55548558856,443923.5499589065,271109.03115785,1.4448524780331593
1000,900,2838803.405601592,2188421.522034669,1801266.1925623622,1.5760043780998843
800,900,3545707.6688499474,2448841.767784236,2191207.623089007,1.6181523062846337
2200,300,412103.23103530845,450599.937849648,287310.26703053585,1.4343491281900809
4200,500,336347.67525045277,384829.9961254266,243212.34847924564,1.3829383144135659
2200,300,418958.9335524507,466148.1157051507,270549.0491236405,1.5485507522925614
4800,600,365159.97729384934,385299.84226552455,254821.69905919273,1.433001893645745
4500,1000,640342.9973146999,642046.6901746377,448349.04473326734,1.4282242927397202
2200,300,412275.79638866504,470014.7972141443,275142.78326041385,1.498406723604519
1000,900,2774499.339736762,2135715.1772992085,1752966.0984712057,1.5827455774281398
800,900,3511865.725184837,2603949.621270163,2225913.8516068133,1.5777186177487228
4200,500,347778.0624926929,358835.2854442526,237738.69858138147,1.462858443189649
2200,300,365017.36606470525,418177.3016162637,248384.47212712505,1.4695659633581548
2200,300,392479.0927229421,441371.34272601147,272124.18440242205,1.442279353394541
3800,800,582270.9313953025,755002.6463804536,422931.851904765,1.3767488279090816
4800,600,360371.3257806668,365199.20513562014,277514.5116622374,1.2985675005683102
2200,300,389888.73350995267,455618.6005349878,275718.68018159457,1.414081676486929
1000,900,2781872.08449316,2216602.447248785,1780731.0812854506,1.5622078559357873
4200,500,344145.0109494465,345951.43187475955,232609.0648824313,1.4794995677549772
800,900,3562962.0881904894,2716505.930128229,2275546.326511346,1.565761174220034
2200,300,405260.2646230984,430208.21331215074,274768.8461056176,1.474913442215067
2200,300,415937.7384633467,438836.0623452407,281245.11999948305,1.4789153975866718
100,400,13179072.323622018,7905293.588881423,7905293.588881425,1.6671199083811405
1900,800,1237307.9969131963,1339891.1206319202,862817.7195438473,1.434031741452104
3800,700,517058.4024863079,637131.2867017861,375063.5394005573,1.3785888207440609
600,1000,5529698.482084226,3826523.748551322,3435675.528700132,1.6094938057716863
4200,500,361136.7885028272,370710.5877701298,248279.91750072903,1.4545549722190754
100,400,12692419.82205532,7612826.790810946,7612826.790810934,1.66724137706321
4800,600,414221.1536050844,425425.41493263876,314954.4837664354,1.3151778271309305
4500,1000,605384.6115555521,596997.5755697043,447820.8050161656,1.35184565963544
2700,900,915718.9101858129,1085813.1190066782,654158.8885253614,1.399841729965748
100,400,13181882.588872151,7907794.928331655,7907794.928331644,1.666947955572896
