P,n,Paper,Min Time,Time opt,mtsa
300,200,1716955.5538015766,1358888.6619952228,1345577.0768288777,1.2759994082597832
4100,100,73119.66021234266,76021.76255924067,49487.17753046848,1.4775475963914901
4500,200,106949.31370571151,127490.75415230323,89705.13845525852,1.192231744439631
300,200,1876852.9515784676,1477274.3043509838,1431499.9221899556,1.311109363322351
3800,200,128710.66359733786,153370.56079101397,106229.76922333245,1.2116251832077565
4900,300,180837.33675919045,204001.86935697315,142348.1066563424,1.2703880719381044
4100,100,90479.32334880519,93125.18517176465,82739.16147748545,1.0935489523111248
300,200,1738330.5389729254,1430685.030551766,1353930.2813691243,1.28391436611868
4800,300,181822.04379788198,206494.38420884352,142348.1066563424,1.2773056703650987
4500,200,150583.94111024222,157995.920522652,115155.9162563489,1.3076526678405902
300,200,1790334.3415435231,1468579.5314146809,1369567.9149102308,1.3072256746470814
4100,100,66307.57197235887,83168.27226883222,54290.25884700422,1.2213530268702666
300,200,1535408.0032763702,1247764.2009579483,1185785.1301919143,1.2948450475406712
2700,400,350587.3340917064,503856.16978675016,292788.6514400528,1.1974075237116477
3800,200,167089.0892317722,230404.5931468966,115182.92901775395,1.450641085937462
4500,200,172577.71803766573,176994.98990869307,137320.72161632078,1.2567492801257942
300,200,1646437.9297292067,1316313.9425837954,1288690.0866561602,1.2776058004770687
4100,100,85487.82134472624,101639.30329059577,70156.3045836674,1.218533699174173
4900,300,190620.84503943432,194982.51179143906,148288.0517849619,1.2854767646139207
300,200,1702881.5994032733,1329833.6415248183,1316282.2744100273,1.293705485904628
4800,300,190288.07300926917,200092.82584463945,148288.0517849619,1.2832326726175693
3800,200,184977.6911446251,237809.0555556466,137320.72161632078,1.347048638889764
4100,100,62251.33303108548,73677.58955239342,50932.64373656906,1.222228583952137
4500,200,163561.918624751,179367.11895118593,153927.2635835206,1.0625922582973917
300,200,1820319.075745282,1508738.406420608,1444386.097875774,1.260271805732819
